c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   22.186412] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.187160] EXT4-fs (loop1): get root inode failed
[   22.187379] EXT4-fs (loop1): mount failed
[   22.188539] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.188626] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.192199] EXT4-fs (loop6): get root inode failed
[   22.192442] EXT4-fs (loop6): mount failed
[   22.195738] EXT4-fs (loop4): get root inode failed
[   22.195985] EXT4-fs (loop4): mount failed
[   22.196565] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.197359] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.198227] EXT4-fs (loop7): get root inode failed
[   22.198458] EXT4-fs (loop7): mount failed
[   22.199610] EXT4-fs (loop0): get root inode failed
[   22.199832] EXT4-fs (loop0): mount failed
[   22.200897] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.202868] EXT4-fs (loop3): get root inode failed
[   22.203106] EXT4-fs (loop3): mount failed
[   22.203835] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.205772] EXT4-fs (loop5): get root inode failed
[   22.206009] EXT4-fs (loop5): mount failed
[   22.221972] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.226278] EXT4-fs (loop2): get root inode failed
[   22.226519] EXT4-fs (loop2): mount failed
[   22.231202] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.232040] EXT4-fs (loop4): get root inode failed
[   22.232259] EXT4-fs (loop4): mount failed
[   22.233105] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.234027] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.236338] EXT4-fs (loop7): get root inode failed
[   22.236566] EXT4-fs (loop7): mount failed
[   22.239943] EXT4-fs (loop1): get root inode failed
[   22.240190] EXT4-fs (loop1): mount failed
[   22.246504] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.248924] EXT4-fs (loop6): get root inode failed
[   22.249193] EXT4-fs (loop6): mount failed
[   22.249554] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.250533] EXT4-fs (loop0): get root inode failed
[   22.250774] EXT4-fs (loop0): mount failed
[   22.256136] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.257014] EXT4-fs (loop3): get root inode failed
[   22.257256] EXT4-fs (loop3): mount failed
[   22.259915] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.261096] EXT4-fs (loop5): get root inode failed
[   22.261335] EXT4-fs (loop5): mount failed
[   22.277976] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.285626] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.286919] EXT4-fs (loop4): get root inode failed
[   22.287155] EXT4-fs (loop4): mount failed
[   22.287497] EXT4-fs (loop2): get root inode failed
[   22.287725] EXT4-fs (loop2): mount failed
[   22.289140] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.289892] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.291062] EXT4-fs (loop1): get root inode failed
[   22.291291] EXT4-fs (loop1): mount failed
[   22.291334] EXT4-fs (loop7): get root inode failed
[   22.291714] EXT4-fs (loop7): mount failed
[   22.291872] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.292947] EXT4-fs (loop6): get root inode failed
[   22.293184] EXT4-fs (loop6): mount failed
[   22.305588] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.308290] EXT4-fs (loop0): get root inode failed
[   22.308551] EXT4-fs (loop0): mount failed
[   22.317374] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.318265] EXT4-fs (loop5): get root inode failed
[   22.318495] EXT4-fs (loop5): mount failed
[   22.318781] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.325392] EXT4-fs (loop3): get root inode failed
[   22.325653] EXT4-fs (loop3): mount failed
[   22.335974] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.336599] EXT4-fs (loop6): get root inode failed
[   22.336841] EXT4-fs (loop6): mount failed
[   22.342679] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.346953] EXT4-fs (loop7): get root inode failed
[   22.347232] EXT4-fs (loop7): mount failed
[   22.348436] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.350557] EXT4-fs (loop2): get root inode failed
[   22.350697] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.350797] EXT4-fs (loop2): mount failed
[   22.355628] EXT4-fs (loop1): get root inode failed
[   22.355884] EXT4-fs (loop1): mount failed
[   22.365974] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.366535] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.367184] EXT4-fs (loop4): get root inode failed
[   22.367407] EXT4-fs (loop4): mount failed
[   22.368165] EXT4-fs (loop5): get root inode failed
[   22.368401] EXT4-fs (loop5): mount failed
[   22.376171] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.377229] EXT4-fs (loop0): get root inode failed
[   22.377455] EXT4-fs (loop0): mount failed
[   22.391852] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.392198] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.393454] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.394062] EXT4-fs (loop6): get root inode failed
[   22.394292] EXT4-fs (loop6): mount failed
[   22.395717] EXT4-fs (loop2): get root inode failed
[   22.395961] EXT4-fs (loop2): mount failed
[   22.396183] EXT4-fs (loop7): get root inode failed
[   22.396416] EXT4-fs (loop7): mount failed
[   22.396742] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.398594] EXT4-fs (loop3): get root inode failed
[   22.398825] EXT4-fs (loop3): mount failed
[   22.403804] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.404569] EXT4-fs (loop1): get root inode failed
[   22.404889] EXT4-fs (loop1): mount failed
[   22.408581] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.410914] EXT4-fs (loop4): get root inode failed
[   22.411152] EXT4-fs (loop4): mount failed
[   22.443760] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.444744] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.444818] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.445962] EXT4-fs (loop3): get root inode failed
[   22.446191] EXT4-fs (loop3): mount failed
[   22.446388] EXT4-fs (loop5): get root inode failed
[   22.446613] EXT4-fs (loop5): mount failed
[   22.447312] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.447338] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.449204] EXT4-fs (loop2): get root inode failed
[   22.449446] EXT4-fs (loop2): mount failed
[   22.450239] EXT4-fs (loop6): get root inode failed
[   22.450462] EXT4-fs (loop6): mount failed
[   22.450654] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.451360] EXT4-fs (loop0): get root inode failed
[   22.451586] EXT4-fs (loop0): mount failed
[   22.452177] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.454060] EXT4-fs (loop7): get root inode failed
[   22.454300] EXT4-fs (loop7): mount failed
[   22.454522] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.455650] EXT4-fs (loop1): get root inode failed
[   22.455879] EXT4-fs (loop1): mount failed
[   22.456580] EXT4-fs (loop4): get root inode failed
[   22.456911] EXT4-fs (loop4): mount failed
[   22.479841] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.482108] EXT4-fs (loop5): get root inode failed
[   22.482362] EXT4-fs (loop5): mount failed
[   22.501549] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.502214] EXT4-fs (loop6): get root inode failed
[   22.502435] EXT4-fs (loop6): mount failed
[   22.505943] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.509811] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.510901] EXT4-fs (loop0): get root inode failed
[   22.510902] EXT4-fs (loop2): get root inode failed
[   22.510910] EXT4-fs (loop2): mount failed
[   22.511140] EXT4-fs (loop0): mount failed
[   22.511856] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.513763] EXT4-fs (loop7): get root inode failed
[   22.514001] EXT4-fs (loop7): mount failed
[   22.514883] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.516583] EXT4-fs (loop4): get root inode failed
[   22.516849] EXT4-fs (loop4): mount failed
[   22.519273] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.519398] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.520366] EXT4-fs (loop3): get root inode failed
[   22.520594] EXT4-fs (loop3): mount failed
[   22.521630] EXT4-fs (loop1): get root inode failed
[   22.521866] EXT4-fs (loop1): mount failed
[   22.540051] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.541684] EXT4-fs (loop5): get root inode failed
[   22.541931] EXT4-fs (loop5): mount failed
[   22.554892] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.555658] EXT4-fs (loop6): get root inode failed
[   22.555879] EXT4-fs (loop6): mount failed
[   22.556993] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.557810] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.559702] EXT4-fs (loop0): get root inode failed
[   22.559876] EXT4-fs (loop7): get root inode failed
[   22.559937] EXT4-fs (loop0): mount failed
[   22.560178] EXT4-fs (loop7): mount failed
[   22.566401] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.568377] EXT4-fs (loop4): get root inode failed
[   22.568625] EXT4-fs (loop4): mount failed
[   22.570589] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.571406] EXT4-fs (loop1): get root inode failed
[   22.571635] EXT4-fs (loop1): mount failed
[   22.576027] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.577199] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.579298] EXT4-fs (loop2): get root inode failed
[   22.579539] EXT4-fs (loop2): mount failed
[   22.580263] EXT4-fs (loop3): get root inode failed
[   22.580497] EXT4-fs (loop3): mount failed
[   22.605433] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.606167] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.606810] EXT4-fs (loop5): get root inode failed
[   22.607039] EXT4-fs (loop5): mount failed
[   22.608102] EXT4-fs (loop7): get root inode failed
[   22.608335] EXT4-fs (loop7): mount failed
[   22.611974] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.612522] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.615135] EXT4-fs (loop1): get root inode failed
[   22.615388] EXT4-fs (loop1): mount failed
[   22.621600] EXT4-fs (loop6): get root inode failed
[   22.621867] EXT4-fs (loop6): mount failed
[   22.624430] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.631299] EXT4-fs (loop0): get root inode failed
[   22.631529] EXT4-fs (loop0): mount failed
[   22.631839] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.634078] EXT4-fs (loop4): get root inode failed
[   22.634317] EXT4-fs (loop4): mount failed
[   22.634536] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.636152] EXT4-fs (loop2): get root inode failed
[   22.636405] EXT4-fs (loop2): mount failed
[   22.643270] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.644233] EXT4-fs (loop5): get root inode failed
[   22.644461] EXT4-fs (loop5): mount failed
[   22.648112] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.649201] EXT4-fs (loop7): get root inode failed
[   22.649433] EXT4-fs (loop7): mount failed
[   22.657208] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.657819] EXT4-fs (loop3): get root inode failed
[   22.658040] EXT4-fs (loop3): mount failed
[   22.668426] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.674280] EXT4-fs (loop2): get root inode failed
[   22.674520] EXT4-fs (loop2): mount failed
[   22.676188] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.679313] EXT4-fs (loop1): get root inode failed
[   22.679561] EXT4-fs (loop1): mount failed
[   22.679764] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.680936] EXT4-fs (loop6): get root inode failed
[   22.681184] EXT4-fs (loop6): mount failed
[   22.682071] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.686407] EXT4-fs (loop0): get root inode failed
[   22.686641] EXT4-fs (loop0): mount failed
[   22.706558] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.707345] EXT4-fs (loop5): get root inode failed
[   22.707578] EXT4-fs (loop5): mount failed
[   22.711018] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.711268] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.713739] EXT4-fs (loop2): get root inode failed
[   22.713978] EXT4-fs (loop2): mount failed
[   22.719298] EXT4-fs (loop4): get root inode failed
[   22.719526] EXT4-fs (loop4): mount failed
[   22.727547] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.731244] EXT4-fs (loop0): get root inode failed
[   22.731494] EXT4-fs (loop0): mount failed
[   22.734402] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.737454] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.738279] EXT4-fs (loop7): get root inode failed
[   22.738500] EXT4-fs (loop7): mount failed
[   22.738814] EXT4-fs (loop3): get root inode failed
[   22.739032] EXT4-fs (loop3): mount failed
[   22.744111] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.744921] EXT4-fs (loop6): get root inode failed
[   22.745147] EXT4-fs (loop6): mount failed
[   22.747721] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.749185] EXT4-fs (loop1): get root inode failed
[   22.749475] EXT4-fs (loop1): mount failed
[   22.749821] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.751578] EXT4-fs (loop5): get root inode failed
[   22.751809] EXT4-fs (loop5): mount failed
[   22.766309] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.768804] EXT4-fs (loop2): get root inode failed
[   22.769040] EXT4-fs (loop2): mount failed
[   22.794889] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.796111] EXT4-fs (loop1): get root inode failed
[   22.796339] EXT4-fs (loop1): mount failed
[   22.797086] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.797693] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.798109] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.798902] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.798988] EXT4-fs (loop3): get root inode failed
[   22.799423] EXT4-fs (loop4): get root inode failed
[   22.799627] EXT4-fs (loop3): mount failed
[   22.799839] EXT4-fs (loop4): mount failed
[   22.800934] EXT4-fs (loop0): get root inode failed
[   22.800951] EXT4-fs (loop7): get root inode failed
[   22.801205] EXT4-fs (loop0): mount failed
[   22.801419] EXT4-fs (loop7): mount failed
[   22.803701] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.804896] EXT4-fs (loop6): get root inode failed
[   22.805122] EXT4-fs (loop6): mount failed
[   22.813447] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.815873] EXT4-fs (loop5): get root inode failed
[   22.816117] EXT4-fs (loop5): mount failed
[   22.817443] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.818996] EXT4-fs (loop2): get root inode failed
[   22.819237] EXT4-fs (loop2): mount failed
[   22.847852] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.854582] EXT4-fs (loop3): get root inode failed
[   22.854869] EXT4-fs (loop3): mount failed
[   22.855473] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.856531] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.858279] EXT4-fs (loop0): get root inode failed
[   22.858519] EXT4-fs (loop0): mount failed
[   22.858734] EXT4-fs (loop7): get root inode failed
[   22.858787] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.858946] EXT4-fs (loop7): mount failed
[   22.859622] EXT4-fs (loop4): get root inode failed
[   22.859921] EXT4-fs (loop4): mount failed
[   22.860875] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.861534] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.862934] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.863023] EXT4-fs (loop1): get root inode failed
[   22.863610] EXT4-fs (loop5): get root inode failed
[   22.863673] EXT4-fs (loop1): mount failed
[   22.863884] EXT4-fs (loop5): mount failed
[   22.865435] EXT4-fs (loop6): get root inode failed
[   22.865664] EXT4-fs (loop6): mount failed
[   22.866040] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.867125] EXT4-fs (loop2): get root inode failed
[   22.867348] EXT4-fs (loop2): mount failed
[   22.896449] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.897904] EXT4-fs (loop3): get root inode failed
[   22.898164] EXT4-fs (loop3): mount failed
[   22.904012] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.905735] EXT4-fs (loop0): get root inode failed
[   22.906000] EXT4-fs (loop0): mount failed
[   22.911277] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.912176] EXT4-fs (loop5): get root inode failed
[   22.912434] EXT4-fs (loop5): mount failed
[   22.931514] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.932027] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.934491] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.935082] EXT4-fs (loop6): get root inode failed
[   22.935328] EXT4-fs (loop6): mount failed
[   22.935640] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.936163] EXT4-fs (loop1): get root inode failed
[   22.936376] EXT4-fs (loop1): mount failed
[   22.939656] EXT4-fs (loop4): get root inode failed
[   22.939893] EXT4-fs (loop4): mount failed
[   22.940209] EXT4-fs (loop2): get root inode failed
[   22.940425] EXT4-fs (loop2): mount failed
[   22.940921] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.942030] EXT4-fs (loop7): get root inode failed
[   22.942257] EXT4-fs (loop7): mount failed
[   22.948310] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.949787] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.950005] EXT4-fs (loop3): get root inode failed
[   22.950528] EXT4-fs (loop3): mount failed
[   22.950714] EXT4-fs (loop0): get root inode failed
[   22.950952] EXT4-fs (loop0): mount failed
[   22.952502] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.956295] EXT4-fs (loop5): get root inode failed
[   22.956536] EXT4-fs (loop5): mount failed
[   22.997994] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.998248] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.000404] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.000532] EXT4-fs (loop6): get root inode failed
[   23.001023] EXT4-fs (loop5): get root inode failed
[   23.001029] EXT4-fs (loop5): mount failed
[   23.001301] EXT4-fs (loop6): mount failed
[   23.002349] EXT4-fs (loop4): get root inode failed
[   23.002573] EXT4-fs (loop4): mount failed
[   23.004314] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.005505] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.005881] EXT4-fs (loop7): get root inode failed
[   23.006249] EXT4-fs (loop7): mount failed
[   23.007348] EXT4-fs (loop2): get root inode failed
[   23.007585] EXT4-fs (loop2): mount failed
[   23.007859] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.008368] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.009437] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.009834] EXT4-fs (loop1): get root inode failed
[   23.010211] EXT4-fs (loop1): mount failed
[   23.010561] EXT4-fs (loop0): get root inode failed
[   23.010815] EXT4-fs (loop0): mount failed
[   23.011723] EXT4-fs (loop3): get root inode failed
[   23.011991] EXT4-fs (loop3): mount failed
[   23.054636] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.056309] EXT4-fs (loop6): get root inode failed
[   23.056548] EXT4-fs (loop6): mount failed
[   23.058871] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.059552] EXT4-fs (loop1): get root inode failed
[   23.059799] EXT4-fs (loop1): mount failed
[   23.062329] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.063026] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.063566] EXT4-fs (loop4): get root inode failed
[   23.063818] EXT4-fs (loop4): mount failed
[   23.064263] EXT4-fs (loop5): get root inode failed
[   23.064489] EXT4-fs (loop5): mount failed
[   23.065237] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.066887] EXT4-fs (loop3): get root inode failed
[   23.067116] EXT4-fs (loop3): mount failed
[   23.068477] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.071236] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.071974] EXT4-fs (loop2): get root inode failed
[   23.072207] EXT4-fs (loop2): mount failed
[   23.072433] EXT4-fs (loop7): get root inode failed
[   23.072646] EXT4-fs (loop7): mount failed
[   23.077186] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.078061] EXT4-fs (loop0): get root inode failed
[   23.078301] EXT4-fs (loop0): mount failed
[   23.094288] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.098182] EXT4-fs (loop6): get root inode failed
[   23.098461] EXT4-fs (loop6): mount failed
[   23.108002] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.108735] EXT4-fs (loop4): get root inode failed
[   23.109103] EXT4-fs (loop4): mount failed
[   23.114360] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   23.117273] EXT4-fs (loop1): get root inode failed
[   23.117613] EXT4-fs (loop1): mount failed
[   23.119751] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
