c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[   51.440510] loop0: detected capacity change from 0 to 2048
[   51.487833] loop0: detected capacity change from 0 to 2048
[   51.520252] loop0: detected capacity change from 0 to 2048
[   51.584793] loop0: detected capacity change from 0 to 2048
[   51.642700] loop0: detected capacity change from 0 to 2048
[   51.676683] loop0: detected capacity change from 0 to 2048
[   51.710498] loop0: detected capacity change from 0 to 2048
[   51.751331] loop0: detected capacity change from 0 to 2048
[   51.782490] loop0: detected capacity change from 0 to 2048
[   51.828844] loop0: detected capacity change from 0 to 2048
[   51.858231] loop0: detected capacity change from 0 to 2048
[   51.905417] loop0: detected capacity change from 0 to 2048
[   51.936314] loop0: detected capacity change from 0 to 2048
[   51.976156] loop0: detected capacity change from 0 to 2048
[   52.013490] loop0: detected capacity change from 0 to 2048
[   52.054307] loop0: detected capacity change from 0 to 2048
[   52.105638] loop0: detected capacity change from 0 to 2048
[   52.147738] loop0: detected capacity change from 0 to 2048
[   52.182494] loop0: detected capacity change from 0 to 2048
[   52.227443] loop0: detected capacity change from 0 to 2048
[   52.271220] loop0: detected capacity change from 0 to 2048
[   52.309529] loop0: detected capacity change from 0 to 2048
[   52.349110] loop0: detected capacity change from 0 to 2048
[   52.387774] loop0: detected capacity change from 0 to 2048
[   52.420293] loop0: detected capacity change from 0 to 2048
[   52.459811] loop0: detected capacity change from 0 to 2048
[   52.489492] loop0: detected capacity change from 0 to 2048
[   52.531744] loop0: detected capacity change from 0 to 2048
[   52.586532] loop0: detected capacity change from 0 to 2048
[   52.634752] loop0: detected capacity change from 0 to 2048
[   52.681574] loop0: detected capacity change from 0 to 2048
[   52.724484] loop0: detected capacity change from 0 to 2048
[   52.759935] loop0: detected capacity change from 0 to 2048
[   52.800994] loop0: detected capacity change from 0 to 2048
[   52.836635] loop0: detected capacity change from 0 to 2048
[   52.880223] loop0: detected capacity change from 0 to 2048
[   52.923925] loop0: detected capacity change from 0 to 2048
[   52.965692] loop0: detected capacity change from 0 to 2048
[   52.999935] loop0: detected capacity change from 0 to 2048
[   53.044347] loop0: detected capacity change from 0 to 2048
[   53.082292] loop0: detected capacity change from 0 to 2048
[   53.113182] loop0: detected capacity change from 0 to 2048
[   53.154068] loop0: detected capacity change from 0 to 2048
[   53.191102] loop0: detected capacity change from 0 to 2048
[   53.227346] loop0: detected capacity change from 0 to 2048
[   53.263918] loop0: detected capacity change from 0 to 2048
[   53.299688] loop0: detected capacity change from 0 to 2048
[   53.338120] loop0: detected capacity change from 0 to 2048
[   53.376868] loop0: detected capacity change from 0 to 2048
[   53.413165] loop0: detected capacity change from 0 to 2048
[   53.445126] loop0: detected capacity change from 0 to 2048
[   53.481124] loop0: detected capacity change from 0 to 2048
[   53.516783] loop0: detected capacity change from 0 to 2048
[   53.570519] loop0: detected capacity change from 0 to 2048
[   53.613283] loop0: detected capacity change from 0 to 2048
[   53.662228] loop0: detected capacity change from 0 to 2048
[   53.702712] loop0: detected capacity change from 0 to 2048
[   53.740960] loop0: detected capacity change from 0 to 2048
[   53.779516] loop0: detected capacity change from 0 to 2048
[   53.827211] loop0: detected capacity change from 0 to 2048
[   53.866925] loop0: detected capacity change from 0 to 2048
[   53.906874] loop0: detected capacity change from 0 to 2048
[   53.943199] loop0: detected capacity change from 0 to 2048
[   53.982623] loop0: detected capacity change from 0 to 2048
[   54.014523] loop0: detected capacity change from 0 to 2048
[   54.059423] loop0: detected capacity change from 0 to 2048
[   54.088427] loop0: detected capacity change from 0 to 2048
[   54.123459] loop0: detected capacity change from 0 to 2048
[   54.161086] loop0: detected capacity change from 0 to 2048
[   54.191112] loop0: detected capacity change from 0 to 2048
[   54.226391] loop0: detected capacity change from 0 to 2048
[   54.258949] loop0: detected capacity change from 0 to 2048
[   54.299820] loop0: detected capacity change from 0 to 2048
[   54.336739] loop0: detected capacity change from 0 to 2048
[   54.376922] loop0: detected capacity change from 0 to 2048
[   54.409677] loop0: detected capacity change from 0 to 2048
[   54.448985] loop0: detected capacity change from 0 to 2048
[   54.485244] loop0: detected capacity change from 0 to 2048
[   54.518296] loop0: detected capacity change from 0 to 2048
[   54.567828] loop0: detected capacity change from 0 to 2048
[   54.611333] loop0: detected capacity change from 0 to 2048
[   54.655084] loop0: detected capacity change from 0 to 2048
[   54.678034] loop0: detected capacity change from 0 to 2048
[   54.718651] loop0: detected capacity change from 0 to 2048
[   54.753125] loop0: detected capacity change from 0 to 2048
[   54.787859] loop0: detected capacity change from 0 to 2048
[   54.826579] loop0: detected capacity change from 0 to 2048
[   54.862878] loop0: detected capacity change from 0 to 2048
[   54.895305] loop0: detected capacity change from 0 to 2048
[   54.927634] loop0: detected capacity change from 0 to 2048
[   54.978646] loop0: detected capacity change from 0 to 2048
[   55.031367] loop0: detected capacity change from 0 to 2048
[   55.061285] loop0: detected capacity change from 0 to 2048
[   55.099808] loop0: detected capacity change from 0 to 2048
[   55.139933] loop0: detected capacity change from 0 to 2048
[   55.180349] loop0: detected capacity change from 0 to 2048
[   55.217204] loop0: detected capacity change from 0 to 2048
[   55.261892] loop0: detected capacity change from 0 to 2048
[   55.291231] loop0: detected capacity change from 0 to 2048
[   55.335299] loop0: detected capacity change from 0 to 2048
[   55.390357] loop0: detected capacity change from 0 to 2048
[   55.417457] loop0: detected capacity change from 0 to 2048
[   55.458602] loop0: detected capacity change from 0 to 2048
[   55.459539] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.499180] loop0: detected capacity change from 0 to 2048
[   55.538667] loop0: detected capacity change from 0 to 2048
[   55.591078] loop0: detected capacity change from 0 to 2048
[   55.636627] loop0: detected capacity change from 0 to 2048
[   55.683257] loop0: detected capacity change from 0 to 2048
[   55.719520] loop0: detected capacity change from 0 to 2048
[   55.758761] loop0: detected capacity change from 0 to 2048
[   55.794850] loop0: detected capacity change from 0 to 2048
[   55.826801] loop0: detected capacity change from 0 to 2048
[   55.874714] loop0: detected capacity change from 0 to 2048
[   55.903621] loop0: detected capacity change from 0 to 2048
[   55.954227] loop0: detected capacity change from 0 to 2048
[   55.991478] loop0: detected capacity change from 0 to 2048
[   56.027067] loop0: detected capacity change from 0 to 2048
[   56.064627] loop0: detected capacity change from 0 to 2048
[   56.103857] loop0: detected capacity change from 0 to 2048
[   56.104231] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.161411] loop0: detected capacity change from 0 to 2048
[   56.202384] loop0: detected capacity change from 0 to 2048
[   56.252518] loop0: detected capacity change from 0 to 2048
[   56.286103] loop0: detected capacity change from 0 to 2048
[   56.327141] loop0: detected capacity change from 0 to 2048
[   56.371534] loop0: detected capacity change from 0 to 2048
[   56.397057] loop0: detected capacity change from 0 to 2048
[   56.447392] loop0: detected capacity change from 0 to 2048
[   56.486460] loop0: detected capacity change from 0 to 2048
[   56.520687] loop0: detected capacity change from 0 to 2048
[   56.573043] loop0: detected capacity change from 0 to 2048
[   56.616837] loop0: detected capacity change from 0 to 2048
[   56.617623] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.661339] loop0: detected capacity change from 0 to 2048
[   56.707289] loop0: detected capacity change from 0 to 2048
[   56.747968] loop0: detected capacity change from 0 to 2048
[   56.786771] loop0: detected capacity change from 0 to 2048
[   56.826490] loop0: detected capacity change from 0 to 2048
[   56.870907] loop0: detected capacity change from 0 to 2048
[   56.897889] loop0: detected capacity change from 0 to 2048
[   56.932926] loop0: detected capacity change from 0 to 2048
[   56.933348] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.991957] loop0: detected capacity change from 0 to 2048
[   57.037614] loop0: detected capacity change from 0 to 2048
[   57.080470] loop0: detected capacity change from 0 to 2048
[   57.110042] loop0: detected capacity change from 0 to 2048
[   57.148543] loop0: detected capacity change from 0 to 2048
[   57.184853] loop0: detected capacity change from 0 to 2048
[   57.224590] loop0: detected capacity change from 0 to 2048
[   57.275192] loop0: detected capacity change from 0 to 2048
[   57.310709] loop0: detected capacity change from 0 to 2048
[   57.352692] loop0: detected capacity change from 0 to 2048
[   57.393678] loop0: detected capacity change from 0 to 2048
[   57.437379] loop0: detected capacity change from 0 to 2048
[   57.480334] loop0: detected capacity change from 0 to 2048
[   57.518285] loop0: detected capacity change from 0 to 2048
[   57.556769] loop0: detected capacity change from 0 to 2048
[   57.557488] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.606328] loop0: detected capacity change from 0 to 2048
[   57.659813] loop0: detected capacity change from 0 to 2048
[   57.723232] loop0: detected capacity change from 0 to 2048
[   57.759159] loop0: detected capacity change from 0 to 2048
[   57.785439] loop0: detected capacity change from 0 to 2048
[   57.814713] loop0: detected capacity change from 0 to 2048
[   57.864941] loop0: detected capacity change from 0 to 2048
[   57.911668] loop0: detected capacity change from 0 to 2048
[   57.946122] loop0: detected capacity change from 0 to 2048
[   57.988954] loop0: detected capacity change from 0 to 2048
[   58.021557] loop0: detected capacity change from 0 to 2048
[   58.061387] loop0: detected capacity change from 0 to 2048
[   58.099378] loop0: detected capacity change from 0 to 2048
[   58.134626] loop0: detected capacity change from 0 to 2048
[   58.168292] loop0: detected capacity change from 0 to 2048
[   58.203067] loop0: detected capacity change from 0 to 2048
[   58.247635] loop0: detected capacity change from 0 to 2048
[   58.282378] loop0: detected capacity change from 0 to 2048
[   58.314696] loop0: detected capacity change from 0 to 2048
[   58.359522] loop0: detected capacity change from 0 to 2048
[   58.403516] loop0: detected capacity change from 0 to 2048
[   58.442794] loop0: detected capacity change from 0 to 2048
[   58.478598] loop0: detected capacity change from 0 to 2048
[   58.479618] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.520560] loop0: detected capacity change from 0 to 2048
[   58.564112] loop0: detected capacity change from 0 to 2048
[   58.615138] loop0: detected capacity change from 0 to 2048
[   58.653657] loop0: detected capacity change from 0 to 2048
[   58.699201] loop0: detected capacity change from 0 to 2048
[   58.728267] loop0: detected capacity change from 0 to 2048
[   58.765300] loop0: detected capacity change from 0 to 2048
[   58.796023] loop0: detected capacity change from 0 to 2048
[   58.841459] loop0: detected capacity change from 0 to 2048
[   58.878813] loop0: detected capacity change from 0 to 2048
[   58.911753] loop0: detected capacity change from 0 to 2048
[   58.940537] loop0: detected capacity change from 0 to 2048
[   58.976916] loop0: detected capacity change from 0 to 2048
[   59.021002] loop0: detected capacity change from 0 to 2048
[   59.050760] loop0: detected capacity change from 0 to 2048
[   59.104556] loop0: detected capacity change from 0 to 2048
[   59.132291] loop0: detected capacity change from 0 to 2048
[   59.168121] loop0: detected capacity change from 0 to 2048
[   59.205952] loop0: detected capacity change from 0 to 2048
[   59.231207] loop0: detected capacity change from 0 to 2048
[   59.264359] loop0: detected capacity change from 0 to 2048
[   59.307412] loop0: detected capacity change from 0 to 2048
[   59.345072] loop0: detected capacity change from 0 to 2048
[   59.375365] loop0: detected capacity change from 0 to 2048
[   59.419506] loop0: detected capacity change from 0 to 2048
[   59.448310] loop0: detected capacity change from 0 to 2048
[   59.499191] loop0: detected capacity change from 0 to 2048
[   59.539925] loop0: detected capacity change from 0 to 2048
[   59.589583] loop0: detected capacity change from 0 to 2048
[   59.649639] loop0: detected capacity change from 0 to 2048
[   59.693434] loop0: detected capacity change from 0 to 2048
[   59.741074] loop0: detected capacity change from 0 to 2048
[   59.775024] loop0: detected capacity change from 0 to 2048
[   59.814721] loop0: detected capacity change from 0 to 2048
[   59.815180] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.857479] loop0: detected capacity change from 0 to 2048
[   59.895085] loop0: detected capacity change from 0 to 2048
[   59.934392] loop0: detected capacity change from 0 to 2048
[   59.971956] loop0: detected capacity change from 0 to 2048
[   60.007872] loop0: detected capacity change from 0 to 2048
[   60.044495] loop0: detected capacity change from 0 to 2048
[   60.078485] loop0: detected capacity change from 0 to 2048
[   60.079394] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.123685] loop0: detected capacity change from 0 to 2048
[   60.172841] loop0: detected capacity change from 0 to 2048
[   60.210383] loop0: detected capacity change from 0 to 2048
[   60.248015] loop0: detected capacity change from 0 to 2048
[   60.281414] loop0: detected capacity change from 0 to 2048
[   60.304853] loop0: detected capacity change from 0 to 2048
[   60.336348] loop0: detected capacity change from 0 to 2048
[   60.371850] loop0: detected capacity change from 0 to 2048
[   60.403055] loop0: detected capacity change from 0 to 2048
[   60.431680] loop0: detected capacity change from 0 to 2048
[   60.456561] loop0: detected capacity change from 0 to 2048
[   60.488014] loop0: detected capacity change from 0 to 2048
[   60.522552] loop0: detected capacity change from 0 to 2048
[   60.557448] loop0: detected capacity change from 0 to 2048
[   60.558298] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.602007] loop0: detected capacity change from 0 to 2048
[   60.641510] loop0: detected capacity change from 0 to 2048
[   60.668524] loop0: detected capacity change from 0 to 2048
[   60.716970] loop0: detected capacity change from 0 to 2048
[   60.759550] loop0: detected capacity change from 0 to 2048
[   60.791296] loop0: detected capacity change from 0 to 2048
[   60.824837] loop0: detected capacity change from 0 to 2048
[   60.864257] loop0: detected capacity change from 0 to 2048
[   60.901568] loop0: detected capacity change from 0 to 2048
[   60.933048] loop0: detected capacity change from 0 to 2048
[   60.967631] loop0: detected capacity change from 0 to 2048
[   61.007597] loop0: detected capacity change from 0 to 2048
[   61.034974] loop0: detected capacity change from 0 to 2048
[   61.061937] loop0: detected capacity change from 0 to 2048
[   61.088451] loop0: detected capacity change from 0 to 2048
[   61.121237] loop0: detected capacity change from 0 to 2048
[   61.147385] loop0: detected capacity change from 0 to 2048
[   61.177086] loop0: detected capacity change from 0 to 2048
[   61.212381] loop0: detected capacity change from 0 to 2048
[   61.250710] loop0: detected capacity change from 0 to 2048
[   61.285600] loop0: detected capacity change from 0 to 2048
[   61.286190] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.308897] loop0: detected capacity change from 0 to 2048
[   61.332757] loop0: detected capacity change from 0 to 2048
[   61.359512] loop0: detected capacity change from 0 to 2048
[   61.395394] loop0: detected capacity change from 0 to 2048
[   61.432491] loop0: detected capacity change from 0 to 2048
[   61.470211] loop0: detected capacity change from 0 to 2048
[   61.511669] loop0: detected capacity change from 0 to 2048
[   61.552170] loop0: detected capacity change from 0 to 2048
[   61.592868] loop0: detected capacity change from 0 to 2048
[   61.651907] loop0: detected capacity change from 0 to 2048
[   61.652811] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.686925] loop0: detected capacity change from 0 to 2048
[   61.687995] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.733943] loop0: detected capacity change from 0 to 2048
[   61.764510] loop0: detected capacity change from 0 to 2048
[   61.815434] loop0: detected capacity change from 0 to 2048
[   61.815783] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.855072] loop0: detected capacity change from 0 to 2048
[   61.876126] loop0: detected capacity change from 0 to 2048
[   61.913647] loop0: detected capacity change from 0 to 2048
[   61.949439] loop0: detected capacity change from 0 to 2048
[   61.974697] loop0: detected capacity change from 0 to 2048
[   62.005239] loop0: detected capacity change from 0 to 2048
[   62.035147] loop0: detected capacity change from 0 to 2048
[   62.058508] loop0: detected capacity change from 0 to 2048
[   62.089620] loop0: detected capacity change from 0 to 2048
[   62.109951] loop0: detected capacity change from 0 to 2048
[   62.110314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.136796] loop0: detected capacity change from 0 to 2048
[   62.170193] loop0: detected capacity change from 0 to 2048
[   62.200737] loop0: detected capacity change from 0 to 2048
[   62.222674] loop0: detected capacity change from 0 to 2048
[   62.223535] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.262281] loop0: detected capacity change from 0 to 2048
[   62.294490] loop0: detected capacity change from 0 to 2048
[   62.336061] loop0: detected capacity change from 0 to 2048
[   62.363349] loop0: detected capacity change from 0 to 2048
[   62.399738] loop0: detected capacity change from 0 to 2048
[   62.432883] loop0: detected capacity change from 0 to 2048
[   62.472662] loop0: detected capacity change from 0 to 2048
[   62.511427] loop0: detected capacity change from 0 to 2048
[   62.541004] loop0: detected capacity change from 0 to 2048
[   62.541370] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.585625] loop0: detected capacity change from 0 to 2048
[   62.631849] loop0: detected capacity change from 0 to 2048
[   62.669621] loop0: detected capacity change from 0 to 2048
[   62.698154] loop0: detected capacity change from 0 to 2048
[   62.733427] loop0: detected capacity change from 0 to 2048
[   62.767490] loop0: detected capacity change from 0 to 2048
[   62.798539] loop0: detected capacity change from 0 to 2048
[   62.818439] loop0: detected capacity change from 0 to 2048
[   62.850715] loop0: detected capacity change from 0 to 2048
[   62.878685] loop0: detected capacity change from 0 to 2048
[   62.913113] loop0: detected capacity change from 0 to 2048
[   62.939965] loop0: detected capacity change from 0 to 2048
[   62.972949] loop0: detected capacity change from 0 to 2048
[   63.009638] loop0: detected capacity change from 0 to 2048
[   63.030180] loop0: detected capacity change from 0 to 2048
[   63.054091] loop0: detected capacity change from 0 to 2048
[   63.091293] loop0: detected capacity change from 0 to 2048
[   63.129181] loop0: detected capacity change from 0 to 2048
[   63.170030] loop0: detected capacity change from 0 to 2048
[   63.206993] loop0: detected capacity change from 0 to 2048
[   63.241494] loop0: detected capacity change from 0 to 2048
[   63.274816] loop0: detected capacity change from 0 to 2048
[   63.309269] loop0: detected capacity change from 0 to 2048
[   63.343604] loop0: detected capacity change from 0 to 2048
[   63.384621] loop0: detected capacity change from 0 to 2048
[   63.411537] loop0: detected capacity change from 0 to 2048
[   63.451826] loop0: detected capacity change from 0 to 2048
[   63.492971] loop0: detected capacity change from 0 to 2048
[   63.533658] loop0: detected capacity change from 0 to 2048
[   63.575077] loop0: detected capacity change from 0 to 2048
[   63.620663] loop0: detected capacity change from 0 to 2048
[   63.664035] loop0: detected capacity change from 0 to 2048
[   63.687270] loop0: detected capacity change from 0 to 2048
[   63.712580] loop0: detected capacity change from 0 to 2048
[   63.745936] loop0: detected capacity change from 0 to 2048
[   63.770469] loop0: detected capacity change from 0 to 2048
[   63.801439] loop0: detected capacity change from 0 to 2048
[   63.825615] loop0: detected capacity change from 0 to 2048
[   63.826149] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.865189] loop0: detected capacity change from 0 to 2048
[   63.899860] loop0: detected capacity change from 0 to 2048
[   63.933953] loop0: detected capacity change from 0 to 2048
[   63.965245] loop0: detected capacity change from 0 to 2048
[   64.001345] loop0: detected capacity change from 0 to 2048
[   64.031512] loop0: detected capacity change from 0 to 2048
[   64.068544] loop0: detected capacity change from 0 to 2048
[   64.108692] loop0: detected capacity change from 0 to 2048
[   64.109291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.144846] loop0: detected capacity change from 0 to 2048
[   64.174915] loop0: detected capacity change from 0 to 2048
[   64.211981] loop0: detected capacity change from 0 to 2048
[   64.246469] loop0: detected capacity change from 0 to 2048
[   64.286972] loop0: detected capacity change from 0 to 2048
[   64.316825] loop0: detected capacity change from 0 to 2048
[   64.354439] loop0: detected capacity change from 0 to 2048
[   64.396057] loop0: detected capacity change from 0 to 2048
[   64.429882] loop0: detected capacity change from 0 to 2048
[   64.448753] loop0: detected capacity change from 0 to 2048
[   64.481686] loop0: detected capacity change from 0 to 2048
[   64.511109] loop0: detected capacity change from 0 to 2048
[   64.550016] loop0: detected capacity change from 0 to 2048
[   64.591348] loop0: detected capacity change from 0 to 2048
[   64.615725] loop0: detected capacity change from 0 to 2048
[   64.644050] loop0: detected capacity change from 0 to 2048
[   64.675024] loop0: detected capacity change from 0 to 2048
[   64.707638] loop0: detected capacity change from 0 to 2048
[   64.742279] loop0: detected capacity change from 0 to 2048
[   64.770625] loop0: detected capacity change from 0 to 2048
[   64.805293] loop0: detected capacity change from 0 to 2048
[   64.841409] loop0: detected capacity change from 0 to 2048
[   64.871759] loop0: detected capacity change from 0 to 2048
[   64.872623] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.912357] loop0: detected capacity change from 0 to 2048
[   64.957468] loop0: detected capacity change from 0 to 2048
[   64.992345] loop0: detected capacity change from 0 to 2048
[   65.024827] loop0: detected capacity change from 0 to 2048
[   65.025222] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.037563] EXT4-fs mount: 1468 callbacks suppressed
[   65.037578] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.046265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.068326] loop0: detected capacity change from 0 to 2048
[   65.068892] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.080582] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.087944] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.109198] loop0: detected capacity change from 0 to 2048
[   65.115869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.123583] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.141931] loop0: detected capacity change from 0 to 2048
[   65.155489] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.169410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.188622] loop0: detected capacity change from 0 to 2048
[   65.195642] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.203525] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.220131] loop0: detected capacity change from 0 to 2048
[   65.228654] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.239923] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.260767] loop0: detected capacity change from 0 to 2048
[   65.267873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.275981] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.297844] loop0: detected capacity change from 0 to 2048
[   65.303595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.312642] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.338117] loop0: detected capacity change from 0 to 2048
[   65.344202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.352034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.367254] loop0: detected capacity change from 0 to 2048
[   65.375779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.384725] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.406234] loop0: detected capacity change from 0 to 2048
[   65.415910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.423717] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.442085] loop0: detected capacity change from 0 to 2048
[   65.447798] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.458156] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.479324] loop0: detected capacity change from 0 to 2048
[   65.484021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.494803] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.521644] loop0: detected capacity change from 0 to 2048
[   65.527369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.541024] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.566381] loop0: detected capacity change from 0 to 2048
[   65.571243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.597258] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.616961] loop0: detected capacity change from 0 to 2048
[   65.623636] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.630800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.659918] loop0: detected capacity change from 0 to 2048
[   65.660534] blk_print_req_error: 6 callbacks suppressed
[   65.660549] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.667206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.678164] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.702670] loop0: detected capacity change from 0 to 2048
[   65.708112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.714521] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.734973] loop0: detected capacity change from 0 to 2048
[   65.754686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.764322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.784015] loop0: detected capacity change from 0 to 2048
[   65.791100] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.801260] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.823304] loop0: detected capacity change from 0 to 2048
[   65.838024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.845435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.865252] loop0: detected capacity change from 0 to 2048
[   65.875652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.882812] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.906656] loop0: detected capacity change from 0 to 2048
[   65.915328] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.931327] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.950354] loop0: detected capacity change from 0 to 2048
[   65.956110] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
