c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[   82.083185] loop0: detected capacity change from 0 to 2048
[   82.108195] loop0: detected capacity change from 0 to 2048
[   82.126160] loop0: detected capacity change from 0 to 2048
[   82.155081] loop0: detected capacity change from 0 to 2048
[   82.179248] loop0: detected capacity change from 0 to 2048
[   82.209169] loop0: detected capacity change from 0 to 2048
[   82.246917] loop0: detected capacity change from 0 to 2048
[   82.273875] loop0: detected capacity change from 0 to 2048
[   82.274281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.300984] loop0: detected capacity change from 0 to 2048
[   82.336418] loop0: detected capacity change from 0 to 2048
[   82.367118] loop0: detected capacity change from 0 to 2048
[   82.401456] loop0: detected capacity change from 0 to 2048
[   82.442664] loop0: detected capacity change from 0 to 2048
[   82.479702] loop0: detected capacity change from 0 to 2048
[   82.507906] loop0: detected capacity change from 0 to 2048
[   82.547463] loop0: detected capacity change from 0 to 2048
[   82.575818] loop0: detected capacity change from 0 to 2048
[   82.600348] loop0: detected capacity change from 0 to 2048
[   82.643201] loop0: detected capacity change from 0 to 2048
[   82.681839] loop0: detected capacity change from 0 to 2048
[   82.714650] loop0: detected capacity change from 0 to 2048
[   82.736052] loop0: detected capacity change from 0 to 2048
[   82.774428] loop0: detected capacity change from 0 to 2048
[   82.810581] loop0: detected capacity change from 0 to 2048
[   82.832550] loop0: detected capacity change from 0 to 2048
[   82.865338] loop0: detected capacity change from 0 to 2048
[   82.899337] loop0: detected capacity change from 0 to 2048
[   82.936319] loop0: detected capacity change from 0 to 2048
[   82.954774] loop0: detected capacity change from 0 to 2048
[   82.984314] loop0: detected capacity change from 0 to 2048
[   83.016725] loop0: detected capacity change from 0 to 2048
[   83.037104] loop0: detected capacity change from 0 to 2048
[   83.072365] loop0: detected capacity change from 0 to 2048
[   83.089837] loop0: detected capacity change from 0 to 2048
[   83.135156] loop0: detected capacity change from 0 to 2048
[   83.169747] loop0: detected capacity change from 0 to 2048
[   83.195774] loop0: detected capacity change from 0 to 2048
[   83.242002] loop0: detected capacity change from 0 to 2048
[   83.267061] loop0: detected capacity change from 0 to 2048
[   83.306452] loop0: detected capacity change from 0 to 2048
[   83.334370] loop0: detected capacity change from 0 to 2048
[   83.373812] loop0: detected capacity change from 0 to 2048
[   83.410568] loop0: detected capacity change from 0 to 2048
[   83.431769] loop0: detected capacity change from 0 to 2048
[   83.468943] loop0: detected capacity change from 0 to 2048
[   83.469404] Buffer I/O error on dev loop0, logical block 0, async page read
[   83.503522] loop0: detected capacity change from 0 to 2048
[   83.531011] loop0: detected capacity change from 0 to 2048
[   83.557539] loop0: detected capacity change from 0 to 2048
[   83.607529] loop0: detected capacity change from 0 to 2048
[   83.633367] loop0: detected capacity change from 0 to 2048
[   83.679141] loop0: detected capacity change from 0 to 2048
[   83.706473] loop0: detected capacity change from 0 to 2048
[   83.743468] loop0: detected capacity change from 0 to 2048
[   83.769655] loop0: detected capacity change from 0 to 2048
[   83.770232] Buffer I/O error on dev loop0, logical block 0, async page read
[   83.799962] loop0: detected capacity change from 0 to 2048
[   83.838185] loop0: detected capacity change from 0 to 2048
[   83.858091] loop0: detected capacity change from 0 to 2048
[   83.894736] loop0: detected capacity change from 0 to 2048
[   83.920908] loop0: detected capacity change from 0 to 2048
[   83.975263] loop0: detected capacity change from 0 to 2048
[   84.015202] loop0: detected capacity change from 0 to 2048
[   84.042289] loop0: detected capacity change from 0 to 2048
[   84.071744] loop0: detected capacity change from 0 to 2048
[   84.095786] loop0: detected capacity change from 0 to 2048
[   84.121218] loop0: detected capacity change from 0 to 2048
[   84.162893] loop0: detected capacity change from 0 to 2048
[   84.206629] loop0: detected capacity change from 0 to 2048
[   84.242674] loop0: detected capacity change from 0 to 2048
[   84.264570] loop0: detected capacity change from 0 to 2048
[   84.303154] loop0: detected capacity change from 0 to 2048
[   84.326608] loop0: detected capacity change from 0 to 2048
[   84.367079] loop0: detected capacity change from 0 to 2048
[   84.390404] loop0: detected capacity change from 0 to 2048
[   84.428675] loop0: detected capacity change from 0 to 2048
[   84.471535] loop0: detected capacity change from 0 to 2048
[   84.494826] loop0: detected capacity change from 0 to 2048
[   84.512933] loop0: detected capacity change from 0 to 2048
[   84.524459] EXT4-fs mount: 1562 callbacks suppressed
[   84.524472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.531290] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.546725] loop0: detected capacity change from 0 to 2048
[   84.555142] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.559943] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.577127] loop0: detected capacity change from 0 to 2048
[   84.581032] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.586687] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.605298] loop0: detected capacity change from 0 to 2048
[   84.608846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.615505] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.634356] loop0: detected capacity change from 0 to 2048
[   84.644599] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.656926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.675311] loop0: detected capacity change from 0 to 2048
[   84.680666] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.693952] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.722537] loop0: detected capacity change from 0 to 2048
[   84.729093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.736192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.756682] loop0: detected capacity change from 0 to 2048
[   84.762502] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.777977] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.795167] loop0: detected capacity change from 0 to 2048
[   84.805350] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.814044] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.833465] loop0: detected capacity change from 0 to 2048
[   84.836886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.841995] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.875646] loop0: detected capacity change from 0 to 2048
[   84.880496] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.885309] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.900495] loop0: detected capacity change from 0 to 2048
[   84.913773] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.919544] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.950055] loop0: detected capacity change from 0 to 2048
[   84.956488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.962602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   84.977029] loop0: detected capacity change from 0 to 2048
[   84.980660] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   84.985369] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.014603] loop0: detected capacity change from 0 to 2048
[   85.020740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.026052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.045021] loop0: detected capacity change from 0 to 2048
[   85.052989] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.057789] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.078343] loop0: detected capacity change from 0 to 2048
[   85.088679] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.093568] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.126374] loop0: detected capacity change from 0 to 2048
[   85.132442] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.137389] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.153310] loop0: detected capacity change from 0 to 2048
[   85.157219] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.161996] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.174113] loop0: detected capacity change from 0 to 2048
[   85.181677] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.189537] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.225527] loop0: detected capacity change from 0 to 2048
[   85.232605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.237070] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.270177] loop0: detected capacity change from 0 to 2048
[   85.276715] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.283562] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.313857] loop0: detected capacity change from 0 to 2048
[   85.324670] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.330743] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.362119] loop0: detected capacity change from 0 to 2048
[   85.368540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.374603] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.405836] loop0: detected capacity change from 0 to 2048
[   85.412648] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.417020] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.446212] loop0: detected capacity change from 0 to 2048
[   85.452530] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.457550] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.486434] loop0: detected capacity change from 0 to 2048
[   85.492651] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.499151] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.515381] loop0: detected capacity change from 0 to 2048
[   85.521706] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.528663] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.562974] loop0: detected capacity change from 0 to 2048
[   85.568541] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.574601] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.590877] loop0: detected capacity change from 0 to 2048
[   85.596370] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.601904] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.618096] loop0: detected capacity change from 0 to 2048
[   85.628459] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.638516] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.656134] loop0: detected capacity change from 0 to 2048
[   85.660936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   85.676498] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   85.707282] loop0: detected capacity change from 0 to 2048
[   85.751857] loop0: detected capacity change from 0 to 2048
[   85.775003] loop0: detected capacity change from 0 to 2048
[   85.775727] blk_print_req_error: 4 callbacks suppressed
[   85.775737] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.807523] loop0: detected capacity change from 0 to 2048
[   85.825660] loop0: detected capacity change from 0 to 2048
[   85.874886] loop0: detected capacity change from 0 to 2048
[   85.896331] loop0: detected capacity change from 0 to 2048
[   85.942789] loop0: detected capacity change from 0 to 2048
[   85.977664] loop0: detected capacity change from 0 to 2048
[   86.013743] loop0: detected capacity change from 0 to 2048
[   86.050313] loop0: detected capacity change from 0 to 2048
[   86.085765] loop0: detected capacity change from 0 to 2048
[   86.123475] loop0: detected capacity change from 0 to 2048
[   86.156758] loop0: detected capacity change from 0 to 2048
[   86.195276] loop0: detected capacity change from 0 to 2048
[   86.217581] loop0: detected capacity change from 0 to 2048
[   86.244477] loop0: detected capacity change from 0 to 2048
[   86.268311] loop0: detected capacity change from 0 to 2048
[   86.291709] loop0: detected capacity change from 0 to 2048
[   86.320481] loop0: detected capacity change from 0 to 2048
[   86.355479] loop0: detected capacity change from 0 to 2048
[   86.392093] loop0: detected capacity change from 0 to 2048
[   86.428793] loop0: detected capacity change from 0 to 2048
[   86.447612] loop0: detected capacity change from 0 to 2048
[   86.476152] loop0: detected capacity change from 0 to 2048
[   86.510594] loop0: detected capacity change from 0 to 2048
[   86.532958] loop0: detected capacity change from 0 to 2048
[   86.580859] loop0: detected capacity change from 0 to 2048
[   86.607920] loop0: detected capacity change from 0 to 2048
[   86.638715] loop0: detected capacity change from 0 to 2048
[   86.673666] loop0: detected capacity change from 0 to 2048
[   86.728331] loop0: detected capacity change from 0 to 2048
[   86.752475] loop0: detected capacity change from 0 to 2048
[   86.776203] loop0: detected capacity change from 0 to 2048
[   86.801679] loop0: detected capacity change from 0 to 2048
[   86.829772] loop0: detected capacity change from 0 to 2048
[   86.869763] loop0: detected capacity change from 0 to 2048
[   86.897293] loop0: detected capacity change from 0 to 2048
[   86.938375] loop0: detected capacity change from 0 to 2048
[   86.960476] loop0: detected capacity change from 0 to 2048
[   86.985506] loop0: detected capacity change from 0 to 2048
[   87.005314] loop0: detected capacity change from 0 to 2048
[   87.040344] loop0: detected capacity change from 0 to 2048
[   87.078816] loop0: detected capacity change from 0 to 2048
[   87.096788] loop0: detected capacity change from 0 to 2048
[   87.126390] loop0: detected capacity change from 0 to 2048
[   87.160202] loop0: detected capacity change from 0 to 2048
[   87.199695] loop0: detected capacity change from 0 to 2048
[   87.226024] loop0: detected capacity change from 0 to 2048
[   87.267167] loop0: detected capacity change from 0 to 2048
[   87.293144] loop0: detected capacity change from 0 to 2048
[   87.328216] loop0: detected capacity change from 0 to 2048
[   87.361839] loop0: detected capacity change from 0 to 2048
[   87.383898] loop0: detected capacity change from 0 to 2048
[   87.426112] loop0: detected capacity change from 0 to 2048
[   87.445174] loop0: detected capacity change from 0 to 2048
[   87.491252] loop0: detected capacity change from 0 to 2048
[   87.513961] loop0: detected capacity change from 0 to 2048
[   87.540169] loop0: detected capacity change from 0 to 2048
[   87.570072] loop0: detected capacity change from 0 to 2048
[   87.610584] loop0: detected capacity change from 0 to 2048
[   87.647887] loop0: detected capacity change from 0 to 2048
[   87.689056] loop0: detected capacity change from 0 to 2048
[   87.717365] loop0: detected capacity change from 0 to 2048
[   87.759021] loop0: detected capacity change from 0 to 2048
[   87.783868] loop0: detected capacity change from 0 to 2048
[   87.808343] loop0: detected capacity change from 0 to 2048
[   87.848134] loop0: detected capacity change from 0 to 2048
[   87.871433] loop0: detected capacity change from 0 to 2048
[   87.918281] loop0: detected capacity change from 0 to 2048
[   87.954091] loop0: detected capacity change from 0 to 2048
[   87.978446] loop0: detected capacity change from 0 to 2048
[   88.014202] loop0: detected capacity change from 0 to 2048
[   88.038639] loop0: detected capacity change from 0 to 2048
[   88.080488] loop0: detected capacity change from 0 to 2048
[   88.100980] loop0: detected capacity change from 0 to 2048
[   88.146957] loop0: detected capacity change from 0 to 2048
[   88.167509] loop0: detected capacity change from 0 to 2048
[   88.201235] loop0: detected capacity change from 0 to 2048
[   88.222310] loop0: detected capacity change from 0 to 2048
[   88.255785] loop0: detected capacity change from 0 to 2048
[   88.284239] loop0: detected capacity change from 0 to 2048
[   88.317608] loop0: detected capacity change from 0 to 2048
[   88.354968] loop0: detected capacity change from 0 to 2048
[   88.390690] loop0: detected capacity change from 0 to 2048
[   88.418853] loop0: detected capacity change from 0 to 2048
[   88.446185] loop0: detected capacity change from 0 to 2048
[   88.471962] loop0: detected capacity change from 0 to 2048
[   88.496402] loop0: detected capacity change from 0 to 2048
[   88.519831] loop0: detected capacity change from 0 to 2048
[   88.563838] loop0: detected capacity change from 0 to 2048
[   88.606658] loop0: detected capacity change from 0 to 2048
[   88.628268] loop0: detected capacity change from 0 to 2048
[   88.667832] loop0: detected capacity change from 0 to 2048
[   88.697378] loop0: detected capacity change from 0 to 2048
[   88.731189] loop0: detected capacity change from 0 to 2048
[   88.771056] loop0: detected capacity change from 0 to 2048
[   88.806366] loop0: detected capacity change from 0 to 2048
[   88.825620] loop0: detected capacity change from 0 to 2048
[   88.863890] loop0: detected capacity change from 0 to 2048
[   88.884099] loop0: detected capacity change from 0 to 2048
[   88.916484] loop0: detected capacity change from 0 to 2048
[   88.972130] loop0: detected capacity change from 0 to 2048
[   88.997753] loop0: detected capacity change from 0 to 2048
[   89.042597] loop0: detected capacity change from 0 to 2048
[   89.070738] loop0: detected capacity change from 0 to 2048
[   89.071165] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.114351] loop0: detected capacity change from 0 to 2048
[   89.132737] loop0: detected capacity change from 0 to 2048
[   89.166746] loop0: detected capacity change from 0 to 2048
[   89.211100] loop0: detected capacity change from 0 to 2048
[   89.235846] loop0: detected capacity change from 0 to 2048
[   89.260164] loop0: detected capacity change from 0 to 2048
[   89.303891] loop0: detected capacity change from 0 to 2048
[   89.342681] loop0: detected capacity change from 0 to 2048
[   89.369022] loop0: detected capacity change from 0 to 2048
[   89.393513] loop0: detected capacity change from 0 to 2048
[   89.421535] loop0: detected capacity change from 0 to 2048
[   89.446112] loop0: detected capacity change from 0 to 2048
[   89.473816] loop0: detected capacity change from 0 to 2048
[   89.505977] loop0: detected capacity change from 0 to 2048
[   89.550280] loop0: detected capacity change from 0 to 2048
[   89.586948] loop0: detected capacity change from 0 to 2048
[   89.606860] loop0: detected capacity change from 0 to 2048
[   89.631565] loop0: detected capacity change from 0 to 2048
[   89.669471] loop0: detected capacity change from 0 to 2048
[   89.707256] loop0: detected capacity change from 0 to 2048
[   89.734604] loop0: detected capacity change from 0 to 2048
[   89.761566] loop0: detected capacity change from 0 to 2048
[   89.787080] loop0: detected capacity change from 0 to 2048
[   89.816893] loop0: detected capacity change from 0 to 2048
[   89.842519] loop0: detected capacity change from 0 to 2048
[   89.866703] loop0: detected capacity change from 0 to 2048
[   89.900650] loop0: detected capacity change from 0 to 2048
[   89.924118] loop0: detected capacity change from 0 to 2048
[   89.942699] loop0: detected capacity change from 0 to 2048
[   89.984874] loop0: detected capacity change from 0 to 2048
[   90.026521] loop0: detected capacity change from 0 to 2048
[   90.067275] loop0: detected capacity change from 0 to 2048
[   90.093113] loop0: detected capacity change from 0 to 2048
[   90.122574] loop0: detected capacity change from 0 to 2048
[   90.162219] loop0: detected capacity change from 0 to 2048
[   90.183749] loop0: detected capacity change from 0 to 2048
[   90.230548] loop0: detected capacity change from 0 to 2048
[   90.268935] loop0: detected capacity change from 0 to 2048
[   90.291829] loop0: detected capacity change from 0 to 2048
[   90.316530] loop0: detected capacity change from 0 to 2048
[   90.362709] loop0: detected capacity change from 0 to 2048
[   90.384550] loop0: detected capacity change from 0 to 2048
[   90.434344] loop0: detected capacity change from 0 to 2048
[   90.474736] loop0: detected capacity change from 0 to 2048
[   90.519599] loop0: detected capacity change from 0 to 2048
[   90.546465] loop0: detected capacity change from 0 to 2048
[   90.577276] loop0: detected capacity change from 0 to 2048
[   90.610987] loop0: detected capacity change from 0 to 2048
[   90.652165] loop0: detected capacity change from 0 to 2048
[   90.685345] loop0: detected capacity change from 0 to 2048
[   90.725774] loop0: detected capacity change from 0 to 2048
[   90.745978] loop0: detected capacity change from 0 to 2048
[   90.788260] loop0: detected capacity change from 0 to 2048
[   90.831147] loop0: detected capacity change from 0 to 2048
[   90.856307] loop0: detected capacity change from 0 to 2048
[   90.882208] loop0: detected capacity change from 0 to 2048
[   90.913178] loop0: detected capacity change from 0 to 2048
[   90.940430] loop0: detected capacity change from 0 to 2048
[   90.970772] loop0: detected capacity change from 0 to 2048
[   91.008979] loop0: detected capacity change from 0 to 2048
[   91.051660] loop0: detected capacity change from 0 to 2048
[   91.078071] loop0: detected capacity change from 0 to 2048
[   91.104930] loop0: detected capacity change from 0 to 2048
[   91.153810] loop0: detected capacity change from 0 to 2048
[   91.177257] loop0: detected capacity change from 0 to 2048
[   91.222212] loop0: detected capacity change from 0 to 2048
[   91.245056] loop0: detected capacity change from 0 to 2048
[   91.268384] loop0: detected capacity change from 0 to 2048
[   91.311380] loop0: detected capacity change from 0 to 2048
[   91.358353] loop0: detected capacity change from 0 to 2048
[   91.391971] loop0: detected capacity change from 0 to 2048
[   91.424486] loop0: detected capacity change from 0 to 2048
[   91.442479] loop0: detected capacity change from 0 to 2048
[   91.442974] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.482727] loop0: detected capacity change from 0 to 2048
[   91.504128] loop0: detected capacity change from 0 to 2048
[   91.533721] loop0: detected capacity change from 0 to 2048
[   91.558503] loop0: detected capacity change from 0 to 2048
[   91.582860] loop0: detected capacity change from 0 to 2048
[   91.615945] loop0: detected capacity change from 0 to 2048
[   91.655700] loop0: detected capacity change from 0 to 2048
[   91.696554] loop0: detected capacity change from 0 to 2048
[   91.745584] loop0: detected capacity change from 0 to 2048
[   91.774405] loop0: detected capacity change from 0 to 2048
[   91.808775] loop0: detected capacity change from 0 to 2048
[   91.828421] loop0: detected capacity change from 0 to 2048
[   91.858136] loop0: detected capacity change from 0 to 2048
[   91.904405] loop0: detected capacity change from 0 to 2048
[   91.925635] loop0: detected capacity change from 0 to 2048
[   91.953361] loop0: detected capacity change from 0 to 2048
[   91.983596] loop0: detected capacity change from 0 to 2048
[   92.032803] loop0: detected capacity change from 0 to 2048
[   92.060560] loop0: detected capacity change from 0 to 2048
[   92.084638] loop0: detected capacity change from 0 to 2048
[   92.121511] loop0: detected capacity change from 0 to 2048
[   92.147869] loop0: detected capacity change from 0 to 2048
[   92.148279] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.188138] loop0: detected capacity change from 0 to 2048
[   92.227536] loop0: detected capacity change from 0 to 2048
[   92.254535] loop0: detected capacity change from 0 to 2048
[   92.284537] loop0: detected capacity change from 0 to 2048
[   92.307524] loop0: detected capacity change from 0 to 2048
[   92.342842] loop0: detected capacity change from 0 to 2048
[   92.372961] loop0: detected capacity change from 0 to 2048
[   92.424141] loop0: detected capacity change from 0 to 2048
[   92.463757] loop0: detected capacity change from 0 to 2048
[   92.499660] loop0: detected capacity change from 0 to 2048
[   92.521880] loop0: detected capacity change from 0 to 2048
[   92.551804] loop0: detected capacity change from 0 to 2048
[   92.575103] loop0: detected capacity change from 0 to 2048
[   92.621634] loop0: detected capacity change from 0 to 2048
[   92.656697] loop0: detected capacity change from 0 to 2048
[   92.701514] loop0: detected capacity change from 0 to 2048
[   92.742739] loop0: detected capacity change from 0 to 2048
[   92.768663] loop0: detected capacity change from 0 to 2048
[   92.795140] loop0: detected capacity change from 0 to 2048
[   92.834449] loop0: detected capacity change from 0 to 2048
[   92.857690] loop0: detected capacity change from 0 to 2048
[   92.879288] loop0: detected capacity change from 0 to 2048
[   92.905286] loop0: detected capacity change from 0 to 2048
[   92.938168] loop0: detected capacity change from 0 to 2048
[   92.965848] loop0: detected capacity change from 0 to 2048
[   92.998843] loop0: detected capacity change from 0 to 2048
[   93.026992] loop0: detected capacity change from 0 to 2048
[   93.051733] loop0: detected capacity change from 0 to 2048
[   93.080472] loop0: detected capacity change from 0 to 2048
[   93.108981] loop0: detected capacity change from 0 to 2048
[   93.136833] loop0: detected capacity change from 0 to 2048
[   93.163265] loop0: detected capacity change from 0 to 2048
[   93.191857] loop0: detected capacity change from 0 to 2048
[   93.221952] loop0: detected capacity change from 0 to 2048
[   93.252359] loop0: detected capacity change from 0 to 2048
[   93.284993] loop0: detected capacity change from 0 to 2048
[   93.316787] loop0: detected capacity change from 0 to 2048
[   93.340911] loop0: detected capacity change from 0 to 2048
[   93.367054] loop0: detected capacity change from 0 to 2048
[   93.392465] loop0: detected capacity change from 0 to 2048
[   93.392834] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.424536] loop0: detected capacity change from 0 to 2048
[   93.449095] loop0: detected capacity change from 0 to 2048
[   93.475289] loop0: detected capacity change from 0 to 2048
[   93.502427] loop0: detected capacity change from 0 to 2048
[   93.503096] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.547052] loop0: detected capacity change from 0 to 2048
[   93.567816] loop0: detected capacity change from 0 to 2048
[   93.615264] loop0: detected capacity change from 0 to 2048
[   93.655496] loop0: detected capacity change from 0 to 2048
[   93.702925] loop0: detected capacity change from 0 to 2048
[   93.750534] loop0: detected capacity change from 0 to 2048
[   93.772028] loop0: detected capacity change from 0 to 2048
[   93.795635] loop0: detected capacity change from 0 to 2048
[   93.828272] loop0: detected capacity change from 0 to 2048
[   93.858614] loop0: detected capacity change from 0 to 2048
[   93.887856] loop0: detected capacity change from 0 to 2048
[   93.922009] loop0: detected capacity change from 0 to 2048
[   93.949573] loop0: detected capacity change from 0 to 2048
[   93.974983] loop0: detected capacity change from 0 to 2048
[   94.007287] loop0: detected capacity change from 0 to 2048
[   94.046813] loop0: detected capacity change from 0 to 2048
[   94.079938] loop0: detected capacity change from 0 to 2048
[   94.119704] loop0: detected capacity change from 0 to 2048
[   94.140979] loop0: detected capacity change from 0 to 2048
[   94.171711] loop0: detected capacity change from 0 to 2048
[   94.194699] loop0: detected capacity change from 0 to 2048
