c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   45.431877] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.458389] loop0: detected capacity change from 0 to 2048
[   45.498612] loop0: detected capacity change from 0 to 2048
[   45.522792] loop0: detected capacity change from 0 to 2048
[   45.554756] loop0: detected capacity change from 0 to 2048
[   45.555497] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.586086] loop0: detected capacity change from 0 to 2048
[   45.605421] loop0: detected capacity change from 0 to 2048
[   45.651642] loop0: detected capacity change from 0 to 2048
[   45.682941] loop0: detected capacity change from 0 to 2048
[   45.719966] loop0: detected capacity change from 0 to 2048
[   45.760636] loop0: detected capacity change from 0 to 2048
[   45.803974] loop0: detected capacity change from 0 to 2048
[   45.826775] loop0: detected capacity change from 0 to 2048
[   45.875961] loop0: detected capacity change from 0 to 2048
[   45.915522] loop0: detected capacity change from 0 to 2048
[   45.951059] loop0: detected capacity change from 0 to 2048
[   45.976574] loop0: detected capacity change from 0 to 2048
[   46.019068] loop0: detected capacity change from 0 to 2048
[   46.054326] loop0: detected capacity change from 0 to 2048
[   46.073266] loop0: detected capacity change from 0 to 2048
[   46.115846] loop0: detected capacity change from 0 to 2048
[   46.136790] loop0: detected capacity change from 0 to 2048
[   46.161498] loop0: detected capacity change from 0 to 2048
[   46.180361] loop0: detected capacity change from 0 to 2048
[   46.231276] loop0: detected capacity change from 0 to 2048
[   46.254972] loop0: detected capacity change from 0 to 2048
[   46.282868] loop0: detected capacity change from 0 to 2048
[   46.302522] loop0: detected capacity change from 0 to 2048
[   46.346828] loop0: detected capacity change from 0 to 2048
[   46.384529] loop0: detected capacity change from 0 to 2048
[   46.406862] loop0: detected capacity change from 0 to 2048
[   46.437029] loop0: detected capacity change from 0 to 2048
[   46.462595] loop0: detected capacity change from 0 to 2048
[   46.503474] loop0: detected capacity change from 0 to 2048
[   46.540191] loop0: detected capacity change from 0 to 2048
[   46.565986] loop0: detected capacity change from 0 to 2048
[   46.604515] loop0: detected capacity change from 0 to 2048
[   46.639764] loop0: detected capacity change from 0 to 2048
[   46.679462] loop0: detected capacity change from 0 to 2048
[   46.712767] loop0: detected capacity change from 0 to 2048
[   46.746456] loop0: detected capacity change from 0 to 2048
[   46.768193] loop0: detected capacity change from 0 to 2048
[   46.812603] loop0: detected capacity change from 0 to 2048
[   46.848231] loop0: detected capacity change from 0 to 2048
[   46.887824] loop0: detected capacity change from 0 to 2048
[   46.923322] loop0: detected capacity change from 0 to 2048
[   46.951458] loop0: detected capacity change from 0 to 2048
[   46.973365] loop0: detected capacity change from 0 to 2048
[   47.000171] loop0: detected capacity change from 0 to 2048
[   47.048566] loop0: detected capacity change from 0 to 2048
[   47.085123] loop0: detected capacity change from 0 to 2048
[   47.106466] loop0: detected capacity change from 0 to 2048
[   47.137316] loop0: detected capacity change from 0 to 2048
[   47.159645] loop0: detected capacity change from 0 to 2048
[   47.203345] loop0: detected capacity change from 0 to 2048
[   47.226647] loop0: detected capacity change from 0 to 2048
[   47.259513] loop0: detected capacity change from 0 to 2048
[   47.286845] loop0: detected capacity change from 0 to 2048
[   47.328322] loop0: detected capacity change from 0 to 2048
[   47.351665] loop0: detected capacity change from 0 to 2048
[   47.380617] loop0: detected capacity change from 0 to 2048
[   47.429849] loop0: detected capacity change from 0 to 2048
[   47.468465] loop0: detected capacity change from 0 to 2048
[   47.494664] loop0: detected capacity change from 0 to 2048
[   47.517451] loop0: detected capacity change from 0 to 2048
[   47.550390] loop0: detected capacity change from 0 to 2048
[   47.588475] loop0: detected capacity change from 0 to 2048
[   47.635144] loop0: detected capacity change from 0 to 2048
[   47.677213] loop0: detected capacity change from 0 to 2048
[   47.710126] loop0: detected capacity change from 0 to 2048
[   47.749980] loop0: detected capacity change from 0 to 2048
[   47.768474] loop0: detected capacity change from 0 to 2048
[   47.793016] loop0: detected capacity change from 0 to 2048
[   47.822140] loop0: detected capacity change from 0 to 2048
[   47.846886] loop0: detected capacity change from 0 to 2048
[   47.884179] loop0: detected capacity change from 0 to 2048
[   47.918667] loop0: detected capacity change from 0 to 2048
[   47.945069] loop0: detected capacity change from 0 to 2048
[   47.945742] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.970093] loop0: detected capacity change from 0 to 2048
[   47.991778] loop0: detected capacity change from 0 to 2048
[   48.018685] loop0: detected capacity change from 0 to 2048
[   48.050717] loop0: detected capacity change from 0 to 2048
[   48.081284] loop0: detected capacity change from 0 to 2048
[   48.082003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.108768] loop0: detected capacity change from 0 to 2048
[   48.143394] loop0: detected capacity change from 0 to 2048
[   48.184284] loop0: detected capacity change from 0 to 2048
[   48.211691] loop0: detected capacity change from 0 to 2048
[   48.231307] loop0: detected capacity change from 0 to 2048
[   48.285356] loop0: detected capacity change from 0 to 2048
[   48.310306] loop0: detected capacity change from 0 to 2048
[   48.351201] loop0: detected capacity change from 0 to 2048
[   48.379160] loop0: detected capacity change from 0 to 2048
[   48.402391] loop0: detected capacity change from 0 to 2048
[   48.432213] loop0: detected capacity change from 0 to 2048
[   48.460440] loop0: detected capacity change from 0 to 2048
[   48.487971] loop0: detected capacity change from 0 to 2048
[   48.516371] loop0: detected capacity change from 0 to 2048
[   48.550496] loop0: detected capacity change from 0 to 2048
[   48.588927] loop0: detected capacity change from 0 to 2048
[   48.628944] loop0: detected capacity change from 0 to 2048
[   48.656537] loop0: detected capacity change from 0 to 2048
[   48.688090] loop0: detected capacity change from 0 to 2048
[   48.688472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.724288] loop0: detected capacity change from 0 to 2048
[   48.724953] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.766618] loop0: detected capacity change from 0 to 2048
[   48.812065] loop0: detected capacity change from 0 to 2048
[   48.847985] loop0: detected capacity change from 0 to 2048
[   48.884765] loop0: detected capacity change from 0 to 2048
[   48.910423] loop0: detected capacity change from 0 to 2048
[   48.953667] loop0: detected capacity change from 0 to 2048
[   48.992799] loop0: detected capacity change from 0 to 2048
[   49.019459] loop0: detected capacity change from 0 to 2048
[   49.047372] loop0: detected capacity change from 0 to 2048
[   49.080827] loop0: detected capacity change from 0 to 2048
[   49.109245] loop0: detected capacity change from 0 to 2048
[   49.155747] loop0: detected capacity change from 0 to 2048
[   49.192252] loop0: detected capacity change from 0 to 2048
[   49.215096] loop0: detected capacity change from 0 to 2048
[   49.252628] loop0: detected capacity change from 0 to 2048
[   49.274408] loop0: detected capacity change from 0 to 2048
[   49.308387] loop0: detected capacity change from 0 to 2048
[   49.332783] loop0: detected capacity change from 0 to 2048
[   49.357369] loop0: detected capacity change from 0 to 2048
[   49.387639] loop0: detected capacity change from 0 to 2048
[   49.429167] loop0: detected capacity change from 0 to 2048
[   49.472729] loop0: detected capacity change from 0 to 2048
[   49.516545] loop0: detected capacity change from 0 to 2048
[   49.541112] loop0: detected capacity change from 0 to 2048
[   49.567302] loop0: detected capacity change from 0 to 2048
[   49.605236] loop0: detected capacity change from 0 to 2048
[   49.635477] loop0: detected capacity change from 0 to 2048
[   49.663145] loop0: detected capacity change from 0 to 2048
[   49.710393] loop0: detected capacity change from 0 to 2048
[   49.749351] loop0: detected capacity change from 0 to 2048
[   49.749612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.786909] loop0: detected capacity change from 0 to 2048
[   49.815530] loop0: detected capacity change from 0 to 2048
[   49.847190] loop0: detected capacity change from 0 to 2048
[   49.896563] loop0: detected capacity change from 0 to 2048
[   49.921747] loop0: detected capacity change from 0 to 2048
[   49.949869] loop0: detected capacity change from 0 to 2048
[   49.978365] loop0: detected capacity change from 0 to 2048
[   50.010037] loop0: detected capacity change from 0 to 2048
[   50.037370] loop0: detected capacity change from 0 to 2048
[   50.066370] loop0: detected capacity change from 0 to 2048
[   50.104187] loop0: detected capacity change from 0 to 2048
[   50.128484] loop0: detected capacity change from 0 to 2048
[   50.152953] loop0: detected capacity change from 0 to 2048
[   50.153663] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.175022] loop0: detected capacity change from 0 to 2048
[   50.223803] loop0: detected capacity change from 0 to 2048
[   50.264724] loop0: detected capacity change from 0 to 2048
[   50.289728] loop0: detected capacity change from 0 to 2048
[   50.314202] loop0: detected capacity change from 0 to 2048
[   50.346224] loop0: detected capacity change from 0 to 2048
[   50.383924] loop0: detected capacity change from 0 to 2048
[   50.418297] loop0: detected capacity change from 0 to 2048
[   50.438989] loop0: detected capacity change from 0 to 2048
[   50.461202] loop0: detected capacity change from 0 to 2048
[   50.461779] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.493664] loop0: detected capacity change from 0 to 2048
[   50.539245] loop0: detected capacity change from 0 to 2048
[   50.561915] loop0: detected capacity change from 0 to 2048
[   50.594508] loop0: detected capacity change from 0 to 2048
[   50.619891] loop0: detected capacity change from 0 to 2048
[   50.620643] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.664406] loop0: detected capacity change from 0 to 2048
[   50.709241] loop0: detected capacity change from 0 to 2048
[   50.741204] loop0: detected capacity change from 0 to 2048
[   50.779100] loop0: detected capacity change from 0 to 2048
[   50.779820] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.828924] loop0: detected capacity change from 0 to 2048
[   50.851291] loop0: detected capacity change from 0 to 2048
[   50.882086] loop0: detected capacity change from 0 to 2048
[   50.919767] loop0: detected capacity change from 0 to 2048
[   50.959761] loop0: detected capacity change from 0 to 2048
[   50.996193] loop0: detected capacity change from 0 to 2048
[   51.019950] loop0: detected capacity change from 0 to 2048
[   51.060042] loop0: detected capacity change from 0 to 2048
[   51.084677] loop0: detected capacity change from 0 to 2048
[   51.132930] loop0: detected capacity change from 0 to 2048
[   51.159264] loop0: detected capacity change from 0 to 2048
[   51.196074] loop0: detected capacity change from 0 to 2048
[   51.215356] loop0: detected capacity change from 0 to 2048
[   51.260170] loop0: detected capacity change from 0 to 2048
[   51.296728] loop0: detected capacity change from 0 to 2048
[   51.318937] loop0: detected capacity change from 0 to 2048
[   51.349455] loop0: detected capacity change from 0 to 2048
[   51.370191] loop0: detected capacity change from 0 to 2048
[   51.404135] loop0: detected capacity change from 0 to 2048
[   51.430686] loop0: detected capacity change from 0 to 2048
[   51.471669] loop0: detected capacity change from 0 to 2048
[   51.497971] loop0: detected capacity change from 0 to 2048
[   51.543231] loop0: detected capacity change from 0 to 2048
[   51.569348] loop0: detected capacity change from 0 to 2048
[   51.598327] loop0: detected capacity change from 0 to 2048
[   51.624564] loop0: detected capacity change from 0 to 2048
[   51.648593] loop0: detected capacity change from 0 to 2048
[   51.649113] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.682227] loop0: detected capacity change from 0 to 2048
[   51.734704] loop0: detected capacity change from 0 to 2048
[   51.776680] loop0: detected capacity change from 0 to 2048
[   51.797362] loop0: detected capacity change from 0 to 2048
[   51.844696] loop0: detected capacity change from 0 to 2048
[   51.881715] loop0: detected capacity change from 0 to 2048
[   51.906241] loop0: detected capacity change from 0 to 2048
[   51.952432] loop0: detected capacity change from 0 to 2048
[   51.970453] loop0: detected capacity change from 0 to 2048
[   52.003183] loop0: detected capacity change from 0 to 2048
[   52.028304] loop0: detected capacity change from 0 to 2048
[   52.054168] loop0: detected capacity change from 0 to 2048
[   52.054788] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.100731] loop0: detected capacity change from 0 to 2048
[   52.136115] loop0: detected capacity change from 0 to 2048
[   52.159581] loop0: detected capacity change from 0 to 2048
[   52.202041] loop0: detected capacity change from 0 to 2048
[   52.225341] loop0: detected capacity change from 0 to 2048
[   52.251768] loop0: detected capacity change from 0 to 2048
[   52.304518] loop0: detected capacity change from 0 to 2048
[   52.341110] loop0: detected capacity change from 0 to 2048
[   52.359297] loop0: detected capacity change from 0 to 2048
[   52.406137] loop0: detected capacity change from 0 to 2048
[   52.435225] loop0: detected capacity change from 0 to 2048
[   52.460112] loop0: detected capacity change from 0 to 2048
[   52.460610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.508038] loop0: detected capacity change from 0 to 2048
[   52.538409] loop0: detected capacity change from 0 to 2048
[   52.563368] loop0: detected capacity change from 0 to 2048
[   52.563731] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.594489] loop0: detected capacity change from 0 to 2048
[   52.640583] loop0: detected capacity change from 0 to 2048
[   52.688088] loop0: detected capacity change from 0 to 2048
[   52.729365] loop0: detected capacity change from 0 to 2048
[   52.768464] loop0: detected capacity change from 0 to 2048
[   52.789501] loop0: detected capacity change from 0 to 2048
[   52.816508] loop0: detected capacity change from 0 to 2048
[   52.864717] loop0: detected capacity change from 0 to 2048
[   52.900203] loop0: detected capacity change from 0 to 2048
[   52.926877] loop0: detected capacity change from 0 to 2048
[   52.958116] loop0: detected capacity change from 0 to 2048
[   52.982727] loop0: detected capacity change from 0 to 2048
[   53.014004] loop0: detected capacity change from 0 to 2048
[   53.041996] loop0: detected capacity change from 0 to 2048
[   53.070089] loop0: detected capacity change from 0 to 2048
[   53.095320] loop0: detected capacity change from 0 to 2048
[   53.122951] loop0: detected capacity change from 0 to 2048
[   53.152908] loop0: detected capacity change from 0 to 2048
[   53.193638] loop0: detected capacity change from 0 to 2048
[   53.216966] loop0: detected capacity change from 0 to 2048
[   53.241276] loop0: detected capacity change from 0 to 2048
[   53.279699] loop0: detected capacity change from 0 to 2048
[   53.301525] loop0: detected capacity change from 0 to 2048
[   53.330380] loop0: detected capacity change from 0 to 2048
[   53.379853] loop0: detected capacity change from 0 to 2048
[   53.410902] loop0: detected capacity change from 0 to 2048
[   53.437799] loop0: detected capacity change from 0 to 2048
[   53.488333] loop0: detected capacity change from 0 to 2048
[   53.512464] loop0: detected capacity change from 0 to 2048
[   53.533493] loop0: detected capacity change from 0 to 2048
[   53.566713] loop0: detected capacity change from 0 to 2048
[   53.611649] loop0: detected capacity change from 0 to 2048
[   53.655471] loop0: detected capacity change from 0 to 2048
[   53.679105] loop0: detected capacity change from 0 to 2048
[   53.732769] loop0: detected capacity change from 0 to 2048
[   53.761222] loop0: detected capacity change from 0 to 2048
[   53.784775] loop0: detected capacity change from 0 to 2048
[   53.826797] loop0: detected capacity change from 0 to 2048
[   53.863987] loop0: detected capacity change from 0 to 2048
[   53.889501] loop0: detected capacity change from 0 to 2048
[   53.931356] loop0: detected capacity change from 0 to 2048
[   53.959742] loop0: detected capacity change from 0 to 2048
[   53.985911] loop0: detected capacity change from 0 to 2048
[   54.010496] loop0: detected capacity change from 0 to 2048
[   54.032539] loop0: detected capacity change from 0 to 2048
[   54.062083] loop0: detected capacity change from 0 to 2048
[   54.094148] loop0: detected capacity change from 0 to 2048
[   54.135897] loop0: detected capacity change from 0 to 2048
[   54.157833] loop0: detected capacity change from 0 to 2048
[   54.210125] loop0: detected capacity change from 0 to 2048
[   54.230637] loop0: detected capacity change from 0 to 2048
[   54.275912] loop0: detected capacity change from 0 to 2048
[   54.297421] loop0: detected capacity change from 0 to 2048
[   54.330695] loop0: detected capacity change from 0 to 2048
[   54.360244] loop0: detected capacity change from 0 to 2048
[   54.388931] loop0: detected capacity change from 0 to 2048
[   54.389360] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.421583] loop0: detected capacity change from 0 to 2048
[   54.464791] loop0: detected capacity change from 0 to 2048
[   54.492562] loop0: detected capacity change from 0 to 2048
[   54.536641] loop0: detected capacity change from 0 to 2048
[   54.563819] loop0: detected capacity change from 0 to 2048
[   54.584752] loop0: detected capacity change from 0 to 2048
[   54.624370] loop0: detected capacity change from 0 to 2048
[   54.663492] loop0: detected capacity change from 0 to 2048
[   54.714484] loop0: detected capacity change from 0 to 2048
[   54.747563] loop0: detected capacity change from 0 to 2048
[   54.768500] loop0: detected capacity change from 0 to 2048
[   54.800790] loop0: detected capacity change from 0 to 2048
[   54.843862] loop0: detected capacity change from 0 to 2048
[   54.867816] loop0: detected capacity change from 0 to 2048
[   54.903429] loop0: detected capacity change from 0 to 2048
[   54.935010] loop0: detected capacity change from 0 to 2048
[   54.973014] loop0: detected capacity change from 0 to 2048
[   55.011714] loop0: detected capacity change from 0 to 2048
[   55.037695] loop0: detected capacity change from 0 to 2048
[   55.060728] loop0: detected capacity change from 0 to 2048
[   55.087438] loop0: detected capacity change from 0 to 2048
[   55.114934] loop0: detected capacity change from 0 to 2048
[   55.146549] loop0: detected capacity change from 0 to 2048
[   55.184331] loop0: detected capacity change from 0 to 2048
[   55.221021] loop0: detected capacity change from 0 to 2048
[   55.259637] loop0: detected capacity change from 0 to 2048
[   55.297155] loop0: detected capacity change from 0 to 2048
[   55.321502] loop0: detected capacity change from 0 to 2048
[   55.354144] loop0: detected capacity change from 0 to 2048
[   55.371008] loop0: detected capacity change from 0 to 2048
[   55.415847] loop0: detected capacity change from 0 to 2048
[   55.451753] loop0: detected capacity change from 0 to 2048
[   55.488729] loop0: detected capacity change from 0 to 2048
[   55.523932] loop0: detected capacity change from 0 to 2048
[   55.559395] loop0: detected capacity change from 0 to 2048
[   55.599878] loop0: detected capacity change from 0 to 2048
[   55.619572] loop0: detected capacity change from 0 to 2048
[   55.664145] loop0: detected capacity change from 0 to 2048
[   55.715195] loop0: detected capacity change from 0 to 2048
[   55.747863] loop0: detected capacity change from 0 to 2048
[   55.775843] loop0: detected capacity change from 0 to 2048
[   55.799071] loop0: detected capacity change from 0 to 2048
[   55.799535] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.844687] loop0: detected capacity change from 0 to 2048
[   55.883632] loop0: detected capacity change from 0 to 2048
[   55.905054] loop0: detected capacity change from 0 to 2048
[   55.943744] loop0: detected capacity change from 0 to 2048
[   55.964274] loop0: detected capacity change from 0 to 2048
[   55.964647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.991686] loop0: detected capacity change from 0 to 2048
[   56.017008] loop0: detected capacity change from 0 to 2048
[   56.055509] loop0: detected capacity change from 0 to 2048
[   56.087828] loop0: detected capacity change from 0 to 2048
[   56.113415] loop0: detected capacity change from 0 to 2048
[   56.152367] loop0: detected capacity change from 0 to 2048
[   56.175693] loop0: detected capacity change from 0 to 2048
[   56.215915] loop0: detected capacity change from 0 to 2048
[   56.252490] loop0: detected capacity change from 0 to 2048
[   56.280607] loop0: detected capacity change from 0 to 2048
[   56.318245] loop0: detected capacity change from 0 to 2048
[   56.351840] loop0: detected capacity change from 0 to 2048
[   56.381713] loop0: detected capacity change from 0 to 2048
[   56.403588] loop0: detected capacity change from 0 to 2048
[   56.432076] loop0: detected capacity change from 0 to 2048
[   56.456300] loop0: detected capacity change from 0 to 2048
[   56.493287] loop0: detected capacity change from 0 to 2048
[   56.514972] loop0: detected capacity change from 0 to 2048
[   56.560337] loop0: detected capacity change from 0 to 2048
[   56.577894] loop0: detected capacity change from 0 to 2048
[   56.611424] loop0: detected capacity change from 0 to 2048
[   56.638189] loop0: detected capacity change from 0 to 2048
[   56.683154] loop0: detected capacity change from 0 to 2048
[   56.735116] loop0: detected capacity change from 0 to 2048
[   56.779945] loop0: detected capacity change from 0 to 2048
[   56.814162] loop0: detected capacity change from 0 to 2048
[   56.852588] loop0: detected capacity change from 0 to 2048
[   56.872120] loop0: detected capacity change from 0 to 2048
[   56.911296] loop0: detected capacity change from 0 to 2048
[   56.947217] loop0: detected capacity change from 0 to 2048
[   56.970832] loop0: detected capacity change from 0 to 2048
[   56.996978] loop0: detected capacity change from 0 to 2048
[   57.039859] loop0: detected capacity change from 0 to 2048
[   57.079969] loop0: detected capacity change from 0 to 2048
[   57.105056] loop0: detected capacity change from 0 to 2048
[   57.128379] loop0: detected capacity change from 0 to 2048
[   57.171398] loop0: detected capacity change from 0 to 2048
[   57.191696] loop0: detected capacity change from 0 to 2048
[   57.224506] loop0: detected capacity change from 0 to 2048
[   57.247182] loop0: detected capacity change from 0 to 2048
[   57.294533] loop0: detected capacity change from 0 to 2048
[   57.326717] loop0: detected capacity change from 0 to 2048
[   57.375322] loop0: detected capacity change from 0 to 2048
[   57.419601] loop0: detected capacity change from 0 to 2048
[   57.442250] loop0: detected capacity change from 0 to 2048
[   57.442865] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.484385] loop0: detected capacity change from 0 to 2048
[   57.519742] loop0: detected capacity change from 0 to 2048
[   57.555144] loop0: detected capacity change from 0 to 2048
[   57.594704] loop0: detected capacity change from 0 to 2048
[   57.614089] loop0: detected capacity change from 0 to 2048
[   57.642231] loop0: detected capacity change from 0 to 2048
[   57.666997] loop0: detected capacity change from 0 to 2048
[   57.727394] loop0: detected capacity change from 0 to 2048
[   57.760269] loop0: detected capacity change from 0 to 2048
[   57.780924] loop0: detected capacity change from 0 to 2048
[   57.820175] loop0: detected capacity change from 0 to 2048
[   57.855979] loop0: detected capacity change from 0 to 2048
[   57.891033] loop0: detected capacity change from 0 to 2048
[   57.931574] loop0: detected capacity change from 0 to 2048
[   57.955607] loop0: detected capacity change from 0 to 2048
[   57.991447] loop0: detected capacity change from 0 to 2048
[   58.028204] loop0: detected capacity change from 0 to 2048
[   58.054036] loop0: detected capacity change from 0 to 2048
[   58.085036] loop0: detected capacity change from 0 to 2048
[   58.128097] loop0: detected capacity change from 0 to 2048
[   58.153306] loop0: detected capacity change from 0 to 2048
[   58.178414] loop0: detected capacity change from 0 to 2048
[   58.178821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.223959] loop0: detected capacity change from 0 to 2048
[   58.259811] loop0: detected capacity change from 0 to 2048
[   58.295382] loop0: detected capacity change from 0 to 2048
[   58.331471] loop0: detected capacity change from 0 to 2048
[   58.367106] loop0: detected capacity change from 0 to 2048
[   58.393047] loop0: detected capacity change from 0 to 2048
[   58.440125] loop0: detected capacity change from 0 to 2048
[   58.467918] loop0: detected capacity change from 0 to 2048
[   58.507339] loop0: detected capacity change from 0 to 2048
[   58.531530] loop0: detected capacity change from 0 to 2048
[   58.555074] loop0: detected capacity change from 0 to 2048
[   58.590876] loop0: detected capacity change from 0 to 2048
[   58.614375] loop0: detected capacity change from 0 to 2048
[   58.641119] loop0: detected capacity change from 0 to 2048
[   58.681425] loop0: detected capacity change from 0 to 2048
[   58.739467] loop0: detected capacity change from 0 to 2048
[   58.771856] loop0: detected capacity change from 0 to 2048
[   58.798296] loop0: detected capacity change from 0 to 2048
[   58.843918] loop0: detected capacity change from 0 to 2048
[   58.887887] loop0: detected capacity change from 0 to 2048
[   58.916136] loop0: detected capacity change from 0 to 2048
[   58.956106] loop0: detected capacity change from 0 to 2048
[   58.986734] loop0: detected capacity change from 0 to 2048
[   59.018921] loop0: detected capacity change from 0 to 2048
[   59.063648] loop0: detected capacity change from 0 to 2048
[   59.088243] loop0: detected capacity change from 0 to 2048
[   59.115188] loop0: detected capacity change from 0 to 2048
[   59.147733] loop0: detected capacity change from 0 to 2048
[   59.183716] loop0: detected capacity change from 0 to 2048
[   59.208920] loop0: detected capacity change from 0 to 2048
[   59.231703] loop0: detected capacity change from 0 to 2048
[   59.232405] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.232448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   59.234622] Buffer I/O error on dev loop0, logical block 0, async page read
[   59.279215] loop0: detected capacity change from 0 to 2048
[   59.300446] loop0: detected capacity change from 0 to 2048
[   59.342546] loop0: detected capacity change from 0 to 2048
[   59.379469] loop0: detected capacity change from 0 to 2048
[   59.404376] loop0: detected capacity change from 0 to 2048
[   59.443861] loop0: detected capacity change from 0 to 2048
[   59.491291] loop0: detected capacity change from 0 to 2048
[   59.519219] loop0: detected capacity change from 0 to 2048
[   59.545573] loop0: detected capacity change from 0 to 2048
[   59.583815] loop0: detected capacity change from 0 to 2048
[   59.607069] loop0: detected capacity change from 0 to 2048
[   59.607657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.648458] loop0: detected capacity change from 0 to 2048
[   59.691914] loop0: detected capacity change from 0 to 2048
[   59.727408] loop0: detected capacity change from 0 to 2048
[   59.760582] loop0: detected capacity change from 0 to 2048
[   59.788938] loop0: detected capacity change from 0 to 2048
[   59.813735] loop0: detected capacity change from 0 to 2048
[   59.814485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.844992] loop0: detected capacity change from 0 to 2048
[   59.888611] loop0: detected capacity change from 0 to 2048
[   59.905848] loop0: detected capacity change from 0 to 2048
[   59.943071] loop0: detected capacity change from 0 to 2048
[   59.980521] loop0: detected capacity change from 0 to 2048
[   60.003738] loop0: detected capacity change from 0 to 2048
[   60.046041] loop0: detected capacity change from 0 to 2048
[   60.082595] loop0: detected capacity change from 0 to 2048
[   60.120080] loop0: detected capacity change from 0 to 2048
[   60.143634] loop0: detected capacity change from 0 to 2048
[   60.174264] loop0: detected capacity change from 0 to 2048
[   60.207037] loop0: detected capacity change from 0 to 2048
[   60.252158] loop0: detected capacity change from 0 to 2048
[   60.290435] loop0: detected capacity change from 0 to 2048
[   60.336287] loop0: detected capacity change from 0 to 2048
[   60.374151] loop0: detected capacity change from 0 to 2048
[   60.390254] loop0: detected capacity change from 0 to 2048
[   60.426873] loop0: detected capacity change from 0 to 2048
[   60.453227] loop0: detected capacity change from 0 to 2048
[   60.494467] loop0: detected capacity change from 0 to 2048
[   60.516092] loop0: detected capacity change from 0 to 2048
[   60.563155] loop0: detected capacity change from 0 to 2048
[   60.591813] loop0: detected capacity change from 0 to 2048
[   60.631281] loop0: detected capacity change from 0 to 2048
[   60.655143] loop0: detected capacity change from 0 to 2048
[   60.706253] loop0: detected capacity change from 0 to 2048
[   60.747967] loop0: detected capacity change from 0 to 2048
[   60.789631] loop0: detected capacity change from 0 to 2048
[   60.809728] loop0: detected capacity change from 0 to 2048
[   60.843216] loop0: detected capacity change from 0 to 2048
[   60.887678] loop0: detected capacity change from 0 to 2048
[   60.914066] loop0: detected capacity change from 0 to 2048
[   60.956165] loop0: detected capacity change from 0 to 2048
[   61.000160] loop0: detected capacity change from 0 to 2048
[   61.018427] loop0: detected capacity change from 0 to 2048
[   61.058953] loop0: detected capacity change from 0 to 2048
[   61.100557] loop0: detected capacity change from 0 to 2048
[   61.136884] loop0: detected capacity change from 0 to 2048
[   61.171005] loop0: detected capacity change from 0 to 2048
