c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[   58.455992] loop0: detected capacity change from 0 to 2048
[   58.484842] loop0: detected capacity change from 0 to 2048
[   58.531227] loop0: detected capacity change from 0 to 2048
[   58.568331] loop0: detected capacity change from 0 to 2048
[   58.595530] loop0: detected capacity change from 0 to 2048
[   58.635935] loop0: detected capacity change from 0 to 2048
[   58.672115] loop0: detected capacity change from 0 to 2048
[   58.724953] loop0: detected capacity change from 0 to 2048
[   58.763070] loop0: detected capacity change from 0 to 2048
[   58.819952] loop0: detected capacity change from 0 to 2048
[   58.875879] loop0: detected capacity change from 0 to 2048
[   58.908356] loop0: detected capacity change from 0 to 2048
[   58.968714] loop0: detected capacity change from 0 to 2048
[   58.997161] loop0: detected capacity change from 0 to 2048
[   59.059533] loop0: detected capacity change from 0 to 2048
[   59.109683] loop0: detected capacity change from 0 to 2048
[   59.162949] loop0: detected capacity change from 0 to 2048
[   59.208443] loop0: detected capacity change from 0 to 2048
[   59.208939] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.264240] loop0: detected capacity change from 0 to 2048
[   59.293917] loop0: detected capacity change from 0 to 2048
[   59.340266] loop0: detected capacity change from 0 to 2048
[   59.387972] loop0: detected capacity change from 0 to 2048
[   59.434496] loop0: detected capacity change from 0 to 2048
[   59.476181] loop0: detected capacity change from 0 to 2048
[   59.522084] loop0: detected capacity change from 0 to 2048
[   59.552831] loop0: detected capacity change from 0 to 2048
[   59.578085] loop0: detected capacity change from 0 to 2048
[   59.614882] loop0: detected capacity change from 0 to 2048
[   59.647621] loop0: detected capacity change from 0 to 2048
[   59.648366] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.675922] loop0: detected capacity change from 0 to 2048
[   59.705772] loop0: detected capacity change from 0 to 2048
[   59.738195] loop0: detected capacity change from 0 to 2048
[   59.765606] loop0: detected capacity change from 0 to 2048
[   59.793326] loop0: detected capacity change from 0 to 2048
[   59.817966] loop0: detected capacity change from 0 to 2048
[   59.854538] loop0: detected capacity change from 0 to 2048
[   59.885406] loop0: detected capacity change from 0 to 2048
[   59.912742] loop0: detected capacity change from 0 to 2048
[   59.960381] loop0: detected capacity change from 0 to 2048
[   59.990318] loop0: detected capacity change from 0 to 2048
[   60.015118] loop0: detected capacity change from 0 to 2048
[   60.053044] loop0: detected capacity change from 0 to 2048
[   60.090174] loop0: detected capacity change from 0 to 2048
[   60.139178] loop0: detected capacity change from 0 to 2048
[   60.194638] loop0: detected capacity change from 0 to 2048
[   60.246107] loop0: detected capacity change from 0 to 2048
[   60.295585] loop0: detected capacity change from 0 to 2048
[   60.335387] loop0: detected capacity change from 0 to 2048
[   60.387368] loop0: detected capacity change from 0 to 2048
[   60.431889] loop0: detected capacity change from 0 to 2048
[   60.474545] loop0: detected capacity change from 0 to 2048
[   60.504798] loop0: detected capacity change from 0 to 2048
[   60.538218] loop0: detected capacity change from 0 to 2048
[   60.570568] loop0: detected capacity change from 0 to 2048
[   60.605612] loop0: detected capacity change from 0 to 2048
[   60.629954] loop0: detected capacity change from 0 to 2048
[   60.677194] loop0: detected capacity change from 0 to 2048
[   60.708138] loop0: detected capacity change from 0 to 2048
[   60.750419] loop0: detected capacity change from 0 to 2048
[   60.783455] loop0: detected capacity change from 0 to 2048
[   60.822217] loop0: detected capacity change from 0 to 2048
[   60.856368] loop0: detected capacity change from 0 to 2048
[   60.893098] loop0: detected capacity change from 0 to 2048
[   60.935274] loop0: detected capacity change from 0 to 2048
[   60.966484] loop0: detected capacity change from 0 to 2048
[   60.998730] loop0: detected capacity change from 0 to 2048
[   60.999300] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.047377] loop0: detected capacity change from 0 to 2048
[   61.083504] loop0: detected capacity change from 0 to 2048
[   61.140373] loop0: detected capacity change from 0 to 2048
[   61.180048] loop0: detected capacity change from 0 to 2048
[   61.180946] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.225087] loop0: detected capacity change from 0 to 2048
[   61.270333] loop0: detected capacity change from 0 to 2048
[   61.301665] loop0: detected capacity change from 0 to 2048
[   61.338986] loop0: detected capacity change from 0 to 2048
[   61.376245] loop0: detected capacity change from 0 to 2048
[   61.413173] loop0: detected capacity change from 0 to 2048
[   61.448305] loop0: detected capacity change from 0 to 2048
[   61.486374] loop0: detected capacity change from 0 to 2048
[   61.513239] loop0: detected capacity change from 0 to 2048
[   61.539414] loop0: detected capacity change from 0 to 2048
[   61.569510] loop0: detected capacity change from 0 to 2048
[   61.596350] loop0: detected capacity change from 0 to 2048
[   61.623867] loop0: detected capacity change from 0 to 2048
[   61.655503] loop0: detected capacity change from 0 to 2048
[   61.686417] loop0: detected capacity change from 0 to 2048
[   61.715855] loop0: detected capacity change from 0 to 2048
[   61.747490] loop0: detected capacity change from 0 to 2048
[   61.747836] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.793656] loop0: detected capacity change from 0 to 2048
[   61.847664] loop0: detected capacity change from 0 to 2048
[   61.877253] loop0: detected capacity change from 0 to 2048
[   61.916775] loop0: detected capacity change from 0 to 2048
[   61.971248] loop0: detected capacity change from 0 to 2048
[   61.995752] loop0: detected capacity change from 0 to 2048
[   62.036136] loop0: detected capacity change from 0 to 2048
[   62.086921] loop0: detected capacity change from 0 to 2048
[   62.126453] loop0: detected capacity change from 0 to 2048
[   62.184146] loop0: detected capacity change from 0 to 2048
[   62.243648] loop0: detected capacity change from 0 to 2048
[   62.286029] loop0: detected capacity change from 0 to 2048
[   62.307928] loop0: detected capacity change from 0 to 2048
[   62.336359] loop0: detected capacity change from 0 to 2048
[   62.337334] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.372077] loop0: detected capacity change from 0 to 2048
[   62.372668] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.404889] loop0: detected capacity change from 0 to 2048
[   62.441722] loop0: detected capacity change from 0 to 2048
[   62.491860] loop0: detected capacity change from 0 to 2048
[   62.534187] loop0: detected capacity change from 0 to 2048
[   62.565129] loop0: detected capacity change from 0 to 2048
[   62.618985] loop0: detected capacity change from 0 to 2048
[   62.646843] loop0: detected capacity change from 0 to 2048
[   62.699204] loop0: detected capacity change from 0 to 2048
[   62.726084] loop0: detected capacity change from 0 to 2048
[   62.768351] loop0: detected capacity change from 0 to 2048
[   62.804628] loop0: detected capacity change from 0 to 2048
[   62.847200] loop0: detected capacity change from 0 to 2048
[   62.876165] loop0: detected capacity change from 0 to 2048
[   62.910849] loop0: detected capacity change from 0 to 2048
[   62.963027] loop0: detected capacity change from 0 to 2048
[   63.011197] loop0: detected capacity change from 0 to 2048
[   63.059557] loop0: detected capacity change from 0 to 2048
[   63.101543] loop0: detected capacity change from 0 to 2048
[   63.159668] loop0: detected capacity change from 0 to 2048
[   63.195939] loop0: detected capacity change from 0 to 2048
[   63.246005] loop0: detected capacity change from 0 to 2048
[   63.272538] loop0: detected capacity change from 0 to 2048
[   63.273055] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.305613] loop0: detected capacity change from 0 to 2048
[   63.306167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.343270] loop0: detected capacity change from 0 to 2048
[   63.387501] loop0: detected capacity change from 0 to 2048
[   63.421353] loop0: detected capacity change from 0 to 2048
[   63.472619] loop0: detected capacity change from 0 to 2048
[   63.509317] loop0: detected capacity change from 0 to 2048
[   63.548092] loop0: detected capacity change from 0 to 2048
[   63.582393] loop0: detected capacity change from 0 to 2048
[   63.616495] loop0: detected capacity change from 0 to 2048
[   63.667873] loop0: detected capacity change from 0 to 2048
[   63.699116] loop0: detected capacity change from 0 to 2048
[   63.699853] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.741141] loop0: detected capacity change from 0 to 2048
[   63.772279] loop0: detected capacity change from 0 to 2048
[   63.809393] loop0: detected capacity change from 0 to 2048
[   63.868576] loop0: detected capacity change from 0 to 2048
[   63.913818] loop0: detected capacity change from 0 to 2048
[   63.945643] loop0: detected capacity change from 0 to 2048
[   63.986371] loop0: detected capacity change from 0 to 2048
[   64.035830] loop0: detected capacity change from 0 to 2048
[   64.079076] loop0: detected capacity change from 0 to 2048
[   64.109465] loop0: detected capacity change from 0 to 2048
[   64.170649] loop0: detected capacity change from 0 to 2048
[   64.209498] loop0: detected capacity change from 0 to 2048
[   64.238854] loop0: detected capacity change from 0 to 2048
[   64.278646] loop0: detected capacity change from 0 to 2048
[   64.326909] loop0: detected capacity change from 0 to 2048
[   64.362626] loop0: detected capacity change from 0 to 2048
[   64.400639] loop0: detected capacity change from 0 to 2048
[   64.451123] loop0: detected capacity change from 0 to 2048
[   64.491981] loop0: detected capacity change from 0 to 2048
[   64.533474] loop0: detected capacity change from 0 to 2048
[   64.574367] loop0: detected capacity change from 0 to 2048
[   64.600703] loop0: detected capacity change from 0 to 2048
[   64.643305] loop0: detected capacity change from 0 to 2048
[   64.679845] loop0: detected capacity change from 0 to 2048
[   64.718824] loop0: detected capacity change from 0 to 2048
[   64.756457] loop0: detected capacity change from 0 to 2048
[   64.756961] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.818338] loop0: detected capacity change from 0 to 2048
[   64.845122] loop0: detected capacity change from 0 to 2048
[   64.890774] loop0: detected capacity change from 0 to 2048
[   64.926132] loop0: detected capacity change from 0 to 2048
[   64.926547] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.971270] loop0: detected capacity change from 0 to 2048
[   65.004531] loop0: detected capacity change from 0 to 2048
[   65.004935] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.040962] loop0: detected capacity change from 0 to 2048
[   65.074822] loop0: detected capacity change from 0 to 2048
[   65.108741] loop0: detected capacity change from 0 to 2048
[   65.161791] loop0: detected capacity change from 0 to 2048
[   65.228159] loop0: detected capacity change from 0 to 2048
[   65.278748] loop0: detected capacity change from 0 to 2048
[   65.313533] loop0: detected capacity change from 0 to 2048
[   65.351363] loop0: detected capacity change from 0 to 2048
[   65.406697] loop0: detected capacity change from 0 to 2048
[   65.460178] loop0: detected capacity change from 0 to 2048
[   65.493585] loop0: detected capacity change from 0 to 2048
[   65.494657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.494720] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   65.498056] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.534532] loop0: detected capacity change from 0 to 2048
[   65.581397] loop0: detected capacity change from 0 to 2048
[   65.611365] loop0: detected capacity change from 0 to 2048
[   65.681824] loop0: detected capacity change from 0 to 2048
[   65.728153] loop0: detected capacity change from 0 to 2048
[   65.756150] loop0: detected capacity change from 0 to 2048
[   65.803536] loop0: detected capacity change from 0 to 2048
[   65.849605] loop0: detected capacity change from 0 to 2048
[   65.881744] loop0: detected capacity change from 0 to 2048
[   65.913242] loop0: detected capacity change from 0 to 2048
[   65.965547] loop0: detected capacity change from 0 to 2048
[   65.990583] loop0: detected capacity change from 0 to 2048
[   66.038147] loop0: detected capacity change from 0 to 2048
[   66.065347] loop0: detected capacity change from 0 to 2048
[   66.113077] loop0: detected capacity change from 0 to 2048
[   66.171571] loop0: detected capacity change from 0 to 2048
[   66.172680] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.172729] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.172758] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.172785] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.172815] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.232394] loop0: detected capacity change from 0 to 2048
[   66.276355] loop0: detected capacity change from 0 to 2048
[   66.305101] loop0: detected capacity change from 0 to 2048
[   66.354621] loop0: detected capacity change from 0 to 2048
[   66.391762] loop0: detected capacity change from 0 to 2048
[   66.433796] loop0: detected capacity change from 0 to 2048
[   66.459218] loop0: detected capacity change from 0 to 2048
[   66.511126] loop0: detected capacity change from 0 to 2048
[   66.565377] loop0: detected capacity change from 0 to 2048
[   66.596380] loop0: detected capacity change from 0 to 2048
[   66.629168] loop0: detected capacity change from 0 to 2048
[   66.663504] loop0: detected capacity change from 0 to 2048
[   66.733635] loop0: detected capacity change from 0 to 2048
[   66.781231] loop0: detected capacity change from 0 to 2048
[   66.837142] loop0: detected capacity change from 0 to 2048
[   66.888693] loop0: detected capacity change from 0 to 2048
[   66.913416] loop0: detected capacity change from 0 to 2048
[   66.957124] loop0: detected capacity change from 0 to 2048
[   67.001066] loop0: detected capacity change from 0 to 2048
[   67.051371] loop0: detected capacity change from 0 to 2048
[   67.106215] loop0: detected capacity change from 0 to 2048
[   67.158468] loop0: detected capacity change from 0 to 2048
[   67.205766] loop0: detected capacity change from 0 to 2048
[   67.240094] loop0: detected capacity change from 0 to 2048
[   67.241116] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.280627] loop0: detected capacity change from 0 to 2048
[   67.313116] loop0: detected capacity change from 0 to 2048
[   67.371890] loop0: detected capacity change from 0 to 2048
[   67.412561] loop0: detected capacity change from 0 to 2048
[   67.477978] loop0: detected capacity change from 0 to 2048
[   67.522916] loop0: detected capacity change from 0 to 2048
[   67.552730] loop0: detected capacity change from 0 to 2048
[   67.586486] loop0: detected capacity change from 0 to 2048
[   67.638530] loop0: detected capacity change from 0 to 2048
[   67.669435] loop0: detected capacity change from 0 to 2048
[   67.713451] loop0: detected capacity change from 0 to 2048
[   67.750011] loop0: detected capacity change from 0 to 2048
[   67.780860] loop0: detected capacity change from 0 to 2048
[   67.781474] blk_print_req_error: 8 callbacks suppressed
[   67.781491] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.831569] loop0: detected capacity change from 0 to 2048
[   67.880371] loop0: detected capacity change from 0 to 2048
[   67.933424] loop0: detected capacity change from 0 to 2048
[   67.987024] loop0: detected capacity change from 0 to 2048
[   68.042511] loop0: detected capacity change from 0 to 2048
[   68.087291] loop0: detected capacity change from 0 to 2048
[   68.123241] loop0: detected capacity change from 0 to 2048
[   68.203982] loop0: detected capacity change from 0 to 2048
[   68.261574] loop0: detected capacity change from 0 to 2048
[   68.310842] loop0: detected capacity change from 0 to 2048
[   68.318853] EXT4-fs mount: 1530 callbacks suppressed
[   68.318874] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.329082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.378109] loop0: detected capacity change from 0 to 2048
[   68.382202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.389299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.415178] loop0: detected capacity change from 0 to 2048
[   68.422399] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.432984] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.469231] loop0: detected capacity change from 0 to 2048
[   68.474473] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.482938] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.517431] loop0: detected capacity change from 0 to 2048
[   68.522231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.529511] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.564575] loop0: detected capacity change from 0 to 2048
[   68.571253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.580529] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.622140] loop0: detected capacity change from 0 to 2048
[   68.626804] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.635550] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.661686] loop0: detected capacity change from 0 to 2048
[   68.666275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.675418] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.697636] loop0: detected capacity change from 0 to 2048
[   68.711670] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.720688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.761611] loop0: detected capacity change from 0 to 2048
[   68.766449] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.775738] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.802255] loop0: detected capacity change from 0 to 2048
[   68.816886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.826365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.850800] loop0: detected capacity change from 0 to 2048
[   68.862674] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.873536] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.893600] loop0: detected capacity change from 0 to 2048
[   68.898791] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.906919] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.935935] loop0: detected capacity change from 0 to 2048
[   68.946443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.955201] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.983495] loop0: detected capacity change from 0 to 2048
[   68.991130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.999029] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.018156] loop0: detected capacity change from 0 to 2048
[   69.033596] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.042366] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.077309] loop0: detected capacity change from 0 to 2048
[   69.088084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.104791] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.149533] loop0: detected capacity change from 0 to 2048
[   69.154574] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.179215] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.227577] loop0: detected capacity change from 0 to 2048
[   69.234960] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.258320] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.277101] loop0: detected capacity change from 0 to 2048
[   69.291580] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.299778] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.337048] loop0: detected capacity change from 0 to 2048
[   69.342402] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.354765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.385365] loop0: detected capacity change from 0 to 2048
[   69.386226] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.401245] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.419999] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.447230] loop0: detected capacity change from 0 to 2048
[   69.454399] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.466114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.491590] loop0: detected capacity change from 0 to 2048
[   69.498268] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.509737] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.539294] loop0: detected capacity change from 0 to 2048
[   69.547421] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.558894] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.580689] loop0: detected capacity change from 0 to 2048
[   69.586488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.597626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.620780] loop0: detected capacity change from 0 to 2048
[   69.630435] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.640527] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.667903] loop0: detected capacity change from 0 to 2048
[   69.674500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.686047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.724810] loop0: detected capacity change from 0 to 2048
[   69.730216] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.739056] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.765494] loop0: detected capacity change from 0 to 2048
[   69.770935] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.779179] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.809035] loop0: detected capacity change from 0 to 2048
[   69.818653] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.826769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.851343] loop0: detected capacity change from 0 to 2048
[   69.867224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.875208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.909940] loop0: detected capacity change from 0 to 2048
[   69.953854] loop0: detected capacity change from 0 to 2048
[   69.991689] loop0: detected capacity change from 0 to 2048
[   70.031344] loop0: detected capacity change from 0 to 2048
[   70.075842] loop0: detected capacity change from 0 to 2048
[   70.124394] loop0: detected capacity change from 0 to 2048
[   70.194598] loop0: detected capacity change from 0 to 2048
[   70.268257] loop0: detected capacity change from 0 to 2048
[   70.322087] loop0: detected capacity change from 0 to 2048
[   70.357839] loop0: detected capacity change from 0 to 2048
[   70.411587] loop0: detected capacity change from 0 to 2048
[   70.457365] loop0: detected capacity change from 0 to 2048
[   70.517787] loop0: detected capacity change from 0 to 2048
[   70.573852] loop0: detected capacity change from 0 to 2048
[   70.612311] loop0: detected capacity change from 0 to 2048
[   70.658961] loop0: detected capacity change from 0 to 2048
[   70.697344] loop0: detected capacity change from 0 to 2048
[   70.740638] loop0: detected capacity change from 0 to 2048
[   70.769120] loop0: detected capacity change from 0 to 2048
[   70.806989] loop0: detected capacity change from 0 to 2048
[   70.844813] loop0: detected capacity change from 0 to 2048
[   70.893052] loop0: detected capacity change from 0 to 2048
[   70.937444] loop0: detected capacity change from 0 to 2048
[   70.969066] loop0: detected capacity change from 0 to 2048
[   70.969622] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.025107] loop0: detected capacity change from 0 to 2048
[   71.059613] loop0: detected capacity change from 0 to 2048
[   71.105906] loop0: detected capacity change from 0 to 2048
[   71.152199] loop0: detected capacity change from 0 to 2048
[   71.199296] loop0: detected capacity change from 0 to 2048
[   71.260173] loop0: detected capacity change from 0 to 2048
[   71.309500] loop0: detected capacity change from 0 to 2048
[   71.310593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.350676] loop0: detected capacity change from 0 to 2048
[   71.395011] loop0: detected capacity change from 0 to 2048
[   71.462602] loop0: detected capacity change from 0 to 2048
[   71.502565] loop0: detected capacity change from 0 to 2048
[   71.540229] loop0: detected capacity change from 0 to 2048
[   71.584298] loop0: detected capacity change from 0 to 2048
[   71.634436] loop0: detected capacity change from 0 to 2048
[   71.678087] loop0: detected capacity change from 0 to 2048
[   71.727584] loop0: detected capacity change from 0 to 2048
[   71.769470] loop0: detected capacity change from 0 to 2048
[   71.844107] loop0: detected capacity change from 0 to 2048
[   71.880086] loop0: detected capacity change from 0 to 2048
[   71.927794] loop0: detected capacity change from 0 to 2048
[   71.986852] loop0: detected capacity change from 0 to 2048
[   72.022352] loop0: detected capacity change from 0 to 2048
[   72.069175] loop0: detected capacity change from 0 to 2048
[   72.069532] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.130873] loop0: detected capacity change from 0 to 2048
[   72.191347] loop0: detected capacity change from 0 to 2048
[   72.253171] loop0: detected capacity change from 0 to 2048
[   72.297141] loop0: detected capacity change from 0 to 2048
[   72.342619] loop0: detected capacity change from 0 to 2048
[   72.384991] loop0: detected capacity change from 0 to 2048
[   72.422217] loop0: detected capacity change from 0 to 2048
[   72.477320] loop0: detected capacity change from 0 to 2048
[   72.519599] loop0: detected capacity change from 0 to 2048
[   72.563406] loop0: detected capacity change from 0 to 2048
[   72.610547] loop0: detected capacity change from 0 to 2048
[   72.639688] loop0: detected capacity change from 0 to 2048
[   72.681497] loop0: detected capacity change from 0 to 2048
[   72.714459] loop0: detected capacity change from 0 to 2048
[   72.765707] loop0: detected capacity change from 0 to 2048
[   72.830908] loop0: detected capacity change from 0 to 2048
[   72.859946] loop0: detected capacity change from 0 to 2048
[   72.906197] loop0: detected capacity change from 0 to 2048
[   72.956243] loop0: detected capacity change from 0 to 2048
[   73.000297] loop0: detected capacity change from 0 to 2048
[   73.027193] loop0: detected capacity change from 0 to 2048
[   73.075881] loop0: detected capacity change from 0 to 2048
