c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[   60.638769] loop0: detected capacity change from 0 to 2048
[   60.684364] loop0: detected capacity change from 0 to 2048
[   60.721374] loop0: detected capacity change from 0 to 2048
[   60.742603] loop0: detected capacity change from 0 to 2048
[   60.776453] loop0: detected capacity change from 0 to 2048
[   60.802255] loop0: detected capacity change from 0 to 2048
[   60.826717] loop0: detected capacity change from 0 to 2048
[   60.852080] loop0: detected capacity change from 0 to 2048
[   60.877942] loop0: detected capacity change from 0 to 2048
[   60.902533] loop0: detected capacity change from 0 to 2048
[   60.947045] loop0: detected capacity change from 0 to 2048
[   60.985725] loop0: detected capacity change from 0 to 2048
[   61.008961] loop0: detected capacity change from 0 to 2048
[   61.043933] loop0: detected capacity change from 0 to 2048
[   61.080635] loop0: detected capacity change from 0 to 2048
[   61.116992] loop0: detected capacity change from 0 to 2048
[   61.152151] loop0: detected capacity change from 0 to 2048
[   61.174852] loop0: detected capacity change from 0 to 2048
[   61.200445] loop0: detected capacity change from 0 to 2048
[   61.220457] loop0: detected capacity change from 0 to 2048
[   61.262920] loop0: detected capacity change from 0 to 2048
[   61.280931] loop0: detected capacity change from 0 to 2048
[   61.333683] loop0: detected capacity change from 0 to 2048
[   61.365647] loop0: detected capacity change from 0 to 2048
[   61.386730] loop0: detected capacity change from 0 to 2048
[   61.421190] loop0: detected capacity change from 0 to 2048
[   61.455334] loop0: detected capacity change from 0 to 2048
[   61.473250] loop0: detected capacity change from 0 to 2048
[   61.504795] loop0: detected capacity change from 0 to 2048
[   61.555636] loop0: detected capacity change from 0 to 2048
[   61.584205] loop0: detected capacity change from 0 to 2048
[   61.619240] loop0: detected capacity change from 0 to 2048
[   61.670122] loop0: detected capacity change from 0 to 2048
[   61.708294] loop0: detected capacity change from 0 to 2048
[   61.749850] loop0: detected capacity change from 0 to 2048
[   61.782629] loop0: detected capacity change from 0 to 2048
[   61.818840] loop0: detected capacity change from 0 to 2048
[   61.854574] loop0: detected capacity change from 0 to 2048
[   61.890961] loop0: detected capacity change from 0 to 2048
[   61.930703] loop0: detected capacity change from 0 to 2048
[   61.953043] loop0: detected capacity change from 0 to 2048
[   61.991906] loop0: detected capacity change from 0 to 2048
[   62.030086] loop0: detected capacity change from 0 to 2048
[   62.074707] loop0: detected capacity change from 0 to 2048
[   62.110267] loop0: detected capacity change from 0 to 2048
[   62.146438] loop0: detected capacity change from 0 to 2048
[   62.168184] loop0: detected capacity change from 0 to 2048
[   62.217998] loop0: detected capacity change from 0 to 2048
[   62.241429] loop0: detected capacity change from 0 to 2048
[   62.241675] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.268290] loop0: detected capacity change from 0 to 2048
[   62.298416] loop0: detected capacity change from 0 to 2048
[   62.324385] loop0: detected capacity change from 0 to 2048
[   62.353396] loop0: detected capacity change from 0 to 2048
[   62.390078] loop0: detected capacity change from 0 to 2048
[   62.426192] loop0: detected capacity change from 0 to 2048
[   62.463392] loop0: detected capacity change from 0 to 2048
[   62.489594] loop0: detected capacity change from 0 to 2048
[   62.523546] loop0: detected capacity change from 0 to 2048
[   62.549715] loop0: detected capacity change from 0 to 2048
[   62.591698] loop0: detected capacity change from 0 to 2048
[   62.618852] loop0: detected capacity change from 0 to 2048
[   62.666837] loop0: detected capacity change from 0 to 2048
[   62.702956] loop0: detected capacity change from 0 to 2048
[   62.733843] loop0: detected capacity change from 0 to 2048
[   62.762719] loop0: detected capacity change from 0 to 2048
[   62.788676] loop0: detected capacity change from 0 to 2048
[   62.814521] loop0: detected capacity change from 0 to 2048
[   62.859051] loop0: detected capacity change from 0 to 2048
[   62.877270] loop0: detected capacity change from 0 to 2048
[   62.909509] loop0: detected capacity change from 0 to 2048
[   62.944499] loop0: detected capacity change from 0 to 2048
[   62.977637] loop0: detected capacity change from 0 to 2048
[   62.997403] loop0: detected capacity change from 0 to 2048
[   63.033325] loop0: detected capacity change from 0 to 2048
[   63.074937] loop0: detected capacity change from 0 to 2048
[   63.097215] loop0: detected capacity change from 0 to 2048
[   63.097462] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.137851] loop0: detected capacity change from 0 to 2048
[   63.171585] loop0: detected capacity change from 0 to 2048
[   63.197726] loop0: detected capacity change from 0 to 2048
[   63.221311] loop0: detected capacity change from 0 to 2048
[   63.221954] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.266551] loop0: detected capacity change from 0 to 2048
[   63.303001] loop0: detected capacity change from 0 to 2048
[   63.339562] loop0: detected capacity change from 0 to 2048
[   63.364402] loop0: detected capacity change from 0 to 2048
[   63.388629] loop0: detected capacity change from 0 to 2048
[   63.419620] loop0: detected capacity change from 0 to 2048
[   63.440341] loop0: detected capacity change from 0 to 2048
[   63.477447] loop0: detected capacity change from 0 to 2048
[   63.517163] loop0: detected capacity change from 0 to 2048
[   63.566530] loop0: detected capacity change from 0 to 2048
[   63.595892] loop0: detected capacity change from 0 to 2048
[   63.625924] loop0: detected capacity change from 0 to 2048
[   63.678124] loop0: detected capacity change from 0 to 2048
[   63.729877] loop0: detected capacity change from 0 to 2048
[   63.777546] loop0: detected capacity change from 0 to 2048
[   63.817497] loop0: detected capacity change from 0 to 2048
[   63.851869] loop0: detected capacity change from 0 to 2048
[   63.881744] loop0: detected capacity change from 0 to 2048
[   63.914957] loop0: detected capacity change from 0 to 2048
[   63.949448] loop0: detected capacity change from 0 to 2048
[   63.967388] loop0: detected capacity change from 0 to 2048
[   64.010469] loop0: detected capacity change from 0 to 2048
[   64.031558] loop0: detected capacity change from 0 to 2048
[   64.071071] loop0: detected capacity change from 0 to 2048
[   64.088408] loop0: detected capacity change from 0 to 2048
[   64.130573] loop0: detected capacity change from 0 to 2048
[   64.154723] loop0: detected capacity change from 0 to 2048
[   64.183833] loop0: detected capacity change from 0 to 2048
[   64.206912] loop0: detected capacity change from 0 to 2048
[   64.250717] loop0: detected capacity change from 0 to 2048
[   64.287073] loop0: detected capacity change from 0 to 2048
[   64.305071] loop0: detected capacity change from 0 to 2048
[   64.335725] loop0: detected capacity change from 0 to 2048
[   64.370775] loop0: detected capacity change from 0 to 2048
[   64.393281] loop0: detected capacity change from 0 to 2048
[   64.439780] loop0: detected capacity change from 0 to 2048
[   64.460893] loop0: detected capacity change from 0 to 2048
[   64.503570] loop0: detected capacity change from 0 to 2048
[   64.524934] loop0: detected capacity change from 0 to 2048
[   64.571098] loop0: detected capacity change from 0 to 2048
[   64.607097] loop0: detected capacity change from 0 to 2048
[   64.637312] loop0: detected capacity change from 0 to 2048
[   64.686306] loop0: detected capacity change from 0 to 2048
[   64.718402] loop0: detected capacity change from 0 to 2048
[   64.759881] loop0: detected capacity change from 0 to 2048
[   64.779849] loop0: detected capacity change from 0 to 2048
[   64.814806] loop0: detected capacity change from 0 to 2048
[   64.851169] loop0: detected capacity change from 0 to 2048
[   64.895845] loop0: detected capacity change from 0 to 2048
[   64.921077] loop0: detected capacity change from 0 to 2048
[   64.959952] loop0: detected capacity change from 0 to 2048
[   64.999188] loop0: detected capacity change from 0 to 2048
[   65.033815] loop0: detected capacity change from 0 to 2048
[   65.050725] loop0: detected capacity change from 0 to 2048
[   65.051089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.094882] loop0: detected capacity change from 0 to 2048
[   65.133820] loop0: detected capacity change from 0 to 2048
[   65.154320] loop0: detected capacity change from 0 to 2048
[   65.154852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.198732] loop0: detected capacity change from 0 to 2048
[   65.224400] loop0: detected capacity change from 0 to 2048
[   65.249114] loop0: detected capacity change from 0 to 2048
[   65.282506] loop0: detected capacity change from 0 to 2048
[   65.308339] loop0: detected capacity change from 0 to 2048
[   65.351597] loop0: detected capacity change from 0 to 2048
[   65.389966] loop0: detected capacity change from 0 to 2048
[   65.407614] loop0: detected capacity change from 0 to 2048
[   65.435009] loop0: detected capacity change from 0 to 2048
[   65.460933] loop0: detected capacity change from 0 to 2048
[   65.502634] loop0: detected capacity change from 0 to 2048
[   65.539095] loop0: detected capacity change from 0 to 2048
[   65.566420] loop0: detected capacity change from 0 to 2048
[   65.611018] loop0: detected capacity change from 0 to 2048
[   65.650476] loop0: detected capacity change from 0 to 2048
[   65.694705] loop0: detected capacity change from 0 to 2048
[   65.738841] loop0: detected capacity change from 0 to 2048
[   65.776882] loop0: detected capacity change from 0 to 2048
[   65.780476] EXT4-fs mount: 1758 callbacks suppressed
[   65.780485] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.785754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.799640] loop0: detected capacity change from 0 to 2048
[   65.808206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.814797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.829836] loop0: detected capacity change from 0 to 2048
[   65.836780] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.843396] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.874893] loop0: detected capacity change from 0 to 2048
[   65.884700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.891591] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.908323] loop0: detected capacity change from 0 to 2048
[   65.912595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.923723] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.941498] loop0: detected capacity change from 0 to 2048
[   65.944658] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.949402] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.977581] loop0: detected capacity change from 0 to 2048
[   65.980583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.987246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.005139] loop0: detected capacity change from 0 to 2048
[   66.008570] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.014955] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.032799] loop0: detected capacity change from 0 to 2048
[   66.036680] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.043087] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.074982] loop0: detected capacity change from 0 to 2048
[   66.080562] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.086955] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.118913] loop0: detected capacity change from 0 to 2048
[   66.124664] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.129476] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.145797] loop0: detected capacity change from 0 to 2048
[   66.156713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.162015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.194677] loop0: detected capacity change from 0 to 2048
[   66.200657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.205203] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.233485] loop0: detected capacity change from 0 to 2048
[   66.236681] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.242090] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.262663] loop0: detected capacity change from 0 to 2048
[   66.272753] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.278763] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.306375] loop0: detected capacity change from 0 to 2048
[   66.312620] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.317437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.332907] loop0: detected capacity change from 0 to 2048
[   66.336853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.341700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.356642] loop0: detected capacity change from 0 to 2048
[   66.361040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.368370] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.383895] loop0: detected capacity change from 0 to 2048
[   66.388666] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.394163] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.426708] loop0: detected capacity change from 0 to 2048
[   66.432724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.439266] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.454342] loop0: detected capacity change from 0 to 2048
[   66.463937] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.471526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.499174] loop0: detected capacity change from 0 to 2048
[   66.504590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.515359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.533192] loop0: detected capacity change from 0 to 2048
[   66.536523] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.542129] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.560577] loop0: detected capacity change from 0 to 2048
[   66.568689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.573489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.589968] loop0: detected capacity change from 0 to 2048
[   66.590562] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.600532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.610441] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.643200] loop0: detected capacity change from 0 to 2048
[   66.648733] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.661299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.688376] loop0: detected capacity change from 0 to 2048
[   66.693894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.710781] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.726419] loop0: detected capacity change from 0 to 2048
[   66.732704] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.738104] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.758344] loop0: detected capacity change from 0 to 2048
[   66.768648] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.774708] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.791379] loop0: detected capacity change from 0 to 2048
[   66.801814] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.806727] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.826615] loop0: detected capacity change from 0 to 2048
[   66.832817] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.837703] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.851301] loop0: detected capacity change from 0 to 2048
[   66.864527] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.869869] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.887876] loop0: detected capacity change from 0 to 2048
[   66.923726] loop0: detected capacity change from 0 to 2048
[   66.963067] loop0: detected capacity change from 0 to 2048
[   67.002886] loop0: detected capacity change from 0 to 2048
[   67.039649] loop0: detected capacity change from 0 to 2048
[   67.078861] loop0: detected capacity change from 0 to 2048
[   67.118669] loop0: detected capacity change from 0 to 2048
[   67.136686] loop0: detected capacity change from 0 to 2048
[   67.172224] loop0: detected capacity change from 0 to 2048
[   67.201392] loop0: detected capacity change from 0 to 2048
[   67.259049] loop0: detected capacity change from 0 to 2048
[   67.294651] loop0: detected capacity change from 0 to 2048
[   67.334617] loop0: detected capacity change from 0 to 2048
[   67.370628] loop0: detected capacity change from 0 to 2048
[   67.391969] loop0: detected capacity change from 0 to 2048
[   67.419845] loop0: detected capacity change from 0 to 2048
[   67.463029] loop0: detected capacity change from 0 to 2048
[   67.484915] loop0: detected capacity change from 0 to 2048
[   67.515364] loop0: detected capacity change from 0 to 2048
[   67.558687] loop0: detected capacity change from 0 to 2048
[   67.579272] loop0: detected capacity change from 0 to 2048
[   67.617538] loop0: detected capacity change from 0 to 2048
[   67.646123] loop0: detected capacity change from 0 to 2048
[   67.681171] loop0: detected capacity change from 0 to 2048
[   67.723005] loop0: detected capacity change from 0 to 2048
[   67.759676] loop0: detected capacity change from 0 to 2048
[   67.778246] loop0: detected capacity change from 0 to 2048
[   67.810619] loop0: detected capacity change from 0 to 2048
[   67.853717] loop0: detected capacity change from 0 to 2048
[   67.893343] loop0: detected capacity change from 0 to 2048
[   67.930144] loop0: detected capacity change from 0 to 2048
[   67.965801] loop0: detected capacity change from 0 to 2048
[   67.989918] loop0: detected capacity change from 0 to 2048
[   68.008327] loop0: detected capacity change from 0 to 2048
[   68.043664] loop0: detected capacity change from 0 to 2048
[   68.063938] loop0: detected capacity change from 0 to 2048
[   68.099288] loop0: detected capacity change from 0 to 2048
[   68.121599] loop0: detected capacity change from 0 to 2048
[   68.148772] loop0: detected capacity change from 0 to 2048
[   68.172657] loop0: detected capacity change from 0 to 2048
[   68.217365] loop0: detected capacity change from 0 to 2048
[   68.258715] loop0: detected capacity change from 0 to 2048
[   68.284966] loop0: detected capacity change from 0 to 2048
[   68.311740] loop0: detected capacity change from 0 to 2048
[   68.334302] loop0: detected capacity change from 0 to 2048
[   68.379197] loop0: detected capacity change from 0 to 2048
[   68.404046] loop0: detected capacity change from 0 to 2048
[   68.437420] loop0: detected capacity change from 0 to 2048
[   68.474846] loop0: detected capacity change from 0 to 2048
[   68.498417] loop0: detected capacity change from 0 to 2048
[   68.498658] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.536982] loop0: detected capacity change from 0 to 2048
[   68.570562] loop0: detected capacity change from 0 to 2048
[   68.605792] loop0: detected capacity change from 0 to 2048
[   68.650653] loop0: detected capacity change from 0 to 2048
[   68.683285] loop0: detected capacity change from 0 to 2048
[   68.715504] loop0: detected capacity change from 0 to 2048
[   68.759592] loop0: detected capacity change from 0 to 2048
[   68.795156] loop0: detected capacity change from 0 to 2048
[   68.814821] loop0: detected capacity change from 0 to 2048
[   68.854274] loop0: detected capacity change from 0 to 2048
[   68.878289] loop0: detected capacity change from 0 to 2048
[   68.878715] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.905503] loop0: detected capacity change from 0 to 2048
[   68.932279] loop0: detected capacity change from 0 to 2048
[   68.960018] loop0: detected capacity change from 0 to 2048
[   68.988217] loop0: detected capacity change from 0 to 2048
[   69.015651] loop0: detected capacity change from 0 to 2048
[   69.040469] loop0: detected capacity change from 0 to 2048
[   69.078631] loop0: detected capacity change from 0 to 2048
[   69.118147] loop0: detected capacity change from 0 to 2048
[   69.153885] loop0: detected capacity change from 0 to 2048
[   69.186572] loop0: detected capacity change from 0 to 2048
[   69.211983] loop0: detected capacity change from 0 to 2048
[   69.235023] loop0: detected capacity change from 0 to 2048
[   69.274488] loop0: detected capacity change from 0 to 2048
[   69.295228] loop0: detected capacity change from 0 to 2048
[   69.334291] loop0: detected capacity change from 0 to 2048
[   69.361723] loop0: detected capacity change from 0 to 2048
[   69.402099] loop0: detected capacity change from 0 to 2048
[   69.426506] loop0: detected capacity change from 0 to 2048
[   69.458394] loop0: detected capacity change from 0 to 2048
[   69.484787] loop0: detected capacity change from 0 to 2048
[   69.519567] loop0: detected capacity change from 0 to 2048
[   69.542988] loop0: detected capacity change from 0 to 2048
[   69.572800] loop0: detected capacity change from 0 to 2048
[   69.610873] loop0: detected capacity change from 0 to 2048
[   69.644532] loop0: detected capacity change from 0 to 2048
[   69.668376] loop0: detected capacity change from 0 to 2048
[   69.708334] loop0: detected capacity change from 0 to 2048
[   69.755050] loop0: detected capacity change from 0 to 2048
[   69.778733] loop0: detected capacity change from 0 to 2048
[   69.803363] loop0: detected capacity change from 0 to 2048
[   69.830110] loop0: detected capacity change from 0 to 2048
[   69.874913] loop0: detected capacity change from 0 to 2048
[   69.922465] loop0: detected capacity change from 0 to 2048
[   69.945621] loop0: detected capacity change from 0 to 2048
[   69.982670] loop0: detected capacity change from 0 to 2048
[   70.022709] loop0: detected capacity change from 0 to 2048
[   70.059212] loop0: detected capacity change from 0 to 2048
[   70.077271] loop0: detected capacity change from 0 to 2048
[   70.103947] loop0: detected capacity change from 0 to 2048
[   70.132441] loop0: detected capacity change from 0 to 2048
[   70.168205] loop0: detected capacity change from 0 to 2048
[   70.211698] loop0: detected capacity change from 0 to 2048
[   70.235913] loop0: detected capacity change from 0 to 2048
[   70.273960] loop0: detected capacity change from 0 to 2048
[   70.315532] loop0: detected capacity change from 0 to 2048
[   70.352669] loop0: detected capacity change from 0 to 2048
[   70.378983] loop0: detected capacity change from 0 to 2048
[   70.404994] loop0: detected capacity change from 0 to 2048
[   70.450944] loop0: detected capacity change from 0 to 2048
[   70.494920] loop0: detected capacity change from 0 to 2048
[   70.520275] loop0: detected capacity change from 0 to 2048
[   70.543336] loop0: detected capacity change from 0 to 2048
[   70.591005] loop0: detected capacity change from 0 to 2048
[   70.630402] loop0: detected capacity change from 0 to 2048
[   70.678589] loop0: detected capacity change from 0 to 2048
[   70.726770] loop0: detected capacity change from 0 to 2048
[   70.772497] loop0: detected capacity change from 0 to 2048
[   70.804952] loop0: detected capacity change from 0 to 2048
[   70.837806] loop0: detected capacity change from 0 to 2048
[   70.858432] loop0: detected capacity change from 0 to 2048
[   70.882985] loop0: detected capacity change from 0 to 2048
[   70.906752] loop0: detected capacity change from 0 to 2048
[   70.934410] loop0: detected capacity change from 0 to 2048
[   70.960205] loop0: detected capacity change from 0 to 2048
[   70.983194] loop0: detected capacity change from 0 to 2048
[   71.008210] loop0: detected capacity change from 0 to 2048
[   71.041956] loop0: detected capacity change from 0 to 2048
[   71.068045] loop0: detected capacity change from 0 to 2048
[   71.114773] loop0: detected capacity change from 0 to 2048
[   71.154904] loop0: detected capacity change from 0 to 2048
[   71.196973] loop0: detected capacity change from 0 to 2048
[   71.234359] loop0: detected capacity change from 0 to 2048
[   71.261197] loop0: detected capacity change from 0 to 2048
[   71.307213] loop0: detected capacity change from 0 to 2048
[   71.346082] loop0: detected capacity change from 0 to 2048
[   71.370764] loop0: detected capacity change from 0 to 2048
[   71.420386] loop0: detected capacity change from 0 to 2048
[   71.449774] loop0: detected capacity change from 0 to 2048
[   71.468119] loop0: detected capacity change from 0 to 2048
[   71.496786] loop0: detected capacity change from 0 to 2048
[   71.525440] loop0: detected capacity change from 0 to 2048
[   71.567333] loop0: detected capacity change from 0 to 2048
[   71.603974] loop0: detected capacity change from 0 to 2048
[   71.650308] loop0: detected capacity change from 0 to 2048
[   71.677983] loop0: detected capacity change from 0 to 2048
[   71.712391] loop0: detected capacity change from 0 to 2048
[   71.736997] loop0: detected capacity change from 0 to 2048
[   71.766176] loop0: detected capacity change from 0 to 2048
[   71.788369] loop0: detected capacity change from 0 to 2048
[   71.812893] loop0: detected capacity change from 0 to 2048
[   71.844414] loop0: detected capacity change from 0 to 2048
[   71.874539] loop0: detected capacity change from 0 to 2048
[   71.901987] loop0: detected capacity change from 0 to 2048
[   71.931052] loop0: detected capacity change from 0 to 2048
[   71.972954] loop0: detected capacity change from 0 to 2048
[   72.014440] loop0: detected capacity change from 0 to 2048
[   72.051496] loop0: detected capacity change from 0 to 2048
[   72.090808] loop0: detected capacity change from 0 to 2048
[   72.126034] loop0: detected capacity change from 0 to 2048
[   72.156224] loop0: detected capacity change from 0 to 2048
[   72.183132] loop0: detected capacity change from 0 to 2048
[   72.209789] loop0: detected capacity change from 0 to 2048
[   72.246367] loop0: detected capacity change from 0 to 2048
[   72.290529] loop0: detected capacity change from 0 to 2048
[   72.312691] loop0: detected capacity change from 0 to 2048
[   72.338228] loop0: detected capacity change from 0 to 2048
[   72.362803] loop0: detected capacity change from 0 to 2048
[   72.410416] loop0: detected capacity change from 0 to 2048
[   72.429782] loop0: detected capacity change from 0 to 2048
[   72.471014] loop0: detected capacity change from 0 to 2048
[   72.493440] loop0: detected capacity change from 0 to 2048
[   72.524705] loop0: detected capacity change from 0 to 2048
[   72.550304] loop0: detected capacity change from 0 to 2048
[   72.579157] loop0: detected capacity change from 0 to 2048
[   72.626832] loop0: detected capacity change from 0 to 2048
[   72.678305] loop0: detected capacity change from 0 to 2048
[   72.721351] loop0: detected capacity change from 0 to 2048
[   72.721912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.752496] loop0: detected capacity change from 0 to 2048
[   72.776660] loop0: detected capacity change from 0 to 2048
[   72.800935] loop0: detected capacity change from 0 to 2048
[   72.829557] loop0: detected capacity change from 0 to 2048
[   72.862248] loop0: detected capacity change from 0 to 2048
[   72.895513] loop0: detected capacity change from 0 to 2048
[   72.925466] loop0: detected capacity change from 0 to 2048
[   72.971063] loop0: detected capacity change from 0 to 2048
[   73.014994] loop0: detected capacity change from 0 to 2048
[   73.054501] loop0: detected capacity change from 0 to 2048
[   73.089620] loop0: detected capacity change from 0 to 2048
[   73.121840] loop0: detected capacity change from 0 to 2048
[   73.155312] loop0: detected capacity change from 0 to 2048
