c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[   55.503776] loop0: detected capacity change from 0 to 2048
[   55.551319] loop0: detected capacity change from 0 to 2048
[   55.576386] loop0: detected capacity change from 0 to 2048
[   55.624277] loop0: detected capacity change from 0 to 2048
[   55.661612] loop0: detected capacity change from 0 to 2048
[   55.696504] loop0: detected capacity change from 0 to 2048
[   55.721752] loop0: detected capacity change from 0 to 2048
[   55.758383] loop0: detected capacity change from 0 to 2048
[   55.802166] loop0: detected capacity change from 0 to 2048
[   55.843233] loop0: detected capacity change from 0 to 2048
[   55.880549] loop0: detected capacity change from 0 to 2048
[   55.916023] loop0: detected capacity change from 0 to 2048
[   55.949682] loop0: detected capacity change from 0 to 2048
[   55.983528] loop0: detected capacity change from 0 to 2048
[   56.030141] loop0: detected capacity change from 0 to 2048
[   56.060079] loop0: detected capacity change from 0 to 2048
[   56.097042] loop0: detected capacity change from 0 to 2048
[   56.120311] loop0: detected capacity change from 0 to 2048
[   56.144247] loop0: detected capacity change from 0 to 2048
[   56.169081] loop0: detected capacity change from 0 to 2048
[   56.197079] loop0: detected capacity change from 0 to 2048
[   56.224385] loop0: detected capacity change from 0 to 2048
[   56.256568] loop0: detected capacity change from 0 to 2048
[   56.287652] loop0: detected capacity change from 0 to 2048
[   56.333824] loop0: detected capacity change from 0 to 2048
[   56.360361] loop0: detected capacity change from 0 to 2048
[   56.385438] loop0: detected capacity change from 0 to 2048
[   56.409196] loop0: detected capacity change from 0 to 2048
[   56.433307] loop0: detected capacity change from 0 to 2048
[   56.454056] loop0: detected capacity change from 0 to 2048
[   56.494384] loop0: detected capacity change from 0 to 2048
[   56.538189] loop0: detected capacity change from 0 to 2048
[   56.563304] loop0: detected capacity change from 0 to 2048
[   56.592088] loop0: detected capacity change from 0 to 2048
[   56.625105] loop0: detected capacity change from 0 to 2048
[   56.678683] loop0: detected capacity change from 0 to 2048
[   56.718443] loop0: detected capacity change from 0 to 2048
[   56.742617] loop0: detected capacity change from 0 to 2048
[   56.780302] loop0: detected capacity change from 0 to 2048
[   56.826771] loop0: detected capacity change from 0 to 2048
[   56.858475] loop0: detected capacity change from 0 to 2048
[   56.901934] loop0: detected capacity change from 0 to 2048
[   56.902164] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.945625] loop0: detected capacity change from 0 to 2048
[   56.946029] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.975947] loop0: detected capacity change from 0 to 2048
[   56.976278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.000665] loop0: detected capacity change from 0 to 2048
[   57.029631] loop0: detected capacity change from 0 to 2048
[   57.058056] loop0: detected capacity change from 0 to 2048
[   57.097990] loop0: detected capacity change from 0 to 2048
[   57.137859] loop0: detected capacity change from 0 to 2048
[   57.163335] loop0: detected capacity change from 0 to 2048
[   57.186647] loop0: detected capacity change from 0 to 2048
[   57.214404] loop0: detected capacity change from 0 to 2048
[   57.247752] loop0: detected capacity change from 0 to 2048
[   57.289959] loop0: detected capacity change from 0 to 2048
[   57.322970] loop0: detected capacity change from 0 to 2048
[   57.350023] loop0: detected capacity change from 0 to 2048
[   57.390317] loop0: detected capacity change from 0 to 2048
[   57.422534] loop0: detected capacity change from 0 to 2048
[   57.450875] loop0: detected capacity change from 0 to 2048
[   57.479084] loop0: detected capacity change from 0 to 2048
[   57.511060] loop0: detected capacity change from 0 to 2048
[   57.544411] loop0: detected capacity change from 0 to 2048
[   57.570158] loop0: detected capacity change from 0 to 2048
[   57.598986] loop0: detected capacity change from 0 to 2048
[   57.630469] loop0: detected capacity change from 0 to 2048
[   57.659408] loop0: detected capacity change from 0 to 2048
[   57.686107] loop0: detected capacity change from 0 to 2048
[   57.713598] loop0: detected capacity change from 0 to 2048
[   57.760111] loop0: detected capacity change from 0 to 2048
[   57.802029] loop0: detected capacity change from 0 to 2048
[   57.841439] loop0: detected capacity change from 0 to 2048
[   57.874268] loop0: detected capacity change from 0 to 2048
[   57.899989] loop0: detected capacity change from 0 to 2048
[   57.953459] loop0: detected capacity change from 0 to 2048
[   57.986403] loop0: detected capacity change from 0 to 2048
[   58.021747] loop0: detected capacity change from 0 to 2048
[   58.044977] loop0: detected capacity change from 0 to 2048
[   58.092563] loop0: detected capacity change from 0 to 2048
[   58.143739] loop0: detected capacity change from 0 to 2048
[   58.177531] loop0: detected capacity change from 0 to 2048
[   58.206972] loop0: detected capacity change from 0 to 2048
[   58.237169] loop0: detected capacity change from 0 to 2048
[   58.271463] loop0: detected capacity change from 0 to 2048
[   58.303160] loop0: detected capacity change from 0 to 2048
[   58.346582] loop0: detected capacity change from 0 to 2048
[   58.381217] loop0: detected capacity change from 0 to 2048
[   58.417618] loop0: detected capacity change from 0 to 2048
[   58.448092] loop0: detected capacity change from 0 to 2048
[   58.486206] loop0: detected capacity change from 0 to 2048
[   58.531310] loop0: detected capacity change from 0 to 2048
[   58.563328] loop0: detected capacity change from 0 to 2048
[   58.605495] loop0: detected capacity change from 0 to 2048
[   58.645176] loop0: detected capacity change from 0 to 2048
[   58.685487] loop0: detected capacity change from 0 to 2048
[   58.685902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.720001] loop0: detected capacity change from 0 to 2048
[   58.750313] loop0: detected capacity change from 0 to 2048
[   58.783958] loop0: detected capacity change from 0 to 2048
[   58.784579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.816357] loop0: detected capacity change from 0 to 2048
[   58.816843] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.857091] loop0: detected capacity change from 0 to 2048
[   58.900081] loop0: detected capacity change from 0 to 2048
[   58.942797] loop0: detected capacity change from 0 to 2048
[   58.974784] loop0: detected capacity change from 0 to 2048
[   59.018777] loop0: detected capacity change from 0 to 2048
[   59.053795] loop0: detected capacity change from 0 to 2048
[   59.054096] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.102750] loop0: detected capacity change from 0 to 2048
[   59.146687] loop0: detected capacity change from 0 to 2048
[   59.176661] loop0: detected capacity change from 0 to 2048
[   59.198669] loop0: detected capacity change from 0 to 2048
[   59.239604] loop0: detected capacity change from 0 to 2048
[   59.283631] loop0: detected capacity change from 0 to 2048
[   59.308796] loop0: detected capacity change from 0 to 2048
[   59.336158] loop0: detected capacity change from 0 to 2048
[   59.379177] loop0: detected capacity change from 0 to 2048
[   59.417791] loop0: detected capacity change from 0 to 2048
[   59.451663] loop0: detected capacity change from 0 to 2048
[   59.477844] loop0: detected capacity change from 0 to 2048
[   59.523884] loop0: detected capacity change from 0 to 2048
[   59.552125] loop0: detected capacity change from 0 to 2048
[   59.580079] loop0: detected capacity change from 0 to 2048
[   59.608468] loop0: detected capacity change from 0 to 2048
[   59.635498] loop0: detected capacity change from 0 to 2048
[   59.678181] loop0: detected capacity change from 0 to 2048
[   59.718516] loop0: detected capacity change from 0 to 2048
[   59.752574] loop0: detected capacity change from 0 to 2048
[   59.793859] loop0: detected capacity change from 0 to 2048
[   59.827147] loop0: detected capacity change from 0 to 2048
[   59.857814] loop0: detected capacity change from 0 to 2048
[   59.902239] loop0: detected capacity change from 0 to 2048
[   59.902616] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.935908] loop0: detected capacity change from 0 to 2048
[   59.966914] loop0: detected capacity change from 0 to 2048
[   60.010460] loop0: detected capacity change from 0 to 2048
[   60.010916] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.048541] loop0: detected capacity change from 0 to 2048
[   60.079036] loop0: detected capacity change from 0 to 2048
[   60.125949] loop0: detected capacity change from 0 to 2048
[   60.170097] loop0: detected capacity change from 0 to 2048
[   60.203125] loop0: detected capacity change from 0 to 2048
[   60.243206] loop0: detected capacity change from 0 to 2048
[   60.281044] loop0: detected capacity change from 0 to 2048
[   60.302577] loop0: detected capacity change from 0 to 2048
[   60.334375] loop0: detected capacity change from 0 to 2048
[   60.358095] loop0: detected capacity change from 0 to 2048
[   60.393678] loop0: detected capacity change from 0 to 2048
[   60.428616] loop0: detected capacity change from 0 to 2048
[   60.453889] loop0: detected capacity change from 0 to 2048
[   60.485982] loop0: detected capacity change from 0 to 2048
[   60.528256] loop0: detected capacity change from 0 to 2048
[   60.528816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.574559] loop0: detected capacity change from 0 to 2048
[   60.612537] loop0: detected capacity change from 0 to 2048
[   60.652077] loop0: detected capacity change from 0 to 2048
[   60.687942] loop0: detected capacity change from 0 to 2048
[   60.711884] loop0: detected capacity change from 0 to 2048
[   60.745746] loop0: detected capacity change from 0 to 2048
[   60.784975] loop0: detected capacity change from 0 to 2048
[   60.820090] loop0: detected capacity change from 0 to 2048
[   60.820650] Buffer I/O error on dev loop0, logical block 0, async page read
[   60.844740] loop0: detected capacity change from 0 to 2048
[   60.890295] loop0: detected capacity change from 0 to 2048
[   60.937506] loop0: detected capacity change from 0 to 2048
[   60.966184] loop0: detected capacity change from 0 to 2048
[   60.999814] loop0: detected capacity change from 0 to 2048
[   61.045956] loop0: detected capacity change from 0 to 2048
[   61.074299] loop0: detected capacity change from 0 to 2048
[   61.101427] loop0: detected capacity change from 0 to 2048
[   61.144974] loop0: detected capacity change from 0 to 2048
[   61.168858] loop0: detected capacity change from 0 to 2048
[   61.202170] loop0: detected capacity change from 0 to 2048
[   61.235093] loop0: detected capacity change from 0 to 2048
[   61.282184] loop0: detected capacity change from 0 to 2048
[   61.310705] loop0: detected capacity change from 0 to 2048
[   61.353979] loop0: detected capacity change from 0 to 2048
[   61.378139] loop0: detected capacity change from 0 to 2048
[   61.429938] loop0: detected capacity change from 0 to 2048
[   61.457690] loop0: detected capacity change from 0 to 2048
[   61.495940] loop0: detected capacity change from 0 to 2048
[   61.532796] loop0: detected capacity change from 0 to 2048
[   61.565614] loop0: detected capacity change from 0 to 2048
[   61.605022] loop0: detected capacity change from 0 to 2048
[   61.629921] loop0: detected capacity change from 0 to 2048
[   61.656750] loop0: detected capacity change from 0 to 2048
[   61.689025] loop0: detected capacity change from 0 to 2048
[   61.722719] loop0: detected capacity change from 0 to 2048
[   61.750504] loop0: detected capacity change from 0 to 2048
[   61.795209] loop0: detected capacity change from 0 to 2048
[   61.846867] loop0: detected capacity change from 0 to 2048
[   61.890012] loop0: detected capacity change from 0 to 2048
[   61.934277] loop0: detected capacity change from 0 to 2048
[   61.964042] loop0: detected capacity change from 0 to 2048
[   61.988959] loop0: detected capacity change from 0 to 2048
[   62.018208] loop0: detected capacity change from 0 to 2048
[   62.049299] loop0: detected capacity change from 0 to 2048
[   62.073060] loop0: detected capacity change from 0 to 2048
[   62.101357] loop0: detected capacity change from 0 to 2048
[   62.129678] loop0: detected capacity change from 0 to 2048
[   62.162428] loop0: detected capacity change from 0 to 2048
[   62.189821] loop0: detected capacity change from 0 to 2048
[   62.217920] loop0: detected capacity change from 0 to 2048
[   62.246259] loop0: detected capacity change from 0 to 2048
[   62.271809] loop0: detected capacity change from 0 to 2048
[   62.298993] loop0: detected capacity change from 0 to 2048
[   62.328979] loop0: detected capacity change from 0 to 2048
[   62.358784] loop0: detected capacity change from 0 to 2048
[   62.402115] loop0: detected capacity change from 0 to 2048
[   62.402666] blk_print_req_error: 2 callbacks suppressed
[   62.402677] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.434861] loop0: detected capacity change from 0 to 2048
[   62.466242] loop0: detected capacity change from 0 to 2048
[   62.501848] loop0: detected capacity change from 0 to 2048
[   62.535780] loop0: detected capacity change from 0 to 2048
[   62.581826] loop0: detected capacity change from 0 to 2048
[   62.633942] loop0: detected capacity change from 0 to 2048
[   62.634305] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.669084] loop0: detected capacity change from 0 to 2048
[   62.725472] loop0: detected capacity change from 0 to 2048
[   62.725947] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.772006] loop0: detected capacity change from 0 to 2048
[   62.807090] loop0: detected capacity change from 0 to 2048
[   62.866827] loop0: detected capacity change from 0 to 2048
[   62.913978] loop0: detected capacity change from 0 to 2048
[   62.943544] loop0: detected capacity change from 0 to 2048
[   62.976249] loop0: detected capacity change from 0 to 2048
[   63.006025] loop0: detected capacity change from 0 to 2048
[   63.042491] loop0: detected capacity change from 0 to 2048
[   63.075382] loop0: detected capacity change from 0 to 2048
[   63.103249] loop0: detected capacity change from 0 to 2048
[   63.149013] loop0: detected capacity change from 0 to 2048
[   63.178923] loop0: detected capacity change from 0 to 2048
[   63.212509] loop0: detected capacity change from 0 to 2048
[   63.254797] loop0: detected capacity change from 0 to 2048
[   63.307151] loop0: detected capacity change from 0 to 2048
[   63.349762] loop0: detected capacity change from 0 to 2048
[   63.386010] loop0: detected capacity change from 0 to 2048
[   63.421290] loop0: detected capacity change from 0 to 2048
[   63.421540] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.455750] loop0: detected capacity change from 0 to 2048
[   63.484572] loop0: detected capacity change from 0 to 2048
[   63.526147] loop0: detected capacity change from 0 to 2048
[   63.558910] loop0: detected capacity change from 0 to 2048
[   63.588316] loop0: detected capacity change from 0 to 2048
[   63.623998] loop0: detected capacity change from 0 to 2048
[   63.650482] loop0: detected capacity change from 0 to 2048
[   63.681794] loop0: detected capacity change from 0 to 2048
[   63.727743] loop0: detected capacity change from 0 to 2048
[   63.769946] loop0: detected capacity change from 0 to 2048
[   63.770567] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.770609] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.772527] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.817629] loop0: detected capacity change from 0 to 2048
[   63.817957] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.865661] loop0: detected capacity change from 0 to 2048
[   63.900219] loop0: detected capacity change from 0 to 2048
[   63.932068] loop0: detected capacity change from 0 to 2048
[   63.949664] loop0: detected capacity change from 0 to 2048
[   63.981061] loop0: detected capacity change from 0 to 2048
[   63.981311] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.030423] loop0: detected capacity change from 0 to 2048
[   64.059993] loop0: detected capacity change from 0 to 2048
[   64.060452] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.088776] loop0: detected capacity change from 0 to 2048
[   64.118068] loop0: detected capacity change from 0 to 2048
[   64.141977] loop0: detected capacity change from 0 to 2048
[   64.170410] loop0: detected capacity change from 0 to 2048
[   64.201097] loop0: detected capacity change from 0 to 2048
[   64.245899] loop0: detected capacity change from 0 to 2048
[   64.282057] loop0: detected capacity change from 0 to 2048
[   64.326231] loop0: detected capacity change from 0 to 2048
[   64.348799] loop0: detected capacity change from 0 to 2048
[   64.349154] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.393092] loop0: detected capacity change from 0 to 2048
[   64.440306] loop0: detected capacity change from 0 to 2048
[   64.480069] loop0: detected capacity change from 0 to 2048
[   64.510347] loop0: detected capacity change from 0 to 2048
[   64.547726] loop0: detected capacity change from 0 to 2048
[   64.575099] loop0: detected capacity change from 0 to 2048
[   64.614532] loop0: detected capacity change from 0 to 2048
[   64.634750] loop0: detected capacity change from 0 to 2048
[   64.681936] loop0: detected capacity change from 0 to 2048
[   64.707620] loop0: detected capacity change from 0 to 2048
[   64.737610] loop0: detected capacity change from 0 to 2048
[   64.777787] loop0: detected capacity change from 0 to 2048
[   64.814777] loop0: detected capacity change from 0 to 2048
[   64.815401] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.864119] loop0: detected capacity change from 0 to 2048
[   64.905101] loop0: detected capacity change from 0 to 2048
[   64.940685] loop0: detected capacity change from 0 to 2048
[   64.957539] loop0: detected capacity change from 0 to 2048
[   64.995857] loop0: detected capacity change from 0 to 2048
[   65.042042] loop0: detected capacity change from 0 to 2048
[   65.075793] loop0: detected capacity change from 0 to 2048
[   65.076224] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.104683] loop0: detected capacity change from 0 to 2048
[   65.128684] loop0: detected capacity change from 0 to 2048
[   65.129002] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.165101] loop0: detected capacity change from 0 to 2048
[   65.193573] loop0: detected capacity change from 0 to 2048
[   65.221851] loop0: detected capacity change from 0 to 2048
[   65.250957] loop0: detected capacity change from 0 to 2048
[   65.293896] loop0: detected capacity change from 0 to 2048
[   65.321836] loop0: detected capacity change from 0 to 2048
[   65.350559] loop0: detected capacity change from 0 to 2048
[   65.376760] loop0: detected capacity change from 0 to 2048
[   65.400894] loop0: detected capacity change from 0 to 2048
[   65.426611] loop0: detected capacity change from 0 to 2048
[   65.426959] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.452070] loop0: detected capacity change from 0 to 2048
[   65.486001] loop0: detected capacity change from 0 to 2048
[   65.513712] loop0: detected capacity change from 0 to 2048
[   65.514202] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.564672] loop0: detected capacity change from 0 to 2048
[   65.594557] loop0: detected capacity change from 0 to 2048
[   65.641916] loop0: detected capacity change from 0 to 2048
[   65.642251] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.672116] loop0: detected capacity change from 0 to 2048
[   65.713442] loop0: detected capacity change from 0 to 2048
[   65.741572] loop0: detected capacity change from 0 to 2048
[   65.788201] loop0: detected capacity change from 0 to 2048
[   65.817682] loop0: detected capacity change from 0 to 2048
[   65.867439] loop0: detected capacity change from 0 to 2048
[   65.912043] loop0: detected capacity change from 0 to 2048
[   65.940460] loop0: detected capacity change from 0 to 2048
[   65.983146] loop0: detected capacity change from 0 to 2048
[   66.012669] loop0: detected capacity change from 0 to 2048
[   66.038943] loop0: detected capacity change from 0 to 2048
[   66.067951] loop0: detected capacity change from 0 to 2048
[   66.096605] loop0: detected capacity change from 0 to 2048
[   66.123609] loop0: detected capacity change from 0 to 2048
[   66.151816] loop0: detected capacity change from 0 to 2048
[   66.198319] loop0: detected capacity change from 0 to 2048
[   66.227744] loop0: detected capacity change from 0 to 2048
[   66.249847] loop0: detected capacity change from 0 to 2048
[   66.250129] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.274991] loop0: detected capacity change from 0 to 2048
[   66.299314] loop0: detected capacity change from 0 to 2048
[   66.329063] loop0: detected capacity change from 0 to 2048
[   66.363263] loop0: detected capacity change from 0 to 2048
[   66.390229] loop0: detected capacity change from 0 to 2048
[   66.425515] loop0: detected capacity change from 0 to 2048
[   66.464358] loop0: detected capacity change from 0 to 2048
[   66.498032] loop0: detected capacity change from 0 to 2048
[   66.530223] loop0: detected capacity change from 0 to 2048
[   66.558181] loop0: detected capacity change from 0 to 2048
[   66.590132] loop0: detected capacity change from 0 to 2048
[   66.621574] loop0: detected capacity change from 0 to 2048
[   66.665794] loop0: detected capacity change from 0 to 2048
[   66.697787] loop0: detected capacity change from 0 to 2048
[   66.731630] loop0: detected capacity change from 0 to 2048
[   66.777149] loop0: detected capacity change from 0 to 2048
[   66.777646] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.807175] loop0: detected capacity change from 0 to 2048
[   66.842502] loop0: detected capacity change from 0 to 2048
[   66.888736] loop0: detected capacity change from 0 to 2048
[   66.932382] loop0: detected capacity change from 0 to 2048
[   66.932980] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.982456] loop0: detected capacity change from 0 to 2048
[   67.008553] loop0: detected capacity change from 0 to 2048
[   67.049324] loop0: detected capacity change from 0 to 2048
[   67.072494] loop0: detected capacity change from 0 to 2048
[   67.102660] loop0: detected capacity change from 0 to 2048
[   67.135761] loop0: detected capacity change from 0 to 2048
[   67.165562] loop0: detected capacity change from 0 to 2048
[   67.190419] loop0: detected capacity change from 0 to 2048
[   67.218166] loop0: detected capacity change from 0 to 2048
[   67.218850] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.250108] loop0: detected capacity change from 0 to 2048
[   67.278034] loop0: detected capacity change from 0 to 2048
[   67.278365] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.305871] loop0: detected capacity change from 0 to 2048
[   67.338980] loop0: detected capacity change from 0 to 2048
[   67.386626] loop0: detected capacity change from 0 to 2048
[   67.409338] loop0: detected capacity change from 0 to 2048
[   67.440334] loop0: detected capacity change from 0 to 2048
[   67.462826] loop0: detected capacity change from 0 to 2048
[   67.495629] loop0: detected capacity change from 0 to 2048
[   67.527933] loop0: detected capacity change from 0 to 2048
[   67.550911] loop0: detected capacity change from 0 to 2048
[   67.551573] blk_print_req_error: 22 callbacks suppressed
[   67.551585] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.580496] loop0: detected capacity change from 0 to 2048
[   67.617640] loop0: detected capacity change from 0 to 2048
[   67.646204] loop0: detected capacity change from 0 to 2048
[   67.677509] loop0: detected capacity change from 0 to 2048
[   67.702281] loop0: detected capacity change from 0 to 2048
[   67.734474] loop0: detected capacity change from 0 to 2048
[   67.788555] loop0: detected capacity change from 0 to 2048
[   67.837295] loop0: detected capacity change from 0 to 2048
[   67.878037] loop0: detected capacity change from 0 to 2048
[   67.906287] loop0: detected capacity change from 0 to 2048
[   67.935565] loop0: detected capacity change from 0 to 2048
[   67.960978] loop0: detected capacity change from 0 to 2048
[   67.991596] loop0: detected capacity change from 0 to 2048
[   68.038760] loop0: detected capacity change from 0 to 2048
[   68.082318] loop0: detected capacity change from 0 to 2048
[   68.105742] loop0: detected capacity change from 0 to 2048
[   68.144302] loop0: detected capacity change from 0 to 2048
[   68.169841] loop0: detected capacity change from 0 to 2048
[   68.201041] loop0: detected capacity change from 0 to 2048
[   68.241838] loop0: detected capacity change from 0 to 2048
[   68.282059] loop0: detected capacity change from 0 to 2048
[   68.327680] loop0: detected capacity change from 0 to 2048
[   68.356639] loop0: detected capacity change from 0 to 2048
[   68.393067] loop0: detected capacity change from 0 to 2048
[   68.438285] loop0: detected capacity change from 0 to 2048
[   68.474095] loop0: detected capacity change from 0 to 2048
[   68.507601] loop0: detected capacity change from 0 to 2048
[   68.549912] loop0: detected capacity change from 0 to 2048
[   68.550249] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.579890] loop0: detected capacity change from 0 to 2048
[   68.611889] loop0: detected capacity change from 0 to 2048
[   68.636600] loop0: detected capacity change from 0 to 2048
[   68.667148] loop0: detected capacity change from 0 to 2048
[   68.695343] loop0: detected capacity change from 0 to 2048
[   68.723377] loop0: detected capacity change from 0 to 2048
[   68.759337] loop0: detected capacity change from 0 to 2048
[   68.793807] loop0: detected capacity change from 0 to 2048
[   68.828992] loop0: detected capacity change from 0 to 2048
[   68.829716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.864453] loop0: detected capacity change from 0 to 2048
[   68.906795] loop0: detected capacity change from 0 to 2048
[   68.938281] loop0: detected capacity change from 0 to 2048
[   68.960657] loop0: detected capacity change from 0 to 2048
[   68.990083] loop0: detected capacity change from 0 to 2048
[   69.025860] loop0: detected capacity change from 0 to 2048
[   69.026509] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.057415] loop0: detected capacity change from 0 to 2048
[   69.057748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.085432] loop0: detected capacity change from 0 to 2048
[   69.122491] loop0: detected capacity change from 0 to 2048
[   69.149600] loop0: detected capacity change from 0 to 2048
[   69.181783] loop0: detected capacity change from 0 to 2048
[   69.206482] loop0: detected capacity change from 0 to 2048
[   69.233697] loop0: detected capacity change from 0 to 2048
[   69.262589] loop0: detected capacity change from 0 to 2048
[   69.293449] loop0: detected capacity change from 0 to 2048
[   69.321978] loop0: detected capacity change from 0 to 2048
[   69.350272] loop0: detected capacity change from 0 to 2048
[   69.370521] loop0: detected capacity change from 0 to 2048
[   69.403943] loop0: detected capacity change from 0 to 2048
[   69.433108] loop0: detected capacity change from 0 to 2048
[   69.473576] loop0: detected capacity change from 0 to 2048
[   69.508500] loop0: detected capacity change from 0 to 2048
[   69.536431] loop0: detected capacity change from 0 to 2048
[   69.577673] loop0: detected capacity change from 0 to 2048
[   69.598272] loop0: detected capacity change from 0 to 2048
[   69.628257] loop0: detected capacity change from 0 to 2048
[   69.658442] loop0: detected capacity change from 0 to 2048
[   69.690864] loop0: detected capacity change from 0 to 2048
[   69.738168] loop0: detected capacity change from 0 to 2048
[   69.803425] loop0: detected capacity change from 0 to 2048
[   69.837263] loop0: detected capacity change from 0 to 2048
[   69.863758] loop0: detected capacity change from 0 to 2048
[   69.890867] loop0: detected capacity change from 0 to 2048
[   69.920704] loop0: detected capacity change from 0 to 2048
[   69.956040] loop0: detected capacity change from 0 to 2048
[   69.996091] loop0: detected capacity change from 0 to 2048
[   70.037719] loop0: detected capacity change from 0 to 2048
[   70.038443] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.085829] loop0: detected capacity change from 0 to 2048
[   70.117985] loop0: detected capacity change from 0 to 2048
[   70.140477] loop0: detected capacity change from 0 to 2048
[   70.162104] loop0: detected capacity change from 0 to 2048
[   70.184688] loop0: detected capacity change from 0 to 2048
[   70.209447] loop0: detected capacity change from 0 to 2048
[   70.253708] loop0: detected capacity change from 0 to 2048
[   70.291322] loop0: detected capacity change from 0 to 2048
[   70.326884] loop0: detected capacity change from 0 to 2048
[   70.362074] loop0: detected capacity change from 0 to 2048
[   70.398553] loop0: detected capacity change from 0 to 2048
[   70.434100] loop0: detected capacity change from 0 to 2048
[   70.470407] loop0: detected capacity change from 0 to 2048
[   70.506496] loop0: detected capacity change from 0 to 2048
[   70.542184] loop0: detected capacity change from 0 to 2048
[   70.578256] loop0: detected capacity change from 0 to 2048
[   70.613419] loop0: detected capacity change from 0 to 2048
[   70.632234] loop0: detected capacity change from 0 to 2048
[   70.658908] loop0: detected capacity change from 0 to 2048
[   70.683416] loop0: detected capacity change from 0 to 2048
[   70.720521] loop0: detected capacity change from 0 to 2048
[   70.746888] loop0: detected capacity change from 0 to 2048
[   70.790273] loop0: detected capacity change from 0 to 2048
[   70.790934] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.830809] loop0: detected capacity change from 0 to 2048
[   70.878183] loop0: detected capacity change from 0 to 2048
[   70.923647] loop0: detected capacity change from 0 to 2048
[   70.944774] loop0: detected capacity change from 0 to 2048
