c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[   36.809589] loop0: detected capacity change from 0 to 2048
[   36.836345] loop0: detected capacity change from 0 to 2048
[   36.860701] loop0: detected capacity change from 0 to 2048
[   36.890691] loop0: detected capacity change from 0 to 2048
[   36.920800] loop0: detected capacity change from 0 to 2048
[   36.945138] loop0: detected capacity change from 0 to 2048
[   36.974028] loop0: detected capacity change from 0 to 2048
[   37.001936] loop0: detected capacity change from 0 to 2048
[   37.035088] loop0: detected capacity change from 0 to 2048
[   37.073247] loop0: detected capacity change from 0 to 2048
[   37.110057] loop0: detected capacity change from 0 to 2048
[   37.128226] loop0: detected capacity change from 0 to 2048
[   37.158075] loop0: detected capacity change from 0 to 2048
[   37.185570] loop0: detected capacity change from 0 to 2048
[   37.210193] loop0: detected capacity change from 0 to 2048
[   37.253920] loop0: detected capacity change from 0 to 2048
[   37.273741] loop0: detected capacity change from 0 to 2048
[   37.306849] loop0: detected capacity change from 0 to 2048
[   37.331565] loop0: detected capacity change from 0 to 2048
[   37.332223] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.356329] loop0: detected capacity change from 0 to 2048
[   37.388648] loop0: detected capacity change from 0 to 2048
[   37.415068] loop0: detected capacity change from 0 to 2048
[   37.451946] loop0: detected capacity change from 0 to 2048
[   37.497593] loop0: detected capacity change from 0 to 2048
[   37.498292] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.531127] loop0: detected capacity change from 0 to 2048
[   37.558542] loop0: detected capacity change from 0 to 2048
[   37.590251] loop0: detected capacity change from 0 to 2048
[   37.626064] loop0: detected capacity change from 0 to 2048
[   37.659690] loop0: detected capacity change from 0 to 2048
[   37.679334] loop0: detected capacity change from 0 to 2048
[   37.680133] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.680177] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.682362] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.711219] loop0: detected capacity change from 0 to 2048
[   37.740867] loop0: detected capacity change from 0 to 2048
[   37.770430] loop0: detected capacity change from 0 to 2048
[   37.808330] loop0: detected capacity change from 0 to 2048
[   37.833996] loop0: detected capacity change from 0 to 2048
[   37.865672] loop0: detected capacity change from 0 to 2048
[   37.897067] loop0: detected capacity change from 0 to 2048
[   37.922394] loop0: detected capacity change from 0 to 2048
[   37.946628] loop0: detected capacity change from 0 to 2048
[   37.978014] loop0: detected capacity change from 0 to 2048
[   37.997213] loop0: detected capacity change from 0 to 2048
[   38.035099] loop0: detected capacity change from 0 to 2048
[   38.070833] loop0: detected capacity change from 0 to 2048
[   38.106164] loop0: detected capacity change from 0 to 2048
[   38.144722] loop0: detected capacity change from 0 to 2048
[   38.168684] loop0: detected capacity change from 0 to 2048
[   38.169367] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.197941] loop0: detected capacity change from 0 to 2048
[   38.229971] loop0: detected capacity change from 0 to 2048
[   38.257825] loop0: detected capacity change from 0 to 2048
[   38.279644] loop0: detected capacity change from 0 to 2048
[   38.314289] loop0: detected capacity change from 0 to 2048
[   38.343904] loop0: detected capacity change from 0 to 2048
[   38.372281] loop0: detected capacity change from 0 to 2048
[   38.402201] loop0: detected capacity change from 0 to 2048
[   38.427644] loop0: detected capacity change from 0 to 2048
[   38.458144] loop0: detected capacity change from 0 to 2048
[   38.487189] loop0: detected capacity change from 0 to 2048
[   38.520789] loop0: detected capacity change from 0 to 2048
[   38.553873] loop0: detected capacity change from 0 to 2048
[   38.583474] loop0: detected capacity change from 0 to 2048
[   38.618415] loop0: detected capacity change from 0 to 2048
[   38.640466] loop0: detected capacity change from 0 to 2048
[   38.669772] loop0: detected capacity change from 0 to 2048
[   38.705015] loop0: detected capacity change from 0 to 2048
[   38.728397] loop0: detected capacity change from 0 to 2048
[   38.757636] loop0: detected capacity change from 0 to 2048
[   38.786257] loop0: detected capacity change from 0 to 2048
[   38.817821] loop0: detected capacity change from 0 to 2048
[   38.852391] loop0: detected capacity change from 0 to 2048
[   38.881161] loop0: detected capacity change from 0 to 2048
[   38.909289] loop0: detected capacity change from 0 to 2048
[   38.936657] loop0: detected capacity change from 0 to 2048
[   38.967078] loop0: detected capacity change from 0 to 2048
[   38.989494] loop0: detected capacity change from 0 to 2048
[   38.990107] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.035923] loop0: detected capacity change from 0 to 2048
[   39.036212] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.073234] loop0: detected capacity change from 0 to 2048
[   39.073602] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.113655] loop0: detected capacity change from 0 to 2048
[   39.114148] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.145905] loop0: detected capacity change from 0 to 2048
[   39.174232] loop0: detected capacity change from 0 to 2048
[   39.196265] loop0: detected capacity change from 0 to 2048
[   39.196738] Buffer I/O error on dev loop0, logical block 0, async page read
[   39.225885] loop0: detected capacity change from 0 to 2048
[   39.266637] loop0: detected capacity change from 0 to 2048
[   39.298693] loop0: detected capacity change from 0 to 2048
[   39.330514] loop0: detected capacity change from 0 to 2048
[   39.357902] loop0: detected capacity change from 0 to 2048
[   39.358551] Buffer I/O error on dev loop0, logical block 0, async page read
[   39.396759] loop0: detected capacity change from 0 to 2048
[   39.417639] loop0: detected capacity change from 0 to 2048
[   39.445916] loop0: detected capacity change from 0 to 2048
[   39.464305] loop0: detected capacity change from 0 to 2048
[   39.497985] loop0: detected capacity change from 0 to 2048
[   39.538804] loop0: detected capacity change from 0 to 2048
[   39.573352] loop0: detected capacity change from 0 to 2048
[   39.595350] loop0: detected capacity change from 0 to 2048
[   39.621844] loop0: detected capacity change from 0 to 2048
[   39.650813] loop0: detected capacity change from 0 to 2048
[   39.671186] loop0: detected capacity change from 0 to 2048
[   39.708737] loop0: detected capacity change from 0 to 2048
[   39.709051] Buffer I/O error on dev loop0, logical block 0, async page read
[   39.740942] loop0: detected capacity change from 0 to 2048
[   39.765440] loop0: detected capacity change from 0 to 2048
[   39.793023] loop0: detected capacity change from 0 to 2048
[   39.815694] loop0: detected capacity change from 0 to 2048
[   39.844776] loop0: detected capacity change from 0 to 2048
[   39.870214] loop0: detected capacity change from 0 to 2048
[   39.902068] loop0: detected capacity change from 0 to 2048
[   39.927674] loop0: detected capacity change from 0 to 2048
[   39.959075] loop0: detected capacity change from 0 to 2048
[   39.992394] loop0: detected capacity change from 0 to 2048
[   40.029878] loop0: detected capacity change from 0 to 2048
[   40.067273] loop0: detected capacity change from 0 to 2048
[   40.067940] Buffer I/O error on dev loop0, logical block 0, async page read
[   40.103755] loop0: detected capacity change from 0 to 2048
[   40.130345] loop0: detected capacity change from 0 to 2048
[   40.160795] loop0: detected capacity change from 0 to 2048
[   40.191008] loop0: detected capacity change from 0 to 2048
[   40.221818] loop0: detected capacity change from 0 to 2048
[   40.253605] loop0: detected capacity change from 0 to 2048
[   40.274763] loop0: detected capacity change from 0 to 2048
[   40.301714] loop0: detected capacity change from 0 to 2048
[   40.338205] loop0: detected capacity change from 0 to 2048
[   40.367575] loop0: detected capacity change from 0 to 2048
[   40.393736] loop0: detected capacity change from 0 to 2048
[   40.425563] loop0: detected capacity change from 0 to 2048
[   40.445836] loop0: detected capacity change from 0 to 2048
[   40.479334] loop0: detected capacity change from 0 to 2048
[   40.514175] loop0: detected capacity change from 0 to 2048
[   40.533317] loop0: detected capacity change from 0 to 2048
[   40.572785] loop0: detected capacity change from 0 to 2048
[   40.573459] Buffer I/O error on dev loop0, logical block 0, async page read
[   40.604997] loop0: detected capacity change from 0 to 2048
[   40.605779] Buffer I/O error on dev loop0, logical block 0, async page read
[   40.636871] loop0: detected capacity change from 0 to 2048
[   40.657667] loop0: detected capacity change from 0 to 2048
[   40.691083] loop0: detected capacity change from 0 to 2048
[   40.714546] loop0: detected capacity change from 0 to 2048
[   40.747706] loop0: detected capacity change from 0 to 2048
[   40.775176] loop0: detected capacity change from 0 to 2048
[   40.804492] loop0: detected capacity change from 0 to 2048
[   40.836190] loop0: detected capacity change from 0 to 2048
[   40.836975] Buffer I/O error on dev loop0, logical block 0, async page read
[   40.870425] loop0: detected capacity change from 0 to 2048
[   40.896534] loop0: detected capacity change from 0 to 2048
[   40.937153] loop0: detected capacity change from 0 to 2048
[   40.961853] loop0: detected capacity change from 0 to 2048
[   40.987734] loop0: detected capacity change from 0 to 2048
[   41.014235] loop0: detected capacity change from 0 to 2048
[   41.014562] Buffer I/O error on dev loop0, logical block 0, async page read
[   41.062972] loop0: detected capacity change from 0 to 2048
[   41.099301] loop0: detected capacity change from 0 to 2048
[   41.129200] loop0: detected capacity change from 0 to 2048
[   41.162760] loop0: detected capacity change from 0 to 2048
[   41.195975] loop0: detected capacity change from 0 to 2048
[   41.219124] loop0: detected capacity change from 0 to 2048
[   41.250048] loop0: detected capacity change from 0 to 2048
[   41.291577] loop0: detected capacity change from 0 to 2048
[   41.338617] loop0: detected capacity change from 0 to 2048
[   41.369677] loop0: detected capacity change from 0 to 2048
[   41.394616] loop0: detected capacity change from 0 to 2048
[   41.427571] loop0: detected capacity change from 0 to 2048
[   41.456952] loop0: detected capacity change from 0 to 2048
[   41.485905] loop0: detected capacity change from 0 to 2048
[   41.520810] loop0: detected capacity change from 0 to 2048
[   41.556757] loop0: detected capacity change from 0 to 2048
[   41.582173] loop0: detected capacity change from 0 to 2048
[   41.616179] loop0: detected capacity change from 0 to 2048
[   41.641189] loop0: detected capacity change from 0 to 2048
[   41.671413] loop0: detected capacity change from 0 to 2048
[   41.697669] loop0: detected capacity change from 0 to 2048
[   41.730589] loop0: detected capacity change from 0 to 2048
[   41.765738] loop0: detected capacity change from 0 to 2048
[   41.798284] loop0: detected capacity change from 0 to 2048
[   41.798759] blk_print_req_error: 16 callbacks suppressed
[   41.798772] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.831212] loop0: detected capacity change from 0 to 2048
[   41.860746] loop0: detected capacity change from 0 to 2048
[   41.893520] loop0: detected capacity change from 0 to 2048
[   41.927154] loop0: detected capacity change from 0 to 2048
[   41.953493] loop0: detected capacity change from 0 to 2048
[   41.954204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.985768] loop0: detected capacity change from 0 to 2048
[   41.986342] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.022169] loop0: detected capacity change from 0 to 2048
[   42.062241] loop0: detected capacity change from 0 to 2048
[   42.099946] loop0: detected capacity change from 0 to 2048
[   42.128064] loop0: detected capacity change from 0 to 2048
[   42.149012] loop0: detected capacity change from 0 to 2048
[   42.149698] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.189702] loop0: detected capacity change from 0 to 2048
[   42.223160] loop0: detected capacity change from 0 to 2048
[   42.223726] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.249835] loop0: detected capacity change from 0 to 2048
[   42.279639] loop0: detected capacity change from 0 to 2048
[   42.304814] loop0: detected capacity change from 0 to 2048
[   42.337720] loop0: detected capacity change from 0 to 2048
[   42.362574] loop0: detected capacity change from 0 to 2048
[   42.389152] loop0: detected capacity change from 0 to 2048
[   42.420175] loop0: detected capacity change from 0 to 2048
[   42.420638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.448715] loop0: detected capacity change from 0 to 2048
[   42.475285] loop0: detected capacity change from 0 to 2048
[   42.509112] loop0: detected capacity change from 0 to 2048
[   42.509563] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.545367] loop0: detected capacity change from 0 to 2048
[   42.583250] loop0: detected capacity change from 0 to 2048
[   42.610411] loop0: detected capacity change from 0 to 2048
[   42.635679] loop0: detected capacity change from 0 to 2048
[   42.662466] loop0: detected capacity change from 0 to 2048
[   42.687822] loop0: detected capacity change from 0 to 2048
[   42.716959] loop0: detected capacity change from 0 to 2048
[   42.739323] loop0: detected capacity change from 0 to 2048
[   42.764884] loop0: detected capacity change from 0 to 2048
[   42.795059] loop0: detected capacity change from 0 to 2048
[   42.829842] loop0: detected capacity change from 0 to 2048
[   42.856792] loop0: detected capacity change from 0 to 2048
[   42.878628] loop0: detected capacity change from 0 to 2048
[   42.905352] loop0: detected capacity change from 0 to 2048
[   42.930513] loop0: detected capacity change from 0 to 2048
[   42.960585] loop0: detected capacity change from 0 to 2048
[   42.960852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.986884] loop0: detected capacity change from 0 to 2048
[   43.018676] loop0: detected capacity change from 0 to 2048
[   43.059587] loop0: detected capacity change from 0 to 2048
[   43.089199] loop0: detected capacity change from 0 to 2048
[   43.119607] loop0: detected capacity change from 0 to 2048
[   43.145006] loop0: detected capacity change from 0 to 2048
[   43.168088] loop0: detected capacity change from 0 to 2048
[   43.194320] loop0: detected capacity change from 0 to 2048
[   43.220455] loop0: detected capacity change from 0 to 2048
[   43.247649] loop0: detected capacity change from 0 to 2048
[   43.271695] loop0: detected capacity change from 0 to 2048
[   43.298729] loop0: detected capacity change from 0 to 2048
[   43.336488] loop0: detected capacity change from 0 to 2048
[   43.365191] loop0: detected capacity change from 0 to 2048
[   43.397117] loop0: detected capacity change from 0 to 2048
[   43.419069] loop0: detected capacity change from 0 to 2048
[   43.453482] loop0: detected capacity change from 0 to 2048
[   43.474922] loop0: detected capacity change from 0 to 2048
[   43.499160] loop0: detected capacity change from 0 to 2048
[   43.525215] loop0: detected capacity change from 0 to 2048
[   43.553379] loop0: detected capacity change from 0 to 2048
[   43.579691] loop0: detected capacity change from 0 to 2048
[   43.615746] loop0: detected capacity change from 0 to 2048
[   43.644292] loop0: detected capacity change from 0 to 2048
[   43.674441] loop0: detected capacity change from 0 to 2048
[   43.702194] loop0: detected capacity change from 0 to 2048
[   43.735638] loop0: detected capacity change from 0 to 2048
[   43.736486] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.736554] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   43.736570] Buffer I/O error on dev loop0, logical block 0, async page read
[   43.736599] Buffer I/O error on dev loop0, logical block 0, async page read
[   43.736621] Buffer I/O error on dev loop0, logical block 0, async page read
[   43.770641] loop0: detected capacity change from 0 to 2048
[   43.792747] loop0: detected capacity change from 0 to 2048
[   43.820022] loop0: detected capacity change from 0 to 2048
[   43.845875] loop0: detected capacity change from 0 to 2048
[   43.882647] loop0: detected capacity change from 0 to 2048
[   43.903504] loop0: detected capacity change from 0 to 2048
[   43.933211] loop0: detected capacity change from 0 to 2048
[   43.960872] loop0: detected capacity change from 0 to 2048
[   43.986533] loop0: detected capacity change from 0 to 2048
[   44.016394] loop0: detected capacity change from 0 to 2048
[   44.061572] loop0: detected capacity change from 0 to 2048
[   44.061919] Buffer I/O error on dev loop0, logical block 0, async page read
[   44.104447] loop0: detected capacity change from 0 to 2048
[   44.127242] loop0: detected capacity change from 0 to 2048
[   44.166672] loop0: detected capacity change from 0 to 2048
[   44.196167] loop0: detected capacity change from 0 to 2048
[   44.229995] loop0: detected capacity change from 0 to 2048
[   44.249446] loop0: detected capacity change from 0 to 2048
[   44.284787] loop0: detected capacity change from 0 to 2048
[   44.320379] loop0: detected capacity change from 0 to 2048
[   44.344707] loop0: detected capacity change from 0 to 2048
[   44.382276] loop0: detected capacity change from 0 to 2048
[   44.406918] loop0: detected capacity change from 0 to 2048
[   44.445521] loop0: detected capacity change from 0 to 2048
[   44.465178] loop0: detected capacity change from 0 to 2048
[   44.496968] loop0: detected capacity change from 0 to 2048
[   44.531297] loop0: detected capacity change from 0 to 2048
[   44.557094] loop0: detected capacity change from 0 to 2048
[   44.590622] loop0: detected capacity change from 0 to 2048
[   44.613903] loop0: detected capacity change from 0 to 2048
[   44.641287] loop0: detected capacity change from 0 to 2048
[   44.661593] loop0: detected capacity change from 0 to 2048
[   44.694554] loop0: detected capacity change from 0 to 2048
[   44.721499] loop0: detected capacity change from 0 to 2048
[   44.760953] loop0: detected capacity change from 0 to 2048
[   44.793344] loop0: detected capacity change from 0 to 2048
[   44.812341] loop0: detected capacity change from 0 to 2048
[   44.843439] loop0: detected capacity change from 0 to 2048
[   44.867302] loop0: detected capacity change from 0 to 2048
[   44.893815] loop0: detected capacity change from 0 to 2048
[   44.927407] loop0: detected capacity change from 0 to 2048
[   44.955896] loop0: detected capacity change from 0 to 2048
[   44.978232] loop0: detected capacity change from 0 to 2048
[   45.012131] loop0: detected capacity change from 0 to 2048
[   45.054821] loop0: detected capacity change from 0 to 2048
[   45.096446] loop0: detected capacity change from 0 to 2048
[   45.123601] loop0: detected capacity change from 0 to 2048
[   45.152547] loop0: detected capacity change from 0 to 2048
[   45.178303] loop0: detected capacity change from 0 to 2048
[   45.209995] loop0: detected capacity change from 0 to 2048
[   45.226428] loop0: detected capacity change from 0 to 2048
[   45.265719] loop0: detected capacity change from 0 to 2048
[   45.291430] loop0: detected capacity change from 0 to 2048
[   45.320248] loop0: detected capacity change from 0 to 2048
[   45.346851] loop0: detected capacity change from 0 to 2048
[   45.370227] loop0: detected capacity change from 0 to 2048
[   45.401755] loop0: detected capacity change from 0 to 2048
[   45.402105] Buffer I/O error on dev loop0, logical block 0, async page read
[   45.432970] loop0: detected capacity change from 0 to 2048
[   45.465421] loop0: detected capacity change from 0 to 2048
[   45.490899] loop0: detected capacity change from 0 to 2048
[   45.519705] loop0: detected capacity change from 0 to 2048
[   45.542020] loop0: detected capacity change from 0 to 2048
[   45.568930] loop0: detected capacity change from 0 to 2048
[   45.600805] loop0: detected capacity change from 0 to 2048
[   45.623096] loop0: detected capacity change from 0 to 2048
[   45.656876] loop0: detected capacity change from 0 to 2048
[   45.679979] loop0: detected capacity change from 0 to 2048
[   45.706919] loop0: detected capacity change from 0 to 2048
[   45.739561] loop0: detected capacity change from 0 to 2048
[   45.760000] loop0: detected capacity change from 0 to 2048
[   45.786735] loop0: detected capacity change from 0 to 2048
[   45.822144] loop0: detected capacity change from 0 to 2048
[   45.844655] loop0: detected capacity change from 0 to 2048
[   45.872223] loop0: detected capacity change from 0 to 2048
[   45.898293] loop0: detected capacity change from 0 to 2048
[   45.935161] loop0: detected capacity change from 0 to 2048
[   45.968417] loop0: detected capacity change from 0 to 2048
[   46.001029] loop0: detected capacity change from 0 to 2048
[   46.035537] loop0: detected capacity change from 0 to 2048
[   46.036377] Buffer I/O error on dev loop0, logical block 0, async page read
[   46.036414] Buffer I/O error on dev loop0, logical block 0, async page read
[   46.081477] loop0: detected capacity change from 0 to 2048
[   46.110688] loop0: detected capacity change from 0 to 2048
[   46.141391] loop0: detected capacity change from 0 to 2048
[   46.171440] loop0: detected capacity change from 0 to 2048
[   46.203011] loop0: detected capacity change from 0 to 2048
[   46.225816] loop0: detected capacity change from 0 to 2048
[   46.257826] loop0: detected capacity change from 0 to 2048
[   46.286276] loop0: detected capacity change from 0 to 2048
[   46.321405] loop0: detected capacity change from 0 to 2048
[   46.353816] loop0: detected capacity change from 0 to 2048
[   46.378977] loop0: detected capacity change from 0 to 2048
[   46.405064] loop0: detected capacity change from 0 to 2048
[   46.434287] loop0: detected capacity change from 0 to 2048
[   46.470233] loop0: detected capacity change from 0 to 2048
[   46.470635] Buffer I/O error on dev loop0, logical block 0, async page read
[   46.501086] loop0: detected capacity change from 0 to 2048
[   46.534444] loop0: detected capacity change from 0 to 2048
[   46.562241] loop0: detected capacity change from 0 to 2048
[   46.593766] loop0: detected capacity change from 0 to 2048
[   46.612901] loop0: detected capacity change from 0 to 2048
[   46.644639] loop0: detected capacity change from 0 to 2048
[   46.665203] loop0: detected capacity change from 0 to 2048
[   46.693913] loop0: detected capacity change from 0 to 2048
[   46.723621] loop0: detected capacity change from 0 to 2048
[   46.724063] Buffer I/O error on dev loop0, logical block 0, async page read
[   46.754264] loop0: detected capacity change from 0 to 2048
[   46.779249] loop0: detected capacity change from 0 to 2048
[   46.811659] loop0: detected capacity change from 0 to 2048
[   46.847129] loop0: detected capacity change from 0 to 2048
[   46.877014] loop0: detected capacity change from 0 to 2048
[   46.909818] loop0: detected capacity change from 0 to 2048
[   46.938670] loop0: detected capacity change from 0 to 2048
[   46.971462] loop0: detected capacity change from 0 to 2048
[   46.999867] loop0: detected capacity change from 0 to 2048
[   47.044147] loop0: detected capacity change from 0 to 2048
[   47.078962] loop0: detected capacity change from 0 to 2048
[   47.106070] loop0: detected capacity change from 0 to 2048
[   47.139111] loop0: detected capacity change from 0 to 2048
[   47.169681] loop0: detected capacity change from 0 to 2048
[   47.199386] loop0: detected capacity change from 0 to 2048
[   47.221819] loop0: detected capacity change from 0 to 2048
[   47.256248] loop0: detected capacity change from 0 to 2048
[   47.286443] loop0: detected capacity change from 0 to 2048
[   47.318117] loop0: detected capacity change from 0 to 2048
[   47.318460] blk_print_req_error: 13 callbacks suppressed
[   47.318472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.345302] loop0: detected capacity change from 0 to 2048
[   47.379908] loop0: detected capacity change from 0 to 2048
[   47.408958] loop0: detected capacity change from 0 to 2048
[   47.442389] loop0: detected capacity change from 0 to 2048
[   47.461569] loop0: detected capacity change from 0 to 2048
[   47.500819] loop0: detected capacity change from 0 to 2048
[   47.529121] loop0: detected capacity change from 0 to 2048
[   47.555287] loop0: detected capacity change from 0 to 2048
[   47.584940] loop0: detected capacity change from 0 to 2048
[   47.611942] loop0: detected capacity change from 0 to 2048
[   47.647533] loop0: detected capacity change from 0 to 2048
[   47.674189] loop0: detected capacity change from 0 to 2048
[   47.705229] loop0: detected capacity change from 0 to 2048
[   47.726459] loop0: detected capacity change from 0 to 2048
[   47.760146] loop0: detected capacity change from 0 to 2048
[   47.784797] loop0: detected capacity change from 0 to 2048
[   47.785282] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.814684] loop0: detected capacity change from 0 to 2048
[   47.842140] loop0: detected capacity change from 0 to 2048
[   47.872019] loop0: detected capacity change from 0 to 2048
[   47.898481] loop0: detected capacity change from 0 to 2048
[   47.922932] loop0: detected capacity change from 0 to 2048
[   47.947736] loop0: detected capacity change from 0 to 2048
[   47.976014] loop0: detected capacity change from 0 to 2048
[   47.998112] loop0: detected capacity change from 0 to 2048
[   48.027505] loop0: detected capacity change from 0 to 2048
[   48.061558] loop0: detected capacity change from 0 to 2048
[   48.099465] loop0: detected capacity change from 0 to 2048
[   48.124290] loop0: detected capacity change from 0 to 2048
[   48.149469] loop0: detected capacity change from 0 to 2048
[   48.183474] loop0: detected capacity change from 0 to 2048
[   48.216755] loop0: detected capacity change from 0 to 2048
[   48.242870] loop0: detected capacity change from 0 to 2048
[   48.243273] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.273341] loop0: detected capacity change from 0 to 2048
[   48.294741] loop0: detected capacity change from 0 to 2048
[   48.318788] loop0: detected capacity change from 0 to 2048
[   48.319260] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.357203] loop0: detected capacity change from 0 to 2048
[   48.389074] loop0: detected capacity change from 0 to 2048
[   48.406846] loop0: detected capacity change from 0 to 2048
[   48.433219] loop0: detected capacity change from 0 to 2048
[   48.462173] loop0: detected capacity change from 0 to 2048
[   48.493995] loop0: detected capacity change from 0 to 2048
[   48.521932] loop0: detected capacity change from 0 to 2048
[   48.553864] loop0: detected capacity change from 0 to 2048
[   48.574134] loop0: detected capacity change from 0 to 2048
[   48.598243] loop0: detected capacity change from 0 to 2048
[   48.630189] loop0: detected capacity change from 0 to 2048
[   48.658520] loop0: detected capacity change from 0 to 2048
[   48.689948] loop0: detected capacity change from 0 to 2048
[   48.721816] loop0: detected capacity change from 0 to 2048
[   48.752885] loop0: detected capacity change from 0 to 2048
[   48.776868] loop0: detected capacity change from 0 to 2048
[   48.799537] loop0: detected capacity change from 0 to 2048
[   48.825618] loop0: detected capacity change from 0 to 2048
[   48.850357] loop0: detected capacity change from 0 to 2048
[   48.876899] loop0: detected capacity change from 0 to 2048
[   48.910746] loop0: detected capacity change from 0 to 2048
[   48.937101] loop0: detected capacity change from 0 to 2048
[   48.968879] loop0: detected capacity change from 0 to 2048
[   48.986193] loop0: detected capacity change from 0 to 2048
[   49.013061] loop0: detected capacity change from 0 to 2048
[   49.051563] loop0: detected capacity change from 0 to 2048
[   49.087308] loop0: detected capacity change from 0 to 2048
[   49.122876] loop0: detected capacity change from 0 to 2048
[   49.158728] loop0: detected capacity change from 0 to 2048
[   49.185841] loop0: detected capacity change from 0 to 2048
[   49.214870] loop0: detected capacity change from 0 to 2048
[   49.243866] loop0: detected capacity change from 0 to 2048
[   49.273509] loop0: detected capacity change from 0 to 2048
[   49.311481] loop0: detected capacity change from 0 to 2048
[   49.332556] loop0: detected capacity change from 0 to 2048
[   49.353685] loop0: detected capacity change from 0 to 2048
[   49.380173] loop0: detected capacity change from 0 to 2048
[   49.414436] loop0: detected capacity change from 0 to 2048
[   49.448691] loop0: detected capacity change from 0 to 2048
[   49.472444] loop0: detected capacity change from 0 to 2048
[   49.495622] loop0: detected capacity change from 0 to 2048
[   49.496264] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.532201] loop0: detected capacity change from 0 to 2048
[   49.552670] loop0: detected capacity change from 0 to 2048
[   49.586779] loop0: detected capacity change from 0 to 2048
[   49.619283] loop0: detected capacity change from 0 to 2048
[   49.649028] loop0: detected capacity change from 0 to 2048
[   49.670427] loop0: detected capacity change from 0 to 2048
[   49.705302] loop0: detected capacity change from 0 to 2048
[   49.735186] loop0: detected capacity change from 0 to 2048
[   49.758863] loop0: detected capacity change from 0 to 2048
[   49.782552] loop0: detected capacity change from 0 to 2048
[   49.807660] loop0: detected capacity change from 0 to 2048
[   49.834331] loop0: detected capacity change from 0 to 2048
[   49.864787] loop0: detected capacity change from 0 to 2048
[   49.890944] loop0: detected capacity change from 0 to 2048
[   49.913512] loop0: detected capacity change from 0 to 2048
[   49.938337] loop0: detected capacity change from 0 to 2048
[   49.963958] loop0: detected capacity change from 0 to 2048
[   49.996484] loop0: detected capacity change from 0 to 2048
[   50.029696] loop0: detected capacity change from 0 to 2048
[   50.063806] loop0: detected capacity change from 0 to 2048
[   50.097083] loop0: detected capacity change from 0 to 2048
[   50.120918] loop0: detected capacity change from 0 to 2048
[   50.150218] loop0: detected capacity change from 0 to 2048
[   50.182436] loop0: detected capacity change from 0 to 2048
[   50.217333] loop0: detected capacity change from 0 to 2048
