c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[   52.846907] Buffer I/O error on dev loop0, logical block 0, async page read
[   52.874318] loop0: detected capacity change from 0 to 2048
[   52.897583] loop0: detected capacity change from 0 to 2048
[   52.942287] loop0: detected capacity change from 0 to 2048
[   52.977822] loop0: detected capacity change from 0 to 2048
[   52.993229] loop0: detected capacity change from 0 to 2048
[   53.029875] loop0: detected capacity change from 0 to 2048
[   53.047890] loop0: detected capacity change from 0 to 2048
[   53.048266] Buffer I/O error on dev loop0, logical block 0, async page read
[   53.090739] loop0: detected capacity change from 0 to 2048
[   53.114160] loop0: detected capacity change from 0 to 2048
[   53.132289] loop0: detected capacity change from 0 to 2048
[   53.156495] loop0: detected capacity change from 0 to 2048
[   53.182838] loop0: detected capacity change from 0 to 2048
[   53.231470] loop0: detected capacity change from 0 to 2048
[   53.272860] loop0: detected capacity change from 0 to 2048
[   53.294216] loop0: detected capacity change from 0 to 2048
[   53.323130] loop0: detected capacity change from 0 to 2048
[   53.375370] loop0: detected capacity change from 0 to 2048
[   53.406159] loop0: detected capacity change from 0 to 2048
[   53.422942] loop0: detected capacity change from 0 to 2048
[   53.471511] loop0: detected capacity change from 0 to 2048
[   53.504019] loop0: detected capacity change from 0 to 2048
[   53.541493] loop0: detected capacity change from 0 to 2048
[   53.578245] loop0: detected capacity change from 0 to 2048
[   53.600824] loop0: detected capacity change from 0 to 2048
[   53.624877] loop0: detected capacity change from 0 to 2048
[   53.649633] loop0: detected capacity change from 0 to 2048
[   53.671818] loop0: detected capacity change from 0 to 2048
[   53.705891] loop0: detected capacity change from 0 to 2048
[   53.743011] loop0: detected capacity change from 0 to 2048
[   53.758293] loop0: detected capacity change from 0 to 2048
[   53.786808] loop0: detected capacity change from 0 to 2048
[   53.827944] loop0: detected capacity change from 0 to 2048
[   53.862890] loop0: detected capacity change from 0 to 2048
[   53.877818] loop0: detected capacity change from 0 to 2048
[   53.896342] loop0: detected capacity change from 0 to 2048
[   53.929691] loop0: detected capacity change from 0 to 2048
[   53.956089] loop0: detected capacity change from 0 to 2048
[   53.982938] loop0: detected capacity change from 0 to 2048
[   54.003658] loop0: detected capacity change from 0 to 2048
[   54.030818] loop0: detected capacity change from 0 to 2048
[   54.057308] loop0: detected capacity change from 0 to 2048
[   54.087930] loop0: detected capacity change from 0 to 2048
[   54.123512] loop0: detected capacity change from 0 to 2048
[   54.157609] loop0: detected capacity change from 0 to 2048
[   54.181444] loop0: detected capacity change from 0 to 2048
[   54.205380] loop0: detected capacity change from 0 to 2048
[   54.232426] loop0: detected capacity change from 0 to 2048
[   54.271467] loop0: detected capacity change from 0 to 2048
[   54.295126] loop0: detected capacity change from 0 to 2048
[   54.319743] loop0: detected capacity change from 0 to 2048
[   54.350444] loop0: detected capacity change from 0 to 2048
[   54.391282] loop0: detected capacity change from 0 to 2048
[   54.413622] loop0: detected capacity change from 0 to 2048
[   54.441157] loop0: detected capacity change from 0 to 2048
[   54.464736] loop0: detected capacity change from 0 to 2048
[   54.487002] loop0: detected capacity change from 0 to 2048
[   54.515424] loop0: detected capacity change from 0 to 2048
[   54.546157] loop0: detected capacity change from 0 to 2048
[   54.565305] loop0: detected capacity change from 0 to 2048
[   54.588580] loop0: detected capacity change from 0 to 2048
[   54.611525] loop0: detected capacity change from 0 to 2048
[   54.652368] loop0: detected capacity change from 0 to 2048
[   54.677445] loop0: detected capacity change from 0 to 2048
[   54.708183] loop0: detected capacity change from 0 to 2048
[   54.733499] loop0: detected capacity change from 0 to 2048
[   54.755543] loop0: detected capacity change from 0 to 2048
[   54.776377] loop0: detected capacity change from 0 to 2048
[   54.808238] loop0: detected capacity change from 0 to 2048
[   54.852002] loop0: detected capacity change from 0 to 2048
[   54.874950] loop0: detected capacity change from 0 to 2048
[   54.902316] loop0: detected capacity change from 0 to 2048
[   54.922354] loop0: detected capacity change from 0 to 2048
[   54.951807] loop0: detected capacity change from 0 to 2048
[   54.982485] loop0: detected capacity change from 0 to 2048
[   55.005189] loop0: detected capacity change from 0 to 2048
[   55.030806] loop0: detected capacity change from 0 to 2048
[   55.058857] loop0: detected capacity change from 0 to 2048
[   55.089503] loop0: detected capacity change from 0 to 2048
[   55.131222] loop0: detected capacity change from 0 to 2048
[   55.157800] loop0: detected capacity change from 0 to 2048
[   55.183450] loop0: detected capacity change from 0 to 2048
[   55.208170] loop0: detected capacity change from 0 to 2048
[   55.240446] loop0: detected capacity change from 0 to 2048
[   55.291220] loop0: detected capacity change from 0 to 2048
[   55.332973] loop0: detected capacity change from 0 to 2048
[   55.361551] loop0: detected capacity change from 0 to 2048
[   55.362135] blk_print_req_error: 27 callbacks suppressed
[   55.362144] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.398897] loop0: detected capacity change from 0 to 2048
[   55.430750] loop0: detected capacity change from 0 to 2048
[   55.470897] loop0: detected capacity change from 0 to 2048
[   55.502217] loop0: detected capacity change from 0 to 2048
[   55.518494] loop0: detected capacity change from 0 to 2048
[   55.558997] loop0: detected capacity change from 0 to 2048
[   55.590168] loop0: detected capacity change from 0 to 2048
[   55.626997] loop0: detected capacity change from 0 to 2048
[   55.651081] loop0: detected capacity change from 0 to 2048
[   55.694887] loop0: detected capacity change from 0 to 2048
[   55.723930] loop0: detected capacity change from 0 to 2048
[   55.748339] loop0: detected capacity change from 0 to 2048
[   55.772357] loop0: detected capacity change from 0 to 2048
[   55.796996] loop0: detected capacity change from 0 to 2048
[   55.824748] loop0: detected capacity change from 0 to 2048
[   55.849634] loop0: detected capacity change from 0 to 2048
[   55.868350] loop0: detected capacity change from 0 to 2048
[   55.907415] loop0: detected capacity change from 0 to 2048
[   55.950827] loop0: detected capacity change from 0 to 2048
[   55.986981] loop0: detected capacity change from 0 to 2048
[   56.005228] loop0: detected capacity change from 0 to 2048
[   56.046634] loop0: detected capacity change from 0 to 2048
[   56.062511] loop0: detected capacity change from 0 to 2048
[   56.088410] loop0: detected capacity change from 0 to 2048
[   56.115320] loop0: detected capacity change from 0 to 2048
[   56.141526] loop0: detected capacity change from 0 to 2048
[   56.172886] loop0: detected capacity change from 0 to 2048
[   56.195975] loop0: detected capacity change from 0 to 2048
[   56.237147] loop0: detected capacity change from 0 to 2048
[   56.268271] loop0: detected capacity change from 0 to 2048
[   56.301256] loop0: detected capacity change from 0 to 2048
[   56.337390] loop0: detected capacity change from 0 to 2048
[   56.361477] loop0: detected capacity change from 0 to 2048
[   56.386398] loop0: detected capacity change from 0 to 2048
[   56.386967] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.415859] loop0: detected capacity change from 0 to 2048
[   56.416155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.442636] loop0: detected capacity change from 0 to 2048
[   56.471467] loop0: detected capacity change from 0 to 2048
[   56.471872] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.511950] loop0: detected capacity change from 0 to 2048
[   56.555424] loop0: detected capacity change from 0 to 2048
[   56.595062] loop0: detected capacity change from 0 to 2048
[   56.626717] loop0: detected capacity change from 0 to 2048
[   56.660890] loop0: detected capacity change from 0 to 2048
[   56.677908] loop0: detected capacity change from 0 to 2048
[   56.696746] loop0: detected capacity change from 0 to 2048
[   56.727363] loop0: detected capacity change from 0 to 2048
[   56.755169] loop0: detected capacity change from 0 to 2048
[   56.771494] loop0: detected capacity change from 0 to 2048
[   56.797939] loop0: detected capacity change from 0 to 2048
[   56.836195] loop0: detected capacity change from 0 to 2048
[   56.836496] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.862427] loop0: detected capacity change from 0 to 2048
[   56.894233] loop0: detected capacity change from 0 to 2048
[   56.922070] loop0: detected capacity change from 0 to 2048
[   56.950494] loop0: detected capacity change from 0 to 2048
[   56.987052] loop0: detected capacity change from 0 to 2048
[   57.017987] loop0: detected capacity change from 0 to 2048
[   57.051645] loop0: detected capacity change from 0 to 2048
[   57.086310] loop0: detected capacity change from 0 to 2048
[   57.118846] loop0: detected capacity change from 0 to 2048
[   57.142739] loop0: detected capacity change from 0 to 2048
[   57.172168] loop0: detected capacity change from 0 to 2048
[   57.191161] loop0: detected capacity change from 0 to 2048
[   57.225900] loop0: detected capacity change from 0 to 2048
[   57.261358] loop0: detected capacity change from 0 to 2048
[   57.307517] loop0: detected capacity change from 0 to 2048
[   57.332435] loop0: detected capacity change from 0 to 2048
[   57.364358] loop0: detected capacity change from 0 to 2048
[   57.384799] loop0: detected capacity change from 0 to 2048
[   57.427997] loop0: detected capacity change from 0 to 2048
[   57.451871] loop0: detected capacity change from 0 to 2048
[   57.482259] loop0: detected capacity change from 0 to 2048
[   57.527617] loop0: detected capacity change from 0 to 2048
[   57.549814] loop0: detected capacity change from 0 to 2048
[   57.575543] loop0: detected capacity change from 0 to 2048
[   57.605201] loop0: detected capacity change from 0 to 2048
[   57.630424] loop0: detected capacity change from 0 to 2048
[   57.650829] loop0: detected capacity change from 0 to 2048
[   57.674522] loop0: detected capacity change from 0 to 2048
[   57.698209] loop0: detected capacity change from 0 to 2048
[   57.726926] loop0: detected capacity change from 0 to 2048
[   57.751034] loop0: detected capacity change from 0 to 2048
[   57.775439] loop0: detected capacity change from 0 to 2048
[   57.798196] loop0: detected capacity change from 0 to 2048
[   57.798423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.827646] loop0: detected capacity change from 0 to 2048
[   57.850494] loop0: detected capacity change from 0 to 2048
[   57.868381] loop0: detected capacity change from 0 to 2048
[   57.906996] loop0: detected capacity change from 0 to 2048
[   57.907321] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.934340] loop0: detected capacity change from 0 to 2048
[   57.986384] loop0: detected capacity change from 0 to 2048
[   58.006514] loop0: detected capacity change from 0 to 2048
[   58.029448] loop0: detected capacity change from 0 to 2048
[   58.055300] loop0: detected capacity change from 0 to 2048
[   58.079359] loop0: detected capacity change from 0 to 2048
[   58.099380] loop0: detected capacity change from 0 to 2048
[   58.127374] loop0: detected capacity change from 0 to 2048
[   58.151093] loop0: detected capacity change from 0 to 2048
[   58.175105] loop0: detected capacity change from 0 to 2048
[   58.198989] loop0: detected capacity change from 0 to 2048
[   58.243265] loop0: detected capacity change from 0 to 2048
[   58.284128] loop0: detected capacity change from 0 to 2048
[   58.309128] loop0: detected capacity change from 0 to 2048
[   58.309710] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.354806] loop0: detected capacity change from 0 to 2048
[   58.388638] loop0: detected capacity change from 0 to 2048
[   58.406131] loop0: detected capacity change from 0 to 2048
[   58.446336] loop0: detected capacity change from 0 to 2048
[   58.467838] loop0: detected capacity change from 0 to 2048
[   58.510339] loop0: detected capacity change from 0 to 2048
[   58.533103] loop0: detected capacity change from 0 to 2048
[   58.570741] loop0: detected capacity change from 0 to 2048
[   58.603459] loop0: detected capacity change from 0 to 2048
[   58.640835] loop0: detected capacity change from 0 to 2048
[   58.660445] loop0: detected capacity change from 0 to 2048
[   58.688769] loop0: detected capacity change from 0 to 2048
[   58.730805] loop0: detected capacity change from 0 to 2048
[   58.752106] loop0: detected capacity change from 0 to 2048
[   58.791357] loop0: detected capacity change from 0 to 2048
[   58.822834] loop0: detected capacity change from 0 to 2048
[   58.862522] loop0: detected capacity change from 0 to 2048
[   58.904846] loop0: detected capacity change from 0 to 2048
[   58.933402] loop0: detected capacity change from 0 to 2048
[   58.958466] loop0: detected capacity change from 0 to 2048
[   58.981827] loop0: detected capacity change from 0 to 2048
[   59.018886] loop0: detected capacity change from 0 to 2048
[   59.037904] loop0: detected capacity change from 0 to 2048
[   59.061806] loop0: detected capacity change from 0 to 2048
[   59.085301] loop0: detected capacity change from 0 to 2048
[   59.109908] loop0: detected capacity change from 0 to 2048
[   59.134944] loop0: detected capacity change from 0 to 2048
[   59.158961] loop0: detected capacity change from 0 to 2048
[   59.203440] loop0: detected capacity change from 0 to 2048
[   59.223689] loop0: detected capacity change from 0 to 2048
[   59.258151] loop0: detected capacity change from 0 to 2048
[   59.302726] loop0: detected capacity change from 0 to 2048
[   59.327093] loop0: detected capacity change from 0 to 2048
[   59.361167] loop0: detected capacity change from 0 to 2048
[   59.396634] loop0: detected capacity change from 0 to 2048
[   59.439505] loop0: detected capacity change from 0 to 2048
[   59.472731] loop0: detected capacity change from 0 to 2048
[   59.514666] loop0: detected capacity change from 0 to 2048
[   59.550669] loop0: detected capacity change from 0 to 2048
[   59.586341] loop0: detected capacity change from 0 to 2048
[   59.622271] loop0: detected capacity change from 0 to 2048
[   59.662751] loop0: detected capacity change from 0 to 2048
[   59.685742] loop0: detected capacity change from 0 to 2048
[   59.723025] loop0: detected capacity change from 0 to 2048
[   59.743516] loop0: detected capacity change from 0 to 2048
[   59.782910] loop0: detected capacity change from 0 to 2048
[   59.806008] loop0: detected capacity change from 0 to 2048
[   59.832563] loop0: detected capacity change from 0 to 2048
[   59.853313] loop0: detected capacity change from 0 to 2048
[   59.890683] loop0: detected capacity change from 0 to 2048
[   59.926023] loop0: detected capacity change from 0 to 2048
[   59.948237] loop0: detected capacity change from 0 to 2048
[   59.948752] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.995058] loop0: detected capacity change from 0 to 2048
[   60.026870] loop0: detected capacity change from 0 to 2048
[   60.059193] loop0: detected capacity change from 0 to 2048
[   60.096197] loop0: detected capacity change from 0 to 2048
[   60.130510] loop0: detected capacity change from 0 to 2048
[   60.167120] loop0: detected capacity change from 0 to 2048
[   60.202117] loop0: detected capacity change from 0 to 2048
[   60.242199] loop0: detected capacity change from 0 to 2048
[   60.273829] loop0: detected capacity change from 0 to 2048
[   60.298563] loop0: detected capacity change from 0 to 2048
[   60.327061] loop0: detected capacity change from 0 to 2048
[   60.352086] loop0: detected capacity change from 0 to 2048
[   60.384818] loop0: detected capacity change from 0 to 2048
[   60.405908] loop0: detected capacity change from 0 to 2048
[   60.428336] loop0: detected capacity change from 0 to 2048
[   60.453706] loop0: detected capacity change from 0 to 2048
[   60.490455] loop0: detected capacity change from 0 to 2048
[   60.519548] loop0: detected capacity change from 0 to 2048
[   60.545244] loop0: detected capacity change from 0 to 2048
[   60.573362] loop0: detected capacity change from 0 to 2048
[   60.601356] loop0: detected capacity change from 0 to 2048
[   60.639208] loop0: detected capacity change from 0 to 2048
[   60.674947] loop0: detected capacity change from 0 to 2048
[   60.707545] loop0: detected capacity change from 0 to 2048
[   60.742988] loop0: detected capacity change from 0 to 2048
[   60.779363] loop0: detected capacity change from 0 to 2048
[   60.814187] loop0: detected capacity change from 0 to 2048
[   60.838225] loop0: detected capacity change from 0 to 2048
[   60.862265] loop0: detected capacity change from 0 to 2048
[   60.898387] loop0: detected capacity change from 0 to 2048
[   60.919580] loop0: detected capacity change from 0 to 2048
[   60.962921] loop0: detected capacity change from 0 to 2048
[   60.998095] loop0: detected capacity change from 0 to 2048
[   61.018555] loop0: detected capacity change from 0 to 2048
[   61.066749] loop0: detected capacity change from 0 to 2048
[   61.104992] loop0: detected capacity change from 0 to 2048
[   61.146122] loop0: detected capacity change from 0 to 2048
[   61.166616] loop0: detected capacity change from 0 to 2048
[   61.214005] loop0: detected capacity change from 0 to 2048
[   61.247344] loop0: detected capacity change from 0 to 2048
[   61.295961] loop0: detected capacity change from 0 to 2048
[   61.321680] loop0: detected capacity change from 0 to 2048
[   61.363300] loop0: detected capacity change from 0 to 2048
[   61.399507] loop0: detected capacity change from 0 to 2048
[   61.431087] loop0: detected capacity change from 0 to 2048
[   61.466920] loop0: detected capacity change from 0 to 2048
[   61.490220] loop0: detected capacity change from 0 to 2048
[   61.527934] loop0: detected capacity change from 0 to 2048
[   61.567761] loop0: detected capacity change from 0 to 2048
[   61.602970] loop0: detected capacity change from 0 to 2048
[   61.639379] loop0: detected capacity change from 0 to 2048
[   61.667942] loop0: detected capacity change from 0 to 2048
[   61.698763] loop0: detected capacity change from 0 to 2048
[   61.723009] loop0: detected capacity change from 0 to 2048
[   61.746259] loop0: detected capacity change from 0 to 2048
[   61.772491] loop0: detected capacity change from 0 to 2048
[   61.807357] loop0: detected capacity change from 0 to 2048
[   61.851109] loop0: detected capacity change from 0 to 2048
[   61.869916] loop0: detected capacity change from 0 to 2048
[   61.899284] loop0: detected capacity change from 0 to 2048
[   61.934754] loop0: detected capacity change from 0 to 2048
[   61.951813] loop0: detected capacity change from 0 to 2048
[   61.983892] loop0: detected capacity change from 0 to 2048
[   62.007935] loop0: detected capacity change from 0 to 2048
[   62.054848] loop0: detected capacity change from 0 to 2048
[   62.089689] loop0: detected capacity change from 0 to 2048
[   62.126861] loop0: detected capacity change from 0 to 2048
[   62.147639] loop0: detected capacity change from 0 to 2048
[   62.173997] loop0: detected capacity change from 0 to 2048
[   62.201344] loop0: detected capacity change from 0 to 2048
[   62.230792] loop0: detected capacity change from 0 to 2048
[   62.274811] loop0: detected capacity change from 0 to 2048
[   62.304850] loop0: detected capacity change from 0 to 2048
[   62.321852] loop0: detected capacity change from 0 to 2048
[   62.345579] loop0: detected capacity change from 0 to 2048
[   62.377877] loop0: detected capacity change from 0 to 2048
[   62.404369] loop0: detected capacity change from 0 to 2048
[   62.433423] loop0: detected capacity change from 0 to 2048
[   62.433789] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.459474] loop0: detected capacity change from 0 to 2048
[   62.487297] loop0: detected capacity change from 0 to 2048
[   62.510598] loop0: detected capacity change from 0 to 2048
[   62.534314] loop0: detected capacity change from 0 to 2048
[   62.557633] loop0: detected capacity change from 0 to 2048
[   62.582244] loop0: detected capacity change from 0 to 2048
[   62.606296] loop0: detected capacity change from 0 to 2048
[   62.630168] loop0: detected capacity change from 0 to 2048
[   62.654573] loop0: detected capacity change from 0 to 2048
[   62.677992] loop0: detected capacity change from 0 to 2048
[   62.701964] loop0: detected capacity change from 0 to 2048
[   62.726101] loop0: detected capacity change from 0 to 2048
[   62.750222] loop0: detected capacity change from 0 to 2048
[   62.773898] loop0: detected capacity change from 0 to 2048
[   62.797675] loop0: detected capacity change from 0 to 2048
[   62.821948] loop0: detected capacity change from 0 to 2048
[   62.846128] loop0: detected capacity change from 0 to 2048
[   62.870467] loop0: detected capacity change from 0 to 2048
[   62.894634] loop0: detected capacity change from 0 to 2048
[   62.917760] loop0: detected capacity change from 0 to 2048
[   62.942043] loop0: detected capacity change from 0 to 2048
[   62.963316] loop0: detected capacity change from 0 to 2048
[   62.984819] loop0: detected capacity change from 0 to 2048
[   63.009017] loop0: detected capacity change from 0 to 2048
[   63.040536] loop0: detected capacity change from 0 to 2048
[   63.066060] loop0: detected capacity change from 0 to 2048
[   63.092029] loop0: detected capacity change from 0 to 2048
[   63.114889] loop0: detected capacity change from 0 to 2048
[   63.143517] loop0: detected capacity change from 0 to 2048
[   63.187499] loop0: detected capacity change from 0 to 2048
[   63.212078] loop0: detected capacity change from 0 to 2048
[   63.265555] loop0: detected capacity change from 0 to 2048
[   63.292671] loop0: detected capacity change from 0 to 2048
[   63.340114] loop0: detected capacity change from 0 to 2048
[   63.368534] loop0: detected capacity change from 0 to 2048
[   63.403095] loop0: detected capacity change from 0 to 2048
[   63.420990] loop0: detected capacity change from 0 to 2048
[   63.421527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.448482] loop0: detected capacity change from 0 to 2048
[   63.471684] loop0: detected capacity change from 0 to 2048
[   63.496086] loop0: detected capacity change from 0 to 2048
[   63.523508] loop0: detected capacity change from 0 to 2048
[   63.524143] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.557220] loop0: detected capacity change from 0 to 2048
[   63.587818] loop0: detected capacity change from 0 to 2048
[   63.612792] loop0: detected capacity change from 0 to 2048
[   63.635262] loop0: detected capacity change from 0 to 2048
[   63.635551] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.662301] loop0: detected capacity change from 0 to 2048
[   63.686576] loop0: detected capacity change from 0 to 2048
[   63.710097] loop0: detected capacity change from 0 to 2048
[   63.734390] loop0: detected capacity change from 0 to 2048
[   63.759082] loop0: detected capacity change from 0 to 2048
[   63.783180] loop0: detected capacity change from 0 to 2048
[   63.806466] loop0: detected capacity change from 0 to 2048
[   63.830192] loop0: detected capacity change from 0 to 2048
[   63.854453] loop0: detected capacity change from 0 to 2048
[   63.874450] loop0: detected capacity change from 0 to 2048
[   63.923801] loop0: detected capacity change from 0 to 2048
[   63.961395] loop0: detected capacity change from 0 to 2048
[   63.985102] loop0: detected capacity change from 0 to 2048
[   64.026284] loop0: detected capacity change from 0 to 2048
[   64.042614] loop0: detected capacity change from 0 to 2048
[   64.078135] loop0: detected capacity change from 0 to 2048
[   64.108327] loop0: detected capacity change from 0 to 2048
[   64.147064] loop0: detected capacity change from 0 to 2048
[   64.179063] loop0: detected capacity change from 0 to 2048
[   64.211446] loop0: detected capacity change from 0 to 2048
[   64.250620] loop0: detected capacity change from 0 to 2048
[   64.276710] loop0: detected capacity change from 0 to 2048
[   64.296584] loop0: detected capacity change from 0 to 2048
[   64.323293] loop0: detected capacity change from 0 to 2048
[   64.359224] loop0: detected capacity change from 0 to 2048
[   64.377482] loop0: detected capacity change from 0 to 2048
[   64.400566] loop0: detected capacity change from 0 to 2048
[   64.425970] loop0: detected capacity change from 0 to 2048
[   64.448754] loop0: detected capacity change from 0 to 2048
[   64.475546] loop0: detected capacity change from 0 to 2048
[   64.514972] loop0: detected capacity change from 0 to 2048
[   64.551155] loop0: detected capacity change from 0 to 2048
[   64.568882] loop0: detected capacity change from 0 to 2048
[   64.606557] loop0: detected capacity change from 0 to 2048
[   64.621855] loop0: detected capacity change from 0 to 2048
[   64.662175] loop0: detected capacity change from 0 to 2048
[   64.688291] loop0: detected capacity change from 0 to 2048
[   64.715459] loop0: detected capacity change from 0 to 2048
[   64.745615] loop0: detected capacity change from 0 to 2048
[   64.784882] loop0: detected capacity change from 0 to 2048
[   64.821549] loop0: detected capacity change from 0 to 2048
[   64.855492] loop0: detected capacity change from 0 to 2048
[   64.876642] loop0: detected capacity change from 0 to 2048
[   64.919867] loop0: detected capacity change from 0 to 2048
[   64.936399] loop0: detected capacity change from 0 to 2048
[   64.983881] loop0: detected capacity change from 0 to 2048
[   65.008588] loop0: detected capacity change from 0 to 2048
[   65.031721] loop0: detected capacity change from 0 to 2048
[   65.032260] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.059912] loop0: detected capacity change from 0 to 2048
[   65.089170] loop0: detected capacity change from 0 to 2048
[   65.113388] loop0: detected capacity change from 0 to 2048
[   65.113734] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.154429] loop0: detected capacity change from 0 to 2048
[   65.178175] loop0: detected capacity change from 0 to 2048
[   65.198987] loop0: detected capacity change from 0 to 2048
[   65.229834] loop0: detected capacity change from 0 to 2048
[   65.260044] loop0: detected capacity change from 0 to 2048
[   65.293759] loop0: detected capacity change from 0 to 2048
[   65.312991] loop0: detected capacity change from 0 to 2048
[   65.349591] loop0: detected capacity change from 0 to 2048
[   65.374417] loop0: detected capacity change from 0 to 2048
[   65.390141] loop0: detected capacity change from 0 to 2048
[   65.431816] loop0: detected capacity change from 0 to 2048
[   65.457376] loop0: detected capacity change from 0 to 2048
[   65.482694] loop0: detected capacity change from 0 to 2048
[   65.512210] loop0: detected capacity change from 0 to 2048
[   65.540360] loop0: detected capacity change from 0 to 2048
[   65.572323] loop0: detected capacity change from 0 to 2048
[   65.600003] loop0: detected capacity change from 0 to 2048
[   65.645722] loop0: detected capacity change from 0 to 2048
[   65.680249] loop0: detected capacity change from 0 to 2048
[   65.718415] loop0: detected capacity change from 0 to 2048
[   65.755489] loop0: detected capacity change from 0 to 2048
[   65.778074] loop0: detected capacity change from 0 to 2048
[   65.778334] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.816756] loop0: detected capacity change from 0 to 2048
[   65.856330] loop0: detected capacity change from 0 to 2048
[   65.878953] loop0: detected capacity change from 0 to 2048
[   65.914482] loop0: detected capacity change from 0 to 2048
[   65.932987] loop0: detected capacity change from 0 to 2048
[   65.970859] loop0: detected capacity change from 0 to 2048
[   66.002697] loop0: detected capacity change from 0 to 2048
[   66.024005] loop0: detected capacity change from 0 to 2048
[   66.024376] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.071043] loop0: detected capacity change from 0 to 2048
[   66.094095] loop0: detected capacity change from 0 to 2048
[   66.130486] loop0: detected capacity change from 0 to 2048
[   66.151108] loop0: detected capacity change from 0 to 2048
[   66.171234] loop0: detected capacity change from 0 to 2048
[   66.198122] loop0: detected capacity change from 0 to 2048
[   66.228344] loop0: detected capacity change from 0 to 2048
[   66.271786] loop0: detected capacity change from 0 to 2048
[   66.301797] loop0: detected capacity change from 0 to 2048
[   66.346686] loop0: detected capacity change from 0 to 2048
[   66.366822] loop0: detected capacity change from 0 to 2048
[   66.393758] loop0: detected capacity change from 0 to 2048
[   66.419504] loop0: detected capacity change from 0 to 2048
[   66.445479] loop0: detected capacity change from 0 to 2048
[   66.468205] loop0: detected capacity change from 0 to 2048
[   66.494399] loop0: detected capacity change from 0 to 2048
[   66.522978] loop0: detected capacity change from 0 to 2048
[   66.549679] loop0: detected capacity change from 0 to 2048
[   66.571160] loop0: detected capacity change from 0 to 2048
[   66.598178] loop0: detected capacity change from 0 to 2048
[   66.630749] loop0: detected capacity change from 0 to 2048
[   66.651008] loop0: detected capacity change from 0 to 2048
[   66.671630] loop0: detected capacity change from 0 to 2048
[   66.695497] loop0: detected capacity change from 0 to 2048
[   66.740419] loop0: detected capacity change from 0 to 2048
[   66.759472] loop0: detected capacity change from 0 to 2048
[   66.790599] loop0: detected capacity change from 0 to 2048
[   66.827165] loop0: detected capacity change from 0 to 2048
[   66.859121] loop0: detected capacity change from 0 to 2048
[   66.894924] loop0: detected capacity change from 0 to 2048
[   66.926776] loop0: detected capacity change from 0 to 2048
[   66.958736] loop0: detected capacity change from 0 to 2048
[   66.995299] loop0: detected capacity change from 0 to 2048
[   67.016689] loop0: detected capacity change from 0 to 2048
[   67.054263] loop0: detected capacity change from 0 to 2048
[   67.076617] loop0: detected capacity change from 0 to 2048
[   67.115113] loop0: detected capacity change from 0 to 2048
[   67.133376] loop0: detected capacity change from 0 to 2048
[   67.159810] loop0: detected capacity change from 0 to 2048
[   67.180019] loop0: detected capacity change from 0 to 2048
[   67.226500] loop0: detected capacity change from 0 to 2048
[   67.254535] loop0: detected capacity change from 0 to 2048
[   67.310127] loop0: detected capacity change from 0 to 2048
[   67.343709] loop0: detected capacity change from 0 to 2048
[   67.366205] loop0: detected capacity change from 0 to 2048
