c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[   46.376234] loop0: detected capacity change from 0 to 2048
[   46.406313] loop0: detected capacity change from 0 to 2048
[   46.442214] loop0: detected capacity change from 0 to 2048
[   46.471386] loop0: detected capacity change from 0 to 2048
[   46.490218] loop0: detected capacity change from 0 to 2048
[   46.524788] loop0: detected capacity change from 0 to 2048
[   46.546808] loop0: detected capacity change from 0 to 2048
[   46.578738] loop0: detected capacity change from 0 to 2048
[   46.624892] loop0: detected capacity change from 0 to 2048
[   46.643592] loop0: detected capacity change from 0 to 2048
[   46.675751] loop0: detected capacity change from 0 to 2048
[   46.703943] loop0: detected capacity change from 0 to 2048
[   46.726345] loop0: detected capacity change from 0 to 2048
[   46.757685] loop0: detected capacity change from 0 to 2048
[   46.784877] loop0: detected capacity change from 0 to 2048
[   46.810707] loop0: detected capacity change from 0 to 2048
[   46.846142] loop0: detected capacity change from 0 to 2048
[   46.846418] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.884059] loop0: detected capacity change from 0 to 2048
[   46.926620] loop0: detected capacity change from 0 to 2048
[   46.965520] loop0: detected capacity change from 0 to 2048
[   46.986964] loop0: detected capacity change from 0 to 2048
[   47.015595] loop0: detected capacity change from 0 to 2048
[   47.043797] loop0: detected capacity change from 0 to 2048
[   47.070819] loop0: detected capacity change from 0 to 2048
[   47.097896] loop0: detected capacity change from 0 to 2048
[   47.124074] loop0: detected capacity change from 0 to 2048
[   47.147283] loop0: detected capacity change from 0 to 2048
[   47.173591] loop0: detected capacity change from 0 to 2048
[   47.194536] loop0: detected capacity change from 0 to 2048
[   47.225499] loop0: detected capacity change from 0 to 2048
[   47.248002] loop0: detected capacity change from 0 to 2048
[   47.276642] loop0: detected capacity change from 0 to 2048
[   47.303937] loop0: detected capacity change from 0 to 2048
[   47.327168] loop0: detected capacity change from 0 to 2048
[   47.354820] loop0: detected capacity change from 0 to 2048
[   47.380169] loop0: detected capacity change from 0 to 2048
[   47.404167] loop0: detected capacity change from 0 to 2048
[   47.431833] loop0: detected capacity change from 0 to 2048
[   47.455195] loop0: detected capacity change from 0 to 2048
[   47.483267] loop0: detected capacity change from 0 to 2048
[   47.503719] loop0: detected capacity change from 0 to 2048
[   47.529561] loop0: detected capacity change from 0 to 2048
[   47.555638] loop0: detected capacity change from 0 to 2048
[   47.586818] loop0: detected capacity change from 0 to 2048
[   47.610874] loop0: detected capacity change from 0 to 2048
[   47.611629] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.611674] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   47.613961] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.643820] loop0: detected capacity change from 0 to 2048
[   47.664156] loop0: detected capacity change from 0 to 2048
[   47.690287] loop0: detected capacity change from 0 to 2048
[   47.721697] loop0: detected capacity change from 0 to 2048
[   47.750518] loop0: detected capacity change from 0 to 2048
[   47.750841] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.787866] loop0: detected capacity change from 0 to 2048
[   47.815442] loop0: detected capacity change from 0 to 2048
[   47.841076] loop0: detected capacity change from 0 to 2048
[   47.868111] loop0: detected capacity change from 0 to 2048
[   47.902426] loop0: detected capacity change from 0 to 2048
[   47.936595] loop0: detected capacity change from 0 to 2048
[   47.968760] loop0: detected capacity change from 0 to 2048
[   47.986066] loop0: detected capacity change from 0 to 2048
[   48.015012] loop0: detected capacity change from 0 to 2048
[   48.043892] loop0: detected capacity change from 0 to 2048
[   48.080636] loop0: detected capacity change from 0 to 2048
[   48.102175] loop0: detected capacity change from 0 to 2048
[   48.135444] loop0: detected capacity change from 0 to 2048
[   48.159384] loop0: detected capacity change from 0 to 2048
[   48.189432] loop0: detected capacity change from 0 to 2048
[   48.228808] loop0: detected capacity change from 0 to 2048
[   48.249398] loop0: detected capacity change from 0 to 2048
[   48.271605] loop0: detected capacity change from 0 to 2048
[   48.295324] loop0: detected capacity change from 0 to 2048
[   48.321747] loop0: detected capacity change from 0 to 2048
[   48.322148] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.353441] loop0: detected capacity change from 0 to 2048
[   48.386309] loop0: detected capacity change from 0 to 2048
[   48.409826] loop0: detected capacity change from 0 to 2048
[   48.435777] loop0: detected capacity change from 0 to 2048
[   48.467122] loop0: detected capacity change from 0 to 2048
[   48.491910] loop0: detected capacity change from 0 to 2048
[   48.524077] loop0: detected capacity change from 0 to 2048
[   48.546459] loop0: detected capacity change from 0 to 2048
[   48.578950] loop0: detected capacity change from 0 to 2048
[   48.611911] loop0: detected capacity change from 0 to 2048
[   48.644087] loop0: detected capacity change from 0 to 2048
[   48.672138] loop0: detected capacity change from 0 to 2048
[   48.694610] loop0: detected capacity change from 0 to 2048
[   48.726055] loop0: detected capacity change from 0 to 2048
[   48.753573] loop0: detected capacity change from 0 to 2048
[   48.784962] loop0: detected capacity change from 0 to 2048
[   48.811287] loop0: detected capacity change from 0 to 2048
[   48.842605] loop0: detected capacity change from 0 to 2048
[   48.870439] loop0: detected capacity change from 0 to 2048
[   48.906212] loop0: detected capacity change from 0 to 2048
[   48.938246] loop0: detected capacity change from 0 to 2048
[   48.972351] loop0: detected capacity change from 0 to 2048
[   48.992156] loop0: detected capacity change from 0 to 2048
[   49.021455] loop0: detected capacity change from 0 to 2048
[   49.058439] loop0: detected capacity change from 0 to 2048
[   49.059259] Buffer I/O error on dev loop0, logical block 0, async page read
[   49.092329] loop0: detected capacity change from 0 to 2048
[   49.114956] loop0: detected capacity change from 0 to 2048
[   49.143996] loop0: detected capacity change from 0 to 2048
[   49.178404] loop0: detected capacity change from 0 to 2048
[   49.208142] loop0: detected capacity change from 0 to 2048
[   49.229932] loop0: detected capacity change from 0 to 2048
[   49.266089] loop0: detected capacity change from 0 to 2048
[   49.293950] loop0: detected capacity change from 0 to 2048
[   49.332557] loop0: detected capacity change from 0 to 2048
[   49.358534] loop0: detected capacity change from 0 to 2048
[   49.378220] loop0: detected capacity change from 0 to 2048
[   49.417088] loop0: detected capacity change from 0 to 2048
[   49.444128] loop0: detected capacity change from 0 to 2048
[   49.478329] loop0: detected capacity change from 0 to 2048
[   49.506964] loop0: detected capacity change from 0 to 2048
[   49.532467] loop0: detected capacity change from 0 to 2048
[   49.560129] loop0: detected capacity change from 0 to 2048
[   49.594569] loop0: detected capacity change from 0 to 2048
[   49.620516] loop0: detected capacity change from 0 to 2048
[   49.648305] loop0: detected capacity change from 0 to 2048
[   49.669296] loop0: detected capacity change from 0 to 2048
[   49.698858] loop0: detected capacity change from 0 to 2048
[   49.735750] loop0: detected capacity change from 0 to 2048
[   49.765662] loop0: detected capacity change from 0 to 2048
[   49.793613] loop0: detected capacity change from 0 to 2048
[   49.821001] loop0: detected capacity change from 0 to 2048
[   49.848200] loop0: detected capacity change from 0 to 2048
[   49.883987] loop0: detected capacity change from 0 to 2048
[   49.915699] loop0: detected capacity change from 0 to 2048
[   49.916372] buffer_io_error: 19 callbacks suppressed
[   49.916383] Buffer I/O error on dev loop0, logical block 0, async page read
[   49.953728] loop0: detected capacity change from 0 to 2048
[   49.978117] loop0: detected capacity change from 0 to 2048
[   49.978971] Buffer I/O error on dev loop0, logical block 0, async page read
[   49.979006] Buffer I/O error on dev loop0, logical block 0, async page read
[   50.011294] loop0: detected capacity change from 0 to 2048
[   50.050272] loop0: detected capacity change from 0 to 2048
[   50.082853] loop0: detected capacity change from 0 to 2048
[   50.108546] loop0: detected capacity change from 0 to 2048
[   50.135754] loop0: detected capacity change from 0 to 2048
[   50.161933] loop0: detected capacity change from 0 to 2048
[   50.189598] loop0: detected capacity change from 0 to 2048
[   50.216464] loop0: detected capacity change from 0 to 2048
[   50.216877] Buffer I/O error on dev loop0, logical block 0, async page read
[   50.252959] loop0: detected capacity change from 0 to 2048
[   50.273208] loop0: detected capacity change from 0 to 2048
[   50.309938] loop0: detected capacity change from 0 to 2048
[   50.341029] loop0: detected capacity change from 0 to 2048
[   50.341645] Buffer I/O error on dev loop0, logical block 0, async page read
[   50.375229] loop0: detected capacity change from 0 to 2048
[   50.405644] loop0: detected capacity change from 0 to 2048
[   50.438897] loop0: detected capacity change from 0 to 2048
[   50.466738] loop0: detected capacity change from 0 to 2048
[   50.498437] loop0: detected capacity change from 0 to 2048
[   50.523236] loop0: detected capacity change from 0 to 2048
[   50.556167] loop0: detected capacity change from 0 to 2048
[   50.585700] loop0: detected capacity change from 0 to 2048
[   50.614265] loop0: detected capacity change from 0 to 2048
[   50.643124] loop0: detected capacity change from 0 to 2048
[   50.669614] loop0: detected capacity change from 0 to 2048
[   50.701990] loop0: detected capacity change from 0 to 2048
[   50.721704] loop0: detected capacity change from 0 to 2048
[   50.757418] loop0: detected capacity change from 0 to 2048
[   50.776574] loop0: detected capacity change from 0 to 2048
[   50.805187] loop0: detected capacity change from 0 to 2048
[   50.836671] loop0: detected capacity change from 0 to 2048
[   50.870789] loop0: detected capacity change from 0 to 2048
[   50.909375] loop0: detected capacity change from 0 to 2048
[   50.948702] loop0: detected capacity change from 0 to 2048
[   50.949307] Buffer I/O error on dev loop0, logical block 0, async page read
[   50.977139] loop0: detected capacity change from 0 to 2048
[   51.009946] loop0: detected capacity change from 0 to 2048
[   51.037717] loop0: detected capacity change from 0 to 2048
[   51.068777] loop0: detected capacity change from 0 to 2048
[   51.093421] loop0: detected capacity change from 0 to 2048
[   51.120277] loop0: detected capacity change from 0 to 2048
[   51.145412] loop0: detected capacity change from 0 to 2048
[   51.174901] loop0: detected capacity change from 0 to 2048
[   51.210515] loop0: detected capacity change from 0 to 2048
[   51.240359] loop0: detected capacity change from 0 to 2048
[   51.273456] loop0: detected capacity change from 0 to 2048
[   51.273919] blk_print_req_error: 39 callbacks suppressed
[   51.273930] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.301059] loop0: detected capacity change from 0 to 2048
[   51.329091] loop0: detected capacity change from 0 to 2048
[   51.362313] loop0: detected capacity change from 0 to 2048
[   51.362748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.389087] loop0: detected capacity change from 0 to 2048
[   51.415215] loop0: detected capacity change from 0 to 2048
[   51.441711] loop0: detected capacity change from 0 to 2048
[   51.474377] loop0: detected capacity change from 0 to 2048
[   51.503983] loop0: detected capacity change from 0 to 2048
[   51.540090] loop0: detected capacity change from 0 to 2048
[   51.566985] loop0: detected capacity change from 0 to 2048
[   51.591320] loop0: detected capacity change from 0 to 2048
[   51.616263] loop0: detected capacity change from 0 to 2048
[   51.648314] loop0: detected capacity change from 0 to 2048
[   51.676842] loop0: detected capacity change from 0 to 2048
[   51.708209] loop0: detected capacity change from 0 to 2048
[   51.737363] loop0: detected capacity change from 0 to 2048
[   51.738225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.738296] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   51.740741] Buffer I/O error on dev loop0, logical block 0, async page read
[   51.764927] loop0: detected capacity change from 0 to 2048
[   51.801914] loop0: detected capacity change from 0 to 2048
[   51.842663] loop0: detected capacity change from 0 to 2048
[   51.885306] loop0: detected capacity change from 0 to 2048
[   51.930671] loop0: detected capacity change from 0 to 2048
[   51.967256] loop0: detected capacity change from 0 to 2048
[   51.990670] loop0: detected capacity change from 0 to 2048
[   52.014672] loop0: detected capacity change from 0 to 2048
[   52.047747] loop0: detected capacity change from 0 to 2048
[   52.103047] loop0: detected capacity change from 0 to 2048
[   52.136450] loop0: detected capacity change from 0 to 2048
[   52.160322] loop0: detected capacity change from 0 to 2048
[   52.188927] loop0: detected capacity change from 0 to 2048
[   52.209932] loop0: detected capacity change from 0 to 2048
[   52.245267] loop0: detected capacity change from 0 to 2048
[   52.268838] loop0: detected capacity change from 0 to 2048
[   52.294847] loop0: detected capacity change from 0 to 2048
[   52.322485] loop0: detected capacity change from 0 to 2048
[   52.358683] loop0: detected capacity change from 0 to 2048
[   52.388481] loop0: detected capacity change from 0 to 2048
[   52.424722] loop0: detected capacity change from 0 to 2048
[   52.452757] loop0: detected capacity change from 0 to 2048
[   52.479632] loop0: detected capacity change from 0 to 2048
[   52.505302] loop0: detected capacity change from 0 to 2048
[   52.537896] loop0: detected capacity change from 0 to 2048
[   52.562194] loop0: detected capacity change from 0 to 2048
[   52.604429] loop0: detected capacity change from 0 to 2048
[   52.625574] loop0: detected capacity change from 0 to 2048
[   52.657534] loop0: detected capacity change from 0 to 2048
[   52.694044] loop0: detected capacity change from 0 to 2048
[   52.718937] loop0: detected capacity change from 0 to 2048
[   52.748891] loop0: detected capacity change from 0 to 2048
[   52.770515] loop0: detected capacity change from 0 to 2048
[   52.801133] loop0: detected capacity change from 0 to 2048
[   52.835965] loop0: detected capacity change from 0 to 2048
[   52.861824] loop0: detected capacity change from 0 to 2048
[   52.904492] loop0: detected capacity change from 0 to 2048
[   52.939813] loop0: detected capacity change from 0 to 2048
[   52.960556] loop0: detected capacity change from 0 to 2048
[   52.993220] loop0: detected capacity change from 0 to 2048
[   53.021898] loop0: detected capacity change from 0 to 2048
[   53.056414] loop0: detected capacity change from 0 to 2048
[   53.085877] loop0: detected capacity change from 0 to 2048
[   53.108778] loop0: detected capacity change from 0 to 2048
[   53.136736] loop0: detected capacity change from 0 to 2048
[   53.164925] loop0: detected capacity change from 0 to 2048
[   53.196429] loop0: detected capacity change from 0 to 2048
[   53.197089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.225276] loop0: detected capacity change from 0 to 2048
[   53.253663] loop0: detected capacity change from 0 to 2048
[   53.285844] loop0: detected capacity change from 0 to 2048
[   53.306984] loop0: detected capacity change from 0 to 2048
[   53.346583] loop0: detected capacity change from 0 to 2048
[   53.373323] loop0: detected capacity change from 0 to 2048
[   53.403837] loop0: detected capacity change from 0 to 2048
[   53.426941] loop0: detected capacity change from 0 to 2048
[   53.458863] loop0: detected capacity change from 0 to 2048
[   53.491738] loop0: detected capacity change from 0 to 2048
[   53.522521] loop0: detected capacity change from 0 to 2048
[   53.544616] loop0: detected capacity change from 0 to 2048
[   53.577564] loop0: detected capacity change from 0 to 2048
[   53.599841] loop0: detected capacity change from 0 to 2048
[   53.633915] loop0: detected capacity change from 0 to 2048
[   53.660742] loop0: detected capacity change from 0 to 2048
[   53.679715] loop0: detected capacity change from 0 to 2048
[   53.707161] loop0: detected capacity change from 0 to 2048
[   53.731799] loop0: detected capacity change from 0 to 2048
[   53.754519] loop0: detected capacity change from 0 to 2048
[   53.778731] loop0: detected capacity change from 0 to 2048
[   53.810467] loop0: detected capacity change from 0 to 2048
[   53.835724] loop0: detected capacity change from 0 to 2048
[   53.862498] loop0: detected capacity change from 0 to 2048
[   53.895211] loop0: detected capacity change from 0 to 2048
[   53.925647] loop0: detected capacity change from 0 to 2048
[   53.955012] loop0: detected capacity change from 0 to 2048
[   53.980160] loop0: detected capacity change from 0 to 2048
[   53.999996] loop0: detected capacity change from 0 to 2048
[   54.028831] loop0: detected capacity change from 0 to 2048
[   54.055182] loop0: detected capacity change from 0 to 2048
[   54.080653] loop0: detected capacity change from 0 to 2048
[   54.103309] loop0: detected capacity change from 0 to 2048
[   54.125647] loop0: detected capacity change from 0 to 2048
[   54.154547] loop0: detected capacity change from 0 to 2048
[   54.181081] loop0: detected capacity change from 0 to 2048
[   54.204877] loop0: detected capacity change from 0 to 2048
[   54.230309] loop0: detected capacity change from 0 to 2048
[   54.259733] loop0: detected capacity change from 0 to 2048
[   54.260394] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.287752] loop0: detected capacity change from 0 to 2048
[   54.317706] loop0: detected capacity change from 0 to 2048
[   54.335559] loop0: detected capacity change from 0 to 2048
[   54.366000] loop0: detected capacity change from 0 to 2048
[   54.391208] loop0: detected capacity change from 0 to 2048
[   54.422149] loop0: detected capacity change from 0 to 2048
[   54.445269] loop0: detected capacity change from 0 to 2048
[   54.475219] loop0: detected capacity change from 0 to 2048
[   54.514261] loop0: detected capacity change from 0 to 2048
[   54.542818] loop0: detected capacity change from 0 to 2048
[   54.562833] loop0: detected capacity change from 0 to 2048
[   54.592601] loop0: detected capacity change from 0 to 2048
[   54.621104] loop0: detected capacity change from 0 to 2048
[   54.642876] loop0: detected capacity change from 0 to 2048
[   54.674301] loop0: detected capacity change from 0 to 2048
[   54.674930] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.705462] loop0: detected capacity change from 0 to 2048
[   54.728497] loop0: detected capacity change from 0 to 2048
[   54.752468] loop0: detected capacity change from 0 to 2048
[   54.784195] loop0: detected capacity change from 0 to 2048
[   54.809666] loop0: detected capacity change from 0 to 2048
[   54.830875] loop0: detected capacity change from 0 to 2048
[   54.852332] loop0: detected capacity change from 0 to 2048
[   54.878484] loop0: detected capacity change from 0 to 2048
[   54.905776] loop0: detected capacity change from 0 to 2048
[   54.936387] loop0: detected capacity change from 0 to 2048
[   54.966356] loop0: detected capacity change from 0 to 2048
[   55.003512] loop0: detected capacity change from 0 to 2048
[   55.028053] loop0: detected capacity change from 0 to 2048
[   55.056739] loop0: detected capacity change from 0 to 2048
[   55.057529] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.081489] loop0: detected capacity change from 0 to 2048
[   55.109182] loop0: detected capacity change from 0 to 2048
[   55.135705] loop0: detected capacity change from 0 to 2048
[   55.159475] loop0: detected capacity change from 0 to 2048
[   55.186376] loop0: detected capacity change from 0 to 2048
[   55.214946] loop0: detected capacity change from 0 to 2048
[   55.250930] loop0: detected capacity change from 0 to 2048
[   55.284271] loop0: detected capacity change from 0 to 2048
[   55.308481] loop0: detected capacity change from 0 to 2048
[   55.340327] loop0: detected capacity change from 0 to 2048
[   55.366488] loop0: detected capacity change from 0 to 2048
[   55.393754] loop0: detected capacity change from 0 to 2048
[   55.416975] loop0: detected capacity change from 0 to 2048
[   55.436801] loop0: detected capacity change from 0 to 2048
[   55.437058] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.468705] loop0: detected capacity change from 0 to 2048
[   55.497641] loop0: detected capacity change from 0 to 2048
[   55.528201] loop0: detected capacity change from 0 to 2048
[   55.558838] loop0: detected capacity change from 0 to 2048
[   55.580736] loop0: detected capacity change from 0 to 2048
[   55.614250] loop0: detected capacity change from 0 to 2048
[   55.638965] loop0: detected capacity change from 0 to 2048
[   55.666033] loop0: detected capacity change from 0 to 2048
[   55.689155] loop0: detected capacity change from 0 to 2048
[   55.715050] loop0: detected capacity change from 0 to 2048
[   55.752314] loop0: detected capacity change from 0 to 2048
[   55.770466] loop0: detected capacity change from 0 to 2048
[   55.798669] loop0: detected capacity change from 0 to 2048
[   55.829759] loop0: detected capacity change from 0 to 2048
[   55.857098] loop0: detected capacity change from 0 to 2048
[   55.902773] loop0: detected capacity change from 0 to 2048
[   55.943884] loop0: detected capacity change from 0 to 2048
[   55.978007] loop0: detected capacity change from 0 to 2048
[   56.012346] loop0: detected capacity change from 0 to 2048
[   56.038007] loop0: detected capacity change from 0 to 2048
[   56.058337] loop0: detected capacity change from 0 to 2048
[   56.096200] loop0: detected capacity change from 0 to 2048
[   56.116720] loop0: detected capacity change from 0 to 2048
[   56.148620] loop0: detected capacity change from 0 to 2048
[   56.177659] loop0: detected capacity change from 0 to 2048
[   56.205184] loop0: detected capacity change from 0 to 2048
[   56.230755] loop0: detected capacity change from 0 to 2048
[   56.269031] loop0: detected capacity change from 0 to 2048
[   56.293967] loop0: detected capacity change from 0 to 2048
[   56.318516] loop0: detected capacity change from 0 to 2048
[   56.348119] loop0: detected capacity change from 0 to 2048
[   56.374891] loop0: detected capacity change from 0 to 2048
[   56.405316] loop0: detected capacity change from 0 to 2048
[   56.428790] loop0: detected capacity change from 0 to 2048
[   56.459361] loop0: detected capacity change from 0 to 2048
[   56.482988] loop0: detected capacity change from 0 to 2048
[   56.519842] loop0: detected capacity change from 0 to 2048
[   56.564385] loop0: detected capacity change from 0 to 2048
[   56.591328] loop0: detected capacity change from 0 to 2048
[   56.622213] loop0: detected capacity change from 0 to 2048
[   56.641406] loop0: detected capacity change from 0 to 2048
[   56.669302] loop0: detected capacity change from 0 to 2048
[   56.699949] loop0: detected capacity change from 0 to 2048
[   56.725659] loop0: detected capacity change from 0 to 2048
[   56.757676] loop0: detected capacity change from 0 to 2048
[   56.784052] loop0: detected capacity change from 0 to 2048
[   56.808669] loop0: detected capacity change from 0 to 2048
[   56.832309] loop0: detected capacity change from 0 to 2048
[   56.863205] loop0: detected capacity change from 0 to 2048
[   56.900849] loop0: detected capacity change from 0 to 2048
[   56.942432] loop0: detected capacity change from 0 to 2048
[   56.973692] loop0: detected capacity change from 0 to 2048
[   57.000807] loop0: detected capacity change from 0 to 2048
[   57.029300] loop0: detected capacity change from 0 to 2048
[   57.055942] loop0: detected capacity change from 0 to 2048
[   57.084076] loop0: detected capacity change from 0 to 2048
[   57.118132] loop0: detected capacity change from 0 to 2048
[   57.147705] loop0: detected capacity change from 0 to 2048
[   57.175523] loop0: detected capacity change from 0 to 2048
[   57.199985] loop0: detected capacity change from 0 to 2048
[   57.231638] loop0: detected capacity change from 0 to 2048
[   57.265723] loop0: detected capacity change from 0 to 2048
[   57.285836] loop0: detected capacity change from 0 to 2048
[   57.313814] loop0: detected capacity change from 0 to 2048
[   57.345917] loop0: detected capacity change from 0 to 2048
[   57.370456] loop0: detected capacity change from 0 to 2048
[   57.370860] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.402135] loop0: detected capacity change from 0 to 2048
[   57.424711] loop0: detected capacity change from 0 to 2048
[   57.458324] loop0: detected capacity change from 0 to 2048
[   57.484884] loop0: detected capacity change from 0 to 2048
[   57.525970] loop0: detected capacity change from 0 to 2048
[   57.554170] loop0: detected capacity change from 0 to 2048
[   57.578023] loop0: detected capacity change from 0 to 2048
[   57.601989] loop0: detected capacity change from 0 to 2048
[   57.626244] loop0: detected capacity change from 0 to 2048
[   57.654274] loop0: detected capacity change from 0 to 2048
[   57.684105] loop0: detected capacity change from 0 to 2048
[   57.706802] loop0: detected capacity change from 0 to 2048
[   57.735860] loop0: detected capacity change from 0 to 2048
[   57.755743] loop0: detected capacity change from 0 to 2048
[   57.787735] loop0: detected capacity change from 0 to 2048
[   57.813023] loop0: detected capacity change from 0 to 2048
[   57.839219] loop0: detected capacity change from 0 to 2048
[   57.865624] loop0: detected capacity change from 0 to 2048
[   57.895085] loop0: detected capacity change from 0 to 2048
[   57.932733] loop0: detected capacity change from 0 to 2048
[   57.933395] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.966851] loop0: detected capacity change from 0 to 2048
[   57.988642] loop0: detected capacity change from 0 to 2048
[   58.013356] loop0: detected capacity change from 0 to 2048
[   58.038394] loop0: detected capacity change from 0 to 2048
[   58.068731] loop0: detected capacity change from 0 to 2048
[   58.069223] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.100510] loop0: detected capacity change from 0 to 2048
[   58.123179] loop0: detected capacity change from 0 to 2048
[   58.152827] loop0: detected capacity change from 0 to 2048
[   58.178881] loop0: detected capacity change from 0 to 2048
[   58.202263] loop0: detected capacity change from 0 to 2048
[   58.227960] loop0: detected capacity change from 0 to 2048
[   58.228555] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.254587] loop0: detected capacity change from 0 to 2048
[   58.287985] loop0: detected capacity change from 0 to 2048
[   58.319336] loop0: detected capacity change from 0 to 2048
[   58.340808] loop0: detected capacity change from 0 to 2048
[   58.378232] loop0: detected capacity change from 0 to 2048
[   58.404963] loop0: detected capacity change from 0 to 2048
[   58.435218] loop0: detected capacity change from 0 to 2048
[   58.459060] loop0: detected capacity change from 0 to 2048
[   58.484983] loop0: detected capacity change from 0 to 2048
[   58.515853] loop0: detected capacity change from 0 to 2048
[   58.540660] loop0: detected capacity change from 0 to 2048
[   58.562300] loop0: detected capacity change from 0 to 2048
[   58.593080] loop0: detected capacity change from 0 to 2048
[   58.622385] loop0: detected capacity change from 0 to 2048
[   58.647221] loop0: detected capacity change from 0 to 2048
[   58.673176] loop0: detected capacity change from 0 to 2048
[   58.673808] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.698254] loop0: detected capacity change from 0 to 2048
[   58.724862] loop0: detected capacity change from 0 to 2048
[   58.757350] loop0: detected capacity change from 0 to 2048
[   58.795227] loop0: detected capacity change from 0 to 2048
[   58.795699] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.824717] loop0: detected capacity change from 0 to 2048
[   58.859053] loop0: detected capacity change from 0 to 2048
[   58.888578] loop0: detected capacity change from 0 to 2048
[   58.930900] loop0: detected capacity change from 0 to 2048
[   58.964366] loop0: detected capacity change from 0 to 2048
[   58.998329] loop0: detected capacity change from 0 to 2048
[   59.024172] loop0: detected capacity change from 0 to 2048
[   59.045583] loop0: detected capacity change from 0 to 2048
[   59.076761] loop0: detected capacity change from 0 to 2048
[   59.103073] loop0: detected capacity change from 0 to 2048
[   59.133666] loop0: detected capacity change from 0 to 2048
[   59.165665] loop0: detected capacity change from 0 to 2048
[   59.191521] loop0: detected capacity change from 0 to 2048
[   59.219228] loop0: detected capacity change from 0 to 2048
[   59.247189] loop0: detected capacity change from 0 to 2048
[   59.274715] loop0: detected capacity change from 0 to 2048
[   59.297850] loop0: detected capacity change from 0 to 2048
[   59.325078] loop0: detected capacity change from 0 to 2048
[   59.357133] loop0: detected capacity change from 0 to 2048
[   59.382366] loop0: detected capacity change from 0 to 2048
[   59.413091] loop0: detected capacity change from 0 to 2048
[   59.436370] loop0: detected capacity change from 0 to 2048
[   59.475380] loop0: detected capacity change from 0 to 2048
[   59.504871] loop0: detected capacity change from 0 to 2048
[   59.505253] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.534107] loop0: detected capacity change from 0 to 2048
[   59.565196] loop0: detected capacity change from 0 to 2048
[   59.600235] loop0: detected capacity change from 0 to 2048
[   59.623976] loop0: detected capacity change from 0 to 2048
[   59.648411] loop0: detected capacity change from 0 to 2048
[   59.679447] loop0: detected capacity change from 0 to 2048
[   59.703763] loop0: detected capacity change from 0 to 2048
[   59.732135] loop0: detected capacity change from 0 to 2048
[   59.754749] loop0: detected capacity change from 0 to 2048
[   59.782074] loop0: detected capacity change from 0 to 2048
[   59.815444] loop0: detected capacity change from 0 to 2048
[   59.842081] loop0: detected capacity change from 0 to 2048
[   59.869544] loop0: detected capacity change from 0 to 2048
[   59.910205] loop0: detected capacity change from 0 to 2048
[   59.910518] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
