c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[   55.794842] loop0: detected capacity change from 0 to 2048
[   55.795310] blk_print_req_error: 4 callbacks suppressed
[   55.795317] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.820454] loop0: detected capacity change from 0 to 2048
[   55.843142] loop0: detected capacity change from 0 to 2048
[   55.869561] loop0: detected capacity change from 0 to 2048
[   55.894660] loop0: detected capacity change from 0 to 2048
[   55.920016] loop0: detected capacity change from 0 to 2048
[   55.920425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.948604] loop0: detected capacity change from 0 to 2048
[   55.970993] loop0: detected capacity change from 0 to 2048
[   56.011623] loop0: detected capacity change from 0 to 2048
[   56.036381] loop0: detected capacity change from 0 to 2048
[   56.066711] loop0: detected capacity change from 0 to 2048
[   56.093134] loop0: detected capacity change from 0 to 2048
[   56.114219] loop0: detected capacity change from 0 to 2048
[   56.145610] loop0: detected capacity change from 0 to 2048
[   56.170804] loop0: detected capacity change from 0 to 2048
[   56.192253] loop0: detected capacity change from 0 to 2048
[   56.192727] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.216867] loop0: detected capacity change from 0 to 2048
[   56.241750] loop0: detected capacity change from 0 to 2048
[   56.269827] loop0: detected capacity change from 0 to 2048
[   56.292294] loop0: detected capacity change from 0 to 2048
[   56.319026] loop0: detected capacity change from 0 to 2048
[   56.339835] loop0: detected capacity change from 0 to 2048
[   56.368983] loop0: detected capacity change from 0 to 2048
[   56.399999] loop0: detected capacity change from 0 to 2048
[   56.422839] loop0: detected capacity change from 0 to 2048
[   56.459352] loop0: detected capacity change from 0 to 2048
[   56.487107] loop0: detected capacity change from 0 to 2048
[   56.513762] loop0: detected capacity change from 0 to 2048
[   56.534733] loop0: detected capacity change from 0 to 2048
[   56.564455] loop0: detected capacity change from 0 to 2048
[   56.584139] loop0: detected capacity change from 0 to 2048
[   56.617174] loop0: detected capacity change from 0 to 2048
[   56.631051] loop0: detected capacity change from 0 to 2048
[   56.653211] loop0: detected capacity change from 0 to 2048
[   56.672578] loop0: detected capacity change from 0 to 2048
[   56.689847] loop0: detected capacity change from 0 to 2048
[   56.716156] loop0: detected capacity change from 0 to 2048
[   56.737203] loop0: detected capacity change from 0 to 2048
[   56.760162] loop0: detected capacity change from 0 to 2048
[   56.787710] loop0: detected capacity change from 0 to 2048
[   56.805670] loop0: detected capacity change from 0 to 2048
[   56.832071] loop0: detected capacity change from 0 to 2048
[   56.859916] loop0: detected capacity change from 0 to 2048
[   56.885144] loop0: detected capacity change from 0 to 2048
[   56.910186] loop0: detected capacity change from 0 to 2048
[   56.936422] loop0: detected capacity change from 0 to 2048
[   56.957226] loop0: detected capacity change from 0 to 2048
[   56.986453] loop0: detected capacity change from 0 to 2048
[   57.017237] loop0: detected capacity change from 0 to 2048
[   57.043611] loop0: detected capacity change from 0 to 2048
[   57.072063] loop0: detected capacity change from 0 to 2048
[   57.090573] loop0: detected capacity change from 0 to 2048
[   57.118706] loop0: detected capacity change from 0 to 2048
[   57.145987] loop0: detected capacity change from 0 to 2048
[   57.172998] loop0: detected capacity change from 0 to 2048
[   57.210712] loop0: detected capacity change from 0 to 2048
[   57.243699] loop0: detected capacity change from 0 to 2048
[   57.267902] loop0: detected capacity change from 0 to 2048
[   57.296906] loop0: detected capacity change from 0 to 2048
[   57.320772] loop0: detected capacity change from 0 to 2048
[   57.340889] loop0: detected capacity change from 0 to 2048
[   57.365122] loop0: detected capacity change from 0 to 2048
[   57.382854] loop0: detected capacity change from 0 to 2048
[   57.402732] loop0: detected capacity change from 0 to 2048
[   57.403236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.430634] loop0: detected capacity change from 0 to 2048
[   57.454582] loop0: detected capacity change from 0 to 2048
[   57.481122] loop0: detected capacity change from 0 to 2048
[   57.497709] loop0: detected capacity change from 0 to 2048
[   57.517722] loop0: detected capacity change from 0 to 2048
[   57.533896] loop0: detected capacity change from 0 to 2048
[   57.552276] loop0: detected capacity change from 0 to 2048
[   57.570124] loop0: detected capacity change from 0 to 2048
[   57.593979] loop0: detected capacity change from 0 to 2048
[   57.615170] loop0: detected capacity change from 0 to 2048
[   57.640697] loop0: detected capacity change from 0 to 2048
[   57.664751] loop0: detected capacity change from 0 to 2048
[   57.688118] loop0: detected capacity change from 0 to 2048
[   57.708058] loop0: detected capacity change from 0 to 2048
[   57.736011] loop0: detected capacity change from 0 to 2048
[   57.760611] loop0: detected capacity change from 0 to 2048
[   57.784045] loop0: detected capacity change from 0 to 2048
[   57.804735] loop0: detected capacity change from 0 to 2048
[   57.833104] loop0: detected capacity change from 0 to 2048
[   57.861885] loop0: detected capacity change from 0 to 2048
[   57.875729] loop0: detected capacity change from 0 to 2048
[   57.894778] loop0: detected capacity change from 0 to 2048
[   57.924534] loop0: detected capacity change from 0 to 2048
[   57.925013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.948606] loop0: detected capacity change from 0 to 2048
[   57.972156] loop0: detected capacity change from 0 to 2048
[   57.993510] loop0: detected capacity change from 0 to 2048
[   58.024178] loop0: detected capacity change from 0 to 2048
[   58.055931] loop0: detected capacity change from 0 to 2048
[   58.079739] loop0: detected capacity change from 0 to 2048
[   58.099055] loop0: detected capacity change from 0 to 2048
[   58.125328] loop0: detected capacity change from 0 to 2048
[   58.146744] loop0: detected capacity change from 0 to 2048
[   58.171812] loop0: detected capacity change from 0 to 2048
[   58.194140] loop0: detected capacity change from 0 to 2048
[   58.213122] loop0: detected capacity change from 0 to 2048
[   58.232454] loop0: detected capacity change from 0 to 2048
[   58.254412] loop0: detected capacity change from 0 to 2048
[   58.276178] loop0: detected capacity change from 0 to 2048
[   58.313719] loop0: detected capacity change from 0 to 2048
[   58.345051] loop0: detected capacity change from 0 to 2048
[   58.370476] loop0: detected capacity change from 0 to 2048
[   58.403155] loop0: detected capacity change from 0 to 2048
[   58.426799] loop0: detected capacity change from 0 to 2048
[   58.459532] loop0: detected capacity change from 0 to 2048
[   58.493742] loop0: detected capacity change from 0 to 2048
[   58.517289] loop0: detected capacity change from 0 to 2048
[   58.535515] loop0: detected capacity change from 0 to 2048
[   58.535951] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.560507] loop0: detected capacity change from 0 to 2048
[   58.582882] loop0: detected capacity change from 0 to 2048
[   58.583247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.608790] loop0: detected capacity change from 0 to 2048
[   58.636073] loop0: detected capacity change from 0 to 2048
[   58.636504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.667624] loop0: detected capacity change from 0 to 2048
[   58.693128] loop0: detected capacity change from 0 to 2048
[   58.712993] loop0: detected capacity change from 0 to 2048
[   58.733382] loop0: detected capacity change from 0 to 2048
[   58.756757] loop0: detected capacity change from 0 to 2048
[   58.775247] loop0: detected capacity change from 0 to 2048
[   58.775751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.775787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   58.777335] Buffer I/O error on dev loop0, logical block 0, async page read
[   58.795453] loop0: detected capacity change from 0 to 2048
[   58.819948] loop0: detected capacity change from 0 to 2048
[   58.841435] loop0: detected capacity change from 0 to 2048
[   58.864727] loop0: detected capacity change from 0 to 2048
[   58.884958] loop0: detected capacity change from 0 to 2048
[   58.915529] loop0: detected capacity change from 0 to 2048
[   58.948656] loop0: detected capacity change from 0 to 2048
[   58.972350] loop0: detected capacity change from 0 to 2048
[   59.007483] loop0: detected capacity change from 0 to 2048
[   59.041914] loop0: detected capacity change from 0 to 2048
[   59.076741] loop0: detected capacity change from 0 to 2048
[   59.095562] loop0: detected capacity change from 0 to 2048
[   59.120748] loop0: detected capacity change from 0 to 2048
[   59.142194] loop0: detected capacity change from 0 to 2048
[   59.166549] loop0: detected capacity change from 0 to 2048
[   59.187140] loop0: detected capacity change from 0 to 2048
[   59.213653] loop0: detected capacity change from 0 to 2048
[   59.243558] loop0: detected capacity change from 0 to 2048
[   59.264986] loop0: detected capacity change from 0 to 2048
[   59.288464] loop0: detected capacity change from 0 to 2048
[   59.312123] loop0: detected capacity change from 0 to 2048
[   59.338018] loop0: detected capacity change from 0 to 2048
[   59.361053] loop0: detected capacity change from 0 to 2048
[   59.381176] loop0: detected capacity change from 0 to 2048
[   59.407695] loop0: detected capacity change from 0 to 2048
[   59.424847] loop0: detected capacity change from 0 to 2048
[   59.450301] loop0: detected capacity change from 0 to 2048
[   59.468753] loop0: detected capacity change from 0 to 2048
[   59.491863] loop0: detected capacity change from 0 to 2048
[   59.514443] loop0: detected capacity change from 0 to 2048
[   59.540094] loop0: detected capacity change from 0 to 2048
[   59.571359] loop0: detected capacity change from 0 to 2048
[   59.593939] loop0: detected capacity change from 0 to 2048
[   59.618572] loop0: detected capacity change from 0 to 2048
[   59.642508] loop0: detected capacity change from 0 to 2048
[   59.673397] loop0: detected capacity change from 0 to 2048
[   59.688041] loop0: detected capacity change from 0 to 2048
[   59.716766] loop0: detected capacity change from 0 to 2048
[   59.743687] loop0: detected capacity change from 0 to 2048
[   59.771240] loop0: detected capacity change from 0 to 2048
[   59.802214] loop0: detected capacity change from 0 to 2048
[   59.820788] loop0: detected capacity change from 0 to 2048
[   59.842302] loop0: detected capacity change from 0 to 2048
[   59.867915] loop0: detected capacity change from 0 to 2048
[   59.886909] loop0: detected capacity change from 0 to 2048
[   59.915252] loop0: detected capacity change from 0 to 2048
[   59.942915] loop0: detected capacity change from 0 to 2048
[   59.970775] loop0: detected capacity change from 0 to 2048
[   60.000637] loop0: detected capacity change from 0 to 2048
[   60.035692] loop0: detected capacity change from 0 to 2048
[   60.075035] loop0: detected capacity change from 0 to 2048
[   60.092474] loop0: detected capacity change from 0 to 2048
[   60.123605] loop0: detected capacity change from 0 to 2048
[   60.146707] loop0: detected capacity change from 0 to 2048
[   60.167515] loop0: detected capacity change from 0 to 2048
[   60.191859] loop0: detected capacity change from 0 to 2048
[   60.210344] loop0: detected capacity change from 0 to 2048
[   60.235993] loop0: detected capacity change from 0 to 2048
[   60.252429] loop0: detected capacity change from 0 to 2048
[   60.275153] loop0: detected capacity change from 0 to 2048
[   60.302524] loop0: detected capacity change from 0 to 2048
[   60.325592] loop0: detected capacity change from 0 to 2048
[   60.341335] loop0: detected capacity change from 0 to 2048
[   60.367914] loop0: detected capacity change from 0 to 2048
[   60.388868] loop0: detected capacity change from 0 to 2048
[   60.413569] loop0: detected capacity change from 0 to 2048
[   60.431466] loop0: detected capacity change from 0 to 2048
[   60.452515] loop0: detected capacity change from 0 to 2048
[   60.477070] loop0: detected capacity change from 0 to 2048
[   60.504211] loop0: detected capacity change from 0 to 2048
[   60.522714] loop0: detected capacity change from 0 to 2048
[   60.548811] loop0: detected capacity change from 0 to 2048
[   60.576950] loop0: detected capacity change from 0 to 2048
[   60.600793] loop0: detected capacity change from 0 to 2048
[   60.628835] loop0: detected capacity change from 0 to 2048
[   60.649744] loop0: detected capacity change from 0 to 2048
[   60.670998] loop0: detected capacity change from 0 to 2048
[   60.698044] loop0: detected capacity change from 0 to 2048
[   60.723307] loop0: detected capacity change from 0 to 2048
[   60.740339] loop0: detected capacity change from 0 to 2048
[   60.756965] loop0: detected capacity change from 0 to 2048
[   60.785549] loop0: detected capacity change from 0 to 2048
[   60.801756] loop0: detected capacity change from 0 to 2048
[   60.830994] loop0: detected capacity change from 0 to 2048
[   60.854111] loop0: detected capacity change from 0 to 2048
[   60.871121] loop0: detected capacity change from 0 to 2048
[   60.899327] loop0: detected capacity change from 0 to 2048
[   60.922287] loop0: detected capacity change from 0 to 2048
[   60.942887] loop0: detected capacity change from 0 to 2048
[   60.964815] loop0: detected capacity change from 0 to 2048
[   60.986007] loop0: detected capacity change from 0 to 2048
[   61.011946] loop0: detected capacity change from 0 to 2048
[   61.044091] loop0: detected capacity change from 0 to 2048
[   61.065526] loop0: detected capacity change from 0 to 2048
[   61.088565] loop0: detected capacity change from 0 to 2048
[   61.115218] loop0: detected capacity change from 0 to 2048
[   61.138618] loop0: detected capacity change from 0 to 2048
[   61.138877] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.171218] loop0: detected capacity change from 0 to 2048
[   61.189063] loop0: detected capacity change from 0 to 2048
[   61.214540] loop0: detected capacity change from 0 to 2048
[   61.241357] loop0: detected capacity change from 0 to 2048
[   61.258696] loop0: detected capacity change from 0 to 2048
[   61.284220] loop0: detected capacity change from 0 to 2048
[   61.303056] loop0: detected capacity change from 0 to 2048
[   61.329613] loop0: detected capacity change from 0 to 2048
[   61.354636] loop0: detected capacity change from 0 to 2048
[   61.380916] loop0: detected capacity change from 0 to 2048
[   61.406531] loop0: detected capacity change from 0 to 2048
[   61.431762] loop0: detected capacity change from 0 to 2048
[   61.460816] loop0: detected capacity change from 0 to 2048
[   61.486982] loop0: detected capacity change from 0 to 2048
[   61.516809] loop0: detected capacity change from 0 to 2048
[   61.542343] loop0: detected capacity change from 0 to 2048
[   61.575374] loop0: detected capacity change from 0 to 2048
[   61.603757] loop0: detected capacity change from 0 to 2048
[   61.630861] loop0: detected capacity change from 0 to 2048
[   61.657158] loop0: detected capacity change from 0 to 2048
[   61.684142] loop0: detected capacity change from 0 to 2048
[   61.684565] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.711048] loop0: detected capacity change from 0 to 2048
[   61.735907] loop0: detected capacity change from 0 to 2048
[   61.757614] loop0: detected capacity change from 0 to 2048
[   61.784247] loop0: detected capacity change from 0 to 2048
[   61.805585] loop0: detected capacity change from 0 to 2048
[   61.830379] loop0: detected capacity change from 0 to 2048
[   61.850944] loop0: detected capacity change from 0 to 2048
[   61.873101] loop0: detected capacity change from 0 to 2048
[   61.903397] loop0: detected capacity change from 0 to 2048
[   61.918419] loop0: detected capacity change from 0 to 2048
[   61.942775] loop0: detected capacity change from 0 to 2048
[   61.968091] loop0: detected capacity change from 0 to 2048
[   61.989862] loop0: detected capacity change from 0 to 2048
[   62.026144] loop0: detected capacity change from 0 to 2048
[   62.026550] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.054386] loop0: detected capacity change from 0 to 2048
[   62.087819] loop0: detected capacity change from 0 to 2048
[   62.120896] loop0: detected capacity change from 0 to 2048
[   62.141019] loop0: detected capacity change from 0 to 2048
[   62.156142] loop0: detected capacity change from 0 to 2048
[   62.179990] loop0: detected capacity change from 0 to 2048
[   62.202840] loop0: detected capacity change from 0 to 2048
[   62.228834] loop0: detected capacity change from 0 to 2048
[   62.248774] loop0: detected capacity change from 0 to 2048
[   62.275359] loop0: detected capacity change from 0 to 2048
[   62.299058] loop0: detected capacity change from 0 to 2048
[   62.335019] loop0: detected capacity change from 0 to 2048
[   62.366088] loop0: detected capacity change from 0 to 2048
[   62.396890] loop0: detected capacity change from 0 to 2048
[   62.433976] loop0: detected capacity change from 0 to 2048
[   62.476133] loop0: detected capacity change from 0 to 2048
[   62.503608] loop0: detected capacity change from 0 to 2048
[   62.534386] loop0: detected capacity change from 0 to 2048
[   62.558969] loop0: detected capacity change from 0 to 2048
[   62.595143] loop0: detected capacity change from 0 to 2048
[   62.623150] loop0: detected capacity change from 0 to 2048
[   62.651801] loop0: detected capacity change from 0 to 2048
[   62.677338] loop0: detected capacity change from 0 to 2048
[   62.696403] loop0: detected capacity change from 0 to 2048
[   62.696955] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.723307] loop0: detected capacity change from 0 to 2048
[   62.743331] loop0: detected capacity change from 0 to 2048
[   62.743806] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.776992] loop0: detected capacity change from 0 to 2048
[   62.809264] loop0: detected capacity change from 0 to 2048
[   62.831254] loop0: detected capacity change from 0 to 2048
[   62.858734] loop0: detected capacity change from 0 to 2048
[   62.878350] loop0: detected capacity change from 0 to 2048
[   62.902306] loop0: detected capacity change from 0 to 2048
[   62.928290] loop0: detected capacity change from 0 to 2048
[   62.946158] loop0: detected capacity change from 0 to 2048
[   62.972493] loop0: detected capacity change from 0 to 2048
[   62.991233] loop0: detected capacity change from 0 to 2048
[   63.021693] loop0: detected capacity change from 0 to 2048
[   63.022017] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.047397] loop0: detected capacity change from 0 to 2048
[   63.072024] loop0: detected capacity change from 0 to 2048
[   63.092959] loop0: detected capacity change from 0 to 2048
[   63.120605] loop0: detected capacity change from 0 to 2048
[   63.121211] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.145778] loop0: detected capacity change from 0 to 2048
[   63.175759] loop0: detected capacity change from 0 to 2048
[   63.203874] loop0: detected capacity change from 0 to 2048
[   63.227233] loop0: detected capacity change from 0 to 2048
[   63.257445] loop0: detected capacity change from 0 to 2048
[   63.284433] loop0: detected capacity change from 0 to 2048
[   63.309926] loop0: detected capacity change from 0 to 2048
[   63.345833] loop0: detected capacity change from 0 to 2048
[   63.373133] loop0: detected capacity change from 0 to 2048
[   63.402447] loop0: detected capacity change from 0 to 2048
[   63.429307] loop0: detected capacity change from 0 to 2048
[   63.454082] loop0: detected capacity change from 0 to 2048
[   63.479441] loop0: detected capacity change from 0 to 2048
[   63.499314] loop0: detected capacity change from 0 to 2048
[   63.526893] loop0: detected capacity change from 0 to 2048
[   63.546216] loop0: detected capacity change from 0 to 2048
[   63.577149] loop0: detected capacity change from 0 to 2048
[   63.609094] loop0: detected capacity change from 0 to 2048
[   63.626286] loop0: detected capacity change from 0 to 2048
[   63.646068] loop0: detected capacity change from 0 to 2048
[   63.671239] loop0: detected capacity change from 0 to 2048
[   63.687901] loop0: detected capacity change from 0 to 2048
[   63.707859] loop0: detected capacity change from 0 to 2048
[   63.730493] loop0: detected capacity change from 0 to 2048
[   63.757499] loop0: detected capacity change from 0 to 2048
[   63.757756] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.784014] loop0: detected capacity change from 0 to 2048
[   63.800039] loop0: detected capacity change from 0 to 2048
[   63.821026] loop0: detected capacity change from 0 to 2048
[   63.842065] loop0: detected capacity change from 0 to 2048
[   63.866888] loop0: detected capacity change from 0 to 2048
[   63.890546] loop0: detected capacity change from 0 to 2048
[   63.918085] loop0: detected capacity change from 0 to 2048
[   63.932242] loop0: detected capacity change from 0 to 2048
[   63.953821] loop0: detected capacity change from 0 to 2048
[   63.987178] loop0: detected capacity change from 0 to 2048
[   63.987796] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.987856] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.989614] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.034500] loop0: detected capacity change from 0 to 2048
[   64.070524] loop0: detected capacity change from 0 to 2048
[   64.090960] loop0: detected capacity change from 0 to 2048
[   64.117893] loop0: detected capacity change from 0 to 2048
[   64.143247] loop0: detected capacity change from 0 to 2048
[   64.165325] loop0: detected capacity change from 0 to 2048
[   64.188858] loop0: detected capacity change from 0 to 2048
[   64.209092] loop0: detected capacity change from 0 to 2048
[   64.209397] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.234133] loop0: detected capacity change from 0 to 2048
[   64.256104] loop0: detected capacity change from 0 to 2048
[   64.275124] loop0: detected capacity change from 0 to 2048
[   64.295985] loop0: detected capacity change from 0 to 2048
[   64.320896] loop0: detected capacity change from 0 to 2048
[   64.343204] loop0: detected capacity change from 0 to 2048
[   64.363312] loop0: detected capacity change from 0 to 2048
[   64.384696] loop0: detected capacity change from 0 to 2048
[   64.403499] loop0: detected capacity change from 0 to 2048
[   64.403731] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.424094] loop0: detected capacity change from 0 to 2048
[   64.454151] loop0: detected capacity change from 0 to 2048
[   64.454645] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.477389] loop0: detected capacity change from 0 to 2048
[   64.488252] EXT4-fs unmount: 1972 callbacks suppressed
[   64.488260] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.501109] loop0: detected capacity change from 0 to 2048
[   64.504530] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.510427] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.525031] loop0: detected capacity change from 0 to 2048
[   64.528878] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.533060] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.548109] loop0: detected capacity change from 0 to 2048
[   64.552972] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.557274] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.573003] loop0: detected capacity change from 0 to 2048
[   64.576749] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.580941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.593596] loop0: detected capacity change from 0 to 2048
[   64.601473] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.610615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.622490] loop0: detected capacity change from 0 to 2048
[   64.628558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.632237] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.645055] loop0: detected capacity change from 0 to 2048
[   64.648532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.652608] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.669253] loop0: detected capacity change from 0 to 2048
[   64.672952] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.678306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.694802] loop0: detected capacity change from 0 to 2048
[   64.704582] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.708932] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.719692] loop0: detected capacity change from 0 to 2048
[   64.728325] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.732826] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.744303] loop0: detected capacity change from 0 to 2048
[   64.748664] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.753718] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.764277] loop0: detected capacity change from 0 to 2048
[   64.776047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.780482] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.791880] loop0: detected capacity change from 0 to 2048
[   64.800456] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.804714] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.814733] loop0: detected capacity change from 0 to 2048
[   64.815121] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.826129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.830328] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.849066] loop0: detected capacity change from 0 to 2048
[   64.856460] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.861130] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.873056] loop0: detected capacity change from 0 to 2048
[   64.888146] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.893024] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.910086] loop0: detected capacity change from 0 to 2048
[   64.916615] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.929977] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.942596] loop0: detected capacity change from 0 to 2048
[   64.948535] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.962586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.979240] loop0: detected capacity change from 0 to 2048
[   64.984752] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   64.993683] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.011260] loop0: detected capacity change from 0 to 2048
[   65.016630] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.028143] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.048413] loop0: detected capacity change from 0 to 2048
[   65.052903] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.061559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.077301] loop0: detected capacity change from 0 to 2048
[   65.084594] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.089076] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.101335] loop0: detected capacity change from 0 to 2048
[   65.118888] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.122793] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.136445] loop0: detected capacity change from 0 to 2048
[   65.145102] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   65.157399] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.168972] loop0: detected capacity change from 0 to 2048
[   65.172685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
