c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[   40.476152] loop0: detected capacity change from 0 to 2048
[   40.514898] loop0: detected capacity change from 0 to 2048
[   40.545147] loop0: detected capacity change from 0 to 2048
[   40.591413] loop0: detected capacity change from 0 to 2048
[   40.630396] loop0: detected capacity change from 0 to 2048
[   40.666827] loop0: detected capacity change from 0 to 2048
[   40.697962] loop0: detected capacity change from 0 to 2048
[   40.734601] loop0: detected capacity change from 0 to 2048
[   40.775071] loop0: detected capacity change from 0 to 2048
[   40.804845] loop0: detected capacity change from 0 to 2048
[   40.846867] loop0: detected capacity change from 0 to 2048
[   40.882770] loop0: detected capacity change from 0 to 2048
[   40.921929] loop0: detected capacity change from 0 to 2048
[   40.938734] loop0: detected capacity change from 0 to 2048
[   40.959930] loop0: detected capacity change from 0 to 2048
[   40.999891] loop0: detected capacity change from 0 to 2048
[   41.030807] loop0: detected capacity change from 0 to 2048
[   41.062280] loop0: detected capacity change from 0 to 2048
[   41.094927] loop0: detected capacity change from 0 to 2048
[   41.130028] loop0: detected capacity change from 0 to 2048
[   41.162845] loop0: detected capacity change from 0 to 2048
[   41.194211] loop0: detected capacity change from 0 to 2048
[   41.226021] loop0: detected capacity change from 0 to 2048
[   41.262306] loop0: detected capacity change from 0 to 2048
[   41.294683] loop0: detected capacity change from 0 to 2048
[   41.326131] loop0: detected capacity change from 0 to 2048
[   41.346902] loop0: detected capacity change from 0 to 2048
[   41.383318] loop0: detected capacity change from 0 to 2048
[   41.418617] loop0: detected capacity change from 0 to 2048
[   41.453884] loop0: detected capacity change from 0 to 2048
[   41.489847] loop0: detected capacity change from 0 to 2048
[   41.521913] loop0: detected capacity change from 0 to 2048
[   41.538856] loop0: detected capacity change from 0 to 2048
[   41.570337] loop0: detected capacity change from 0 to 2048
[   41.591039] loop0: detected capacity change from 0 to 2048
[   41.633693] loop0: detected capacity change from 0 to 2048
[   41.658304] loop0: detected capacity change from 0 to 2048
[   41.681447] loop0: detected capacity change from 0 to 2048
[   41.714242] loop0: detected capacity change from 0 to 2048
[   41.730911] loop0: detected capacity change from 0 to 2048
[   41.766126] loop0: detected capacity change from 0 to 2048
[   41.790735] loop0: detected capacity change from 0 to 2048
[   41.830633] loop0: detected capacity change from 0 to 2048
[   41.856502] loop0: detected capacity change from 0 to 2048
[   41.890220] loop0: detected capacity change from 0 to 2048
[   41.922965] loop0: detected capacity change from 0 to 2048
[   41.958406] loop0: detected capacity change from 0 to 2048
[   41.975097] loop0: detected capacity change from 0 to 2048
[   42.009763] loop0: detected capacity change from 0 to 2048
[   42.043091] loop0: detected capacity change from 0 to 2048
[   42.061821] loop0: detected capacity change from 0 to 2048
[   42.085054] loop0: detected capacity change from 0 to 2048
[   42.114461] loop0: detected capacity change from 0 to 2048
[   42.130164] loop0: detected capacity change from 0 to 2048
[   42.166732] loop0: detected capacity change from 0 to 2048
[   42.186410] loop0: detected capacity change from 0 to 2048
[   42.201560] loop0: detected capacity change from 0 to 2048
[   42.238843] loop0: detected capacity change from 0 to 2048
[   42.270713] loop0: detected capacity change from 0 to 2048
[   42.302540] loop0: detected capacity change from 0 to 2048
[   42.334724] loop0: detected capacity change from 0 to 2048
[   42.369767] loop0: detected capacity change from 0 to 2048
[   42.404983] loop0: detected capacity change from 0 to 2048
[   42.439563] loop0: detected capacity change from 0 to 2048
[   42.474560] loop0: detected capacity change from 0 to 2048
[   42.494658] loop0: detected capacity change from 0 to 2048
[   42.514127] loop0: detected capacity change from 0 to 2048
[   42.536550] loop0: detected capacity change from 0 to 2048
[   42.570699] loop0: detected capacity change from 0 to 2048
[   42.605736] loop0: detected capacity change from 0 to 2048
[   42.656688] loop0: detected capacity change from 0 to 2048
[   42.697792] loop0: detected capacity change from 0 to 2048
[   42.742318] loop0: detected capacity change from 0 to 2048
[   42.778728] loop0: detected capacity change from 0 to 2048
[   42.812148] loop0: detected capacity change from 0 to 2048
[   42.841630] loop0: detected capacity change from 0 to 2048
[   42.882392] loop0: detected capacity change from 0 to 2048
[   42.899057] loop0: detected capacity change from 0 to 2048
[   42.938402] loop0: detected capacity change from 0 to 2048
[   42.970470] loop0: detected capacity change from 0 to 2048
[   43.002866] loop0: detected capacity change from 0 to 2048
[   43.034387] loop0: detected capacity change from 0 to 2048
[   43.050739] loop0: detected capacity change from 0 to 2048
[   43.090733] loop0: detected capacity change from 0 to 2048
[   43.122946] loop0: detected capacity change from 0 to 2048
[   43.159261] loop0: detected capacity change from 0 to 2048
[   43.191331] loop0: detected capacity change from 0 to 2048
[   43.227187] loop0: detected capacity change from 0 to 2048
[   43.251127] loop0: detected capacity change from 0 to 2048
[   43.294546] loop0: detected capacity change from 0 to 2048
[   43.330315] loop0: detected capacity change from 0 to 2048
[   43.366753] loop0: detected capacity change from 0 to 2048
[   43.402381] loop0: detected capacity change from 0 to 2048
[   43.442527] loop0: detected capacity change from 0 to 2048
[   43.479035] loop0: detected capacity change from 0 to 2048
[   43.518531] loop0: detected capacity change from 0 to 2048
[   43.552787] loop0: detected capacity change from 0 to 2048
[   43.578133] loop0: detected capacity change from 0 to 2048
[   43.610122] loop0: detected capacity change from 0 to 2048
[   43.657035] loop0: detected capacity change from 0 to 2048
[   43.696311] loop0: detected capacity change from 0 to 2048
[   43.734104] loop0: detected capacity change from 0 to 2048
[   43.762125] loop0: detected capacity change from 0 to 2048
[   43.794782] loop0: detected capacity change from 0 to 2048
[   43.811927] loop0: detected capacity change from 0 to 2048
[   43.812261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.843425] loop0: detected capacity change from 0 to 2048
[   43.878541] loop0: detected capacity change from 0 to 2048
[   43.909777] loop0: detected capacity change from 0 to 2048
[   43.940918] loop0: detected capacity change from 0 to 2048
[   43.974129] loop0: detected capacity change from 0 to 2048
[   43.989251] loop0: detected capacity change from 0 to 2048
[   44.018258] loop0: detected capacity change from 0 to 2048
[   44.050330] loop0: detected capacity change from 0 to 2048
[   44.065323] loop0: detected capacity change from 0 to 2048
[   44.098119] loop0: detected capacity change from 0 to 2048
[   44.138562] loop0: detected capacity change from 0 to 2048
[   44.159213] loop0: detected capacity change from 0 to 2048
[   44.198651] loop0: detected capacity change from 0 to 2048
[   44.235974] loop0: detected capacity change from 0 to 2048
[   44.258410] loop0: detected capacity change from 0 to 2048
[   44.258786] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   44.295036] loop0: detected capacity change from 0 to 2048
[   44.326565] loop0: detected capacity change from 0 to 2048
[   44.340788] loop0: detected capacity change from 0 to 2048
[   44.370851] loop0: detected capacity change from 0 to 2048
[   44.389767] loop0: detected capacity change from 0 to 2048
[   44.422789] loop0: detected capacity change from 0 to 2048
[   44.441065] loop0: detected capacity change from 0 to 2048
[   44.481095] loop0: detected capacity change from 0 to 2048
[   44.518907] loop0: detected capacity change from 0 to 2048
[   44.535787] loop0: detected capacity change from 0 to 2048
[   44.566904] loop0: detected capacity change from 0 to 2048
[   44.598138] loop0: detected capacity change from 0 to 2048
[   44.638367] loop0: detected capacity change from 0 to 2048
[   44.677718] loop0: detected capacity change from 0 to 2048
[   44.692869] loop0: detected capacity change from 0 to 2048
[   44.731251] loop0: detected capacity change from 0 to 2048
[   44.759334] loop0: detected capacity change from 0 to 2048
[   44.794512] loop0: detected capacity change from 0 to 2048
[   44.830062] loop0: detected capacity change from 0 to 2048
[   44.863076] loop0: detected capacity change from 0 to 2048
[   44.899231] loop0: detected capacity change from 0 to 2048
[   44.931395] loop0: detected capacity change from 0 to 2048
[   44.967105] loop0: detected capacity change from 0 to 2048
[   44.998078] loop0: detected capacity change from 0 to 2048
[   45.029640] loop0: detected capacity change from 0 to 2048
[   45.066627] loop0: detected capacity change from 0 to 2048
[   45.083576] loop0: detected capacity change from 0 to 2048
[   45.103740] loop0: detected capacity change from 0 to 2048
[   45.134856] loop0: detected capacity change from 0 to 2048
[   45.170827] loop0: detected capacity change from 0 to 2048
[   45.203511] loop0: detected capacity change from 0 to 2048
[   45.238993] loop0: detected capacity change from 0 to 2048
[   45.274772] loop0: detected capacity change from 0 to 2048
[   45.311075] loop0: detected capacity change from 0 to 2048
[   45.346313] loop0: detected capacity change from 0 to 2048
[   45.363032] loop0: detected capacity change from 0 to 2048
[   45.363424] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.398362] loop0: detected capacity change from 0 to 2048
[   45.434443] loop0: detected capacity change from 0 to 2048
[   45.466925] loop0: detected capacity change from 0 to 2048
[   45.480637] loop0: detected capacity change from 0 to 2048
[   45.519198] loop0: detected capacity change from 0 to 2048
[   45.537355] loop0: detected capacity change from 0 to 2048
[   45.574119] loop0: detected capacity change from 0 to 2048
[   45.603149] loop0: detected capacity change from 0 to 2048
[   45.629772] loop0: detected capacity change from 0 to 2048
[   45.666219] loop0: detected capacity change from 0 to 2048
[   45.698035] loop0: detected capacity change from 0 to 2048
[   45.734688] loop0: detected capacity change from 0 to 2048
[   45.751870] loop0: detected capacity change from 0 to 2048
[   45.789894] loop0: detected capacity change from 0 to 2048
[   45.822634] loop0: detected capacity change from 0 to 2048
[   45.843904] loop0: detected capacity change from 0 to 2048
[   45.856390] loop0: detected capacity change from 0 to 2048
[   45.894933] loop0: detected capacity change from 0 to 2048
[   45.914805] loop0: detected capacity change from 0 to 2048
[   45.950940] loop0: detected capacity change from 0 to 2048
[   45.986195] loop0: detected capacity change from 0 to 2048
[   46.019439] loop0: detected capacity change from 0 to 2048
[   46.050784] loop0: detected capacity change from 0 to 2048
[   46.086779] loop0: detected capacity change from 0 to 2048
[   46.122540] loop0: detected capacity change from 0 to 2048
[   46.162625] loop0: detected capacity change from 0 to 2048
[   46.205140] loop0: detected capacity change from 0 to 2048
[   46.234645] loop0: detected capacity change from 0 to 2048
[   46.270949] loop0: detected capacity change from 0 to 2048
[   46.303084] loop0: detected capacity change from 0 to 2048
[   46.338122] loop0: detected capacity change from 0 to 2048
[   46.374505] loop0: detected capacity change from 0 to 2048
[   46.410045] loop0: detected capacity change from 0 to 2048
[   46.437862] loop0: detected capacity change from 0 to 2048
[   46.471002] loop0: detected capacity change from 0 to 2048
[   46.503147] loop0: detected capacity change from 0 to 2048
[   46.535074] loop0: detected capacity change from 0 to 2048
[   46.578771] loop0: detected capacity change from 0 to 2048
[   46.601254] loop0: detected capacity change from 0 to 2048
[   46.647325] loop0: detected capacity change from 0 to 2048
[   46.683282] loop0: detected capacity change from 0 to 2048
[   46.714758] loop0: detected capacity change from 0 to 2048
[   46.747210] loop0: detected capacity change from 0 to 2048
[   46.782425] loop0: detected capacity change from 0 to 2048
[   46.810965] loop0: detected capacity change from 0 to 2048
[   46.845973] loop0: detected capacity change from 0 to 2048
[   46.879335] loop0: detected capacity change from 0 to 2048
[   46.898971] loop0: detected capacity change from 0 to 2048
[   46.939141] loop0: detected capacity change from 0 to 2048
[   46.978673] loop0: detected capacity change from 0 to 2048
[   47.018778] loop0: detected capacity change from 0 to 2048
[   47.051033] loop0: detected capacity change from 0 to 2048
[   47.082589] loop0: detected capacity change from 0 to 2048
[   47.119127] loop0: detected capacity change from 0 to 2048
[   47.157940] loop0: detected capacity change from 0 to 2048
[   47.195000] loop0: detected capacity change from 0 to 2048
[   47.213812] loop0: detected capacity change from 0 to 2048
[   47.254603] loop0: detected capacity change from 0 to 2048
[   47.290772] loop0: detected capacity change from 0 to 2048
[   47.319002] loop0: detected capacity change from 0 to 2048
[   47.350391] loop0: detected capacity change from 0 to 2048
[   47.383612] loop0: detected capacity change from 0 to 2048
[   47.414067] loop0: detected capacity change from 0 to 2048
[   47.432975] loop0: detected capacity change from 0 to 2048
[   47.463229] loop0: detected capacity change from 0 to 2048
[   47.498748] loop0: detected capacity change from 0 to 2048
[   47.530593] loop0: detected capacity change from 0 to 2048
[   47.566672] loop0: detected capacity change from 0 to 2048
[   47.602843] loop0: detected capacity change from 0 to 2048
[   47.642612] loop0: detected capacity change from 0 to 2048
[   47.683594] loop0: detected capacity change from 0 to 2048
[   47.723261] loop0: detected capacity change from 0 to 2048
[   47.755103] loop0: detected capacity change from 0 to 2048
[   47.789481] loop0: detected capacity change from 0 to 2048
[   47.822824] loop0: detected capacity change from 0 to 2048
[   47.861489] loop0: detected capacity change from 0 to 2048
[   47.894441] loop0: detected capacity change from 0 to 2048
[   47.927610] loop0: detected capacity change from 0 to 2048
[   47.959580] loop0: detected capacity change from 0 to 2048
[   47.989173] loop0: detected capacity change from 0 to 2048
[   48.023380] loop0: detected capacity change from 0 to 2048
[   48.041801] loop0: detected capacity change from 0 to 2048
[   48.079037] loop0: detected capacity change from 0 to 2048
[   48.115194] loop0: detected capacity change from 0 to 2048
[   48.135137] loop0: detected capacity change from 0 to 2048
[   48.164864] loop0: detected capacity change from 0 to 2048
[   48.195850] loop0: detected capacity change from 0 to 2048
[   48.208895] loop0: detected capacity change from 0 to 2048
[   48.238920] loop0: detected capacity change from 0 to 2048
[   48.270959] loop0: detected capacity change from 0 to 2048
[   48.290284] loop0: detected capacity change from 0 to 2048
[   48.312447] loop0: detected capacity change from 0 to 2048
[   48.342680] loop0: detected capacity change from 0 to 2048
[   48.362231] loop0: detected capacity change from 0 to 2048
[   48.382040] loop0: detected capacity change from 0 to 2048
[   48.419013] loop0: detected capacity change from 0 to 2048
[   48.455036] loop0: detected capacity change from 0 to 2048
[   48.491354] loop0: detected capacity change from 0 to 2048
[   48.519593] loop0: detected capacity change from 0 to 2048
[   48.554506] loop0: detected capacity change from 0 to 2048
[   48.568454] loop0: detected capacity change from 0 to 2048
[   48.600900] loop0: detected capacity change from 0 to 2048
[   48.625839] loop0: detected capacity change from 0 to 2048
[   48.679145] loop0: detected capacity change from 0 to 2048
[   48.710446] loop0: detected capacity change from 0 to 2048
[   48.742954] loop0: detected capacity change from 0 to 2048
[   48.760834] loop0: detected capacity change from 0 to 2048
[   48.794369] loop0: detected capacity change from 0 to 2048
[   48.826803] loop0: detected capacity change from 0 to 2048
[   48.858619] loop0: detected capacity change from 0 to 2048
[   48.890281] loop0: detected capacity change from 0 to 2048
[   48.934593] loop0: detected capacity change from 0 to 2048
[   48.954241] loop0: detected capacity change from 0 to 2048
[   48.990432] loop0: detected capacity change from 0 to 2048
[   49.013667] loop0: detected capacity change from 0 to 2048
[   49.035635] loop0: detected capacity change from 0 to 2048
[   49.035915] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.058792] loop0: detected capacity change from 0 to 2048
[   49.095227] loop0: detected capacity change from 0 to 2048
[   49.113642] loop0: detected capacity change from 0 to 2048
[   49.144860] loop0: detected capacity change from 0 to 2048
[   49.175478] loop0: detected capacity change from 0 to 2048
[   49.210380] loop0: detected capacity change from 0 to 2048
[   49.242196] loop0: detected capacity change from 0 to 2048
[   49.282743] loop0: detected capacity change from 0 to 2048
[   49.298000] loop0: detected capacity change from 0 to 2048
[   49.324348] loop0: detected capacity change from 0 to 2048
[   49.354940] loop0: detected capacity change from 0 to 2048
[   49.395013] loop0: detected capacity change from 0 to 2048
[   49.434193] loop0: detected capacity change from 0 to 2048
[   49.466905] loop0: detected capacity change from 0 to 2048
[   49.503323] loop0: detected capacity change from 0 to 2048
[   49.533985] loop0: detected capacity change from 0 to 2048
[   49.571246] loop0: detected capacity change from 0 to 2048
[   49.607693] loop0: detected capacity change from 0 to 2048
[   49.648306] loop0: detected capacity change from 0 to 2048
[   49.690714] loop0: detected capacity change from 0 to 2048
[   49.709282] loop0: detected capacity change from 0 to 2048
[   49.726342] loop0: detected capacity change from 0 to 2048
[   49.762264] loop0: detected capacity change from 0 to 2048
[   49.794838] loop0: detected capacity change from 0 to 2048
[   49.826083] loop0: detected capacity change from 0 to 2048
[   49.862611] loop0: detected capacity change from 0 to 2048
[   49.894951] loop0: detected capacity change from 0 to 2048
[   49.911650] loop0: detected capacity change from 0 to 2048
[   49.943087] loop0: detected capacity change from 0 to 2048
[   49.978735] loop0: detected capacity change from 0 to 2048
[   50.011920] loop0: detected capacity change from 0 to 2048
[   50.012090] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.030936] loop0: detected capacity change from 0 to 2048
[   50.062772] loop0: detected capacity change from 0 to 2048
[   50.097513] loop0: detected capacity change from 0 to 2048
[   50.130515] loop0: detected capacity change from 0 to 2048
[   50.162081] loop0: detected capacity change from 0 to 2048
[   50.206440] loop0: detected capacity change from 0 to 2048
[   50.242213] loop0: detected capacity change from 0 to 2048
[   50.278614] loop0: detected capacity change from 0 to 2048
[   50.309933] loop0: detected capacity change from 0 to 2048
[   50.329354] loop0: detected capacity change from 0 to 2048
[   50.366776] loop0: detected capacity change from 0 to 2048
[   50.399075] loop0: detected capacity change from 0 to 2048
[   50.430736] loop0: detected capacity change from 0 to 2048
[   50.460651] loop0: detected capacity change from 0 to 2048
[   50.481141] loop0: detected capacity change from 0 to 2048
[   50.497671] loop0: detected capacity change from 0 to 2048
[   50.517650] loop0: detected capacity change from 0 to 2048
[   50.539270] loop0: detected capacity change from 0 to 2048
[   50.578637] loop0: detected capacity change from 0 to 2048
[   50.615345] loop0: detected capacity change from 0 to 2048
[   50.637009] loop0: detected capacity change from 0 to 2048
[   50.687001] loop0: detected capacity change from 0 to 2048
[   50.723227] loop0: detected capacity change from 0 to 2048
[   50.762380] loop0: detected capacity change from 0 to 2048
[   50.783905] loop0: detected capacity change from 0 to 2048
[   50.814819] loop0: detected capacity change from 0 to 2048
[   50.833226] loop0: detected capacity change from 0 to 2048
[   50.870131] loop0: detected capacity change from 0 to 2048
[   50.902724] loop0: detected capacity change from 0 to 2048
[   50.939114] loop0: detected capacity change from 0 to 2048
[   50.974697] loop0: detected capacity change from 0 to 2048
[   51.011248] loop0: detected capacity change from 0 to 2048
[   51.042695] loop0: detected capacity change from 0 to 2048
[   51.082454] loop0: detected capacity change from 0 to 2048
[   51.118460] loop0: detected capacity change from 0 to 2048
[   51.150118] loop0: detected capacity change from 0 to 2048
[   51.182253] loop0: detected capacity change from 0 to 2048
[   51.198392] loop0: detected capacity change from 0 to 2048
[   51.221556] loop0: detected capacity change from 0 to 2048
[   51.254079] loop0: detected capacity change from 0 to 2048
[   51.273313] loop0: detected capacity change from 0 to 2048
[   51.306780] loop0: detected capacity change from 0 to 2048
[   51.339064] loop0: detected capacity change from 0 to 2048
[   51.370949] loop0: detected capacity change from 0 to 2048
[   51.411314] loop0: detected capacity change from 0 to 2048
[   51.442836] loop0: detected capacity change from 0 to 2048
[   51.474239] loop0: detected capacity change from 0 to 2048
[   51.506412] loop0: detected capacity change from 0 to 2048
[   51.527616] loop0: detected capacity change from 0 to 2048
[   51.527971] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.561801] loop0: detected capacity change from 0 to 2048
[   51.596108] loop0: detected capacity change from 0 to 2048
[   51.634836] loop0: detected capacity change from 0 to 2048
[   51.658335] loop0: detected capacity change from 0 to 2048
[   51.690315] loop0: detected capacity change from 0 to 2048
[   51.705859] loop0: detected capacity change from 0 to 2048
[   51.746322] loop0: detected capacity change from 0 to 2048
[   51.783125] loop0: detected capacity change from 0 to 2048
[   51.815436] loop0: detected capacity change from 0 to 2048
[   51.836513] loop0: detected capacity change from 0 to 2048
[   51.878802] loop0: detected capacity change from 0 to 2048
[   51.912286] loop0: detected capacity change from 0 to 2048
[   51.925821] loop0: detected capacity change from 0 to 2048
[   51.958333] loop0: detected capacity change from 0 to 2048
[   51.989662] loop0: detected capacity change from 0 to 2048
[   52.021974] loop0: detected capacity change from 0 to 2048
[   52.039131] loop0: detected capacity change from 0 to 2048
[   52.075248] loop0: detected capacity change from 0 to 2048
[   52.106030] loop0: detected capacity change from 0 to 2048
[   52.139383] loop0: detected capacity change from 0 to 2048
[   52.175179] loop0: detected capacity change from 0 to 2048
[   52.211357] loop0: detected capacity change from 0 to 2048
[   52.246279] loop0: detected capacity change from 0 to 2048
[   52.278823] loop0: detected capacity change from 0 to 2048
[   52.310883] loop0: detected capacity change from 0 to 2048
[   52.342204] loop0: detected capacity change from 0 to 2048
[   52.373923] loop0: detected capacity change from 0 to 2048
[   52.411350] loop0: detected capacity change from 0 to 2048
[   52.446735] loop0: detected capacity change from 0 to 2048
[   52.482641] loop0: detected capacity change from 0 to 2048
[   52.498158] loop0: detected capacity change from 0 to 2048
[   52.534696] loop0: detected capacity change from 0 to 2048
[   52.566687] loop0: detected capacity change from 0 to 2048
[   52.584289] loop0: detected capacity change from 0 to 2048
[   52.626636] loop0: detected capacity change from 0 to 2048
[   52.662964] loop0: detected capacity change from 0 to 2048
[   52.684658] loop0: detected capacity change from 0 to 2048
[   52.704824] loop0: detected capacity change from 0 to 2048
[   52.734402] loop0: detected capacity change from 0 to 2048
[   52.752045] loop0: detected capacity change from 0 to 2048
[   52.790358] loop0: detected capacity change from 0 to 2048
[   52.829912] loop0: detected capacity change from 0 to 2048
[   52.867002] loop0: detected capacity change from 0 to 2048
[   52.902899] loop0: detected capacity change from 0 to 2048
[   52.934867] loop0: detected capacity change from 0 to 2048
[   52.966788] loop0: detected capacity change from 0 to 2048
[   52.998767] loop0: detected capacity change from 0 to 2048
[   53.018555] loop0: detected capacity change from 0 to 2048
[   53.034476] loop0: detected capacity change from 0 to 2048
[   53.074558] loop0: detected capacity change from 0 to 2048
[   53.106838] loop0: detected capacity change from 0 to 2048
[   53.146952] loop0: detected capacity change from 0 to 2048
[   53.180937] loop0: detected capacity change from 0 to 2048
[   53.218671] loop0: detected capacity change from 0 to 2048
[   53.247898] loop0: detected capacity change from 0 to 2048
[   53.248139] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.278954] loop0: detected capacity change from 0 to 2048
[   53.310867] loop0: detected capacity change from 0 to 2048
[   53.343259] loop0: detected capacity change from 0 to 2048
[   53.375771] loop0: detected capacity change from 0 to 2048
[   53.407234] loop0: detected capacity change from 0 to 2048
[   53.439497] loop0: detected capacity change from 0 to 2048
[   53.471452] loop0: detected capacity change from 0 to 2048
[   53.506896] loop0: detected capacity change from 0 to 2048
[   53.525035] loop0: detected capacity change from 0 to 2048
[   53.544148] loop0: detected capacity change from 0 to 2048
[   53.578704] loop0: detected capacity change from 0 to 2048
[   53.601162] loop0: detected capacity change from 0 to 2048
[   53.634885] loop0: detected capacity change from 0 to 2048
[   53.670386] loop0: detected capacity change from 0 to 2048
[   53.703442] loop0: detected capacity change from 0 to 2048
[   53.735139] loop0: detected capacity change from 0 to 2048
[   53.770784] loop0: detected capacity change from 0 to 2048
[   53.806693] loop0: detected capacity change from 0 to 2048
[   53.847019] loop0: detected capacity change from 0 to 2048
[   53.863196] loop0: detected capacity change from 0 to 2048
[   53.902432] loop0: detected capacity change from 0 to 2048
[   53.938261] loop0: detected capacity change from 0 to 2048
[   53.970924] loop0: detected capacity change from 0 to 2048
[   54.002496] loop0: detected capacity change from 0 to 2048
[   54.034530] loop0: detected capacity change from 0 to 2048
[   54.048141] loop0: detected capacity change from 0 to 2048
[   54.091267] loop0: detected capacity change from 0 to 2048
[   54.122494] loop0: detected capacity change from 0 to 2048
[   54.154646] loop0: detected capacity change from 0 to 2048
[   54.170500] loop0: detected capacity change from 0 to 2048
[   54.202228] loop0: detected capacity change from 0 to 2048
[   54.242676] loop0: detected capacity change from 0 to 2048
[   54.274641] loop0: detected capacity change from 0 to 2048
[   54.306825] loop0: detected capacity change from 0 to 2048
[   54.342914] loop0: detected capacity change from 0 to 2048
[   54.361212] loop0: detected capacity change from 0 to 2048
[   54.377948] loop0: detected capacity change from 0 to 2048
[   54.409728] loop0: detected capacity change from 0 to 2048
[   54.439071] loop0: detected capacity change from 0 to 2048
[   54.466516] loop0: detected capacity change from 0 to 2048
[   54.499117] loop0: detected capacity change from 0 to 2048
[   54.530355] loop0: detected capacity change from 0 to 2048
[   54.563407] loop0: detected capacity change from 0 to 2048
[   54.598826] loop0: detected capacity change from 0 to 2048
[   54.639149] loop0: detected capacity change from 0 to 2048
[   54.675166] loop0: detected capacity change from 0 to 2048
[   54.688536] loop0: detected capacity change from 0 to 2048
[   54.710164] loop0: detected capacity change from 0 to 2048
[   54.746911] loop0: detected capacity change from 0 to 2048
[   54.777503] loop0: detected capacity change from 0 to 2048
[   54.814933] loop0: detected capacity change from 0 to 2048
[   54.852243] loop0: detected capacity change from 0 to 2048
[   54.882618] loop0: detected capacity change from 0 to 2048
[   54.914786] loop0: detected capacity change from 0 to 2048
[   54.950453] loop0: detected capacity change from 0 to 2048
[   54.982637] loop0: detected capacity change from 0 to 2048
[   55.018280] loop0: detected capacity change from 0 to 2048
[   55.050878] loop0: detected capacity change from 0 to 2048
[   55.082427] loop0: detected capacity change from 0 to 2048
[   55.114697] loop0: detected capacity change from 0 to 2048
[   55.146595] loop0: detected capacity change from 0 to 2048
[   55.183050] loop0: detected capacity change from 0 to 2048
[   55.214876] loop0: detected capacity change from 0 to 2048
[   55.246658] loop0: detected capacity change from 0 to 2048
[   55.282394] loop0: detected capacity change from 0 to 2048
[   55.315052] loop0: detected capacity change from 0 to 2048
[   55.355335] loop0: detected capacity change from 0 to 2048
[   55.378401] loop0: detected capacity change from 0 to 2048
[   55.401801] loop0: detected capacity change from 0 to 2048
[   55.445198] loop0: detected capacity change from 0 to 2048
[   55.460593] loop0: detected capacity change from 0 to 2048
[   55.499795] loop0: detected capacity change from 0 to 2048
[   55.516781] loop0: detected capacity change from 0 to 2048
[   55.552584] loop0: detected capacity change from 0 to 2048
[   55.582962] loop0: detected capacity change from 0 to 2048
[   55.626861] loop0: detected capacity change from 0 to 2048
[   55.665875] loop0: detected capacity change from 0 to 2048
[   55.706874] loop0: detected capacity change from 0 to 2048
[   55.731925] loop0: detected capacity change from 0 to 2048
[   55.766768] loop0: detected capacity change from 0 to 2048
[   55.799030] loop0: detected capacity change from 0 to 2048
[   55.834888] loop0: detected capacity change from 0 to 2048
[   55.856602] loop0: detected capacity change from 0 to 2048
[   55.873641] loop0: detected capacity change from 0 to 2048
[   55.873859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.895810] loop0: detected capacity change from 0 to 2048
[   55.913941] loop0: detected capacity change from 0 to 2048
[   55.955057] loop0: detected capacity change from 0 to 2048
[   55.986366] loop0: detected capacity change from 0 to 2048
[   56.003586] loop0: detected capacity change from 0 to 2048
[   56.034834] loop0: detected capacity change from 0 to 2048
[   56.066261] loop0: detected capacity change from 0 to 2048
[   56.098734] loop0: detected capacity change from 0 to 2048
[   56.134667] loop0: detected capacity change from 0 to 2048
[   56.174378] loop0: detected capacity change from 0 to 2048
[   56.207099] loop0: detected capacity change from 0 to 2048
[   56.238468] loop0: detected capacity change from 0 to 2048
[   56.279044] loop0: detected capacity change from 0 to 2048
[   56.314627] loop0: detected capacity change from 0 to 2048
[   56.350448] loop0: detected capacity change from 0 to 2048
[   56.386658] loop0: detected capacity change from 0 to 2048
[   56.418406] loop0: detected capacity change from 0 to 2048
[   56.450752] loop0: detected capacity change from 0 to 2048
[   56.472499] loop0: detected capacity change from 0 to 2048
