c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[   63.503901] loop0: detected capacity change from 0 to 2048
[   63.553003] loop0: detected capacity change from 0 to 2048
[   63.592047] loop0: detected capacity change from 0 to 2048
[   63.624623] loop0: detected capacity change from 0 to 2048
[   63.648968] loop0: detected capacity change from 0 to 2048
[   63.649242] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.677607] loop0: detected capacity change from 0 to 2048
[   63.699489] loop0: detected capacity change from 0 to 2048
[   63.726834] loop0: detected capacity change from 0 to 2048
[   63.750509] loop0: detected capacity change from 0 to 2048
[   63.776718] loop0: detected capacity change from 0 to 2048
[   63.812139] loop0: detected capacity change from 0 to 2048
[   63.852927] loop0: detected capacity change from 0 to 2048
[   63.890770] loop0: detected capacity change from 0 to 2048
[   63.920511] loop0: detected capacity change from 0 to 2048
[   63.950073] loop0: detected capacity change from 0 to 2048
[   63.977367] loop0: detected capacity change from 0 to 2048
[   63.998048] loop0: detected capacity change from 0 to 2048
[   64.031202] loop0: detected capacity change from 0 to 2048
[   64.052911] loop0: detected capacity change from 0 to 2048
[   64.084515] loop0: detected capacity change from 0 to 2048
[   64.108921] loop0: detected capacity change from 0 to 2048
[   64.109654] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.135779] loop0: detected capacity change from 0 to 2048
[   64.157804] loop0: detected capacity change from 0 to 2048
[   64.186151] loop0: detected capacity change from 0 to 2048
[   64.218765] loop0: detected capacity change from 0 to 2048
[   64.256250] loop0: detected capacity change from 0 to 2048
[   64.256685] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.289129] loop0: detected capacity change from 0 to 2048
[   64.334828] loop0: detected capacity change from 0 to 2048
[   64.358696] loop0: detected capacity change from 0 to 2048
[   64.388654] loop0: detected capacity change from 0 to 2048
[   64.421455] loop0: detected capacity change from 0 to 2048
[   64.452096] loop0: detected capacity change from 0 to 2048
[   64.480271] loop0: detected capacity change from 0 to 2048
[   64.527948] loop0: detected capacity change from 0 to 2048
[   64.550282] loop0: detected capacity change from 0 to 2048
[   64.577839] loop0: detected capacity change from 0 to 2048
[   64.601990] loop0: detected capacity change from 0 to 2048
[   64.628632] loop0: detected capacity change from 0 to 2048
[   64.652692] loop0: detected capacity change from 0 to 2048
[   64.677249] loop0: detected capacity change from 0 to 2048
[   64.707953] loop0: detected capacity change from 0 to 2048
[   64.729310] loop0: detected capacity change from 0 to 2048
[   64.754572] loop0: detected capacity change from 0 to 2048
[   64.794131] loop0: detected capacity change from 0 to 2048
[   64.836600] loop0: detected capacity change from 0 to 2048
[   64.875544] loop0: detected capacity change from 0 to 2048
[   64.913160] loop0: detected capacity change from 0 to 2048
[   64.959960] loop0: detected capacity change from 0 to 2048
[   65.004846] loop0: detected capacity change from 0 to 2048
[   65.050150] loop0: detected capacity change from 0 to 2048
[   65.076687] loop0: detected capacity change from 0 to 2048
[   65.110445] loop0: detected capacity change from 0 to 2048
[   65.110994] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.150328] loop0: detected capacity change from 0 to 2048
[   65.180538] loop0: detected capacity change from 0 to 2048
[   65.223203] loop0: detected capacity change from 0 to 2048
[   65.256346] loop0: detected capacity change from 0 to 2048
[   65.286647] loop0: detected capacity change from 0 to 2048
[   65.313542] loop0: detected capacity change from 0 to 2048
[   65.313898] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.361973] loop0: detected capacity change from 0 to 2048
[   65.386821] loop0: detected capacity change from 0 to 2048
[   65.422301] loop0: detected capacity change from 0 to 2048
[   65.446367] loop0: detected capacity change from 0 to 2048
[   65.480488] loop0: detected capacity change from 0 to 2048
[   65.503172] loop0: detected capacity change from 0 to 2048
[   65.546512] loop0: detected capacity change from 0 to 2048
[   65.600913] loop0: detected capacity change from 0 to 2048
[   65.622326] loop0: detected capacity change from 0 to 2048
[   65.656829] loop0: detected capacity change from 0 to 2048
[   65.691985] loop0: detected capacity change from 0 to 2048
[   65.720756] loop0: detected capacity change from 0 to 2048
[   65.721415] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.721452] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   65.723357] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.752994] loop0: detected capacity change from 0 to 2048
[   65.782763] loop0: detected capacity change from 0 to 2048
[   65.783125] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.825120] loop0: detected capacity change from 0 to 2048
[   65.865727] loop0: detected capacity change from 0 to 2048
[   65.890477] loop0: detected capacity change from 0 to 2048
[   65.933614] loop0: detected capacity change from 0 to 2048
[   65.969615] loop0: detected capacity change from 0 to 2048
[   66.014230] loop0: detected capacity change from 0 to 2048
[   66.034963] loop0: detected capacity change from 0 to 2048
[   66.077459] loop0: detected capacity change from 0 to 2048
[   66.121595] loop0: detected capacity change from 0 to 2048
[   66.161783] loop0: detected capacity change from 0 to 2048
[   66.193644] loop0: detected capacity change from 0 to 2048
[   66.210615] loop0: detected capacity change from 0 to 2048
[   66.241607] loop0: detected capacity change from 0 to 2048
[   66.259886] loop0: detected capacity change from 0 to 2048
[   66.289655] loop0: detected capacity change from 0 to 2048
[   66.325641] loop0: detected capacity change from 0 to 2048
[   66.361072] loop0: detected capacity change from 0 to 2048
[   66.361327] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.393677] loop0: detected capacity change from 0 to 2048
[   66.431991] loop0: detected capacity change from 0 to 2048
[   66.458284] loop0: detected capacity change from 0 to 2048
[   66.499083] loop0: detected capacity change from 0 to 2048
[   66.531629] loop0: detected capacity change from 0 to 2048
[   66.553814] loop0: detected capacity change from 0 to 2048
[   66.587526] loop0: detected capacity change from 0 to 2048
[   66.624491] loop0: detected capacity change from 0 to 2048
[   66.659412] loop0: detected capacity change from 0 to 2048
[   66.691964] loop0: detected capacity change from 0 to 2048
[   66.708260] loop0: detected capacity change from 0 to 2048
[   66.749651] loop0: detected capacity change from 0 to 2048
[   66.771250] loop0: detected capacity change from 0 to 2048
[   66.809410] loop0: detected capacity change from 0 to 2048
[   66.845045] loop0: detected capacity change from 0 to 2048
[   66.896152] loop0: detected capacity change from 0 to 2048
[   66.936883] loop0: detected capacity change from 0 to 2048
[   66.981607] loop0: detected capacity change from 0 to 2048
[   67.013631] loop0: detected capacity change from 0 to 2048
[   67.049580] loop0: detected capacity change from 0 to 2048
[   67.089692] loop0: detected capacity change from 0 to 2048
[   67.106618] loop0: detected capacity change from 0 to 2048
[   67.124217] loop0: detected capacity change from 0 to 2048
[   67.153632] loop0: detected capacity change from 0 to 2048
[   67.190450] loop0: detected capacity change from 0 to 2048
[   67.221663] loop0: detected capacity change from 0 to 2048
[   67.253241] loop0: detected capacity change from 0 to 2048
[   67.289250] loop0: detected capacity change from 0 to 2048
[   67.321231] loop0: detected capacity change from 0 to 2048
[   67.340964] loop0: detected capacity change from 0 to 2048
[   67.384582] loop0: detected capacity change from 0 to 2048
[   67.425828] loop0: detected capacity change from 0 to 2048
[   67.461609] loop0: detected capacity change from 0 to 2048
[   67.466588] EXT4-fs mount: 1736 callbacks suppressed
[   67.466595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.473647] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.497947] loop0: detected capacity change from 0 to 2048
[   67.506524] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.509572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.522599] loop0: detected capacity change from 0 to 2048
[   67.526894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.530801] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.554109] loop0: detected capacity change from 0 to 2048
[   67.558614] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.561520] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.574469] loop0: detected capacity change from 0 to 2048
[   67.579096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.582802] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.605731] loop0: detected capacity change from 0 to 2048
[   67.610867] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.616158] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.641839] loop0: detected capacity change from 0 to 2048
[   67.646484] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.651244] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.679864] loop0: detected capacity change from 0 to 2048
[   67.690704] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.698365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.721293] loop0: detected capacity change from 0 to 2048
[   67.730696] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.734344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.745655] loop0: detected capacity change from 0 to 2048
[   67.752305] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.756227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.781164] loop0: detected capacity change from 0 to 2048
[   67.786713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.798280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.811332] loop0: detected capacity change from 0 to 2048
[   67.811779] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.817218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.827243] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.856024] loop0: detected capacity change from 0 to 2048
[   67.865011] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.871215] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.899971] loop0: detected capacity change from 0 to 2048
[   67.910765] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.915527] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.943021] loop0: detected capacity change from 0 to 2048
[   67.946841] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.950793] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.973785] loop0: detected capacity change from 0 to 2048
[   67.981235] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.985954] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.013012] loop0: detected capacity change from 0 to 2048
[   68.013402] Buffer I/O error on dev loop0, logical block 0, async page read
[   68.023745] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.027446] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.054303] loop0: detected capacity change from 0 to 2048
[   68.058450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.064852] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.089276] loop0: detected capacity change from 0 to 2048
[   68.100123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.103743] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.130317] loop0: detected capacity change from 0 to 2048
[   68.138964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.142949] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.166485] loop0: detected capacity change from 0 to 2048
[   68.170570] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.176015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.205781] loop0: detected capacity change from 0 to 2048
[   68.210508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.215201] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.242830] loop0: detected capacity change from 0 to 2048
[   68.249319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.255405] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.285916] loop0: detected capacity change from 0 to 2048
[   68.293662] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.297666] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.326058] loop0: detected capacity change from 0 to 2048
[   68.330767] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.339178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.350120] loop0: detected capacity change from 0 to 2048
[   68.356818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.366633] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.378459] loop0: detected capacity change from 0 to 2048
[   68.382560] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.387033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.400646] loop0: detected capacity change from 0 to 2048
[   68.407034] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.411391] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.426756] loop0: detected capacity change from 0 to 2048
[   68.431307] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.435659] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.465145] loop0: detected capacity change from 0 to 2048
[   68.474938] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.480218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.510256] loop0: detected capacity change from 0 to 2048
[   68.514658] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.521656] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.533267] loop0: detected capacity change from 0 to 2048
[   68.545972] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   68.549754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.575560] loop0: detected capacity change from 0 to 2048
[   68.610547] loop0: detected capacity change from 0 to 2048
[   68.628658] loop0: detected capacity change from 0 to 2048
[   68.668115] loop0: detected capacity change from 0 to 2048
[   68.695331] loop0: detected capacity change from 0 to 2048
[   68.736220] loop0: detected capacity change from 0 to 2048
[   68.758015] loop0: detected capacity change from 0 to 2048
[   68.801419] loop0: detected capacity change from 0 to 2048
[   68.846971] loop0: detected capacity change from 0 to 2048
[   68.863935] loop0: detected capacity change from 0 to 2048
[   68.913478] loop0: detected capacity change from 0 to 2048
[   68.949858] loop0: detected capacity change from 0 to 2048
[   68.980606] loop0: detected capacity change from 0 to 2048
[   69.016363] loop0: detected capacity change from 0 to 2048
[   69.050893] loop0: detected capacity change from 0 to 2048
[   69.094104] loop0: detected capacity change from 0 to 2048
[   69.112242] loop0: detected capacity change from 0 to 2048
[   69.143801] loop0: detected capacity change from 0 to 2048
[   69.161989] loop0: detected capacity change from 0 to 2048
[   69.196555] loop0: detected capacity change from 0 to 2048
[   69.238373] loop0: detected capacity change from 0 to 2048
[   69.279751] loop0: detected capacity change from 0 to 2048
[   69.321602] loop0: detected capacity change from 0 to 2048
[   69.356571] loop0: detected capacity change from 0 to 2048
[   69.384470] loop0: detected capacity change from 0 to 2048
[   69.407084] loop0: detected capacity change from 0 to 2048
[   69.433493] loop0: detected capacity change from 0 to 2048
[   69.462338] loop0: detected capacity change from 0 to 2048
[   69.490231] loop0: detected capacity change from 0 to 2048
[   69.514148] loop0: detected capacity change from 0 to 2048
[   69.562748] loop0: detected capacity change from 0 to 2048
[   69.608131] loop0: detected capacity change from 0 to 2048
[   69.642938] loop0: detected capacity change from 0 to 2048
[   69.679834] loop0: detected capacity change from 0 to 2048
[   69.726732] loop0: detected capacity change from 0 to 2048
[   69.747394] loop0: detected capacity change from 0 to 2048
[   69.781735] loop0: detected capacity change from 0 to 2048
[   69.805995] loop0: detected capacity change from 0 to 2048
[   69.852831] loop0: detected capacity change from 0 to 2048
[   69.873494] loop0: detected capacity change from 0 to 2048
[   69.904357] loop0: detected capacity change from 0 to 2048
[   69.945607] loop0: detected capacity change from 0 to 2048
[   69.976154] loop0: detected capacity change from 0 to 2048
[   70.013917] loop0: detected capacity change from 0 to 2048
[   70.045932] loop0: detected capacity change from 0 to 2048
[   70.065536] loop0: detected capacity change from 0 to 2048
[   70.099708] loop0: detected capacity change from 0 to 2048
[   70.141534] loop0: detected capacity change from 0 to 2048
[   70.182442] loop0: detected capacity change from 0 to 2048
[   70.229509] loop0: detected capacity change from 0 to 2048
[   70.262060] loop0: detected capacity change from 0 to 2048
[   70.287224] loop0: detected capacity change from 0 to 2048
[   70.310435] loop0: detected capacity change from 0 to 2048
[   70.335857] loop0: detected capacity change from 0 to 2048
[   70.357434] loop0: detected capacity change from 0 to 2048
[   70.388274] loop0: detected capacity change from 0 to 2048
[   70.420428] loop0: detected capacity change from 0 to 2048
[   70.445388] loop0: detected capacity change from 0 to 2048
[   70.471116] loop0: detected capacity change from 0 to 2048
[   70.499565] loop0: detected capacity change from 0 to 2048
[   70.524747] loop0: detected capacity change from 0 to 2048
[   70.554404] loop0: detected capacity change from 0 to 2048
[   70.582434] loop0: detected capacity change from 0 to 2048
[   70.602257] loop0: detected capacity change from 0 to 2048
[   70.602898] blk_print_req_error: 5 callbacks suppressed
[   70.602910] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.637324] loop0: detected capacity change from 0 to 2048
[   70.666331] loop0: detected capacity change from 0 to 2048
[   70.695709] loop0: detected capacity change from 0 to 2048
[   70.736686] loop0: detected capacity change from 0 to 2048
[   70.756263] loop0: detected capacity change from 0 to 2048
[   70.807775] loop0: detected capacity change from 0 to 2048
[   70.850430] loop0: detected capacity change from 0 to 2048
[   70.897308] loop0: detected capacity change from 0 to 2048
[   70.934170] loop0: detected capacity change from 0 to 2048
[   70.966011] loop0: detected capacity change from 0 to 2048
[   70.994180] loop0: detected capacity change from 0 to 2048
[   71.035732] loop0: detected capacity change from 0 to 2048
[   71.058946] loop0: detected capacity change from 0 to 2048
[   71.094794] loop0: detected capacity change from 0 to 2048
[   71.121050] loop0: detected capacity change from 0 to 2048
[   71.163616] loop0: detected capacity change from 0 to 2048
[   71.186820] loop0: detected capacity change from 0 to 2048
[   71.214745] loop0: detected capacity change from 0 to 2048
[   71.242617] loop0: detected capacity change from 0 to 2048
[   71.270411] loop0: detected capacity change from 0 to 2048
[   71.298826] loop0: detected capacity change from 0 to 2048
[   71.338740] loop0: detected capacity change from 0 to 2048
[   71.363390] loop0: detected capacity change from 0 to 2048
[   71.390312] loop0: detected capacity change from 0 to 2048
[   71.421306] loop0: detected capacity change from 0 to 2048
[   71.452203] loop0: detected capacity change from 0 to 2048
[   71.484409] loop0: detected capacity change from 0 to 2048
[   71.524477] loop0: detected capacity change from 0 to 2048
[   71.553915] loop0: detected capacity change from 0 to 2048
[   71.580311] loop0: detected capacity change from 0 to 2048
[   71.620853] loop0: detected capacity change from 0 to 2048
[   71.660262] loop0: detected capacity change from 0 to 2048
[   71.660729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.696622] loop0: detected capacity change from 0 to 2048
[   71.720424] loop0: detected capacity change from 0 to 2048
[   71.720836] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.750709] loop0: detected capacity change from 0 to 2048
[   71.781038] loop0: detected capacity change from 0 to 2048
[   71.828066] loop0: detected capacity change from 0 to 2048
[   71.860901] loop0: detected capacity change from 0 to 2048
[   71.900923] loop0: detected capacity change from 0 to 2048
[   71.901617] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.936831] loop0: detected capacity change from 0 to 2048
[   71.976592] loop0: detected capacity change from 0 to 2048
[   72.008061] loop0: detected capacity change from 0 to 2048
[   72.008657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.057966] loop0: detected capacity change from 0 to 2048
[   72.086723] loop0: detected capacity change from 0 to 2048
[   72.124095] loop0: detected capacity change from 0 to 2048
[   72.177106] loop0: detected capacity change from 0 to 2048
[   72.177444] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.220831] loop0: detected capacity change from 0 to 2048
[   72.253609] loop0: detected capacity change from 0 to 2048
[   72.280760] loop0: detected capacity change from 0 to 2048
[   72.312092] loop0: detected capacity change from 0 to 2048
[   72.343877] loop0: detected capacity change from 0 to 2048
[   72.371522] loop0: detected capacity change from 0 to 2048
[   72.413137] loop0: detected capacity change from 0 to 2048
[   72.455791] loop0: detected capacity change from 0 to 2048
[   72.498560] loop0: detected capacity change from 0 to 2048
[   72.527498] loop0: detected capacity change from 0 to 2048
[   72.562683] loop0: detected capacity change from 0 to 2048
[   72.592018] loop0: detected capacity change from 0 to 2048
[   72.592314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.631108] loop0: detected capacity change from 0 to 2048
[   72.674590] loop0: detected capacity change from 0 to 2048
[   72.716297] loop0: detected capacity change from 0 to 2048
[   72.761528] loop0: detected capacity change from 0 to 2048
[   72.808007] loop0: detected capacity change from 0 to 2048
[   72.850701] loop0: detected capacity change from 0 to 2048
[   72.851119] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.894126] loop0: detected capacity change from 0 to 2048
[   72.920393] loop0: detected capacity change from 0 to 2048
[   72.952155] loop0: detected capacity change from 0 to 2048
[   72.976950] loop0: detected capacity change from 0 to 2048
[   73.003903] loop0: detected capacity change from 0 to 2048
[   73.004225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.042422] loop0: detected capacity change from 0 to 2048
[   73.069049] loop0: detected capacity change from 0 to 2048
[   73.100923] loop0: detected capacity change from 0 to 2048
[   73.132536] loop0: detected capacity change from 0 to 2048
[   73.164291] loop0: detected capacity change from 0 to 2048
[   73.203951] loop0: detected capacity change from 0 to 2048
[   73.229478] loop0: detected capacity change from 0 to 2048
[   73.260284] loop0: detected capacity change from 0 to 2048
[   73.297166] loop0: detected capacity change from 0 to 2048
[   73.334834] loop0: detected capacity change from 0 to 2048
[   73.361803] loop0: detected capacity change from 0 to 2048
[   73.395355] loop0: detected capacity change from 0 to 2048
[   73.435776] loop0: detected capacity change from 0 to 2048
[   73.471330] loop0: detected capacity change from 0 to 2048
[   73.510760] loop0: detected capacity change from 0 to 2048
[   73.546278] loop0: detected capacity change from 0 to 2048
[   73.582460] loop0: detected capacity change from 0 to 2048
[   73.618451] loop0: detected capacity change from 0 to 2048
[   73.662094] loop0: detected capacity change from 0 to 2048
[   73.698406] loop0: detected capacity change from 0 to 2048
[   73.738149] loop0: detected capacity change from 0 to 2048
[   73.764765] loop0: detected capacity change from 0 to 2048
[   73.802144] loop0: detected capacity change from 0 to 2048
[   73.850494] loop0: detected capacity change from 0 to 2048
[   73.884234] loop0: detected capacity change from 0 to 2048
[   73.917121] loop0: detected capacity change from 0 to 2048
[   73.948757] loop0: detected capacity change from 0 to 2048
[   73.977356] loop0: detected capacity change from 0 to 2048
[   74.009266] loop0: detected capacity change from 0 to 2048
[   74.029959] loop0: detected capacity change from 0 to 2048
[   74.072649] loop0: detected capacity change from 0 to 2048
[   74.098376] loop0: detected capacity change from 0 to 2048
[   74.145027] loop0: detected capacity change from 0 to 2048
[   74.178336] loop0: detected capacity change from 0 to 2048
[   74.208857] loop0: detected capacity change from 0 to 2048
[   74.252927] loop0: detected capacity change from 0 to 2048
[   74.295085] loop0: detected capacity change from 0 to 2048
[   74.338107] loop0: detected capacity change from 0 to 2048
[   74.382219] loop0: detected capacity change from 0 to 2048
[   74.410904] loop0: detected capacity change from 0 to 2048
[   74.440587] loop0: detected capacity change from 0 to 2048
[   74.482107] loop0: detected capacity change from 0 to 2048
[   74.512328] loop0: detected capacity change from 0 to 2048
[   74.549286] loop0: detected capacity change from 0 to 2048
[   74.588296] loop0: detected capacity change from 0 to 2048
[   74.613535] loop0: detected capacity change from 0 to 2048
[   74.640558] loop0: detected capacity change from 0 to 2048
[   74.667169] loop0: detected capacity change from 0 to 2048
[   74.688836] loop0: detected capacity change from 0 to 2048
[   74.689504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   74.714763] loop0: detected capacity change from 0 to 2048
[   74.744394] loop0: detected capacity change from 0 to 2048
[   74.775043] loop0: detected capacity change from 0 to 2048
[   74.810708] loop0: detected capacity change from 0 to 2048
[   74.850725] loop0: detected capacity change from 0 to 2048
[   74.889480] loop0: detected capacity change from 0 to 2048
[   74.917873] loop0: detected capacity change from 0 to 2048
[   74.948873] loop0: detected capacity change from 0 to 2048
[   74.984064] loop0: detected capacity change from 0 to 2048
[   75.026810] loop0: detected capacity change from 0 to 2048
[   75.048985] loop0: detected capacity change from 0 to 2048
[   75.085931] loop0: detected capacity change from 0 to 2048
[   75.108325] loop0: detected capacity change from 0 to 2048
[   75.145218] loop0: detected capacity change from 0 to 2048
[   75.178467] loop0: detected capacity change from 0 to 2048
[   75.206467] loop0: detected capacity change from 0 to 2048
