c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[   62.166611] loop0: detected capacity change from 0 to 2048
[   62.204167] loop0: detected capacity change from 0 to 2048
[   62.231690] loop0: detected capacity change from 0 to 2048
[   62.276397] loop0: detected capacity change from 0 to 2048
[   62.303012] loop0: detected capacity change from 0 to 2048
[   62.328105] loop0: detected capacity change from 0 to 2048
[   62.368520] loop0: detected capacity change from 0 to 2048
[   62.392286] loop0: detected capacity change from 0 to 2048
[   62.393064] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.427815] loop0: detected capacity change from 0 to 2048
[   62.472886] loop0: detected capacity change from 0 to 2048
[   62.519671] loop0: detected capacity change from 0 to 2048
[   62.559627] loop0: detected capacity change from 0 to 2048
[   62.588039] loop0: detected capacity change from 0 to 2048
[   62.614315] loop0: detected capacity change from 0 to 2048
[   62.660371] loop0: detected capacity change from 0 to 2048
[   62.699743] loop0: detected capacity change from 0 to 2048
[   62.725623] loop0: detected capacity change from 0 to 2048
[   62.768189] loop0: detected capacity change from 0 to 2048
[   62.803477] loop0: detected capacity change from 0 to 2048
[   62.828075] loop0: detected capacity change from 0 to 2048
[   62.828882] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.871874] loop0: detected capacity change from 0 to 2048
[   62.911610] loop0: detected capacity change from 0 to 2048
[   62.936120] loop0: detected capacity change from 0 to 2048
[   62.969863] loop0: detected capacity change from 0 to 2048
[   63.007522] loop0: detected capacity change from 0 to 2048
[   63.044676] loop0: detected capacity change from 0 to 2048
[   63.078670] loop0: detected capacity change from 0 to 2048
[   63.120654] loop0: detected capacity change from 0 to 2048
[   63.161097] loop0: detected capacity change from 0 to 2048
[   63.212804] loop0: detected capacity change from 0 to 2048
[   63.232819] loop0: detected capacity change from 0 to 2048
[   63.264259] loop0: detected capacity change from 0 to 2048
[   63.285680] loop0: detected capacity change from 0 to 2048
[   63.319332] loop0: detected capacity change from 0 to 2048
[   63.356036] loop0: detected capacity change from 0 to 2048
[   63.382384] loop0: detected capacity change from 0 to 2048
[   63.431025] loop0: detected capacity change from 0 to 2048
[   63.475212] loop0: detected capacity change from 0 to 2048
[   63.498447] loop0: detected capacity change from 0 to 2048
[   63.529116] loop0: detected capacity change from 0 to 2048
[   63.555535] loop0: detected capacity change from 0 to 2048
[   63.607958] loop0: detected capacity change from 0 to 2048
[   63.631739] loop0: detected capacity change from 0 to 2048
[   63.676023] loop0: detected capacity change from 0 to 2048
[   63.699045] loop0: detected capacity change from 0 to 2048
[   63.747970] loop0: detected capacity change from 0 to 2048
[   63.792595] loop0: detected capacity change from 0 to 2048
[   63.818200] loop0: detected capacity change from 0 to 2048
[   63.819112] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.819158] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.819174] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.819202] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.819216] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.819237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.819251] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.819272] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.819286] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.819308] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.819322] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.824419] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   63.832454] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.872252] loop0: detected capacity change from 0 to 2048
[   63.900412] loop0: detected capacity change from 0 to 2048
[   63.944305] loop0: detected capacity change from 0 to 2048
[   63.995103] loop0: detected capacity change from 0 to 2048
[   64.039102] loop0: detected capacity change from 0 to 2048
[   64.078478] loop0: detected capacity change from 0 to 2048
[   64.101999] loop0: detected capacity change from 0 to 2048
[   64.151849] loop0: detected capacity change from 0 to 2048
[   64.171716] loop0: detected capacity change from 0 to 2048
[   64.203976] loop0: detected capacity change from 0 to 2048
[   64.236519] loop0: detected capacity change from 0 to 2048
[   64.267207] loop0: detected capacity change from 0 to 2048
[   64.320674] loop0: detected capacity change from 0 to 2048
[   64.347783] loop0: detected capacity change from 0 to 2048
[   64.381680] loop0: detected capacity change from 0 to 2048
[   64.413561] loop0: detected capacity change from 0 to 2048
[   64.448109] loop0: detected capacity change from 0 to 2048
[   64.480996] loop0: detected capacity change from 0 to 2048
[   64.513075] loop0: detected capacity change from 0 to 2048
[   64.545361] loop0: detected capacity change from 0 to 2048
[   64.573758] loop0: detected capacity change from 0 to 2048
[   64.574334] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.621488] loop0: detected capacity change from 0 to 2048
[   64.643890] loop0: detected capacity change from 0 to 2048
[   64.683849] loop0: detected capacity change from 0 to 2048
[   64.724163] loop0: detected capacity change from 0 to 2048
[   64.763380] loop0: detected capacity change from 0 to 2048
[   64.796305] loop0: detected capacity change from 0 to 2048
[   64.844004] loop0: detected capacity change from 0 to 2048
[   64.874139] loop0: detected capacity change from 0 to 2048
[   64.903444] loop0: detected capacity change from 0 to 2048
[   64.931086] loop0: detected capacity change from 0 to 2048
[   64.931634] Buffer I/O error on dev loop0, logical block 0, async page read
[   64.967171] loop0: detected capacity change from 0 to 2048
[   64.999296] loop0: detected capacity change from 0 to 2048
[   65.042471] loop0: detected capacity change from 0 to 2048
[   65.043337] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.100779] loop0: detected capacity change from 0 to 2048
[   65.136141] loop0: detected capacity change from 0 to 2048
[   65.171683] loop0: detected capacity change from 0 to 2048
[   65.194793] loop0: detected capacity change from 0 to 2048
[   65.195220] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.240346] loop0: detected capacity change from 0 to 2048
[   65.280038] loop0: detected capacity change from 0 to 2048
[   65.321685] loop0: detected capacity change from 0 to 2048
[   65.351498] loop0: detected capacity change from 0 to 2048
[   65.399863] loop0: detected capacity change from 0 to 2048
[   65.439862] loop0: detected capacity change from 0 to 2048
[   65.480395] loop0: detected capacity change from 0 to 2048
[   65.508985] loop0: detected capacity change from 0 to 2048
[   65.538327] loop0: detected capacity change from 0 to 2048
[   65.571536] loop0: detected capacity change from 0 to 2048
[   65.621549] loop0: detected capacity change from 0 to 2048
[   65.669305] loop0: detected capacity change from 0 to 2048
[   65.701345] loop0: detected capacity change from 0 to 2048
[   65.742561] loop0: detected capacity change from 0 to 2048
[   65.787081] loop0: detected capacity change from 0 to 2048
[   65.811063] loop0: detected capacity change from 0 to 2048
[   65.843376] loop0: detected capacity change from 0 to 2048
[   65.878939] loop0: detected capacity change from 0 to 2048
[   65.912535] loop0: detected capacity change from 0 to 2048
[   65.956111] loop0: detected capacity change from 0 to 2048
[   66.003091] loop0: detected capacity change from 0 to 2048
[   66.036575] loop0: detected capacity change from 0 to 2048
[   66.083224] loop0: detected capacity change from 0 to 2048
[   66.129965] loop0: detected capacity change from 0 to 2048
[   66.161032] loop0: detected capacity change from 0 to 2048
[   66.192967] loop0: detected capacity change from 0 to 2048
[   66.211355] loop0: detected capacity change from 0 to 2048
[   66.256540] loop0: detected capacity change from 0 to 2048
[   66.293165] loop0: detected capacity change from 0 to 2048
[   66.318723] loop0: detected capacity change from 0 to 2048
[   66.352296] loop0: detected capacity change from 0 to 2048
[   66.396355] loop0: detected capacity change from 0 to 2048
[   66.424435] loop0: detected capacity change from 0 to 2048
[   66.452866] loop0: detected capacity change from 0 to 2048
[   66.497229] loop0: detected capacity change from 0 to 2048
[   66.525493] loop0: detected capacity change from 0 to 2048
[   66.568916] loop0: detected capacity change from 0 to 2048
[   66.609041] loop0: detected capacity change from 0 to 2048
[   66.641973] loop0: detected capacity change from 0 to 2048
[   66.684985] loop0: detected capacity change from 0 to 2048
[   66.712964] loop0: detected capacity change from 0 to 2048
[   66.749801] loop0: detected capacity change from 0 to 2048
[   66.792000] loop0: detected capacity change from 0 to 2048
[   66.836202] loop0: detected capacity change from 0 to 2048
[   66.875309] loop0: detected capacity change from 0 to 2048
[   66.908878] loop0: detected capacity change from 0 to 2048
[   66.955476] loop0: detected capacity change from 0 to 2048
[   67.000282] loop0: detected capacity change from 0 to 2048
[   67.039633] loop0: detected capacity change from 0 to 2048
[   67.095711] loop0: detected capacity change from 0 to 2048
[   67.132092] loop0: detected capacity change from 0 to 2048
[   67.171850] loop0: detected capacity change from 0 to 2048
[   67.210682] loop0: detected capacity change from 0 to 2048
[   67.247004] loop0: detected capacity change from 0 to 2048
[   67.279853] loop0: detected capacity change from 0 to 2048
[   67.307183] loop0: detected capacity change from 0 to 2048
[   67.307725] blk_print_req_error: 20 callbacks suppressed
[   67.307737] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.341816] loop0: detected capacity change from 0 to 2048
[   67.367948] loop0: detected capacity change from 0 to 2048
[   67.416924] loop0: detected capacity change from 0 to 2048
[   67.444889] loop0: detected capacity change from 0 to 2048
[   67.478109] loop0: detected capacity change from 0 to 2048
[   67.506029] loop0: detected capacity change from 0 to 2048
[   67.542079] loop0: detected capacity change from 0 to 2048
[   67.580869] loop0: detected capacity change from 0 to 2048
[   67.607722] loop0: detected capacity change from 0 to 2048
[   67.641962] loop0: detected capacity change from 0 to 2048
[   67.679404] loop0: detected capacity change from 0 to 2048
[   67.704315] loop0: detected capacity change from 0 to 2048
[   67.738733] loop0: detected capacity change from 0 to 2048
[   67.766288] loop0: detected capacity change from 0 to 2048
[   67.817102] loop0: detected capacity change from 0 to 2048
[   67.860401] loop0: detected capacity change from 0 to 2048
[   67.896088] loop0: detected capacity change from 0 to 2048
[   67.928053] loop0: detected capacity change from 0 to 2048
[   67.952642] loop0: detected capacity change from 0 to 2048
[   67.999602] loop0: detected capacity change from 0 to 2048
[   68.035735] loop0: detected capacity change from 0 to 2048
[   68.085116] loop0: detected capacity change from 0 to 2048
[   68.114720] loop0: detected capacity change from 0 to 2048
[   68.149664] loop0: detected capacity change from 0 to 2048
[   68.186254] loop0: detected capacity change from 0 to 2048
[   68.218863] loop0: detected capacity change from 0 to 2048
[   68.219235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.249928] loop0: detected capacity change from 0 to 2048
[   68.286053] loop0: detected capacity change from 0 to 2048
[   68.333819] loop0: detected capacity change from 0 to 2048
[   68.376690] loop0: detected capacity change from 0 to 2048
[   68.402449] loop0: detected capacity change from 0 to 2048
[   68.435834] loop0: detected capacity change from 0 to 2048
[   68.467722] loop0: detected capacity change from 0 to 2048
[   68.498973] loop0: detected capacity change from 0 to 2048
[   68.540950] loop0: detected capacity change from 0 to 2048
[   68.567382] loop0: detected capacity change from 0 to 2048
[   68.611671] loop0: detected capacity change from 0 to 2048
[   68.633363] loop0: detected capacity change from 0 to 2048
[   68.678586] loop0: detected capacity change from 0 to 2048
[   68.699831] loop0: detected capacity change from 0 to 2048
[   68.724121] loop0: detected capacity change from 0 to 2048
[   68.753776] loop0: detected capacity change from 0 to 2048
[   68.780468] loop0: detected capacity change from 0 to 2048
[   68.811663] loop0: detected capacity change from 0 to 2048
[   68.834435] loop0: detected capacity change from 0 to 2048
[   68.873377] loop0: detected capacity change from 0 to 2048
[   68.900561] loop0: detected capacity change from 0 to 2048
[   68.929527] loop0: detected capacity change from 0 to 2048
[   68.965388] loop0: detected capacity change from 0 to 2048
[   69.002043] loop0: detected capacity change from 0 to 2048
[   69.002745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.057472] loop0: detected capacity change from 0 to 2048
[   69.124333] loop0: detected capacity change from 0 to 2048
[   69.147448] loop0: detected capacity change from 0 to 2048
[   69.199866] loop0: detected capacity change from 0 to 2048
[   69.219260] loop0: detected capacity change from 0 to 2048
[   69.250160] loop0: detected capacity change from 0 to 2048
[   69.295874] loop0: detected capacity change from 0 to 2048
[   69.340320] loop0: detected capacity change from 0 to 2048
[   69.376115] loop0: detected capacity change from 0 to 2048
[   69.395310] loop0: detected capacity change from 0 to 2048
[   69.444179] loop0: detected capacity change from 0 to 2048
[   69.465838] loop0: detected capacity change from 0 to 2048
[   69.495039] loop0: detected capacity change from 0 to 2048
[   69.543612] loop0: detected capacity change from 0 to 2048
[   69.562446] loop0: detected capacity change from 0 to 2048
[   69.597312] loop0: detected capacity change from 0 to 2048
[   69.597966] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.644949] loop0: detected capacity change from 0 to 2048
[   69.665053] loop0: detected capacity change from 0 to 2048
[   69.696877] loop0: detected capacity change from 0 to 2048
[   69.724058] loop0: detected capacity change from 0 to 2048
[   69.724412] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.776208] loop0: detected capacity change from 0 to 2048
[   69.800029] loop0: detected capacity change from 0 to 2048
[   69.843659] loop0: detected capacity change from 0 to 2048
[   69.876781] loop0: detected capacity change from 0 to 2048
[   69.924615] loop0: detected capacity change from 0 to 2048
[   69.944488] loop0: detected capacity change from 0 to 2048
[   69.991988] loop0: detected capacity change from 0 to 2048
[   70.022906] loop0: detected capacity change from 0 to 2048
[   70.077228] loop0: detected capacity change from 0 to 2048
[   70.120673] loop0: detected capacity change from 0 to 2048
[   70.159351] loop0: detected capacity change from 0 to 2048
[   70.199692] loop0: detected capacity change from 0 to 2048
[   70.224987] loop0: detected capacity change from 0 to 2048
[   70.260085] loop0: detected capacity change from 0 to 2048
[   70.296268] loop0: detected capacity change from 0 to 2048
[   70.326539] loop0: detected capacity change from 0 to 2048
[   70.356127] loop0: detected capacity change from 0 to 2048
[   70.411920] loop0: detected capacity change from 0 to 2048
[   70.452126] loop0: detected capacity change from 0 to 2048
[   70.495464] loop0: detected capacity change from 0 to 2048
[   70.535358] loop0: detected capacity change from 0 to 2048
[   70.557089] loop0: detected capacity change from 0 to 2048
[   70.589476] loop0: detected capacity change from 0 to 2048
[   70.631612] loop0: detected capacity change from 0 to 2048
[   70.671293] loop0: detected capacity change from 0 to 2048
[   70.710248] loop0: detected capacity change from 0 to 2048
[   70.733251] loop0: detected capacity change from 0 to 2048
[   70.767837] loop0: detected capacity change from 0 to 2048
[   70.791047] loop0: detected capacity change from 0 to 2048
[   70.844455] loop0: detected capacity change from 0 to 2048
[   70.857495] EXT4-fs unmount: 1589 callbacks suppressed
[   70.857509] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.892349] loop0: detected capacity change from 0 to 2048
[   70.896191] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.901867] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.921584] loop0: detected capacity change from 0 to 2048
[   70.922038] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.933718] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.939415] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.960444] loop0: detected capacity change from 0 to 2048
[   70.972552] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.984046] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.019729] loop0: detected capacity change from 0 to 2048
[   71.028559] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.043518] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.076735] loop0: detected capacity change from 0 to 2048
[   71.084823] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.096615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.131279] loop0: detected capacity change from 0 to 2048
[   71.136211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.142939] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.170996] loop0: detected capacity change from 0 to 2048
[   71.176615] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.181870] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.196530] loop0: detected capacity change from 0 to 2048
[   71.207685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.214481] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.244713] loop0: detected capacity change from 0 to 2048
[   71.248241] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.254066] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.283349] loop0: detected capacity change from 0 to 2048
[   71.288467] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.294535] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.311883] loop0: detected capacity change from 0 to 2048
[   71.320519] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.327021] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.345227] loop0: detected capacity change from 0 to 2048
[   71.355588] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.362280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.380966] loop0: detected capacity change from 0 to 2048
[   71.388447] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.397053] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.436273] loop0: detected capacity change from 0 to 2048
[   71.440316] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.445449] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.475215] loop0: detected capacity change from 0 to 2048
[   71.480528] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.487381] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.515379] loop0: detected capacity change from 0 to 2048
[   71.524225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.529284] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.542935] loop0: detected capacity change from 0 to 2048
[   71.548492] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.559457] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.578017] loop0: detected capacity change from 0 to 2048
[   71.584333] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.589956] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.604946] loop0: detected capacity change from 0 to 2048
[   71.612175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.627581] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.645485] loop0: detected capacity change from 0 to 2048
[   71.651961] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.663852] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.693445] loop0: detected capacity change from 0 to 2048
[   71.694099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.700252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.709414] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.732934] loop0: detected capacity change from 0 to 2048
[   71.740590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.746747] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.759362] loop0: detected capacity change from 0 to 2048
[   71.770691] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.785957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.817214] loop0: detected capacity change from 0 to 2048
[   71.824232] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.831966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.851525] loop0: detected capacity change from 0 to 2048
[   71.856446] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.863740] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.879156] loop0: detected capacity change from 0 to 2048
[   71.892610] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.904305] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.923759] loop0: detected capacity change from 0 to 2048
[   71.936460] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.948836] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.981412] loop0: detected capacity change from 0 to 2048
[   71.988826] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.001103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.015362] loop0: detected capacity change from 0 to 2048
[   72.030294] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.047739] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.081114] loop0: detected capacity change from 0 to 2048
[   72.088428] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.103150] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.125899] loop0: detected capacity change from 0 to 2048
[   72.132543] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.139480] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.172404] loop0: detected capacity change from 0 to 2048
[   72.176550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.195336] loop0: detected capacity change from 0 to 2048
[   72.247711] loop0: detected capacity change from 0 to 2048
[   72.287255] loop0: detected capacity change from 0 to 2048
[   72.307008] loop0: detected capacity change from 0 to 2048
[   72.349952] loop0: detected capacity change from 0 to 2048
[   72.373414] loop0: detected capacity change from 0 to 2048
[   72.427948] loop0: detected capacity change from 0 to 2048
[   72.474980] loop0: detected capacity change from 0 to 2048
[   72.519661] loop0: detected capacity change from 0 to 2048
[   72.545372] loop0: detected capacity change from 0 to 2048
[   72.578058] loop0: detected capacity change from 0 to 2048
[   72.610554] loop0: detected capacity change from 0 to 2048
[   72.655871] loop0: detected capacity change from 0 to 2048
[   72.684889] loop0: detected capacity change from 0 to 2048
[   72.717855] loop0: detected capacity change from 0 to 2048
[   72.766883] loop0: detected capacity change from 0 to 2048
[   72.807438] loop0: detected capacity change from 0 to 2048
[   72.829171] loop0: detected capacity change from 0 to 2048
[   72.865061] loop0: detected capacity change from 0 to 2048
[   72.893993] loop0: detected capacity change from 0 to 2048
[   72.894425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.943927] loop0: detected capacity change from 0 to 2048
[   72.968225] loop0: detected capacity change from 0 to 2048
[   73.006276] loop0: detected capacity change from 0 to 2048
[   73.059745] loop0: detected capacity change from 0 to 2048
[   73.116703] loop0: detected capacity change from 0 to 2048
[   73.160182] loop0: detected capacity change from 0 to 2048
[   73.196388] loop0: detected capacity change from 0 to 2048
[   73.240142] loop0: detected capacity change from 0 to 2048
[   73.275085] loop0: detected capacity change from 0 to 2048
[   73.325771] loop0: detected capacity change from 0 to 2048
[   73.352918] loop0: detected capacity change from 0 to 2048
[   73.380473] loop0: detected capacity change from 0 to 2048
[   73.408522] loop0: detected capacity change from 0 to 2048
[   73.436428] loop0: detected capacity change from 0 to 2048
[   73.467416] loop0: detected capacity change from 0 to 2048
[   73.468036] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.500129] loop0: detected capacity change from 0 to 2048
[   73.544538] loop0: detected capacity change from 0 to 2048
[   73.568870] loop0: detected capacity change from 0 to 2048
[   73.612706] loop0: detected capacity change from 0 to 2048
[   73.639551] loop0: detected capacity change from 0 to 2048
[   73.669634] loop0: detected capacity change from 0 to 2048
[   73.670247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.700842] loop0: detected capacity change from 0 to 2048
[   73.701275] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.737772] loop0: detected capacity change from 0 to 2048
[   73.768979] loop0: detected capacity change from 0 to 2048
[   73.815851] loop0: detected capacity change from 0 to 2048
[   73.857058] loop0: detected capacity change from 0 to 2048
[   73.884573] loop0: detected capacity change from 0 to 2048
[   73.933601] loop0: detected capacity change from 0 to 2048
[   73.963417] loop0: detected capacity change from 0 to 2048
[   74.010333] loop0: detected capacity change from 0 to 2048
[   74.041053] loop0: detected capacity change from 0 to 2048
[   74.108591] loop0: detected capacity change from 0 to 2048
[   74.155762] loop0: detected capacity change from 0 to 2048
[   74.199758] loop0: detected capacity change from 0 to 2048
[   74.234471] loop0: detected capacity change from 0 to 2048
[   74.279531] loop0: detected capacity change from 0 to 2048
[   74.299990] loop0: detected capacity change from 0 to 2048
[   74.334029] loop0: detected capacity change from 0 to 2048
[   74.366439] loop0: detected capacity change from 0 to 2048
[   74.415089] loop0: detected capacity change from 0 to 2048
[   74.456417] loop0: detected capacity change from 0 to 2048
[   74.480839] loop0: detected capacity change from 0 to 2048
[   74.515475] loop0: detected capacity change from 0 to 2048
