c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-2023-06-19-intel-next-769974cc7748+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 06:52:02 CST 2023
[   32.796261] loop0: detected capacity change from 0 to 2048
[   32.828695] loop0: detected capacity change from 0 to 2048
[   32.842514] loop0: detected capacity change from 0 to 2048
[   32.883425] loop0: detected capacity change from 0 to 2048
[   32.919028] loop0: detected capacity change from 0 to 2048
[   32.935381] loop0: detected capacity change from 0 to 2048
[   32.961022] loop0: detected capacity change from 0 to 2048
[   32.988723] loop0: detected capacity change from 0 to 2048
[   33.019692] loop0: detected capacity change from 0 to 2048
[   33.060427] loop0: detected capacity change from 0 to 2048
[   33.082256] loop0: detected capacity change from 0 to 2048
[   33.130563] loop0: detected capacity change from 0 to 2048
[   33.182628] loop0: detected capacity change from 0 to 2048
[   33.216869] loop0: detected capacity change from 0 to 2048
[   33.253938] loop0: detected capacity change from 0 to 2048
[   33.286721] loop0: detected capacity change from 0 to 2048
[   33.304111] loop0: detected capacity change from 0 to 2048
[   33.331975] loop0: detected capacity change from 0 to 2048
[   33.371933] loop0: detected capacity change from 0 to 2048
[   33.414057] loop0: detected capacity change from 0 to 2048
[   33.440445] loop0: detected capacity change from 0 to 2048
[   33.463958] loop0: detected capacity change from 0 to 2048
[   33.507157] loop0: detected capacity change from 0 to 2048
[   33.542734] loop0: detected capacity change from 0 to 2048
[   33.570211] loop0: detected capacity change from 0 to 2048
[   33.611287] loop0: detected capacity change from 0 to 2048
[   33.650671] loop0: detected capacity change from 0 to 2048
[   33.687709] loop0: detected capacity change from 0 to 2048
[   33.726591] loop0: detected capacity change from 0 to 2048
[   33.727090] blk_print_req_error: 2 callbacks suppressed
[   33.727098] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.753171] loop0: detected capacity change from 0 to 2048
[   33.771743] loop0: detected capacity change from 0 to 2048
[   33.794837] loop0: detected capacity change from 0 to 2048
[   33.795284] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.838612] loop0: detected capacity change from 0 to 2048
[   33.869291] loop0: detected capacity change from 0 to 2048
[   33.905568] loop0: detected capacity change from 0 to 2048
[   33.930216] loop0: detected capacity change from 0 to 2048
[   33.969221] loop0: detected capacity change from 0 to 2048
[   33.989487] loop0: detected capacity change from 0 to 2048
[   34.027861] loop0: detected capacity change from 0 to 2048
[   34.058059] loop0: detected capacity change from 0 to 2048
[   34.102633] loop0: detected capacity change from 0 to 2048
[   34.131495] loop0: detected capacity change from 0 to 2048
[   34.158719] loop0: detected capacity change from 0 to 2048
[   34.195351] loop0: detected capacity change from 0 to 2048
[   34.219053] loop0: detected capacity change from 0 to 2048
[   34.269352] loop0: detected capacity change from 0 to 2048
[   34.310734] loop0: detected capacity change from 0 to 2048
[   34.332211] loop0: detected capacity change from 0 to 2048
[   34.363407] loop0: detected capacity change from 0 to 2048
[   34.403510] loop0: detected capacity change from 0 to 2048
[   34.435603] loop0: detected capacity change from 0 to 2048
[   34.467151] loop0: detected capacity change from 0 to 2048
[   34.496498] loop0: detected capacity change from 0 to 2048
[   34.517439] loop0: detected capacity change from 0 to 2048
[   34.518121] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.547802] loop0: detected capacity change from 0 to 2048
[   34.573546] loop0: detected capacity change from 0 to 2048
[   34.625798] loop0: detected capacity change from 0 to 2048
[   34.648344] loop0: detected capacity change from 0 to 2048
[   34.681386] loop0: detected capacity change from 0 to 2048
[   34.725121] loop0: detected capacity change from 0 to 2048
[   34.753182] loop0: detected capacity change from 0 to 2048
[   34.801133] loop0: detected capacity change from 0 to 2048
[   34.846762] loop0: detected capacity change from 0 to 2048
[   34.893984] loop0: detected capacity change from 0 to 2048
[   34.945160] loop0: detected capacity change from 0 to 2048
[   34.986641] loop0: detected capacity change from 0 to 2048
[   35.036991] loop0: detected capacity change from 0 to 2048
[   35.070599] loop0: detected capacity change from 0 to 2048
[   35.123064] loop0: detected capacity change from 0 to 2048
[   35.150333] loop0: detected capacity change from 0 to 2048
[   35.193580] loop0: detected capacity change from 0 to 2048
[   35.240011] loop0: detected capacity change from 0 to 2048
[   35.296171] loop0: detected capacity change from 0 to 2048
[   35.331740] loop0: detected capacity change from 0 to 2048
[   35.384415] loop0: detected capacity change from 0 to 2048
[   35.425192] loop0: detected capacity change from 0 to 2048
[   35.467081] loop0: detected capacity change from 0 to 2048
[   35.495800] loop0: detected capacity change from 0 to 2048
[   35.529329] loop0: detected capacity change from 0 to 2048
[   35.573752] loop0: detected capacity change from 0 to 2048
[   35.603527] loop0: detected capacity change from 0 to 2048
[   35.642318] loop0: detected capacity change from 0 to 2048
[   35.670887] loop0: detected capacity change from 0 to 2048
[   35.703651] loop0: detected capacity change from 0 to 2048
[   35.737706] loop0: detected capacity change from 0 to 2048
[   35.791276] loop0: detected capacity change from 0 to 2048
[   35.817940] loop0: detected capacity change from 0 to 2048
[   35.874349] loop0: detected capacity change from 0 to 2048
[   35.925740] loop0: detected capacity change from 0 to 2048
[   35.978755] loop0: detected capacity change from 0 to 2048
[   36.030912] loop0: detected capacity change from 0 to 2048
[   36.083807] loop0: detected capacity change from 0 to 2048
[   36.130311] loop0: detected capacity change from 0 to 2048
[   36.155586] loop0: detected capacity change from 0 to 2048
[   36.156170] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.198029] loop0: detected capacity change from 0 to 2048
[   36.252286] loop0: detected capacity change from 0 to 2048
[   36.307240] loop0: detected capacity change from 0 to 2048
[   36.355989] loop0: detected capacity change from 0 to 2048
[   36.395404] loop0: detected capacity change from 0 to 2048
[   36.434761] loop0: detected capacity change from 0 to 2048
[   36.484337] loop0: detected capacity change from 0 to 2048
[   36.485243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.533454] loop0: detected capacity change from 0 to 2048
[   36.572054] loop0: detected capacity change from 0 to 2048
[   36.628024] loop0: detected capacity change from 0 to 2048
[   36.674716] loop0: detected capacity change from 0 to 2048
[   36.709075] loop0: detected capacity change from 0 to 2048
[   36.754513] loop0: detected capacity change from 0 to 2048
[   36.789162] loop0: detected capacity change from 0 to 2048
[   36.834041] loop0: detected capacity change from 0 to 2048
[   36.866763] loop0: detected capacity change from 0 to 2048
[   36.909029] loop0: detected capacity change from 0 to 2048
[   36.952175] loop0: detected capacity change from 0 to 2048
[   36.998748] loop0: detected capacity change from 0 to 2048
[   37.035730] loop0: detected capacity change from 0 to 2048
[   37.060062] loop0: detected capacity change from 0 to 2048
[   37.095544] loop0: detected capacity change from 0 to 2048
[   37.138738] loop0: detected capacity change from 0 to 2048
[   37.174278] loop0: detected capacity change from 0 to 2048
[   37.175504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.175563] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.175611] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.175647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.175663] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.236131] loop0: detected capacity change from 0 to 2048
[   37.278278] loop0: detected capacity change from 0 to 2048
[   37.331720] loop0: detected capacity change from 0 to 2048
[   37.361806] loop0: detected capacity change from 0 to 2048
[   37.406070] loop0: detected capacity change from 0 to 2048
[   37.450161] loop0: detected capacity change from 0 to 2048
[   37.495373] loop0: detected capacity change from 0 to 2048
[   37.541121] loop0: detected capacity change from 0 to 2048
[   37.567374] loop0: detected capacity change from 0 to 2048
[   37.608318] loop0: detected capacity change from 0 to 2048
[   37.636873] loop0: detected capacity change from 0 to 2048
[   37.685382] loop0: detected capacity change from 0 to 2048
[   37.726092] loop0: detected capacity change from 0 to 2048
[   37.778762] loop0: detected capacity change from 0 to 2048
[   37.825104] loop0: detected capacity change from 0 to 2048
[   37.855269] loop0: detected capacity change from 0 to 2048
[   37.910228] loop0: detected capacity change from 0 to 2048
[   37.958995] loop0: detected capacity change from 0 to 2048
[   37.993969] loop0: detected capacity change from 0 to 2048
[   38.037294] loop0: detected capacity change from 0 to 2048
[   38.046194] EXT4-fs mount: 797 callbacks suppressed
[   38.046208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.062054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.096280] loop0: detected capacity change from 0 to 2048
[   38.109015] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.124681] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.160716] loop0: detected capacity change from 0 to 2048
[   38.167875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.176054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.206909] loop0: detected capacity change from 0 to 2048
[   38.216081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.233142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.249508] loop0: detected capacity change from 0 to 2048
[   38.260068] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.276773] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.305587] loop0: detected capacity change from 0 to 2048
[   38.311768] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.321728] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.339856] loop0: detected capacity change from 0 to 2048
[   38.344274] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.353644] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.386572] loop0: detected capacity change from 0 to 2048
[   38.387280] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.397118] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.402332] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.426794] loop0: detected capacity change from 0 to 2048
[   38.431915] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.442816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.465779] loop0: detected capacity change from 0 to 2048
[   38.475968] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.484813] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.518516] loop0: detected capacity change from 0 to 2048
[   38.524391] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.531466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.564372] loop0: detected capacity change from 0 to 2048
[   38.572091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.578342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.595268] loop0: detected capacity change from 0 to 2048
[   38.603741] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.610275] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.631483] loop0: detected capacity change from 0 to 2048
[   38.642726] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.650886] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.684710] loop0: detected capacity change from 0 to 2048
[   38.692158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.699468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.717753] loop0: detected capacity change from 0 to 2048
[   38.724063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.730962] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.758691] loop0: detected capacity change from 0 to 2048
[   38.763875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.769845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.811551] loop0: detected capacity change from 0 to 2048
[   38.819414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.825544] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.841633] loop0: detected capacity change from 0 to 2048
[   38.847733] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.853477] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.867892] loop0: detected capacity change from 0 to 2048
[   38.875567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.881080] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.907933] loop0: detected capacity change from 0 to 2048
[   38.915604] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.921230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.935325] loop0: detected capacity change from 0 to 2048
[   38.943677] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.947250] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.974177] loop0: detected capacity change from 0 to 2048
[   38.980041] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.986166] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.015377] loop0: detected capacity change from 0 to 2048
[   39.019278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.025900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.041153] loop0: detected capacity change from 0 to 2048
[   39.047769] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.051471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.073333] loop0: detected capacity change from 0 to 2048
[   39.081048] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.090974] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.115409] loop0: detected capacity change from 0 to 2048
[   39.123653] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.130039] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.142355] loop0: detected capacity change from 0 to 2048
[   39.151440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.157815] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.187361] loop0: detected capacity change from 0 to 2048
[   39.191529] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.197865] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.212810] loop0: detected capacity change from 0 to 2048
[   39.215789] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.229910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.248018] loop0: detected capacity change from 0 to 2048
[   39.251508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.259613] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.279883] loop0: detected capacity change from 0 to 2048
[   39.280626] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.291615] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.304103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.326046] loop0: detected capacity change from 0 to 2048
[   39.370002] loop0: detected capacity change from 0 to 2048
[   39.404242] loop0: detected capacity change from 0 to 2048
[   39.440696] loop0: detected capacity change from 0 to 2048
[   39.480433] loop0: detected capacity change from 0 to 2048
[   39.529376] loop0: detected capacity change from 0 to 2048
[   39.584240] loop0: detected capacity change from 0 to 2048
[   39.619857] loop0: detected capacity change from 0 to 2048
[   39.662618] loop0: detected capacity change from 0 to 2048
[   39.712825] loop0: detected capacity change from 0 to 2048
[   39.750284] loop0: detected capacity change from 0 to 2048
[   39.806047] loop0: detected capacity change from 0 to 2048
[   39.831950] loop0: detected capacity change from 0 to 2048
[   39.873499] loop0: detected capacity change from 0 to 2048
[   39.908351] loop0: detected capacity change from 0 to 2048
[   39.939959] loop0: detected capacity change from 0 to 2048
[   39.963496] loop0: detected capacity change from 0 to 2048
[   39.990896] loop0: detected capacity change from 0 to 2048
[   40.012734] loop0: detected capacity change from 0 to 2048
[   40.058814] loop0: detected capacity change from 0 to 2048
[   40.059622] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.090801] loop0: detected capacity change from 0 to 2048
[   40.115783] loop0: detected capacity change from 0 to 2048
[   40.142015] loop0: detected capacity change from 0 to 2048
[   40.176577] loop0: detected capacity change from 0 to 2048
[   40.226780] loop0: detected capacity change from 0 to 2048
[   40.265997] loop0: detected capacity change from 0 to 2048
[   40.316907] loop0: detected capacity change from 0 to 2048
[   40.353952] loop0: detected capacity change from 0 to 2048
[   40.379624] loop0: detected capacity change from 0 to 2048
[   40.417384] loop0: detected capacity change from 0 to 2048
[   40.417825] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.439219] loop0: detected capacity change from 0 to 2048
[   40.476221] loop0: detected capacity change from 0 to 2048
[   40.515074] loop0: detected capacity change from 0 to 2048
[   40.548931] loop0: detected capacity change from 0 to 2048
[   40.585200] loop0: detected capacity change from 0 to 2048
[   40.614595] loop0: detected capacity change from 0 to 2048
[   40.651608] loop0: detected capacity change from 0 to 2048
[   40.687875] loop0: detected capacity change from 0 to 2048
[   40.717944] loop0: detected capacity change from 0 to 2048
[   40.747419] loop0: detected capacity change from 0 to 2048
[   40.794253] loop0: detected capacity change from 0 to 2048
[   40.829067] loop0: detected capacity change from 0 to 2048
[   40.860941] loop0: detected capacity change from 0 to 2048
[   40.888349] loop0: detected capacity change from 0 to 2048
[   40.929982] loop0: detected capacity change from 0 to 2048
[   40.969063] loop0: detected capacity change from 0 to 2048
[   41.005808] loop0: detected capacity change from 0 to 2048
[   41.006350] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.034139] loop0: detected capacity change from 0 to 2048
[   41.081333] loop0: detected capacity change from 0 to 2048
[   41.124541] loop0: detected capacity change from 0 to 2048
[   41.157484] loop0: detected capacity change from 0 to 2048
[   41.187630] loop0: detected capacity change from 0 to 2048
[   41.233571] loop0: detected capacity change from 0 to 2048
[   41.304959] loop0: detected capacity change from 0 to 2048
[   41.350913] loop0: detected capacity change from 0 to 2048
[   41.392084] loop0: detected capacity change from 0 to 2048
[   41.438093] loop0: detected capacity change from 0 to 2048
[   41.468503] loop0: detected capacity change from 0 to 2048
[   41.508532] loop0: detected capacity change from 0 to 2048
[   41.543986] loop0: detected capacity change from 0 to 2048
[   41.581801] loop0: detected capacity change from 0 to 2048
[   41.613393] loop0: detected capacity change from 0 to 2048
[   41.654367] loop0: detected capacity change from 0 to 2048
[   41.702763] loop0: detected capacity change from 0 to 2048
[   41.726059] loop0: detected capacity change from 0 to 2048
[   41.757683] loop0: detected capacity change from 0 to 2048
[   41.805730] loop0: detected capacity change from 0 to 2048
[   41.850754] loop0: detected capacity change from 0 to 2048
[   41.879765] loop0: detected capacity change from 0 to 2048
[   41.932963] loop0: detected capacity change from 0 to 2048
[   41.973185] loop0: detected capacity change from 0 to 2048
[   42.015634] loop0: detected capacity change from 0 to 2048
[   42.043226] loop0: detected capacity change from 0 to 2048
[   42.073665] loop0: detected capacity change from 0 to 2048
[   42.108570] loop0: detected capacity change from 0 to 2048
[   42.151009] loop0: detected capacity change from 0 to 2048
[   42.191298] loop0: detected capacity change from 0 to 2048
[   42.231740] loop0: detected capacity change from 0 to 2048
[   42.276558] loop0: detected capacity change from 0 to 2048
[   42.340196] loop0: detected capacity change from 0 to 2048
[   42.372096] loop0: detected capacity change from 0 to 2048
[   42.413097] loop0: detected capacity change from 0 to 2048
[   42.455726] loop0: detected capacity change from 0 to 2048
[   42.502800] loop0: detected capacity change from 0 to 2048
[   42.549423] loop0: detected capacity change from 0 to 2048
[   42.586732] loop0: detected capacity change from 0 to 2048
[   42.587193] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.630114] loop0: detected capacity change from 0 to 2048
[   42.678881] loop0: detected capacity change from 0 to 2048
[   42.722108] loop0: detected capacity change from 0 to 2048
[   42.755885] loop0: detected capacity change from 0 to 2048
[   42.798268] loop0: detected capacity change from 0 to 2048
[   42.799156] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.840312] loop0: detected capacity change from 0 to 2048
[   42.873079] loop0: detected capacity change from 0 to 2048
[   42.912082] loop0: detected capacity change from 0 to 2048
[   42.977194] loop0: detected capacity change from 0 to 2048
[   43.011382] loop0: detected capacity change from 0 to 2048
[   43.012345] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.050258] loop0: detected capacity change from 0 to 2048
[   43.073213] ------------[ cut here ]------------
[   43.074086] Looking for class "&ei->i_data_sem" with key __key.96056, but found a different class "&ei->i_data_sem" with the same key
[   43.076134] WARNING: CPU: 0 PID: 2392 at kernel/locking/lockdep.c:941 look_up_lock_class.isra.34+0xb8/0x140
[   43.077805] Modules linked in:
[   43.078360] CPU: 0 PID: 2392 Comm: repro Not tainted 6.4.0-rc7-2023-06-19-intel-next-769974cc7748+ #1
[   43.079897] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org 04/01/2014
[   43.081794] RIP: 0010:look_up_lock_class.isra.34+0xb8/0x140
[   43.082761] Code: 38 49 8b 55 00 48 81 fa 20 c3 0b 89 74 2b 80 3d 0c 8a 0e 02 00 75 22 48 c7 c7 a0 aa 8b 85 c6 05 fc 89 0e 02 01 e8 38 0e e2 fb <0f> 0b eb 0b e8 bf 65 7f fd 85 c0 75 56 31 db 48 83 c4 08 48 89 d8
[   43.085850] RSP: 0018:ffff88800f6af430 EFLAGS: 00010082
[   43.086742] RAX: 0000000000000000 RBX: ffffffff89811020 RCX: ffffffff8124b480
[   43.087940] RDX: 0000000000000000 RSI: ffff88800faf4a80 RDI: 0000000000000002
[   43.089144] RBP: ffff88800f6af458 R08: ffffed100d9462d2 R09: ffffed100d9462d2
[   43.090364] R10: ffff88806ca3168b R11: ffffed100d9462d1 R12: ffffffff8a17d841
[   43.091570] R13: ffff888021892a48 R14: ffff888021892a60 R15: 0000000000000000
[   43.092776] FS:  00007fc7cf59c800(0000) GS:ffff88806ca00000(0000) knlGS:0000000000000000
[   43.094138] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   43.095122] CR2: 0000000020004700 CR3: 0000000017888000 CR4: 0000000000750ef0
[   43.096340] PKRU: 55555554
[   43.096818] Call Trace:
[   43.097253]  <TASK>
[   43.097637]  ? show_regs+0x66/0x70
[   43.098255]  ? __warn+0xef/0x340
[   43.098842]  ? look_up_lock_class.isra.34+0xb8/0x140
[   43.099706]  ? look_up_lock_class.isra.34+0xb8/0x140
[   43.100571]  ? report_bug+0x360/0x570
[   43.101220]  ? write_comp_data+0x10/0x90
[   43.101930]  ? handle_bug+0x48/0x80
[   43.102549]  ? exc_invalid_op+0x1c/0x50
[   43.103219]  ? asm_exc_invalid_op+0x1f/0x30
[   43.103955]  ? __warn_printk+0x160/0x2b0
[   43.104645]  ? look_up_lock_class.isra.34+0xb8/0x140
[   43.105511]  ? __pfx_mark_lock.part.47+0x10/0x10
[   43.106330]  register_lock_class+0xca/0x11e0
[   43.107084]  ? register_lock_class+0xca/0x11e0
[   43.107872]  ? __pfx_register_lock_class+0x10/0x10
[   43.108708]  ? __pfx_register_lock_class+0x10/0x10
[   43.109549]  ? __kasan_check_read+0x15/0x20
[   43.110290]  ? mark_lock.part.47+0xf8/0xb20
[   43.111015]  __lock_acquire+0x104/0x55d0
[   43.111693]  ? __lock_acquire+0x1b91/0x55d0
[   43.112421]  ? __pfx___lock_acquire+0x10/0x10
[   43.113174]  ? __pfx___lock_acquire+0x10/0x10
[   43.113932]  ? __kasan_check_read+0x15/0x20
[   43.114648]  ? mark_lock.part.47+0xf8/0xb20
[   43.115369]  lock_acquire+0x1bc/0x4c0
[   43.116007]  ? ext4_double_down_write_data_sem+0x4d/0x90
[   43.116908]  ? __pfx_lock_acquire+0x10/0x10
[   43.117634]  down_write_nested+0x9a/0x1f0
[   43.118335]  ? ext4_double_down_write_data_sem+0x4d/0x90
[   43.119233]  ? __pfx_down_write_nested+0x10/0x10
[   43.120025]  ? __pfx_down_write_nested+0x10/0x10
[   43.120820]  ? write_comp_data+0x2f/0x90
[   43.121499]  ? write_comp_data+0x2f/0x90
[   43.122192]  ext4_double_down_write_data_sem+0x4d/0x90
[   43.122983]  ext4_move_extents+0x410/0x31e0
[   43.123626]  ? __pfx_lock_release+0x10/0x10
[   43.124272]  ? __pfx_lock_acquire+0x10/0x10
[   43.124918]  ? write_comp_data+0x2f/0x90
[   43.125534]  ? __kasan_check_read+0x15/0x20
[   43.126189]  ? __kasan_check_read+0x15/0x20
[   43.126835]  ? hlock_class+0x52/0x130
[   43.127403]  ? __lock_acquire+0x1b91/0x55d0
[   43.128052]  ? __pfx_ext4_move_extents+0x10/0x10
[   43.128752]  ? __pfx___lock_acquire+0x10/0x10
[   43.129431]  ? __this_cpu_preempt_check+0x20/0x30
[   43.130268]  ? lock_is_held_type+0xe6/0x140
[   43.131321]  ? rcu_read_lock_any_held+0xda/0x100
