c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[   48.426950] loop0: detected capacity change from 0 to 2048
[   48.456454] loop0: detected capacity change from 0 to 2048
[   48.504078] loop0: detected capacity change from 0 to 2048
[   48.547123] loop0: detected capacity change from 0 to 2048
[   48.598389] loop0: detected capacity change from 0 to 2048
[   48.633293] loop0: detected capacity change from 0 to 2048
[   48.658055] loop0: detected capacity change from 0 to 2048
[   48.701826] loop0: detected capacity change from 0 to 2048
[   48.724790] loop0: detected capacity change from 0 to 2048
[   48.725502] blk_print_req_error: 2 callbacks suppressed
[   48.725513] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.755014] loop0: detected capacity change from 0 to 2048
[   48.797077] loop0: detected capacity change from 0 to 2048
[   48.824649] loop0: detected capacity change from 0 to 2048
[   48.850846] loop0: detected capacity change from 0 to 2048
[   48.878642] loop0: detected capacity change from 0 to 2048
[   48.905090] loop0: detected capacity change from 0 to 2048
[   48.929547] loop0: detected capacity change from 0 to 2048
[   48.955573] loop0: detected capacity change from 0 to 2048
[   49.001900] loop0: detected capacity change from 0 to 2048
[   49.023199] loop0: detected capacity change from 0 to 2048
[   49.073360] loop0: detected capacity change from 0 to 2048
[   49.112209] loop0: detected capacity change from 0 to 2048
[   49.137092] loop0: detected capacity change from 0 to 2048
[   49.159601] loop0: detected capacity change from 0 to 2048
[   49.210053] loop0: detected capacity change from 0 to 2048
[   49.236083] loop0: detected capacity change from 0 to 2048
[   49.278149] loop0: detected capacity change from 0 to 2048
[   49.317756] loop0: detected capacity change from 0 to 2048
[   49.338371] loop0: detected capacity change from 0 to 2048
[   49.370078] loop0: detected capacity change from 0 to 2048
[   49.393693] loop0: detected capacity change from 0 to 2048
[   49.419023] loop0: detected capacity change from 0 to 2048
[   49.454845] loop0: detected capacity change from 0 to 2048
[   49.503676] loop0: detected capacity change from 0 to 2048
[   49.541572] loop0: detected capacity change from 0 to 2048
[   49.542304] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.587704] loop0: detected capacity change from 0 to 2048
[   49.609680] loop0: detected capacity change from 0 to 2048
[   49.641514] loop0: detected capacity change from 0 to 2048
[   49.672583] loop0: detected capacity change from 0 to 2048
[   49.703076] loop0: detected capacity change from 0 to 2048
[   49.749041] loop0: detected capacity change from 0 to 2048
[   49.774468] loop0: detected capacity change from 0 to 2048
[   49.823604] loop0: detected capacity change from 0 to 2048
[   49.849485] loop0: detected capacity change from 0 to 2048
[   49.868777] loop0: detected capacity change from 0 to 2048
[   49.901477] loop0: detected capacity change from 0 to 2048
[   49.925115] loop0: detected capacity change from 0 to 2048
[   49.969958] loop0: detected capacity change from 0 to 2048
[   49.998440] loop0: detected capacity change from 0 to 2048
[   50.019576] loop0: detected capacity change from 0 to 2048
[   50.052415] loop0: detected capacity change from 0 to 2048
[   50.092455] loop0: detected capacity change from 0 to 2048
[   50.120077] loop0: detected capacity change from 0 to 2048
[   50.140577] loop0: detected capacity change from 0 to 2048
[   50.141485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.141531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   50.143890] Buffer I/O error on dev loop0, logical block 0, async page read
[   50.189518] loop0: detected capacity change from 0 to 2048
[   50.214017] loop0: detected capacity change from 0 to 2048
[   50.265583] loop0: detected capacity change from 0 to 2048
[   50.290846] loop0: detected capacity change from 0 to 2048
[   50.291287] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.322041] loop0: detected capacity change from 0 to 2048
[   50.344703] loop0: detected capacity change from 0 to 2048
[   50.393427] loop0: detected capacity change from 0 to 2048
[   50.420259] loop0: detected capacity change from 0 to 2048
[   50.457411] loop0: detected capacity change from 0 to 2048
[   50.499894] loop0: detected capacity change from 0 to 2048
[   50.548988] loop0: detected capacity change from 0 to 2048
[   50.571814] loop0: detected capacity change from 0 to 2048
[   50.572615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.613317] loop0: detected capacity change from 0 to 2048
[   50.641909] loop0: detected capacity change from 0 to 2048
[   50.668795] loop0: detected capacity change from 0 to 2048
[   50.709079] loop0: detected capacity change from 0 to 2048
[   50.729242] loop0: detected capacity change from 0 to 2048
[   50.780814] loop0: detected capacity change from 0 to 2048
[   50.820817] loop0: detected capacity change from 0 to 2048
[   50.861153] loop0: detected capacity change from 0 to 2048
[   50.905008] loop0: detected capacity change from 0 to 2048
[   50.925281] loop0: detected capacity change from 0 to 2048
[   50.925893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.957366] loop0: detected capacity change from 0 to 2048
[   50.996339] loop0: detected capacity change from 0 to 2048
[   51.033223] loop0: detected capacity change from 0 to 2048
[   51.053340] loop0: detected capacity change from 0 to 2048
[   51.092247] loop0: detected capacity change from 0 to 2048
[   51.128752] loop0: detected capacity change from 0 to 2048
[   51.164564] loop0: detected capacity change from 0 to 2048
[   51.185858] loop0: detected capacity change from 0 to 2048
[   51.220315] loop0: detected capacity change from 0 to 2048
[   51.265181] loop0: detected capacity change from 0 to 2048
[   51.304877] loop0: detected capacity change from 0 to 2048
[   51.329992] loop0: detected capacity change from 0 to 2048
[   51.355223] loop0: detected capacity change from 0 to 2048
[   51.377120] loop0: detected capacity change from 0 to 2048
[   51.425130] loop0: detected capacity change from 0 to 2048
[   51.449472] loop0: detected capacity change from 0 to 2048
[   51.497144] loop0: detected capacity change from 0 to 2048
[   51.544795] loop0: detected capacity change from 0 to 2048
[   51.580893] loop0: detected capacity change from 0 to 2048
[   51.605550] loop0: detected capacity change from 0 to 2048
[   51.630230] loop0: detected capacity change from 0 to 2048
[   51.673539] loop0: detected capacity change from 0 to 2048
[   51.697532] loop0: detected capacity change from 0 to 2048
[   51.725646] loop0: detected capacity change from 0 to 2048
[   51.770412] loop0: detected capacity change from 0 to 2048
[   51.797485] loop0: detected capacity change from 0 to 2048
[   51.823506] loop0: detected capacity change from 0 to 2048
[   51.853552] loop0: detected capacity change from 0 to 2048
[   51.893295] loop0: detected capacity change from 0 to 2048
[   51.928403] loop0: detected capacity change from 0 to 2048
[   51.964344] loop0: detected capacity change from 0 to 2048
[   52.003830] loop0: detected capacity change from 0 to 2048
[   52.040054] loop0: detected capacity change from 0 to 2048
[   52.076187] loop0: detected capacity change from 0 to 2048
[   52.112487] loop0: detected capacity change from 0 to 2048
[   52.151671] loop0: detected capacity change from 0 to 2048
[   52.173089] loop0: detected capacity change from 0 to 2048
[   52.200361] loop0: detected capacity change from 0 to 2048
[   52.220324] loop0: detected capacity change from 0 to 2048
[   52.251627] loop0: detected capacity change from 0 to 2048
[   52.273825] loop0: detected capacity change from 0 to 2048
[   52.306449] loop0: detected capacity change from 0 to 2048
[   52.326124] loop0: detected capacity change from 0 to 2048
[   52.368453] loop0: detected capacity change from 0 to 2048
[   52.391532] loop0: detected capacity change from 0 to 2048
[   52.444528] loop0: detected capacity change from 0 to 2048
[   52.466904] loop0: detected capacity change from 0 to 2048
[   52.510112] loop0: detected capacity change from 0 to 2048
[   52.510574] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.561823] loop0: detected capacity change from 0 to 2048
[   52.604465] loop0: detected capacity change from 0 to 2048
[   52.633612] loop0: detected capacity change from 0 to 2048
[   52.672136] loop0: detected capacity change from 0 to 2048
[   52.694307] loop0: detected capacity change from 0 to 2048
[   52.723043] loop0: detected capacity change from 0 to 2048
[   52.772046] loop0: detected capacity change from 0 to 2048
[   52.804564] loop0: detected capacity change from 0 to 2048
[   52.844693] loop0: detected capacity change from 0 to 2048
[   52.867811] loop0: detected capacity change from 0 to 2048
[   52.901374] loop0: detected capacity change from 0 to 2048
[   52.925273] loop0: detected capacity change from 0 to 2048
[   52.952279] loop0: detected capacity change from 0 to 2048
[   52.986681] loop0: detected capacity change from 0 to 2048
[   53.010394] loop0: detected capacity change from 0 to 2048
[   53.056159] loop0: detected capacity change from 0 to 2048
[   53.096495] loop0: detected capacity change from 0 to 2048
[   53.123411] loop0: detected capacity change from 0 to 2048
[   53.155417] loop0: detected capacity change from 0 to 2048
[   53.188366] loop0: detected capacity change from 0 to 2048
[   53.211679] loop0: detected capacity change from 0 to 2048
[   53.240096] loop0: detected capacity change from 0 to 2048
[   53.268787] loop0: detected capacity change from 0 to 2048
[   53.295116] loop0: detected capacity change from 0 to 2048
[   53.327898] loop0: detected capacity change from 0 to 2048
[   53.357809] loop0: detected capacity change from 0 to 2048
[   53.381160] loop0: detected capacity change from 0 to 2048
[   53.406079] loop0: detected capacity change from 0 to 2048
[   53.451756] loop0: detected capacity change from 0 to 2048
[   53.497250] loop0: detected capacity change from 0 to 2048
[   53.538598] loop0: detected capacity change from 0 to 2048
[   53.565087] loop0: detected capacity change from 0 to 2048
[   53.598942] loop0: detected capacity change from 0 to 2048
[   53.641369] loop0: detected capacity change from 0 to 2048
[   53.685341] loop0: detected capacity change from 0 to 2048
[   53.707483] loop0: detected capacity change from 0 to 2048
[   53.757229] loop0: detected capacity change from 0 to 2048
[   53.785176] loop0: detected capacity change from 0 to 2048
[   53.808677] loop0: detected capacity change from 0 to 2048
[   53.853307] loop0: detected capacity change from 0 to 2048
[   53.882306] loop0: detected capacity change from 0 to 2048
[   53.912676] loop0: detected capacity change from 0 to 2048
[   53.944145] loop0: detected capacity change from 0 to 2048
[   53.975829] loop0: detected capacity change from 0 to 2048
[   54.011258] loop0: detected capacity change from 0 to 2048
[   54.053606] loop0: detected capacity change from 0 to 2048
[   54.073536] loop0: detected capacity change from 0 to 2048
[   54.122113] loop0: detected capacity change from 0 to 2048
[   54.144088] loop0: detected capacity change from 0 to 2048
[   54.144575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.189283] loop0: detected capacity change from 0 to 2048
[   54.225720] loop0: detected capacity change from 0 to 2048
[   54.249323] loop0: detected capacity change from 0 to 2048
[   54.268809] loop0: detected capacity change from 0 to 2048
[   54.298280] loop0: detected capacity change from 0 to 2048
[   54.336796] loop0: detected capacity change from 0 to 2048
[   54.362604] loop0: detected capacity change from 0 to 2048
[   54.409707] loop0: detected capacity change from 0 to 2048
[   54.430998] loop0: detected capacity change from 0 to 2048
[   54.470330] loop0: detected capacity change from 0 to 2048
[   54.525670] loop0: detected capacity change from 0 to 2048
[   54.562817] loop0: detected capacity change from 0 to 2048
[   54.584698] loop0: detected capacity change from 0 to 2048
[   54.614492] loop0: detected capacity change from 0 to 2048
[   54.645679] loop0: detected capacity change from 0 to 2048
[   54.690334] loop0: detected capacity change from 0 to 2048
[   54.717333] loop0: detected capacity change from 0 to 2048
[   54.750147] loop0: detected capacity change from 0 to 2048
[   54.781715] loop0: detected capacity change from 0 to 2048
[   54.814098] loop0: detected capacity change from 0 to 2048
[   54.857993] loop0: detected capacity change from 0 to 2048
[   54.888357] loop0: detected capacity change from 0 to 2048
[   54.919912] loop0: detected capacity change from 0 to 2048
[   54.951061] loop0: detected capacity change from 0 to 2048
[   54.985509] loop0: detected capacity change from 0 to 2048
[   55.021249] loop0: detected capacity change from 0 to 2048
[   55.049439] loop0: detected capacity change from 0 to 2048
[   55.076454] loop0: detected capacity change from 0 to 2048
[   55.103698] loop0: detected capacity change from 0 to 2048
[   55.132328] loop0: detected capacity change from 0 to 2048
[   55.173250] loop0: detected capacity change from 0 to 2048
[   55.197824] loop0: detected capacity change from 0 to 2048
[   55.218937] loop0: detected capacity change from 0 to 2048
[   55.249759] loop0: detected capacity change from 0 to 2048
[   55.285599] loop0: detected capacity change from 0 to 2048
[   55.285972] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.333056] loop0: detected capacity change from 0 to 2048
[   55.376021] loop0: detected capacity change from 0 to 2048
[   55.416541] loop0: detected capacity change from 0 to 2048
[   55.441801] loop0: detected capacity change from 0 to 2048
[   55.479669] loop0: detected capacity change from 0 to 2048
[   55.533313] loop0: detected capacity change from 0 to 2048
[   55.572109] loop0: detected capacity change from 0 to 2048
[   55.596595] loop0: detected capacity change from 0 to 2048
[   55.597302] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.623415] loop0: detected capacity change from 0 to 2048
[   55.657741] loop0: detected capacity change from 0 to 2048
[   55.687078] loop0: detected capacity change from 0 to 2048
[   55.725607] loop0: detected capacity change from 0 to 2048
[   55.757660] loop0: detected capacity change from 0 to 2048
[   55.796980] loop0: detected capacity change from 0 to 2048
[   55.817721] loop0: detected capacity change from 0 to 2048
[   55.861195] loop0: detected capacity change from 0 to 2048
[   55.885330] loop0: detected capacity change from 0 to 2048
[   55.925267] loop0: detected capacity change from 0 to 2048
[   55.947799] loop0: detected capacity change from 0 to 2048
[   55.973881] loop0: detected capacity change from 0 to 2048
[   56.021780] loop0: detected capacity change from 0 to 2048
[   56.068987] loop0: detected capacity change from 0 to 2048
[   56.108292] loop0: detected capacity change from 0 to 2048
[   56.148353] loop0: detected capacity change from 0 to 2048
[   56.175162] loop0: detected capacity change from 0 to 2048
[   56.201558] loop0: detected capacity change from 0 to 2048
[   56.244042] loop0: detected capacity change from 0 to 2048
[   56.284773] loop0: detected capacity change from 0 to 2048
[   56.324438] loop0: detected capacity change from 0 to 2048
[   56.344276] loop0: detected capacity change from 0 to 2048
[   56.396826] loop0: detected capacity change from 0 to 2048
[   56.417351] loop0: detected capacity change from 0 to 2048
[   56.441972] loop0: detected capacity change from 0 to 2048
[   56.477763] loop0: detected capacity change from 0 to 2048
[   56.534330] loop0: detected capacity change from 0 to 2048
[   56.578955] loop0: detected capacity change from 0 to 2048
[   56.618743] loop0: detected capacity change from 0 to 2048
[   56.653096] loop0: detected capacity change from 0 to 2048
[   56.688740] loop0: detected capacity change from 0 to 2048
[   56.726556] loop0: detected capacity change from 0 to 2048
[   56.746244] loop0: detected capacity change from 0 to 2048
[   56.769172] loop0: detected capacity change from 0 to 2048
[   56.809713] loop0: detected capacity change from 0 to 2048
[   56.850043] loop0: detected capacity change from 0 to 2048
[   56.850536] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.880196] loop0: detected capacity change from 0 to 2048
[   56.912782] loop0: detected capacity change from 0 to 2048
[   56.931726] loop0: detected capacity change from 0 to 2048
[   56.963417] loop0: detected capacity change from 0 to 2048
[   56.986317] loop0: detected capacity change from 0 to 2048
[   57.028630] loop0: detected capacity change from 0 to 2048
[   57.058717] loop0: detected capacity change from 0 to 2048
[   57.081480] loop0: detected capacity change from 0 to 2048
[   57.125328] loop0: detected capacity change from 0 to 2048
[   57.154766] loop0: detected capacity change from 0 to 2048
[   57.189257] loop0: detected capacity change from 0 to 2048
[   57.210914] loop0: detected capacity change from 0 to 2048
[   57.253850] loop0: detected capacity change from 0 to 2048
[   57.289240] loop0: detected capacity change from 0 to 2048
[   57.316404] loop0: detected capacity change from 0 to 2048
[   57.356461] loop0: detected capacity change from 0 to 2048
[   57.397617] loop0: detected capacity change from 0 to 2048
[   57.424661] loop0: detected capacity change from 0 to 2048
[   57.467985] loop0: detected capacity change from 0 to 2048
[   57.517032] loop0: detected capacity change from 0 to 2048
[   57.553603] loop0: detected capacity change from 0 to 2048
[   57.587923] loop0: detected capacity change from 0 to 2048
[   57.627709] loop0: detected capacity change from 0 to 2048
[   57.665304] loop0: detected capacity change from 0 to 2048
[   57.688773] loop0: detected capacity change from 0 to 2048
[   57.717445] loop0: detected capacity change from 0 to 2048
[   57.760916] loop0: detected capacity change from 0 to 2048
[   57.797946] loop0: detected capacity change from 0 to 2048
[   57.824466] loop0: detected capacity change from 0 to 2048
[   57.865135] loop0: detected capacity change from 0 to 2048
[   57.887763] loop0: detected capacity change from 0 to 2048
[   57.932149] loop0: detected capacity change from 0 to 2048
[   57.968976] loop0: detected capacity change from 0 to 2048
[   58.008771] loop0: detected capacity change from 0 to 2048
[   58.039002] loop0: detected capacity change from 0 to 2048
[   58.081898] loop0: detected capacity change from 0 to 2048
[   58.115455] loop0: detected capacity change from 0 to 2048
[   58.134124] loop0: detected capacity change from 0 to 2048
[   58.172099] loop0: detected capacity change from 0 to 2048
[   58.193533] loop0: detected capacity change from 0 to 2048
[   58.248243] loop0: detected capacity change from 0 to 2048
[   58.278039] loop0: detected capacity change from 0 to 2048
[   58.306986] loop0: detected capacity change from 0 to 2048
[   58.307606] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.348142] loop0: detected capacity change from 0 to 2048
[   58.383575] loop0: detected capacity change from 0 to 2048
[   58.425570] loop0: detected capacity change from 0 to 2048
[   58.446756] loop0: detected capacity change from 0 to 2048
[   58.486004] loop0: detected capacity change from 0 to 2048
[   58.517376] loop0: detected capacity change from 0 to 2048
[   58.555943] loop0: detected capacity change from 0 to 2048
[   58.600772] loop0: detected capacity change from 0 to 2048
[   58.621135] loop0: detected capacity change from 0 to 2048
[   58.665082] loop0: detected capacity change from 0 to 2048
[   58.689587] loop0: detected capacity change from 0 to 2048
[   58.690128] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.729367] loop0: detected capacity change from 0 to 2048
[   58.755488] loop0: detected capacity change from 0 to 2048
[   58.785347] loop0: detected capacity change from 0 to 2048
[   58.807694] loop0: detected capacity change from 0 to 2048
[   58.843449] loop0: detected capacity change from 0 to 2048
[   58.890501] loop0: detected capacity change from 0 to 2048
[   58.914010] loop0: detected capacity change from 0 to 2048
[   58.952883] loop0: detected capacity change from 0 to 2048
[   58.982140] loop0: detected capacity change from 0 to 2048
[   59.028323] loop0: detected capacity change from 0 to 2048
[   59.053488] loop0: detected capacity change from 0 to 2048
[   59.100254] loop0: detected capacity change from 0 to 2048
[   59.136506] loop0: detected capacity change from 0 to 2048
[   59.163492] loop0: detected capacity change from 0 to 2048
[   59.163912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.203466] loop0: detected capacity change from 0 to 2048
[   59.240012] loop0: detected capacity change from 0 to 2048
[   59.265548] loop0: detected capacity change from 0 to 2048
[   59.295657] loop0: detected capacity change from 0 to 2048
[   59.336114] loop0: detected capacity change from 0 to 2048
[   59.375621] loop0: detected capacity change from 0 to 2048
[   59.412341] loop0: detected capacity change from 0 to 2048
[   59.446430] loop0: detected capacity change from 0 to 2048
[   59.474614] loop0: detected capacity change from 0 to 2048
[   59.507306] loop0: detected capacity change from 0 to 2048
[   59.507916] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.547783] loop0: detected capacity change from 0 to 2048
[   59.591893] loop0: detected capacity change from 0 to 2048
[   59.616700] loop0: detected capacity change from 0 to 2048
[   59.645672] loop0: detected capacity change from 0 to 2048
[   59.687362] loop0: detected capacity change from 0 to 2048
[   59.710538] loop0: detected capacity change from 0 to 2048
[   59.734596] loop0: detected capacity change from 0 to 2048
[   59.760900] loop0: detected capacity change from 0 to 2048
[   59.794167] loop0: detected capacity change from 0 to 2048
[   59.825393] loop0: detected capacity change from 0 to 2048
[   59.855083] loop0: detected capacity change from 0 to 2048
[   59.877463] loop0: detected capacity change from 0 to 2048
[   59.899048] loop0: detected capacity change from 0 to 2048
[   59.921398] loop0: detected capacity change from 0 to 2048
[   59.944368] loop0: detected capacity change from 0 to 2048
[   59.970314] loop0: detected capacity change from 0 to 2048
[   59.990691] loop0: detected capacity change from 0 to 2048
[   60.036895] loop0: detected capacity change from 0 to 2048
[   60.064389] loop0: detected capacity change from 0 to 2048
[   60.089374] loop0: detected capacity change from 0 to 2048
[   60.119955] loop0: detected capacity change from 0 to 2048
[   60.147680] loop0: detected capacity change from 0 to 2048
[   60.176148] loop0: detected capacity change from 0 to 2048
[   60.200624] loop0: detected capacity change from 0 to 2048
[   60.227911] loop0: detected capacity change from 0 to 2048
[   60.228568] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.261629] loop0: detected capacity change from 0 to 2048
[   60.308390] loop0: detected capacity change from 0 to 2048
[   60.343443] loop0: detected capacity change from 0 to 2048
[   60.390571] loop0: detected capacity change from 0 to 2048
[   60.411102] loop0: detected capacity change from 0 to 2048
[   60.443983] loop0: detected capacity change from 0 to 2048
[   60.473746] loop0: detected capacity change from 0 to 2048
[   60.519870] loop0: detected capacity change from 0 to 2048
[   60.566391] loop0: detected capacity change from 0 to 2048
[   60.567023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.595571] loop0: detected capacity change from 0 to 2048
[   60.636228] loop0: detected capacity change from 0 to 2048
[   60.657776] loop0: detected capacity change from 0 to 2048
[   60.687403] loop0: detected capacity change from 0 to 2048
[   60.715176] loop0: detected capacity change from 0 to 2048
[   60.743009] loop0: detected capacity change from 0 to 2048
[   60.769958] loop0: detected capacity change from 0 to 2048
[   60.770621] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.794446] loop0: detected capacity change from 0 to 2048
[   60.794849] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.825487] loop0: detected capacity change from 0 to 2048
[   60.854240] loop0: detected capacity change from 0 to 2048
[   60.870208] loop0: detected capacity change from 0 to 2048
[   60.912581] loop0: detected capacity change from 0 to 2048
[   60.931372] loop0: detected capacity change from 0 to 2048
[   60.963804] loop0: detected capacity change from 0 to 2048
[   61.000038] loop0: detected capacity change from 0 to 2048
[   61.040352] loop0: detected capacity change from 0 to 2048
[   61.065998] loop0: detected capacity change from 0 to 2048
[   61.111301] loop0: detected capacity change from 0 to 2048
[   61.145415] loop0: detected capacity change from 0 to 2048
[   61.170946] loop0: detected capacity change from 0 to 2048
[   61.212318] loop0: detected capacity change from 0 to 2048
[   61.240885] loop0: detected capacity change from 0 to 2048
[   61.284034] loop0: detected capacity change from 0 to 2048
[   61.320391] loop0: detected capacity change from 0 to 2048
[   61.359915] loop0: detected capacity change from 0 to 2048
[   61.395785] loop0: detected capacity change from 0 to 2048
[   61.422457] loop0: detected capacity change from 0 to 2048
[   61.422859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.461302] loop0: detected capacity change from 0 to 2048
[   61.490612] loop0: detected capacity change from 0 to 2048
[   61.537732] loop0: detected capacity change from 0 to 2048
[   61.586618] loop0: detected capacity change from 0 to 2048
[   61.621448] loop0: detected capacity change from 0 to 2048
[   61.644960] loop0: detected capacity change from 0 to 2048
[   61.675037] loop0: detected capacity change from 0 to 2048
[   61.720623] loop0: detected capacity change from 0 to 2048
[   61.756733] loop0: detected capacity change from 0 to 2048
[   61.777935] loop0: detected capacity change from 0 to 2048
[   61.808259] loop0: detected capacity change from 0 to 2048
[   61.842130] loop0: detected capacity change from 0 to 2048
[   61.874283] loop0: detected capacity change from 0 to 2048
[   61.909285] loop0: detected capacity change from 0 to 2048
[   61.927507] loop0: detected capacity change from 0 to 2048
[   61.967148] loop0: detected capacity change from 0 to 2048
[   61.989654] loop0: detected capacity change from 0 to 2048
[   61.989937] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.014940] loop0: detected capacity change from 0 to 2048
[   62.043741] loop0: detected capacity change from 0 to 2048
[   62.070652] loop0: detected capacity change from 0 to 2048
[   62.071144] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.110604] loop0: detected capacity change from 0 to 2048
[   62.142381] loop0: detected capacity change from 0 to 2048
[   62.163908] loop0: detected capacity change from 0 to 2048
[   62.197776] loop0: detected capacity change from 0 to 2048
[   62.228969] loop0: detected capacity change from 0 to 2048
[   62.261911] loop0: detected capacity change from 0 to 2048
[   62.293027] loop0: detected capacity change from 0 to 2048
[   62.313646] loop0: detected capacity change from 0 to 2048
[   62.349071] loop0: detected capacity change from 0 to 2048
[   62.381348] loop0: detected capacity change from 0 to 2048
[   62.416868] loop0: detected capacity change from 0 to 2048
[   62.433690] loop0: detected capacity change from 0 to 2048
[   62.470589] loop0: detected capacity change from 0 to 2048
[   62.496721] loop0: detected capacity change from 0 to 2048
[   62.534784] loop0: detected capacity change from 0 to 2048
[   62.535325] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.575561] loop0: detected capacity change from 0 to 2048
[   62.610409] loop0: detected capacity change from 0 to 2048
[   62.643551] loop0: detected capacity change from 0 to 2048
[   62.668229] loop0: detected capacity change from 0 to 2048
[   62.691140] loop0: detected capacity change from 0 to 2048
[   62.714930] loop0: detected capacity change from 0 to 2048
[   62.740682] loop0: detected capacity change from 0 to 2048
[   62.763785] loop0: detected capacity change from 0 to 2048
[   62.811924] loop0: detected capacity change from 0 to 2048
[   62.832452] loop0: detected capacity change from 0 to 2048
[   62.861377] loop0: detected capacity change from 0 to 2048
[   62.905825] loop0: detected capacity change from 0 to 2048
[   62.946363] loop0: detected capacity change from 0 to 2048
[   62.979487] loop0: detected capacity change from 0 to 2048
[   63.028229] loop0: detected capacity change from 0 to 2048
[   63.065031] loop0: detected capacity change from 0 to 2048
[   63.099535] loop0: detected capacity change from 0 to 2048
[   63.129449] loop0: detected capacity change from 0 to 2048
[   63.153689] loop0: detected capacity change from 0 to 2048
[   63.187978] loop0: detected capacity change from 0 to 2048
[   63.229043] loop0: detected capacity change from 0 to 2048
[   63.265330] loop0: detected capacity change from 0 to 2048
[   63.289958] loop0: detected capacity change from 0 to 2048
[   63.314253] loop0: detected capacity change from 0 to 2048
[   63.337610] loop0: detected capacity change from 0 to 2048
[   63.384411] loop0: detected capacity change from 0 to 2048
[   63.408032] loop0: detected capacity change from 0 to 2048
[   63.438122] loop0: detected capacity change from 0 to 2048
[   63.476406] loop0: detected capacity change from 0 to 2048
[   63.524342] loop0: detected capacity change from 0 to 2048
[   63.554713] loop0: detected capacity change from 0 to 2048
[   63.576450] loop0: detected capacity change from 0 to 2048
[   63.605385] loop0: detected capacity change from 0 to 2048
[   63.631640] loop0: detected capacity change from 0 to 2048
[   63.654995] loop0: detected capacity change from 0 to 2048
[   63.687735] loop0: detected capacity change from 0 to 2048
[   63.706754] loop0: detected capacity change from 0 to 2048
[   63.756985] loop0: detected capacity change from 0 to 2048
[   63.783041] loop0: detected capacity change from 0 to 2048
[   63.808478] loop0: detected capacity change from 0 to 2048
[   63.835659] loop0: detected capacity change from 0 to 2048
[   63.867841] loop0: detected capacity change from 0 to 2048
[   63.913396] loop0: detected capacity change from 0 to 2048
[   63.933823] loop0: detected capacity change from 0 to 2048
[   63.967976] loop0: detected capacity change from 0 to 2048
[   64.012666] loop0: detected capacity change from 0 to 2048
[   64.055453] loop0: detected capacity change from 0 to 2048
[   64.100266] loop0: detected capacity change from 0 to 2048
[   64.126944] loop0: detected capacity change from 0 to 2048
