c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   37.387945] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.406264] loop0: detected capacity change from 0 to 2048
[   37.418253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.423797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.444463] loop0: detected capacity change from 0 to 2048
[   37.479481] loop0: detected capacity change from 0 to 2048
[   37.511340] loop0: detected capacity change from 0 to 2048
[   37.548302] loop0: detected capacity change from 0 to 2048
[   37.571780] loop0: detected capacity change from 0 to 2048
[   37.605021] loop0: detected capacity change from 0 to 2048
[   37.637560] loop0: detected capacity change from 0 to 2048
[   37.664571] loop0: detected capacity change from 0 to 2048
[   37.691254] loop0: detected capacity change from 0 to 2048
[   37.691905] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.732851] loop0: detected capacity change from 0 to 2048
[   37.760560] loop0: detected capacity change from 0 to 2048
[   37.786142] loop0: detected capacity change from 0 to 2048
[   37.815526] loop0: detected capacity change from 0 to 2048
[   37.851903] loop0: detected capacity change from 0 to 2048
[   37.888229] loop0: detected capacity change from 0 to 2048
[   37.918225] loop0: detected capacity change from 0 to 2048
[   37.943516] loop0: detected capacity change from 0 to 2048
[   37.973045] loop0: detected capacity change from 0 to 2048
[   38.001346] loop0: detected capacity change from 0 to 2048
[   38.045056] loop0: detected capacity change from 0 to 2048
[   38.080771] loop0: detected capacity change from 0 to 2048
[   38.109569] loop0: detected capacity change from 0 to 2048
[   38.141269] loop0: detected capacity change from 0 to 2048
[   38.176204] loop0: detected capacity change from 0 to 2048
[   38.210772] loop0: detected capacity change from 0 to 2048
[   38.252035] loop0: detected capacity change from 0 to 2048
[   38.287393] loop0: detected capacity change from 0 to 2048
[   38.316234] loop0: detected capacity change from 0 to 2048
[   38.352760] loop0: detected capacity change from 0 to 2048
[   38.378991] loop0: detected capacity change from 0 to 2048
[   38.417478] loop0: detected capacity change from 0 to 2048
[   38.447966] loop0: detected capacity change from 0 to 2048
[   38.480723] loop0: detected capacity change from 0 to 2048
[   38.518414] loop0: detected capacity change from 0 to 2048
[   38.539531] loop0: detected capacity change from 0 to 2048
[   38.571934] loop0: detected capacity change from 0 to 2048
[   38.603069] loop0: detected capacity change from 0 to 2048
[   38.634550] loop0: detected capacity change from 0 to 2048
[   38.662322] loop0: detected capacity change from 0 to 2048
[   38.696105] loop0: detected capacity change from 0 to 2048
[   38.723420] loop0: detected capacity change from 0 to 2048
[   38.755680] loop0: detected capacity change from 0 to 2048
[   38.756047] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.792429] loop0: detected capacity change from 0 to 2048
[   38.820049] loop0: detected capacity change from 0 to 2048
[   38.856012] loop0: detected capacity change from 0 to 2048
[   38.882982] loop0: detected capacity change from 0 to 2048
[   38.911473] loop0: detected capacity change from 0 to 2048
[   38.936628] loop0: detected capacity change from 0 to 2048
[   38.972600] loop0: detected capacity change from 0 to 2048
[   39.003671] loop0: detected capacity change from 0 to 2048
[   39.004452] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.045740] loop0: detected capacity change from 0 to 2048
[   39.073767] loop0: detected capacity change from 0 to 2048
[   39.106604] loop0: detected capacity change from 0 to 2048
[   39.127909] loop0: detected capacity change from 0 to 2048
[   39.163692] loop0: detected capacity change from 0 to 2048
[   39.188268] loop0: detected capacity change from 0 to 2048
[   39.237228] loop0: detected capacity change from 0 to 2048
[   39.275853] loop0: detected capacity change from 0 to 2048
[   39.310104] loop0: detected capacity change from 0 to 2048
[   39.335783] loop0: detected capacity change from 0 to 2048
[   39.375529] loop0: detected capacity change from 0 to 2048
[   39.409741] loop0: detected capacity change from 0 to 2048
[   39.448094] loop0: detected capacity change from 0 to 2048
[   39.472100] loop0: detected capacity change from 0 to 2048
[   39.502115] loop0: detected capacity change from 0 to 2048
[   39.536860] loop0: detected capacity change from 0 to 2048
[   39.565823] loop0: detected capacity change from 0 to 2048
[   39.600207] loop0: detected capacity change from 0 to 2048
[   39.621723] loop0: detected capacity change from 0 to 2048
[   39.655821] loop0: detected capacity change from 0 to 2048
[   39.656203] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.695611] loop0: detected capacity change from 0 to 2048
[   39.725479] loop0: detected capacity change from 0 to 2048
[   39.751905] loop0: detected capacity change from 0 to 2048
[   39.793644] loop0: detected capacity change from 0 to 2048
[   39.827846] loop0: detected capacity change from 0 to 2048
[   39.851882] loop0: detected capacity change from 0 to 2048
[   39.883017] loop0: detected capacity change from 0 to 2048
[   39.883552] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.927601] loop0: detected capacity change from 0 to 2048
[   39.958046] loop0: detected capacity change from 0 to 2048
[   39.984167] loop0: detected capacity change from 0 to 2048
[   40.015802] loop0: detected capacity change from 0 to 2048
[   40.054440] loop0: detected capacity change from 0 to 2048
[   40.086626] loop0: detected capacity change from 0 to 2048
[   40.117408] loop0: detected capacity change from 0 to 2048
[   40.163190] loop0: detected capacity change from 0 to 2048
[   40.199947] loop0: detected capacity change from 0 to 2048
[   40.246024] loop0: detected capacity change from 0 to 2048
[   40.280012] loop0: detected capacity change from 0 to 2048
[   40.309987] loop0: detected capacity change from 0 to 2048
[   40.343153] loop0: detected capacity change from 0 to 2048
[   40.380730] loop0: detected capacity change from 0 to 2048
[   40.408000] loop0: detected capacity change from 0 to 2048
[   40.435822] loop0: detected capacity change from 0 to 2048
[   40.467419] loop0: detected capacity change from 0 to 2048
[   40.496655] loop0: detected capacity change from 0 to 2048
[   40.497386] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.528281] loop0: detected capacity change from 0 to 2048
[   40.562715] loop0: detected capacity change from 0 to 2048
[   40.597601] loop0: detected capacity change from 0 to 2048
[   40.628873] loop0: detected capacity change from 0 to 2048
[   40.657139] loop0: detected capacity change from 0 to 2048
[   40.691510] loop0: detected capacity change from 0 to 2048
[   40.717464] loop0: detected capacity change from 0 to 2048
[   40.752798] loop0: detected capacity change from 0 to 2048
[   40.787394] loop0: detected capacity change from 0 to 2048
[   40.817221] loop0: detected capacity change from 0 to 2048
[   40.851240] loop0: detected capacity change from 0 to 2048
[   40.879640] loop0: detected capacity change from 0 to 2048
[   40.923740] loop0: detected capacity change from 0 to 2048
[   40.960897] loop0: detected capacity change from 0 to 2048
[   40.981898] loop0: detected capacity change from 0 to 2048
[   41.009894] loop0: detected capacity change from 0 to 2048
[   41.043499] loop0: detected capacity change from 0 to 2048
[   41.077000] loop0: detected capacity change from 0 to 2048
[   41.101877] loop0: detected capacity change from 0 to 2048
[   41.133370] loop0: detected capacity change from 0 to 2048
[   41.169629] loop0: detected capacity change from 0 to 2048
[   41.198819] loop0: detected capacity change from 0 to 2048
[   41.237924] loop0: detected capacity change from 0 to 2048
[   41.286236] loop0: detected capacity change from 0 to 2048
[   41.306726] loop0: detected capacity change from 0 to 2048
[   41.336862] loop0: detected capacity change from 0 to 2048
[   41.369137] loop0: detected capacity change from 0 to 2048
[   41.395821] loop0: detected capacity change from 0 to 2048
[   41.425120] loop0: detected capacity change from 0 to 2048
[   41.447471] loop0: detected capacity change from 0 to 2048
[   41.486235] loop0: detected capacity change from 0 to 2048
[   41.516833] loop0: detected capacity change from 0 to 2048
[   41.542297] loop0: detected capacity change from 0 to 2048
[   41.542887] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.582327] loop0: detected capacity change from 0 to 2048
[   41.610290] loop0: detected capacity change from 0 to 2048
[   41.639732] loop0: detected capacity change from 0 to 2048
[   41.640246] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.667290] loop0: detected capacity change from 0 to 2048
[   41.699788] loop0: detected capacity change from 0 to 2048
[   41.728836] loop0: detected capacity change from 0 to 2048
[   41.763154] loop0: detected capacity change from 0 to 2048
[   41.792385] loop0: detected capacity change from 0 to 2048
[   41.819910] loop0: detected capacity change from 0 to 2048
[   41.843156] loop0: detected capacity change from 0 to 2048
[   41.870926] loop0: detected capacity change from 0 to 2048
[   41.893339] loop0: detected capacity change from 0 to 2048
[   41.922916] loop0: detected capacity change from 0 to 2048
[   41.958201] loop0: detected capacity change from 0 to 2048
[   42.019053] loop0: detected capacity change from 0 to 2048
[   42.063463] loop0: detected capacity change from 0 to 2048
[   42.096418] loop0: detected capacity change from 0 to 2048
[   42.118089] loop0: detected capacity change from 0 to 2048
[   42.151810] loop0: detected capacity change from 0 to 2048
[   42.189257] loop0: detected capacity change from 0 to 2048
[   42.234552] loop0: detected capacity change from 0 to 2048
[   42.271509] loop0: detected capacity change from 0 to 2048
[   42.300432] loop0: detected capacity change from 0 to 2048
[   42.301357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.330408] loop0: detected capacity change from 0 to 2048
[   42.369893] loop0: detected capacity change from 0 to 2048
[   42.370456] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.395529] loop0: detected capacity change from 0 to 2048
[   42.427874] loop0: detected capacity change from 0 to 2048
[   42.428322] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.459246] loop0: detected capacity change from 0 to 2048
[   42.485986] loop0: detected capacity change from 0 to 2048
[   42.522195] loop0: detected capacity change from 0 to 2048
[   42.554309] loop0: detected capacity change from 0 to 2048
[   42.575603] loop0: detected capacity change from 0 to 2048
[   42.611137] loop0: detected capacity change from 0 to 2048
[   42.652374] loop0: detected capacity change from 0 to 2048
[   42.685289] loop0: detected capacity change from 0 to 2048
[   42.711406] loop0: detected capacity change from 0 to 2048
[   42.747354] loop0: detected capacity change from 0 to 2048
[   42.776714] loop0: detected capacity change from 0 to 2048
[   42.777285] Buffer I/O error on dev loop0, logical block 0, async page read
[   42.814243] loop0: detected capacity change from 0 to 2048
[   42.843091] loop0: detected capacity change from 0 to 2048
[   42.875254] loop0: detected capacity change from 0 to 2048
[   42.915125] loop0: detected capacity change from 0 to 2048
[   42.951747] loop0: detected capacity change from 0 to 2048
[   42.952206] Buffer I/O error on dev loop0, logical block 0, async page read
[   42.981740] loop0: detected capacity change from 0 to 2048
[   43.007945] loop0: detected capacity change from 0 to 2048
[   43.033549] loop0: detected capacity change from 0 to 2048
[   43.060577] loop0: detected capacity change from 0 to 2048
[   43.092160] loop0: detected capacity change from 0 to 2048
[   43.121613] loop0: detected capacity change from 0 to 2048
[   43.157312] loop0: detected capacity change from 0 to 2048
[   43.190235] loop0: detected capacity change from 0 to 2048
[   43.227109] loop0: detected capacity change from 0 to 2048
[   43.262560] loop0: detected capacity change from 0 to 2048
[   43.295256] loop0: detected capacity change from 0 to 2048
[   43.327274] loop0: detected capacity change from 0 to 2048
[   43.352718] loop0: detected capacity change from 0 to 2048
[   43.380611] loop0: detected capacity change from 0 to 2048
[   43.411115] loop0: detected capacity change from 0 to 2048
[   43.439703] loop0: detected capacity change from 0 to 2048
[   43.470433] loop0: detected capacity change from 0 to 2048
[   43.498037] loop0: detected capacity change from 0 to 2048
[   43.527721] loop0: detected capacity change from 0 to 2048
[   43.550942] loop0: detected capacity change from 0 to 2048
[   43.586773] loop0: detected capacity change from 0 to 2048
[   43.616098] loop0: detected capacity change from 0 to 2048
[   43.656358] loop0: detected capacity change from 0 to 2048
[   43.682701] loop0: detected capacity change from 0 to 2048
[   43.721457] loop0: detected capacity change from 0 to 2048
[   43.750115] loop0: detected capacity change from 0 to 2048
[   43.773989] loop0: detected capacity change from 0 to 2048
[   43.806620] loop0: detected capacity change from 0 to 2048
[   43.836311] loop0: detected capacity change from 0 to 2048
[   43.859047] loop0: detected capacity change from 0 to 2048
[   43.898930] loop0: detected capacity change from 0 to 2048
[   43.922327] loop0: detected capacity change from 0 to 2048
[   43.954589] loop0: detected capacity change from 0 to 2048
[   43.981336] loop0: detected capacity change from 0 to 2048
[   44.012291] loop0: detected capacity change from 0 to 2048
[   44.038610] loop0: detected capacity change from 0 to 2048
[   44.071711] loop0: detected capacity change from 0 to 2048
[   44.096664] loop0: detected capacity change from 0 to 2048
[   44.127127] loop0: detected capacity change from 0 to 2048
[   44.150111] loop0: detected capacity change from 0 to 2048
[   44.186693] loop0: detected capacity change from 0 to 2048
[   44.221648] loop0: detected capacity change from 0 to 2048
[   44.222043] blk_print_req_error: 4 callbacks suppressed
[   44.222055] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   44.269652] loop0: detected capacity change from 0 to 2048
[   44.304457] loop0: detected capacity change from 0 to 2048
[   44.342258] loop0: detected capacity change from 0 to 2048
[   44.365800] loop0: detected capacity change from 0 to 2048
[   44.401455] loop0: detected capacity change from 0 to 2048
[   44.431785] loop0: detected capacity change from 0 to 2048
[   44.432481] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   44.465394] loop0: detected capacity change from 0 to 2048
[   44.466141] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   44.498010] loop0: detected capacity change from 0 to 2048
[   44.528301] loop0: detected capacity change from 0 to 2048
[   44.564635] loop0: detected capacity change from 0 to 2048
[   44.603490] loop0: detected capacity change from 0 to 2048
[   44.637434] loop0: detected capacity change from 0 to 2048
[   44.664320] loop0: detected capacity change from 0 to 2048
[   44.704764] loop0: detected capacity change from 0 to 2048
[   44.705690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   44.705744] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   44.708209] Buffer I/O error on dev loop0, logical block 0, async page read
[   44.740857] loop0: detected capacity change from 0 to 2048
[   44.774863] loop0: detected capacity change from 0 to 2048
[   44.802436] loop0: detected capacity change from 0 to 2048
[   44.823711] loop0: detected capacity change from 0 to 2048
[   44.856028] loop0: detected capacity change from 0 to 2048
[   44.892252] loop0: detected capacity change from 0 to 2048
[   44.924617] loop0: detected capacity change from 0 to 2048
[   44.956704] loop0: detected capacity change from 0 to 2048
[   44.987332] loop0: detected capacity change from 0 to 2048
[   45.012829] loop0: detected capacity change from 0 to 2048
[   45.040829] loop0: detected capacity change from 0 to 2048
[   45.083859] loop0: detected capacity change from 0 to 2048
[   45.115381] loop0: detected capacity change from 0 to 2048
[   45.145855] loop0: detected capacity change from 0 to 2048
[   45.184769] loop0: detected capacity change from 0 to 2048
[   45.216533] loop0: detected capacity change from 0 to 2048
[   45.266572] loop0: detected capacity change from 0 to 2048
[   45.303749] loop0: detected capacity change from 0 to 2048
[   45.331518] loop0: detected capacity change from 0 to 2048
[   45.364051] loop0: detected capacity change from 0 to 2048
[   45.396680] loop0: detected capacity change from 0 to 2048
[   45.426324] loop0: detected capacity change from 0 to 2048
[   45.463441] loop0: detected capacity change from 0 to 2048
[   45.491441] loop0: detected capacity change from 0 to 2048
[   45.520413] loop0: detected capacity change from 0 to 2048
[   45.520857] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.552210] loop0: detected capacity change from 0 to 2048
[   45.575322] loop0: detected capacity change from 0 to 2048
[   45.605944] loop0: detected capacity change from 0 to 2048
[   45.626984] loop0: detected capacity change from 0 to 2048
[   45.656610] loop0: detected capacity change from 0 to 2048
[   45.693022] loop0: detected capacity change from 0 to 2048
[   45.718210] loop0: detected capacity change from 0 to 2048
[   45.751469] loop0: detected capacity change from 0 to 2048
[   45.751765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.787538] loop0: detected capacity change from 0 to 2048
[   45.815583] loop0: detected capacity change from 0 to 2048
[   45.844065] loop0: detected capacity change from 0 to 2048
[   45.873954] loop0: detected capacity change from 0 to 2048
[   45.911666] loop0: detected capacity change from 0 to 2048
[   45.939516] loop0: detected capacity change from 0 to 2048
[   45.969393] loop0: detected capacity change from 0 to 2048
[   45.993926] loop0: detected capacity change from 0 to 2048
[   46.021727] loop0: detected capacity change from 0 to 2048
[   46.047978] loop0: detected capacity change from 0 to 2048
[   46.090265] loop0: detected capacity change from 0 to 2048
[   46.090876] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.118848] loop0: detected capacity change from 0 to 2048
[   46.156424] loop0: detected capacity change from 0 to 2048
[   46.188294] loop0: detected capacity change from 0 to 2048
[   46.228609] loop0: detected capacity change from 0 to 2048
[   46.229251] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.266786] loop0: detected capacity change from 0 to 2048
[   46.311555] loop0: detected capacity change from 0 to 2048
[   46.335732] loop0: detected capacity change from 0 to 2048
[   46.366698] loop0: detected capacity change from 0 to 2048
[   46.389735] loop0: detected capacity change from 0 to 2048
[   46.425646] loop0: detected capacity change from 0 to 2048
[   46.453852] loop0: detected capacity change from 0 to 2048
[   46.454354] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.487581] loop0: detected capacity change from 0 to 2048
[   46.517356] loop0: detected capacity change from 0 to 2048
[   46.557120] loop0: detected capacity change from 0 to 2048
[   46.585373] loop0: detected capacity change from 0 to 2048
[   46.617946] loop0: detected capacity change from 0 to 2048
[   46.647684] loop0: detected capacity change from 0 to 2048
[   46.689744] loop0: detected capacity change from 0 to 2048
[   46.714945] loop0: detected capacity change from 0 to 2048
[   46.753096] loop0: detected capacity change from 0 to 2048
[   46.788129] loop0: detected capacity change from 0 to 2048
[   46.811479] loop0: detected capacity change from 0 to 2048
[   46.845917] loop0: detected capacity change from 0 to 2048
[   46.880700] loop0: detected capacity change from 0 to 2048
[   46.907550] loop0: detected capacity change from 0 to 2048
[   46.931188] loop0: detected capacity change from 0 to 2048
[   46.932043] Buffer I/O error on dev loop0, logical block 0, async page read
[   46.961626] loop0: detected capacity change from 0 to 2048
[   47.004555] loop0: detected capacity change from 0 to 2048
[   47.030402] loop0: detected capacity change from 0 to 2048
[   47.076277] loop0: detected capacity change from 0 to 2048
[   47.108883] loop0: detected capacity change from 0 to 2048
[   47.135820] loop0: detected capacity change from 0 to 2048
[   47.171354] loop0: detected capacity change from 0 to 2048
[   47.215038] loop0: detected capacity change from 0 to 2048
[   47.257858] loop0: detected capacity change from 0 to 2048
[   47.290301] loop0: detected capacity change from 0 to 2048
[   47.319571] loop0: detected capacity change from 0 to 2048
[   47.320016] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.358024] loop0: detected capacity change from 0 to 2048
[   47.380331] loop0: detected capacity change from 0 to 2048
[   47.407628] loop0: detected capacity change from 0 to 2048
[   47.438206] loop0: detected capacity change from 0 to 2048
[   47.458914] loop0: detected capacity change from 0 to 2048
[   47.459674] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.499130] loop0: detected capacity change from 0 to 2048
[   47.526615] loop0: detected capacity change from 0 to 2048
[   47.552296] loop0: detected capacity change from 0 to 2048
[   47.578701] loop0: detected capacity change from 0 to 2048
[   47.614034] loop0: detected capacity change from 0 to 2048
[   47.614546] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.647705] loop0: detected capacity change from 0 to 2048
[   47.682262] loop0: detected capacity change from 0 to 2048
[   47.719619] loop0: detected capacity change from 0 to 2048
[   47.753164] loop0: detected capacity change from 0 to 2048
[   47.778401] loop0: detected capacity change from 0 to 2048
[   47.779045] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.813554] loop0: detected capacity change from 0 to 2048
[   47.842657] loop0: detected capacity change from 0 to 2048
[   47.875395] loop0: detected capacity change from 0 to 2048
[   47.903391] loop0: detected capacity change from 0 to 2048
[   47.941158] loop0: detected capacity change from 0 to 2048
[   47.964517] loop0: detected capacity change from 0 to 2048
[   47.998017] loop0: detected capacity change from 0 to 2048
[   48.025887] loop0: detected capacity change from 0 to 2048
[   48.059631] loop0: detected capacity change from 0 to 2048
[   48.083423] loop0: detected capacity change from 0 to 2048
[   48.112058] loop0: detected capacity change from 0 to 2048
[   48.143139] loop0: detected capacity change from 0 to 2048
[   48.161658] loop0: detected capacity change from 0 to 2048
[   48.187307] loop0: detected capacity change from 0 to 2048
[   48.237661] loop0: detected capacity change from 0 to 2048
[   48.271302] loop0: detected capacity change from 0 to 2048
[   48.311907] loop0: detected capacity change from 0 to 2048
[   48.345746] loop0: detected capacity change from 0 to 2048
[   48.346185] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.380091] loop0: detected capacity change from 0 to 2048
[   48.408733] loop0: detected capacity change from 0 to 2048
[   48.409513] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.409552] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.409577] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.409600] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.443885] loop0: detected capacity change from 0 to 2048
[   48.471750] loop0: detected capacity change from 0 to 2048
[   48.497668] loop0: detected capacity change from 0 to 2048
[   48.528787] loop0: detected capacity change from 0 to 2048
[   48.529471] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.558596] loop0: detected capacity change from 0 to 2048
[   48.595206] loop0: detected capacity change from 0 to 2048
[   48.595537] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.628800] loop0: detected capacity change from 0 to 2048
[   48.655167] loop0: detected capacity change from 0 to 2048
[   48.687645] loop0: detected capacity change from 0 to 2048
[   48.716180] loop0: detected capacity change from 0 to 2048
[   48.750489] loop0: detected capacity change from 0 to 2048
[   48.776426] loop0: detected capacity change from 0 to 2048
[   48.801992] loop0: detected capacity change from 0 to 2048
[   48.831510] loop0: detected capacity change from 0 to 2048
[   48.863587] loop0: detected capacity change from 0 to 2048
[   48.896244] loop0: detected capacity change from 0 to 2048
[   48.921977] loop0: detected capacity change from 0 to 2048
[   48.950440] loop0: detected capacity change from 0 to 2048
[   48.979055] loop0: detected capacity change from 0 to 2048
[   49.005886] loop0: detected capacity change from 0 to 2048
[   49.035294] loop0: detected capacity change from 0 to 2048
[   49.059489] loop0: detected capacity change from 0 to 2048
[   49.088006] loop0: detected capacity change from 0 to 2048
[   49.114306] loop0: detected capacity change from 0 to 2048
[   49.151959] loop0: detected capacity change from 0 to 2048
[   49.181799] loop0: detected capacity change from 0 to 2048
[   49.220548] loop0: detected capacity change from 0 to 2048
[   49.260066] loop0: detected capacity change from 0 to 2048
[   49.297619] loop0: detected capacity change from 0 to 2048
[   49.319323] loop0: detected capacity change from 0 to 2048
[   49.354158] loop0: detected capacity change from 0 to 2048
[   49.390279] loop0: detected capacity change from 0 to 2048
[   49.418464] loop0: detected capacity change from 0 to 2048
[   49.456706] loop0: detected capacity change from 0 to 2048
[   49.489079] loop0: detected capacity change from 0 to 2048
[   49.511909] loop0: detected capacity change from 0 to 2048
[   49.549963] loop0: detected capacity change from 0 to 2048
[   49.579501] loop0: detected capacity change from 0 to 2048
[   49.615657] loop0: detected capacity change from 0 to 2048
[   49.649903] loop0: detected capacity change from 0 to 2048
[   49.676867] loop0: detected capacity change from 0 to 2048
[   49.713947] loop0: detected capacity change from 0 to 2048
[   49.714536] blk_print_req_error: 21 callbacks suppressed
[   49.714548] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.757945] loop0: detected capacity change from 0 to 2048
[   49.778742] loop0: detected capacity change from 0 to 2048
[   49.811396] loop0: detected capacity change from 0 to 2048
[   49.851858] loop0: detected capacity change from 0 to 2048
[   49.873921] loop0: detected capacity change from 0 to 2048
[   49.899432] loop0: detected capacity change from 0 to 2048
[   49.935562] loop0: detected capacity change from 0 to 2048
[   49.975619] loop0: detected capacity change from 0 to 2048
[   50.005424] loop0: detected capacity change from 0 to 2048
[   50.037879] loop0: detected capacity change from 0 to 2048
[   50.072462] loop0: detected capacity change from 0 to 2048
[   50.098319] loop0: detected capacity change from 0 to 2048
[   50.138137] loop0: detected capacity change from 0 to 2048
[   50.164449] loop0: detected capacity change from 0 to 2048
[   50.201230] loop0: detected capacity change from 0 to 2048
[   50.253730] loop0: detected capacity change from 0 to 2048
[   50.293785] loop0: detected capacity change from 0 to 2048
[   50.323683] loop0: detected capacity change from 0 to 2048
[   50.353941] loop0: detected capacity change from 0 to 2048
[   50.385174] loop0: detected capacity change from 0 to 2048
[   50.415833] loop0: detected capacity change from 0 to 2048
[   50.451933] loop0: detected capacity change from 0 to 2048
[   50.479456] loop0: detected capacity change from 0 to 2048
[   50.509147] loop0: detected capacity change from 0 to 2048
[   50.538641] loop0: detected capacity change from 0 to 2048
[   50.571099] loop0: detected capacity change from 0 to 2048
[   50.591213] loop0: detected capacity change from 0 to 2048
[   50.626274] loop0: detected capacity change from 0 to 2048
[   50.659270] loop0: detected capacity change from 0 to 2048
[   50.695187] loop0: detected capacity change from 0 to 2048
[   50.695493] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.725824] loop0: detected capacity change from 0 to 2048
[   50.745788] loop0: detected capacity change from 0 to 2048
[   50.780153] loop0: detected capacity change from 0 to 2048
[   50.780640] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.820971] loop0: detected capacity change from 0 to 2048
[   50.853555] loop0: detected capacity change from 0 to 2048
[   50.877766] loop0: detected capacity change from 0 to 2048
[   50.906187] loop0: detected capacity change from 0 to 2048
[   50.936161] loop0: detected capacity change from 0 to 2048
[   50.936454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.967243] loop0: detected capacity change from 0 to 2048
[   50.994137] loop0: detected capacity change from 0 to 2048
[   51.028109] loop0: detected capacity change from 0 to 2048
[   51.028449] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.062383] loop0: detected capacity change from 0 to 2048
[   51.091359] loop0: detected capacity change from 0 to 2048
[   51.117424] loop0: detected capacity change from 0 to 2048
[   51.154615] loop0: detected capacity change from 0 to 2048
[   51.186980] loop0: detected capacity change from 0 to 2048
[   51.226696] loop0: detected capacity change from 0 to 2048
[   51.279248] loop0: detected capacity change from 0 to 2048
[   51.315599] loop0: detected capacity change from 0 to 2048
[   51.344627] loop0: detected capacity change from 0 to 2048
[   51.378393] loop0: detected capacity change from 0 to 2048
[   51.407356] loop0: detected capacity change from 0 to 2048
[   51.439586] loop0: detected capacity change from 0 to 2048
[   51.467128] loop0: detected capacity change from 0 to 2048
[   51.496276] loop0: detected capacity change from 0 to 2048
[   51.524995] loop0: detected capacity change from 0 to 2048
[   51.561181] loop0: detected capacity change from 0 to 2048
[   51.587217] loop0: detected capacity change from 0 to 2048
[   51.607936] loop0: detected capacity change from 0 to 2048
