c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[   46.035271] loop0: detected capacity change from 0 to 2048
[   46.076600] loop0: detected capacity change from 0 to 2048
[   46.095419] loop0: detected capacity change from 0 to 2048
[   46.120987] loop0: detected capacity change from 0 to 2048
[   46.153145] loop0: detected capacity change from 0 to 2048
[   46.197047] loop0: detected capacity change from 0 to 2048
[   46.216031] loop0: detected capacity change from 0 to 2048
[   46.258085] loop0: detected capacity change from 0 to 2048
[   46.281107] loop0: detected capacity change from 0 to 2048
[   46.329439] loop0: detected capacity change from 0 to 2048
[   46.351450] loop0: detected capacity change from 0 to 2048
[   46.351979] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.385919] loop0: detected capacity change from 0 to 2048
[   46.386352] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.431087] loop0: detected capacity change from 0 to 2048
[   46.468996] loop0: detected capacity change from 0 to 2048
[   46.507565] loop0: detected capacity change from 0 to 2048
[   46.524610] loop0: detected capacity change from 0 to 2048
[   46.552166] loop0: detected capacity change from 0 to 2048
[   46.592977] loop0: detected capacity change from 0 to 2048
[   46.613548] loop0: detected capacity change from 0 to 2048
[   46.653572] loop0: detected capacity change from 0 to 2048
[   46.679361] loop0: detected capacity change from 0 to 2048
[   46.721700] loop0: detected capacity change from 0 to 2048
[   46.757264] loop0: detected capacity change from 0 to 2048
[   46.779371] loop0: detected capacity change from 0 to 2048
[   46.800575] loop0: detected capacity change from 0 to 2048
[   46.840817] loop0: detected capacity change from 0 to 2048
[   46.872573] loop0: detected capacity change from 0 to 2048
[   46.903867] loop0: detected capacity change from 0 to 2048
[   46.929819] loop0: detected capacity change from 0 to 2048
[   46.955646] loop0: detected capacity change from 0 to 2048
[   46.987923] loop0: detected capacity change from 0 to 2048
[   47.006748] loop0: detected capacity change from 0 to 2048
[   47.032943] loop0: detected capacity change from 0 to 2048
[   47.061319] loop0: detected capacity change from 0 to 2048
[   47.095110] loop0: detected capacity change from 0 to 2048
[   47.127596] loop0: detected capacity change from 0 to 2048
[   47.147010] loop0: detected capacity change from 0 to 2048
[   47.184003] loop0: detected capacity change from 0 to 2048
[   47.204209] loop0: detected capacity change from 0 to 2048
[   47.240626] loop0: detected capacity change from 0 to 2048
[   47.265337] loop0: detected capacity change from 0 to 2048
[   47.288147] loop0: detected capacity change from 0 to 2048
[   47.288450] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.316405] loop0: detected capacity change from 0 to 2048
[   47.332293] loop0: detected capacity change from 0 to 2048
[   47.369231] loop0: detected capacity change from 0 to 2048
[   47.392946] loop0: detected capacity change from 0 to 2048
[   47.425606] loop0: detected capacity change from 0 to 2048
[   47.444486] loop0: detected capacity change from 0 to 2048
[   47.484049] loop0: detected capacity change from 0 to 2048
[   47.498400] loop0: detected capacity change from 0 to 2048
[   47.527165] loop0: detected capacity change from 0 to 2048
[   47.550871] loop0: detected capacity change from 0 to 2048
[   47.573326] loop0: detected capacity change from 0 to 2048
[   47.621729] loop0: detected capacity change from 0 to 2048
[   47.657111] loop0: detected capacity change from 0 to 2048
[   47.680473] loop0: detected capacity change from 0 to 2048
[   47.728576] loop0: detected capacity change from 0 to 2048
[   47.754930] loop0: detected capacity change from 0 to 2048
[   47.773068] loop0: detected capacity change from 0 to 2048
[   47.805798] loop0: detected capacity change from 0 to 2048
[   47.842278] loop0: detected capacity change from 0 to 2048
[   47.881966] loop0: detected capacity change from 0 to 2048
[   47.902647] loop0: detected capacity change from 0 to 2048
[   47.933474] loop0: detected capacity change from 0 to 2048
[   47.968286] loop0: detected capacity change from 0 to 2048
[   47.987913] loop0: detected capacity change from 0 to 2048
[   48.008281] loop0: detected capacity change from 0 to 2048
[   48.043267] loop0: detected capacity change from 0 to 2048
[   48.067013] loop0: detected capacity change from 0 to 2048
[   48.083737] loop0: detected capacity change from 0 to 2048
[   48.111604] loop0: detected capacity change from 0 to 2048
[   48.138325] loop0: detected capacity change from 0 to 2048
[   48.163456] loop0: detected capacity change from 0 to 2048
[   48.185431] loop0: detected capacity change from 0 to 2048
[   48.208809] loop0: detected capacity change from 0 to 2048
[   48.239310] loop0: detected capacity change from 0 to 2048
[   48.255971] loop0: detected capacity change from 0 to 2048
[   48.282656] loop0: detected capacity change from 0 to 2048
[   48.282935] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.318076] loop0: detected capacity change from 0 to 2048
[   48.359233] loop0: detected capacity change from 0 to 2048
[   48.403733] loop0: detected capacity change from 0 to 2048
[   48.431368] loop0: detected capacity change from 0 to 2048
[   48.456670] loop0: detected capacity change from 0 to 2048
[   48.478597] loop0: detected capacity change from 0 to 2048
[   48.516176] loop0: detected capacity change from 0 to 2048
[   48.553601] loop0: detected capacity change from 0 to 2048
[   48.594624] loop0: detected capacity change from 0 to 2048
[   48.617771] loop0: detected capacity change from 0 to 2048
[   48.645506] loop0: detected capacity change from 0 to 2048
[   48.674221] loop0: detected capacity change from 0 to 2048
[   48.699031] loop0: detected capacity change from 0 to 2048
[   48.740521] loop0: detected capacity change from 0 to 2048
[   48.772921] loop0: detected capacity change from 0 to 2048
[   48.808803] loop0: detected capacity change from 0 to 2048
[   48.829512] loop0: detected capacity change from 0 to 2048
[   48.829761] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.872684] loop0: detected capacity change from 0 to 2048
[   48.895696] loop0: detected capacity change from 0 to 2048
[   48.941515] loop0: detected capacity change from 0 to 2048
[   48.968408] loop0: detected capacity change from 0 to 2048
[   49.009281] loop0: detected capacity change from 0 to 2048
[   49.049834] loop0: detected capacity change from 0 to 2048
[   49.085176] loop0: detected capacity change from 0 to 2048
[   49.111841] loop0: detected capacity change from 0 to 2048
[   49.149886] loop0: detected capacity change from 0 to 2048
[   49.185590] loop0: detected capacity change from 0 to 2048
[   49.212564] loop0: detected capacity change from 0 to 2048
[   49.213044] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.257072] loop0: detected capacity change from 0 to 2048
[   49.284166] loop0: detected capacity change from 0 to 2048
[   49.325742] loop0: detected capacity change from 0 to 2048
[   49.349160] loop0: detected capacity change from 0 to 2048
[   49.391169] loop0: detected capacity change from 0 to 2048
[   49.428895] loop0: detected capacity change from 0 to 2048
[   49.484898] loop0: detected capacity change from 0 to 2048
[   49.531783] loop0: detected capacity change from 0 to 2048
[   49.580782] loop0: detected capacity change from 0 to 2048
[   49.605474] loop0: detected capacity change from 0 to 2048
[   49.641920] loop0: detected capacity change from 0 to 2048
[   49.683992] loop0: detected capacity change from 0 to 2048
[   49.709478] loop0: detected capacity change from 0 to 2048
[   49.762480] loop0: detected capacity change from 0 to 2048
[   49.821507] loop0: detected capacity change from 0 to 2048
[   49.855481] loop0: detected capacity change from 0 to 2048
[   49.904696] loop0: detected capacity change from 0 to 2048
[   49.929692] loop0: detected capacity change from 0 to 2048
[   49.967577] loop0: detected capacity change from 0 to 2048
[   50.006369] loop0: detected capacity change from 0 to 2048
[   50.042313] loop0: detected capacity change from 0 to 2048
[   50.078053] loop0: detected capacity change from 0 to 2048
[   50.113694] loop0: detected capacity change from 0 to 2048
[   50.149306] loop0: detected capacity change from 0 to 2048
[   50.185233] loop0: detected capacity change from 0 to 2048
[   50.208684] loop0: detected capacity change from 0 to 2048
[   50.209506] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.257549] loop0: detected capacity change from 0 to 2048
[   50.297552] loop0: detected capacity change from 0 to 2048
[   50.341161] loop0: detected capacity change from 0 to 2048
[   50.386121] loop0: detected capacity change from 0 to 2048
[   50.442419] loop0: detected capacity change from 0 to 2048
[   50.501849] loop0: detected capacity change from 0 to 2048
[   50.530909] loop0: detected capacity change from 0 to 2048
[   50.570466] loop0: detected capacity change from 0 to 2048
[   50.609197] loop0: detected capacity change from 0 to 2048
[   50.657207] loop0: detected capacity change from 0 to 2048
[   50.684917] loop0: detected capacity change from 0 to 2048
[   50.724320] loop0: detected capacity change from 0 to 2048
[   50.756803] loop0: detected capacity change from 0 to 2048
[   50.795147] loop0: detected capacity change from 0 to 2048
[   50.795881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.844655] loop0: detected capacity change from 0 to 2048
[   50.881413] loop0: detected capacity change from 0 to 2048
[   50.909500] loop0: detected capacity change from 0 to 2048
[   50.935375] loop0: detected capacity change from 0 to 2048
[   50.973857] loop0: detected capacity change from 0 to 2048
[   50.999763] loop0: detected capacity change from 0 to 2048
[   51.037199] loop0: detected capacity change from 0 to 2048
[   51.059823] loop0: detected capacity change from 0 to 2048
[   51.080798] loop0: detected capacity change from 0 to 2048
[   51.112029] loop0: detected capacity change from 0 to 2048
[   51.157179] loop0: detected capacity change from 0 to 2048
[   51.157676] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.190921] loop0: detected capacity change from 0 to 2048
[   51.243511] loop0: detected capacity change from 0 to 2048
[   51.288251] loop0: detected capacity change from 0 to 2048
[   51.332924] loop0: detected capacity change from 0 to 2048
[   51.365282] loop0: detected capacity change from 0 to 2048
[   51.365651] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.418137] loop0: detected capacity change from 0 to 2048
[   51.469001] loop0: detected capacity change from 0 to 2048
[   51.494443] loop0: detected capacity change from 0 to 2048
[   51.495527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.538199] loop0: detected capacity change from 0 to 2048
[   51.579972] loop0: detected capacity change from 0 to 2048
[   51.580599] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.624919] loop0: detected capacity change from 0 to 2048
[   51.648907] loop0: detected capacity change from 0 to 2048
[   51.678731] loop0: detected capacity change from 0 to 2048
[   51.703095] loop0: detected capacity change from 0 to 2048
[   51.744157] loop0: detected capacity change from 0 to 2048
[   51.765639] loop0: detected capacity change from 0 to 2048
[   51.807485] loop0: detected capacity change from 0 to 2048
[   51.827391] loop0: detected capacity change from 0 to 2048
[   51.851414] loop0: detected capacity change from 0 to 2048
[   51.874448] loop0: detected capacity change from 0 to 2048
[   51.915951] loop0: detected capacity change from 0 to 2048
[   51.937122] loop0: detected capacity change from 0 to 2048
[   51.969779] loop0: detected capacity change from 0 to 2048
[   52.001169] loop0: detected capacity change from 0 to 2048
[   52.042881] loop0: detected capacity change from 0 to 2048
[   52.068528] loop0: detected capacity change from 0 to 2048
[   52.114069] loop0: detected capacity change from 0 to 2048
[   52.137907] loop0: detected capacity change from 0 to 2048
[   52.172384] loop0: detected capacity change from 0 to 2048
[   52.211311] loop0: detected capacity change from 0 to 2048
[   52.243112] loop0: detected capacity change from 0 to 2048
[   52.275694] loop0: detected capacity change from 0 to 2048
[   52.276243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.330581] loop0: detected capacity change from 0 to 2048
[   52.362718] loop0: detected capacity change from 0 to 2048
[   52.403995] loop0: detected capacity change from 0 to 2048
[   52.444168] loop0: detected capacity change from 0 to 2048
[   52.478239] loop0: detected capacity change from 0 to 2048
[   52.513230] loop0: detected capacity change from 0 to 2048
[   52.553557] loop0: detected capacity change from 0 to 2048
[   52.601168] loop0: detected capacity change from 0 to 2048
[   52.647947] loop0: detected capacity change from 0 to 2048
[   52.681735] loop0: detected capacity change from 0 to 2048
[   52.682536] Buffer I/O error on dev loop0, logical block 0, async page read
[   52.713134] loop0: detected capacity change from 0 to 2048
[   52.756963] loop0: detected capacity change from 0 to 2048
[   52.785955] loop0: detected capacity change from 0 to 2048
[   52.818132] loop0: detected capacity change from 0 to 2048
[   52.852757] loop0: detected capacity change from 0 to 2048
[   52.881278] loop0: detected capacity change from 0 to 2048
[   52.881636] Buffer I/O error on dev loop0, logical block 0, async page read
[   52.913739] loop0: detected capacity change from 0 to 2048
[   52.946854] loop0: detected capacity change from 0 to 2048
[   52.974817] loop0: detected capacity change from 0 to 2048
[   53.001377] loop0: detected capacity change from 0 to 2048
[   53.025579] loop0: detected capacity change from 0 to 2048
[   53.059662] loop0: detected capacity change from 0 to 2048
[   53.060194] Buffer I/O error on dev loop0, logical block 0, async page read
[   53.110982] loop0: detected capacity change from 0 to 2048
[   53.150642] loop0: detected capacity change from 0 to 2048
[   53.180923] loop0: detected capacity change from 0 to 2048
[   53.202598] loop0: detected capacity change from 0 to 2048
[   53.203214] Buffer I/O error on dev loop0, logical block 0, async page read
[   53.250946] loop0: detected capacity change from 0 to 2048
[   53.287115] loop0: detected capacity change from 0 to 2048
[   53.327275] loop0: detected capacity change from 0 to 2048
[   53.372009] loop0: detected capacity change from 0 to 2048
[   53.423505] loop0: detected capacity change from 0 to 2048
[   53.457487] loop0: detected capacity change from 0 to 2048
[   53.458531] blk_print_req_error: 8 callbacks suppressed
[   53.458549] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.458679] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   53.462664] Buffer I/O error on dev loop0, logical block 0, async page read
[   53.500349] loop0: detected capacity change from 0 to 2048
[   53.548974] loop0: detected capacity change from 0 to 2048
[   53.592355] loop0: detected capacity change from 0 to 2048
[   53.636675] loop0: detected capacity change from 0 to 2048
[   53.663232] loop0: detected capacity change from 0 to 2048
[   53.664088] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.721464] loop0: detected capacity change from 0 to 2048
[   53.761828] loop0: detected capacity change from 0 to 2048
[   53.791644] loop0: detected capacity change from 0 to 2048
[   53.820229] loop0: detected capacity change from 0 to 2048
[   53.854692] loop0: detected capacity change from 0 to 2048
[   53.883393] loop0: detected capacity change from 0 to 2048
[   53.906519] loop0: detected capacity change from 0 to 2048
[   53.906869] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.932748] loop0: detected capacity change from 0 to 2048
[   53.982694] loop0: detected capacity change from 0 to 2048
[   54.022943] loop0: detected capacity change from 0 to 2048
[   54.050340] loop0: detected capacity change from 0 to 2048
[   54.084187] loop0: detected capacity change from 0 to 2048
[   54.117764] loop0: detected capacity change from 0 to 2048
[   54.154233] loop0: detected capacity change from 0 to 2048
[   54.185603] loop0: detected capacity change from 0 to 2048
[   54.234771] loop0: detected capacity change from 0 to 2048
[   54.274943] loop0: detected capacity change from 0 to 2048
[   54.316056] loop0: detected capacity change from 0 to 2048
[   54.350774] loop0: detected capacity change from 0 to 2048
[   54.389418] loop0: detected capacity change from 0 to 2048
[   54.424523] loop0: detected capacity change from 0 to 2048
[   54.462651] loop0: detected capacity change from 0 to 2048
[   54.506463] loop0: detected capacity change from 0 to 2048
[   54.548938] loop0: detected capacity change from 0 to 2048
[   54.589178] loop0: detected capacity change from 0 to 2048
[   54.617498] loop0: detected capacity change from 0 to 2048
[   54.660121] loop0: detected capacity change from 0 to 2048
[   54.660792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.717211] loop0: detected capacity change from 0 to 2048
[   54.740198] loop0: detected capacity change from 0 to 2048
[   54.786776] loop0: detected capacity change from 0 to 2048
[   54.826947] loop0: detected capacity change from 0 to 2048
[   54.859962] loop0: detected capacity change from 0 to 2048
[   54.908424] loop0: detected capacity change from 0 to 2048
[   54.936048] loop0: detected capacity change from 0 to 2048
[   54.980398] loop0: detected capacity change from 0 to 2048
[   55.013249] loop0: detected capacity change from 0 to 2048
[   55.013672] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.053063] loop0: detected capacity change from 0 to 2048
[   55.053696] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.100921] loop0: detected capacity change from 0 to 2048
[   55.146526] loop0: detected capacity change from 0 to 2048
[   55.175450] loop0: detected capacity change from 0 to 2048
[   55.226887] loop0: detected capacity change from 0 to 2048
[   55.276858] loop0: detected capacity change from 0 to 2048
[   55.315882] loop0: detected capacity change from 0 to 2048
[   55.343434] loop0: detected capacity change from 0 to 2048
[   55.343828] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.384845] loop0: detected capacity change from 0 to 2048
[   55.385697] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.453636] loop0: detected capacity change from 0 to 2048
[   55.500947] loop0: detected capacity change from 0 to 2048
[   55.546474] loop0: detected capacity change from 0 to 2048
[   55.583789] loop0: detected capacity change from 0 to 2048
[   55.609785] loop0: detected capacity change from 0 to 2048
[   55.643243] loop0: detected capacity change from 0 to 2048
[   55.644318] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.676989] loop0: detected capacity change from 0 to 2048
[   55.716190] loop0: detected capacity change from 0 to 2048
[   55.779350] loop0: detected capacity change from 0 to 2048
[   55.817764] loop0: detected capacity change from 0 to 2048
[   55.818712] Buffer I/O error on dev loop0, logical block 0, async page read
[   55.849623] loop0: detected capacity change from 0 to 2048
[   55.880122] loop0: detected capacity change from 0 to 2048
[   55.914745] loop0: detected capacity change from 0 to 2048
[   55.944902] loop0: detected capacity change from 0 to 2048
[   55.975358] loop0: detected capacity change from 0 to 2048
[   56.009028] loop0: detected capacity change from 0 to 2048
[   56.058978] loop0: detected capacity change from 0 to 2048
[   56.120962] loop0: detected capacity change from 0 to 2048
[   56.165762] loop0: detected capacity change from 0 to 2048
[   56.200817] loop0: detected capacity change from 0 to 2048
[   56.246318] loop0: detected capacity change from 0 to 2048
[   56.276912] loop0: detected capacity change from 0 to 2048
[   56.329715] loop0: detected capacity change from 0 to 2048
[   56.376092] loop0: detected capacity change from 0 to 2048
[   56.429946] loop0: detected capacity change from 0 to 2048
[   56.473557] loop0: detected capacity change from 0 to 2048
[   56.504281] loop0: detected capacity change from 0 to 2048
[   56.534806] loop0: detected capacity change from 0 to 2048
[   56.593811] loop0: detected capacity change from 0 to 2048
[   56.622717] loop0: detected capacity change from 0 to 2048
[   56.681266] loop0: detected capacity change from 0 to 2048
[   56.709777] loop0: detected capacity change from 0 to 2048
[   56.769143] loop0: detected capacity change from 0 to 2048
[   56.799970] loop0: detected capacity change from 0 to 2048
[   56.843516] loop0: detected capacity change from 0 to 2048
[   56.892499] loop0: detected capacity change from 0 to 2048
[   56.936898] loop0: detected capacity change from 0 to 2048
[   56.990432] loop0: detected capacity change from 0 to 2048
[   57.029221] loop0: detected capacity change from 0 to 2048
[   57.081332] loop0: detected capacity change from 0 to 2048
[   57.108492] loop0: detected capacity change from 0 to 2048
[   57.151352] loop0: detected capacity change from 0 to 2048
[   57.192506] loop0: detected capacity change from 0 to 2048
[   57.239927] loop0: detected capacity change from 0 to 2048
[   57.277659] loop0: detected capacity change from 0 to 2048
[   57.278472] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.328116] loop0: detected capacity change from 0 to 2048
[   57.361763] loop0: detected capacity change from 0 to 2048
[   57.404247] loop0: detected capacity change from 0 to 2048
[   57.442821] loop0: detected capacity change from 0 to 2048
[   57.443205] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.479480] loop0: detected capacity change from 0 to 2048
[   57.508208] loop0: detected capacity change from 0 to 2048
[   57.563682] loop0: detected capacity change from 0 to 2048
[   57.564352] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.598035] loop0: detected capacity change from 0 to 2048
[   57.623494] loop0: detected capacity change from 0 to 2048
[   57.669435] loop0: detected capacity change from 0 to 2048
[   57.670284] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.735578] loop0: detected capacity change from 0 to 2048
[   57.781894] loop0: detected capacity change from 0 to 2048
[   57.807475] loop0: detected capacity change from 0 to 2048
[   57.807885] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.872740] loop0: detected capacity change from 0 to 2048
[   57.901254] loop0: detected capacity change from 0 to 2048
[   57.960797] loop0: detected capacity change from 0 to 2048
[   57.995580] loop0: detected capacity change from 0 to 2048
[   58.031761] loop0: detected capacity change from 0 to 2048
[   58.082542] loop0: detected capacity change from 0 to 2048
[   58.115434] loop0: detected capacity change from 0 to 2048
[   58.152110] loop0: detected capacity change from 0 to 2048
[   58.190899] loop0: detected capacity change from 0 to 2048
[   58.216401] loop0: detected capacity change from 0 to 2048
[   58.272754] loop0: detected capacity change from 0 to 2048
[   58.307529] loop0: detected capacity change from 0 to 2048
[   58.335138] loop0: detected capacity change from 0 to 2048
[   58.380748] loop0: detected capacity change from 0 to 2048
[   58.429955] loop0: detected capacity change from 0 to 2048
[   58.472770] loop0: detected capacity change from 0 to 2048
[   58.524025] loop0: detected capacity change from 0 to 2048
[   58.554969] loop0: detected capacity change from 0 to 2048
[   58.610495] loop0: detected capacity change from 0 to 2048
[   58.658637] loop0: detected capacity change from 0 to 2048
[   58.685509] loop0: detected capacity change from 0 to 2048
[   58.733603] loop0: detected capacity change from 0 to 2048
[   58.734418] blk_print_req_error: 12 callbacks suppressed
[   58.734434] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.771368] loop0: detected capacity change from 0 to 2048
[   58.810410] loop0: detected capacity change from 0 to 2048
[   58.847706] loop0: detected capacity change from 0 to 2048
[   58.878807] loop0: detected capacity change from 0 to 2048
[   58.912772] loop0: detected capacity change from 0 to 2048
[   58.946192] loop0: detected capacity change from 0 to 2048
[   58.989822] loop0: detected capacity change from 0 to 2048
[   58.990479] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.020102] loop0: detected capacity change from 0 to 2048
[   59.070804] loop0: detected capacity change from 0 to 2048
[   59.110600] loop0: detected capacity change from 0 to 2048
[   59.154293] loop0: detected capacity change from 0 to 2048
[   59.182513] loop0: detected capacity change from 0 to 2048
[   59.222228] loop0: detected capacity change from 0 to 2048
[   59.266896] loop0: detected capacity change from 0 to 2048
[   59.308211] loop0: detected capacity change from 0 to 2048
[   59.334773] loop0: detected capacity change from 0 to 2048
[   59.361656] loop0: detected capacity change from 0 to 2048
[   59.389049] loop0: detected capacity change from 0 to 2048
[   59.436228] loop0: detected capacity change from 0 to 2048
[   59.472063] loop0: detected capacity change from 0 to 2048
[   59.492971] loop0: detected capacity change from 0 to 2048
[   59.523330] loop0: detected capacity change from 0 to 2048
[   59.556688] loop0: detected capacity change from 0 to 2048
[   59.557023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.597422] loop0: detected capacity change from 0 to 2048
[   59.625362] loop0: detected capacity change from 0 to 2048
[   59.653306] loop0: detected capacity change from 0 to 2048
[   59.680353] loop0: detected capacity change from 0 to 2048
[   59.725818] loop0: detected capacity change from 0 to 2048
[   59.764530] loop0: detected capacity change from 0 to 2048
[   59.785947] ------------[ cut here ]------------
[   59.786530] Looking for class "&ei->i_data_sem" with key __key.95742, but found a different class "&ei->i_data_sem" with the same key
[   59.787933] WARNING: CPU: 1 PID: 3864 at kernel/locking/lockdep.c:941 look_up_lock_class.isra.34+0xb8/0x140
[   59.789064] Modules linked in:
[   59.789438] CPU: 1 PID: 3864 Comm: repro Not tainted 6.4.0-rc6-16799eac0319+ #1
[   59.790285] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org 04/01/2014
[   59.791588] RIP: 0010:look_up_lock_class.isra.34+0xb8/0x140
[   59.792240] Code: 38 49 8b 55 00 48 81 fa a0 3d e8 88 74 2b 80 3d 5a db f6 01 00 75 22 48 c7 c7 00 19 6b 85 c6 05 4a db f6 01 01 e8 d8 33 ea fb <0f> 0b eb 0b e8 ff 84 86 fd 85 c0 75 56 31 db 48 83 c4 08 48 89 d8
[   59.794340] RSP: 0018:ffff888020b67430 EFLAGS: 00010082
[   59.794953] RAX: 0000000000000000 RBX: ffffffff895d9b20 RCX: ffffffff812348c0
[   59.795786] RDX: 0000000000000000 RSI: ffff888018aa8000 RDI: 0000000000000002
[   59.796621] RBP: ffff888020b67458 R08: ffffed100d9662ca R09: ffffed100d9662ca
[   59.797454] R10: ffff88806cb3164b R11: ffffed100d9662c9 R12: ffffffff89f43801
[   59.798289] R13: ffff88801dae9668 R14: ffff88801dae9680 R15: 0000000000000000
[   59.799135] FS:  00007f00d7636800(0000) GS:ffff88806cb00000(0000) knlGS:0000000000000000
[   59.800074] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   59.800755] CR2: 0000000020004700 CR3: 000000001284a000 CR4: 0000000000750ee0
[   59.801597] PKRU: 55555554
[   59.801931] Call Trace:
[   59.802235]  <TASK>
[   59.802504]  ? show_regs+0x66/0x70
[   59.802937]  ? __warn+0xef/0x340
[   59.803342]  ? look_up_lock_class.isra.34+0xb8/0x140
[   59.803940]  ? look_up_lock_class.isra.34+0xb8/0x140
[   59.804538]  ? report_bug+0x360/0x570
[   59.804995]  ? audit_kill_trees+0x270/0x2d0
[   59.805548]  ? handle_bug+0x48/0x80
[   59.805979]  ? exc_invalid_op+0x1c/0x50
[   59.806449]  ? asm_exc_invalid_op+0x1f/0x30
[   59.806963]  ? __warn_printk+0x160/0x2b0
[   59.807442]  ? look_up_lock_class.isra.34+0xb8/0x140
[   59.808036]  ? __pfx_mark_lock.part.47+0x10/0x10
[   59.808595]  register_lock_class+0xca/0x11e0
[   59.809114]  ? register_lock_class+0xca/0x11e0
[   59.809657]  ? __pfx_register_lock_class+0x10/0x10
[   59.810232]  ? __pfx_register_lock_class+0x10/0x10
[   59.810810]  ? __kasan_check_read+0x15/0x20
[   59.811319]  ? mark_lock.part.47+0xf8/0xb20
[   59.811827]  __lock_acquire+0x104/0x56f0
[   59.812303]  ? __lock_acquire+0x1b91/0x56f0
[   59.812815]  ? __pfx___lock_acquire+0x10/0x10
[   59.813343]  ? __pfx___lock_acquire+0x10/0x10
[   59.813879]  ? __kasan_check_read+0x15/0x20
[   59.814387]  ? mark_lock.part.47+0xf8/0xb20
[   59.814897]  lock_acquire+0x1bc/0x4c0
[   59.815344]  ? ext4_double_down_write_data_sem+0x79/0x90
[   59.815980]  ? __pfx_lock_acquire+0x10/0x10
[   59.816492]  down_write_nested+0x9a/0x1f0
[   59.816980]  ? ext4_double_down_write_data_sem+0x79/0x90
[   59.817613]  ? __pfx_down_write_nested+0x10/0x10
[   59.818172]  ? __pfx_down_write_nested+0x10/0x10
[   59.818733]  ? write_comp_data+0x2f/0x90
[   59.819208]  ? write_comp_data+0x2f/0x90
[   59.819686]  ext4_double_down_write_data_sem+0x79/0x90
[   59.820300]  ext4_move_extents+0x410/0x31e0
[   59.820803]  ? __pfx_lock_release+0x10/0x10
