c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[   61.578229] loop0: detected capacity change from 0 to 2048
[   61.600679] loop0: detected capacity change from 0 to 2048
[   61.637792] loop0: detected capacity change from 0 to 2048
[   61.668745] loop0: detected capacity change from 0 to 2048
[   61.669197] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.709645] loop0: detected capacity change from 0 to 2048
[   61.729011] loop0: detected capacity change from 0 to 2048
[   61.769669] loop0: detected capacity change from 0 to 2048
[   61.800485] loop0: detected capacity change from 0 to 2048
[   61.843157] loop0: detected capacity change from 0 to 2048
[   61.868334] loop0: detected capacity change from 0 to 2048
[   61.909886] loop0: detected capacity change from 0 to 2048
[   61.929495] loop0: detected capacity change from 0 to 2048
[   61.967666] loop0: detected capacity change from 0 to 2048
[   61.987762] loop0: detected capacity change from 0 to 2048
[   62.026710] loop0: detected capacity change from 0 to 2048
[   62.052925] loop0: detected capacity change from 0 to 2048
[   62.086308] loop0: detected capacity change from 0 to 2048
[   62.127278] loop0: detected capacity change from 0 to 2048
[   62.168258] loop0: detected capacity change from 0 to 2048
[   62.197108] loop0: detected capacity change from 0 to 2048
[   62.255646] loop0: detected capacity change from 0 to 2048
[   62.281003] loop0: detected capacity change from 0 to 2048
[   62.310731] loop0: detected capacity change from 0 to 2048
[   62.329934] loop0: detected capacity change from 0 to 2048
[   62.369767] loop0: detected capacity change from 0 to 2048
[   62.410441] loop0: detected capacity change from 0 to 2048
[   62.444081] loop0: detected capacity change from 0 to 2048
[   62.485376] loop0: detected capacity change from 0 to 2048
[   62.516746] loop0: detected capacity change from 0 to 2048
[   62.545479] loop0: detected capacity change from 0 to 2048
[   62.585743] loop0: detected capacity change from 0 to 2048
[   62.633057] loop0: detected capacity change from 0 to 2048
[   62.674109] loop0: detected capacity change from 0 to 2048
[   62.709750] loop0: detected capacity change from 0 to 2048
[   62.740099] loop0: detected capacity change from 0 to 2048
[   62.774104] loop0: detected capacity change from 0 to 2048
[   62.793446] loop0: detected capacity change from 0 to 2048
[   62.828705] loop0: detected capacity change from 0 to 2048
[   62.861448] loop0: detected capacity change from 0 to 2048
[   62.897492] loop0: detected capacity change from 0 to 2048
[   62.917218] loop0: detected capacity change from 0 to 2048
[   62.957638] loop0: detected capacity change from 0 to 2048
[   62.989799] loop0: detected capacity change from 0 to 2048
[   63.003939] loop0: detected capacity change from 0 to 2048
[   63.036416] loop0: detected capacity change from 0 to 2048
[   63.068886] loop0: detected capacity change from 0 to 2048
[   63.106406] loop0: detected capacity change from 0 to 2048
[   63.142268] loop0: detected capacity change from 0 to 2048
[   63.183314] loop0: detected capacity change from 0 to 2048
[   63.217236] loop0: detected capacity change from 0 to 2048
[   63.254653] loop0: detected capacity change from 0 to 2048
[   63.293065] loop0: detected capacity change from 0 to 2048
[   63.325429] loop0: detected capacity change from 0 to 2048
[   63.370075] loop0: detected capacity change from 0 to 2048
[   63.402592] loop0: detected capacity change from 0 to 2048
[   63.434657] loop0: detected capacity change from 0 to 2048
[   63.466695] loop0: detected capacity change from 0 to 2048
[   63.494753] loop0: detected capacity change from 0 to 2048
[   63.520391] loop0: detected capacity change from 0 to 2048
[   63.557836] loop0: detected capacity change from 0 to 2048
[   63.596849] loop0: detected capacity change from 0 to 2048
[   63.632487] loop0: detected capacity change from 0 to 2048
[   63.666798] loop0: detected capacity change from 0 to 2048
[   63.696114] loop0: detected capacity change from 0 to 2048
[   63.741307] loop0: detected capacity change from 0 to 2048
[   63.764445] loop0: detected capacity change from 0 to 2048
[   63.804332] loop0: detected capacity change from 0 to 2048
[   63.838534] loop0: detected capacity change from 0 to 2048
[   63.863401] loop0: detected capacity change from 0 to 2048
[   63.893805] loop0: detected capacity change from 0 to 2048
[   63.929033] loop0: detected capacity change from 0 to 2048
[   63.949521] loop0: detected capacity change from 0 to 2048
[   63.974849] loop0: detected capacity change from 0 to 2048
[   64.004478] loop0: detected capacity change from 0 to 2048
[   64.044527] loop0: detected capacity change from 0 to 2048
[   64.077990] loop0: detected capacity change from 0 to 2048
[   64.113442] loop0: detected capacity change from 0 to 2048
[   64.150439] loop0: detected capacity change from 0 to 2048
[   64.182600] loop0: detected capacity change from 0 to 2048
[   64.219329] loop0: detected capacity change from 0 to 2048
[   64.238341] loop0: detected capacity change from 0 to 2048
[   64.270121] loop0: detected capacity change from 0 to 2048
[   64.287705] loop0: detected capacity change from 0 to 2048
[   64.325684] loop0: detected capacity change from 0 to 2048
[   64.360171] loop0: detected capacity change from 0 to 2048
[   64.388712] loop0: detected capacity change from 0 to 2048
[   64.418323] loop0: detected capacity change from 0 to 2048
[   64.453923] loop0: detected capacity change from 0 to 2048
[   64.489688] loop0: detected capacity change from 0 to 2048
[   64.509852] loop0: detected capacity change from 0 to 2048
[   64.549139] loop0: detected capacity change from 0 to 2048
[   64.586080] loop0: detected capacity change from 0 to 2048
[   64.617792] loop0: detected capacity change from 0 to 2048
[   64.648875] loop0: detected capacity change from 0 to 2048
[   64.649326] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.689628] loop0: detected capacity change from 0 to 2048
[   64.728219] loop0: detected capacity change from 0 to 2048
[   64.759774] loop0: detected capacity change from 0 to 2048
[   64.801674] loop0: detected capacity change from 0 to 2048
[   64.839225] loop0: detected capacity change from 0 to 2048
[   64.878106] loop0: detected capacity change from 0 to 2048
[   64.894889] loop0: detected capacity change from 0 to 2048
[   64.913667] loop0: detected capacity change from 0 to 2048
[   64.953437] loop0: detected capacity change from 0 to 2048
[   64.974840] loop0: detected capacity change from 0 to 2048
[   65.010811] loop0: detected capacity change from 0 to 2048
[   65.038769] loop0: detected capacity change from 0 to 2048
[   65.054680] loop0: detected capacity change from 0 to 2048
[   65.055107] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.092368] loop0: detected capacity change from 0 to 2048
[   65.129184] loop0: detected capacity change from 0 to 2048
[   65.181171] loop0: detected capacity change from 0 to 2048
[   65.220626] loop0: detected capacity change from 0 to 2048
[   65.248913] loop0: detected capacity change from 0 to 2048
[   65.282091] loop0: detected capacity change from 0 to 2048
[   65.312169] loop0: detected capacity change from 0 to 2048
[   65.346418] loop0: detected capacity change from 0 to 2048
[   65.382325] loop0: detected capacity change from 0 to 2048
[   65.426572] loop0: detected capacity change from 0 to 2048
[   65.455926] loop0: detected capacity change from 0 to 2048
[   65.492951] loop0: detected capacity change from 0 to 2048
[   65.524120] loop0: detected capacity change from 0 to 2048
[   65.540610] loop0: detected capacity change from 0 to 2048
[   65.579758] loop0: detected capacity change from 0 to 2048
[   65.608146] loop0: detected capacity change from 0 to 2048
[   65.649046] loop0: detected capacity change from 0 to 2048
[   65.687813] loop0: detected capacity change from 0 to 2048
[   65.716155] loop0: detected capacity change from 0 to 2048
[   65.745019] loop0: detected capacity change from 0 to 2048
[   65.768474] loop0: detected capacity change from 0 to 2048
[   65.809668] loop0: detected capacity change from 0 to 2048
[   65.849189] loop0: detected capacity change from 0 to 2048
[   65.884875] loop0: detected capacity change from 0 to 2048
[   65.905622] loop0: detected capacity change from 0 to 2048
[   65.928107] loop0: detected capacity change from 0 to 2048
[   65.951367] loop0: detected capacity change from 0 to 2048
[   65.985501] loop0: detected capacity change from 0 to 2048
[   66.023113] loop0: detected capacity change from 0 to 2048
[   66.061220] loop0: detected capacity change from 0 to 2048
[   66.078434] loop0: detected capacity change from 0 to 2048
[   66.110007] loop0: detected capacity change from 0 to 2048
[   66.140264] loop0: detected capacity change from 0 to 2048
[   66.181769] loop0: detected capacity change from 0 to 2048
[   66.223484] loop0: detected capacity change from 0 to 2048
[   66.258547] loop0: detected capacity change from 0 to 2048
[   66.291066] loop0: detected capacity change from 0 to 2048
[   66.322839] loop0: detected capacity change from 0 to 2048
[   66.352403] loop0: detected capacity change from 0 to 2048
[   66.385121] loop0: detected capacity change from 0 to 2048
[   66.421664] loop0: detected capacity change from 0 to 2048
[   66.468052] loop0: detected capacity change from 0 to 2048
[   66.499339] loop0: detected capacity change from 0 to 2048
[   66.532367] loop0: detected capacity change from 0 to 2048
[   66.553854] loop0: detected capacity change from 0 to 2048
[   66.594083] loop0: detected capacity change from 0 to 2048
[   66.626063] loop0: detected capacity change from 0 to 2048
[   66.645431] loop0: detected capacity change from 0 to 2048
[   66.677255] loop0: detected capacity change from 0 to 2048
[   66.717609] loop0: detected capacity change from 0 to 2048
[   66.734540] loop0: detected capacity change from 0 to 2048
[   66.769837] loop0: detected capacity change from 0 to 2048
[   66.801631] loop0: detected capacity change from 0 to 2048
[   66.820848] loop0: detected capacity change from 0 to 2048
[   66.849293] loop0: detected capacity change from 0 to 2048
[   66.849627] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.889987] loop0: detected capacity change from 0 to 2048
[   66.911098] loop0: detected capacity change from 0 to 2048
[   66.945825] loop0: detected capacity change from 0 to 2048
[   66.978146] loop0: detected capacity change from 0 to 2048
[   67.013750] loop0: detected capacity change from 0 to 2048
[   67.054095] loop0: detected capacity change from 0 to 2048
[   67.088835] loop0: detected capacity change from 0 to 2048
[   67.121206] loop0: detected capacity change from 0 to 2048
[   67.150105] loop0: detected capacity change from 0 to 2048
[   67.197549] loop0: detected capacity change from 0 to 2048
[   67.233581] loop0: detected capacity change from 0 to 2048
[   67.257928] loop0: detected capacity change from 0 to 2048
[   67.289870] loop0: detected capacity change from 0 to 2048
[   67.326029] loop0: detected capacity change from 0 to 2048
[   67.364839] loop0: detected capacity change from 0 to 2048
[   67.375913] loop0: detected capacity change from 0 to 2048
[   67.404811] loop0: detected capacity change from 0 to 2048
[   67.426764] loop0: detected capacity change from 0 to 2048
[   67.443860] loop0: detected capacity change from 0 to 2048
[   67.473221] loop0: detected capacity change from 0 to 2048
[   67.509182] loop0: detected capacity change from 0 to 2048
[   67.554419] loop0: detected capacity change from 0 to 2048
[   67.589298] loop0: detected capacity change from 0 to 2048
[   67.622205] loop0: detected capacity change from 0 to 2048
[   67.657045] loop0: detected capacity change from 0 to 2048
[   67.683365] loop0: detected capacity change from 0 to 2048
[   67.698918] loop0: detected capacity change from 0 to 2048
[   67.732644] loop0: detected capacity change from 0 to 2048
[   67.733020] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.765671] loop0: detected capacity change from 0 to 2048
[   67.782330] loop0: detected capacity change from 0 to 2048
[   67.801105] loop0: detected capacity change from 0 to 2048
[   67.837854] loop0: detected capacity change from 0 to 2048
[   67.869870] loop0: detected capacity change from 0 to 2048
[   67.901691] loop0: detected capacity change from 0 to 2048
[   67.919002] loop0: detected capacity change from 0 to 2048
[   67.952366] loop0: detected capacity change from 0 to 2048
[   67.973214] loop0: detected capacity change from 0 to 2048
[   68.004518] loop0: detected capacity change from 0 to 2048
[   68.027069] loop0: detected capacity change from 0 to 2048
[   68.065774] loop0: detected capacity change from 0 to 2048
[   68.097309] loop0: detected capacity change from 0 to 2048
[   68.128820] loop0: detected capacity change from 0 to 2048
[   68.164523] loop0: detected capacity change from 0 to 2048
[   68.204120] loop0: detected capacity change from 0 to 2048
[   68.238819] loop0: detected capacity change from 0 to 2048
[   68.271495] loop0: detected capacity change from 0 to 2048
[   68.303305] loop0: detected capacity change from 0 to 2048
[   68.335520] loop0: detected capacity change from 0 to 2048
[   68.367535] loop0: detected capacity change from 0 to 2048
[   68.387280] loop0: detected capacity change from 0 to 2048
[   68.417088] loop0: detected capacity change from 0 to 2048
[   68.453594] loop0: detected capacity change from 0 to 2048
[   68.485488] loop0: detected capacity change from 0 to 2048
[   68.517058] loop0: detected capacity change from 0 to 2048
[   68.550077] loop0: detected capacity change from 0 to 2048
[   68.585905] loop0: detected capacity change from 0 to 2048
[   68.617534] loop0: detected capacity change from 0 to 2048
[   68.649594] loop0: detected capacity change from 0 to 2048
[   68.666709] loop0: detected capacity change from 0 to 2048
[   68.683312] loop0: detected capacity change from 0 to 2048
[   68.703334] loop0: detected capacity change from 0 to 2048
[   68.733645] loop0: detected capacity change from 0 to 2048
[   68.750267] loop0: detected capacity change from 0 to 2048
[   68.769761] loop0: detected capacity change from 0 to 2048
[   68.801674] loop0: detected capacity change from 0 to 2048
[   68.821503] loop0: detected capacity change from 0 to 2048
[   68.842616] loop0: detected capacity change from 0 to 2048
[   68.877167] loop0: detected capacity change from 0 to 2048
[   68.908367] loop0: detected capacity change from 0 to 2048
[   68.928903] loop0: detected capacity change from 0 to 2048
[   68.961975] loop0: detected capacity change from 0 to 2048
[   69.002534] loop0: detected capacity change from 0 to 2048
[   69.035451] loop0: detected capacity change from 0 to 2048
[   69.068990] loop0: detected capacity change from 0 to 2048
[   69.100100] loop0: detected capacity change from 0 to 2048
[   69.137253] loop0: detected capacity change from 0 to 2048
[   69.167034] loop0: detected capacity change from 0 to 2048
[   69.204123] loop0: detected capacity change from 0 to 2048
[   69.251724] loop0: detected capacity change from 0 to 2048
[   69.282748] loop0: detected capacity change from 0 to 2048
[   69.314523] loop0: detected capacity change from 0 to 2048
[   69.353630] loop0: detected capacity change from 0 to 2048
[   69.373717] loop0: detected capacity change from 0 to 2048
[   69.414372] loop0: detected capacity change from 0 to 2048
[   69.449686] loop0: detected capacity change from 0 to 2048
[   69.480021] loop0: detected capacity change from 0 to 2048
[   69.526108] loop0: detected capacity change from 0 to 2048
[   69.557555] loop0: detected capacity change from 0 to 2048
[   69.598792] loop0: detected capacity change from 0 to 2048
[   69.630808] loop0: detected capacity change from 0 to 2048
[   69.660077] loop0: detected capacity change from 0 to 2048
[   69.701770] loop0: detected capacity change from 0 to 2048
[   69.735960] loop0: detected capacity change from 0 to 2048
[   69.774104] loop0: detected capacity change from 0 to 2048
[   69.793756] loop0: detected capacity change from 0 to 2048
[   69.839028] loop0: detected capacity change from 0 to 2048
[   69.871970] loop0: detected capacity change from 0 to 2048
[   69.891564] loop0: detected capacity change from 0 to 2048
[   69.921774] loop0: detected capacity change from 0 to 2048
[   69.956018] loop0: detected capacity change from 0 to 2048
[   69.994451] loop0: detected capacity change from 0 to 2048
[   70.027397] loop0: detected capacity change from 0 to 2048
[   70.059600] loop0: detected capacity change from 0 to 2048
[   70.095602] loop0: detected capacity change from 0 to 2048
[   70.129306] loop0: detected capacity change from 0 to 2048
[   70.169939] loop0: detected capacity change from 0 to 2048
[   70.210665] loop0: detected capacity change from 0 to 2048
[   70.231641] loop0: detected capacity change from 0 to 2048
[   70.262719] loop0: detected capacity change from 0 to 2048
[   70.290613] loop0: detected capacity change from 0 to 2048
[   70.318662] loop0: detected capacity change from 0 to 2048
[   70.348157] loop0: detected capacity change from 0 to 2048
[   70.385583] loop0: detected capacity change from 0 to 2048
[   70.420820] loop0: detected capacity change from 0 to 2048
[   70.454301] loop0: detected capacity change from 0 to 2048
[   70.467574] loop0: detected capacity change from 0 to 2048
[   70.500207] loop0: detected capacity change from 0 to 2048
[   70.521779] loop0: detected capacity change from 0 to 2048
[   70.552978] loop0: detected capacity change from 0 to 2048
[   70.590366] loop0: detected capacity change from 0 to 2048
[   70.607804] loop0: detected capacity change from 0 to 2048
[   70.622708] loop0: detected capacity change from 0 to 2048
[   70.647160] loop0: detected capacity change from 0 to 2048
[   70.689589] loop0: detected capacity change from 0 to 2048
[   70.709799] loop0: detected capacity change from 0 to 2048
[   70.749565] loop0: detected capacity change from 0 to 2048
[   70.785598] loop0: detected capacity change from 0 to 2048
[   70.807692] loop0: detected capacity change from 0 to 2048
[   70.842054] loop0: detected capacity change from 0 to 2048
[   70.847043] EXT4-fs mount: 1782 callbacks suppressed
[   70.847050] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.851176] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.875961] loop0: detected capacity change from 0 to 2048
[   70.878869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.882615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.904633] loop0: detected capacity change from 0 to 2048
[   70.906845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.911103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.936572] loop0: detected capacity change from 0 to 2048
[   70.943110] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.952363] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.979822] loop0: detected capacity change from 0 to 2048
[   70.982922] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.985807] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.008146] loop0: detected capacity change from 0 to 2048
[   71.015029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.019178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.043311] loop0: detected capacity change from 0 to 2048
[   71.046875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.049701] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.077733] loop0: detected capacity change from 0 to 2048
[   71.083191] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.092531] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.116698] loop0: detected capacity change from 0 to 2048
[   71.123072] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.130518] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.161534] loop0: detected capacity change from 0 to 2048
[   71.167409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.179570] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.192018] loop0: detected capacity change from 0 to 2048
[   71.198967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.209542] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.235034] loop0: detected capacity change from 0 to 2048
[   71.238936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.243707] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.268350] loop0: detected capacity change from 0 to 2048
[   71.274810] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.279157] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.291481] loop0: detected capacity change from 0 to 2048
[   71.294810] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.300787] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.325635] loop0: detected capacity change from 0 to 2048
[   71.331158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.335749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.362153] loop0: detected capacity change from 0 to 2048
[   71.366761] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.370820] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.394707] loop0: detected capacity change from 0 to 2048
[   71.402768] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.407264] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.441844] loop0: detected capacity change from 0 to 2048
[   71.446917] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.451513] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.485847] loop0: detected capacity change from 0 to 2048
[   71.490982] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.496672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.522215] loop0: detected capacity change from 0 to 2048
[   71.526898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.532286] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.558584] loop0: detected capacity change from 0 to 2048
[   71.562957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.566606] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.577191] loop0: detected capacity change from 0 to 2048
[   71.582836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.587193] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.596473] loop0: detected capacity change from 0 to 2048
[   71.607108] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.612399] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.637927] loop0: detected capacity change from 0 to 2048
[   71.638366] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.643063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.648855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.678297] loop0: detected capacity change from 0 to 2048
[   71.682786] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.690854] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.722825] loop0: detected capacity change from 0 to 2048
[   71.726914] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.731112] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.758705] loop0: detected capacity change from 0 to 2048
[   71.762919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.770477] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.795986] loop0: detected capacity change from 0 to 2048
[   71.798887] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.803599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.825264] loop0: detected capacity change from 0 to 2048
[   71.830894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.839969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.848921] loop0: detected capacity change from 0 to 2048
[   71.858967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.867198] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.892439] loop0: detected capacity change from 0 to 2048
[   71.903547] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.906938] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.933770] loop0: detected capacity change from 0 to 2048
[   71.938858] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.942127] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.952012] loop0: detected capacity change from 0 to 2048
[   71.981586] loop0: detected capacity change from 0 to 2048
[   72.013649] loop0: detected capacity change from 0 to 2048
[   72.031850] loop0: detected capacity change from 0 to 2048
[   72.064739] loop0: detected capacity change from 0 to 2048
[   72.101820] loop0: detected capacity change from 0 to 2048
[   72.138354] loop0: detected capacity change from 0 to 2048
[   72.181784] loop0: detected capacity change from 0 to 2048
[   72.225616] loop0: detected capacity change from 0 to 2048
[   72.270473] loop0: detected capacity change from 0 to 2048
[   72.310734] loop0: detected capacity change from 0 to 2048
[   72.331315] loop0: detected capacity change from 0 to 2048
[   72.363553] loop0: detected capacity change from 0 to 2048
[   72.394971] loop0: detected capacity change from 0 to 2048
[   72.430322] loop0: detected capacity change from 0 to 2048
[   72.452549] loop0: detected capacity change from 0 to 2048
[   72.490918] loop0: detected capacity change from 0 to 2048
[   72.526361] loop0: detected capacity change from 0 to 2048
[   72.546587] loop0: detected capacity change from 0 to 2048
[   72.581767] loop0: detected capacity change from 0 to 2048
[   72.616669] loop0: detected capacity change from 0 to 2048
[   72.655309] loop0: detected capacity change from 0 to 2048
[   72.686174] loop0: detected capacity change from 0 to 2048
[   72.722305] loop0: detected capacity change from 0 to 2048
[   72.753984] loop0: detected capacity change from 0 to 2048
[   72.790270] loop0: detected capacity change from 0 to 2048
[   72.834389] loop0: detected capacity change from 0 to 2048
[   72.870040] loop0: detected capacity change from 0 to 2048
[   72.907210] loop0: detected capacity change from 0 to 2048
[   72.939542] loop0: detected capacity change from 0 to 2048
[   72.968856] loop0: detected capacity change from 0 to 2048
[   73.003415] loop0: detected capacity change from 0 to 2048
[   73.036206] loop0: detected capacity change from 0 to 2048
[   73.068450] loop0: detected capacity change from 0 to 2048
[   73.111709] loop0: detected capacity change from 0 to 2048
[   73.133837] loop0: detected capacity change from 0 to 2048
[   73.172793] loop0: detected capacity change from 0 to 2048
[   73.203255] loop0: detected capacity change from 0 to 2048
[   73.244890] loop0: detected capacity change from 0 to 2048
[   73.294271] loop0: detected capacity change from 0 to 2048
[   73.338335] loop0: detected capacity change from 0 to 2048
[   73.360263] loop0: detected capacity change from 0 to 2048
[   73.394767] loop0: detected capacity change from 0 to 2048
[   73.448734] loop0: detected capacity change from 0 to 2048
[   73.481852] loop0: detected capacity change from 0 to 2048
[   73.482553] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.535772] loop0: detected capacity change from 0 to 2048
[   73.580720] loop0: detected capacity change from 0 to 2048
[   73.614307] loop0: detected capacity change from 0 to 2048
[   73.662327] loop0: detected capacity change from 0 to 2048
[   73.696461] loop0: detected capacity change from 0 to 2048
[   73.732062] loop0: detected capacity change from 0 to 2048
[   73.771391] loop0: detected capacity change from 0 to 2048
[   73.825860] loop0: detected capacity change from 0 to 2048
[   73.871169] loop0: detected capacity change from 0 to 2048
[   73.913204] loop0: detected capacity change from 0 to 2048
[   73.958815] loop0: detected capacity change from 0 to 2048
