c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   47.192929] loop0: detected capacity change from 0 to 2048
[   47.218770] loop0: detected capacity change from 0 to 2048
[   47.245045] loop0: detected capacity change from 0 to 2048
[   47.245426] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.277700] loop0: detected capacity change from 0 to 2048
[   47.278072] Buffer I/O error on dev loop0, logical block 0, async page read
[   47.306366] loop0: detected capacity change from 0 to 2048
[   47.332760] loop0: detected capacity change from 0 to 2048
[   47.368299] loop0: detected capacity change from 0 to 2048
[   47.396111] loop0: detected capacity change from 0 to 2048
[   47.427811] loop0: detected capacity change from 0 to 2048
[   47.448724] loop0: detected capacity change from 0 to 2048
[   47.472905] loop0: detected capacity change from 0 to 2048
[   47.499199] loop0: detected capacity change from 0 to 2048
[   47.524761] loop0: detected capacity change from 0 to 2048
[   47.552761] loop0: detected capacity change from 0 to 2048
[   47.575344] loop0: detected capacity change from 0 to 2048
[   47.598006] loop0: detected capacity change from 0 to 2048
[   47.629594] loop0: detected capacity change from 0 to 2048
[   47.655799] loop0: detected capacity change from 0 to 2048
[   47.687644] loop0: detected capacity change from 0 to 2048
[   47.719881] loop0: detected capacity change from 0 to 2048
[   47.744458] loop0: detected capacity change from 0 to 2048
[   47.771005] loop0: detected capacity change from 0 to 2048
[   47.797976] loop0: detected capacity change from 0 to 2048
[   47.833425] loop0: detected capacity change from 0 to 2048
[   47.860978] loop0: detected capacity change from 0 to 2048
[   47.885199] loop0: detected capacity change from 0 to 2048
[   47.915420] loop0: detected capacity change from 0 to 2048
[   47.952441] loop0: detected capacity change from 0 to 2048
[   47.990729] loop0: detected capacity change from 0 to 2048
[   48.020421] loop0: detected capacity change from 0 to 2048
[   48.050570] loop0: detected capacity change from 0 to 2048
[   48.081466] loop0: detected capacity change from 0 to 2048
[   48.109486] loop0: detected capacity change from 0 to 2048
[   48.143711] loop0: detected capacity change from 0 to 2048
[   48.169580] loop0: detected capacity change from 0 to 2048
[   48.193257] loop0: detected capacity change from 0 to 2048
[   48.213290] loop0: detected capacity change from 0 to 2048
[   48.233728] loop0: detected capacity change from 0 to 2048
[   48.250217] loop0: detected capacity change from 0 to 2048
[   48.280521] loop0: detected capacity change from 0 to 2048
[   48.313202] loop0: detected capacity change from 0 to 2048
[   48.340883] loop0: detected capacity change from 0 to 2048
[   48.361310] loop0: detected capacity change from 0 to 2048
[   48.394741] loop0: detected capacity change from 0 to 2048
[   48.425482] loop0: detected capacity change from 0 to 2048
[   48.449334] loop0: detected capacity change from 0 to 2048
[   48.473233] loop0: detected capacity change from 0 to 2048
[   48.498954] loop0: detected capacity change from 0 to 2048
[   48.518231] loop0: detected capacity change from 0 to 2048
[   48.551582] loop0: detected capacity change from 0 to 2048
[   48.572191] loop0: detected capacity change from 0 to 2048
[   48.596531] loop0: detected capacity change from 0 to 2048
[   48.629014] loop0: detected capacity change from 0 to 2048
[   48.646907] loop0: detected capacity change from 0 to 2048
[   48.674428] loop0: detected capacity change from 0 to 2048
[   48.699427] loop0: detected capacity change from 0 to 2048
[   48.728376] loop0: detected capacity change from 0 to 2048
[   48.756692] loop0: detected capacity change from 0 to 2048
[   48.785166] loop0: detected capacity change from 0 to 2048
[   48.808038] loop0: detected capacity change from 0 to 2048
[   48.836349] loop0: detected capacity change from 0 to 2048
[   48.858215] loop0: detected capacity change from 0 to 2048
[   48.879385] loop0: detected capacity change from 0 to 2048
[   48.879681] Buffer I/O error on dev loop0, logical block 0, async page read
[   48.912581] loop0: detected capacity change from 0 to 2048
[   48.943305] loop0: detected capacity change from 0 to 2048
[   48.980007] loop0: detected capacity change from 0 to 2048
[   48.980501] Buffer I/O error on dev loop0, logical block 0, async page read
[   49.007497] loop0: detected capacity change from 0 to 2048
[   49.040522] loop0: detected capacity change from 0 to 2048
[   49.069295] loop0: detected capacity change from 0 to 2048
[   49.089880] loop0: detected capacity change from 0 to 2048
[   49.117113] loop0: detected capacity change from 0 to 2048
[   49.142836] loop0: detected capacity change from 0 to 2048
[   49.165234] loop0: detected capacity change from 0 to 2048
[   49.184783] loop0: detected capacity change from 0 to 2048
[   49.213734] loop0: detected capacity change from 0 to 2048
[   49.230392] loop0: detected capacity change from 0 to 2048
[   49.257026] loop0: detected capacity change from 0 to 2048
[   49.277095] loop0: detected capacity change from 0 to 2048
[   49.303084] loop0: detected capacity change from 0 to 2048
[   49.325616] loop0: detected capacity change from 0 to 2048
[   49.342891] loop0: detected capacity change from 0 to 2048
[   49.370191] loop0: detected capacity change from 0 to 2048
[   49.398589] loop0: detected capacity change from 0 to 2048
[   49.425211] loop0: detected capacity change from 0 to 2048
[   49.441545] loop0: detected capacity change from 0 to 2048
[   49.464821] loop0: detected capacity change from 0 to 2048
[   49.494061] loop0: detected capacity change from 0 to 2048
[   49.522511] loop0: detected capacity change from 0 to 2048
[   49.561511] loop0: detected capacity change from 0 to 2048
[   49.586929] loop0: detected capacity change from 0 to 2048
[   49.614501] loop0: detected capacity change from 0 to 2048
[   49.644189] loop0: detected capacity change from 0 to 2048
[   49.670691] loop0: detected capacity change from 0 to 2048
[   49.705429] loop0: detected capacity change from 0 to 2048
[   49.739064] loop0: detected capacity change from 0 to 2048
[   49.739808] blk_print_req_error: 9 callbacks suppressed
[   49.739820] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.771944] loop0: detected capacity change from 0 to 2048
[   49.790908] loop0: detected capacity change from 0 to 2048
[   49.824165] loop0: detected capacity change from 0 to 2048
[   49.853379] loop0: detected capacity change from 0 to 2048
[   49.886634] loop0: detected capacity change from 0 to 2048
[   49.911960] loop0: detected capacity change from 0 to 2048
[   49.951765] loop0: detected capacity change from 0 to 2048
[   49.978266] loop0: detected capacity change from 0 to 2048
[   50.014787] loop0: detected capacity change from 0 to 2048
[   50.015354] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.042235] loop0: detected capacity change from 0 to 2048
[   50.078980] loop0: detected capacity change from 0 to 2048
[   50.105744] loop0: detected capacity change from 0 to 2048
[   50.133834] loop0: detected capacity change from 0 to 2048
[   50.164426] loop0: detected capacity change from 0 to 2048
[   50.189293] loop0: detected capacity change from 0 to 2048
[   50.206606] loop0: detected capacity change from 0 to 2048
[   50.236694] loop0: detected capacity change from 0 to 2048
[   50.269696] loop0: detected capacity change from 0 to 2048
[   50.288634] loop0: detected capacity change from 0 to 2048
[   50.316255] loop0: detected capacity change from 0 to 2048
[   50.351022] loop0: detected capacity change from 0 to 2048
[   50.373517] loop0: detected capacity change from 0 to 2048
[   50.400523] loop0: detected capacity change from 0 to 2048
[   50.429976] loop0: detected capacity change from 0 to 2048
[   50.452619] loop0: detected capacity change from 0 to 2048
[   50.483264] loop0: detected capacity change from 0 to 2048
[   50.508829] loop0: detected capacity change from 0 to 2048
[   50.539487] loop0: detected capacity change from 0 to 2048
[   50.565995] loop0: detected capacity change from 0 to 2048
[   50.593936] loop0: detected capacity change from 0 to 2048
[   50.616965] loop0: detected capacity change from 0 to 2048
[   50.637982] loop0: detected capacity change from 0 to 2048
[   50.661121] loop0: detected capacity change from 0 to 2048
[   50.680515] loop0: detected capacity change from 0 to 2048
[   50.706073] loop0: detected capacity change from 0 to 2048
[   50.737411] loop0: detected capacity change from 0 to 2048
[   50.766551] loop0: detected capacity change from 0 to 2048
[   50.803052] loop0: detected capacity change from 0 to 2048
[   50.825965] loop0: detected capacity change from 0 to 2048
[   50.851754] loop0: detected capacity change from 0 to 2048
[   50.880478] loop0: detected capacity change from 0 to 2048
[   50.910080] loop0: detected capacity change from 0 to 2048
[   50.948405] loop0: detected capacity change from 0 to 2048
[   50.977543] loop0: detected capacity change from 0 to 2048
[   51.007214] loop0: detected capacity change from 0 to 2048
[   51.040290] loop0: detected capacity change from 0 to 2048
[   51.070827] loop0: detected capacity change from 0 to 2048
[   51.071472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.102694] loop0: detected capacity change from 0 to 2048
[   51.103258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.135036] loop0: detected capacity change from 0 to 2048
[   51.162492] loop0: detected capacity change from 0 to 2048
[   51.182677] loop0: detected capacity change from 0 to 2048
[   51.208242] loop0: detected capacity change from 0 to 2048
[   51.224732] loop0: detected capacity change from 0 to 2048
[   51.253769] loop0: detected capacity change from 0 to 2048
[   51.281509] loop0: detected capacity change from 0 to 2048
[   51.309023] loop0: detected capacity change from 0 to 2048
[   51.337503] loop0: detected capacity change from 0 to 2048
[   51.373291] loop0: detected capacity change from 0 to 2048
[   51.389793] loop0: detected capacity change from 0 to 2048
[   51.421757] loop0: detected capacity change from 0 to 2048
[   51.455013] loop0: detected capacity change from 0 to 2048
[   51.483293] loop0: detected capacity change from 0 to 2048
[   51.514893] loop0: detected capacity change from 0 to 2048
[   51.547443] loop0: detected capacity change from 0 to 2048
[   51.573854] loop0: detected capacity change from 0 to 2048
[   51.610091] loop0: detected capacity change from 0 to 2048
[   51.610520] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.640866] loop0: detected capacity change from 0 to 2048
[   51.672985] loop0: detected capacity change from 0 to 2048
[   51.693546] loop0: detected capacity change from 0 to 2048
[   51.713111] loop0: detected capacity change from 0 to 2048
[   51.734805] loop0: detected capacity change from 0 to 2048
[   51.770384] loop0: detected capacity change from 0 to 2048
[   51.802218] loop0: detected capacity change from 0 to 2048
[   51.802870] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.829896] loop0: detected capacity change from 0 to 2048
[   51.858726] loop0: detected capacity change from 0 to 2048
[   51.884045] loop0: detected capacity change from 0 to 2048
[   51.909535] loop0: detected capacity change from 0 to 2048
[   51.946209] loop0: detected capacity change from 0 to 2048
[   51.989825] loop0: detected capacity change from 0 to 2048
[   52.010950] loop0: detected capacity change from 0 to 2048
[   52.046572] loop0: detected capacity change from 0 to 2048
[   52.074607] loop0: detected capacity change from 0 to 2048
[   52.095426] loop0: detected capacity change from 0 to 2048
[   52.125210] loop0: detected capacity change from 0 to 2048
[   52.150156] loop0: detected capacity change from 0 to 2048
[   52.184325] loop0: detected capacity change from 0 to 2048
[   52.207388] loop0: detected capacity change from 0 to 2048
[   52.239747] loop0: detected capacity change from 0 to 2048
[   52.269719] loop0: detected capacity change from 0 to 2048
[   52.270132] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.294801] loop0: detected capacity change from 0 to 2048
[   52.323815] loop0: detected capacity change from 0 to 2048
[   52.351653] loop0: detected capacity change from 0 to 2048
[   52.372908] loop0: detected capacity change from 0 to 2048
[   52.401021] loop0: detected capacity change from 0 to 2048
[   52.425141] loop0: detected capacity change from 0 to 2048
[   52.452696] loop0: detected capacity change from 0 to 2048
[   52.472588] loop0: detected capacity change from 0 to 2048
[   52.496804] loop0: detected capacity change from 0 to 2048
[   52.519346] loop0: detected capacity change from 0 to 2048
[   52.542437] loop0: detected capacity change from 0 to 2048
[   52.571868] loop0: detected capacity change from 0 to 2048
[   52.597770] loop0: detected capacity change from 0 to 2048
[   52.598104] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.630343] loop0: detected capacity change from 0 to 2048
[   52.656889] loop0: detected capacity change from 0 to 2048
[   52.679735] loop0: detected capacity change from 0 to 2048
[   52.706167] loop0: detected capacity change from 0 to 2048
[   52.728181] loop0: detected capacity change from 0 to 2048
[   52.754959] loop0: detected capacity change from 0 to 2048
[   52.779078] loop0: detected capacity change from 0 to 2048
[   52.811017] loop0: detected capacity change from 0 to 2048
[   52.843172] loop0: detected capacity change from 0 to 2048
[   52.864193] loop0: detected capacity change from 0 to 2048
[   52.897036] loop0: detected capacity change from 0 to 2048
[   52.927010] loop0: detected capacity change from 0 to 2048
[   52.967083] loop0: detected capacity change from 0 to 2048
[   53.002758] loop0: detected capacity change from 0 to 2048
[   53.026777] loop0: detected capacity change from 0 to 2048
[   53.053960] loop0: detected capacity change from 0 to 2048
[   53.082381] loop0: detected capacity change from 0 to 2048
[   53.110352] loop0: detected capacity change from 0 to 2048
[   53.131864] loop0: detected capacity change from 0 to 2048
[   53.162772] loop0: detected capacity change from 0 to 2048
[   53.188418] loop0: detected capacity change from 0 to 2048
[   53.217191] loop0: detected capacity change from 0 to 2048
[   53.243281] loop0: detected capacity change from 0 to 2048
[   53.270970] loop0: detected capacity change from 0 to 2048
[   53.290756] loop0: detected capacity change from 0 to 2048
[   53.321296] loop0: detected capacity change from 0 to 2048
[   53.346574] loop0: detected capacity change from 0 to 2048
[   53.375857] loop0: detected capacity change from 0 to 2048
[   53.397750] loop0: detected capacity change from 0 to 2048
[   53.426670] loop0: detected capacity change from 0 to 2048
[   53.446745] loop0: detected capacity change from 0 to 2048
[   53.478423] loop0: detected capacity change from 0 to 2048
[   53.507813] loop0: detected capacity change from 0 to 2048
[   53.527760] loop0: detected capacity change from 0 to 2048
[   53.552478] loop0: detected capacity change from 0 to 2048
[   53.578961] loop0: detected capacity change from 0 to 2048
[   53.611169] loop0: detected capacity change from 0 to 2048
[   53.636966] loop0: detected capacity change from 0 to 2048
[   53.663653] loop0: detected capacity change from 0 to 2048
[   53.689836] loop0: detected capacity change from 0 to 2048
[   53.713424] loop0: detected capacity change from 0 to 2048
[   53.729800] loop0: detected capacity change from 0 to 2048
[   53.747737] loop0: detected capacity change from 0 to 2048
[   53.783632] loop0: detected capacity change from 0 to 2048
[   53.810630] loop0: detected capacity change from 0 to 2048
[   53.843515] loop0: detected capacity change from 0 to 2048
[   53.867593] loop0: detected capacity change from 0 to 2048
[   53.868195] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.898233] loop0: detected capacity change from 0 to 2048
[   53.924660] loop0: detected capacity change from 0 to 2048
[   53.962882] loop0: detected capacity change from 0 to 2048
[   53.997654] loop0: detected capacity change from 0 to 2048
[   54.017253] loop0: detected capacity change from 0 to 2048
[   54.049728] loop0: detected capacity change from 0 to 2048
[   54.084586] loop0: detected capacity change from 0 to 2048
[   54.105468] loop0: detected capacity change from 0 to 2048
[   54.139990] loop0: detected capacity change from 0 to 2048
[   54.166517] loop0: detected capacity change from 0 to 2048
[   54.191963] loop0: detected capacity change from 0 to 2048
[   54.221945] loop0: detected capacity change from 0 to 2048
[   54.222562] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.249604] loop0: detected capacity change from 0 to 2048
[   54.272715] loop0: detected capacity change from 0 to 2048
[   54.291928] loop0: detected capacity change from 0 to 2048
[   54.321598] loop0: detected capacity change from 0 to 2048
[   54.341214] loop0: detected capacity change from 0 to 2048
[   54.373058] loop0: detected capacity change from 0 to 2048
[   54.373596] Buffer I/O error on dev loop0, logical block 0, async page read
[   54.398898] loop0: detected capacity change from 0 to 2048
[   54.426471] loop0: detected capacity change from 0 to 2048
[   54.448179] loop0: detected capacity change from 0 to 2048
[   54.465759] loop0: detected capacity change from 0 to 2048
[   54.492324] loop0: detected capacity change from 0 to 2048
[   54.517719] loop0: detected capacity change from 0 to 2048
[   54.544340] loop0: detected capacity change from 0 to 2048
[   54.568694] loop0: detected capacity change from 0 to 2048
[   54.585083] loop0: detected capacity change from 0 to 2048
[   54.613431] loop0: detected capacity change from 0 to 2048
[   54.635780] loop0: detected capacity change from 0 to 2048
[   54.656733] loop0: detected capacity change from 0 to 2048
[   54.681944] loop0: detected capacity change from 0 to 2048
[   54.702788] loop0: detected capacity change from 0 to 2048
[   54.725916] loop0: detected capacity change from 0 to 2048
[   54.751794] loop0: detected capacity change from 0 to 2048
[   54.786312] loop0: detected capacity change from 0 to 2048
[   54.816808] loop0: detected capacity change from 0 to 2048
[   54.841550] loop0: detected capacity change from 0 to 2048
[   54.842201] blk_print_req_error: 2 callbacks suppressed
[   54.842212] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.870063] loop0: detected capacity change from 0 to 2048
[   54.909326] loop0: detected capacity change from 0 to 2048
[   54.951315] loop0: detected capacity change from 0 to 2048
[   54.952115] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.989145] loop0: detected capacity change from 0 to 2048
[   55.012689] loop0: detected capacity change from 0 to 2048
[   55.038415] loop0: detected capacity change from 0 to 2048
[   55.058647] loop0: detected capacity change from 0 to 2048
[   55.088706] loop0: detected capacity change from 0 to 2048
[   55.107135] loop0: detected capacity change from 0 to 2048
[   55.134002] loop0: detected capacity change from 0 to 2048
[   55.165277] loop0: detected capacity change from 0 to 2048
[   55.194741] loop0: detected capacity change from 0 to 2048
[   55.222208] loop0: detected capacity change from 0 to 2048
[   55.250422] loop0: detected capacity change from 0 to 2048
[   55.282717] loop0: detected capacity change from 0 to 2048
[   55.308082] loop0: detected capacity change from 0 to 2048
[   55.334363] loop0: detected capacity change from 0 to 2048
[   55.355095] loop0: detected capacity change from 0 to 2048
[   55.385975] loop0: detected capacity change from 0 to 2048
[   55.411324] loop0: detected capacity change from 0 to 2048
[   55.441017] loop0: detected capacity change from 0 to 2048
[   55.466701] loop0: detected capacity change from 0 to 2048
[   55.495972] loop0: detected capacity change from 0 to 2048
[   55.520401] loop0: detected capacity change from 0 to 2048
[   55.546427] loop0: detected capacity change from 0 to 2048
[   55.574760] loop0: detected capacity change from 0 to 2048
[   55.602774] loop0: detected capacity change from 0 to 2048
[   55.631256] loop0: detected capacity change from 0 to 2048
[   55.656404] loop0: detected capacity change from 0 to 2048
[   55.689245] loop0: detected capacity change from 0 to 2048
[   55.711672] loop0: detected capacity change from 0 to 2048
[   55.735499] loop0: detected capacity change from 0 to 2048
[   55.759273] loop0: detected capacity change from 0 to 2048
[   55.785563] loop0: detected capacity change from 0 to 2048
[   55.811041] loop0: detected capacity change from 0 to 2048
[   55.832571] loop0: detected capacity change from 0 to 2048
[   55.857898] loop0: detected capacity change from 0 to 2048
[   55.882618] loop0: detected capacity change from 0 to 2048
[   55.914166] loop0: detected capacity change from 0 to 2048
[   55.914610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.954439] loop0: detected capacity change from 0 to 2048
[   55.993731] loop0: detected capacity change from 0 to 2048
[   56.012038] loop0: detected capacity change from 0 to 2048
[   56.012611] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.051167] loop0: detected capacity change from 0 to 2048
[   56.080234] loop0: detected capacity change from 0 to 2048
[   56.100695] loop0: detected capacity change from 0 to 2048
[   56.129261] loop0: detected capacity change from 0 to 2048
[   56.129866] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.159454] loop0: detected capacity change from 0 to 2048
[   56.182497] loop0: detected capacity change from 0 to 2048
[   56.208084] loop0: detected capacity change from 0 to 2048
[   56.208707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.235882] loop0: detected capacity change from 0 to 2048
[   56.271511] loop0: detected capacity change from 0 to 2048
[   56.294605] loop0: detected capacity change from 0 to 2048
[   56.317068] loop0: detected capacity change from 0 to 2048
[   56.348353] loop0: detected capacity change from 0 to 2048
[   56.383312] loop0: detected capacity change from 0 to 2048
[   56.411857] loop0: detected capacity change from 0 to 2048
[   56.439411] loop0: detected capacity change from 0 to 2048
[   56.463382] loop0: detected capacity change from 0 to 2048
[   56.492511] loop0: detected capacity change from 0 to 2048
[   56.515209] loop0: detected capacity change from 0 to 2048
[   56.541228] loop0: detected capacity change from 0 to 2048
[   56.576968] loop0: detected capacity change from 0 to 2048
[   56.601207] loop0: detected capacity change from 0 to 2048
[   56.627873] loop0: detected capacity change from 0 to 2048
[   56.650269] loop0: detected capacity change from 0 to 2048
[   56.670472] loop0: detected capacity change from 0 to 2048
[   56.696407] loop0: detected capacity change from 0 to 2048
[   56.724846] loop0: detected capacity change from 0 to 2048
[   56.745126] loop0: detected capacity change from 0 to 2048
[   56.767984] loop0: detected capacity change from 0 to 2048
[   56.795778] loop0: detected capacity change from 0 to 2048
[   56.819471] loop0: detected capacity change from 0 to 2048
[   56.848449] loop0: detected capacity change from 0 to 2048
[   56.879640] loop0: detected capacity change from 0 to 2048
[   56.902118] loop0: detected capacity change from 0 to 2048
[   56.938488] loop0: detected capacity change from 0 to 2048
[   56.978118] loop0: detected capacity change from 0 to 2048
[   57.010121] loop0: detected capacity change from 0 to 2048
[   57.030364] loop0: detected capacity change from 0 to 2048
[   57.061901] loop0: detected capacity change from 0 to 2048
[   57.080721] loop0: detected capacity change from 0 to 2048
[   57.101187] loop0: detected capacity change from 0 to 2048
[   57.122470] loop0: detected capacity change from 0 to 2048
[   57.150928] loop0: detected capacity change from 0 to 2048
[   57.174360] loop0: detected capacity change from 0 to 2048
[   57.207474] loop0: detected capacity change from 0 to 2048
[   57.231949] loop0: detected capacity change from 0 to 2048
[   57.260583] loop0: detected capacity change from 0 to 2048
[   57.287441] loop0: detected capacity change from 0 to 2048
[   57.310970] loop0: detected capacity change from 0 to 2048
[   57.335032] loop0: detected capacity change from 0 to 2048
[   57.360489] loop0: detected capacity change from 0 to 2048
[   57.387351] loop0: detected capacity change from 0 to 2048
[   57.413325] loop0: detected capacity change from 0 to 2048
[   57.440700] loop0: detected capacity change from 0 to 2048
[   57.464488] loop0: detected capacity change from 0 to 2048
[   57.493495] loop0: detected capacity change from 0 to 2048
[   57.516968] loop0: detected capacity change from 0 to 2048
[   57.534170] loop0: detected capacity change from 0 to 2048
[   57.557147] loop0: detected capacity change from 0 to 2048
[   57.578695] loop0: detected capacity change from 0 to 2048
[   57.608743] loop0: detected capacity change from 0 to 2048
[   57.627335] loop0: detected capacity change from 0 to 2048
[   57.627848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.654362] loop0: detected capacity change from 0 to 2048
[   57.684158] loop0: detected capacity change from 0 to 2048
[   57.718776] loop0: detected capacity change from 0 to 2048
[   57.740147] loop0: detected capacity change from 0 to 2048
[   57.771061] loop0: detected capacity change from 0 to 2048
[   57.796643] loop0: detected capacity change from 0 to 2048
[   57.827223] loop0: detected capacity change from 0 to 2048
[   57.857115] loop0: detected capacity change from 0 to 2048
[   57.883063] loop0: detected capacity change from 0 to 2048
[   57.904539] loop0: detected capacity change from 0 to 2048
[   57.943796] loop0: detected capacity change from 0 to 2048
[   57.978780] loop0: detected capacity change from 0 to 2048
[   58.007384] loop0: detected capacity change from 0 to 2048
[   58.028540] loop0: detected capacity change from 0 to 2048
[   58.060671] loop0: detected capacity change from 0 to 2048
[   58.082013] loop0: detected capacity change from 0 to 2048
[   58.116677] loop0: detected capacity change from 0 to 2048
[   58.142349] loop0: detected capacity change from 0 to 2048
[   58.168336] loop0: detected capacity change from 0 to 2048
[   58.191209] loop0: detected capacity change from 0 to 2048
[   58.216197] loop0: detected capacity change from 0 to 2048
[   58.216485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.247395] loop0: detected capacity change from 0 to 2048
[   58.248378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.248421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   58.248435] Buffer I/O error on dev loop0, logical block 0, async page read
[   58.248463] Buffer I/O error on dev loop0, logical block 0, async page read
[   58.248484] Buffer I/O error on dev loop0, logical block 0, async page read
[   58.281594] loop0: detected capacity change from 0 to 2048
[   58.304545] loop0: detected capacity change from 0 to 2048
[   58.332260] loop0: detected capacity change from 0 to 2048
[   58.358817] loop0: detected capacity change from 0 to 2048
[   58.378663] loop0: detected capacity change from 0 to 2048
[   58.412301] loop0: detected capacity change from 0 to 2048
[   58.433376] loop0: detected capacity change from 0 to 2048
[   58.458863] loop0: detected capacity change from 0 to 2048
[   58.485053] loop0: detected capacity change from 0 to 2048
[   58.507970] loop0: detected capacity change from 0 to 2048
[   58.529614] loop0: detected capacity change from 0 to 2048
[   58.560417] loop0: detected capacity change from 0 to 2048
[   58.582692] loop0: detected capacity change from 0 to 2048
[   58.617203] loop0: detected capacity change from 0 to 2048
[   58.636869] loop0: detected capacity change from 0 to 2048
[   58.665587] loop0: detected capacity change from 0 to 2048
[   58.689115] loop0: detected capacity change from 0 to 2048
[   58.716641] loop0: detected capacity change from 0 to 2048
[   58.748291] loop0: detected capacity change from 0 to 2048
[   58.768787] loop0: detected capacity change from 0 to 2048
[   58.802044] loop0: detected capacity change from 0 to 2048
[   58.824571] loop0: detected capacity change from 0 to 2048
[   58.856689] loop0: detected capacity change from 0 to 2048
[   58.887086] loop0: detected capacity change from 0 to 2048
[   58.905510] loop0: detected capacity change from 0 to 2048
[   58.937956] loop0: detected capacity change from 0 to 2048
[   58.968630] loop0: detected capacity change from 0 to 2048
[   59.009100] loop0: detected capacity change from 0 to 2048
[   59.042150] loop0: detected capacity change from 0 to 2048
[   59.072666] loop0: detected capacity change from 0 to 2048
[   59.099251] loop0: detected capacity change from 0 to 2048
[   59.128995] loop0: detected capacity change from 0 to 2048
[   59.154603] loop0: detected capacity change from 0 to 2048
[   59.182290] loop0: detected capacity change from 0 to 2048
[   59.182726] Buffer I/O error on dev loop0, logical block 0, async page read
[   59.209715] loop0: detected capacity change from 0 to 2048
[   59.240124] loop0: detected capacity change from 0 to 2048
[   59.283326] loop0: detected capacity change from 0 to 2048
[   59.306933] loop0: detected capacity change from 0 to 2048
[   59.336860] loop0: detected capacity change from 0 to 2048
[   59.361748] loop0: detected capacity change from 0 to 2048
[   59.379966] loop0: detected capacity change from 0 to 2048
[   59.406588] loop0: detected capacity change from 0 to 2048
[   59.432637] loop0: detected capacity change from 0 to 2048
[   59.458036] loop0: detected capacity change from 0 to 2048
[   59.482536] loop0: detected capacity change from 0 to 2048
[   59.512857] loop0: detected capacity change from 0 to 2048
[   59.540313] loop0: detected capacity change from 0 to 2048
[   59.559787] loop0: detected capacity change from 0 to 2048
[   59.584334] loop0: detected capacity change from 0 to 2048
[   59.612460] loop0: detected capacity change from 0 to 2048
[   59.637875] loop0: detected capacity change from 0 to 2048
[   59.664437] loop0: detected capacity change from 0 to 2048
[   59.693834] loop0: detected capacity change from 0 to 2048
[   59.726370] loop0: detected capacity change from 0 to 2048
[   59.757507] loop0: detected capacity change from 0 to 2048
[   59.779775] loop0: detected capacity change from 0 to 2048
[   59.803093] loop0: detected capacity change from 0 to 2048
[   59.831981] loop0: detected capacity change from 0 to 2048
[   59.852812] loop0: detected capacity change from 0 to 2048
[   59.879156] loop0: detected capacity change from 0 to 2048
[   59.910858] loop0: detected capacity change from 0 to 2048
[   59.945390] loop0: detected capacity change from 0 to 2048
[   59.981299] loop0: detected capacity change from 0 to 2048
[   60.002131] loop0: detected capacity change from 0 to 2048
[   60.030721] loop0: detected capacity change from 0 to 2048
