c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[   47.139389] loop0: detected capacity change from 0 to 2048
[   47.139953] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.180888] loop0: detected capacity change from 0 to 2048
[   47.206098] loop0: detected capacity change from 0 to 2048
[   47.269864] loop0: detected capacity change from 0 to 2048
[   47.314390] loop0: detected capacity change from 0 to 2048
[   47.349813] loop0: detected capacity change from 0 to 2048
[   47.399750] loop0: detected capacity change from 0 to 2048
[   47.443676] loop0: detected capacity change from 0 to 2048
[   47.475210] loop0: detected capacity change from 0 to 2048
[   47.521598] loop0: detected capacity change from 0 to 2048
[   47.556958] loop0: detected capacity change from 0 to 2048
[   47.598224] loop0: detected capacity change from 0 to 2048
[   47.599312] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.646119] loop0: detected capacity change from 0 to 2048
[   47.671997] loop0: detected capacity change from 0 to 2048
[   47.740427] loop0: detected capacity change from 0 to 2048
[   47.793679] loop0: detected capacity change from 0 to 2048
[   47.835960] loop0: detected capacity change from 0 to 2048
[   47.876961] loop0: detected capacity change from 0 to 2048
[   47.905598] loop0: detected capacity change from 0 to 2048
[   47.944907] loop0: detected capacity change from 0 to 2048
[   47.980158] loop0: detected capacity change from 0 to 2048
[   48.003648] loop0: detected capacity change from 0 to 2048
[   48.004056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.070539] loop0: detected capacity change from 0 to 2048
[   48.098309] loop0: detected capacity change from 0 to 2048
[   48.138242] loop0: detected capacity change from 0 to 2048
[   48.170562] loop0: detected capacity change from 0 to 2048
[   48.196078] loop0: detected capacity change from 0 to 2048
[   48.236738] loop0: detected capacity change from 0 to 2048
[   48.278038] loop0: detected capacity change from 0 to 2048
[   48.307215] loop0: detected capacity change from 0 to 2048
[   48.350653] loop0: detected capacity change from 0 to 2048
[   48.396826] loop0: detected capacity change from 0 to 2048
[   48.455223] loop0: detected capacity change from 0 to 2048
[   48.502033] loop0: detected capacity change from 0 to 2048
[   48.545769] loop0: detected capacity change from 0 to 2048
[   48.587788] loop0: detected capacity change from 0 to 2048
[   48.609794] loop0: detected capacity change from 0 to 2048
[   48.610222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.653140] loop0: detected capacity change from 0 to 2048
[   48.709639] loop0: detected capacity change from 0 to 2048
[   48.761089] loop0: detected capacity change from 0 to 2048
[   48.809990] loop0: detected capacity change from 0 to 2048
[   48.853531] loop0: detected capacity change from 0 to 2048
[   48.896217] loop0: detected capacity change from 0 to 2048
[   48.931584] loop0: detected capacity change from 0 to 2048
[   48.964748] loop0: detected capacity change from 0 to 2048
[   48.991033] loop0: detected capacity change from 0 to 2048
[   48.991685] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.023526] loop0: detected capacity change from 0 to 2048
[   49.073169] loop0: detected capacity change from 0 to 2048
[   49.120305] loop0: detected capacity change from 0 to 2048
[   49.160521] loop0: detected capacity change from 0 to 2048
[   49.189617] loop0: detected capacity change from 0 to 2048
[   49.242855] loop0: detected capacity change from 0 to 2048
[   49.265123] loop0: detected capacity change from 0 to 2048
[   49.305612] loop0: detected capacity change from 0 to 2048
[   49.350227] loop0: detected capacity change from 0 to 2048
[   49.386511] loop0: detected capacity change from 0 to 2048
[   49.425736] loop0: detected capacity change from 0 to 2048
[   49.458173] loop0: detected capacity change from 0 to 2048
[   49.500023] loop0: detected capacity change from 0 to 2048
[   49.553521] loop0: detected capacity change from 0 to 2048
[   49.597536] loop0: detected capacity change from 0 to 2048
[   49.648402] loop0: detected capacity change from 0 to 2048
[   49.681287] loop0: detected capacity change from 0 to 2048
[   49.739571] loop0: detected capacity change from 0 to 2048
[   49.800892] loop0: detected capacity change from 0 to 2048
[   49.853137] loop0: detected capacity change from 0 to 2048
[   49.899938] loop0: detected capacity change from 0 to 2048
[   49.921067] loop0: detected capacity change from 0 to 2048
[   49.972447] loop0: detected capacity change from 0 to 2048
[   50.013080] loop0: detected capacity change from 0 to 2048
[   50.049486] loop0: detected capacity change from 0 to 2048
[   50.090511] loop0: detected capacity change from 0 to 2048
[   50.113099] loop0: detected capacity change from 0 to 2048
[   50.154194] loop0: detected capacity change from 0 to 2048
[   50.194594] loop0: detected capacity change from 0 to 2048
[   50.246418] loop0: detected capacity change from 0 to 2048
[   50.294998] loop0: detected capacity change from 0 to 2048
[   50.337950] loop0: detected capacity change from 0 to 2048
[   50.360423] loop0: detected capacity change from 0 to 2048
[   50.396175] loop0: detected capacity change from 0 to 2048
[   50.429632] loop0: detected capacity change from 0 to 2048
[   50.455982] loop0: detected capacity change from 0 to 2048
[   50.486614] loop0: detected capacity change from 0 to 2048
[   50.521673] loop0: detected capacity change from 0 to 2048
[   50.566859] loop0: detected capacity change from 0 to 2048
[   50.596319] loop0: detected capacity change from 0 to 2048
[   50.639968] loop0: detected capacity change from 0 to 2048
[   50.676184] loop0: detected capacity change from 0 to 2048
[   50.723459] loop0: detected capacity change from 0 to 2048
[   50.767097] loop0: detected capacity change from 0 to 2048
[   50.801902] loop0: detected capacity change from 0 to 2048
[   50.857364] loop0: detected capacity change from 0 to 2048
[   50.885165] loop0: detected capacity change from 0 to 2048
[   50.924670] loop0: detected capacity change from 0 to 2048
[   50.963304] loop0: detected capacity change from 0 to 2048
[   51.029376] loop0: detected capacity change from 0 to 2048
[   51.077995] loop0: detected capacity change from 0 to 2048
[   51.127865] loop0: detected capacity change from 0 to 2048
[   51.172099] loop0: detected capacity change from 0 to 2048
[   51.196475] loop0: detected capacity change from 0 to 2048
[   51.196839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.246826] loop0: detected capacity change from 0 to 2048
[   51.289491] loop0: detected capacity change from 0 to 2048
[   51.332807] loop0: detected capacity change from 0 to 2048
[   51.361663] loop0: detected capacity change from 0 to 2048
[   51.393530] loop0: detected capacity change from 0 to 2048
[   51.446757] loop0: detected capacity change from 0 to 2048
[   51.496513] loop0: detected capacity change from 0 to 2048
[   51.548061] loop0: detected capacity change from 0 to 2048
[   51.573753] loop0: detected capacity change from 0 to 2048
[   51.608951] loop0: detected capacity change from 0 to 2048
[   51.656547] loop0: detected capacity change from 0 to 2048
[   51.708647] loop0: detected capacity change from 0 to 2048
[   51.742071] loop0: detected capacity change from 0 to 2048
[   51.773812] loop0: detected capacity change from 0 to 2048
[   51.774114] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.808086] loop0: detected capacity change from 0 to 2048
[   51.808798] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.867012] loop0: detected capacity change from 0 to 2048
[   51.894868] loop0: detected capacity change from 0 to 2048
[   51.936759] loop0: detected capacity change from 0 to 2048
[   51.973521] loop0: detected capacity change from 0 to 2048
[   52.013625] loop0: detected capacity change from 0 to 2048
[   52.047774] loop0: detected capacity change from 0 to 2048
[   52.081185] loop0: detected capacity change from 0 to 2048
[   52.144902] loop0: detected capacity change from 0 to 2048
[   52.192303] loop0: detected capacity change from 0 to 2048
[   52.214307] loop0: detected capacity change from 0 to 2048
[   52.253566] loop0: detected capacity change from 0 to 2048
[   52.301299] loop0: detected capacity change from 0 to 2048
[   52.345634] loop0: detected capacity change from 0 to 2048
[   52.389352] loop0: detected capacity change from 0 to 2048
[   52.432675] loop0: detected capacity change from 0 to 2048
[   52.477124] loop0: detected capacity change from 0 to 2048
[   52.511299] loop0: detected capacity change from 0 to 2048
[   52.536800] loop0: detected capacity change from 0 to 2048
[   52.591329] loop0: detected capacity change from 0 to 2048
[   52.618998] loop0: detected capacity change from 0 to 2048
[   52.659792] loop0: detected capacity change from 0 to 2048
[   52.722246] loop0: detected capacity change from 0 to 2048
[   52.754322] loop0: detected capacity change from 0 to 2048
[   52.796004] loop0: detected capacity change from 0 to 2048
[   52.840060] loop0: detected capacity change from 0 to 2048
[   52.870223] loop0: detected capacity change from 0 to 2048
[   52.912883] loop0: detected capacity change from 0 to 2048
[   52.935808] loop0: detected capacity change from 0 to 2048
[   52.985769] loop0: detected capacity change from 0 to 2048
[   53.018509] loop0: detected capacity change from 0 to 2048
[   53.051991] loop0: detected capacity change from 0 to 2048
[   53.082128] loop0: detected capacity change from 0 to 2048
[   53.125543] loop0: detected capacity change from 0 to 2048
[   53.174151] loop0: detected capacity change from 0 to 2048
[   53.217168] loop0: detected capacity change from 0 to 2048
[   53.259943] loop0: detected capacity change from 0 to 2048
[   53.304456] loop0: detected capacity change from 0 to 2048
[   53.343655] loop0: detected capacity change from 0 to 2048
[   53.370037] loop0: detected capacity change from 0 to 2048
[   53.425892] loop0: detected capacity change from 0 to 2048
[   53.473716] loop0: detected capacity change from 0 to 2048
[   53.517777] loop0: detected capacity change from 0 to 2048
[   53.545360] loop0: detected capacity change from 0 to 2048
[   53.587478] loop0: detected capacity change from 0 to 2048
[   53.612249] loop0: detected capacity change from 0 to 2048
[   53.672081] loop0: detected capacity change from 0 to 2048
[   53.722437] loop0: detected capacity change from 0 to 2048
[   53.777066] loop0: detected capacity change from 0 to 2048
[   53.821474] loop0: detected capacity change from 0 to 2048
[   53.847852] loop0: detected capacity change from 0 to 2048
[   53.848710] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.891776] loop0: detected capacity change from 0 to 2048
[   53.928829] loop0: detected capacity change from 0 to 2048
[   53.963289] loop0: detected capacity change from 0 to 2048
[   54.014397] loop0: detected capacity change from 0 to 2048
[   54.050269] loop0: detected capacity change from 0 to 2048
[   54.080635] loop0: detected capacity change from 0 to 2048
[   54.081360] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.120308] loop0: detected capacity change from 0 to 2048
[   54.171323] loop0: detected capacity change from 0 to 2048
[   54.201403] loop0: detected capacity change from 0 to 2048
[   54.239986] loop0: detected capacity change from 0 to 2048
[   54.275089] loop0: detected capacity change from 0 to 2048
[   54.312841] loop0: detected capacity change from 0 to 2048
[   54.343027] loop0: detected capacity change from 0 to 2048
[   54.383351] loop0: detected capacity change from 0 to 2048
[   54.412235] loop0: detected capacity change from 0 to 2048
[   54.413295] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.470128] loop0: detected capacity change from 0 to 2048
[   54.499195] loop0: detected capacity change from 0 to 2048
[   54.542977] loop0: detected capacity change from 0 to 2048
[   54.576358] loop0: detected capacity change from 0 to 2048
[   54.613347] loop0: detected capacity change from 0 to 2048
[   54.669920] loop0: detected capacity change from 0 to 2048
[   54.710923] loop0: detected capacity change from 0 to 2048
[   54.771263] loop0: detected capacity change from 0 to 2048
[   54.826718] loop0: detected capacity change from 0 to 2048
[   54.855982] loop0: detected capacity change from 0 to 2048
[   54.892071] loop0: detected capacity change from 0 to 2048
[   54.918897] loop0: detected capacity change from 0 to 2048
[   54.952760] loop0: detected capacity change from 0 to 2048
[   54.984794] loop0: detected capacity change from 0 to 2048
[   55.021011] loop0: detected capacity change from 0 to 2048
[   55.068916] loop0: detected capacity change from 0 to 2048
[   55.094561] loop0: detected capacity change from 0 to 2048
[   55.123964] loop0: detected capacity change from 0 to 2048
[   55.153793] loop0: detected capacity change from 0 to 2048
[   55.180527] loop0: detected capacity change from 0 to 2048
[   55.222063] loop0: detected capacity change from 0 to 2048
[   55.279452] loop0: detected capacity change from 0 to 2048
[   55.308444] loop0: detected capacity change from 0 to 2048
[   55.358116] loop0: detected capacity change from 0 to 2048
[   55.387373] loop0: detected capacity change from 0 to 2048
[   55.421895] loop0: detected capacity change from 0 to 2048
[   55.457976] loop0: detected capacity change from 0 to 2048
[   55.490501] loop0: detected capacity change from 0 to 2048
[   55.514040] loop0: detected capacity change from 0 to 2048
[   55.514961] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.556437] loop0: detected capacity change from 0 to 2048
[   55.590035] loop0: detected capacity change from 0 to 2048
[   55.640905] loop0: detected capacity change from 0 to 2048
[   55.641873] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.675633] loop0: detected capacity change from 0 to 2048
[   55.721025] loop0: detected capacity change from 0 to 2048
[   55.766815] loop0: detected capacity change from 0 to 2048
[   55.811472] loop0: detected capacity change from 0 to 2048
[   55.834571] loop0: detected capacity change from 0 to 2048
[   55.879120] loop0: detected capacity change from 0 to 2048
[   55.911402] loop0: detected capacity change from 0 to 2048
[   55.911913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.947532] loop0: detected capacity change from 0 to 2048
[   55.973516] loop0: detected capacity change from 0 to 2048
[   56.003956] loop0: detected capacity change from 0 to 2048
[   56.040097] loop0: detected capacity change from 0 to 2048
[   56.084012] loop0: detected capacity change from 0 to 2048
[   56.111840] loop0: detected capacity change from 0 to 2048
[   56.150070] loop0: detected capacity change from 0 to 2048
[   56.181270] loop0: detected capacity change from 0 to 2048
[   56.215955] loop0: detected capacity change from 0 to 2048
[   56.243500] loop0: detected capacity change from 0 to 2048
[   56.265831] loop0: detected capacity change from 0 to 2048
[   56.330247] loop0: detected capacity change from 0 to 2048
[   56.377928] loop0: detected capacity change from 0 to 2048
[   56.428963] loop0: detected capacity change from 0 to 2048
[   56.459267] loop0: detected capacity change from 0 to 2048
[   56.500647] loop0: detected capacity change from 0 to 2048
[   56.540352] loop0: detected capacity change from 0 to 2048
[   56.592551] loop0: detected capacity change from 0 to 2048
[   56.619934] loop0: detected capacity change from 0 to 2048
[   56.620421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.673559] loop0: detected capacity change from 0 to 2048
[   56.722445] loop0: detected capacity change from 0 to 2048
[   56.779133] loop0: detected capacity change from 0 to 2048
[   56.810912] loop0: detected capacity change from 0 to 2048
[   56.843466] loop0: detected capacity change from 0 to 2048
[   56.881114] loop0: detected capacity change from 0 to 2048
[   56.882009] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.917846] loop0: detected capacity change from 0 to 2048
[   56.974236] loop0: detected capacity change from 0 to 2048
[   57.012754] loop0: detected capacity change from 0 to 2048
[   57.051536] loop0: detected capacity change from 0 to 2048
[   57.096094] loop0: detected capacity change from 0 to 2048
[   57.137374] loop0: detected capacity change from 0 to 2048
[   57.167347] loop0: detected capacity change from 0 to 2048
[   57.207359] loop0: detected capacity change from 0 to 2048
[   57.250162] loop0: detected capacity change from 0 to 2048
[   57.273594] loop0: detected capacity change from 0 to 2048
[   57.309250] loop0: detected capacity change from 0 to 2048
[   57.349924] loop0: detected capacity change from 0 to 2048
[   57.350284] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.403215] loop0: detected capacity change from 0 to 2048
[   57.445711] loop0: detected capacity change from 0 to 2048
[   57.490082] loop0: detected capacity change from 0 to 2048
[   57.519606] loop0: detected capacity change from 0 to 2048
[   57.549209] loop0: detected capacity change from 0 to 2048
[   57.593740] loop0: detected capacity change from 0 to 2048
[   57.631715] loop0: detected capacity change from 0 to 2048
[   57.658051] loop0: detected capacity change from 0 to 2048
[   57.730580] loop0: detected capacity change from 0 to 2048
[   57.777530] loop0: detected capacity change from 0 to 2048
[   57.826496] loop0: detected capacity change from 0 to 2048
[   57.860837] loop0: detected capacity change from 0 to 2048
[   57.885179] loop0: detected capacity change from 0 to 2048
[   57.942898] loop0: detected capacity change from 0 to 2048
[   57.985030] loop0: detected capacity change from 0 to 2048
[   58.032322] loop0: detected capacity change from 0 to 2048
[   58.076961] loop0: detected capacity change from 0 to 2048
[   58.127124] loop0: detected capacity change from 0 to 2048
[   58.149176] loop0: detected capacity change from 0 to 2048
[   58.190085] loop0: detected capacity change from 0 to 2048
[   58.220210] loop0: detected capacity change from 0 to 2048
[   58.268413] loop0: detected capacity change from 0 to 2048
[   58.311192] loop0: detected capacity change from 0 to 2048
[   58.345413] loop0: detected capacity change from 0 to 2048
[   58.345712] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.400623] loop0: detected capacity change from 0 to 2048
[   58.445044] loop0: detected capacity change from 0 to 2048
[   58.471638] loop0: detected capacity change from 0 to 2048
[   58.529075] loop0: detected capacity change from 0 to 2048
[   58.573114] loop0: detected capacity change from 0 to 2048
[   58.604158] loop0: detected capacity change from 0 to 2048
[   58.655374] loop0: detected capacity change from 0 to 2048
[   58.679538] loop0: detected capacity change from 0 to 2048
[   58.715878] loop0: detected capacity change from 0 to 2048
[   58.747948] loop0: detected capacity change from 0 to 2048
[   58.748255] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   58.779309] loop0: detected capacity change from 0 to 2048
[   58.779652] Buffer I/O error on dev loop0, logical block 0, async page read
[   58.818769] loop0: detected capacity change from 0 to 2048
[   58.855116] loop0: detected capacity change from 0 to 2048
[   58.886112] loop0: detected capacity change from 0 to 2048
[   58.925091] loop0: detected capacity change from 0 to 2048
[   58.982222] loop0: detected capacity change from 0 to 2048
[   59.029949] loop0: detected capacity change from 0 to 2048
[   59.064216] loop0: detected capacity change from 0 to 2048
[   59.098224] loop0: detected capacity change from 0 to 2048
[   59.125766] loop0: detected capacity change from 0 to 2048
[   59.163894] loop0: detected capacity change from 0 to 2048
[   59.189831] loop0: detected capacity change from 0 to 2048
[   59.228404] loop0: detected capacity change from 0 to 2048
[   59.253441] loop0: detected capacity change from 0 to 2048
[   59.300758] loop0: detected capacity change from 0 to 2048
[   59.330388] loop0: detected capacity change from 0 to 2048
[   59.369950] loop0: detected capacity change from 0 to 2048
[   59.406347] loop0: detected capacity change from 0 to 2048
[   59.445204] loop0: detected capacity change from 0 to 2048
[   59.475086] loop0: detected capacity change from 0 to 2048
[   59.508979] loop0: detected capacity change from 0 to 2048
[   59.509912] blk_print_req_error: 2 callbacks suppressed
[   59.509927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.548863] loop0: detected capacity change from 0 to 2048
[   59.579724] loop0: detected capacity change from 0 to 2048
[   59.610419] loop0: detected capacity change from 0 to 2048
[   59.667801] loop0: detected capacity change from 0 to 2048
[   59.732474] loop0: detected capacity change from 0 to 2048
[   59.776788] loop0: detected capacity change from 0 to 2048
[   59.821045] loop0: detected capacity change from 0 to 2048
[   59.857271] loop0: detected capacity change from 0 to 2048
[   59.897239] loop0: detected capacity change from 0 to 2048
[   59.938211] loop0: detected capacity change from 0 to 2048
[   59.976109] loop0: detected capacity change from 0 to 2048
[   60.010302] loop0: detected capacity change from 0 to 2048
[   60.048231] loop0: detected capacity change from 0 to 2048
[   60.083663] loop0: detected capacity change from 0 to 2048
[   60.128620] loop0: detected capacity change from 0 to 2048
[   60.155806] loop0: detected capacity change from 0 to 2048
[   60.196052] loop0: detected capacity change from 0 to 2048
[   60.245358] loop0: detected capacity change from 0 to 2048
[   60.296355] loop0: detected capacity change from 0 to 2048
[   60.328357] loop0: detected capacity change from 0 to 2048
[   60.328695] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.377717] loop0: detected capacity change from 0 to 2048
[   60.411311] loop0: detected capacity change from 0 to 2048
[   60.411640] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.456135] loop0: detected capacity change from 0 to 2048
[   60.501731] loop0: detected capacity change from 0 to 2048
[   60.545285] loop0: detected capacity change from 0 to 2048
[   60.587410] loop0: detected capacity change from 0 to 2048
[   60.623992] loop0: detected capacity change from 0 to 2048
[   60.656251] loop0: detected capacity change from 0 to 2048
[   60.698903] loop0: detected capacity change from 0 to 2048
[   60.760115] loop0: detected capacity change from 0 to 2048
[   60.760672] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.816351] loop0: detected capacity change from 0 to 2048
[   60.844627] loop0: detected capacity change from 0 to 2048
[   60.885797] loop0: detected capacity change from 0 to 2048
[   60.918933] loop0: detected capacity change from 0 to 2048
[   60.970384] loop0: detected capacity change from 0 to 2048
[   61.013660] loop0: detected capacity change from 0 to 2048
[   61.058139] loop0: detected capacity change from 0 to 2048
[   61.088674] loop0: detected capacity change from 0 to 2048
[   61.125990] loop0: detected capacity change from 0 to 2048
[   61.161706] loop0: detected capacity change from 0 to 2048
[   61.209155] loop0: detected capacity change from 0 to 2048
[   61.233556] loop0: detected capacity change from 0 to 2048
[   61.275189] loop0: detected capacity change from 0 to 2048
[   61.323825] loop0: detected capacity change from 0 to 2048
[   61.373085] loop0: detected capacity change from 0 to 2048
[   61.415829] loop0: detected capacity change from 0 to 2048
[   61.445485] loop0: detected capacity change from 0 to 2048
[   61.446258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.496958] loop0: detected capacity change from 0 to 2048
[   61.541366] loop0: detected capacity change from 0 to 2048
[   61.581674] loop0: detected capacity change from 0 to 2048
[   61.615589] loop0: detected capacity change from 0 to 2048
[   61.657648] loop0: detected capacity change from 0 to 2048
[   61.695157] loop0: detected capacity change from 0 to 2048
[   61.739753] loop0: detected capacity change from 0 to 2048
[   61.790443] loop0: detected capacity change from 0 to 2048
[   61.826960] loop0: detected capacity change from 0 to 2048
[   61.863969] loop0: detected capacity change from 0 to 2048
[   61.895723] loop0: detected capacity change from 0 to 2048
[   61.940147] loop0: detected capacity change from 0 to 2048
[   61.985286] loop0: detected capacity change from 0 to 2048
[   62.017765] loop0: detected capacity change from 0 to 2048
[   62.057578] loop0: detected capacity change from 0 to 2048
[   62.092045] loop0: detected capacity change from 0 to 2048
[   62.092414] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.132704] loop0: detected capacity change from 0 to 2048
[   62.170030] loop0: detected capacity change from 0 to 2048
[   62.221033] loop0: detected capacity change from 0 to 2048
[   62.243686] loop0: detected capacity change from 0 to 2048
[   62.286783] loop0: detected capacity change from 0 to 2048
[   62.333755] loop0: detected capacity change from 0 to 2048
[   62.387645] loop0: detected capacity change from 0 to 2048
[   62.412597] loop0: detected capacity change from 0 to 2048
[   62.442032] loop0: detected capacity change from 0 to 2048
[   62.487780] loop0: detected capacity change from 0 to 2048
[   62.488326] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.522647] loop0: detected capacity change from 0 to 2048
[   62.559781] loop0: detected capacity change from 0 to 2048
[   62.613452] loop0: detected capacity change from 0 to 2048
[   62.637578] loop0: detected capacity change from 0 to 2048
[   62.678204] loop0: detected capacity change from 0 to 2048
[   62.731957] loop0: detected capacity change from 0 to 2048
[   62.763715] loop0: detected capacity change from 0 to 2048
[   62.805071] loop0: detected capacity change from 0 to 2048
[   62.856906] loop0: detected capacity change from 0 to 2048
[   62.899298] loop0: detected capacity change from 0 to 2048
[   62.932556] loop0: detected capacity change from 0 to 2048
[   62.972029] loop0: detected capacity change from 0 to 2048
[   63.002384] loop0: detected capacity change from 0 to 2048
[   63.002989] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.041461] loop0: detected capacity change from 0 to 2048
[   63.069408] loop0: detected capacity change from 0 to 2048
[   63.101150] loop0: detected capacity change from 0 to 2048
[   63.132512] loop0: detected capacity change from 0 to 2048
[   63.186557] loop0: detected capacity change from 0 to 2048
[   63.221514] loop0: detected capacity change from 0 to 2048
[   63.222013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.266377] loop0: detected capacity change from 0 to 2048
[   63.316821] loop0: detected capacity change from 0 to 2048
[   63.342520] loop0: detected capacity change from 0 to 2048
[   63.391758] loop0: detected capacity change from 0 to 2048
[   63.431797] loop0: detected capacity change from 0 to 2048
[   63.466067] loop0: detected capacity change from 0 to 2048
[   63.515998] loop0: detected capacity change from 0 to 2048
[   63.572799] loop0: detected capacity change from 0 to 2048
[   63.616545] loop0: detected capacity change from 0 to 2048
[   63.660264] loop0: detected capacity change from 0 to 2048
[   63.691857] loop0: detected capacity change from 0 to 2048
[   63.746164] loop0: detected capacity change from 0 to 2048
[   63.797800] loop0: detected capacity change from 0 to 2048
[   63.841285] loop0: detected capacity change from 0 to 2048
[   63.884740] loop0: detected capacity change from 0 to 2048
[   63.935308] loop0: detected capacity change from 0 to 2048
[   63.975733] loop0: detected capacity change from 0 to 2048
[   64.023961] loop0: detected capacity change from 0 to 2048
[   64.066127] loop0: detected capacity change from 0 to 2048
[   64.096996] loop0: detected capacity change from 0 to 2048
[   64.097516] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.155318] loop0: detected capacity change from 0 to 2048
[   64.198430] loop0: detected capacity change from 0 to 2048
[   64.242297] loop0: detected capacity change from 0 to 2048
[   64.269380] loop0: detected capacity change from 0 to 2048
[   64.319311] loop0: detected capacity change from 0 to 2048
[   64.364140] loop0: detected capacity change from 0 to 2048
[   64.392558] loop0: detected capacity change from 0 to 2048
[   64.419515] loop0: detected capacity change from 0 to 2048
[   64.447364] loop0: detected capacity change from 0 to 2048
[   64.496022] loop0: detected capacity change from 0 to 2048
[   64.518477] loop0: detected capacity change from 0 to 2048
[   64.564361] loop0: detected capacity change from 0 to 2048
[   64.609696] loop0: detected capacity change from 0 to 2048
[   64.652117] loop0: detected capacity change from 0 to 2048
[   64.700942] loop0: detected capacity change from 0 to 2048
[   64.765552] loop0: detected capacity change from 0 to 2048
[   64.809632] loop0: detected capacity change from 0 to 2048
[   64.810360] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.852323] loop0: detected capacity change from 0 to 2048
[   64.852745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.895839] loop0: detected capacity change from 0 to 2048
[   64.937234] loop0: detected capacity change from 0 to 2048
[   64.966365] loop0: detected capacity change from 0 to 2048
[   65.002458] loop0: detected capacity change from 0 to 2048
[   65.031410] loop0: detected capacity change from 0 to 2048
[   65.072145] loop0: detected capacity change from 0 to 2048
[   65.107487] loop0: detected capacity change from 0 to 2048
[   65.134440] loop0: detected capacity change from 0 to 2048
[   65.169138] loop0: detected capacity change from 0 to 2048
[   65.219054] loop0: detected capacity change from 0 to 2048
[   65.270305] loop0: detected capacity change from 0 to 2048
[   65.325802] loop0: detected capacity change from 0 to 2048
[   65.375955] loop0: detected capacity change from 0 to 2048
[   65.425193] loop0: detected capacity change from 0 to 2048
[   65.463325] loop0: detected capacity change from 0 to 2048
[   65.464083] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.491961] loop0: detected capacity change from 0 to 2048
