c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[   56.421459] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.449542] loop0: detected capacity change from 0 to 2048
[   56.474915] loop0: detected capacity change from 0 to 2048
[   56.502056] loop0: detected capacity change from 0 to 2048
[   56.523174] loop0: detected capacity change from 0 to 2048
[   56.541973] loop0: detected capacity change from 0 to 2048
[   56.581394] loop0: detected capacity change from 0 to 2048
[   56.613711] loop0: detected capacity change from 0 to 2048
[   56.645165] loop0: detected capacity change from 0 to 2048
[   56.677371] loop0: detected capacity change from 0 to 2048
[   56.709798] loop0: detected capacity change from 0 to 2048
[   56.741358] loop0: detected capacity change from 0 to 2048
[   56.777566] loop0: detected capacity change from 0 to 2048
[   56.809834] loop0: detected capacity change from 0 to 2048
[   56.841503] loop0: detected capacity change from 0 to 2048
[   56.861908] loop0: detected capacity change from 0 to 2048
[   56.905870] loop0: detected capacity change from 0 to 2048
[   56.927711] loop0: detected capacity change from 0 to 2048
[   56.962886] loop0: detected capacity change from 0 to 2048
[   56.991560] loop0: detected capacity change from 0 to 2048
[   57.031602] loop0: detected capacity change from 0 to 2048
[   57.070832] loop0: detected capacity change from 0 to 2048
[   57.091632] loop0: detected capacity change from 0 to 2048
[   57.124017] loop0: detected capacity change from 0 to 2048
[   57.169359] loop0: detected capacity change from 0 to 2048
[   57.210539] loop0: detected capacity change from 0 to 2048
[   57.241358] loop0: detected capacity change from 0 to 2048
[   57.266847] loop0: detected capacity change from 0 to 2048
[   57.297908] loop0: detected capacity change from 0 to 2048
[   57.329395] loop0: detected capacity change from 0 to 2048
[   57.361069] loop0: detected capacity change from 0 to 2048
[   57.379671] loop0: detected capacity change from 0 to 2048
[   57.420620] loop0: detected capacity change from 0 to 2048
[   57.461291] loop0: detected capacity change from 0 to 2048
[   57.492862] loop0: detected capacity change from 0 to 2048
[   57.537096] loop0: detected capacity change from 0 to 2048
[   57.555611] loop0: detected capacity change from 0 to 2048
[   57.594201] loop0: detected capacity change from 0 to 2048
[   57.629252] loop0: detected capacity change from 0 to 2048
[   57.646127] loop0: detected capacity change from 0 to 2048
[   57.684340] loop0: detected capacity change from 0 to 2048
[   57.706505] loop0: detected capacity change from 0 to 2048
[   57.728224] loop0: detected capacity change from 0 to 2048
[   57.766642] loop0: detected capacity change from 0 to 2048
[   57.787917] loop0: detected capacity change from 0 to 2048
[   57.810126] loop0: detected capacity change from 0 to 2048
[   57.832178] loop0: detected capacity change from 0 to 2048
[   57.870364] loop0: detected capacity change from 0 to 2048
[   57.909402] loop0: detected capacity change from 0 to 2048
[   57.909672] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.950799] loop0: detected capacity change from 0 to 2048
[   57.982871] loop0: detected capacity change from 0 to 2048
[   58.021550] loop0: detected capacity change from 0 to 2048
[   58.049394] loop0: detected capacity change from 0 to 2048
[   58.069540] loop0: detected capacity change from 0 to 2048
[   58.109102] loop0: detected capacity change from 0 to 2048
[   58.129755] loop0: detected capacity change from 0 to 2048
[   58.165703] loop0: detected capacity change from 0 to 2048
[   58.200385] loop0: detected capacity change from 0 to 2048
[   58.232682] loop0: detected capacity change from 0 to 2048
[   58.269392] loop0: detected capacity change from 0 to 2048
[   58.305243] loop0: detected capacity change from 0 to 2048
[   58.341301] loop0: detected capacity change from 0 to 2048
[   58.373212] loop0: detected capacity change from 0 to 2048
[   58.398260] loop0: detected capacity change from 0 to 2048
[   58.420752] loop0: detected capacity change from 0 to 2048
[   58.455595] loop0: detected capacity change from 0 to 2048
[   58.489652] loop0: detected capacity change from 0 to 2048
[   58.529289] loop0: detected capacity change from 0 to 2048
[   58.562431] loop0: detected capacity change from 0 to 2048
[   58.598414] loop0: detected capacity change from 0 to 2048
[   58.633678] loop0: detected capacity change from 0 to 2048
[   58.655191] loop0: detected capacity change from 0 to 2048
[   58.690874] loop0: detected capacity change from 0 to 2048
[   58.714196] loop0: detected capacity change from 0 to 2048
[   58.749711] loop0: detected capacity change from 0 to 2048
[   58.785460] loop0: detected capacity change from 0 to 2048
[   58.820583] loop0: detected capacity change from 0 to 2048
[   58.853650] loop0: detected capacity change from 0 to 2048
[   58.890679] loop0: detected capacity change from 0 to 2048
[   58.904572] loop0: detected capacity change from 0 to 2048
[   58.940557] loop0: detected capacity change from 0 to 2048
[   58.954901] loop0: detected capacity change from 0 to 2048
[   58.997535] loop0: detected capacity change from 0 to 2048
[   59.044741] loop0: detected capacity change from 0 to 2048
[   59.090384] loop0: detected capacity change from 0 to 2048
[   59.128935] loop0: detected capacity change from 0 to 2048
[   59.161415] loop0: detected capacity change from 0 to 2048
[   59.193097] loop0: detected capacity change from 0 to 2048
[   59.217942] loop0: detected capacity change from 0 to 2048
[   59.240627] loop0: detected capacity change from 0 to 2048
[   59.273610] loop0: detected capacity change from 0 to 2048
[   59.304430] loop0: detected capacity change from 0 to 2048
[   59.320804] loop0: detected capacity change from 0 to 2048
[   59.343733] loop0: detected capacity change from 0 to 2048
[   59.377703] loop0: detected capacity change from 0 to 2048
[   59.409465] loop0: detected capacity change from 0 to 2048
[   59.441543] loop0: detected capacity change from 0 to 2048
[   59.477880] loop0: detected capacity change from 0 to 2048
[   59.504671] loop0: detected capacity change from 0 to 2048
[   59.537986] loop0: detected capacity change from 0 to 2048
[   59.556863] loop0: detected capacity change from 0 to 2048
[   59.583787] loop0: detected capacity change from 0 to 2048
[   59.610381] loop0: detected capacity change from 0 to 2048
[   59.636498] loop0: detected capacity change from 0 to 2048
[   59.660839] loop0: detected capacity change from 0 to 2048
[   59.685942] loop0: detected capacity change from 0 to 2048
[   59.720952] loop0: detected capacity change from 0 to 2048
[   59.753475] loop0: detected capacity change from 0 to 2048
[   59.777702] loop0: detected capacity change from 0 to 2048
[   59.813380] loop0: detected capacity change from 0 to 2048
[   59.849203] loop0: detected capacity change from 0 to 2048
[   59.881348] loop0: detected capacity change from 0 to 2048
[   59.917325] loop0: detected capacity change from 0 to 2048
[   59.938078] loop0: detected capacity change from 0 to 2048
[   59.938389] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.960629] loop0: detected capacity change from 0 to 2048
[   59.996326] loop0: detected capacity change from 0 to 2048
[   60.033223] loop0: detected capacity change from 0 to 2048
[   60.068845] loop0: detected capacity change from 0 to 2048
[   60.101034] loop0: detected capacity change from 0 to 2048
[   60.137029] loop0: detected capacity change from 0 to 2048
[   60.169610] loop0: detected capacity change from 0 to 2048
[   60.205319] loop0: detected capacity change from 0 to 2048
[   60.240355] loop0: detected capacity change from 0 to 2048
[   60.272024] loop0: detected capacity change from 0 to 2048
[   60.305479] loop0: detected capacity change from 0 to 2048
[   60.346135] loop0: detected capacity change from 0 to 2048
[   60.377039] loop0: detected capacity change from 0 to 2048
[   60.400487] loop0: detected capacity change from 0 to 2048
[   60.424201] loop0: detected capacity change from 0 to 2048
[   60.468585] loop0: detected capacity change from 0 to 2048
[   60.501554] loop0: detected capacity change from 0 to 2048
[   60.533843] loop0: detected capacity change from 0 to 2048
[   60.565678] loop0: detected capacity change from 0 to 2048
[   60.601668] loop0: detected capacity change from 0 to 2048
[   60.616727] loop0: detected capacity change from 0 to 2048
[   60.657306] loop0: detected capacity change from 0 to 2048
[   60.672005] loop0: detected capacity change from 0 to 2048
[   60.672252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.709445] loop0: detected capacity change from 0 to 2048
[   60.740633] loop0: detected capacity change from 0 to 2048
[   60.773982] loop0: detected capacity change from 0 to 2048
[   60.795680] loop0: detected capacity change from 0 to 2048
[   60.825299] loop0: detected capacity change from 0 to 2048
[   60.861093] loop0: detected capacity change from 0 to 2048
[   60.878525] loop0: detected capacity change from 0 to 2048
[   60.896402] loop0: detected capacity change from 0 to 2048
[   60.929072] loop0: detected capacity change from 0 to 2048
[   60.946351] loop0: detected capacity change from 0 to 2048
[   60.970314] loop0: detected capacity change from 0 to 2048
[   61.011396] loop0: detected capacity change from 0 to 2048
[   61.049345] loop0: detected capacity change from 0 to 2048
[   61.081655] loop0: detected capacity change from 0 to 2048
[   61.116328] loop0: detected capacity change from 0 to 2048
[   61.157164] loop0: detected capacity change from 0 to 2048
[   61.189288] loop0: detected capacity change from 0 to 2048
[   61.220422] loop0: detected capacity change from 0 to 2048
[   61.251856] loop0: detected capacity change from 0 to 2048
[   61.297865] loop0: detected capacity change from 0 to 2048
[   61.342079] loop0: detected capacity change from 0 to 2048
[   61.342675] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.383232] loop0: detected capacity change from 0 to 2048
[   61.414896] loop0: detected capacity change from 0 to 2048
[   61.438010] loop0: detected capacity change from 0 to 2048
[   61.482240] loop0: detected capacity change from 0 to 2048
[   61.507853] loop0: detected capacity change from 0 to 2048
[   61.545163] loop0: detected capacity change from 0 to 2048
[   61.584092] loop0: detected capacity change from 0 to 2048
[   61.619573] loop0: detected capacity change from 0 to 2048
[   61.659428] loop0: detected capacity change from 0 to 2048
[   61.689920] loop0: detected capacity change from 0 to 2048
[   61.708541] loop0: detected capacity change from 0 to 2048
[   61.755714] loop0: detected capacity change from 0 to 2048
[   61.776304] loop0: detected capacity change from 0 to 2048
[   61.799411] loop0: detected capacity change from 0 to 2048
[   61.846260] loop0: detected capacity change from 0 to 2048
[   61.862792] loop0: detected capacity change from 0 to 2048
[   61.900176] loop0: detected capacity change from 0 to 2048
[   61.932924] loop0: detected capacity change from 0 to 2048
[   61.969068] loop0: detected capacity change from 0 to 2048
[   61.994611] loop0: detected capacity change from 0 to 2048
[   62.032258] loop0: detected capacity change from 0 to 2048
[   62.073905] loop0: detected capacity change from 0 to 2048
[   62.109927] loop0: detected capacity change from 0 to 2048
[   62.146974] loop0: detected capacity change from 0 to 2048
[   62.168319] loop0: detected capacity change from 0 to 2048
[   62.193291] loop0: detected capacity change from 0 to 2048
[   62.223239] loop0: detected capacity change from 0 to 2048
[   62.255484] loop0: detected capacity change from 0 to 2048
[   62.286201] loop0: detected capacity change from 0 to 2048
[   62.327526] loop0: detected capacity change from 0 to 2048
[   62.363309] loop0: detected capacity change from 0 to 2048
[   62.385334] loop0: detected capacity change from 0 to 2048
[   62.422627] loop0: detected capacity change from 0 to 2048
[   62.454249] loop0: detected capacity change from 0 to 2048
[   62.470033] loop0: detected capacity change from 0 to 2048
[   62.493695] loop0: detected capacity change from 0 to 2048
[   62.529225] loop0: detected capacity change from 0 to 2048
[   62.561087] loop0: detected capacity change from 0 to 2048
[   62.593732] loop0: detected capacity change from 0 to 2048
[   62.625141] loop0: detected capacity change from 0 to 2048
[   62.660889] loop0: detected capacity change from 0 to 2048
[   62.701402] loop0: detected capacity change from 0 to 2048
[   62.740736] loop0: detected capacity change from 0 to 2048
[   62.773215] loop0: detected capacity change from 0 to 2048
[   62.808698] loop0: detected capacity change from 0 to 2048
[   62.840621] loop0: detected capacity change from 0 to 2048
[   62.862196] loop0: detected capacity change from 0 to 2048
[   62.897852] loop0: detected capacity change from 0 to 2048
[   62.937874] loop0: detected capacity change from 0 to 2048
[   62.967830] loop0: detected capacity change from 0 to 2048
[   63.009798] loop0: detected capacity change from 0 to 2048
[   63.046489] loop0: detected capacity change from 0 to 2048
[   63.046902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.073910] loop0: detected capacity change from 0 to 2048
[   63.114053] loop0: detected capacity change from 0 to 2048
[   63.149695] loop0: detected capacity change from 0 to 2048
[   63.149986] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.176145] loop0: detected capacity change from 0 to 2048
[   63.200620] loop0: detected capacity change from 0 to 2048
[   63.231614] loop0: detected capacity change from 0 to 2048
[   63.273837] loop0: detected capacity change from 0 to 2048
[   63.296659] loop0: detected capacity change from 0 to 2048
[   63.313409] loop0: detected capacity change from 0 to 2048
[   63.338267] loop0: detected capacity change from 0 to 2048
[   63.361632] loop0: detected capacity change from 0 to 2048
[   63.362022] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.387510] loop0: detected capacity change from 0 to 2048
[   63.428424] loop0: detected capacity change from 0 to 2048
[   63.465635] loop0: detected capacity change from 0 to 2048
[   63.496582] loop0: detected capacity change from 0 to 2048
[   63.532298] loop0: detected capacity change from 0 to 2048
[   63.554545] loop0: detected capacity change from 0 to 2048
[   63.573676] loop0: detected capacity change from 0 to 2048
[   63.590316] loop0: detected capacity change from 0 to 2048
[   63.623992] loop0: detected capacity change from 0 to 2048
[   63.653096] loop0: detected capacity change from 0 to 2048
[   63.685122] loop0: detected capacity change from 0 to 2048
[   63.707022] loop0: detected capacity change from 0 to 2048
[   63.729355] loop0: detected capacity change from 0 to 2048
[   63.764598] loop0: detected capacity change from 0 to 2048
[   63.780924] loop0: detected capacity change from 0 to 2048
[   63.805902] loop0: detected capacity change from 0 to 2048
[   63.822377] loop0: detected capacity change from 0 to 2048
[   63.822585] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.861868] loop0: detected capacity change from 0 to 2048
[   63.898992] loop0: detected capacity change from 0 to 2048
[   63.938867] loop0: detected capacity change from 0 to 2048
[   63.971246] loop0: detected capacity change from 0 to 2048
[   63.998437] loop0: detected capacity change from 0 to 2048
[   64.052110] loop0: detected capacity change from 0 to 2048
[   64.089250] loop0: detected capacity change from 0 to 2048
[   64.104345] loop0: detected capacity change from 0 to 2048
[   64.140625] loop0: detected capacity change from 0 to 2048
[   64.160771] loop0: detected capacity change from 0 to 2048
[   64.201065] loop0: detected capacity change from 0 to 2048
[   64.235420] loop0: detected capacity change from 0 to 2048
[   64.269473] loop0: detected capacity change from 0 to 2048
[   64.301640] loop0: detected capacity change from 0 to 2048
[   64.333699] loop0: detected capacity change from 0 to 2048
[   64.365309] loop0: detected capacity change from 0 to 2048
[   64.397745] loop0: detected capacity change from 0 to 2048
[   64.436818] loop0: detected capacity change from 0 to 2048
[   64.468614] loop0: detected capacity change from 0 to 2048
[   64.486766] loop0: detected capacity change from 0 to 2048
[   64.502456] loop0: detected capacity change from 0 to 2048
[   64.532940] loop0: detected capacity change from 0 to 2048
[   64.565497] loop0: detected capacity change from 0 to 2048
[   64.599435] loop0: detected capacity change from 0 to 2048
[   64.618274] loop0: detected capacity change from 0 to 2048
[   64.653683] loop0: detected capacity change from 0 to 2048
[   64.693609] loop0: detected capacity change from 0 to 2048
[   64.711656] loop0: detected capacity change from 0 to 2048
[   64.711968] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.753253] loop0: detected capacity change from 0 to 2048
[   64.785499] loop0: detected capacity change from 0 to 2048
[   64.818656] loop0: detected capacity change from 0 to 2048
[   64.851870] loop0: detected capacity change from 0 to 2048
[   64.892751] loop0: detected capacity change from 0 to 2048
[   64.931332] loop0: detected capacity change from 0 to 2048
[   64.946148] loop0: detected capacity change from 0 to 2048
[   64.967190] loop0: detected capacity change from 0 to 2048
[   65.020608] loop0: detected capacity change from 0 to 2048
[   65.047563] loop0: detected capacity change from 0 to 2048
[   65.087710] loop0: detected capacity change from 0 to 2048
[   65.127429] loop0: detected capacity change from 0 to 2048
[   65.147914] loop0: detected capacity change from 0 to 2048
[   65.174847] loop0: detected capacity change from 0 to 2048
[   65.209342] loop0: detected capacity change from 0 to 2048
[   65.245498] loop0: detected capacity change from 0 to 2048
[   65.265592] loop0: detected capacity change from 0 to 2048
[   65.298546] loop0: detected capacity change from 0 to 2048
[   65.327767] loop0: detected capacity change from 0 to 2048
[   65.348416] loop0: detected capacity change from 0 to 2048
[   65.381723] loop0: detected capacity change from 0 to 2048
[   65.413459] loop0: detected capacity change from 0 to 2048
[   65.448951] loop0: detected capacity change from 0 to 2048
[   65.470070] loop0: detected capacity change from 0 to 2048
[   65.504754] loop0: detected capacity change from 0 to 2048
[   65.540352] loop0: detected capacity change from 0 to 2048
[   65.563279] loop0: detected capacity change from 0 to 2048
[   65.577097] loop0: detected capacity change from 0 to 2048
[   65.605873] loop0: detected capacity change from 0 to 2048
[   65.633717] loop0: detected capacity change from 0 to 2048
[   65.675908] loop0: detected capacity change from 0 to 2048
[   65.722704] loop0: detected capacity change from 0 to 2048
[   65.752931] loop0: detected capacity change from 0 to 2048
[   65.772763] loop0: detected capacity change from 0 to 2048
[   65.800540] loop0: detected capacity change from 0 to 2048
[   65.823648] loop0: detected capacity change from 0 to 2048
[   65.841556] loop0: detected capacity change from 0 to 2048
[   65.885781] loop0: detected capacity change from 0 to 2048
[   65.917999] loop0: detected capacity change from 0 to 2048
[   65.942549] loop0: detected capacity change from 0 to 2048
[   65.961585] loop0: detected capacity change from 0 to 2048
[   66.003614] loop0: detected capacity change from 0 to 2048
[   66.030299] loop0: detected capacity change from 0 to 2048
[   66.059684] loop0: detected capacity change from 0 to 2048
[   66.085600] loop0: detected capacity change from 0 to 2048
[   66.110267] loop0: detected capacity change from 0 to 2048
[   66.149730] loop0: detected capacity change from 0 to 2048
[   66.177277] loop0: detected capacity change from 0 to 2048
[   66.222324] loop0: detected capacity change from 0 to 2048
[   66.238186] loop0: detected capacity change from 0 to 2048
[   66.257454] loop0: detected capacity change from 0 to 2048
[   66.284503] loop0: detected capacity change from 0 to 2048
[   66.311573] loop0: detected capacity change from 0 to 2048
[   66.358889] loop0: detected capacity change from 0 to 2048
[   66.376498] loop0: detected capacity change from 0 to 2048
[   66.412817] loop0: detected capacity change from 0 to 2048
[   66.457795] loop0: detected capacity change from 0 to 2048
[   66.495746] loop0: detected capacity change from 0 to 2048
[   66.535093] loop0: detected capacity change from 0 to 2048
[   66.571829] loop0: detected capacity change from 0 to 2048
[   66.593165] loop0: detected capacity change from 0 to 2048
[   66.624330] loop0: detected capacity change from 0 to 2048
[   66.646648] loop0: detected capacity change from 0 to 2048
[   66.671918] loop0: detected capacity change from 0 to 2048
[   66.709776] loop0: detected capacity change from 0 to 2048
[   66.728906] loop0: detected capacity change from 0 to 2048
[   66.774755] loop0: detected capacity change from 0 to 2048
[   66.807680] loop0: detected capacity change from 0 to 2048
[   66.831042] loop0: detected capacity change from 0 to 2048
[   66.865678] loop0: detected capacity change from 0 to 2048
[   66.898312] loop0: detected capacity change from 0 to 2048
[   66.930362] loop0: detected capacity change from 0 to 2048
[   66.962339] loop0: detected capacity change from 0 to 2048
[   66.995681] loop0: detected capacity change from 0 to 2048
[   67.040021] loop0: detected capacity change from 0 to 2048
[   67.084705] loop0: detected capacity change from 0 to 2048
[   67.120918] loop0: detected capacity change from 0 to 2048
[   67.157449] loop0: detected capacity change from 0 to 2048
[   67.175088] loop0: detected capacity change from 0 to 2048
[   67.211877] loop0: detected capacity change from 0 to 2048
[   67.244992] loop0: detected capacity change from 0 to 2048
[   67.264131] loop0: detected capacity change from 0 to 2048
[   67.305867] loop0: detected capacity change from 0 to 2048
[   67.323117] loop0: detected capacity change from 0 to 2048
[   67.323440] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.341545] loop0: detected capacity change from 0 to 2048
[   67.360367] loop0: detected capacity change from 0 to 2048
[   67.385566] loop0: detected capacity change from 0 to 2048
[   67.406462] loop0: detected capacity change from 0 to 2048
[   67.425206] loop0: detected capacity change from 0 to 2048
[   67.469946] loop0: detected capacity change from 0 to 2048
[   67.506524] loop0: detected capacity change from 0 to 2048
[   67.537813] loop0: detected capacity change from 0 to 2048
[   67.554809] loop0: detected capacity change from 0 to 2048
[   67.573947] loop0: detected capacity change from 0 to 2048
[   67.609561] loop0: detected capacity change from 0 to 2048
[   67.631037] loop0: detected capacity change from 0 to 2048
[   67.652516] loop0: detected capacity change from 0 to 2048
[   67.674935] loop0: detected capacity change from 0 to 2048
[   67.697832] loop0: detected capacity change from 0 to 2048
[   67.733985] loop0: detected capacity change from 0 to 2048
[   67.765392] loop0: detected capacity change from 0 to 2048
[   67.797235] loop0: detected capacity change from 0 to 2048
[   67.829162] loop0: detected capacity change from 0 to 2048
[   67.845948] loop0: detected capacity change from 0 to 2048
[   67.846138] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.869743] loop0: detected capacity change from 0 to 2048
[   67.889667] loop0: detected capacity change from 0 to 2048
[   67.909454] loop0: detected capacity change from 0 to 2048
[   67.928820] loop0: detected capacity change from 0 to 2048
[   67.950287] loop0: detected capacity change from 0 to 2048
[   68.001115] loop0: detected capacity change from 0 to 2048
[   68.037380] loop0: detected capacity change from 0 to 2048
[   68.073404] loop0: detected capacity change from 0 to 2048
[   68.106261] loop0: detected capacity change from 0 to 2048
[   68.137965] loop0: detected capacity change from 0 to 2048
[   68.171740] loop0: detected capacity change from 0 to 2048
[   68.210312] loop0: detected capacity change from 0 to 2048
[   68.242445] loop0: detected capacity change from 0 to 2048
[   68.264585] loop0: detected capacity change from 0 to 2048
[   68.285257] loop0: detected capacity change from 0 to 2048
[   68.306817] loop0: detected capacity change from 0 to 2048
[   68.318275] EXT4-fs mount: 1762 callbacks suppressed
[   68.318284] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.324110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.351168] loop0: detected capacity change from 0 to 2048
[   68.354245] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.359822] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.372134] loop0: detected capacity change from 0 to 2048
[   68.384119] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.390342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.422805] loop0: detected capacity change from 0 to 2048
[   68.426161] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.430798] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.448855] loop0: detected capacity change from 0 to 2048
[   68.454075] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.458851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.488025] loop0: detected capacity change from 0 to 2048
[   68.494081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.498310] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.511618] loop0: detected capacity change from 0 to 2048
[   68.518544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.524365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.537732] loop0: detected capacity change from 0 to 2048
[   68.542558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.546917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.561087] loop0: detected capacity change from 0 to 2048
[   68.567876] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.572248] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.586517] loop0: detected capacity change from 0 to 2048
[   68.589843] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.594145] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.621522] loop0: detected capacity change from 0 to 2048
[   68.625857] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.631678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.644353] loop0: detected capacity change from 0 to 2048
[   68.653939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.659118] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.685621] loop0: detected capacity change from 0 to 2048
[   68.689903] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.694053] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.721148] loop0: detected capacity change from 0 to 2048
[   68.726099] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.729211] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.756691] loop0: detected capacity change from 0 to 2048
[   68.761916] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.766500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.778881] loop0: detected capacity change from 0 to 2048
[   68.781930] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.786449] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.813757] loop0: detected capacity change from 0 to 2048
[   68.818056] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.821169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.848501] loop0: detected capacity change from 0 to 2048
[   68.853942] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.857473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.881592] loop0: detected capacity change from 0 to 2048
[   68.885845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.889764] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.913841] loop0: detected capacity change from 0 to 2048
[   68.922014] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.925362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.949310] loop0: detected capacity change from 0 to 2048
[   68.953980] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.957935] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   68.985133] loop0: detected capacity change from 0 to 2048
[   68.990102] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   68.999706] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.025803] loop0: detected capacity change from 0 to 2048
