c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[   64.643400] loop0: detected capacity change from 0 to 2048
[   64.666897] loop0: detected capacity change from 0 to 2048
[   64.689919] loop0: detected capacity change from 0 to 2048
[   64.716132] loop0: detected capacity change from 0 to 2048
[   64.716537] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.742594] loop0: detected capacity change from 0 to 2048
[   64.767899] loop0: detected capacity change from 0 to 2048
[   64.790168] loop0: detected capacity change from 0 to 2048
[   64.818544] loop0: detected capacity change from 0 to 2048
[   64.843743] loop0: detected capacity change from 0 to 2048
[   64.883893] loop0: detected capacity change from 0 to 2048
[   64.906410] loop0: detected capacity change from 0 to 2048
[   64.932372] loop0: detected capacity change from 0 to 2048
[   64.956192] loop0: detected capacity change from 0 to 2048
[   64.978832] loop0: detected capacity change from 0 to 2048
[   64.998427] loop0: detected capacity change from 0 to 2048
[   65.033272] loop0: detected capacity change from 0 to 2048
[   65.060353] loop0: detected capacity change from 0 to 2048
[   65.060989] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.089608] loop0: detected capacity change from 0 to 2048
[   65.089885] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.123919] loop0: detected capacity change from 0 to 2048
[   65.144765] loop0: detected capacity change from 0 to 2048
[   65.175760] loop0: detected capacity change from 0 to 2048
[   65.200645] loop0: detected capacity change from 0 to 2048
[   65.226824] loop0: detected capacity change from 0 to 2048
[   65.253498] loop0: detected capacity change from 0 to 2048
[   65.280597] loop0: detected capacity change from 0 to 2048
[   65.281064] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.305052] loop0: detected capacity change from 0 to 2048
[   65.331313] loop0: detected capacity change from 0 to 2048
[   65.351717] loop0: detected capacity change from 0 to 2048
[   65.375713] loop0: detected capacity change from 0 to 2048
[   65.399074] loop0: detected capacity change from 0 to 2048
[   65.421862] loop0: detected capacity change from 0 to 2048
[   65.443108] loop0: detected capacity change from 0 to 2048
[   65.474163] loop0: detected capacity change from 0 to 2048
[   65.503025] loop0: detected capacity change from 0 to 2048
[   65.529863] loop0: detected capacity change from 0 to 2048
[   65.566271] loop0: detected capacity change from 0 to 2048
[   65.591058] loop0: detected capacity change from 0 to 2048
[   65.591406] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.614647] loop0: detected capacity change from 0 to 2048
[   65.640650] loop0: detected capacity change from 0 to 2048
[   65.668367] loop0: detected capacity change from 0 to 2048
[   65.693125] loop0: detected capacity change from 0 to 2048
[   65.723299] loop0: detected capacity change from 0 to 2048
[   65.748056] loop0: detected capacity change from 0 to 2048
[   65.748715] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.748745] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.782319] loop0: detected capacity change from 0 to 2048
[   65.809070] loop0: detected capacity change from 0 to 2048
[   65.832051] loop0: detected capacity change from 0 to 2048
[   65.860253] loop0: detected capacity change from 0 to 2048
[   65.889964] loop0: detected capacity change from 0 to 2048
[   65.911877] loop0: detected capacity change from 0 to 2048
[   65.940091] loop0: detected capacity change from 0 to 2048
[   65.970282] loop0: detected capacity change from 0 to 2048
[   65.994890] loop0: detected capacity change from 0 to 2048
[   66.019200] loop0: detected capacity change from 0 to 2048
[   66.043690] loop0: detected capacity change from 0 to 2048
[   66.070777] loop0: detected capacity change from 0 to 2048
[   66.094809] loop0: detected capacity change from 0 to 2048
[   66.095464] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.122853] loop0: detected capacity change from 0 to 2048
[   66.145995] loop0: detected capacity change from 0 to 2048
[   66.169859] loop0: detected capacity change from 0 to 2048
[   66.170506] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.196317] loop0: detected capacity change from 0 to 2048
[   66.224545] loop0: detected capacity change from 0 to 2048
[   66.245315] loop0: detected capacity change from 0 to 2048
[   66.256182] EXT4-fs mount: 2192 callbacks suppressed
[   66.256191] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.261446] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.276991] loop0: detected capacity change from 0 to 2048
[   66.277548] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.290147] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.295283] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.310794] loop0: detected capacity change from 0 to 2048
[   66.323148] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.327063] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.340730] loop0: detected capacity change from 0 to 2048
[   66.344224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.354034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.368203] loop0: detected capacity change from 0 to 2048
[   66.376542] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.384251] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.396310] loop0: detected capacity change from 0 to 2048
[   66.404109] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.411327] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.425223] loop0: detected capacity change from 0 to 2048
[   66.437668] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.445685] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.458725] loop0: detected capacity change from 0 to 2048
[   66.459376] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.463925] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.475136] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.488156] loop0: detected capacity change from 0 to 2048
[   66.496135] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.508185] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.522705] loop0: detected capacity change from 0 to 2048
[   66.532084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.543534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.557495] loop0: detected capacity change from 0 to 2048
[   66.564119] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.573003] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.587396] loop0: detected capacity change from 0 to 2048
[   66.596183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.602186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.620523] loop0: detected capacity change from 0 to 2048
[   66.623954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.629049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.640615] loop0: detected capacity change from 0 to 2048
[   66.641059] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.648490] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.653145] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.664814] loop0: detected capacity change from 0 to 2048
[   66.672012] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.678016] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.692935] loop0: detected capacity change from 0 to 2048
[   66.693523] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.708998] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.713488] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.728652] loop0: detected capacity change from 0 to 2048
[   66.733223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.737863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.747680] loop0: detected capacity change from 0 to 2048
[   66.751944] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.758716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.768298] loop0: detected capacity change from 0 to 2048
[   66.772035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.776759] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.787757] loop0: detected capacity change from 0 to 2048
[   66.792339] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.797526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.807223] loop0: detected capacity change from 0 to 2048
[   66.816111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.820885] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.834691] loop0: detected capacity change from 0 to 2048
[   66.850184] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.856431] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.876275] loop0: detected capacity change from 0 to 2048
[   66.879845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.886173] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.901677] loop0: detected capacity change from 0 to 2048
[   66.912366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.917233] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.928965] loop0: detected capacity change from 0 to 2048
[   66.929635] Buffer I/O error on dev loop0, logical block 0, async page read
[   66.938872] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.946677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.965763] loop0: detected capacity change from 0 to 2048
[   66.976543] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   66.981207] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.998689] loop0: detected capacity change from 0 to 2048
[   67.004329] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.011010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.028736] loop0: detected capacity change from 0 to 2048
[   67.037503] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.042768] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.056976] loop0: detected capacity change from 0 to 2048
[   67.060957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.068791] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.083913] loop0: detected capacity change from 0 to 2048
[   67.093688] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.100547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.113445] loop0: detected capacity change from 0 to 2048
[   67.129458] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.137773] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.151836] loop0: detected capacity change from 0 to 2048
[   67.163016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   67.168321] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   67.184473] loop0: detected capacity change from 0 to 2048
[   67.205087] loop0: detected capacity change from 0 to 2048
[   67.230287] loop0: detected capacity change from 0 to 2048
[   67.258842] loop0: detected capacity change from 0 to 2048
[   67.289505] loop0: detected capacity change from 0 to 2048
[   67.323312] loop0: detected capacity change from 0 to 2048
[   67.349539] loop0: detected capacity change from 0 to 2048
[   67.374998] loop0: detected capacity change from 0 to 2048
[   67.405942] loop0: detected capacity change from 0 to 2048
[   67.439260] loop0: detected capacity change from 0 to 2048
[   67.471887] loop0: detected capacity change from 0 to 2048
[   67.505060] loop0: detected capacity change from 0 to 2048
[   67.535578] loop0: detected capacity change from 0 to 2048
[   67.576793] loop0: detected capacity change from 0 to 2048
[   67.600351] loop0: detected capacity change from 0 to 2048
[   67.628767] loop0: detected capacity change from 0 to 2048
[   67.661250] loop0: detected capacity change from 0 to 2048
[   67.685089] loop0: detected capacity change from 0 to 2048
[   67.716568] loop0: detected capacity change from 0 to 2048
[   67.743854] loop0: detected capacity change from 0 to 2048
[   67.765929] loop0: detected capacity change from 0 to 2048
[   67.787021] loop0: detected capacity change from 0 to 2048
[   67.814346] loop0: detected capacity change from 0 to 2048
[   67.845225] loop0: detected capacity change from 0 to 2048
[   67.874181] loop0: detected capacity change from 0 to 2048
[   67.874892] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.874961] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.899889] loop0: detected capacity change from 0 to 2048
[   67.919822] loop0: detected capacity change from 0 to 2048
[   67.945197] loop0: detected capacity change from 0 to 2048
[   67.971272] loop0: detected capacity change from 0 to 2048
[   67.991259] loop0: detected capacity change from 0 to 2048
[   68.017268] loop0: detected capacity change from 0 to 2048
[   68.046266] loop0: detected capacity change from 0 to 2048
[   68.070510] loop0: detected capacity change from 0 to 2048
[   68.094405] loop0: detected capacity change from 0 to 2048
[   68.116945] loop0: detected capacity change from 0 to 2048
[   68.138272] loop0: detected capacity change from 0 to 2048
[   68.161577] loop0: detected capacity change from 0 to 2048
[   68.191219] loop0: detected capacity change from 0 to 2048
[   68.207854] loop0: detected capacity change from 0 to 2048
[   68.231661] loop0: detected capacity change from 0 to 2048
[   68.256578] loop0: detected capacity change from 0 to 2048
[   68.272837] loop0: detected capacity change from 0 to 2048
[   68.296971] loop0: detected capacity change from 0 to 2048
[   68.322279] loop0: detected capacity change from 0 to 2048
[   68.349032] loop0: detected capacity change from 0 to 2048
[   68.372180] loop0: detected capacity change from 0 to 2048
[   68.397917] loop0: detected capacity change from 0 to 2048
[   68.425194] loop0: detected capacity change from 0 to 2048
[   68.442713] loop0: detected capacity change from 0 to 2048
[   68.471921] loop0: detected capacity change from 0 to 2048
[   68.492796] loop0: detected capacity change from 0 to 2048
[   68.525184] loop0: detected capacity change from 0 to 2048
[   68.553543] loop0: detected capacity change from 0 to 2048
[   68.589873] loop0: detected capacity change from 0 to 2048
[   68.611081] loop0: detected capacity change from 0 to 2048
[   68.611548] Buffer I/O error on dev loop0, logical block 0, async page read
[   68.635366] loop0: detected capacity change from 0 to 2048
[   68.656188] loop0: detected capacity change from 0 to 2048
[   68.680176] loop0: detected capacity change from 0 to 2048
[   68.708525] loop0: detected capacity change from 0 to 2048
[   68.734230] loop0: detected capacity change from 0 to 2048
[   68.757639] loop0: detected capacity change from 0 to 2048
[   68.758297] Buffer I/O error on dev loop0, logical block 0, async page read
[   68.758327] Buffer I/O error on dev loop0, logical block 0, async page read
[   68.790844] loop0: detected capacity change from 0 to 2048
[   68.819800] loop0: detected capacity change from 0 to 2048
[   68.854769] loop0: detected capacity change from 0 to 2048
[   68.880043] loop0: detected capacity change from 0 to 2048
[   68.898680] loop0: detected capacity change from 0 to 2048
[   68.935028] loop0: detected capacity change from 0 to 2048
[   68.963524] loop0: detected capacity change from 0 to 2048
[   68.981912] loop0: detected capacity change from 0 to 2048
[   69.007437] loop0: detected capacity change from 0 to 2048
[   69.026424] loop0: detected capacity change from 0 to 2048
[   69.054070] loop0: detected capacity change from 0 to 2048
[   69.083602] loop0: detected capacity change from 0 to 2048
[   69.114567] loop0: detected capacity change from 0 to 2048
[   69.132929] loop0: detected capacity change from 0 to 2048
[   69.161332] loop0: detected capacity change from 0 to 2048
[   69.185735] loop0: detected capacity change from 0 to 2048
[   69.208369] loop0: detected capacity change from 0 to 2048
[   69.234303] loop0: detected capacity change from 0 to 2048
[   69.269245] loop0: detected capacity change from 0 to 2048
[   69.292572] loop0: detected capacity change from 0 to 2048
[   69.317571] loop0: detected capacity change from 0 to 2048
[   69.344037] loop0: detected capacity change from 0 to 2048
[   69.368215] loop0: detected capacity change from 0 to 2048
[   69.396408] loop0: detected capacity change from 0 to 2048
[   69.424800] loop0: detected capacity change from 0 to 2048
[   69.443879] loop0: detected capacity change from 0 to 2048
[   69.475351] loop0: detected capacity change from 0 to 2048
[   69.496714] loop0: detected capacity change from 0 to 2048
[   69.526147] loop0: detected capacity change from 0 to 2048
[   69.526827] blk_print_req_error: 30 callbacks suppressed
[   69.526837] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.567600] loop0: detected capacity change from 0 to 2048
[   69.595516] loop0: detected capacity change from 0 to 2048
[   69.620654] loop0: detected capacity change from 0 to 2048
[   69.643308] loop0: detected capacity change from 0 to 2048
[   69.669597] loop0: detected capacity change from 0 to 2048
[   69.688969] loop0: detected capacity change from 0 to 2048
[   69.714786] loop0: detected capacity change from 0 to 2048
[   69.740091] loop0: detected capacity change from 0 to 2048
[   69.761865] loop0: detected capacity change from 0 to 2048
[   69.784027] loop0: detected capacity change from 0 to 2048
[   69.809433] loop0: detected capacity change from 0 to 2048
[   69.833260] loop0: detected capacity change from 0 to 2048
[   69.858071] loop0: detected capacity change from 0 to 2048
[   69.885916] loop0: detected capacity change from 0 to 2048
[   69.910719] loop0: detected capacity change from 0 to 2048
[   69.935930] loop0: detected capacity change from 0 to 2048
[   69.955104] loop0: detected capacity change from 0 to 2048
[   69.955338] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.976847] loop0: detected capacity change from 0 to 2048
[   70.003423] loop0: detected capacity change from 0 to 2048
[   70.027894] loop0: detected capacity change from 0 to 2048
[   70.047172] loop0: detected capacity change from 0 to 2048
[   70.069582] loop0: detected capacity change from 0 to 2048
[   70.093907] loop0: detected capacity change from 0 to 2048
[   70.118091] loop0: detected capacity change from 0 to 2048
[   70.143060] loop0: detected capacity change from 0 to 2048
[   70.165668] loop0: detected capacity change from 0 to 2048
[   70.196822] loop0: detected capacity change from 0 to 2048
[   70.218485] loop0: detected capacity change from 0 to 2048
[   70.257508] loop0: detected capacity change from 0 to 2048
[   70.284891] loop0: detected capacity change from 0 to 2048
[   70.301810] loop0: detected capacity change from 0 to 2048
[   70.332254] loop0: detected capacity change from 0 to 2048
[   70.358620] loop0: detected capacity change from 0 to 2048
[   70.396418] loop0: detected capacity change from 0 to 2048
[   70.419623] loop0: detected capacity change from 0 to 2048
[   70.446694] loop0: detected capacity change from 0 to 2048
[   70.475362] loop0: detected capacity change from 0 to 2048
[   70.500338] loop0: detected capacity change from 0 to 2048
[   70.535608] loop0: detected capacity change from 0 to 2048
[   70.574094] loop0: detected capacity change from 0 to 2048
[   70.613328] loop0: detected capacity change from 0 to 2048
[   70.633131] loop0: detected capacity change from 0 to 2048
[   70.653096] loop0: detected capacity change from 0 to 2048
[   70.678834] loop0: detected capacity change from 0 to 2048
[   70.711287] loop0: detected capacity change from 0 to 2048
[   70.745250] loop0: detected capacity change from 0 to 2048
[   70.745708] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.771144] loop0: detected capacity change from 0 to 2048
[   70.771621] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.796304] loop0: detected capacity change from 0 to 2048
[   70.835454] loop0: detected capacity change from 0 to 2048
[   70.863700] loop0: detected capacity change from 0 to 2048
[   70.891465] loop0: detected capacity change from 0 to 2048
[   70.928672] loop0: detected capacity change from 0 to 2048
[   70.953295] loop0: detected capacity change from 0 to 2048
[   70.978489] loop0: detected capacity change from 0 to 2048
[   71.014266] loop0: detected capacity change from 0 to 2048
[   71.014567] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.046302] loop0: detected capacity change from 0 to 2048
[   71.075078] loop0: detected capacity change from 0 to 2048
[   71.099401] loop0: detected capacity change from 0 to 2048
[   71.118623] loop0: detected capacity change from 0 to 2048
[   71.142005] loop0: detected capacity change from 0 to 2048
[   71.159664] loop0: detected capacity change from 0 to 2048
[   71.177197] loop0: detected capacity change from 0 to 2048
[   71.204139] loop0: detected capacity change from 0 to 2048
[   71.204651] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.224293] loop0: detected capacity change from 0 to 2048
[   71.241949] loop0: detected capacity change from 0 to 2048
[   71.268464] loop0: detected capacity change from 0 to 2048
[   71.286533] loop0: detected capacity change from 0 to 2048
[   71.302069] loop0: detected capacity change from 0 to 2048
[   71.324042] loop0: detected capacity change from 0 to 2048
[   71.345492] loop0: detected capacity change from 0 to 2048
[   71.367945] loop0: detected capacity change from 0 to 2048
[   71.368208] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.385230] loop0: detected capacity change from 0 to 2048
[   71.418038] loop0: detected capacity change from 0 to 2048
[   71.418411] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.436294] loop0: detected capacity change from 0 to 2048
[   71.452572] loop0: detected capacity change from 0 to 2048
[   71.481374] loop0: detected capacity change from 0 to 2048
[   71.498039] loop0: detected capacity change from 0 to 2048
[   71.522181] loop0: detected capacity change from 0 to 2048
[   71.556438] loop0: detected capacity change from 0 to 2048
[   71.584476] loop0: detected capacity change from 0 to 2048
[   71.606767] loop0: detected capacity change from 0 to 2048
[   71.627527] loop0: detected capacity change from 0 to 2048
[   71.648683] loop0: detected capacity change from 0 to 2048
[   71.670280] loop0: detected capacity change from 0 to 2048
[   71.694555] loop0: detected capacity change from 0 to 2048
[   71.720102] loop0: detected capacity change from 0 to 2048
[   71.733793] loop0: detected capacity change from 0 to 2048
[   71.751252] loop0: detected capacity change from 0 to 2048
[   71.776388] loop0: detected capacity change from 0 to 2048
[   71.794051] loop0: detected capacity change from 0 to 2048
[   71.794247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.816402] loop0: detected capacity change from 0 to 2048
[   71.837137] loop0: detected capacity change from 0 to 2048
[   71.853679] loop0: detected capacity change from 0 to 2048
[   71.873595] loop0: detected capacity change from 0 to 2048
[   71.893163] loop0: detected capacity change from 0 to 2048
[   71.912751] loop0: detected capacity change from 0 to 2048
[   71.929983] loop0: detected capacity change from 0 to 2048
[   71.957835] loop0: detected capacity change from 0 to 2048
[   71.976085] loop0: detected capacity change from 0 to 2048
[   72.004974] loop0: detected capacity change from 0 to 2048
[   72.028742] loop0: detected capacity change from 0 to 2048
[   72.047164] loop0: detected capacity change from 0 to 2048
[   72.065729] loop0: detected capacity change from 0 to 2048
[   72.089857] loop0: detected capacity change from 0 to 2048
[   72.110627] loop0: detected capacity change from 0 to 2048
[   72.126770] loop0: detected capacity change from 0 to 2048
[   72.146530] loop0: detected capacity change from 0 to 2048
[   72.164361] loop0: detected capacity change from 0 to 2048
[   72.187845] loop0: detected capacity change from 0 to 2048
[   72.201998] loop0: detected capacity change from 0 to 2048
[   72.227380] loop0: detected capacity change from 0 to 2048
[   72.251037] loop0: detected capacity change from 0 to 2048
[   72.276998] loop0: detected capacity change from 0 to 2048
[   72.305980] loop0: detected capacity change from 0 to 2048
[   72.330010] loop0: detected capacity change from 0 to 2048
[   72.330396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.354697] loop0: detected capacity change from 0 to 2048
[   72.377232] loop0: detected capacity change from 0 to 2048
[   72.410663] loop0: detected capacity change from 0 to 2048
[   72.435680] loop0: detected capacity change from 0 to 2048
[   72.458649] loop0: detected capacity change from 0 to 2048
[   72.480247] loop0: detected capacity change from 0 to 2048
[   72.499969] loop0: detected capacity change from 0 to 2048
[   72.524781] loop0: detected capacity change from 0 to 2048
[   72.555097] loop0: detected capacity change from 0 to 2048
[   72.580183] loop0: detected capacity change from 0 to 2048
[   72.595681] loop0: detected capacity change from 0 to 2048
[   72.596132] Buffer I/O error on dev loop0, logical block 0, async page read
[   72.618752] loop0: detected capacity change from 0 to 2048
[   72.645449] loop0: detected capacity change from 0 to 2048
[   72.662537] loop0: detected capacity change from 0 to 2048
[   72.687382] loop0: detected capacity change from 0 to 2048
[   72.706094] loop0: detected capacity change from 0 to 2048
[   72.724416] loop0: detected capacity change from 0 to 2048
[   72.748190] loop0: detected capacity change from 0 to 2048
[   72.770269] loop0: detected capacity change from 0 to 2048
[   72.796102] loop0: detected capacity change from 0 to 2048
[   72.817261] loop0: detected capacity change from 0 to 2048
[   72.837309] loop0: detected capacity change from 0 to 2048
[   72.858254] loop0: detected capacity change from 0 to 2048
[   72.886062] loop0: detected capacity change from 0 to 2048
[   72.910296] loop0: detected capacity change from 0 to 2048
[   72.933293] loop0: detected capacity change from 0 to 2048
[   72.958143] loop0: detected capacity change from 0 to 2048
[   72.980032] loop0: detected capacity change from 0 to 2048
[   73.003475] loop0: detected capacity change from 0 to 2048
[   73.022917] loop0: detected capacity change from 0 to 2048
[   73.044443] loop0: detected capacity change from 0 to 2048
[   73.057407] loop0: detected capacity change from 0 to 2048
[   73.077165] loop0: detected capacity change from 0 to 2048
[   73.099764] loop0: detected capacity change from 0 to 2048
[   73.115707] loop0: detected capacity change from 0 to 2048
[   73.137177] loop0: detected capacity change from 0 to 2048
[   73.149986] loop0: detected capacity change from 0 to 2048
[   73.174242] loop0: detected capacity change from 0 to 2048
[   73.194394] loop0: detected capacity change from 0 to 2048
[   73.216400] loop0: detected capacity change from 0 to 2048
[   73.245876] loop0: detected capacity change from 0 to 2048
[   73.270901] loop0: detected capacity change from 0 to 2048
[   73.295371] loop0: detected capacity change from 0 to 2048
[   73.295883] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.319390] loop0: detected capacity change from 0 to 2048
[   73.340856] loop0: detected capacity change from 0 to 2048
[   73.367686] loop0: detected capacity change from 0 to 2048
[   73.395606] loop0: detected capacity change from 0 to 2048
[   73.420460] loop0: detected capacity change from 0 to 2048
