c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[   63.044036] loop0: detected capacity change from 0 to 2048
[   63.044320] Buffer I/O error on dev loop0, logical block 0, async page read
[   63.076432] loop0: detected capacity change from 0 to 2048
[   63.122350] loop0: detected capacity change from 0 to 2048
[   63.165886] loop0: detected capacity change from 0 to 2048
[   63.198299] loop0: detected capacity change from 0 to 2048
[   63.236860] loop0: detected capacity change from 0 to 2048
[   63.261690] loop0: detected capacity change from 0 to 2048
[   63.312921] loop0: detected capacity change from 0 to 2048
[   63.341427] loop0: detected capacity change from 0 to 2048
[   63.377977] loop0: detected capacity change from 0 to 2048
[   63.426521] loop0: detected capacity change from 0 to 2048
[   63.459924] loop0: detected capacity change from 0 to 2048
[   63.502476] loop0: detected capacity change from 0 to 2048
[   63.533614] loop0: detected capacity change from 0 to 2048
[   63.587396] loop0: detected capacity change from 0 to 2048
[   63.631695] loop0: detected capacity change from 0 to 2048
[   63.657979] loop0: detected capacity change from 0 to 2048
[   63.708382] loop0: detected capacity change from 0 to 2048
[   63.741630] loop0: detected capacity change from 0 to 2048
[   63.778906] loop0: detected capacity change from 0 to 2048
[   63.828711] loop0: detected capacity change from 0 to 2048
[   63.872488] loop0: detected capacity change from 0 to 2048
[   63.928879] loop0: detected capacity change from 0 to 2048
[   63.963241] loop0: detected capacity change from 0 to 2048
[   64.018555] loop0: detected capacity change from 0 to 2048
[   64.059769] loop0: detected capacity change from 0 to 2048
[   64.102909] loop0: detected capacity change from 0 to 2048
[   64.131479] loop0: detected capacity change from 0 to 2048
[   64.186168] loop0: detected capacity change from 0 to 2048
[   64.233449] loop0: detected capacity change from 0 to 2048
[   64.282232] loop0: detected capacity change from 0 to 2048
[   64.332732] loop0: detected capacity change from 0 to 2048
[   64.383648] loop0: detected capacity change from 0 to 2048
[   64.415389] loop0: detected capacity change from 0 to 2048
[   64.459679] loop0: detected capacity change from 0 to 2048
[   64.502244] loop0: detected capacity change from 0 to 2048
[   64.550710] loop0: detected capacity change from 0 to 2048
[   64.578446] loop0: detected capacity change from 0 to 2048
[   64.638446] loop0: detected capacity change from 0 to 2048
[   64.683070] loop0: detected capacity change from 0 to 2048
[   64.719534] loop0: detected capacity change from 0 to 2048
[   64.720314] blk_print_req_error: 16 callbacks suppressed
[   64.720333] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.766030] loop0: detected capacity change from 0 to 2048
[   64.815465] loop0: detected capacity change from 0 to 2048
[   64.852584] loop0: detected capacity change from 0 to 2048
[   64.902950] loop0: detected capacity change from 0 to 2048
[   64.952775] loop0: detected capacity change from 0 to 2048
[   65.008709] loop0: detected capacity change from 0 to 2048
[   65.071335] loop0: detected capacity change from 0 to 2048
[   65.113367] loop0: detected capacity change from 0 to 2048
[   65.159384] loop0: detected capacity change from 0 to 2048
[   65.200747] loop0: detected capacity change from 0 to 2048
[   65.244209] loop0: detected capacity change from 0 to 2048
[   65.288394] loop0: detected capacity change from 0 to 2048
[   65.332535] loop0: detected capacity change from 0 to 2048
[   65.390043] loop0: detected capacity change from 0 to 2048
[   65.440466] loop0: detected capacity change from 0 to 2048
[   65.478185] loop0: detected capacity change from 0 to 2048
[   65.521571] loop0: detected capacity change from 0 to 2048
[   65.556960] loop0: detected capacity change from 0 to 2048
[   65.599293] loop0: detected capacity change from 0 to 2048
[   65.638091] loop0: detected capacity change from 0 to 2048
[   65.682715] loop0: detected capacity change from 0 to 2048
[   65.729125] loop0: detected capacity change from 0 to 2048
[   65.730063] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.774091] loop0: detected capacity change from 0 to 2048
[   65.830710] loop0: detected capacity change from 0 to 2048
[   65.870166] loop0: detected capacity change from 0 to 2048
[   65.904297] loop0: detected capacity change from 0 to 2048
[   65.948676] loop0: detected capacity change from 0 to 2048
[   65.979916] loop0: detected capacity change from 0 to 2048
[   66.048870] loop0: detected capacity change from 0 to 2048
[   66.110338] loop0: detected capacity change from 0 to 2048
[   66.149546] loop0: detected capacity change from 0 to 2048
[   66.193475] loop0: detected capacity change from 0 to 2048
[   66.237541] loop0: detected capacity change from 0 to 2048
[   66.287626] loop0: detected capacity change from 0 to 2048
[   66.332509] loop0: detected capacity change from 0 to 2048
[   66.365656] loop0: detected capacity change from 0 to 2048
[   66.421791] loop0: detected capacity change from 0 to 2048
[   66.459534] loop0: detected capacity change from 0 to 2048
[   66.485160] loop0: detected capacity change from 0 to 2048
[   66.531581] loop0: detected capacity change from 0 to 2048
[   66.584365] loop0: detected capacity change from 0 to 2048
[   66.628001] loop0: detected capacity change from 0 to 2048
[   66.672115] loop0: detected capacity change from 0 to 2048
[   66.708337] loop0: detected capacity change from 0 to 2048
[   66.751122] loop0: detected capacity change from 0 to 2048
[   66.781029] loop0: detected capacity change from 0 to 2048
[   66.836637] loop0: detected capacity change from 0 to 2048
[   66.877390] loop0: detected capacity change from 0 to 2048
[   66.921767] loop0: detected capacity change from 0 to 2048
[   66.966594] loop0: detected capacity change from 0 to 2048
[   66.993981] loop0: detected capacity change from 0 to 2048
[   67.047001] loop0: detected capacity change from 0 to 2048
[   67.111430] loop0: detected capacity change from 0 to 2048
[   67.134909] loop0: detected capacity change from 0 to 2048
[   67.176715] loop0: detected capacity change from 0 to 2048
[   67.225826] loop0: detected capacity change from 0 to 2048
[   67.283900] loop0: detected capacity change from 0 to 2048
[   67.311885] loop0: detected capacity change from 0 to 2048
[   67.356760] loop0: detected capacity change from 0 to 2048
[   67.414502] loop0: detected capacity change from 0 to 2048
[   67.463029] loop0: detected capacity change from 0 to 2048
[   67.520355] loop0: detected capacity change from 0 to 2048
[   67.560924] loop0: detected capacity change from 0 to 2048
[   67.592275] loop0: detected capacity change from 0 to 2048
[   67.638581] loop0: detected capacity change from 0 to 2048
[   67.663113] loop0: detected capacity change from 0 to 2048
[   67.708300] loop0: detected capacity change from 0 to 2048
[   67.755583] loop0: detected capacity change from 0 to 2048
[   67.799583] loop0: detected capacity change from 0 to 2048
[   67.854180] loop0: detected capacity change from 0 to 2048
[   67.890357] loop0: detected capacity change from 0 to 2048
[   67.947208] loop0: detected capacity change from 0 to 2048
[   68.002713] loop0: detected capacity change from 0 to 2048
[   68.055671] loop0: detected capacity change from 0 to 2048
[   68.114380] loop0: detected capacity change from 0 to 2048
[   68.162810] loop0: detected capacity change from 0 to 2048
[   68.207672] loop0: detected capacity change from 0 to 2048
[   68.249278] loop0: detected capacity change from 0 to 2048
[   68.294892] loop0: detected capacity change from 0 to 2048
[   68.330176] loop0: detected capacity change from 0 to 2048
[   68.374060] loop0: detected capacity change from 0 to 2048
[   68.434603] loop0: detected capacity change from 0 to 2048
[   68.486509] loop0: detected capacity change from 0 to 2048
[   68.534244] loop0: detected capacity change from 0 to 2048
[   68.578742] loop0: detected capacity change from 0 to 2048
[   68.615039] loop0: detected capacity change from 0 to 2048
[   68.659302] loop0: detected capacity change from 0 to 2048
[   68.706084] loop0: detected capacity change from 0 to 2048
[   68.751497] loop0: detected capacity change from 0 to 2048
[   68.795393] loop0: detected capacity change from 0 to 2048
[   68.837234] loop0: detected capacity change from 0 to 2048
[   68.884605] loop0: detected capacity change from 0 to 2048
[   68.928668] loop0: detected capacity change from 0 to 2048
[   68.975340] loop0: detected capacity change from 0 to 2048
[   69.020431] loop0: detected capacity change from 0 to 2048
[   69.059062] loop0: detected capacity change from 0 to 2048
[   69.059929] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.119234] loop0: detected capacity change from 0 to 2048
[   69.158685] loop0: detected capacity change from 0 to 2048
[   69.198574] loop0: detected capacity change from 0 to 2048
[   69.233658] loop0: detected capacity change from 0 to 2048
[   69.280456] loop0: detected capacity change from 0 to 2048
[   69.320563] loop0: detected capacity change from 0 to 2048
[   69.356519] loop0: detected capacity change from 0 to 2048
[   69.401026] loop0: detected capacity change from 0 to 2048
[   69.460582] loop0: detected capacity change from 0 to 2048
[   69.506911] loop0: detected capacity change from 0 to 2048
[   69.555243] loop0: detected capacity change from 0 to 2048
[   69.591309] loop0: detected capacity change from 0 to 2048
[   69.628352] loop0: detected capacity change from 0 to 2048
[   69.676959] loop0: detected capacity change from 0 to 2048
[   69.712151] loop0: detected capacity change from 0 to 2048
[   69.743596] loop0: detected capacity change from 0 to 2048
[   69.799629] loop0: detected capacity change from 0 to 2048
[   69.830444] loop0: detected capacity change from 0 to 2048
[   69.885190] loop0: detected capacity change from 0 to 2048
[   69.920703] loop0: detected capacity change from 0 to 2048
[   69.967894] loop0: detected capacity change from 0 to 2048
[   70.012118] loop0: detected capacity change from 0 to 2048
[   70.070592] loop0: detected capacity change from 0 to 2048
[   70.108965] loop0: detected capacity change from 0 to 2048
[   70.149592] loop0: detected capacity change from 0 to 2048
[   70.184873] loop0: detected capacity change from 0 to 2048
[   70.185580] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.232753] loop0: detected capacity change from 0 to 2048
[   70.281869] loop0: detected capacity change from 0 to 2048
[   70.325227] loop0: detected capacity change from 0 to 2048
[   70.358870] loop0: detected capacity change from 0 to 2048
[   70.390058] loop0: detected capacity change from 0 to 2048
[   70.447926] loop0: detected capacity change from 0 to 2048
[   70.474376] loop0: detected capacity change from 0 to 2048
[   70.518151] loop0: detected capacity change from 0 to 2048
[   70.561613] loop0: detected capacity change from 0 to 2048
[   70.597795] loop0: detected capacity change from 0 to 2048
[   70.663284] loop0: detected capacity change from 0 to 2048
[   70.694579] loop0: detected capacity change from 0 to 2048
[   70.737870] loop0: detected capacity change from 0 to 2048
[   70.738752] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.778361] loop0: detected capacity change from 0 to 2048
[   70.778785] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.823448] loop0: detected capacity change from 0 to 2048
[   70.873474] loop0: detected capacity change from 0 to 2048
[   70.915669] loop0: detected capacity change from 0 to 2048
[   70.916134] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.947356] loop0: detected capacity change from 0 to 2048
[   70.947914] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.981678] loop0: detected capacity change from 0 to 2048
[   71.031675] loop0: detected capacity change from 0 to 2048
[   71.036584] EXT4-fs mount: 1571 callbacks suppressed
[   71.036598] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.060511] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.080042] loop0: detected capacity change from 0 to 2048
[   71.085252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.105565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.141470] loop0: detected capacity change from 0 to 2048
[   71.155658] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.165751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.184290] loop0: detected capacity change from 0 to 2048
[   71.199145] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.211317] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.232237] loop0: detected capacity change from 0 to 2048
[   71.236653] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.253422] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.274961] loop0: detected capacity change from 0 to 2048
[   71.280639] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.297833] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.314389] loop0: detected capacity change from 0 to 2048
[   71.324843] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.332141] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.346918] loop0: detected capacity change from 0 to 2048
[   71.347639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.358320] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.364278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.382111] loop0: detected capacity change from 0 to 2048
[   71.394902] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.401003] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.421307] loop0: detected capacity change from 0 to 2048
[   71.432936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.440239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.473876] loop0: detected capacity change from 0 to 2048
[   71.480598] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.491033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.526793] loop0: detected capacity change from 0 to 2048
[   71.533070] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.545133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.568646] loop0: detected capacity change from 0 to 2048
[   71.573277] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.580589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.602083] loop0: detected capacity change from 0 to 2048
[   71.618802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.626341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.649586] loop0: detected capacity change from 0 to 2048
[   71.657494] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.667405] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.694530] loop0: detected capacity change from 0 to 2048
[   71.708736] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.724123] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.747543] loop0: detected capacity change from 0 to 2048
[   71.748167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.761983] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.770192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.796053] loop0: detected capacity change from 0 to 2048
[   71.796537] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.808572] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.815276] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.856357] loop0: detected capacity change from 0 to 2048
[   71.860869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.874135] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.898516] loop0: detected capacity change from 0 to 2048
[   71.905019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.920241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.952199] loop0: detected capacity change from 0 to 2048
[   71.961512] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.981227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.016798] loop0: detected capacity change from 0 to 2048
[   72.028208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.048816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.072842] loop0: detected capacity change from 0 to 2048
[   72.081468] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.098810] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.120463] loop0: detected capacity change from 0 to 2048
[   72.120954] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.132323] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.140719] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.166584] loop0: detected capacity change from 0 to 2048
[   72.173070] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.183770] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.217108] loop0: detected capacity change from 0 to 2048
[   72.224769] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.234494] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.251828] loop0: detected capacity change from 0 to 2048
[   72.256455] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.269334] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.301107] loop0: detected capacity change from 0 to 2048
[   72.309992] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.324268] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.349039] loop0: detected capacity change from 0 to 2048
[   72.365106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.373420] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.398575] loop0: detected capacity change from 0 to 2048
[   72.399440] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.404564] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.418286] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.457531] loop0: detected capacity change from 0 to 2048
[   72.465319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.476022] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.514876] loop0: detected capacity change from 0 to 2048
[   72.524608] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   72.532800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   72.564691] loop0: detected capacity change from 0 to 2048
[   72.618318] loop0: detected capacity change from 0 to 2048
[   72.660872] loop0: detected capacity change from 0 to 2048
[   72.711739] loop0: detected capacity change from 0 to 2048
[   72.750291] loop0: detected capacity change from 0 to 2048
[   72.791629] loop0: detected capacity change from 0 to 2048
[   72.824383] loop0: detected capacity change from 0 to 2048
[   72.875084] loop0: detected capacity change from 0 to 2048
[   72.924035] loop0: detected capacity change from 0 to 2048
[   72.969165] loop0: detected capacity change from 0 to 2048
[   73.015300] loop0: detected capacity change from 0 to 2048
[   73.081544] loop0: detected capacity change from 0 to 2048
[   73.121560] loop0: detected capacity change from 0 to 2048
[   73.167435] loop0: detected capacity change from 0 to 2048
[   73.223908] loop0: detected capacity change from 0 to 2048
[   73.252151] loop0: detected capacity change from 0 to 2048
[   73.285252] loop0: detected capacity change from 0 to 2048
[   73.329193] loop0: detected capacity change from 0 to 2048
[   73.329634] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.367681] loop0: detected capacity change from 0 to 2048
[   73.417058] loop0: detected capacity change from 0 to 2048
[   73.460957] loop0: detected capacity change from 0 to 2048
[   73.491507] loop0: detected capacity change from 0 to 2048
[   73.526059] loop0: detected capacity change from 0 to 2048
[   73.579089] loop0: detected capacity change from 0 to 2048
[   73.600653] loop0: detected capacity change from 0 to 2048
[   73.642830] loop0: detected capacity change from 0 to 2048
[   73.693354] loop0: detected capacity change from 0 to 2048
[   73.737005] loop0: detected capacity change from 0 to 2048
[   73.764390] loop0: detected capacity change from 0 to 2048
[   73.764892] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.796071] loop0: detected capacity change from 0 to 2048
[   73.832604] loop0: detected capacity change from 0 to 2048
[   73.879660] loop0: detected capacity change from 0 to 2048
[   73.921947] loop0: detected capacity change from 0 to 2048
[   73.956458] loop0: detected capacity change from 0 to 2048
[   74.013915] loop0: detected capacity change from 0 to 2048
[   74.077528] loop0: detected capacity change from 0 to 2048
[   74.136290] loop0: detected capacity change from 0 to 2048
[   74.168619] loop0: detected capacity change from 0 to 2048
[   74.209178] loop0: detected capacity change from 0 to 2048
[   74.252310] loop0: detected capacity change from 0 to 2048
[   74.273402] loop0: detected capacity change from 0 to 2048
[   74.308549] loop0: detected capacity change from 0 to 2048
[   74.341884] loop0: detected capacity change from 0 to 2048
[   74.376922] loop0: detected capacity change from 0 to 2048
[   74.418199] loop0: detected capacity change from 0 to 2048
[   74.450736] loop0: detected capacity change from 0 to 2048
[   74.473136] loop0: detected capacity change from 0 to 2048
[   74.510913] loop0: detected capacity change from 0 to 2048
[   74.550477] loop0: detected capacity change from 0 to 2048
[   74.596250] loop0: detected capacity change from 0 to 2048
[   74.648054] loop0: detected capacity change from 0 to 2048
[   74.685483] loop0: detected capacity change from 0 to 2048
[   74.739536] loop0: detected capacity change from 0 to 2048
[   74.782782] loop0: detected capacity change from 0 to 2048
[   74.812611] loop0: detected capacity change from 0 to 2048
[   74.866677] loop0: detected capacity change from 0 to 2048
[   74.910267] loop0: detected capacity change from 0 to 2048
[   74.942934] loop0: detected capacity change from 0 to 2048
[   74.943969] Buffer I/O error on dev loop0, logical block 0, async page read
[   75.002701] loop0: detected capacity change from 0 to 2048
[   75.050767] loop0: detected capacity change from 0 to 2048
[   75.106078] loop0: detected capacity change from 0 to 2048
[   75.150057] loop0: detected capacity change from 0 to 2048
[   75.181094] loop0: detected capacity change from 0 to 2048
[   75.227475] loop0: detected capacity change from 0 to 2048
[   75.267208] loop0: detected capacity change from 0 to 2048
[   75.306869] loop0: detected capacity change from 0 to 2048
[   75.339602] loop0: detected capacity change from 0 to 2048
[   75.370516] loop0: detected capacity change from 0 to 2048
[   75.402338] loop0: detected capacity change from 0 to 2048
[   75.431374] loop0: detected capacity change from 0 to 2048
[   75.459713] loop0: detected capacity change from 0 to 2048
[   75.523799] loop0: detected capacity change from 0 to 2048
[   75.569010] loop0: detected capacity change from 0 to 2048
[   75.610491] loop0: detected capacity change from 0 to 2048
[   75.648206] loop0: detected capacity change from 0 to 2048
[   75.691606] loop0: detected capacity change from 0 to 2048
[   75.728467] loop0: detected capacity change from 0 to 2048
[   75.767691] loop0: detected capacity change from 0 to 2048
[   75.810744] loop0: detected capacity change from 0 to 2048
[   75.847236] loop0: detected capacity change from 0 to 2048
[   75.885766] loop0: detected capacity change from 0 to 2048
[   75.923559] loop0: detected capacity change from 0 to 2048
[   75.961490] loop0: detected capacity change from 0 to 2048
[   75.996266] loop0: detected capacity change from 0 to 2048
[   76.046452] loop0: detected capacity change from 0 to 2048
[   76.101752] loop0: detected capacity change from 0 to 2048
[   76.149047] loop0: detected capacity change from 0 to 2048
[   76.181433] loop0: detected capacity change from 0 to 2048
[   76.182360] blk_print_req_error: 6 callbacks suppressed
[   76.182374] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   76.222875] loop0: detected capacity change from 0 to 2048
[   76.256950] loop0: detected capacity change from 0 to 2048
[   76.296824] loop0: detected capacity change from 0 to 2048
[   76.333959] loop0: detected capacity change from 0 to 2048
[   76.365561] loop0: detected capacity change from 0 to 2048
[   76.401591] loop0: detected capacity change from 0 to 2048
[   76.433305] loop0: detected capacity change from 0 to 2048
[   76.489841] loop0: detected capacity change from 0 to 2048
[   76.519774] loop0: detected capacity change from 0 to 2048
[   76.564404] loop0: detected capacity change from 0 to 2048
[   76.603198] loop0: detected capacity change from 0 to 2048
[   76.637338] loop0: detected capacity change from 0 to 2048
[   76.688401] loop0: detected capacity change from 0 to 2048
[   76.729587] loop0: detected capacity change from 0 to 2048
[   76.761227] loop0: detected capacity change from 0 to 2048
[   76.793917] loop0: detected capacity change from 0 to 2048
[   76.823652] loop0: detected capacity change from 0 to 2048
[   76.865719] loop0: detected capacity change from 0 to 2048
[   76.890065] loop0: detected capacity change from 0 to 2048
[   76.950051] loop0: detected capacity change from 0 to 2048
[   76.974265] loop0: detected capacity change from 0 to 2048
[   77.037962] loop0: detected capacity change from 0 to 2048
[   77.095208] loop0: detected capacity change from 0 to 2048
[   77.147274] loop0: detected capacity change from 0 to 2048
[   77.195244] loop0: detected capacity change from 0 to 2048
[   77.246323] loop0: detected capacity change from 0 to 2048
[   77.295416] loop0: detected capacity change from 0 to 2048
[   77.320385] loop0: detected capacity change from 0 to 2048
[   77.369629] loop0: detected capacity change from 0 to 2048
[   77.413587] loop0: detected capacity change from 0 to 2048
[   77.461936] loop0: detected capacity change from 0 to 2048
[   77.505233] loop0: detected capacity change from 0 to 2048
[   77.546593] loop0: detected capacity change from 0 to 2048
[   77.574491] loop0: detected capacity change from 0 to 2048
[   77.624962] loop0: detected capacity change from 0 to 2048
[   77.669415] loop0: detected capacity change from 0 to 2048
[   77.669706] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.719866] loop0: detected capacity change from 0 to 2048
[   77.720312] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.769997] loop0: detected capacity change from 0 to 2048
[   77.807061] loop0: detected capacity change from 0 to 2048
[   77.834927] loop0: detected capacity change from 0 to 2048
[   77.876378] loop0: detected capacity change from 0 to 2048
[   77.876808] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   77.918634] loop0: detected capacity change from 0 to 2048
[   77.965477] loop0: detected capacity change from 0 to 2048
[   77.991430] loop0: detected capacity change from 0 to 2048
[   78.058358] loop0: detected capacity change from 0 to 2048
[   78.131456] loop0: detected capacity change from 0 to 2048
[   78.163967] loop0: detected capacity change from 0 to 2048
