c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[   60.878151] loop0: detected capacity change from 0 to 2048
[   60.922478] loop0: detected capacity change from 0 to 2048
[   60.957687] loop0: detected capacity change from 0 to 2048
[   60.958610] blk_print_req_error: 5 callbacks suppressed
[   60.958626] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.010870] loop0: detected capacity change from 0 to 2048
[   61.031857] loop0: detected capacity change from 0 to 2048
[   61.065279] loop0: detected capacity change from 0 to 2048
[   61.100561] loop0: detected capacity change from 0 to 2048
[   61.146271] loop0: detected capacity change from 0 to 2048
[   61.187104] loop0: detected capacity change from 0 to 2048
[   61.207407] loop0: detected capacity change from 0 to 2048
[   61.250040] loop0: detected capacity change from 0 to 2048
[   61.288754] loop0: detected capacity change from 0 to 2048
[   61.312195] loop0: detected capacity change from 0 to 2048
[   61.312702] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.343872] loop0: detected capacity change from 0 to 2048
[   61.372181] loop0: detected capacity change from 0 to 2048
[   61.400714] loop0: detected capacity change from 0 to 2048
[   61.401013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.431611] loop0: detected capacity change from 0 to 2048
[   61.456560] loop0: detected capacity change from 0 to 2048
[   61.484352] loop0: detected capacity change from 0 to 2048
[   61.484923] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.533689] loop0: detected capacity change from 0 to 2048
[   61.555494] loop0: detected capacity change from 0 to 2048
[   61.589187] loop0: detected capacity change from 0 to 2048
[   61.620101] loop0: detected capacity change from 0 to 2048
[   61.649697] loop0: detected capacity change from 0 to 2048
[   61.649977] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   61.702481] loop0: detected capacity change from 0 to 2048
[   61.737834] loop0: detected capacity change from 0 to 2048
[   61.774696] loop0: detected capacity change from 0 to 2048
[   61.815431] loop0: detected capacity change from 0 to 2048
[   61.860083] loop0: detected capacity change from 0 to 2048
[   61.889399] loop0: detected capacity change from 0 to 2048
[   61.933724] loop0: detected capacity change from 0 to 2048
[   61.974846] loop0: detected capacity change from 0 to 2048
[   62.018889] loop0: detected capacity change from 0 to 2048
[   62.060801] loop0: detected capacity change from 0 to 2048
[   62.089132] loop0: detected capacity change from 0 to 2048
[   62.115230] loop0: detected capacity change from 0 to 2048
[   62.160769] loop0: detected capacity change from 0 to 2048
[   62.201169] loop0: detected capacity change from 0 to 2048
[   62.226173] loop0: detected capacity change from 0 to 2048
[   62.264800] loop0: detected capacity change from 0 to 2048
[   62.285778] loop0: detected capacity change from 0 to 2048
[   62.325362] loop0: detected capacity change from 0 to 2048
[   62.351961] loop0: detected capacity change from 0 to 2048
[   62.377951] loop0: detected capacity change from 0 to 2048
[   62.401540] loop0: detected capacity change from 0 to 2048
[   62.431485] loop0: detected capacity change from 0 to 2048
[   62.458177] loop0: detected capacity change from 0 to 2048
[   62.486754] loop0: detected capacity change from 0 to 2048
[   62.518799] loop0: detected capacity change from 0 to 2048
[   62.519438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.549378] loop0: detected capacity change from 0 to 2048
[   62.582130] loop0: detected capacity change from 0 to 2048
[   62.611182] loop0: detected capacity change from 0 to 2048
[   62.638073] loop0: detected capacity change from 0 to 2048
[   62.668628] loop0: detected capacity change from 0 to 2048
[   62.702838] loop0: detected capacity change from 0 to 2048
[   62.736179] loop0: detected capacity change from 0 to 2048
[   62.792311] loop0: detected capacity change from 0 to 2048
[   62.837166] loop0: detected capacity change from 0 to 2048
[   62.876122] loop0: detected capacity change from 0 to 2048
[   62.905296] loop0: detected capacity change from 0 to 2048
[   62.945072] loop0: detected capacity change from 0 to 2048
[   62.997785] loop0: detected capacity change from 0 to 2048
[   63.026775] loop0: detected capacity change from 0 to 2048
[   63.068636] loop0: detected capacity change from 0 to 2048
[   63.091334] loop0: detected capacity change from 0 to 2048
[   63.137321] loop0: detected capacity change from 0 to 2048
[   63.162546] loop0: detected capacity change from 0 to 2048
[   63.190569] loop0: detected capacity change from 0 to 2048
[   63.216543] loop0: detected capacity change from 0 to 2048
[   63.252440] loop0: detected capacity change from 0 to 2048
[   63.287930] loop0: detected capacity change from 0 to 2048
[   63.325176] loop0: detected capacity change from 0 to 2048
[   63.358944] loop0: detected capacity change from 0 to 2048
[   63.375932] loop0: detected capacity change from 0 to 2048
[   63.404054] loop0: detected capacity change from 0 to 2048
[   63.434680] loop0: detected capacity change from 0 to 2048
[   63.467784] loop0: detected capacity change from 0 to 2048
[   63.468291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.507979] loop0: detected capacity change from 0 to 2048
[   63.508831] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.544482] loop0: detected capacity change from 0 to 2048
[   63.600407] loop0: detected capacity change from 0 to 2048
[   63.622853] loop0: detected capacity change from 0 to 2048
[   63.673831] loop0: detected capacity change from 0 to 2048
[   63.693829] loop0: detected capacity change from 0 to 2048
[   63.741254] loop0: detected capacity change from 0 to 2048
[   63.764212] loop0: detected capacity change from 0 to 2048
[   63.764527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.797141] loop0: detected capacity change from 0 to 2048
[   63.828468] loop0: detected capacity change from 0 to 2048
[   63.860613] loop0: detected capacity change from 0 to 2048
[   63.901339] loop0: detected capacity change from 0 to 2048
[   63.950505] loop0: detected capacity change from 0 to 2048
[   63.991128] loop0: detected capacity change from 0 to 2048
[   64.032817] loop0: detected capacity change from 0 to 2048
[   64.067883] loop0: detected capacity change from 0 to 2048
[   64.086632] loop0: detected capacity change from 0 to 2048
[   64.115705] loop0: detected capacity change from 0 to 2048
[   64.148951] loop0: detected capacity change from 0 to 2048
[   64.185386] loop0: detected capacity change from 0 to 2048
[   64.207987] loop0: detected capacity change from 0 to 2048
[   64.232707] loop0: detected capacity change from 0 to 2048
[   64.268635] loop0: detected capacity change from 0 to 2048
[   64.303118] loop0: detected capacity change from 0 to 2048
[   64.336720] loop0: detected capacity change from 0 to 2048
[   64.364910] loop0: detected capacity change from 0 to 2048
[   64.412147] loop0: detected capacity change from 0 to 2048
[   64.438085] loop0: detected capacity change from 0 to 2048
[   64.475777] loop0: detected capacity change from 0 to 2048
[   64.498443] loop0: detected capacity change from 0 to 2048
[   64.531883] loop0: detected capacity change from 0 to 2048
[   64.554294] loop0: detected capacity change from 0 to 2048
[   64.588688] loop0: detected capacity change from 0 to 2048
[   64.632960] loop0: detected capacity change from 0 to 2048
[   64.650822] loop0: detected capacity change from 0 to 2048
[   64.679349] loop0: detected capacity change from 0 to 2048
[   64.698260] loop0: detected capacity change from 0 to 2048
[   64.740891] loop0: detected capacity change from 0 to 2048
[   64.781158] loop0: detected capacity change from 0 to 2048
[   64.809047] loop0: detected capacity change from 0 to 2048
[   64.852653] loop0: detected capacity change from 0 to 2048
[   64.874093] loop0: detected capacity change from 0 to 2048
[   64.909006] loop0: detected capacity change from 0 to 2048
[   64.965111] loop0: detected capacity change from 0 to 2048
[   65.012895] loop0: detected capacity change from 0 to 2048
[   65.060451] loop0: detected capacity change from 0 to 2048
[   65.100336] loop0: detected capacity change from 0 to 2048
[   65.127974] loop0: detected capacity change from 0 to 2048
[   65.144625] loop0: detected capacity change from 0 to 2048
[   65.145249] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.176369] loop0: detected capacity change from 0 to 2048
[   65.207912] loop0: detected capacity change from 0 to 2048
[   65.262943] loop0: detected capacity change from 0 to 2048
[   65.293603] loop0: detected capacity change from 0 to 2048
[   65.323726] loop0: detected capacity change from 0 to 2048
[   65.358674] loop0: detected capacity change from 0 to 2048
[   65.396228] loop0: detected capacity change from 0 to 2048
[   65.445139] loop0: detected capacity change from 0 to 2048
[   65.467251] loop0: detected capacity change from 0 to 2048
[   65.489818] loop0: detected capacity change from 0 to 2048
[   65.511407] loop0: detected capacity change from 0 to 2048
[   65.535047] loop0: detected capacity change from 0 to 2048
[   65.559787] loop0: detected capacity change from 0 to 2048
[   65.580153] loop0: detected capacity change from 0 to 2048
[   65.605032] loop0: detected capacity change from 0 to 2048
[   65.637397] loop0: detected capacity change from 0 to 2048
[   65.687938] loop0: detected capacity change from 0 to 2048
[   65.707362] loop0: detected capacity change from 0 to 2048
[   65.762419] loop0: detected capacity change from 0 to 2048
[   65.803779] loop0: detected capacity change from 0 to 2048
[   65.836221] loop0: detected capacity change from 0 to 2048
[   65.858199] loop0: detected capacity change from 0 to 2048
[   65.858474] Buffer I/O error on dev loop0, logical block 0, async page read
[   65.882407] loop0: detected capacity change from 0 to 2048
[   65.918516] loop0: detected capacity change from 0 to 2048
[   65.962569] loop0: detected capacity change from 0 to 2048
[   65.963082] blk_print_req_error: 2 callbacks suppressed
[   65.963092] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.017631] loop0: detected capacity change from 0 to 2048
[   66.046541] loop0: detected capacity change from 0 to 2048
[   66.068971] loop0: detected capacity change from 0 to 2048
[   66.069484] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   66.104930] loop0: detected capacity change from 0 to 2048
[   66.151875] loop0: detected capacity change from 0 to 2048
[   66.175314] loop0: detected capacity change from 0 to 2048
[   66.217539] loop0: detected capacity change from 0 to 2048
[   66.252052] loop0: detected capacity change from 0 to 2048
[   66.279439] loop0: detected capacity change from 0 to 2048
[   66.319143] loop0: detected capacity change from 0 to 2048
[   66.348759] loop0: detected capacity change from 0 to 2048
[   66.409833] loop0: detected capacity change from 0 to 2048
[   66.456865] loop0: detected capacity change from 0 to 2048
[   66.483491] loop0: detected capacity change from 0 to 2048
[   66.517107] loop0: detected capacity change from 0 to 2048
[   66.548036] loop0: detected capacity change from 0 to 2048
[   66.600572] loop0: detected capacity change from 0 to 2048
[   66.637105] loop0: detected capacity change from 0 to 2048
[   66.666883] loop0: detected capacity change from 0 to 2048
[   66.704929] loop0: detected capacity change from 0 to 2048
[   66.735619] loop0: detected capacity change from 0 to 2048
[   66.765945] loop0: detected capacity change from 0 to 2048
[   66.809636] loop0: detected capacity change from 0 to 2048
[   66.833127] loop0: detected capacity change from 0 to 2048
[   66.861342] loop0: detected capacity change from 0 to 2048
[   66.892139] loop0: detected capacity change from 0 to 2048
[   66.917156] loop0: detected capacity change from 0 to 2048
[   66.943269] loop0: detected capacity change from 0 to 2048
[   66.967480] loop0: detected capacity change from 0 to 2048
[   67.021915] loop0: detected capacity change from 0 to 2048
[   67.043453] loop0: detected capacity change from 0 to 2048
[   67.089475] loop0: detected capacity change from 0 to 2048
[   67.113731] loop0: detected capacity change from 0 to 2048
[   67.149941] loop0: detected capacity change from 0 to 2048
[   67.184145] loop0: detected capacity change from 0 to 2048
[   67.218017] loop0: detected capacity change from 0 to 2048
[   67.243624] loop0: detected capacity change from 0 to 2048
[   67.287686] loop0: detected capacity change from 0 to 2048
[   67.312208] loop0: detected capacity change from 0 to 2048
[   67.348593] loop0: detected capacity change from 0 to 2048
[   67.380509] loop0: detected capacity change from 0 to 2048
[   67.407429] loop0: detected capacity change from 0 to 2048
[   67.430151] loop0: detected capacity change from 0 to 2048
[   67.455829] loop0: detected capacity change from 0 to 2048
[   67.481861] loop0: detected capacity change from 0 to 2048
[   67.511194] loop0: detected capacity change from 0 to 2048
[   67.538775] loop0: detected capacity change from 0 to 2048
[   67.566591] loop0: detected capacity change from 0 to 2048
[   67.616855] loop0: detected capacity change from 0 to 2048
[   67.641290] loop0: detected capacity change from 0 to 2048
[   67.675282] loop0: detected capacity change from 0 to 2048
[   67.717632] loop0: detected capacity change from 0 to 2048
[   67.756474] loop0: detected capacity change from 0 to 2048
[   67.792604] loop0: detected capacity change from 0 to 2048
[   67.828323] loop0: detected capacity change from 0 to 2048
[   67.854451] loop0: detected capacity change from 0 to 2048
[   67.883213] loop0: detected capacity change from 0 to 2048
[   67.925920] loop0: detected capacity change from 0 to 2048
[   67.926560] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.926601] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   67.928526] Buffer I/O error on dev loop0, logical block 0, async page read
[   67.963845] loop0: detected capacity change from 0 to 2048
[   67.999356] loop0: detected capacity change from 0 to 2048
[   68.029851] loop0: detected capacity change from 0 to 2048
[   68.080587] loop0: detected capacity change from 0 to 2048
[   68.105240] loop0: detected capacity change from 0 to 2048
[   68.136152] loop0: detected capacity change from 0 to 2048
[   68.162579] loop0: detected capacity change from 0 to 2048
[   68.163181] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.196060] loop0: detected capacity change from 0 to 2048
[   68.225809] loop0: detected capacity change from 0 to 2048
[   68.250995] loop0: detected capacity change from 0 to 2048
[   68.281217] loop0: detected capacity change from 0 to 2048
[   68.309063] loop0: detected capacity change from 0 to 2048
[   68.309746] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.339838] loop0: detected capacity change from 0 to 2048
[   68.365233] loop0: detected capacity change from 0 to 2048
[   68.391854] loop0: detected capacity change from 0 to 2048
[   68.392455] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.424427] loop0: detected capacity change from 0 to 2048
[   68.452553] loop0: detected capacity change from 0 to 2048
[   68.488949] loop0: detected capacity change from 0 to 2048
[   68.529135] loop0: detected capacity change from 0 to 2048
[   68.566016] loop0: detected capacity change from 0 to 2048
[   68.585342] loop0: detected capacity change from 0 to 2048
[   68.624793] loop0: detected capacity change from 0 to 2048
[   68.646682] loop0: detected capacity change from 0 to 2048
[   68.696849] loop0: detected capacity change from 0 to 2048
[   68.736870] loop0: detected capacity change from 0 to 2048
[   68.765605] loop0: detected capacity change from 0 to 2048
[   68.804532] loop0: detected capacity change from 0 to 2048
[   68.824364] loop0: detected capacity change from 0 to 2048
[   68.872879] loop0: detected capacity change from 0 to 2048
[   68.909592] loop0: detected capacity change from 0 to 2048
[   68.910357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.970673] loop0: detected capacity change from 0 to 2048
[   69.014198] loop0: detected capacity change from 0 to 2048
[   69.058224] loop0: detected capacity change from 0 to 2048
[   69.088609] loop0: detected capacity change from 0 to 2048
[   69.120706] loop0: detected capacity change from 0 to 2048
[   69.172027] loop0: detected capacity change from 0 to 2048
[   69.200066] loop0: detected capacity change from 0 to 2048
[   69.249050] loop0: detected capacity change from 0 to 2048
[   69.292168] loop0: detected capacity change from 0 to 2048
[   69.336663] loop0: detected capacity change from 0 to 2048
[   69.374677] loop0: detected capacity change from 0 to 2048
[   69.418375] loop0: detected capacity change from 0 to 2048
[   69.443473] loop0: detected capacity change from 0 to 2048
[   69.479902] loop0: detected capacity change from 0 to 2048
[   69.534080] loop0: detected capacity change from 0 to 2048
[   69.556992] loop0: detected capacity change from 0 to 2048
[   69.617370] loop0: detected capacity change from 0 to 2048
[   69.640219] loop0: detected capacity change from 0 to 2048
[   69.687763] loop0: detected capacity change from 0 to 2048
[   69.723226] loop0: detected capacity change from 0 to 2048
[   69.730822] EXT4-fs mount: 1534 callbacks suppressed
[   69.730838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.742192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.760827] loop0: detected capacity change from 0 to 2048
[   69.782772] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.790406] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.813831] loop0: detected capacity change from 0 to 2048
[   69.819630] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.835216] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.869942] loop0: detected capacity change from 0 to 2048
[   69.878937] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.886500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.924167] loop0: detected capacity change from 0 to 2048
[   69.931964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   69.949134] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   69.982324] loop0: detected capacity change from 0 to 2048
[   69.983202] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.994908] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.008945] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.041861] loop0: detected capacity change from 0 to 2048
[   70.047590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.055596] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.088760] loop0: detected capacity change from 0 to 2048
[   70.095093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.101309] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.136861] loop0: detected capacity change from 0 to 2048
[   70.143240] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.151520] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.175339] loop0: detected capacity change from 0 to 2048
[   70.183273] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.190092] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.207532] loop0: detected capacity change from 0 to 2048
[   70.215724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.229344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.269915] loop0: detected capacity change from 0 to 2048
[   70.279365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.288910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.314048] loop0: detected capacity change from 0 to 2048
[   70.319359] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.334047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.368881] loop0: detected capacity change from 0 to 2048
[   70.375371] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.382837] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.417205] loop0: detected capacity change from 0 to 2048
[   70.423405] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.432036] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.455826] loop0: detected capacity change from 0 to 2048
[   70.463379] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.471873] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.498994] loop0: detected capacity change from 0 to 2048
[   70.512365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.522362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.562216] loop0: detected capacity change from 0 to 2048
[   70.567718] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.575539] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.594892] loop0: detected capacity change from 0 to 2048
[   70.604338] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.615559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.650053] loop0: detected capacity change from 0 to 2048
[   70.655247] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.662218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.700781] loop0: detected capacity change from 0 to 2048
[   70.711479] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.719495] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.735278] loop0: detected capacity change from 0 to 2048
[   70.735653] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   70.748654] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.759516] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.794514] loop0: detected capacity change from 0 to 2048
[   70.803567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.811939] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.850689] loop0: detected capacity change from 0 to 2048
[   70.859954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.869114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.893621] loop0: detected capacity change from 0 to 2048
[   70.901378] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.915413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   70.947068] loop0: detected capacity change from 0 to 2048
[   70.955195] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   70.968876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.001140] loop0: detected capacity change from 0 to 2048
[   71.011615] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.024714] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.055348] loop0: detected capacity change from 0 to 2048
[   71.063872] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.072879] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.113515] loop0: detected capacity change from 0 to 2048
[   71.120987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.129807] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.158990] loop0: detected capacity change from 0 to 2048
[   71.163336] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.173838] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.204557] loop0: detected capacity change from 0 to 2048
[   71.211327] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.222266] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.261674] loop0: detected capacity change from 0 to 2048
[   71.266975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   71.275880] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   71.299627] loop0: detected capacity change from 0 to 2048
[   71.334660] loop0: detected capacity change from 0 to 2048
[   71.371230] loop0: detected capacity change from 0 to 2048
[   71.429731] loop0: detected capacity change from 0 to 2048
[   71.458460] loop0: detected capacity change from 0 to 2048
[   71.521798] loop0: detected capacity change from 0 to 2048
[   71.554147] loop0: detected capacity change from 0 to 2048
[   71.592068] loop0: detected capacity change from 0 to 2048
[   71.645654] loop0: detected capacity change from 0 to 2048
[   71.675473] loop0: detected capacity change from 0 to 2048
[   71.728759] loop0: detected capacity change from 0 to 2048
[   71.774635] loop0: detected capacity change from 0 to 2048
[   71.810666] loop0: detected capacity change from 0 to 2048
[   71.811784] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.852430] loop0: detected capacity change from 0 to 2048
[   71.906611] loop0: detected capacity change from 0 to 2048
[   71.962334] loop0: detected capacity change from 0 to 2048
[   72.016950] loop0: detected capacity change from 0 to 2048
[   72.058773] loop0: detected capacity change from 0 to 2048
[   72.101361] loop0: detected capacity change from 0 to 2048
[   72.130235] loop0: detected capacity change from 0 to 2048
[   72.172559] loop0: detected capacity change from 0 to 2048
[   72.222109] loop0: detected capacity change from 0 to 2048
[   72.249993] loop0: detected capacity change from 0 to 2048
[   72.280434] loop0: detected capacity change from 0 to 2048
[   72.322624] loop0: detected capacity change from 0 to 2048
[   72.354142] loop0: detected capacity change from 0 to 2048
[   72.387241] loop0: detected capacity change from 0 to 2048
[   72.427312] loop0: detected capacity change from 0 to 2048
[   72.464282] loop0: detected capacity change from 0 to 2048
[   72.494200] loop0: detected capacity change from 0 to 2048
[   72.526187] loop0: detected capacity change from 0 to 2048
[   72.551719] loop0: detected capacity change from 0 to 2048
[   72.616905] loop0: detected capacity change from 0 to 2048
[   72.668655] loop0: detected capacity change from 0 to 2048
[   72.692318] loop0: detected capacity change from 0 to 2048
[   72.754447] loop0: detected capacity change from 0 to 2048
[   72.787956] loop0: detected capacity change from 0 to 2048
[   72.837026] loop0: detected capacity change from 0 to 2048
[   72.881041] loop0: detected capacity change from 0 to 2048
[   72.912117] loop0: detected capacity change from 0 to 2048
[   72.953950] loop0: detected capacity change from 0 to 2048
[   73.008300] loop0: detected capacity change from 0 to 2048
[   73.039223] loop0: detected capacity change from 0 to 2048
[   73.079993] loop0: detected capacity change from 0 to 2048
[   73.080338] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.126371] loop0: detected capacity change from 0 to 2048
[   73.164752] loop0: detected capacity change from 0 to 2048
[   73.207877] loop0: detected capacity change from 0 to 2048
[   73.259463] loop0: detected capacity change from 0 to 2048
[   73.309185] loop0: detected capacity change from 0 to 2048
[   73.338066] loop0: detected capacity change from 0 to 2048
[   73.401215] loop0: detected capacity change from 0 to 2048
