c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[  641.851657] loop0: detected capacity change from 0 to 2048
[  641.902298] loop0: detected capacity change from 0 to 2048
[  641.903151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  641.938190] loop0: detected capacity change from 0 to 2048
[  641.984680] loop0: detected capacity change from 0 to 2048
[  642.039626] loop0: detected capacity change from 0 to 2048
[  642.077161] loop0: detected capacity change from 0 to 2048
[  642.110669] loop0: detected capacity change from 0 to 2048
[  642.149128] loop0: detected capacity change from 0 to 2048
[  642.197003] loop0: detected capacity change from 0 to 2048
[  642.231483] loop0: detected capacity change from 0 to 2048
[  642.279274] loop0: detected capacity change from 0 to 2048
[  642.326960] loop0: detected capacity change from 0 to 2048
[  642.360952] loop0: detected capacity change from 0 to 2048
[  642.400111] loop0: detected capacity change from 0 to 2048
[  642.447244] loop0: detected capacity change from 0 to 2048
[  642.497773] loop0: detected capacity change from 0 to 2048
[  642.542482] loop0: detected capacity change from 0 to 2048
[  642.589993] loop0: detected capacity change from 0 to 2048
[  642.626122] loop0: detected capacity change from 0 to 2048
[  642.665817] loop0: detected capacity change from 0 to 2048
[  642.711672] loop0: detected capacity change from 0 to 2048
[  642.752446] loop0: detected capacity change from 0 to 2048
[  642.794474] loop0: detected capacity change from 0 to 2048
[  642.831131] loop0: detected capacity change from 0 to 2048
[  642.863252] loop0: detected capacity change from 0 to 2048
[  642.910500] loop0: detected capacity change from 0 to 2048
[  642.951993] loop0: detected capacity change from 0 to 2048
[  642.990192] loop0: detected capacity change from 0 to 2048
[  643.056861] loop0: detected capacity change from 0 to 2048
[  643.094844] loop0: detected capacity change from 0 to 2048
[  643.125227] loop0: detected capacity change from 0 to 2048
[  643.181622] loop0: detected capacity change from 0 to 2048
[  643.229690] loop0: detected capacity change from 0 to 2048
[  643.260025] loop0: detected capacity change from 0 to 2048
[  643.318560] loop0: detected capacity change from 0 to 2048
[  643.374680] loop0: detected capacity change from 0 to 2048
[  643.423589] loop0: detected capacity change from 0 to 2048
[  643.482631] loop0: detected capacity change from 0 to 2048
[  643.541069] loop0: detected capacity change from 0 to 2048
[  643.575649] loop0: detected capacity change from 0 to 2048
[  643.622925] loop0: detected capacity change from 0 to 2048
[  643.666871] loop0: detected capacity change from 0 to 2048
[  643.706019] loop0: detected capacity change from 0 to 2048
[  643.751882] loop0: detected capacity change from 0 to 2048
[  643.792719] loop0: detected capacity change from 0 to 2048
[  643.823971] loop0: detected capacity change from 0 to 2048
[  643.824575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  643.874782] loop0: detected capacity change from 0 to 2048
[  643.916856] loop0: detected capacity change from 0 to 2048
[  643.963266] loop0: detected capacity change from 0 to 2048
[  643.991718] loop0: detected capacity change from 0 to 2048
[  643.992751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  644.034719] loop0: detected capacity change from 0 to 2048
[  644.083956] loop0: detected capacity change from 0 to 2048
[  644.121744] loop0: detected capacity change from 0 to 2048
[  644.179009] loop0: detected capacity change from 0 to 2048
[  644.230196] loop0: detected capacity change from 0 to 2048
[  644.277813] loop0: detected capacity change from 0 to 2048
[  644.326533] loop0: detected capacity change from 0 to 2048
[  644.378628] loop0: detected capacity change from 0 to 2048
[  644.415509] loop0: detected capacity change from 0 to 2048
[  644.448153] loop0: detected capacity change from 0 to 2048
[  644.481696] loop0: detected capacity change from 0 to 2048
[  644.527347] loop0: detected capacity change from 0 to 2048
[  644.567015] loop0: detected capacity change from 0 to 2048
[  644.596769] loop0: detected capacity change from 0 to 2048
[  644.664413] loop0: detected capacity change from 0 to 2048
[  644.703141] loop0: detected capacity change from 0 to 2048
[  644.735346] loop0: detected capacity change from 0 to 2048
[  644.787639] loop0: detected capacity change from 0 to 2048
[  644.788713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  644.788778] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  644.792164] Buffer I/O error on dev loop0, logical block 0, async page read
[  644.845217] loop0: detected capacity change from 0 to 2048
[  644.890993] loop0: detected capacity change from 0 to 2048
[  644.938300] loop0: detected capacity change from 0 to 2048
[  644.978511] loop0: detected capacity change from 0 to 2048
[  645.044556] loop0: detected capacity change from 0 to 2048
[  645.079812] loop0: detected capacity change from 0 to 2048
[  645.127981] loop0: detected capacity change from 0 to 2048
[  645.178581] loop0: detected capacity change from 0 to 2048
[  645.229293] loop0: detected capacity change from 0 to 2048
[  645.285973] loop0: detected capacity change from 0 to 2048
[  645.330192] loop0: detected capacity change from 0 to 2048
[  645.359305] loop0: detected capacity change from 0 to 2048
[  645.398761] loop0: detected capacity change from 0 to 2048
[  645.458979] loop0: detected capacity change from 0 to 2048
[  645.529460] loop0: detected capacity change from 0 to 2048
[  645.562505] loop0: detected capacity change from 0 to 2048
[  645.563009] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  645.621939] loop0: detected capacity change from 0 to 2048
[  645.672259] loop0: detected capacity change from 0 to 2048
[  645.721139] loop0: detected capacity change from 0 to 2048
[  645.772964] loop0: detected capacity change from 0 to 2048
[  645.817979] loop0: detected capacity change from 0 to 2048
[  645.846262] loop0: detected capacity change from 0 to 2048
[  645.903153] loop0: detected capacity change from 0 to 2048
[  645.946212] loop0: detected capacity change from 0 to 2048
[  645.978099] loop0: detected capacity change from 0 to 2048
[  645.978792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  646.025916] loop0: detected capacity change from 0 to 2048
[  646.026994] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  646.086064] loop0: detected capacity change from 0 to 2048
[  646.128196] loop0: detected capacity change from 0 to 2048
[  646.162241] loop0: detected capacity change from 0 to 2048
[  646.222622] loop0: detected capacity change from 0 to 2048
[  646.252795] loop0: detected capacity change from 0 to 2048
[  646.288979] loop0: detected capacity change from 0 to 2048
[  646.344789] loop0: detected capacity change from 0 to 2048
[  646.391430] loop0: detected capacity change from 0 to 2048
[  646.434893] loop0: detected capacity change from 0 to 2048
[  646.504694] loop0: detected capacity change from 0 to 2048
[  646.546592] loop0: detected capacity change from 0 to 2048
[  646.571342] loop0: detected capacity change from 0 to 2048
[  646.625671] loop0: detected capacity change from 0 to 2048
[  646.626270] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  646.670144] loop0: detected capacity change from 0 to 2048
[  646.671244] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  646.730688] loop0: detected capacity change from 0 to 2048
[  646.757363] loop0: detected capacity change from 0 to 2048
[  646.812301] loop0: detected capacity change from 0 to 2048
[  646.861851] loop0: detected capacity change from 0 to 2048
[  646.915759] loop0: detected capacity change from 0 to 2048
[  646.964481] loop0: detected capacity change from 0 to 2048
[  646.999729] loop0: detected capacity change from 0 to 2048
[  647.035783] loop0: detected capacity change from 0 to 2048
[  647.078811] loop0: detected capacity change from 0 to 2048
[  647.116281] loop0: detected capacity change from 0 to 2048
[  647.159135] loop0: detected capacity change from 0 to 2048
[  647.160018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  647.209776] loop0: detected capacity change from 0 to 2048
[  647.247219] loop0: detected capacity change from 0 to 2048
[  647.281276] loop0: detected capacity change from 0 to 2048
[  647.315130] loop0: detected capacity change from 0 to 2048
[  647.370585] loop0: detected capacity change from 0 to 2048
[  647.425183] loop0: detected capacity change from 0 to 2048
[  647.466121] loop0: detected capacity change from 0 to 2048
[  647.521954] loop0: detected capacity change from 0 to 2048
[  647.573554] loop0: detected capacity change from 0 to 2048
[  647.617234] loop0: detected capacity change from 0 to 2048
[  647.658454] loop0: detected capacity change from 0 to 2048
[  647.707067] loop0: detected capacity change from 0 to 2048
[  647.754232] loop0: detected capacity change from 0 to 2048
[  647.785859] loop0: detected capacity change from 0 to 2048
[  647.786884] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  647.826198] loop0: detected capacity change from 0 to 2048
[  647.867923] loop0: detected capacity change from 0 to 2048
[  647.926048] loop0: detected capacity change from 0 to 2048
[  647.969097] loop0: detected capacity change from 0 to 2048
[  647.970160] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  648.026134] loop0: detected capacity change from 0 to 2048
[  648.055801] loop0: detected capacity change from 0 to 2048
[  648.119830] loop0: detected capacity change from 0 to 2048
[  648.150534] loop0: detected capacity change from 0 to 2048
[  648.202824] loop0: detected capacity change from 0 to 2048
[  648.231436] loop0: detected capacity change from 0 to 2048
[  648.284083] loop0: detected capacity change from 0 to 2048
[  648.314030] loop0: detected capacity change from 0 to 2048
[  648.314857] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  648.362269] loop0: detected capacity change from 0 to 2048
[  648.400468] loop0: detected capacity change from 0 to 2048
[  648.458593] loop0: detected capacity change from 0 to 2048
[  648.515030] loop0: detected capacity change from 0 to 2048
[  648.558337] loop0: detected capacity change from 0 to 2048
[  648.597329] loop0: detected capacity change from 0 to 2048
[  648.651509] loop0: detected capacity change from 0 to 2048
[  648.702412] loop0: detected capacity change from 0 to 2048
[  648.741350] loop0: detected capacity change from 0 to 2048
[  648.785345] loop0: detected capacity change from 0 to 2048
[  648.816321] loop0: detected capacity change from 0 to 2048
[  648.865091] loop0: detected capacity change from 0 to 2048
[  648.918599] loop0: detected capacity change from 0 to 2048
[  648.974854] loop0: detected capacity change from 0 to 2048
[  649.017061] loop0: detected capacity change from 0 to 2048
[  649.058471] loop0: detected capacity change from 0 to 2048
[  649.126952] loop0: detected capacity change from 0 to 2048
[  649.167433] loop0: detected capacity change from 0 to 2048
[  649.201842] loop0: detected capacity change from 0 to 2048
[  649.236220] loop0: detected capacity change from 0 to 2048
[  649.288041] loop0: detected capacity change from 0 to 2048
[  649.318959] loop0: detected capacity change from 0 to 2048
[  649.374982] loop0: detected capacity change from 0 to 2048
[  649.421794] loop0: detected capacity change from 0 to 2048
[  649.471132] loop0: detected capacity change from 0 to 2048
[  649.538796] loop0: detected capacity change from 0 to 2048
[  649.583484] loop0: detected capacity change from 0 to 2048
[  649.625665] loop0: detected capacity change from 0 to 2048
[  649.626562] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  649.674508] loop0: detected capacity change from 0 to 2048
[  649.707299] loop0: detected capacity change from 0 to 2048
[  649.746104] loop0: detected capacity change from 0 to 2048
[  649.778026] loop0: detected capacity change from 0 to 2048
[  649.813681] loop0: detected capacity change from 0 to 2048
[  649.854065] loop0: detected capacity change from 0 to 2048
[  649.894153] loop0: detected capacity change from 0 to 2048
[  649.949778] loop0: detected capacity change from 0 to 2048
[  649.984905] loop0: detected capacity change from 0 to 2048
[  650.017199] loop0: detected capacity change from 0 to 2048
[  650.074147] loop0: detected capacity change from 0 to 2048
[  650.102230] loop0: detected capacity change from 0 to 2048
[  650.170257] loop0: detected capacity change from 0 to 2048
[  650.203278] loop0: detected capacity change from 0 to 2048
[  650.245688] loop0: detected capacity change from 0 to 2048
[  650.298496] loop0: detected capacity change from 0 to 2048
[  650.325593] loop0: detected capacity change from 0 to 2048
[  650.364753] loop0: detected capacity change from 0 to 2048
[  650.398847] loop0: detected capacity change from 0 to 2048
[  650.448415] loop0: detected capacity change from 0 to 2048
[  650.502357] loop0: detected capacity change from 0 to 2048
[  650.532151] loop0: detected capacity change from 0 to 2048
[  650.576894] loop0: detected capacity change from 0 to 2048
[  650.635257] loop0: detected capacity change from 0 to 2048
[  650.669327] loop0: detected capacity change from 0 to 2048
[  650.718175] loop0: detected capacity change from 0 to 2048
[  650.763358] loop0: detected capacity change from 0 to 2048
[  650.807519] loop0: detected capacity change from 0 to 2048
[  650.840149] loop0: detected capacity change from 0 to 2048
[  650.896890] loop0: detected capacity change from 0 to 2048
[  650.956309] loop0: detected capacity change from 0 to 2048
[  650.998301] loop0: detected capacity change from 0 to 2048
[  651.051778] loop0: detected capacity change from 0 to 2048
[  651.084994] loop0: detected capacity change from 0 to 2048
[  651.139418] loop0: detected capacity change from 0 to 2048
[  651.186740] loop0: detected capacity change from 0 to 2048
[  651.216940] loop0: detected capacity change from 0 to 2048
[  651.217299] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  651.256779] loop0: detected capacity change from 0 to 2048
[  651.306063] loop0: detected capacity change from 0 to 2048
[  651.350276] loop0: detected capacity change from 0 to 2048
[  651.382044] loop0: detected capacity change from 0 to 2048
[  651.412381] loop0: detected capacity change from 0 to 2048
[  651.460960] loop0: detected capacity change from 0 to 2048
[  651.511519] loop0: detected capacity change from 0 to 2048
[  651.551468] loop0: detected capacity change from 0 to 2048
[  651.599756] loop0: detected capacity change from 0 to 2048
[  651.647824] loop0: detected capacity change from 0 to 2048
[  651.699153] loop0: detected capacity change from 0 to 2048
[  651.729273] loop0: detected capacity change from 0 to 2048
[  651.794958] loop0: detected capacity change from 0 to 2048
[  651.827290] loop0: detected capacity change from 0 to 2048
[  651.879453] loop0: detected capacity change from 0 to 2048
[  651.928765] loop0: detected capacity change from 0 to 2048
[  651.975252] loop0: detected capacity change from 0 to 2048
[  652.024986] loop0: detected capacity change from 0 to 2048
[  652.072134] loop0: detected capacity change from 0 to 2048
[  652.107745] loop0: detected capacity change from 0 to 2048
[  652.148067] loop0: detected capacity change from 0 to 2048
[  652.182462] loop0: detected capacity change from 0 to 2048
[  652.224326] loop0: detected capacity change from 0 to 2048
[  652.278469] loop0: detected capacity change from 0 to 2048
[  652.308478] loop0: detected capacity change from 0 to 2048
[  652.351964] loop0: detected capacity change from 0 to 2048
[  652.352578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  652.389612] loop0: detected capacity change from 0 to 2048
[  652.443378] loop0: detected capacity change from 0 to 2048
[  652.484824] loop0: detected capacity change from 0 to 2048
[  652.485344] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  652.531921] loop0: detected capacity change from 0 to 2048
[  652.567085] loop0: detected capacity change from 0 to 2048
[  652.603551] loop0: detected capacity change from 0 to 2048
[  652.655652] loop0: detected capacity change from 0 to 2048
[  652.703916] loop0: detected capacity change from 0 to 2048
[  652.743669] loop0: detected capacity change from 0 to 2048
[  652.777824] loop0: detected capacity change from 0 to 2048
[  652.808410] loop0: detected capacity change from 0 to 2048
[  652.843130] loop0: detected capacity change from 0 to 2048
[  652.891156] loop0: detected capacity change from 0 to 2048
[  652.939722] loop0: detected capacity change from 0 to 2048
[  652.977153] loop0: detected capacity change from 0 to 2048
[  653.035378] loop0: detected capacity change from 0 to 2048
[  653.082666] loop0: detected capacity change from 0 to 2048
[  653.134633] loop0: detected capacity change from 0 to 2048
[  653.174793] loop0: detected capacity change from 0 to 2048
[  653.209310] loop0: detected capacity change from 0 to 2048
[  653.247534] loop0: detected capacity change from 0 to 2048
[  653.282890] loop0: detected capacity change from 0 to 2048
[  653.339899] loop0: detected capacity change from 0 to 2048
[  653.395117] loop0: detected capacity change from 0 to 2048
[  653.446921] loop0: detected capacity change from 0 to 2048
[  653.493784] loop0: detected capacity change from 0 to 2048
[  653.554519] loop0: detected capacity change from 0 to 2048
[  653.599288] loop0: detected capacity change from 0 to 2048
[  653.647063] loop0: detected capacity change from 0 to 2048
[  653.677540] loop0: detected capacity change from 0 to 2048
[  653.719755] loop0: detected capacity change from 0 to 2048
[  653.746729] loop0: detected capacity change from 0 to 2048
[  653.776308] loop0: detected capacity change from 0 to 2048
[  653.824872] loop0: detected capacity change from 0 to 2048
[  653.854804] loop0: detected capacity change from 0 to 2048
[  653.855558] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  653.924980] loop0: detected capacity change from 0 to 2048
[  653.970454] loop0: detected capacity change from 0 to 2048
[  654.000751] loop0: detected capacity change from 0 to 2048
[  654.034577] loop0: detected capacity change from 0 to 2048
[  654.081383] loop0: detected capacity change from 0 to 2048
[  654.142200] loop0: detected capacity change from 0 to 2048
[  654.170616] loop0: detected capacity change from 0 to 2048
[  654.225673] loop0: detected capacity change from 0 to 2048
[  654.294222] loop0: detected capacity change from 0 to 2048
[  654.320289] loop0: detected capacity change from 0 to 2048
[  654.369467] loop0: detected capacity change from 0 to 2048
[  654.426559] loop0: detected capacity change from 0 to 2048
[  654.481645] loop0: detected capacity change from 0 to 2048
[  654.514702] loop0: detected capacity change from 0 to 2048
[  654.570352] loop0: detected capacity change from 0 to 2048
[  654.605193] loop0: detected capacity change from 0 to 2048
[  654.644779] loop0: detected capacity change from 0 to 2048
[  654.682034] loop0: detected capacity change from 0 to 2048
[  654.725369] loop0: detected capacity change from 0 to 2048
[  654.726220] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  654.771753] loop0: detected capacity change from 0 to 2048
[  654.814780] loop0: detected capacity change from 0 to 2048
[  654.863295] loop0: detected capacity change from 0 to 2048
[  654.910848] loop0: detected capacity change from 0 to 2048
[  654.963535] loop0: detected capacity change from 0 to 2048
[  654.994191] loop0: detected capacity change from 0 to 2048
[  654.995237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  655.049234] loop0: detected capacity change from 0 to 2048
[  655.087589] loop0: detected capacity change from 0 to 2048
[  655.088272] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  655.138517] loop0: detected capacity change from 0 to 2048
[  655.176134] loop0: detected capacity change from 0 to 2048
[  655.227670] loop0: detected capacity change from 0 to 2048
[  655.267461] loop0: detected capacity change from 0 to 2048
[  655.298235] loop0: detected capacity change from 0 to 2048
[  655.346534] loop0: detected capacity change from 0 to 2048
[  655.391489] loop0: detected capacity change from 0 to 2048
[  655.448537] loop0: detected capacity change from 0 to 2048
[  655.483742] loop0: detected capacity change from 0 to 2048
[  655.548592] loop0: detected capacity change from 0 to 2048
[  655.598427] loop0: detected capacity change from 0 to 2048
[  655.643969] loop0: detected capacity change from 0 to 2048
[  655.682367] loop0: detected capacity change from 0 to 2048
[  655.728995] loop0: detected capacity change from 0 to 2048
[  655.770015] loop0: detected capacity change from 0 to 2048
[  655.805892] loop0: detected capacity change from 0 to 2048
[  655.846404] loop0: detected capacity change from 0 to 2048
[  655.887274] loop0: detected capacity change from 0 to 2048
[  655.937795] loop0: detected capacity change from 0 to 2048
[  655.980422] loop0: detected capacity change from 0 to 2048
[  656.020466] loop0: detected capacity change from 0 to 2048
[  656.050384] loop0: detected capacity change from 0 to 2048
[  656.110567] loop0: detected capacity change from 0 to 2048
[  656.165087] loop0: detected capacity change from 0 to 2048
[  656.189288] loop0: detected capacity change from 0 to 2048
[  656.250440] loop0: detected capacity change from 0 to 2048
[  656.299071] loop0: detected capacity change from 0 to 2048
[  656.325497] loop0: detected capacity change from 0 to 2048
[  656.389325] loop0: detected capacity change from 0 to 2048
[  656.434780] loop0: detected capacity change from 0 to 2048
[  656.478692] loop0: detected capacity change from 0 to 2048
[  656.525209] loop0: detected capacity change from 0 to 2048
[  656.561196] loop0: detected capacity change from 0 to 2048
[  656.593879] loop0: detected capacity change from 0 to 2048
[  656.631010] loop0: detected capacity change from 0 to 2048
[  656.676608] loop0: detected capacity change from 0 to 2048
[  656.731897] loop0: detected capacity change from 0 to 2048
[  656.786397] loop0: detected capacity change from 0 to 2048
[  656.815915] loop0: detected capacity change from 0 to 2048
[  656.878928] loop0: detected capacity change from 0 to 2048
[  656.939574] loop0: detected capacity change from 0 to 2048
[  656.991445] loop0: detected capacity change from 0 to 2048
[  657.027739] loop0: detected capacity change from 0 to 2048
[  657.067102] loop0: detected capacity change from 0 to 2048
[  657.114245] loop0: detected capacity change from 0 to 2048
[  657.142512] loop0: detected capacity change from 0 to 2048
[  657.178073] loop0: detected capacity change from 0 to 2048
[  657.231295] loop0: detected capacity change from 0 to 2048
[  657.279558] loop0: detected capacity change from 0 to 2048
[  657.313941] loop0: detected capacity change from 0 to 2048
[  657.361226] loop0: detected capacity change from 0 to 2048
[  657.408678] loop0: detected capacity change from 0 to 2048
[  657.450930] loop0: detected capacity change from 0 to 2048
[  657.500927] loop0: detected capacity change from 0 to 2048
[  657.501331] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  657.554796] loop0: detected capacity change from 0 to 2048
[  657.600203] loop0: detected capacity change from 0 to 2048
[  657.639134] loop0: detected capacity change from 0 to 2048
[  657.639715] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  657.691112] loop0: detected capacity change from 0 to 2048
[  657.731620] loop0: detected capacity change from 0 to 2048
[  657.771969] loop0: detected capacity change from 0 to 2048
[  657.822788] loop0: detected capacity change from 0 to 2048
[  657.872321] loop0: detected capacity change from 0 to 2048
[  657.912991] loop0: detected capacity change from 0 to 2048
[  657.957245] loop0: detected capacity change from 0 to 2048
[  657.999534] loop0: detected capacity change from 0 to 2048
[  658.029796] loop0: detected capacity change from 0 to 2048
[  658.059072] loop0: detected capacity change from 0 to 2048
[  658.117327] loop0: detected capacity change from 0 to 2048
[  658.158056] loop0: detected capacity change from 0 to 2048
[  658.185188] loop0: detected capacity change from 0 to 2048
[  658.235949] loop0: detected capacity change from 0 to 2048
[  658.289997] loop0: detected capacity change from 0 to 2048
[  658.347690] loop0: detected capacity change from 0 to 2048
[  658.385149] loop0: detected capacity change from 0 to 2048
[  658.429960] loop0: detected capacity change from 0 to 2048
[  658.479615] loop0: detected capacity change from 0 to 2048
[  658.517821] loop0: detected capacity change from 0 to 2048
[  658.572455] loop0: detected capacity change from 0 to 2048
[  658.611537] loop0: detected capacity change from 0 to 2048
[  658.647782] loop0: detected capacity change from 0 to 2048
[  658.688208] loop0: detected capacity change from 0 to 2048
[  658.718606] loop0: detected capacity change from 0 to 2048
[  658.770381] loop0: detected capacity change from 0 to 2048
[  658.826515] loop0: detected capacity change from 0 to 2048
[  658.860570] loop0: detected capacity change from 0 to 2048
[  658.913499] loop0: detected capacity change from 0 to 2048
[  658.956326] loop0: detected capacity change from 0 to 2048
[  659.007638] loop0: detected capacity change from 0 to 2048
[  659.058247] loop0: detected capacity change from 0 to 2048
[  659.123362] loop0: detected capacity change from 0 to 2048
[  659.185428] loop0: detected capacity change from 0 to 2048
[  659.240044] loop0: detected capacity change from 0 to 2048
[  659.294308] loop0: detected capacity change from 0 to 2048
[  659.339320] loop0: detected capacity change from 0 to 2048
[  659.401310] loop0: detected capacity change from 0 to 2048
[  659.441817] loop0: detected capacity change from 0 to 2048
[  659.508014] loop0: detected capacity change from 0 to 2048
[  659.554721] loop0: detected capacity change from 0 to 2048
[  659.555437] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  659.610906] loop0: detected capacity change from 0 to 2048
[  659.674256] loop0: detected capacity change from 0 to 2048
[  659.722115] loop0: detected capacity change from 0 to 2048
[  659.775060] loop0: detected capacity change from 0 to 2048
[  659.823733] loop0: detected capacity change from 0 to 2048
[  659.875055] loop0: detected capacity change from 0 to 2048
[  659.931426] loop0: detected capacity change from 0 to 2048
[  659.977197] loop0: detected capacity change from 0 to 2048
[  660.032133] loop0: detected capacity change from 0 to 2048
[  660.060442] loop0: detected capacity change from 0 to 2048
[  660.104672] loop0: detected capacity change from 0 to 2048
[  660.157677] loop0: detected capacity change from 0 to 2048
[  660.216392] loop0: detected capacity change from 0 to 2048
[  660.244460] loop0: detected capacity change from 0 to 2048
[  660.292118] loop0: detected capacity change from 0 to 2048
[  660.346437] loop0: detected capacity change from 0 to 2048
[  660.397925] loop0: detected capacity change from 0 to 2048
[  660.438740] loop0: detected capacity change from 0 to 2048
[  660.495256] loop0: detected capacity change from 0 to 2048
[  660.546287] loop0: detected capacity change from 0 to 2048
[  660.605882] loop0: detected capacity change from 0 to 2048
[  660.642433] loop0: detected capacity change from 0 to 2048
[  660.687741] loop0: detected capacity change from 0 to 2048
[  660.727503] loop0: detected capacity change from 0 to 2048
[  660.768414] loop0: detected capacity change from 0 to 2048
[  660.810542] loop0: detected capacity change from 0 to 2048
[  660.868007] loop0: detected capacity change from 0 to 2048
[  660.926757] loop0: detected capacity change from 0 to 2048
[  660.980436] loop0: detected capacity change from 0 to 2048
[  660.981482] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  661.036283] loop0: detected capacity change from 0 to 2048
[  661.071567] loop0: detected capacity change from 0 to 2048
[  661.130685] loop0: detected capacity change from 0 to 2048
[  661.174494] loop0: detected capacity change from 0 to 2048
[  661.229317] loop0: detected capacity change from 0 to 2048
[  661.271477] loop0: detected capacity change from 0 to 2048
[  661.322760] loop0: detected capacity change from 0 to 2048
[  661.387555] loop0: detected capacity change from 0 to 2048
[  661.446222] loop0: detected capacity change from 0 to 2048
[  661.508505] loop0: detected capacity change from 0 to 2048
[  661.560214] loop0: detected capacity change from 0 to 2048
[  661.607393] loop0: detected capacity change from 0 to 2048
[  661.659451] loop0: detected capacity change from 0 to 2048
[  661.699511] loop0: detected capacity change from 0 to 2048
[  661.750388] loop0: detected capacity change from 0 to 2048
[  661.797479] loop0: detected capacity change from 0 to 2048
[  661.840203] loop0: detected capacity change from 0 to 2048
[  661.891545] loop0: detected capacity change from 0 to 2048
[  661.940591] loop0: detected capacity change from 0 to 2048
[  661.992364] loop0: detected capacity change from 0 to 2048
[  662.049768] loop0: detected capacity change from 0 to 2048
[  662.099627] loop0: detected capacity change from 0 to 2048
[  662.160580] loop0: detected capacity change from 0 to 2048
[  662.191938] loop0: detected capacity change from 0 to 2048
[  662.259435] loop0: detected capacity change from 0 to 2048
[  662.292401] loop0: detected capacity change from 0 to 2048
[  662.354233] loop0: detected capacity change from 0 to 2048
[  662.390560] loop0: detected capacity change from 0 to 2048
[  662.451610] loop0: detected capacity change from 0 to 2048
[  662.499255] loop0: detected capacity change from 0 to 2048
[  662.546996] loop0: detected capacity change from 0 to 2048
[  662.548016] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  662.548088] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  662.551311] Buffer I/O error on dev loop0, logical block 0, async page read
[  662.591113] loop0: detected capacity change from 0 to 2048
[  662.646078] loop0: detected capacity change from 0 to 2048
[  662.692620] loop0: detected capacity change from 0 to 2048
[  662.693662] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  662.739030] loop0: detected capacity change from 0 to 2048
[  662.787975] loop0: detected capacity change from 0 to 2048
[  662.816932] loop0: detected capacity change from 0 to 2048
[  662.865273] loop0: detected capacity change from 0 to 2048
