c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[  669.411342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.425878] loop0: detected capacity change from 0 to 2048
[  669.441069] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.454301] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.478241] loop0: detected capacity change from 0 to 2048
[  669.485367] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.491611] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.527898] loop0: detected capacity change from 0 to 2048
[  669.534616] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.543922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.565803] loop0: detected capacity change from 0 to 2048
[  669.573246] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.580670] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.600706] loop0: detected capacity change from 0 to 2048
[  669.612973] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.630254] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.661694] loop0: detected capacity change from 0 to 2048
[  669.673488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.687793] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.721333] loop0: detected capacity change from 0 to 2048
[  669.729547] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  669.737292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  669.760588] loop0: detected capacity change from 0 to 2048
[  669.788426] loop0: detected capacity change from 0 to 2048
[  669.854862] loop0: detected capacity change from 0 to 2048
[  669.898821] loop0: detected capacity change from 0 to 2048
[  669.947170] loop0: detected capacity change from 0 to 2048
[  670.002483] loop0: detected capacity change from 0 to 2048
[  670.036456] loop0: detected capacity change from 0 to 2048
[  670.077411] loop0: detected capacity change from 0 to 2048
[  670.117829] loop0: detected capacity change from 0 to 2048
[  670.151312] loop0: detected capacity change from 0 to 2048
[  670.189106] loop0: detected capacity change from 0 to 2048
[  670.236140] loop0: detected capacity change from 0 to 2048
[  670.279528] loop0: detected capacity change from 0 to 2048
[  670.323017] loop0: detected capacity change from 0 to 2048
[  670.366165] loop0: detected capacity change from 0 to 2048
[  670.391512] loop0: detected capacity change from 0 to 2048
[  670.392490] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  670.427272] loop0: detected capacity change from 0 to 2048
[  670.466307] loop0: detected capacity change from 0 to 2048
[  670.504609] loop0: detected capacity change from 0 to 2048
[  670.561964] loop0: detected capacity change from 0 to 2048
[  670.598421] loop0: detected capacity change from 0 to 2048
[  670.632684] loop0: detected capacity change from 0 to 2048
[  670.633085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  670.678060] loop0: detected capacity change from 0 to 2048
[  670.729722] loop0: detected capacity change from 0 to 2048
[  670.775057] loop0: detected capacity change from 0 to 2048
[  670.820190] loop0: detected capacity change from 0 to 2048
[  670.858822] loop0: detected capacity change from 0 to 2048
[  670.885147] loop0: detected capacity change from 0 to 2048
[  670.930515] loop0: detected capacity change from 0 to 2048
[  670.981847] loop0: detected capacity change from 0 to 2048
[  671.007212] loop0: detected capacity change from 0 to 2048
[  671.057853] loop0: detected capacity change from 0 to 2048
[  671.093090] loop0: detected capacity change from 0 to 2048
[  671.133279] loop0: detected capacity change from 0 to 2048
[  671.174038] loop0: detected capacity change from 0 to 2048
[  671.213907] loop0: detected capacity change from 0 to 2048
[  671.241347] loop0: detected capacity change from 0 to 2048
[  671.283230] loop0: detected capacity change from 0 to 2048
[  671.324436] loop0: detected capacity change from 0 to 2048
[  671.351250] loop0: detected capacity change from 0 to 2048
[  671.392432] loop0: detected capacity change from 0 to 2048
[  671.428125] loop0: detected capacity change from 0 to 2048
[  671.428474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  671.468395] loop0: detected capacity change from 0 to 2048
[  671.493947] loop0: detected capacity change from 0 to 2048
[  671.529565] loop0: detected capacity change from 0 to 2048
[  671.578514] loop0: detected capacity change from 0 to 2048
[  671.634546] loop0: detected capacity change from 0 to 2048
[  671.686075] loop0: detected capacity change from 0 to 2048
[  671.733670] loop0: detected capacity change from 0 to 2048
[  671.781245] loop0: detected capacity change from 0 to 2048
[  671.807885] loop0: detected capacity change from 0 to 2048
[  671.849427] loop0: detected capacity change from 0 to 2048
[  671.897531] loop0: detected capacity change from 0 to 2048
[  671.951183] loop0: detected capacity change from 0 to 2048
[  672.009252] loop0: detected capacity change from 0 to 2048
[  672.044963] loop0: detected capacity change from 0 to 2048
[  672.075974] loop0: detected capacity change from 0 to 2048
[  672.107185] loop0: detected capacity change from 0 to 2048
[  672.153813] loop0: detected capacity change from 0 to 2048
[  672.202618] loop0: detected capacity change from 0 to 2048
[  672.236191] loop0: detected capacity change from 0 to 2048
[  672.269707] loop0: detected capacity change from 0 to 2048
[  672.311679] loop0: detected capacity change from 0 to 2048
[  672.346519] loop0: detected capacity change from 0 to 2048
[  672.385980] loop0: detected capacity change from 0 to 2048
[  672.421547] loop0: detected capacity change from 0 to 2048
[  672.452307] loop0: detected capacity change from 0 to 2048
[  672.512949] loop0: detected capacity change from 0 to 2048
[  672.555304] loop0: detected capacity change from 0 to 2048
[  672.585618] loop0: detected capacity change from 0 to 2048
[  672.617662] loop0: detected capacity change from 0 to 2048
[  672.657176] loop0: detected capacity change from 0 to 2048
[  672.693365] loop0: detected capacity change from 0 to 2048
[  672.727877] loop0: detected capacity change from 0 to 2048
[  672.760022] loop0: detected capacity change from 0 to 2048
[  672.791074] loop0: detected capacity change from 0 to 2048
[  672.828304] loop0: detected capacity change from 0 to 2048
[  672.888884] loop0: detected capacity change from 0 to 2048
[  672.925834] loop0: detected capacity change from 0 to 2048
[  672.976283] loop0: detected capacity change from 0 to 2048
[  673.007245] loop0: detected capacity change from 0 to 2048
[  673.007885] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  673.052034] loop0: detected capacity change from 0 to 2048
[  673.082632] loop0: detected capacity change from 0 to 2048
[  673.126675] loop0: detected capacity change from 0 to 2048
[  673.154675] loop0: detected capacity change from 0 to 2048
[  673.176367] loop0: detected capacity change from 0 to 2048
[  673.227261] loop0: detected capacity change from 0 to 2048
[  673.277079] loop0: detected capacity change from 0 to 2048
[  673.302912] loop0: detected capacity change from 0 to 2048
[  673.346029] loop0: detected capacity change from 0 to 2048
[  673.386153] loop0: detected capacity change from 0 to 2048
[  673.430203] loop0: detected capacity change from 0 to 2048
[  673.460450] loop0: detected capacity change from 0 to 2048
[  673.507131] loop0: detected capacity change from 0 to 2048
[  673.536692] loop0: detected capacity change from 0 to 2048
[  673.537291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  673.590752] loop0: detected capacity change from 0 to 2048
[  673.620166] loop0: detected capacity change from 0 to 2048
[  673.674619] loop0: detected capacity change from 0 to 2048
[  673.713107] loop0: detected capacity change from 0 to 2048
[  673.749598] loop0: detected capacity change from 0 to 2048
[  673.787540] loop0: detected capacity change from 0 to 2048
[  673.821930] loop0: detected capacity change from 0 to 2048
[  673.880701] loop0: detected capacity change from 0 to 2048
[  673.921075] loop0: detected capacity change from 0 to 2048
[  673.985069] loop0: detected capacity change from 0 to 2048
[  674.018732] loop0: detected capacity change from 0 to 2048
[  674.071166] loop0: detected capacity change from 0 to 2048
[  674.101919] loop0: detected capacity change from 0 to 2048
[  674.141030] loop0: detected capacity change from 0 to 2048
[  674.188310] loop0: detected capacity change from 0 to 2048
[  674.217682] loop0: detected capacity change from 0 to 2048
[  674.261216] loop0: detected capacity change from 0 to 2048
[  674.287020] loop0: detected capacity change from 0 to 2048
[  674.332401] loop0: detected capacity change from 0 to 2048
[  674.374498] loop0: detected capacity change from 0 to 2048
[  674.418391] loop0: detected capacity change from 0 to 2048
[  674.454958] loop0: detected capacity change from 0 to 2048
[  674.509432] loop0: detected capacity change from 0 to 2048
[  674.544900] loop0: detected capacity change from 0 to 2048
[  674.584816] loop0: detected capacity change from 0 to 2048
[  674.641618] loop0: detected capacity change from 0 to 2048
[  674.693970] loop0: detected capacity change from 0 to 2048
[  674.750046] loop0: detected capacity change from 0 to 2048
[  674.786820] loop0: detected capacity change from 0 to 2048
[  674.843661] loop0: detected capacity change from 0 to 2048
[  674.898893] loop0: detected capacity change from 0 to 2048
[  674.964546] loop0: detected capacity change from 0 to 2048
[  675.004251] loop0: detected capacity change from 0 to 2048
[  675.052079] loop0: detected capacity change from 0 to 2048
[  675.097027] loop0: detected capacity change from 0 to 2048
[  675.149503] loop0: detected capacity change from 0 to 2048
[  675.189974] loop0: detected capacity change from 0 to 2048
[  675.230070] loop0: detected capacity change from 0 to 2048
[  675.270957] loop0: detected capacity change from 0 to 2048
[  675.312326] loop0: detected capacity change from 0 to 2048
[  675.344844] loop0: detected capacity change from 0 to 2048
[  675.396856] loop0: detected capacity change from 0 to 2048
[  675.448091] loop0: detected capacity change from 0 to 2048
[  675.492052] loop0: detected capacity change from 0 to 2048
[  675.526554] loop0: detected capacity change from 0 to 2048
[  675.557757] loop0: detected capacity change from 0 to 2048
[  675.601226] loop0: detected capacity change from 0 to 2048
[  675.647314] loop0: detected capacity change from 0 to 2048
[  675.698260] loop0: detected capacity change from 0 to 2048
[  675.744836] loop0: detected capacity change from 0 to 2048
[  675.798997] loop0: detected capacity change from 0 to 2048
[  675.831939] loop0: detected capacity change from 0 to 2048
[  675.880121] loop0: detected capacity change from 0 to 2048
[  675.938411] loop0: detected capacity change from 0 to 2048
[  675.938813] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  675.981942] loop0: detected capacity change from 0 to 2048
[  676.036990] loop0: detected capacity change from 0 to 2048
[  676.079126] loop0: detected capacity change from 0 to 2048
[  676.104256] loop0: detected capacity change from 0 to 2048
[  676.157871] loop0: detected capacity change from 0 to 2048
[  676.193160] loop0: detected capacity change from 0 to 2048
[  676.235863] loop0: detected capacity change from 0 to 2048
[  676.275782] loop0: detected capacity change from 0 to 2048
[  676.328287] loop0: detected capacity change from 0 to 2048
[  676.372167] loop0: detected capacity change from 0 to 2048
[  676.399089] loop0: detected capacity change from 0 to 2048
[  676.443107] loop0: detected capacity change from 0 to 2048
[  676.496909] loop0: detected capacity change from 0 to 2048
[  676.543327] loop0: detected capacity change from 0 to 2048
[  676.573880] loop0: detected capacity change from 0 to 2048
[  676.627561] loop0: detected capacity change from 0 to 2048
[  676.682943] loop0: detected capacity change from 0 to 2048
[  676.720896] loop0: detected capacity change from 0 to 2048
[  676.756241] loop0: detected capacity change from 0 to 2048
[  676.801457] loop0: detected capacity change from 0 to 2048
[  676.830735] loop0: detected capacity change from 0 to 2048
[  676.882207] loop0: detected capacity change from 0 to 2048
[  676.936354] loop0: detected capacity change from 0 to 2048
[  676.983618] loop0: detected capacity change from 0 to 2048
[  677.012646] loop0: detected capacity change from 0 to 2048
[  677.072405] loop0: detected capacity change from 0 to 2048
[  677.109357] loop0: detected capacity change from 0 to 2048
[  677.137162] loop0: detected capacity change from 0 to 2048
[  677.201237] loop0: detected capacity change from 0 to 2048
[  677.232850] loop0: detected capacity change from 0 to 2048
[  677.233241] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  677.265936] loop0: detected capacity change from 0 to 2048
[  677.266847] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  677.319961] loop0: detected capacity change from 0 to 2048
[  677.371362] loop0: detected capacity change from 0 to 2048
[  677.399355] loop0: detected capacity change from 0 to 2048
[  677.450164] loop0: detected capacity change from 0 to 2048
[  677.488426] loop0: detected capacity change from 0 to 2048
[  677.514452] loop0: detected capacity change from 0 to 2048
[  677.562811] loop0: detected capacity change from 0 to 2048
[  677.610596] loop0: detected capacity change from 0 to 2048
[  677.658443] loop0: detected capacity change from 0 to 2048
[  677.717318] loop0: detected capacity change from 0 to 2048
[  677.762441] loop0: detected capacity change from 0 to 2048
[  677.789113] loop0: detected capacity change from 0 to 2048
[  677.852013] loop0: detected capacity change from 0 to 2048
[  677.878314] loop0: detected capacity change from 0 to 2048
[  677.927800] loop0: detected capacity change from 0 to 2048
[  677.976008] loop0: detected capacity change from 0 to 2048
[  678.024602] loop0: detected capacity change from 0 to 2048
[  678.046925] loop0: detected capacity change from 0 to 2048
[  678.083247] loop0: detected capacity change from 0 to 2048
[  678.136930] loop0: detected capacity change from 0 to 2048
[  678.178264] loop0: detected capacity change from 0 to 2048
[  678.223261] loop0: detected capacity change from 0 to 2048
[  678.250487] loop0: detected capacity change from 0 to 2048
[  678.286416] loop0: detected capacity change from 0 to 2048
[  678.318681] loop0: detected capacity change from 0 to 2048
[  678.367126] loop0: detected capacity change from 0 to 2048
[  678.417199] loop0: detected capacity change from 0 to 2048
[  678.455240] loop0: detected capacity change from 0 to 2048
[  678.490237] loop0: detected capacity change from 0 to 2048
[  678.513024] loop0: detected capacity change from 0 to 2048
[  678.575278] loop0: detected capacity change from 0 to 2048
[  678.605037] loop0: detected capacity change from 0 to 2048
[  678.646308] loop0: detected capacity change from 0 to 2048
[  678.682034] loop0: detected capacity change from 0 to 2048
[  678.720181] loop0: detected capacity change from 0 to 2048
[  678.751250] loop0: detected capacity change from 0 to 2048
[  678.752034] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  678.792868] loop0: detected capacity change from 0 to 2048
[  678.826068] loop0: detected capacity change from 0 to 2048
[  678.872285] loop0: detected capacity change from 0 to 2048
[  678.926814] loop0: detected capacity change from 0 to 2048
[  678.967621] loop0: detected capacity change from 0 to 2048
[  679.008582] loop0: detected capacity change from 0 to 2048
[  679.049629] loop0: detected capacity change from 0 to 2048
[  679.100329] loop0: detected capacity change from 0 to 2048
[  679.148390] loop0: detected capacity change from 0 to 2048
[  679.193381] loop0: detected capacity change from 0 to 2048
[  679.240722] loop0: detected capacity change from 0 to 2048
[  679.283811] loop0: detected capacity change from 0 to 2048
[  679.327164] loop0: detected capacity change from 0 to 2048
[  679.370443] loop0: detected capacity change from 0 to 2048
[  679.414302] loop0: detected capacity change from 0 to 2048
[  679.458865] loop0: detected capacity change from 0 to 2048
[  679.501909] loop0: detected capacity change from 0 to 2048
[  679.546058] loop0: detected capacity change from 0 to 2048
[  679.590965] loop0: detected capacity change from 0 to 2048
[  679.633519] loop0: detected capacity change from 0 to 2048
[  679.683307] loop0: detected capacity change from 0 to 2048
[  679.725249] loop0: detected capacity change from 0 to 2048
[  679.762468] loop0: detected capacity change from 0 to 2048
[  679.798768] loop0: detected capacity change from 0 to 2048
[  679.835216] loop0: detected capacity change from 0 to 2048
[  679.895978] loop0: detected capacity change from 0 to 2048
[  679.939114] loop0: detected capacity change from 0 to 2048
[  679.984148] loop0: detected capacity change from 0 to 2048
[  680.020385] loop0: detected capacity change from 0 to 2048
[  680.069229] loop0: detected capacity change from 0 to 2048
[  680.101596] loop0: detected capacity change from 0 to 2048
[  680.159468] loop0: detected capacity change from 0 to 2048
[  680.193145] loop0: detected capacity change from 0 to 2048
[  680.243890] loop0: detected capacity change from 0 to 2048
[  680.267299] loop0: detected capacity change from 0 to 2048
[  680.328319] loop0: detected capacity change from 0 to 2048
[  680.377258] loop0: detected capacity change from 0 to 2048
[  680.435824] loop0: detected capacity change from 0 to 2048
[  680.483693] loop0: detected capacity change from 0 to 2048
[  680.506641] loop0: detected capacity change from 0 to 2048
[  680.562061] loop0: detected capacity change from 0 to 2048
[  680.589710] loop0: detected capacity change from 0 to 2048
[  680.631214] loop0: detected capacity change from 0 to 2048
[  680.690792] loop0: detected capacity change from 0 to 2048
[  680.734860] loop0: detected capacity change from 0 to 2048
[  680.762418] loop0: detected capacity change from 0 to 2048
[  680.796785] loop0: detected capacity change from 0 to 2048
[  680.836690] loop0: detected capacity change from 0 to 2048
[  680.888460] loop0: detected capacity change from 0 to 2048
[  680.947205] loop0: detected capacity change from 0 to 2048
[  680.951708] systemd-journald[136]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[  680.955729] systemd-journald[136]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[  681.001625] loop0: detected capacity change from 0 to 2048
[  681.036535] loop0: detected capacity change from 0 to 2048
[  681.081085] loop0: detected capacity change from 0 to 2048
[  681.117507] loop0: detected capacity change from 0 to 2048
[  681.157158] loop0: detected capacity change from 0 to 2048
[  681.203008] loop0: detected capacity change from 0 to 2048
[  681.241822] loop0: detected capacity change from 0 to 2048
[  681.292818] loop0: detected capacity change from 0 to 2048
[  681.342974] loop0: detected capacity change from 0 to 2048
[  681.372614] loop0: detected capacity change from 0 to 2048
[  681.416445] loop0: detected capacity change from 0 to 2048
[  681.459227] loop0: detected capacity change from 0 to 2048
[  681.487800] loop0: detected capacity change from 0 to 2048
[  681.526985] loop0: detected capacity change from 0 to 2048
[  681.569627] loop0: detected capacity change from 0 to 2048
[  681.607336] loop0: detected capacity change from 0 to 2048
[  681.653049] loop0: detected capacity change from 0 to 2048
[  681.712856] loop0: detected capacity change from 0 to 2048
[  681.759634] loop0: detected capacity change from 0 to 2048
[  681.791725] loop0: detected capacity change from 0 to 2048
[  681.792682] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  681.838320] loop0: detected capacity change from 0 to 2048
[  681.886699] loop0: detected capacity change from 0 to 2048
[  681.944128] loop0: detected capacity change from 0 to 2048
[  681.995670] loop0: detected capacity change from 0 to 2048
[  682.041059] loop0: detected capacity change from 0 to 2048
[  682.097181] loop0: detected capacity change from 0 to 2048
[  682.148519] loop0: detected capacity change from 0 to 2048
[  682.193322] loop0: detected capacity change from 0 to 2048
[  682.238924] loop0: detected capacity change from 0 to 2048
[  682.273382] loop0: detected capacity change from 0 to 2048
[  682.309876] loop0: detected capacity change from 0 to 2048
[  682.310645] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  682.357829] loop0: detected capacity change from 0 to 2048
[  682.388422] loop0: detected capacity change from 0 to 2048
[  682.441256] loop0: detected capacity change from 0 to 2048
[  682.468466] loop0: detected capacity change from 0 to 2048
[  682.514799] loop0: detected capacity change from 0 to 2048
[  682.543586] loop0: detected capacity change from 0 to 2048
[  682.594616] loop0: detected capacity change from 0 to 2048
[  682.625738] loop0: detected capacity change from 0 to 2048
[  682.693696] loop0: detected capacity change from 0 to 2048
[  682.755585] loop0: detected capacity change from 0 to 2048
[  682.791329] loop0: detected capacity change from 0 to 2048
[  682.820965] loop0: detected capacity change from 0 to 2048
[  682.852892] loop0: detected capacity change from 0 to 2048
[  682.909136] loop0: detected capacity change from 0 to 2048
[  682.952507] loop0: detected capacity change from 0 to 2048
[  682.998890] loop0: detected capacity change from 0 to 2048
[  683.049527] loop0: detected capacity change from 0 to 2048
[  683.086317] loop0: detected capacity change from 0 to 2048
[  683.136927] loop0: detected capacity change from 0 to 2048
[  683.186670] loop0: detected capacity change from 0 to 2048
[  683.187397] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  683.248998] loop0: detected capacity change from 0 to 2048
[  683.297184] loop0: detected capacity change from 0 to 2048
[  683.345426] loop0: detected capacity change from 0 to 2048
[  683.381696] loop0: detected capacity change from 0 to 2048
[  683.438017] loop0: detected capacity change from 0 to 2048
[  683.468598] loop0: detected capacity change from 0 to 2048
[  683.522237] loop0: detected capacity change from 0 to 2048
[  683.552510] loop0: detected capacity change from 0 to 2048
[  683.596821] loop0: detected capacity change from 0 to 2048
[  683.629227] loop0: detected capacity change from 0 to 2048
[  683.683247] loop0: detected capacity change from 0 to 2048
[  683.725334] loop0: detected capacity change from 0 to 2048
[  683.772036] loop0: detected capacity change from 0 to 2048
[  683.814238] loop0: detected capacity change from 0 to 2048
[  683.857963] loop0: detected capacity change from 0 to 2048
[  683.889671] loop0: detected capacity change from 0 to 2048
[  683.952809] loop0: detected capacity change from 0 to 2048
[  684.021824] loop0: detected capacity change from 0 to 2048
[  684.074556] loop0: detected capacity change from 0 to 2048
[  684.123043] loop0: detected capacity change from 0 to 2048
[  684.173699] loop0: detected capacity change from 0 to 2048
[  684.224791] loop0: detected capacity change from 0 to 2048
[  684.276749] loop0: detected capacity change from 0 to 2048
[  684.320547] loop0: detected capacity change from 0 to 2048
[  684.346619] loop0: detected capacity change from 0 to 2048
[  684.388016] loop0: detected capacity change from 0 to 2048
[  684.389002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  684.458815] loop0: detected capacity change from 0 to 2048
[  684.496685] loop0: detected capacity change from 0 to 2048
[  684.530147] loop0: detected capacity change from 0 to 2048
[  684.579384] loop0: detected capacity change from 0 to 2048
[  684.623255] loop0: detected capacity change from 0 to 2048
[  684.672854] loop0: detected capacity change from 0 to 2048
[  684.731226] loop0: detected capacity change from 0 to 2048
[  684.763030] loop0: detected capacity change from 0 to 2048
[  684.798200] loop0: detected capacity change from 0 to 2048
[  684.845970] loop0: detected capacity change from 0 to 2048
[  684.884981] loop0: detected capacity change from 0 to 2048
[  684.931735] loop0: detected capacity change from 0 to 2048
[  684.976064] loop0: detected capacity change from 0 to 2048
[  685.006324] loop0: detected capacity change from 0 to 2048
[  685.066468] loop0: detected capacity change from 0 to 2048
[  685.103243] loop0: detected capacity change from 0 to 2048
[  685.146874] loop0: detected capacity change from 0 to 2048
[  685.175954] loop0: detected capacity change from 0 to 2048
[  685.176423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  685.220198] loop0: detected capacity change from 0 to 2048
[  685.250190] loop0: detected capacity change from 0 to 2048
[  685.286223] loop0: detected capacity change from 0 to 2048
[  685.342710] loop0: detected capacity change from 0 to 2048
[  685.394020] loop0: detected capacity change from 0 to 2048
[  685.442982] loop0: detected capacity change from 0 to 2048
[  685.478026] loop0: detected capacity change from 0 to 2048
[  685.521623] loop0: detected capacity change from 0 to 2048
[  685.580250] loop0: detected capacity change from 0 to 2048
[  685.620903] loop0: detected capacity change from 0 to 2048
[  685.663377] loop0: detected capacity change from 0 to 2048
[  685.711725] loop0: detected capacity change from 0 to 2048
[  685.764388] loop0: detected capacity change from 0 to 2048
[  685.788180] loop0: detected capacity change from 0 to 2048
[  685.833317] loop0: detected capacity change from 0 to 2048
[  685.892830] loop0: detected capacity change from 0 to 2048
[  685.948672] loop0: detected capacity change from 0 to 2048
[  685.992824] loop0: detected capacity change from 0 to 2048
[  686.032089] loop0: detected capacity change from 0 to 2048
[  686.078559] loop0: detected capacity change from 0 to 2048
[  686.127875] loop0: detected capacity change from 0 to 2048
[  686.167982] loop0: detected capacity change from 0 to 2048
[  686.202270] loop0: detected capacity change from 0 to 2048
[  686.238703] loop0: detected capacity change from 0 to 2048
[  686.297309] loop0: detected capacity change from 0 to 2048
[  686.345753] loop0: detected capacity change from 0 to 2048
[  686.394712] loop0: detected capacity change from 0 to 2048
[  686.423175] loop0: detected capacity change from 0 to 2048
[  686.482339] loop0: detected capacity change from 0 to 2048
[  686.511637] loop0: detected capacity change from 0 to 2048
[  686.512427] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  686.571814] loop0: detected capacity change from 0 to 2048
[  686.610475] loop0: detected capacity change from 0 to 2048
[  686.657081] loop0: detected capacity change from 0 to 2048
[  686.688707] loop0: detected capacity change from 0 to 2048
[  686.749984] loop0: detected capacity change from 0 to 2048
[  686.781353] loop0: detected capacity change from 0 to 2048
[  686.826340] loop0: detected capacity change from 0 to 2048
[  686.865310] loop0: detected capacity change from 0 to 2048
[  686.913354] loop0: detected capacity change from 0 to 2048
[  686.961678] loop0: detected capacity change from 0 to 2048
[  687.000703] loop0: detected capacity change from 0 to 2048
[  687.047250] loop0: detected capacity change from 0 to 2048
[  687.093287] loop0: detected capacity change from 0 to 2048
[  687.124262] loop0: detected capacity change from 0 to 2048
[  687.164092] loop0: detected capacity change from 0 to 2048
[  687.222164] loop0: detected capacity change from 0 to 2048
[  687.253179] loop0: detected capacity change from 0 to 2048
[  687.283761] loop0: detected capacity change from 0 to 2048
[  687.284713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  687.327002] loop0: detected capacity change from 0 to 2048
[  687.360470] loop0: detected capacity change from 0 to 2048
[  687.396781] loop0: detected capacity change from 0 to 2048
[  687.435309] loop0: detected capacity change from 0 to 2048
[  687.483172] loop0: detected capacity change from 0 to 2048
[  687.523920] loop0: detected capacity change from 0 to 2048
[  687.524714] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  687.560669] loop0: detected capacity change from 0 to 2048
[  687.598470] loop0: detected capacity change from 0 to 2048
[  687.630712] loop0: detected capacity change from 0 to 2048
[  687.675335] loop0: detected capacity change from 0 to 2048
[  687.705441] loop0: detected capacity change from 0 to 2048
[  687.741843] loop0: detected capacity change from 0 to 2048
[  687.808208] loop0: detected capacity change from 0 to 2048
[  687.862457] loop0: detected capacity change from 0 to 2048
[  687.892336] loop0: detected capacity change from 0 to 2048
[  687.934585] loop0: detected capacity change from 0 to 2048
[  687.970219] loop0: detected capacity change from 0 to 2048
[  687.971067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  688.010845] loop0: detected capacity change from 0 to 2048
[  688.039213] loop0: detected capacity change from 0 to 2048
[  688.083330] loop0: detected capacity change from 0 to 2048
[  688.128103] loop0: detected capacity change from 0 to 2048
[  688.172896] loop0: detected capacity change from 0 to 2048
[  688.223894] loop0: detected capacity change from 0 to 2048
[  688.270014] loop0: detected capacity change from 0 to 2048
[  688.308033] loop0: detected capacity change from 0 to 2048
[  688.347228] loop0: detected capacity change from 0 to 2048
[  688.380334] loop0: detected capacity change from 0 to 2048
[  688.428132] loop0: detected capacity change from 0 to 2048
[  688.482703] loop0: detected capacity change from 0 to 2048
[  688.511242] loop0: detected capacity change from 0 to 2048
[  688.574745] loop0: detected capacity change from 0 to 2048
[  688.601917] loop0: detected capacity change from 0 to 2048
[  688.665028] loop0: detected capacity change from 0 to 2048
[  688.708651] loop0: detected capacity change from 0 to 2048
[  688.747547] loop0: detected capacity change from 0 to 2048
