c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[  461.713987] loop0: detected capacity change from 0 to 2048
[  461.773999] loop0: detected capacity change from 0 to 2048
[  461.823710] loop0: detected capacity change from 0 to 2048
[  461.883970] loop0: detected capacity change from 0 to 2048
[  461.929227] loop0: detected capacity change from 0 to 2048
[  461.974650] loop0: detected capacity change from 0 to 2048
[  462.010553] loop0: detected capacity change from 0 to 2048
[  462.052134] loop0: detected capacity change from 0 to 2048
[  462.081880] loop0: detected capacity change from 0 to 2048
[  462.141274] loop0: detected capacity change from 0 to 2048
[  462.191100] loop0: detected capacity change from 0 to 2048
[  462.244540] loop0: detected capacity change from 0 to 2048
[  462.279576] loop0: detected capacity change from 0 to 2048
[  462.326472] loop0: detected capacity change from 0 to 2048
[  462.358600] loop0: detected capacity change from 0 to 2048
[  462.401002] loop0: detected capacity change from 0 to 2048
[  462.452544] loop0: detected capacity change from 0 to 2048
[  462.487299] loop0: detected capacity change from 0 to 2048
[  462.530983] loop0: detected capacity change from 0 to 2048
[  462.572794] loop0: detected capacity change from 0 to 2048
[  462.621303] loop0: detected capacity change from 0 to 2048
[  462.647448] loop0: detected capacity change from 0 to 2048
[  462.695910] loop0: detected capacity change from 0 to 2048
[  462.740757] loop0: detected capacity change from 0 to 2048
[  462.785437] loop0: detected capacity change from 0 to 2048
[  462.827476] loop0: detected capacity change from 0 to 2048
[  462.828403] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  462.874044] loop0: detected capacity change from 0 to 2048
[  462.930358] loop0: detected capacity change from 0 to 2048
[  462.969185] loop0: detected capacity change from 0 to 2048
[  463.004804] loop0: detected capacity change from 0 to 2048
[  463.054333] loop0: detected capacity change from 0 to 2048
[  463.089413] loop0: detected capacity change from 0 to 2048
[  463.138872] loop0: detected capacity change from 0 to 2048
[  463.178364] loop0: detected capacity change from 0 to 2048
[  463.204266] loop0: detected capacity change from 0 to 2048
[  463.249708] loop0: detected capacity change from 0 to 2048
[  463.277308] loop0: detected capacity change from 0 to 2048
[  463.318787] loop0: detected capacity change from 0 to 2048
[  463.368528] loop0: detected capacity change from 0 to 2048
[  463.405599] loop0: detected capacity change from 0 to 2048
[  463.448928] loop0: detected capacity change from 0 to 2048
[  463.488769] loop0: detected capacity change from 0 to 2048
[  463.531551] loop0: detected capacity change from 0 to 2048
[  463.567495] loop0: detected capacity change from 0 to 2048
[  463.610761] loop0: detected capacity change from 0 to 2048
[  463.650382] loop0: detected capacity change from 0 to 2048
[  463.704041] loop0: detected capacity change from 0 to 2048
[  463.746888] loop0: detected capacity change from 0 to 2048
[  463.747385] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  463.782708] loop0: detected capacity change from 0 to 2048
[  463.826720] loop0: detected capacity change from 0 to 2048
[  463.888650] loop0: detected capacity change from 0 to 2048
[  463.923237] loop0: detected capacity change from 0 to 2048
[  463.979231] loop0: detected capacity change from 0 to 2048
[  464.034444] loop0: detected capacity change from 0 to 2048
[  464.088330] loop0: detected capacity change from 0 to 2048
[  464.115831] loop0: detected capacity change from 0 to 2048
[  464.164204] loop0: detected capacity change from 0 to 2048
[  464.222299] loop0: detected capacity change from 0 to 2048
[  464.274105] loop0: detected capacity change from 0 to 2048
[  464.313867] loop0: detected capacity change from 0 to 2048
[  464.357730] loop0: detected capacity change from 0 to 2048
[  464.402220] loop0: detected capacity change from 0 to 2048
[  464.426798] loop0: detected capacity change from 0 to 2048
[  464.472061] loop0: detected capacity change from 0 to 2048
[  464.522154] loop0: detected capacity change from 0 to 2048
[  464.555536] loop0: detected capacity change from 0 to 2048
[  464.595483] loop0: detected capacity change from 0 to 2048
[  464.631013] loop0: detected capacity change from 0 to 2048
[  464.684151] loop0: detected capacity change from 0 to 2048
[  464.724205] loop0: detected capacity change from 0 to 2048
[  464.781037] loop0: detected capacity change from 0 to 2048
[  464.804564] loop0: detected capacity change from 0 to 2048
[  464.869058] loop0: detected capacity change from 0 to 2048
[  464.911147] loop0: detected capacity change from 0 to 2048
[  464.951180] loop0: detected capacity change from 0 to 2048
[  464.981083] loop0: detected capacity change from 0 to 2048
[  465.045651] loop0: detected capacity change from 0 to 2048
[  465.076876] loop0: detected capacity change from 0 to 2048
[  465.129698] loop0: detected capacity change from 0 to 2048
[  465.156734] loop0: detected capacity change from 0 to 2048
[  465.201745] loop0: detected capacity change from 0 to 2048
[  465.250458] loop0: detected capacity change from 0 to 2048
[  465.295186] loop0: detected capacity change from 0 to 2048
[  465.329613] loop0: detected capacity change from 0 to 2048
[  465.361455] loop0: detected capacity change from 0 to 2048
[  465.399459] loop0: detected capacity change from 0 to 2048
[  465.457918] loop0: detected capacity change from 0 to 2048
[  465.506829] loop0: detected capacity change from 0 to 2048
[  465.566651] loop0: detected capacity change from 0 to 2048
[  465.598121] loop0: detected capacity change from 0 to 2048
[  465.631723] loop0: detected capacity change from 0 to 2048
[  465.680484] loop0: detected capacity change from 0 to 2048
[  465.723185] loop0: detected capacity change from 0 to 2048
[  465.766796] loop0: detected capacity change from 0 to 2048
[  465.826082] loop0: detected capacity change from 0 to 2048
[  465.877525] loop0: detected capacity change from 0 to 2048
[  465.916347] loop0: detected capacity change from 0 to 2048
[  465.917225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  465.963765] loop0: detected capacity change from 0 to 2048
[  465.988424] loop0: detected capacity change from 0 to 2048
[  466.043659] loop0: detected capacity change from 0 to 2048
[  466.074166] loop0: detected capacity change from 0 to 2048
[  466.108784] loop0: detected capacity change from 0 to 2048
[  466.146048] loop0: detected capacity change from 0 to 2048
[  466.188837] loop0: detected capacity change from 0 to 2048
[  466.214557] loop0: detected capacity change from 0 to 2048
[  466.215475] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  466.277313] loop0: detected capacity change from 0 to 2048
[  466.329285] loop0: detected capacity change from 0 to 2048
[  466.381452] loop0: detected capacity change from 0 to 2048
[  466.429286] loop0: detected capacity change from 0 to 2048
[  466.456861] loop0: detected capacity change from 0 to 2048
[  466.503546] loop0: detected capacity change from 0 to 2048
[  466.549704] loop0: detected capacity change from 0 to 2048
[  466.575014] loop0: detected capacity change from 0 to 2048
[  466.622758] loop0: detected capacity change from 0 to 2048
[  466.665013] loop0: detected capacity change from 0 to 2048
[  466.715482] loop0: detected capacity change from 0 to 2048
[  466.767718] loop0: detected capacity change from 0 to 2048
[  466.814877] loop0: detected capacity change from 0 to 2048
[  466.861580] loop0: detected capacity change from 0 to 2048
[  466.917359] loop0: detected capacity change from 0 to 2048
[  466.955327] loop0: detected capacity change from 0 to 2048
[  467.005713] loop0: detected capacity change from 0 to 2048
[  467.036581] loop0: detected capacity change from 0 to 2048
[  467.078629] loop0: detected capacity change from 0 to 2048
[  467.111474] loop0: detected capacity change from 0 to 2048
[  467.111848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  467.149573] loop0: detected capacity change from 0 to 2048
[  467.200653] loop0: detected capacity change from 0 to 2048
[  467.227774] loop0: detected capacity change from 0 to 2048
[  467.267408] loop0: detected capacity change from 0 to 2048
[  467.316896] loop0: detected capacity change from 0 to 2048
[  467.317628] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  467.369375] loop0: detected capacity change from 0 to 2048
[  467.412584] loop0: detected capacity change from 0 to 2048
[  467.446863] loop0: detected capacity change from 0 to 2048
[  467.476082] loop0: detected capacity change from 0 to 2048
[  467.523653] loop0: detected capacity change from 0 to 2048
[  467.550497] loop0: detected capacity change from 0 to 2048
[  467.587658] loop0: detected capacity change from 0 to 2048
[  467.618283] loop0: detected capacity change from 0 to 2048
[  467.695079] loop0: detected capacity change from 0 to 2048
[  467.748324] loop0: detected capacity change from 0 to 2048
[  467.790872] loop0: detected capacity change from 0 to 2048
[  467.845802] loop0: detected capacity change from 0 to 2048
[  467.878691] loop0: detected capacity change from 0 to 2048
[  467.928822] loop0: detected capacity change from 0 to 2048
[  467.964865] loop0: detected capacity change from 0 to 2048
[  468.003186] loop0: detected capacity change from 0 to 2048
[  468.041294] loop0: detected capacity change from 0 to 2048
[  468.070711] loop0: detected capacity change from 0 to 2048
[  468.112879] loop0: detected capacity change from 0 to 2048
[  468.166579] loop0: detected capacity change from 0 to 2048
[  468.199127] loop0: detected capacity change from 0 to 2048
[  468.233978] loop0: detected capacity change from 0 to 2048
[  468.290884] loop0: detected capacity change from 0 to 2048
[  468.329267] loop0: detected capacity change from 0 to 2048
[  468.329830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  468.383157] loop0: detected capacity change from 0 to 2048
[  468.421531] loop0: detected capacity change from 0 to 2048
[  468.475503] loop0: detected capacity change from 0 to 2048
[  468.522003] loop0: detected capacity change from 0 to 2048
[  468.554965] loop0: detected capacity change from 0 to 2048
[  468.593990] loop0: detected capacity change from 0 to 2048
[  468.595048] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  468.639277] loop0: detected capacity change from 0 to 2048
[  468.683926] loop0: detected capacity change from 0 to 2048
[  468.684346] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  468.735495] loop0: detected capacity change from 0 to 2048
[  468.785401] loop0: detected capacity change from 0 to 2048
[  468.809299] loop0: detected capacity change from 0 to 2048
[  468.856029] loop0: detected capacity change from 0 to 2048
[  468.912927] loop0: detected capacity change from 0 to 2048
[  468.957697] loop0: detected capacity change from 0 to 2048
[  468.989462] loop0: detected capacity change from 0 to 2048
[  469.033193] loop0: detected capacity change from 0 to 2048
[  469.061969] loop0: detected capacity change from 0 to 2048
[  469.124801] loop0: detected capacity change from 0 to 2048
[  469.168256] loop0: detected capacity change from 0 to 2048
[  469.221569] loop0: detected capacity change from 0 to 2048
[  469.250062] loop0: detected capacity change from 0 to 2048
[  469.301755] loop0: detected capacity change from 0 to 2048
[  469.334755] loop0: detected capacity change from 0 to 2048
[  469.395619] loop0: detected capacity change from 0 to 2048
[  469.425007] loop0: detected capacity change from 0 to 2048
[  469.470067] loop0: detected capacity change from 0 to 2048
[  469.527151] loop0: detected capacity change from 0 to 2048
[  469.571078] loop0: detected capacity change from 0 to 2048
[  469.622425] loop0: detected capacity change from 0 to 2048
[  469.671457] loop0: detected capacity change from 0 to 2048
[  469.729965] loop0: detected capacity change from 0 to 2048
[  469.760904] loop0: detected capacity change from 0 to 2048
[  469.804817] loop0: detected capacity change from 0 to 2048
[  469.855490] loop0: detected capacity change from 0 to 2048
[  469.905625] loop0: detected capacity change from 0 to 2048
[  469.954572] loop0: detected capacity change from 0 to 2048
[  469.990980] loop0: detected capacity change from 0 to 2048
[  470.047272] loop0: detected capacity change from 0 to 2048
[  470.076381] loop0: detected capacity change from 0 to 2048
[  470.116412] loop0: detected capacity change from 0 to 2048
[  470.160436] loop0: detected capacity change from 0 to 2048
[  470.209541] loop0: detected capacity change from 0 to 2048
[  470.245657] loop0: detected capacity change from 0 to 2048
[  470.292871] loop0: detected capacity change from 0 to 2048
[  470.323894] loop0: detected capacity change from 0 to 2048
[  470.360812] loop0: detected capacity change from 0 to 2048
[  470.361755] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  470.410880] loop0: detected capacity change from 0 to 2048
[  470.441778] loop0: detected capacity change from 0 to 2048
[  470.495499] loop0: detected capacity change from 0 to 2048
[  470.535219] loop0: detected capacity change from 0 to 2048
[  470.589954] loop0: detected capacity change from 0 to 2048
[  470.638291] loop0: detected capacity change from 0 to 2048
[  470.676822] loop0: detected capacity change from 0 to 2048
[  470.733013] loop0: detected capacity change from 0 to 2048
[  470.777742] loop0: detected capacity change from 0 to 2048
[  470.807165] loop0: detected capacity change from 0 to 2048
[  470.862537] loop0: detected capacity change from 0 to 2048
[  470.924333] loop0: detected capacity change from 0 to 2048
[  470.979406] loop0: detected capacity change from 0 to 2048
[  471.033768] loop0: detected capacity change from 0 to 2048
[  471.083943] loop0: detected capacity change from 0 to 2048
[  471.134540] loop0: detected capacity change from 0 to 2048
[  471.167659] loop0: detected capacity change from 0 to 2048
[  471.211453] loop0: detected capacity change from 0 to 2048
[  471.269909] loop0: detected capacity change from 0 to 2048
[  471.302862] loop0: detected capacity change from 0 to 2048
[  471.357688] loop0: detected capacity change from 0 to 2048
[  471.402547] loop0: detected capacity change from 0 to 2048
[  471.450141] loop0: detected capacity change from 0 to 2048
[  471.487131] loop0: detected capacity change from 0 to 2048
[  471.539504] loop0: detected capacity change from 0 to 2048
[  471.574051] loop0: detected capacity change from 0 to 2048
[  471.609963] loop0: detected capacity change from 0 to 2048
[  471.610799] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  471.651958] loop0: detected capacity change from 0 to 2048
[  471.697584] loop0: detected capacity change from 0 to 2048
[  471.740282] loop0: detected capacity change from 0 to 2048
[  471.774770] loop0: detected capacity change from 0 to 2048
[  471.817776] loop0: detected capacity change from 0 to 2048
[  471.867208] loop0: detected capacity change from 0 to 2048
[  471.920321] loop0: detected capacity change from 0 to 2048
[  471.962974] loop0: detected capacity change from 0 to 2048
[  472.023456] loop0: detected capacity change from 0 to 2048
[  472.057889] loop0: detected capacity change from 0 to 2048
[  472.094551] loop0: detected capacity change from 0 to 2048
[  472.153996] loop0: detected capacity change from 0 to 2048
[  472.182625] loop0: detected capacity change from 0 to 2048
[  472.221595] loop0: detected capacity change from 0 to 2048
[  472.274293] loop0: detected capacity change from 0 to 2048
[  472.308465] loop0: detected capacity change from 0 to 2048
[  472.368125] loop0: detected capacity change from 0 to 2048
[  472.418747] loop0: detected capacity change from 0 to 2048
[  472.453713] loop0: detected capacity change from 0 to 2048
[  472.495129] loop0: detected capacity change from 0 to 2048
[  472.523610] loop0: detected capacity change from 0 to 2048
[  472.562745] loop0: detected capacity change from 0 to 2048
[  472.610904] loop0: detected capacity change from 0 to 2048
[  472.657818] loop0: detected capacity change from 0 to 2048
[  472.699226] loop0: detected capacity change from 0 to 2048
[  472.763637] loop0: detected capacity change from 0 to 2048
[  472.820699] loop0: detected capacity change from 0 to 2048
[  472.879050] loop0: detected capacity change from 0 to 2048
[  472.939187] loop0: detected capacity change from 0 to 2048
[  472.976111] loop0: detected capacity change from 0 to 2048
[  473.023388] loop0: detected capacity change from 0 to 2048
[  473.058097] loop0: detected capacity change from 0 to 2048
[  473.094203] loop0: detected capacity change from 0 to 2048
[  473.143792] loop0: detected capacity change from 0 to 2048
[  473.178550] loop0: detected capacity change from 0 to 2048
[  473.214967] loop0: detected capacity change from 0 to 2048
[  473.269848] loop0: detected capacity change from 0 to 2048
[  473.270631] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  473.316715] loop0: detected capacity change from 0 to 2048
[  473.358228] loop0: detected capacity change from 0 to 2048
[  473.403082] loop0: detected capacity change from 0 to 2048
[  473.451260] loop0: detected capacity change from 0 to 2048
[  473.489085] loop0: detected capacity change from 0 to 2048
[  473.530307] loop0: detected capacity change from 0 to 2048
[  473.557555] loop0: detected capacity change from 0 to 2048
[  473.599272] loop0: detected capacity change from 0 to 2048
[  473.599757] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  473.632058] loop0: detected capacity change from 0 to 2048
[  473.705546] loop0: detected capacity change from 0 to 2048
[  473.755250] loop0: detected capacity change from 0 to 2048
[  473.790761] loop0: detected capacity change from 0 to 2048
[  473.831332] loop0: detected capacity change from 0 to 2048
[  473.874395] loop0: detected capacity change from 0 to 2048
[  473.912744] loop0: detected capacity change from 0 to 2048
[  473.913790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  473.913859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  473.913878] Buffer I/O error on dev loop0, logical block 0, async page read
[  473.913914] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  473.913930] Buffer I/O error on dev loop0, logical block 0, async page read
[  473.913955] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  473.913971] Buffer I/O error on dev loop0, logical block 0, async page read
[  473.913995] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  473.925760] Buffer I/O error on dev loop0, logical block 0, async page read
[  473.969953] loop0: detected capacity change from 0 to 2048
[  474.002084] loop0: detected capacity change from 0 to 2048
[  474.037162] loop0: detected capacity change from 0 to 2048
[  474.060902] loop0: detected capacity change from 0 to 2048
[  474.102284] loop0: detected capacity change from 0 to 2048
[  474.136472] loop0: detected capacity change from 0 to 2048
[  474.187724] loop0: detected capacity change from 0 to 2048
[  474.216690] loop0: detected capacity change from 0 to 2048
[  474.272746] loop0: detected capacity change from 0 to 2048
[  474.322496] loop0: detected capacity change from 0 to 2048
[  474.358162] loop0: detected capacity change from 0 to 2048
[  474.416388] loop0: detected capacity change from 0 to 2048
[  474.462501] loop0: detected capacity change from 0 to 2048
[  474.498360] loop0: detected capacity change from 0 to 2048
[  474.528928] loop0: detected capacity change from 0 to 2048
[  474.563891] loop0: detected capacity change from 0 to 2048
[  474.591327] loop0: detected capacity change from 0 to 2048
[  474.656104] loop0: detected capacity change from 0 to 2048
[  474.707464] loop0: detected capacity change from 0 to 2048
[  474.762246] loop0: detected capacity change from 0 to 2048
[  474.810866] loop0: detected capacity change from 0 to 2048
[  474.867479] loop0: detected capacity change from 0 to 2048
[  474.868285] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  474.914968] loop0: detected capacity change from 0 to 2048
[  474.946427] loop0: detected capacity change from 0 to 2048
[  475.012212] loop0: detected capacity change from 0 to 2048
[  475.066497] loop0: detected capacity change from 0 to 2048
[  475.099058] loop0: detected capacity change from 0 to 2048
[  475.148391] loop0: detected capacity change from 0 to 2048
[  475.173978] loop0: detected capacity change from 0 to 2048
[  475.227882] loop0: detected capacity change from 0 to 2048
[  475.271706] loop0: detected capacity change from 0 to 2048
[  475.314785] loop0: detected capacity change from 0 to 2048
[  475.356957] loop0: detected capacity change from 0 to 2048
[  475.410654] loop0: detected capacity change from 0 to 2048
[  475.458274] loop0: detected capacity change from 0 to 2048
[  475.484431] loop0: detected capacity change from 0 to 2048
[  475.538312] loop0: detected capacity change from 0 to 2048
[  475.571201] loop0: detected capacity change from 0 to 2048
[  475.623684] loop0: detected capacity change from 0 to 2048
[  475.656073] loop0: detected capacity change from 0 to 2048
[  475.657243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  475.658641] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  475.660641] Buffer I/O error on dev loop0, logical block 0, async page read
[  475.710428] loop0: detected capacity change from 0 to 2048
[  475.753872] loop0: detected capacity change from 0 to 2048
[  475.796243] loop0: detected capacity change from 0 to 2048
[  475.823157] loop0: detected capacity change from 0 to 2048
[  475.883571] loop0: detected capacity change from 0 to 2048
[  475.939746] loop0: detected capacity change from 0 to 2048
[  475.992338] loop0: detected capacity change from 0 to 2048
[  476.032987] loop0: detected capacity change from 0 to 2048
[  476.056789] loop0: detected capacity change from 0 to 2048
[  476.100919] loop0: detected capacity change from 0 to 2048
[  476.136484] loop0: detected capacity change from 0 to 2048
[  476.169872] loop0: detected capacity change from 0 to 2048
[  476.221426] loop0: detected capacity change from 0 to 2048
[  476.261993] loop0: detected capacity change from 0 to 2048
[  476.292558] loop0: detected capacity change from 0 to 2048
[  476.345742] loop0: detected capacity change from 0 to 2048
[  476.372143] loop0: detected capacity change from 0 to 2048
[  476.416018] loop0: detected capacity change from 0 to 2048
[  476.453673] loop0: detected capacity change from 0 to 2048
[  476.480528] loop0: detected capacity change from 0 to 2048
[  476.534008] loop0: detected capacity change from 0 to 2048
[  476.582791] loop0: detected capacity change from 0 to 2048
[  476.617903] loop0: detected capacity change from 0 to 2048
[  476.673721] loop0: detected capacity change from 0 to 2048
[  476.732918] loop0: detected capacity change from 0 to 2048
[  476.794691] loop0: detected capacity change from 0 to 2048
[  476.823107] loop0: detected capacity change from 0 to 2048
[  476.890318] loop0: detected capacity change from 0 to 2048
[  476.936323] loop0: detected capacity change from 0 to 2048
[  476.974097] loop0: detected capacity change from 0 to 2048
[  477.004249] loop0: detected capacity change from 0 to 2048
[  477.048019] loop0: detected capacity change from 0 to 2048
[  477.098498] loop0: detected capacity change from 0 to 2048
[  477.134854] loop0: detected capacity change from 0 to 2048
[  477.175317] loop0: detected capacity change from 0 to 2048
[  477.209921] loop0: detected capacity change from 0 to 2048
[  477.256813] loop0: detected capacity change from 0 to 2048
[  477.286023] loop0: detected capacity change from 0 to 2048
[  477.327283] loop0: detected capacity change from 0 to 2048
[  477.371110] loop0: detected capacity change from 0 to 2048
[  477.426914] loop0: detected capacity change from 0 to 2048
[  477.463468] loop0: detected capacity change from 0 to 2048
[  477.498617] loop0: detected capacity change from 0 to 2048
[  477.540896] loop0: detected capacity change from 0 to 2048
[  477.598809] loop0: detected capacity change from 0 to 2048
[  477.634508] loop0: detected capacity change from 0 to 2048
[  477.671204] loop0: detected capacity change from 0 to 2048
[  477.717939] loop0: detected capacity change from 0 to 2048
[  477.749042] loop0: detected capacity change from 0 to 2048
[  477.809933] loop0: detected capacity change from 0 to 2048
[  477.843997] loop0: detected capacity change from 0 to 2048
[  477.881647] loop0: detected capacity change from 0 to 2048
[  477.932281] loop0: detected capacity change from 0 to 2048
[  477.968855] loop0: detected capacity change from 0 to 2048
[  478.008094] loop0: detected capacity change from 0 to 2048
[  478.047697] loop0: detected capacity change from 0 to 2048
[  478.088698] loop0: detected capacity change from 0 to 2048
[  478.119035] loop0: detected capacity change from 0 to 2048
[  478.119706] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  478.171289] loop0: detected capacity change from 0 to 2048
[  478.172272] Buffer I/O error on dev loop0, logical block 0, async page read
[  478.209521] loop0: detected capacity change from 0 to 2048
[  478.254511] loop0: detected capacity change from 0 to 2048
[  478.291620] loop0: detected capacity change from 0 to 2048
[  478.345483] loop0: detected capacity change from 0 to 2048
[  478.394816] loop0: detected capacity change from 0 to 2048
[  478.436602] loop0: detected capacity change from 0 to 2048
[  478.486136] loop0: detected capacity change from 0 to 2048
[  478.519259] loop0: detected capacity change from 0 to 2048
[  478.578457] loop0: detected capacity change from 0 to 2048
[  478.624164] loop0: detected capacity change from 0 to 2048
[  478.658526] loop0: detected capacity change from 0 to 2048
[  478.718118] loop0: detected capacity change from 0 to 2048
[  478.765369] loop0: detected capacity change from 0 to 2048
[  478.813935] loop0: detected capacity change from 0 to 2048
[  478.855432] loop0: detected capacity change from 0 to 2048
[  478.915748] loop0: detected capacity change from 0 to 2048
[  478.953889] loop0: detected capacity change from 0 to 2048
[  479.001682] loop0: detected capacity change from 0 to 2048
[  479.046743] loop0: detected capacity change from 0 to 2048
[  479.083164] loop0: detected capacity change from 0 to 2048
[  479.116091] loop0: detected capacity change from 0 to 2048
[  479.152935] loop0: detected capacity change from 0 to 2048
[  479.186141] loop0: detected capacity change from 0 to 2048
[  479.230259] loop0: detected capacity change from 0 to 2048
[  479.284431] loop0: detected capacity change from 0 to 2048
[  479.312288] loop0: detected capacity change from 0 to 2048
[  479.355606] loop0: detected capacity change from 0 to 2048
[  479.399058] loop0: detected capacity change from 0 to 2048
[  479.455119] loop0: detected capacity change from 0 to 2048
[  479.507095] loop0: detected capacity change from 0 to 2048
[  479.550900] loop0: detected capacity change from 0 to 2048
[  479.551861] blk_print_req_error: 2 callbacks suppressed
[  479.551885] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  479.606806] loop0: detected capacity change from 0 to 2048
[  479.654020] loop0: detected capacity change from 0 to 2048
[  479.701388] loop0: detected capacity change from 0 to 2048
[  479.739819] loop0: detected capacity change from 0 to 2048
[  479.779438] loop0: detected capacity change from 0 to 2048
[  479.828254] loop0: detected capacity change from 0 to 2048
[  479.876715] loop0: detected capacity change from 0 to 2048
[  479.923699] loop0: detected capacity change from 0 to 2048
[  479.963990] loop0: detected capacity change from 0 to 2048
[  480.006226] loop0: detected capacity change from 0 to 2048
[  480.063259] loop0: detected capacity change from 0 to 2048
[  480.102849] loop0: detected capacity change from 0 to 2048
[  480.143920] loop0: detected capacity change from 0 to 2048
[  480.217855] loop0: detected capacity change from 0 to 2048
[  480.265425] loop0: detected capacity change from 0 to 2048
[  480.324975] loop0: detected capacity change from 0 to 2048
[  480.365586] loop0: detected capacity change from 0 to 2048
[  480.418655] loop0: detected capacity change from 0 to 2048
[  480.455677] loop0: detected capacity change from 0 to 2048
[  480.483735] loop0: detected capacity change from 0 to 2048
[  480.527632] loop0: detected capacity change from 0 to 2048
[  480.570431] loop0: detected capacity change from 0 to 2048
[  480.606701] loop0: detected capacity change from 0 to 2048
[  480.660666] loop0: detected capacity change from 0 to 2048
[  480.706114] loop0: detected capacity change from 0 to 2048
[  480.757351] loop0: detected capacity change from 0 to 2048
[  480.758094] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  480.801015] loop0: detected capacity change from 0 to 2048
[  480.836073] loop0: detected capacity change from 0 to 2048
[  480.881584] loop0: detected capacity change from 0 to 2048
[  480.936007] loop0: detected capacity change from 0 to 2048
[  480.961048] loop0: detected capacity change from 0 to 2048
[  481.000191] loop0: detected capacity change from 0 to 2048
[  481.034525] loop0: detected capacity change from 0 to 2048
[  481.075332] loop0: detected capacity change from 0 to 2048
[  481.112477] loop0: detected capacity change from 0 to 2048
[  481.166339] loop0: detected capacity change from 0 to 2048
[  481.212480] loop0: detected capacity change from 0 to 2048
[  481.262403] loop0: detected capacity change from 0 to 2048
[  481.294227] loop0: detected capacity change from 0 to 2048
[  481.334850] loop0: detected capacity change from 0 to 2048
[  481.373003] loop0: detected capacity change from 0 to 2048
[  481.419389] loop0: detected capacity change from 0 to 2048
[  481.452156] loop0: detected capacity change from 0 to 2048
[  481.485751] loop0: detected capacity change from 0 to 2048
[  481.520202] loop0: detected capacity change from 0 to 2048
[  481.552714] loop0: detected capacity change from 0 to 2048
[  481.589893] loop0: detected capacity change from 0 to 2048
[  481.628465] loop0: detected capacity change from 0 to 2048
[  481.658526] loop0: detected capacity change from 0 to 2048
[  481.700186] loop0: detected capacity change from 0 to 2048
[  481.759798] loop0: detected capacity change from 0 to 2048
[  481.811356] loop0: detected capacity change from 0 to 2048
[  481.874037] loop0: detected capacity change from 0 to 2048
[  481.929979] loop0: detected capacity change from 0 to 2048
[  481.980953] loop0: detected capacity change from 0 to 2048
[  482.016272] loop0: detected capacity change from 0 to 2048
[  482.054898] loop0: detected capacity change from 0 to 2048
[  482.090362] loop0: detected capacity change from 0 to 2048
