c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[   59.121709] loop0: detected capacity change from 0 to 2048
[   59.161458] loop0: detected capacity change from 0 to 2048
[   59.207882] loop0: detected capacity change from 0 to 2048
[   59.257657] loop0: detected capacity change from 0 to 2048
[   59.302590] loop0: detected capacity change from 0 to 2048
[   59.331595] loop0: detected capacity change from 0 to 2048
[   59.384273] loop0: detected capacity change from 0 to 2048
[   59.424829] loop0: detected capacity change from 0 to 2048
[   59.475429] loop0: detected capacity change from 0 to 2048
[   59.526168] loop0: detected capacity change from 0 to 2048
[   59.568343] loop0: detected capacity change from 0 to 2048
[   59.606988] loop0: detected capacity change from 0 to 2048
[   59.638698] loop0: detected capacity change from 0 to 2048
[   59.675162] loop0: detected capacity change from 0 to 2048
[   59.724233] loop0: detected capacity change from 0 to 2048
[   59.756253] loop0: detected capacity change from 0 to 2048
[   59.756913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.801094] loop0: detected capacity change from 0 to 2048
[   59.835327] loop0: detected capacity change from 0 to 2048
[   59.872907] loop0: detected capacity change from 0 to 2048
[   59.907837] loop0: detected capacity change from 0 to 2048
[   59.908237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   59.950784] loop0: detected capacity change from 0 to 2048
[   59.982351] loop0: detected capacity change from 0 to 2048
[   60.032341] loop0: detected capacity change from 0 to 2048
[   60.071544] loop0: detected capacity change from 0 to 2048
[   60.101171] loop0: detected capacity change from 0 to 2048
[   60.148686] loop0: detected capacity change from 0 to 2048
[   60.185769] loop0: detected capacity change from 0 to 2048
[   60.231027] loop0: detected capacity change from 0 to 2048
[   60.273828] loop0: detected capacity change from 0 to 2048
[   60.301345] loop0: detected capacity change from 0 to 2048
[   60.337531] loop0: detected capacity change from 0 to 2048
[   60.378361] loop0: detected capacity change from 0 to 2048
[   60.417770] loop0: detected capacity change from 0 to 2048
[   60.456598] loop0: detected capacity change from 0 to 2048
[   60.514900] loop0: detected capacity change from 0 to 2048
[   60.569376] loop0: detected capacity change from 0 to 2048
[   60.619742] loop0: detected capacity change from 0 to 2048
[   60.656085] loop0: detected capacity change from 0 to 2048
[   60.685427] loop0: detected capacity change from 0 to 2048
[   60.726420] loop0: detected capacity change from 0 to 2048
[   60.774408] loop0: detected capacity change from 0 to 2048
[   60.821625] loop0: detected capacity change from 0 to 2048
[   60.822673] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   60.867831] loop0: detected capacity change from 0 to 2048
[   60.899884] loop0: detected capacity change from 0 to 2048
[   60.939011] loop0: detected capacity change from 0 to 2048
[   60.967471] loop0: detected capacity change from 0 to 2048
[   61.006241] loop0: detected capacity change from 0 to 2048
[   61.037466] loop0: detected capacity change from 0 to 2048
[   61.082399] loop0: detected capacity change from 0 to 2048
[   61.120636] loop0: detected capacity change from 0 to 2048
[   61.160219] loop0: detected capacity change from 0 to 2048
[   61.200360] loop0: detected capacity change from 0 to 2048
[   61.237972] loop0: detected capacity change from 0 to 2048
[   61.278542] loop0: detected capacity change from 0 to 2048
[   61.322702] loop0: detected capacity change from 0 to 2048
[   61.360311] loop0: detected capacity change from 0 to 2048
[   61.396081] loop0: detected capacity change from 0 to 2048
[   61.435676] loop0: detected capacity change from 0 to 2048
[   61.491492] loop0: detected capacity change from 0 to 2048
[   61.530287] loop0: detected capacity change from 0 to 2048
[   61.578172] loop0: detected capacity change from 0 to 2048
[   61.640990] loop0: detected capacity change from 0 to 2048
[   61.684872] loop0: detected capacity change from 0 to 2048
[   61.726129] loop0: detected capacity change from 0 to 2048
[   61.770791] loop0: detected capacity change from 0 to 2048
[   61.808595] loop0: detected capacity change from 0 to 2048
[   61.856890] loop0: detected capacity change from 0 to 2048
[   61.893160] loop0: detected capacity change from 0 to 2048
[   61.929111] loop0: detected capacity change from 0 to 2048
[   61.973011] loop0: detected capacity change from 0 to 2048
[   62.013150] loop0: detected capacity change from 0 to 2048
[   62.057931] loop0: detected capacity change from 0 to 2048
[   62.087827] loop0: detected capacity change from 0 to 2048
[   62.127200] loop0: detected capacity change from 0 to 2048
[   62.162516] loop0: detected capacity change from 0 to 2048
[   62.163169] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.196003] loop0: detected capacity change from 0 to 2048
[   62.196898] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   62.240630] loop0: detected capacity change from 0 to 2048
[   62.281463] loop0: detected capacity change from 0 to 2048
[   62.323275] loop0: detected capacity change from 0 to 2048
[   62.366526] loop0: detected capacity change from 0 to 2048
[   62.399521] loop0: detected capacity change from 0 to 2048
[   62.439565] loop0: detected capacity change from 0 to 2048
[   62.499010] loop0: detected capacity change from 0 to 2048
[   62.552760] loop0: detected capacity change from 0 to 2048
[   62.599806] loop0: detected capacity change from 0 to 2048
[   62.631247] loop0: detected capacity change from 0 to 2048
[   62.673052] loop0: detected capacity change from 0 to 2048
[   62.704767] loop0: detected capacity change from 0 to 2048
[   62.744770] loop0: detected capacity change from 0 to 2048
[   62.781147] loop0: detected capacity change from 0 to 2048
[   62.827301] loop0: detected capacity change from 0 to 2048
[   62.872858] loop0: detected capacity change from 0 to 2048
[   62.902403] loop0: detected capacity change from 0 to 2048
[   62.945075] loop0: detected capacity change from 0 to 2048
[   62.977103] loop0: detected capacity change from 0 to 2048
[   63.017482] loop0: detected capacity change from 0 to 2048
[   63.063877] loop0: detected capacity change from 0 to 2048
[   63.092121] loop0: detected capacity change from 0 to 2048
[   63.139827] loop0: detected capacity change from 0 to 2048
[   63.173820] loop0: detected capacity change from 0 to 2048
[   63.205369] loop0: detected capacity change from 0 to 2048
[   63.252456] loop0: detected capacity change from 0 to 2048
[   63.284053] loop0: detected capacity change from 0 to 2048
[   63.322732] loop0: detected capacity change from 0 to 2048
[   63.323310] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.353501] loop0: detected capacity change from 0 to 2048
[   63.385980] loop0: detected capacity change from 0 to 2048
[   63.418699] loop0: detected capacity change from 0 to 2048
[   63.462435] loop0: detected capacity change from 0 to 2048
[   63.523092] loop0: detected capacity change from 0 to 2048
[   63.571836] loop0: detected capacity change from 0 to 2048
[   63.572494] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   63.622419] loop0: detected capacity change from 0 to 2048
[   63.655804] loop0: detected capacity change from 0 to 2048
[   63.707096] loop0: detected capacity change from 0 to 2048
[   63.748953] loop0: detected capacity change from 0 to 2048
[   63.802672] loop0: detected capacity change from 0 to 2048
[   63.844822] loop0: detected capacity change from 0 to 2048
[   63.888658] loop0: detected capacity change from 0 to 2048
[   63.925680] loop0: detected capacity change from 0 to 2048
[   63.962264] loop0: detected capacity change from 0 to 2048
[   63.994549] loop0: detected capacity change from 0 to 2048
[   64.030232] loop0: detected capacity change from 0 to 2048
[   64.062345] loop0: detected capacity change from 0 to 2048
[   64.101025] loop0: detected capacity change from 0 to 2048
[   64.131795] loop0: detected capacity change from 0 to 2048
[   64.132661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   64.170348] loop0: detected capacity change from 0 to 2048
[   64.221259] loop0: detected capacity change from 0 to 2048
[   64.260364] loop0: detected capacity change from 0 to 2048
[   64.302731] loop0: detected capacity change from 0 to 2048
[   64.336595] loop0: detected capacity change from 0 to 2048
[   64.384200] loop0: detected capacity change from 0 to 2048
[   64.424674] loop0: detected capacity change from 0 to 2048
[   64.476059] loop0: detected capacity change from 0 to 2048
[   64.528423] loop0: detected capacity change from 0 to 2048
[   64.569357] loop0: detected capacity change from 0 to 2048
[   64.612006] loop0: detected capacity change from 0 to 2048
[   64.641932] loop0: detected capacity change from 0 to 2048
[   64.688917] loop0: detected capacity change from 0 to 2048
[   64.725808] loop0: detected capacity change from 0 to 2048
[   64.773181] loop0: detected capacity change from 0 to 2048
[   64.812801] loop0: detected capacity change from 0 to 2048
[   64.850600] loop0: detected capacity change from 0 to 2048
[   64.872038] EXT4-fs unmount: 1562 callbacks suppressed
[   64.872054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.904553] loop0: detected capacity change from 0 to 2048
[   64.916618] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   64.924202] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.947415] loop0: detected capacity change from 0 to 2048
[   64.960725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   64.968313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   64.992473] loop0: detected capacity change from 0 to 2048
[   65.004873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.015656] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.043173] loop0: detected capacity change from 0 to 2048
[   65.048976] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.058741] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.084751] loop0: detected capacity change from 0 to 2048
[   65.099550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.111194] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.134624] loop0: detected capacity change from 0 to 2048
[   65.141091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.149992] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.177757] loop0: detected capacity change from 0 to 2048
[   65.190590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.199525] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.222500] loop0: detected capacity change from 0 to 2048
[   65.233028] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.243296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.268267] loop0: detected capacity change from 0 to 2048
[   65.276773] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.284922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.303881] loop0: detected capacity change from 0 to 2048
[   65.312532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.329522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.348996] loop0: detected capacity change from 0 to 2048
[   65.361422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.369208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.400414] loop0: detected capacity change from 0 to 2048
[   65.408557] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.417637] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.440866] loop0: detected capacity change from 0 to 2048
[   65.449090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.462602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.501396] loop0: detected capacity change from 0 to 2048
[   65.509063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.533531] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.558426] loop0: detected capacity change from 0 to 2048
[   65.564746] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.577961] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.607618] loop0: detected capacity change from 0 to 2048
[   65.616948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.625046] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.641599] loop0: detected capacity change from 0 to 2048
[   65.648873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.661048] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.686278] loop0: detected capacity change from 0 to 2048
[   65.692975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.700974] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.718957] loop0: detected capacity change from 0 to 2048
[   65.730560] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.742324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.761296] loop0: detected capacity change from 0 to 2048
[   65.782914] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.792141] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.815115] loop0: detected capacity change from 0 to 2048
[   65.837172] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.844610] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.864364] loop0: detected capacity change from 0 to 2048
[   65.874455] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.894477] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.914531] loop0: detected capacity change from 0 to 2048
[   65.921437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.929025] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.946107] loop0: detected capacity change from 0 to 2048
[   65.946745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   65.963799] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   65.976473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   65.999793] loop0: detected capacity change from 0 to 2048
[   66.004745] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.020934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.043555] loop0: detected capacity change from 0 to 2048
[   66.048897] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.058640] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.085822] loop0: detected capacity change from 0 to 2048
[   66.092645] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.103307] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.125544] loop0: detected capacity change from 0 to 2048
[   66.136728] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.143631] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.168183] loop0: detected capacity change from 0 to 2048
[   66.179690] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.188165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.209899] loop0: detected capacity change from 0 to 2048
[   66.220977] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.241094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.267700] loop0: detected capacity change from 0 to 2048
[   66.276923] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.286384] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   66.309648] loop0: detected capacity change from 0 to 2048
[   66.316622] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   66.354215] loop0: detected capacity change from 0 to 2048
[   66.396549] loop0: detected capacity change from 0 to 2048
[   66.433053] loop0: detected capacity change from 0 to 2048
[   66.489772] loop0: detected capacity change from 0 to 2048
[   66.548816] loop0: detected capacity change from 0 to 2048
[   66.594061] loop0: detected capacity change from 0 to 2048
[   66.626655] loop0: detected capacity change from 0 to 2048
[   66.676081] loop0: detected capacity change from 0 to 2048
[   66.715780] loop0: detected capacity change from 0 to 2048
[   66.749656] loop0: detected capacity change from 0 to 2048
[   66.794611] loop0: detected capacity change from 0 to 2048
[   66.832754] loop0: detected capacity change from 0 to 2048
[   66.869323] loop0: detected capacity change from 0 to 2048
[   66.901402] loop0: detected capacity change from 0 to 2048
[   66.933080] loop0: detected capacity change from 0 to 2048
[   66.972942] loop0: detected capacity change from 0 to 2048
[   67.013238] loop0: detected capacity change from 0 to 2048
[   67.057071] loop0: detected capacity change from 0 to 2048
[   67.093698] loop0: detected capacity change from 0 to 2048
[   67.135128] loop0: detected capacity change from 0 to 2048
[   67.177301] loop0: detected capacity change from 0 to 2048
[   67.228778] loop0: detected capacity change from 0 to 2048
[   67.229763] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.274019] loop0: detected capacity change from 0 to 2048
[   67.315923] loop0: detected capacity change from 0 to 2048
[   67.351319] loop0: detected capacity change from 0 to 2048
[   67.391394] loop0: detected capacity change from 0 to 2048
[   67.433863] loop0: detected capacity change from 0 to 2048
[   67.487410] loop0: detected capacity change from 0 to 2048
[   67.537959] loop0: detected capacity change from 0 to 2048
[   67.590236] loop0: detected capacity change from 0 to 2048
[   67.623717] loop0: detected capacity change from 0 to 2048
[   67.664938] loop0: detected capacity change from 0 to 2048
[   67.698437] loop0: detected capacity change from 0 to 2048
[   67.699454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   67.738850] loop0: detected capacity change from 0 to 2048
[   67.782351] loop0: detected capacity change from 0 to 2048
[   67.829264] loop0: detected capacity change from 0 to 2048
[   67.880234] loop0: detected capacity change from 0 to 2048
[   67.915525] loop0: detected capacity change from 0 to 2048
[   67.950665] loop0: detected capacity change from 0 to 2048
[   67.984458] loop0: detected capacity change from 0 to 2048
[   68.033947] loop0: detected capacity change from 0 to 2048
[   68.065306] loop0: detected capacity change from 0 to 2048
[   68.106347] loop0: detected capacity change from 0 to 2048
[   68.140545] loop0: detected capacity change from 0 to 2048
[   68.141494] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   68.178373] loop0: detected capacity change from 0 to 2048
[   68.220433] loop0: detected capacity change from 0 to 2048
[   68.264493] loop0: detected capacity change from 0 to 2048
[   68.296653] loop0: detected capacity change from 0 to 2048
[   68.339983] loop0: detected capacity change from 0 to 2048
[   68.374688] loop0: detected capacity change from 0 to 2048
[   68.419815] loop0: detected capacity change from 0 to 2048
[   68.470007] loop0: detected capacity change from 0 to 2048
[   68.525224] loop0: detected capacity change from 0 to 2048
[   68.572518] loop0: detected capacity change from 0 to 2048
[   68.620760] loop0: detected capacity change from 0 to 2048
[   68.661434] loop0: detected capacity change from 0 to 2048
[   68.697186] loop0: detected capacity change from 0 to 2048
[   68.743853] loop0: detected capacity change from 0 to 2048
[   68.776908] loop0: detected capacity change from 0 to 2048
[   68.809979] loop0: detected capacity change from 0 to 2048
[   68.853233] loop0: detected capacity change from 0 to 2048
[   68.903116] loop0: detected capacity change from 0 to 2048
[   68.940718] loop0: detected capacity change from 0 to 2048
[   68.976579] loop0: detected capacity change from 0 to 2048
[   69.018718] loop0: detected capacity change from 0 to 2048
[   69.059786] loop0: detected capacity change from 0 to 2048
[   69.105669] loop0: detected capacity change from 0 to 2048
[   69.139875] loop0: detected capacity change from 0 to 2048
[   69.140573] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.185908] loop0: detected capacity change from 0 to 2048
[   69.219353] loop0: detected capacity change from 0 to 2048
[   69.263290] loop0: detected capacity change from 0 to 2048
[   69.297604] loop0: detected capacity change from 0 to 2048
[   69.333680] loop0: detected capacity change from 0 to 2048
[   69.376825] loop0: detected capacity change from 0 to 2048
[   69.377427] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   69.418205] loop0: detected capacity change from 0 to 2048
[   69.456491] loop0: detected capacity change from 0 to 2048
[   69.503064] loop0: detected capacity change from 0 to 2048
[   69.564781] loop0: detected capacity change from 0 to 2048
[   69.602206] loop0: detected capacity change from 0 to 2048
[   69.639726] loop0: detected capacity change from 0 to 2048
[   69.671369] loop0: detected capacity change from 0 to 2048
[   69.724636] loop0: detected capacity change from 0 to 2048
[   69.768647] loop0: detected capacity change from 0 to 2048
[   69.814201] loop0: detected capacity change from 0 to 2048
[   69.853602] loop0: detected capacity change from 0 to 2048
[   69.902276] loop0: detected capacity change from 0 to 2048
[   69.940735] loop0: detected capacity change from 0 to 2048
[   69.983777] loop0: detected capacity change from 0 to 2048
[   70.017929] loop0: detected capacity change from 0 to 2048
[   70.047291] loop0: detected capacity change from 0 to 2048
[   70.090250] loop0: detected capacity change from 0 to 2048
[   70.148915] loop0: detected capacity change from 0 to 2048
[   70.180245] loop0: detected capacity change from 0 to 2048
[   70.224920] loop0: detected capacity change from 0 to 2048
[   70.253994] loop0: detected capacity change from 0 to 2048
[   70.295417] loop0: detected capacity change from 0 to 2048
[   70.337591] loop0: detected capacity change from 0 to 2048
[   70.382749] loop0: detected capacity change from 0 to 2048
[   70.418553] loop0: detected capacity change from 0 to 2048
[   70.456401] loop0: detected capacity change from 0 to 2048
[   70.504168] loop0: detected capacity change from 0 to 2048
[   70.551728] loop0: detected capacity change from 0 to 2048
[   70.595163] loop0: detected capacity change from 0 to 2048
[   70.644221] loop0: detected capacity change from 0 to 2048
[   70.669684] loop0: detected capacity change from 0 to 2048
[   70.707466] loop0: detected capacity change from 0 to 2048
[   70.750493] loop0: detected capacity change from 0 to 2048
[   70.789181] loop0: detected capacity change from 0 to 2048
[   70.834092] loop0: detected capacity change from 0 to 2048
[   70.863691] loop0: detected capacity change from 0 to 2048
[   70.905270] loop0: detected capacity change from 0 to 2048
[   70.950782] loop0: detected capacity change from 0 to 2048
[   70.980626] loop0: detected capacity change from 0 to 2048
[   71.021377] loop0: detected capacity change from 0 to 2048
[   71.057295] loop0: detected capacity change from 0 to 2048
[   71.058314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.105971] loop0: detected capacity change from 0 to 2048
[   71.142601] loop0: detected capacity change from 0 to 2048
[   71.186970] loop0: detected capacity change from 0 to 2048
[   71.218439] loop0: detected capacity change from 0 to 2048
[   71.271974] loop0: detected capacity change from 0 to 2048
[   71.272983] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   71.309605] loop0: detected capacity change from 0 to 2048
[   71.342462] loop0: detected capacity change from 0 to 2048
[   71.381195] loop0: detected capacity change from 0 to 2048
[   71.413217] loop0: detected capacity change from 0 to 2048
[   71.460778] loop0: detected capacity change from 0 to 2048
[   71.508436] loop0: detected capacity change from 0 to 2048
[   71.555694] loop0: detected capacity change from 0 to 2048
[   71.598581] loop0: detected capacity change from 0 to 2048
[   71.634584] loop0: detected capacity change from 0 to 2048
[   71.681134] loop0: detected capacity change from 0 to 2048
[   71.720341] loop0: detected capacity change from 0 to 2048
[   71.762402] loop0: detected capacity change from 0 to 2048
[   71.790717] loop0: detected capacity change from 0 to 2048
[   71.830385] loop0: detected capacity change from 0 to 2048
[   71.879943] loop0: detected capacity change from 0 to 2048
[   71.919537] loop0: detected capacity change from 0 to 2048
[   71.971418] loop0: detected capacity change from 0 to 2048
[   72.009410] loop0: detected capacity change from 0 to 2048
[   72.047884] loop0: detected capacity change from 0 to 2048
[   72.085528] loop0: detected capacity change from 0 to 2048
[   72.126555] loop0: detected capacity change from 0 to 2048
[   72.161364] loop0: detected capacity change from 0 to 2048
[   72.210631] loop0: detected capacity change from 0 to 2048
[   72.251407] loop0: detected capacity change from 0 to 2048
[   72.295915] loop0: detected capacity change from 0 to 2048
[   72.340547] loop0: detected capacity change from 0 to 2048
[   72.377181] loop0: detected capacity change from 0 to 2048
[   72.423016] loop0: detected capacity change from 0 to 2048
[   72.452780] loop0: detected capacity change from 0 to 2048
[   72.505032] loop0: detected capacity change from 0 to 2048
[   72.505556] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.559493] loop0: detected capacity change from 0 to 2048
[   72.589343] loop0: detected capacity change from 0 to 2048
[   72.621100] loop0: detected capacity change from 0 to 2048
[   72.663035] loop0: detected capacity change from 0 to 2048
[   72.695600] loop0: detected capacity change from 0 to 2048
[   72.696534] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   72.732885] loop0: detected capacity change from 0 to 2048
[   72.763059] loop0: detected capacity change from 0 to 2048
[   72.807594] loop0: detected capacity change from 0 to 2048
[   72.842633] loop0: detected capacity change from 0 to 2048
[   72.880025] loop0: detected capacity change from 0 to 2048
[   72.921593] loop0: detected capacity change from 0 to 2048
[   72.963845] loop0: detected capacity change from 0 to 2048
[   72.994659] loop0: detected capacity change from 0 to 2048
[   73.027706] loop0: detected capacity change from 0 to 2048
[   73.067471] loop0: detected capacity change from 0 to 2048
[   73.098128] loop0: detected capacity change from 0 to 2048
[   73.099217] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   73.099314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   73.099334] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.099379] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   73.105476] Buffer I/O error on dev loop0, logical block 0, async page read
[   73.147607] loop0: detected capacity change from 0 to 2048
[   73.191773] loop0: detected capacity change from 0 to 2048
[   73.235727] loop0: detected capacity change from 0 to 2048
[   73.270701] loop0: detected capacity change from 0 to 2048
[   73.308530] loop0: detected capacity change from 0 to 2048
[   73.343749] loop0: detected capacity change from 0 to 2048
[   73.384174] loop0: detected capacity change from 0 to 2048
