c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[  181.027444] loop0: detected capacity change from 0 to 2048
[  181.066201] loop0: detected capacity change from 0 to 2048
[  181.106328] loop0: detected capacity change from 0 to 2048
[  181.145240] loop0: detected capacity change from 0 to 2048
[  181.192240] loop0: detected capacity change from 0 to 2048
[  181.230298] loop0: detected capacity change from 0 to 2048
[  181.274298] loop0: detected capacity change from 0 to 2048
[  181.330719] loop0: detected capacity change from 0 to 2048
[  181.369449] loop0: detected capacity change from 0 to 2048
[  181.406693] loop0: detected capacity change from 0 to 2048
[  181.440097] loop0: detected capacity change from 0 to 2048
[  181.481418] loop0: detected capacity change from 0 to 2048
[  181.513434] loop0: detected capacity change from 0 to 2048
[  181.557848] loop0: detected capacity change from 0 to 2048
[  181.599807] loop0: detected capacity change from 0 to 2048
[  181.639752] loop0: detected capacity change from 0 to 2048
[  181.677712] loop0: detected capacity change from 0 to 2048
[  181.715962] loop0: detected capacity change from 0 to 2048
[  181.749429] loop0: detected capacity change from 0 to 2048
[  181.774246] loop0: detected capacity change from 0 to 2048
[  181.805979] loop0: detected capacity change from 0 to 2048
[  181.806981] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.849323] loop0: detected capacity change from 0 to 2048
[  181.885599] loop0: detected capacity change from 0 to 2048
[  181.934855] loop0: detected capacity change from 0 to 2048
[  181.978217] loop0: detected capacity change from 0 to 2048
[  182.018577] loop0: detected capacity change from 0 to 2048
[  182.043237] loop0: detected capacity change from 0 to 2048
[  182.079785] loop0: detected capacity change from 0 to 2048
[  182.103181] loop0: detected capacity change from 0 to 2048
[  182.146039] loop0: detected capacity change from 0 to 2048
[  182.170235] loop0: detected capacity change from 0 to 2048
[  182.217165] loop0: detected capacity change from 0 to 2048
[  182.249527] loop0: detected capacity change from 0 to 2048
[  182.281817] loop0: detected capacity change from 0 to 2048
[  182.322067] loop0: detected capacity change from 0 to 2048
[  182.355592] loop0: detected capacity change from 0 to 2048
[  182.389042] loop0: detected capacity change from 0 to 2048
[  182.418783] loop0: detected capacity change from 0 to 2048
[  182.453515] loop0: detected capacity change from 0 to 2048
[  182.491351] loop0: detected capacity change from 0 to 2048
[  182.535202] loop0: detected capacity change from 0 to 2048
[  182.568680] loop0: detected capacity change from 0 to 2048
[  182.608596] loop0: detected capacity change from 0 to 2048
[  182.643223] loop0: detected capacity change from 0 to 2048
[  182.678688] loop0: detected capacity change from 0 to 2048
[  182.679474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  182.712310] loop0: detected capacity change from 0 to 2048
[  182.746678] loop0: detected capacity change from 0 to 2048
[  182.784033] loop0: detected capacity change from 0 to 2048
[  182.820013] loop0: detected capacity change from 0 to 2048
[  182.847491] loop0: detected capacity change from 0 to 2048
[  182.883177] loop0: detected capacity change from 0 to 2048
[  182.883954] Buffer I/O error on dev loop0, logical block 0, async page read
[  182.912199] loop0: detected capacity change from 0 to 2048
[  182.948512] loop0: detected capacity change from 0 to 2048
[  182.974865] loop0: detected capacity change from 0 to 2048
[  183.006547] loop0: detected capacity change from 0 to 2048
[  183.007268] Buffer I/O error on dev loop0, logical block 0, async page read
[  183.037977] loop0: detected capacity change from 0 to 2048
[  183.038553] Buffer I/O error on dev loop0, logical block 0, async page read
[  183.071425] loop0: detected capacity change from 0 to 2048
[  183.072228] Buffer I/O error on dev loop0, logical block 0, async page read
[  183.110945] loop0: detected capacity change from 0 to 2048
[  183.142973] loop0: detected capacity change from 0 to 2048
[  183.186397] loop0: detected capacity change from 0 to 2048
[  183.221978] loop0: detected capacity change from 0 to 2048
[  183.252518] loop0: detected capacity change from 0 to 2048
[  183.294067] loop0: detected capacity change from 0 to 2048
[  183.323174] loop0: detected capacity change from 0 to 2048
[  183.361941] loop0: detected capacity change from 0 to 2048
[  183.390634] loop0: detected capacity change from 0 to 2048
[  183.423609] loop0: detected capacity change from 0 to 2048
[  183.478774] loop0: detected capacity change from 0 to 2048
[  183.479627] blk_print_req_error: 8 callbacks suppressed
[  183.479642] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  183.526760] loop0: detected capacity change from 0 to 2048
[  183.573654] loop0: detected capacity change from 0 to 2048
[  183.613312] loop0: detected capacity change from 0 to 2048
[  183.650927] loop0: detected capacity change from 0 to 2048
[  183.690865] loop0: detected capacity change from 0 to 2048
[  183.720138] loop0: detected capacity change from 0 to 2048
[  183.760708] loop0: detected capacity change from 0 to 2048
[  183.789109] loop0: detected capacity change from 0 to 2048
[  183.828003] loop0: detected capacity change from 0 to 2048
[  183.863939] loop0: detected capacity change from 0 to 2048
[  183.902654] loop0: detected capacity change from 0 to 2048
[  183.934210] loop0: detected capacity change from 0 to 2048
[  183.971619] loop0: detected capacity change from 0 to 2048
[  184.001310] loop0: detected capacity change from 0 to 2048
[  184.040918] loop0: detected capacity change from 0 to 2048
[  184.081677] loop0: detected capacity change from 0 to 2048
[  184.117882] loop0: detected capacity change from 0 to 2048
[  184.142736] loop0: detected capacity change from 0 to 2048
[  184.180603] loop0: detected capacity change from 0 to 2048
[  184.212682] loop0: detected capacity change from 0 to 2048
[  184.255782] loop0: detected capacity change from 0 to 2048
[  184.288873] loop0: detected capacity change from 0 to 2048
[  184.322752] loop0: detected capacity change from 0 to 2048
[  184.359064] loop0: detected capacity change from 0 to 2048
[  184.390111] loop0: detected capacity change from 0 to 2048
[  184.390637] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  184.426717] loop0: detected capacity change from 0 to 2048
[  184.457227] loop0: detected capacity change from 0 to 2048
[  184.492111] loop0: detected capacity change from 0 to 2048
[  184.547813] loop0: detected capacity change from 0 to 2048
[  184.590581] loop0: detected capacity change from 0 to 2048
[  184.635575] loop0: detected capacity change from 0 to 2048
[  184.677943] loop0: detected capacity change from 0 to 2048
[  184.678901] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  184.717243] loop0: detected capacity change from 0 to 2048
[  184.762112] loop0: detected capacity change from 0 to 2048
[  184.802937] loop0: detected capacity change from 0 to 2048
[  184.838460] loop0: detected capacity change from 0 to 2048
[  184.874452] loop0: detected capacity change from 0 to 2048
[  184.910207] loop0: detected capacity change from 0 to 2048
[  184.953721] loop0: detected capacity change from 0 to 2048
[  184.994500] loop0: detected capacity change from 0 to 2048
[  185.029127] loop0: detected capacity change from 0 to 2048
[  185.060420] loop0: detected capacity change from 0 to 2048
[  185.099165] loop0: detected capacity change from 0 to 2048
[  185.141014] loop0: detected capacity change from 0 to 2048
[  185.141733] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  185.189122] loop0: detected capacity change from 0 to 2048
[  185.216520] loop0: detected capacity change from 0 to 2048
[  185.259547] loop0: detected capacity change from 0 to 2048
[  185.300185] loop0: detected capacity change from 0 to 2048
[  185.336012] loop0: detected capacity change from 0 to 2048
[  185.372415] loop0: detected capacity change from 0 to 2048
[  185.413426] loop0: detected capacity change from 0 to 2048
[  185.450182] loop0: detected capacity change from 0 to 2048
[  185.496679] loop0: detected capacity change from 0 to 2048
[  185.541678] loop0: detected capacity change from 0 to 2048
[  185.582259] loop0: detected capacity change from 0 to 2048
[  185.627481] loop0: detected capacity change from 0 to 2048
[  185.662059] loop0: detected capacity change from 0 to 2048
[  185.694614] loop0: detected capacity change from 0 to 2048
[  185.694987] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  185.740074] loop0: detected capacity change from 0 to 2048
[  185.775365] loop0: detected capacity change from 0 to 2048
[  185.803402] loop0: detected capacity change from 0 to 2048
[  185.849948] loop0: detected capacity change from 0 to 2048
[  185.876662] loop0: detected capacity change from 0 to 2048
[  185.894810] EXT4-fs unmount: 1479 callbacks suppressed
[  185.894824] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  185.911578] loop0: detected capacity change from 0 to 2048
[  185.931036] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  185.936797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  185.958794] loop0: detected capacity change from 0 to 2048
[  185.966363] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  185.973301] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  185.990415] loop0: detected capacity change from 0 to 2048
[  186.002223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.008148] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.024061] loop0: detected capacity change from 0 to 2048
[  186.035558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.043405] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.061201] loop0: detected capacity change from 0 to 2048
[  186.066585] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.074479] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.097139] loop0: detected capacity change from 0 to 2048
[  186.102500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.108359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.126215] loop0: detected capacity change from 0 to 2048
[  186.137650] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.144943] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.165064] loop0: detected capacity change from 0 to 2048
[  186.174471] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.180830] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.195156] loop0: detected capacity change from 0 to 2048
[  186.203094] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.215165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.234617] loop0: detected capacity change from 0 to 2048
[  186.240390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.247335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.264401] loop0: detected capacity change from 0 to 2048
[  186.274122] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.279158] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.295380] loop0: detected capacity change from 0 to 2048
[  186.295822] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  186.304802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.310423] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.330202] loop0: detected capacity change from 0 to 2048
[  186.335151] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.344409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.361400] loop0: detected capacity change from 0 to 2048
[  186.366108] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.374282] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.394282] loop0: detected capacity change from 0 to 2048
[  186.394682] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  186.410012] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.417608] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.438426] loop0: detected capacity change from 0 to 2048
[  186.450450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.459542] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.480399] loop0: detected capacity change from 0 to 2048
[  186.487308] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.513485] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.535730] loop0: detected capacity change from 0 to 2048
[  186.536371] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  186.542590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.557941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.583998] loop0: detected capacity change from 0 to 2048
[  186.590178] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.600996] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.622239] loop0: detected capacity change from 0 to 2048
[  186.642717] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.650826] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.678224] loop0: detected capacity change from 0 to 2048
[  186.686491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.693825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.710194] loop0: detected capacity change from 0 to 2048
[  186.720158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.727301] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.748567] loop0: detected capacity change from 0 to 2048
[  186.749562] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  186.754696] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.775114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.799129] loop0: detected capacity change from 0 to 2048
[  186.811376] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.819447] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.846318] loop0: detected capacity change from 0 to 2048
[  186.851111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.862922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.887931] loop0: detected capacity change from 0 to 2048
[  186.894879] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.902181] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.922697] loop0: detected capacity change from 0 to 2048
[  186.930340] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.943893] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  186.967128] loop0: detected capacity change from 0 to 2048
[  186.974632] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  186.983966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  187.008551] loop0: detected capacity change from 0 to 2048
[  187.014716] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  187.021849] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  187.040848] loop0: detected capacity change from 0 to 2048
[  187.049192] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  187.060868] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  187.083311] loop0: detected capacity change from 0 to 2048
[  187.097856] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  187.106821] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  187.130490] loop0: detected capacity change from 0 to 2048
[  187.139575] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  187.177747] loop0: detected capacity change from 0 to 2048
[  187.206117] loop0: detected capacity change from 0 to 2048
[  187.242269] loop0: detected capacity change from 0 to 2048
[  187.284981] loop0: detected capacity change from 0 to 2048
[  187.326283] loop0: detected capacity change from 0 to 2048
[  187.366327] loop0: detected capacity change from 0 to 2048
[  187.405479] loop0: detected capacity change from 0 to 2048
[  187.437431] loop0: detected capacity change from 0 to 2048
[  187.488593] loop0: detected capacity change from 0 to 2048
[  187.542422] loop0: detected capacity change from 0 to 2048
[  187.589235] loop0: detected capacity change from 0 to 2048
[  187.634707] loop0: detected capacity change from 0 to 2048
[  187.669656] loop0: detected capacity change from 0 to 2048
[  187.710407] loop0: detected capacity change from 0 to 2048
[  187.747494] loop0: detected capacity change from 0 to 2048
[  187.801267] loop0: detected capacity change from 0 to 2048
[  187.830310] loop0: detected capacity change from 0 to 2048
[  187.877900] loop0: detected capacity change from 0 to 2048
[  187.878884] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  187.925090] loop0: detected capacity change from 0 to 2048
[  187.972062] loop0: detected capacity change from 0 to 2048
[  188.011062] loop0: detected capacity change from 0 to 2048
[  188.050940] loop0: detected capacity change from 0 to 2048
[  188.093937] loop0: detected capacity change from 0 to 2048
[  188.130786] loop0: detected capacity change from 0 to 2048
[  188.168372] loop0: detected capacity change from 0 to 2048
[  188.199091] loop0: detected capacity change from 0 to 2048
[  188.250245] loop0: detected capacity change from 0 to 2048
[  188.287667] loop0: detected capacity change from 0 to 2048
[  188.321478] loop0: detected capacity change from 0 to 2048
[  188.355917] loop0: detected capacity change from 0 to 2048
[  188.400059] loop0: detected capacity change from 0 to 2048
[  188.435132] loop0: detected capacity change from 0 to 2048
[  188.489611] loop0: detected capacity change from 0 to 2048
[  188.490568] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  188.539588] loop0: detected capacity change from 0 to 2048
[  188.598176] loop0: detected capacity change from 0 to 2048
[  188.635882] loop0: detected capacity change from 0 to 2048
[  188.670069] loop0: detected capacity change from 0 to 2048
[  188.706733] loop0: detected capacity change from 0 to 2048
[  188.748218] loop0: detected capacity change from 0 to 2048
[  188.776402] loop0: detected capacity change from 0 to 2048
[  188.815624] loop0: detected capacity change from 0 to 2048
[  188.841778] loop0: detected capacity change from 0 to 2048
[  188.875335] loop0: detected capacity change from 0 to 2048
[  188.875814] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  188.917833] loop0: detected capacity change from 0 to 2048
[  188.961412] loop0: detected capacity change from 0 to 2048
[  189.004856] loop0: detected capacity change from 0 to 2048
[  189.037133] loop0: detected capacity change from 0 to 2048
[  189.081729] loop0: detected capacity change from 0 to 2048
[  189.130658] loop0: detected capacity change from 0 to 2048
[  189.170129] loop0: detected capacity change from 0 to 2048
[  189.206312] loop0: detected capacity change from 0 to 2048
[  189.252549] loop0: detected capacity change from 0 to 2048
[  189.276701] loop0: detected capacity change from 0 to 2048
[  189.323403] loop0: detected capacity change from 0 to 2048
[  189.356131] loop0: detected capacity change from 0 to 2048
[  189.403752] loop0: detected capacity change from 0 to 2048
[  189.431356] loop0: detected capacity change from 0 to 2048
[  189.432093] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  189.487757] loop0: detected capacity change from 0 to 2048
[  189.535511] loop0: detected capacity change from 0 to 2048
[  189.585352] loop0: detected capacity change from 0 to 2048
[  189.628096] loop0: detected capacity change from 0 to 2048
[  189.666208] loop0: detected capacity change from 0 to 2048
[  189.698699] loop0: detected capacity change from 0 to 2048
[  189.751021] loop0: detected capacity change from 0 to 2048
[  189.785599] loop0: detected capacity change from 0 to 2048
[  189.821745] loop0: detected capacity change from 0 to 2048
[  189.855005] loop0: detected capacity change from 0 to 2048
[  189.891761] loop0: detected capacity change from 0 to 2048
[  189.935166] loop0: detected capacity change from 0 to 2048
[  189.986238] loop0: detected capacity change from 0 to 2048
[  190.023531] loop0: detected capacity change from 0 to 2048
[  190.062421] loop0: detected capacity change from 0 to 2048
[  190.102415] loop0: detected capacity change from 0 to 2048
[  190.141749] loop0: detected capacity change from 0 to 2048
[  190.179456] loop0: detected capacity change from 0 to 2048
[  190.209015] loop0: detected capacity change from 0 to 2048
[  190.252370] loop0: detected capacity change from 0 to 2048
[  190.253243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  190.293000] loop0: detected capacity change from 0 to 2048
[  190.320906] loop0: detected capacity change from 0 to 2048
[  190.357228] loop0: detected capacity change from 0 to 2048
[  190.391230] loop0: detected capacity change from 0 to 2048
[  190.424603] loop0: detected capacity change from 0 to 2048
[  190.468403] loop0: detected capacity change from 0 to 2048
[  190.514091] loop0: detected capacity change from 0 to 2048
[  190.557557] loop0: detected capacity change from 0 to 2048
[  190.605217] loop0: detected capacity change from 0 to 2048
[  190.651186] loop0: detected capacity change from 0 to 2048
[  190.686855] loop0: detected capacity change from 0 to 2048
[  190.733510] loop0: detected capacity change from 0 to 2048
[  190.772164] loop0: detected capacity change from 0 to 2048
[  190.802506] loop0: detected capacity change from 0 to 2048
[  190.843275] loop0: detected capacity change from 0 to 2048
[  190.887043] loop0: detected capacity change from 0 to 2048
[  190.923893] loop0: detected capacity change from 0 to 2048
[  190.962886] loop0: detected capacity change from 0 to 2048
[  191.002659] loop0: detected capacity change from 0 to 2048
[  191.047733] loop0: detected capacity change from 0 to 2048
[  191.083074] loop0: detected capacity change from 0 to 2048
[  191.121407] loop0: detected capacity change from 0 to 2048
[  191.165403] loop0: detected capacity change from 0 to 2048
[  191.202232] loop0: detected capacity change from 0 to 2048
[  191.245082] loop0: detected capacity change from 0 to 2048
[  191.282575] loop0: detected capacity change from 0 to 2048
[  191.282937] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  191.318187] loop0: detected capacity change from 0 to 2048
[  191.366017] loop0: detected capacity change from 0 to 2048
[  191.395875] loop0: detected capacity change from 0 to 2048
[  191.440521] loop0: detected capacity change from 0 to 2048
[  191.489260] loop0: detected capacity change from 0 to 2048
[  191.531387] loop0: detected capacity change from 0 to 2048
[  191.570416] loop0: detected capacity change from 0 to 2048
[  191.617243] loop0: detected capacity change from 0 to 2048
[  191.661096] loop0: detected capacity change from 0 to 2048
[  191.701909] loop0: detected capacity change from 0 to 2048
[  191.733334] loop0: detected capacity change from 0 to 2048
[  191.771438] loop0: detected capacity change from 0 to 2048
[  191.771803] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  191.807979] loop0: detected capacity change from 0 to 2048
[  191.841703] loop0: detected capacity change from 0 to 2048
[  191.881059] loop0: detected capacity change from 0 to 2048
[  191.925111] loop0: detected capacity change from 0 to 2048
[  191.926167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  191.972045] loop0: detected capacity change from 0 to 2048
[  192.012014] loop0: detected capacity change from 0 to 2048
[  192.045941] loop0: detected capacity change from 0 to 2048
[  192.087561] loop0: detected capacity change from 0 to 2048
[  192.088210] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.124690] loop0: detected capacity change from 0 to 2048
[  192.158846] loop0: detected capacity change from 0 to 2048
[  192.195807] loop0: detected capacity change from 0 to 2048
[  192.224469] loop0: detected capacity change from 0 to 2048
[  192.269753] loop0: detected capacity change from 0 to 2048
[  192.300002] loop0: detected capacity change from 0 to 2048
[  192.336128] loop0: detected capacity change from 0 to 2048
[  192.375397] loop0: detected capacity change from 0 to 2048
[  192.375917] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.416043] loop0: detected capacity change from 0 to 2048
[  192.447893] loop0: detected capacity change from 0 to 2048
[  192.486197] loop0: detected capacity change from 0 to 2048
[  192.536692] loop0: detected capacity change from 0 to 2048
[  192.579180] loop0: detected capacity change from 0 to 2048
[  192.621761] loop0: detected capacity change from 0 to 2048
[  192.655060] loop0: detected capacity change from 0 to 2048
[  192.655432] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.694354] loop0: detected capacity change from 0 to 2048
[  192.734624] loop0: detected capacity change from 0 to 2048
[  192.772685] loop0: detected capacity change from 0 to 2048
[  192.801781] loop0: detected capacity change from 0 to 2048
[  192.839458] loop0: detected capacity change from 0 to 2048
[  192.878684] loop0: detected capacity change from 0 to 2048
[  192.919276] loop0: detected capacity change from 0 to 2048
[  192.953439] loop0: detected capacity change from 0 to 2048
[  192.999453] loop0: detected capacity change from 0 to 2048
[  193.044307] loop0: detected capacity change from 0 to 2048
[  193.087822] loop0: detected capacity change from 0 to 2048
[  193.125896] loop0: detected capacity change from 0 to 2048
[  193.158800] loop0: detected capacity change from 0 to 2048
[  193.212901] loop0: detected capacity change from 0 to 2048
[  193.240147] loop0: detected capacity change from 0 to 2048
[  193.274805] loop0: detected capacity change from 0 to 2048
[  193.313102] loop0: detected capacity change from 0 to 2048
[  193.350840] loop0: detected capacity change from 0 to 2048
[  193.382237] loop0: detected capacity change from 0 to 2048
[  193.426994] loop0: detected capacity change from 0 to 2048
[  193.428074] Buffer I/O error on dev loop0, logical block 0, async page read
[  193.428125] Buffer I/O error on dev loop0, logical block 0, async page read
[  193.464296] loop0: detected capacity change from 0 to 2048
[  193.509962] loop0: detected capacity change from 0 to 2048
[  193.559052] loop0: detected capacity change from 0 to 2048
[  193.559801] blk_print_req_error: 3 callbacks suppressed
[  193.559817] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  193.606470] loop0: detected capacity change from 0 to 2048
[  193.658730] loop0: detected capacity change from 0 to 2048
[  193.700060] loop0: detected capacity change from 0 to 2048
[  193.728191] loop0: detected capacity change from 0 to 2048
[  193.755665] loop0: detected capacity change from 0 to 2048
[  193.806190] loop0: detected capacity change from 0 to 2048
[  193.845687] loop0: detected capacity change from 0 to 2048
[  193.879364] loop0: detected capacity change from 0 to 2048
[  193.919891] loop0: detected capacity change from 0 to 2048
[  193.957839] loop0: detected capacity change from 0 to 2048
[  193.988436] loop0: detected capacity change from 0 to 2048
[  194.030679] loop0: detected capacity change from 0 to 2048
[  194.071487] loop0: detected capacity change from 0 to 2048
[  194.105498] loop0: detected capacity change from 0 to 2048
