c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[  107.483620] loop0: detected capacity change from 0 to 2048
[  107.524646] loop0: detected capacity change from 0 to 2048
[  107.525332] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.578784] loop0: detected capacity change from 0 to 2048
[  107.601289] loop0: detected capacity change from 0 to 2048
[  107.641844] loop0: detected capacity change from 0 to 2048
[  107.689176] loop0: detected capacity change from 0 to 2048
[  107.725707] loop0: detected capacity change from 0 to 2048
[  107.759443] loop0: detected capacity change from 0 to 2048
[  107.796215] loop0: detected capacity change from 0 to 2048
[  107.853083] loop0: detected capacity change from 0 to 2048
[  107.883630] loop0: detected capacity change from 0 to 2048
[  107.943662] loop0: detected capacity change from 0 to 2048
[  107.995376] loop0: detected capacity change from 0 to 2048
[  108.028832] loop0: detected capacity change from 0 to 2048
[  108.076594] loop0: detected capacity change from 0 to 2048
[  108.123038] loop0: detected capacity change from 0 to 2048
[  108.155564] loop0: detected capacity change from 0 to 2048
[  108.187851] loop0: detected capacity change from 0 to 2048
[  108.249254] loop0: detected capacity change from 0 to 2048
[  108.279445] loop0: detected capacity change from 0 to 2048
[  108.317608] loop0: detected capacity change from 0 to 2048
[  108.375261] loop0: detected capacity change from 0 to 2048
[  108.424068] loop0: detected capacity change from 0 to 2048
[  108.471208] loop0: detected capacity change from 0 to 2048
[  108.503454] loop0: detected capacity change from 0 to 2048
[  108.557387] loop0: detected capacity change from 0 to 2048
[  108.613185] loop0: detected capacity change from 0 to 2048
[  108.643621] loop0: detected capacity change from 0 to 2048
[  108.689050] loop0: detected capacity change from 0 to 2048
[  108.737562] loop0: detected capacity change from 0 to 2048
[  108.785012] loop0: detected capacity change from 0 to 2048
[  108.817399] loop0: detected capacity change from 0 to 2048
[  108.850998] loop0: detected capacity change from 0 to 2048
[  108.909067] loop0: detected capacity change from 0 to 2048
[  108.950919] loop0: detected capacity change from 0 to 2048
[  108.994685] loop0: detected capacity change from 0 to 2048
[  109.038522] loop0: detected capacity change from 0 to 2048
[  109.064994] loop0: detected capacity change from 0 to 2048
[  109.125644] loop0: detected capacity change from 0 to 2048
[  109.152198] loop0: detected capacity change from 0 to 2048
[  109.209811] loop0: detected capacity change from 0 to 2048
[  109.247351] loop0: detected capacity change from 0 to 2048
[  109.298726] loop0: detected capacity change from 0 to 2048
[  109.326834] loop0: detected capacity change from 0 to 2048
[  109.379096] loop0: detected capacity change from 0 to 2048
[  109.379768] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.425048] loop0: detected capacity change from 0 to 2048
[  109.464408] loop0: detected capacity change from 0 to 2048
[  109.499997] loop0: detected capacity change from 0 to 2048
[  109.500361] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.533647] loop0: detected capacity change from 0 to 2048
[  109.577775] loop0: detected capacity change from 0 to 2048
[  109.612653] loop0: detected capacity change from 0 to 2048
[  109.640506] loop0: detected capacity change from 0 to 2048
[  109.693287] loop0: detected capacity change from 0 to 2048
[  109.744434] loop0: detected capacity change from 0 to 2048
[  109.781317] loop0: detected capacity change from 0 to 2048
[  109.818295] loop0: detected capacity change from 0 to 2048
[  109.850530] loop0: detected capacity change from 0 to 2048
[  109.898303] loop0: detected capacity change from 0 to 2048
[  109.945354] loop0: detected capacity change from 0 to 2048
[  109.989707] loop0: detected capacity change from 0 to 2048
[  110.021092] loop0: detected capacity change from 0 to 2048
[  110.073831] loop0: detected capacity change from 0 to 2048
[  110.105560] loop0: detected capacity change from 0 to 2048
[  110.162709] loop0: detected capacity change from 0 to 2048
[  110.214377] loop0: detected capacity change from 0 to 2048
[  110.238802] loop0: detected capacity change from 0 to 2048
[  110.297094] loop0: detected capacity change from 0 to 2048
[  110.325075] loop0: detected capacity change from 0 to 2048
[  110.365091] loop0: detected capacity change from 0 to 2048
[  110.405231] loop0: detected capacity change from 0 to 2048
[  110.463328] loop0: detected capacity change from 0 to 2048
[  110.497912] loop0: detected capacity change from 0 to 2048
[  110.527503] loop0: detected capacity change from 0 to 2048
[  110.563769] loop0: detected capacity change from 0 to 2048
[  110.564457] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.611792] loop0: detected capacity change from 0 to 2048
[  110.671202] loop0: detected capacity change from 0 to 2048
[  110.711541] loop0: detected capacity change from 0 to 2048
[  110.758604] loop0: detected capacity change from 0 to 2048
[  110.803502] loop0: detected capacity change from 0 to 2048
[  110.846230] loop0: detected capacity change from 0 to 2048
[  110.888591] loop0: detected capacity change from 0 to 2048
[  110.934809] loop0: detected capacity change from 0 to 2048
[  110.980392] loop0: detected capacity change from 0 to 2048
[  111.008995] loop0: detected capacity change from 0 to 2048
[  111.038814] loop0: detected capacity change from 0 to 2048
[  111.039342] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.098985] loop0: detected capacity change from 0 to 2048
[  111.151792] loop0: detected capacity change from 0 to 2048
[  111.193283] loop0: detected capacity change from 0 to 2048
[  111.221693] loop0: detected capacity change from 0 to 2048
[  111.263448] loop0: detected capacity change from 0 to 2048
[  111.299635] loop0: detected capacity change from 0 to 2048
[  111.351945] loop0: detected capacity change from 0 to 2048
[  111.396379] loop0: detected capacity change from 0 to 2048
[  111.458107] loop0: detected capacity change from 0 to 2048
[  111.498531] loop0: detected capacity change from 0 to 2048
[  111.553518] loop0: detected capacity change from 0 to 2048
[  111.604941] loop0: detected capacity change from 0 to 2048
[  111.657654] loop0: detected capacity change from 0 to 2048
[  111.706364] loop0: detected capacity change from 0 to 2048
[  111.749735] loop0: detected capacity change from 0 to 2048
[  111.798350] loop0: detected capacity change from 0 to 2048
[  111.841632] loop0: detected capacity change from 0 to 2048
[  111.886882] loop0: detected capacity change from 0 to 2048
[  111.930847] loop0: detected capacity change from 0 to 2048
[  111.962752] loop0: detected capacity change from 0 to 2048
[  111.997102] loop0: detected capacity change from 0 to 2048
[  112.036683] loop0: detected capacity change from 0 to 2048
[  112.075024] loop0: detected capacity change from 0 to 2048
[  112.118166] loop0: detected capacity change from 0 to 2048
[  112.161342] loop0: detected capacity change from 0 to 2048
[  112.210721] loop0: detected capacity change from 0 to 2048
[  112.242126] loop0: detected capacity change from 0 to 2048
[  112.281200] loop0: detected capacity change from 0 to 2048
[  112.317523] loop0: detected capacity change from 0 to 2048
[  112.349061] loop0: detected capacity change from 0 to 2048
[  112.390521] loop0: detected capacity change from 0 to 2048
[  112.440124] loop0: detected capacity change from 0 to 2048
[  112.497216] loop0: detected capacity change from 0 to 2048
[  112.543101] loop0: detected capacity change from 0 to 2048
[  112.580073] loop0: detected capacity change from 0 to 2048
[  112.614408] loop0: detected capacity change from 0 to 2048
[  112.655205] loop0: detected capacity change from 0 to 2048
[  112.703934] loop0: detected capacity change from 0 to 2048
[  112.734155] loop0: detected capacity change from 0 to 2048
[  112.778651] loop0: detected capacity change from 0 to 2048
[  112.812010] loop0: detected capacity change from 0 to 2048
[  112.865758] loop0: detected capacity change from 0 to 2048
[  112.910328] loop0: detected capacity change from 0 to 2048
[  112.954942] loop0: detected capacity change from 0 to 2048
[  112.985491] loop0: detected capacity change from 0 to 2048
[  113.031256] loop0: detected capacity change from 0 to 2048
[  113.074315] loop0: detected capacity change from 0 to 2048
[  113.105085] loop0: detected capacity change from 0 to 2048
[  113.154997] loop0: detected capacity change from 0 to 2048
[  113.183280] loop0: detected capacity change from 0 to 2048
[  113.245447] loop0: detected capacity change from 0 to 2048
[  113.289691] loop0: detected capacity change from 0 to 2048
[  113.323755] loop0: detected capacity change from 0 to 2048
[  113.376638] loop0: detected capacity change from 0 to 2048
[  113.417777] loop0: detected capacity change from 0 to 2048
[  113.463136] loop0: detected capacity change from 0 to 2048
[  113.500616] loop0: detected capacity change from 0 to 2048
[  113.531755] loop0: detected capacity change from 0 to 2048
[  113.581785] loop0: detected capacity change from 0 to 2048
[  113.612253] loop0: detected capacity change from 0 to 2048
[  113.613134] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.662425] loop0: detected capacity change from 0 to 2048
[  113.694856] loop0: detected capacity change from 0 to 2048
[  113.695369] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.733827] loop0: detected capacity change from 0 to 2048
[  113.762731] loop0: detected capacity change from 0 to 2048
[  113.796369] loop0: detected capacity change from 0 to 2048
[  113.846538] loop0: detected capacity change from 0 to 2048
[  113.889989] loop0: detected capacity change from 0 to 2048
[  113.919035] loop0: detected capacity change from 0 to 2048
[  113.978137] loop0: detected capacity change from 0 to 2048
[  114.021612] loop0: detected capacity change from 0 to 2048
[  114.064752] loop0: detected capacity change from 0 to 2048
[  114.100778] loop0: detected capacity change from 0 to 2048
[  114.149842] loop0: detected capacity change from 0 to 2048
[  114.193326] loop0: detected capacity change from 0 to 2048
[  114.237362] loop0: detected capacity change from 0 to 2048
[  114.267928] loop0: detected capacity change from 0 to 2048
[  114.268555] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.307143] loop0: detected capacity change from 0 to 2048
[  114.362759] loop0: detected capacity change from 0 to 2048
[  114.395708] loop0: detected capacity change from 0 to 2048
[  114.443775] loop0: detected capacity change from 0 to 2048
[  114.501515] loop0: detected capacity change from 0 to 2048
[  114.546348] loop0: detected capacity change from 0 to 2048
[  114.594537] loop0: detected capacity change from 0 to 2048
[  114.638000] loop0: detected capacity change from 0 to 2048
[  114.667013] loop0: detected capacity change from 0 to 2048
[  114.667439] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.721614] loop0: detected capacity change from 0 to 2048
[  114.765374] loop0: detected capacity change from 0 to 2048
[  114.790367] loop0: detected capacity change from 0 to 2048
[  114.791307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.831972] loop0: detected capacity change from 0 to 2048
[  114.864073] loop0: detected capacity change from 0 to 2048
[  114.916175] loop0: detected capacity change from 0 to 2048
[  114.962541] loop0: detected capacity change from 0 to 2048
[  115.009839] loop0: detected capacity change from 0 to 2048
[  115.041187] loop0: detected capacity change from 0 to 2048
[  115.091092] loop0: detected capacity change from 0 to 2048
[  115.126913] loop0: detected capacity change from 0 to 2048
[  115.180475] loop0: detected capacity change from 0 to 2048
[  115.208405] loop0: detected capacity change from 0 to 2048
[  115.259761] loop0: detected capacity change from 0 to 2048
[  115.284007] loop0: detected capacity change from 0 to 2048
[  115.333345] loop0: detected capacity change from 0 to 2048
[  115.383294] loop0: detected capacity change from 0 to 2048
[  115.434446] loop0: detected capacity change from 0 to 2048
[  115.476368] loop0: detected capacity change from 0 to 2048
[  115.515352] loop0: detected capacity change from 0 to 2048
[  115.569710] loop0: detected capacity change from 0 to 2048
[  115.605780] loop0: detected capacity change from 0 to 2048
[  115.643451] loop0: detected capacity change from 0 to 2048
[  115.684912] loop0: detected capacity change from 0 to 2048
[  115.719133] loop0: detected capacity change from 0 to 2048
[  115.753788] loop0: detected capacity change from 0 to 2048
[  115.789440] loop0: detected capacity change from 0 to 2048
[  115.826899] loop0: detected capacity change from 0 to 2048
[  115.859312] loop0: detected capacity change from 0 to 2048
[  115.891943] loop0: detected capacity change from 0 to 2048
[  115.933044] loop0: detected capacity change from 0 to 2048
[  115.967414] loop0: detected capacity change from 0 to 2048
[  116.005110] loop0: detected capacity change from 0 to 2048
[  116.073653] loop0: detected capacity change from 0 to 2048
[  116.107833] loop0: detected capacity change from 0 to 2048
[  116.142366] loop0: detected capacity change from 0 to 2048
[  116.193203] loop0: detected capacity change from 0 to 2048
[  116.216166] loop0: detected capacity change from 0 to 2048
[  116.266864] loop0: detected capacity change from 0 to 2048
[  116.295921] loop0: detected capacity change from 0 to 2048
[  116.332540] loop0: detected capacity change from 0 to 2048
[  116.379080] loop0: detected capacity change from 0 to 2048
[  116.434093] loop0: detected capacity change from 0 to 2048
[  116.489560] loop0: detected capacity change from 0 to 2048
[  116.535614] loop0: detected capacity change from 0 to 2048
[  116.567224] loop0: detected capacity change from 0 to 2048
[  116.611130] loop0: detected capacity change from 0 to 2048
[  116.647479] loop0: detected capacity change from 0 to 2048
[  116.690870] loop0: detected capacity change from 0 to 2048
[  116.713682] loop0: detected capacity change from 0 to 2048
[  116.759731] loop0: detected capacity change from 0 to 2048
[  116.803576] loop0: detected capacity change from 0 to 2048
[  116.836476] loop0: detected capacity change from 0 to 2048
[  116.875743] loop0: detected capacity change from 0 to 2048
[  116.907456] loop0: detected capacity change from 0 to 2048
[  116.908400] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.940692] loop0: detected capacity change from 0 to 2048
[  116.994019] loop0: detected capacity change from 0 to 2048
[  117.021385] loop0: detected capacity change from 0 to 2048
[  117.078326] loop0: detected capacity change from 0 to 2048
[  117.122651] loop0: detected capacity change from 0 to 2048
[  117.152643] loop0: detected capacity change from 0 to 2048
[  117.153630] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.183482] loop0: detected capacity change from 0 to 2048
[  117.216147] loop0: detected capacity change from 0 to 2048
[  117.268747] loop0: detected capacity change from 0 to 2048
[  117.269264] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.309149] loop0: detected capacity change from 0 to 2048
[  117.346814] loop0: detected capacity change from 0 to 2048
[  117.394225] loop0: detected capacity change from 0 to 2048
[  117.446821] loop0: detected capacity change from 0 to 2048
[  117.498720] loop0: detected capacity change from 0 to 2048
[  117.530734] loop0: detected capacity change from 0 to 2048
[  117.570567] loop0: detected capacity change from 0 to 2048
[  117.607214] loop0: detected capacity change from 0 to 2048
[  117.657162] loop0: detected capacity change from 0 to 2048
[  117.710058] loop0: detected capacity change from 0 to 2048
[  117.760868] loop0: detected capacity change from 0 to 2048
[  117.787265] loop0: detected capacity change from 0 to 2048
[  117.825212] loop0: detected capacity change from 0 to 2048
[  117.826034] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.857813] loop0: detected capacity change from 0 to 2048
[  117.906311] loop0: detected capacity change from 0 to 2048
[  117.967240] loop0: detected capacity change from 0 to 2048
[  118.018728] loop0: detected capacity change from 0 to 2048
[  118.040854] loop0: detected capacity change from 0 to 2048
[  118.075526] loop0: detected capacity change from 0 to 2048
[  118.100596] loop0: detected capacity change from 0 to 2048
[  118.136223] loop0: detected capacity change from 0 to 2048
[  118.162961] loop0: detected capacity change from 0 to 2048
[  118.219824] loop0: detected capacity change from 0 to 2048
[  118.269336] loop0: detected capacity change from 0 to 2048
[  118.313269] loop0: detected capacity change from 0 to 2048
[  118.351694] loop0: detected capacity change from 0 to 2048
[  118.394360] loop0: detected capacity change from 0 to 2048
[  118.450728] loop0: detected capacity change from 0 to 2048
[  118.497331] loop0: detected capacity change from 0 to 2048
[  118.543290] loop0: detected capacity change from 0 to 2048
[  118.589652] loop0: detected capacity change from 0 to 2048
[  118.627606] loop0: detected capacity change from 0 to 2048
[  118.676034] loop0: detected capacity change from 0 to 2048
[  118.721643] loop0: detected capacity change from 0 to 2048
[  118.760114] loop0: detected capacity change from 0 to 2048
[  118.805977] loop0: detected capacity change from 0 to 2048
[  118.849280] loop0: detected capacity change from 0 to 2048
[  118.885220] loop0: detected capacity change from 0 to 2048
[  118.885584] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.923738] loop0: detected capacity change from 0 to 2048
[  118.984860] loop0: detected capacity change from 0 to 2048
[  119.029236] loop0: detected capacity change from 0 to 2048
[  119.060132] loop0: detected capacity change from 0 to 2048
[  119.110249] loop0: detected capacity change from 0 to 2048
[  119.153674] loop0: detected capacity change from 0 to 2048
[  119.180729] loop0: detected capacity change from 0 to 2048
[  119.226723] loop0: detected capacity change from 0 to 2048
[  119.255796] loop0: detected capacity change from 0 to 2048
[  119.282752] loop0: detected capacity change from 0 to 2048
[  119.334085] loop0: detected capacity change from 0 to 2048
[  119.366730] loop0: detected capacity change from 0 to 2048
[  119.411577] loop0: detected capacity change from 0 to 2048
[  119.455736] loop0: detected capacity change from 0 to 2048
[  119.502508] loop0: detected capacity change from 0 to 2048
[  119.546887] loop0: detected capacity change from 0 to 2048
[  119.547830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.601531] loop0: detected capacity change from 0 to 2048
[  119.633833] loop0: detected capacity change from 0 to 2048
[  119.676685] loop0: detected capacity change from 0 to 2048
[  119.677070] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.729430] loop0: detected capacity change from 0 to 2048
[  119.765801] loop0: detected capacity change from 0 to 2048
[  119.796932] loop0: detected capacity change from 0 to 2048
[  119.838839] loop0: detected capacity change from 0 to 2048
[  119.871229] loop0: detected capacity change from 0 to 2048
[  119.913089] loop0: detected capacity change from 0 to 2048
[  119.961013] loop0: detected capacity change from 0 to 2048
[  119.962153] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.019046] loop0: detected capacity change from 0 to 2048
[  120.047966] loop0: detected capacity change from 0 to 2048
[  120.102781] loop0: detected capacity change from 0 to 2048
[  120.132751] loop0: detected capacity change from 0 to 2048
[  120.133110] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.178191] loop0: detected capacity change from 0 to 2048
[  120.206783] loop0: detected capacity change from 0 to 2048
[  120.237745] loop0: detected capacity change from 0 to 2048
[  120.266294] loop0: detected capacity change from 0 to 2048
[  120.300177] loop0: detected capacity change from 0 to 2048
[  120.349849] loop0: detected capacity change from 0 to 2048
[  120.402984] loop0: detected capacity change from 0 to 2048
[  120.462659] loop0: detected capacity change from 0 to 2048
[  120.500079] loop0: detected capacity change from 0 to 2048
[  120.546172] loop0: detected capacity change from 0 to 2048
[  120.589562] loop0: detected capacity change from 0 to 2048
[  120.633341] loop0: detected capacity change from 0 to 2048
[  120.677814] loop0: detected capacity change from 0 to 2048
[  120.706185] loop0: detected capacity change from 0 to 2048
[  120.747583] loop0: detected capacity change from 0 to 2048
[  120.781750] loop0: detected capacity change from 0 to 2048
[  120.822535] loop0: detected capacity change from 0 to 2048
[  120.864065] loop0: detected capacity change from 0 to 2048
[  120.917591] loop0: detected capacity change from 0 to 2048
[  120.963344] loop0: detected capacity change from 0 to 2048
[  120.993715] loop0: detected capacity change from 0 to 2048
[  121.040082] loop0: detected capacity change from 0 to 2048
[  121.086571] loop0: detected capacity change from 0 to 2048
[  121.140866] loop0: detected capacity change from 0 to 2048
[  121.182221] loop0: detected capacity change from 0 to 2048
[  121.218522] loop0: detected capacity change from 0 to 2048
[  121.266899] loop0: detected capacity change from 0 to 2048
[  121.319345] loop0: detected capacity change from 0 to 2048
[  121.359544] loop0: detected capacity change from 0 to 2048
[  121.416913] loop0: detected capacity change from 0 to 2048
[  121.474472] loop0: detected capacity change from 0 to 2048
[  121.529077] loop0: detected capacity change from 0 to 2048
[  121.561626] loop0: detected capacity change from 0 to 2048
[  121.607076] loop0: detected capacity change from 0 to 2048
[  121.636976] loop0: detected capacity change from 0 to 2048
[  121.637409] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.690153] loop0: detected capacity change from 0 to 2048
[  121.713179] loop0: detected capacity change from 0 to 2048
[  121.759291] loop0: detected capacity change from 0 to 2048
[  121.811064] loop0: detected capacity change from 0 to 2048
[  121.860963] loop0: detected capacity change from 0 to 2048
[  121.890603] loop0: detected capacity change from 0 to 2048
[  121.931887] loop0: detected capacity change from 0 to 2048
[  121.982428] loop0: detected capacity change from 0 to 2048
[  122.033624] loop0: detected capacity change from 0 to 2048
[  122.082777] loop0: detected capacity change from 0 to 2048
[  122.109730] loop0: detected capacity change from 0 to 2048
[  122.165448] loop0: detected capacity change from 0 to 2048
[  122.212955] loop0: detected capacity change from 0 to 2048
[  122.243741] loop0: detected capacity change from 0 to 2048
[  122.290763] loop0: detected capacity change from 0 to 2048
[  122.345349] loop0: detected capacity change from 0 to 2048
[  122.401416] loop0: detected capacity change from 0 to 2048
[  122.458210] loop0: detected capacity change from 0 to 2048
[  122.515519] loop0: detected capacity change from 0 to 2048
[  122.561752] loop0: detected capacity change from 0 to 2048
[  122.598266] loop0: detected capacity change from 0 to 2048
[  122.632896] loop0: detected capacity change from 0 to 2048
[  122.685807] loop0: detected capacity change from 0 to 2048
[  122.718348] loop0: detected capacity change from 0 to 2048
[  122.759207] loop0: detected capacity change from 0 to 2048
[  122.811066] loop0: detected capacity change from 0 to 2048
[  122.834110] loop0: detected capacity change from 0 to 2048
[  122.879834] loop0: detected capacity change from 0 to 2048
[  122.917910] loop0: detected capacity change from 0 to 2048
[  122.953598] loop0: detected capacity change from 0 to 2048
[  122.993420] loop0: detected capacity change from 0 to 2048
[  123.030857] loop0: detected capacity change from 0 to 2048
[  123.073330] loop0: detected capacity change from 0 to 2048
[  123.117012] loop0: detected capacity change from 0 to 2048
[  123.152466] loop0: detected capacity change from 0 to 2048
[  123.197273] loop0: detected capacity change from 0 to 2048
[  123.241507] loop0: detected capacity change from 0 to 2048
[  123.271508] loop0: detected capacity change from 0 to 2048
[  123.272490] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.326293] loop0: detected capacity change from 0 to 2048
[  123.359700] loop0: detected capacity change from 0 to 2048
[  123.414177] loop0: detected capacity change from 0 to 2048
[  123.452585] loop0: detected capacity change from 0 to 2048
[  123.491205] loop0: detected capacity change from 0 to 2048
[  123.542447] loop0: detected capacity change from 0 to 2048
[  123.590014] loop0: detected capacity change from 0 to 2048
[  123.629209] loop0: detected capacity change from 0 to 2048
[  123.685869] loop0: detected capacity change from 0 to 2048
[  123.713397] loop0: detected capacity change from 0 to 2048
[  123.750404] loop0: detected capacity change from 0 to 2048
[  123.805503] loop0: detected capacity change from 0 to 2048
[  123.837252] loop0: detected capacity change from 0 to 2048
[  123.886492] loop0: detected capacity change from 0 to 2048
[  123.913263] loop0: detected capacity change from 0 to 2048
[  123.975007] loop0: detected capacity change from 0 to 2048
[  124.001349] loop0: detected capacity change from 0 to 2048
[  124.050987] loop0: detected capacity change from 0 to 2048
[  124.075283] loop0: detected capacity change from 0 to 2048
[  124.109805] loop0: detected capacity change from 0 to 2048
[  124.167456] loop0: detected capacity change from 0 to 2048
[  124.211279] loop0: detected capacity change from 0 to 2048
[  124.259260] loop0: detected capacity change from 0 to 2048
[  124.304468] loop0: detected capacity change from 0 to 2048
[  124.330839] loop0: detected capacity change from 0 to 2048
[  124.389708] loop0: detected capacity change from 0 to 2048
[  124.439600] loop0: detected capacity change from 0 to 2048
[  124.490732] loop0: detected capacity change from 0 to 2048
[  124.520956] loop0: detected capacity change from 0 to 2048
[  124.561232] loop0: detected capacity change from 0 to 2048
[  124.608107] loop0: detected capacity change from 0 to 2048
[  124.646472] loop0: detected capacity change from 0 to 2048
[  124.703977] loop0: detected capacity change from 0 to 2048
[  124.752311] loop0: detected capacity change from 0 to 2048
[  124.789862] loop0: detected capacity change from 0 to 2048
[  124.833259] loop0: detected capacity change from 0 to 2048
[  124.876178] loop0: detected capacity change from 0 to 2048
[  124.877126] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.917791] loop0: detected capacity change from 0 to 2048
[  124.951645] loop0: detected capacity change from 0 to 2048
[  124.987067] loop0: detected capacity change from 0 to 2048
[  125.033605] loop0: detected capacity change from 0 to 2048
[  125.077712] loop0: detected capacity change from 0 to 2048
[  125.101498] loop0: detected capacity change from 0 to 2048
[  125.133269] loop0: detected capacity change from 0 to 2048
[  125.192492] loop0: detected capacity change from 0 to 2048
[  125.239720] loop0: detected capacity change from 0 to 2048
[  125.278314] loop0: detected capacity change from 0 to 2048
[  125.307224] loop0: detected capacity change from 0 to 2048
[  125.347273] loop0: detected capacity change from 0 to 2048
[  125.389690] loop0: detected capacity change from 0 to 2048
[  125.437864] loop0: detected capacity change from 0 to 2048
[  125.486363] loop0: detected capacity change from 0 to 2048
[  125.530331] loop0: detected capacity change from 0 to 2048
[  125.573057] loop0: detected capacity change from 0 to 2048
[  125.573760] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.620089] loop0: detected capacity change from 0 to 2048
[  125.677751] loop0: detected capacity change from 0 to 2048
[  125.726866] loop0: detected capacity change from 0 to 2048
[  125.761292] loop0: detected capacity change from 0 to 2048
[  125.802566] loop0: detected capacity change from 0 to 2048
[  125.858839] loop0: detected capacity change from 0 to 2048
[  125.906359] loop0: detected capacity change from 0 to 2048
[  125.940806] loop0: detected capacity change from 0 to 2048
[  125.972598] loop0: detected capacity change from 0 to 2048
[  126.004667] loop0: detected capacity change from 0 to 2048
[  126.047919] loop0: detected capacity change from 0 to 2048
[  126.088910] loop0: detected capacity change from 0 to 2048
[  126.127436] loop0: detected capacity change from 0 to 2048
[  126.156267] loop0: detected capacity change from 0 to 2048
[  126.196777] loop0: detected capacity change from 0 to 2048
[  126.228131] loop0: detected capacity change from 0 to 2048
[  126.265600] loop0: detected capacity change from 0 to 2048
[  126.309490] loop0: detected capacity change from 0 to 2048
[  126.339582] loop0: detected capacity change from 0 to 2048
[  126.374896] loop0: detected capacity change from 0 to 2048
[  126.435180] loop0: detected capacity change from 0 to 2048
[  126.493705] loop0: detected capacity change from 0 to 2048
[  126.536085] loop0: detected capacity change from 0 to 2048
[  126.589536] loop0: detected capacity change from 0 to 2048
[  126.622801] loop0: detected capacity change from 0 to 2048
[  126.623347] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.670589] loop0: detected capacity change from 0 to 2048
[  126.709048] loop0: detected capacity change from 0 to 2048
[  126.747164] loop0: detected capacity change from 0 to 2048
[  126.807635] loop0: detected capacity change from 0 to 2048
[  126.851008] loop0: detected capacity change from 0 to 2048
[  126.903043] loop0: detected capacity change from 0 to 2048
[  126.945276] loop0: detected capacity change from 0 to 2048
[  126.977318] loop0: detected capacity change from 0 to 2048
[  127.042407] loop0: detected capacity change from 0 to 2048
[  127.085818] loop0: detected capacity change from 0 to 2048
[  127.130028] loop0: detected capacity change from 0 to 2048
[  127.157187] loop0: detected capacity change from 0 to 2048
[  127.218062] loop0: detected capacity change from 0 to 2048
[  127.261123] loop0: detected capacity change from 0 to 2048
[  127.290432] loop0: detected capacity change from 0 to 2048
[  127.350857] loop0: detected capacity change from 0 to 2048
[  127.397680] loop0: detected capacity change from 0 to 2048
[  127.454507] loop0: detected capacity change from 0 to 2048
[  127.514645] loop0: detected capacity change from 0 to 2048
[  127.519518] EXT4-fs mount: 1352 callbacks suppressed
