c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[  369.975361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  369.999285] loop0: detected capacity change from 0 to 2048
[  370.011912] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.021702] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.037494] loop0: detected capacity change from 0 to 2048
[  370.038680] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  370.038736] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  370.041853] Buffer I/O error on dev loop0, logical block 0, async page read
[  370.048459] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.056386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.089441] loop0: detected capacity change from 0 to 2048
[  370.095577] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.104696] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.138074] loop0: detected capacity change from 0 to 2048
[  370.143688] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.151024] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.184498] loop0: detected capacity change from 0 to 2048
[  370.191785] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.199075] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.225235] loop0: detected capacity change from 0 to 2048
[  370.232005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.240444] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.265846] loop0: detected capacity change from 0 to 2048
[  370.271542] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.279601] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.307034] loop0: detected capacity change from 0 to 2048
[  370.319650] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.327040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.369957] loop0: detected capacity change from 0 to 2048
[  370.375479] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.383879] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.405216] loop0: detected capacity change from 0 to 2048
[  370.417660] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.424153] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.447910] loop0: detected capacity change from 0 to 2048
[  370.455622] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.463923] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.501293] loop0: detected capacity change from 0 to 2048
[  370.507706] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.515790] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.536773] loop0: detected capacity change from 0 to 2048
[  370.537772] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  370.547422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  370.554749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  370.599604] loop0: detected capacity change from 0 to 2048
[  370.649629] loop0: detected capacity change from 0 to 2048
[  370.700213] loop0: detected capacity change from 0 to 2048
[  370.745113] loop0: detected capacity change from 0 to 2048
[  370.780014] loop0: detected capacity change from 0 to 2048
[  370.780481] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  370.782449] systemd-journald[137]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[  370.788500] systemd-journald[137]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[  370.821685] loop0: detected capacity change from 0 to 2048
[  370.880460] loop0: detected capacity change from 0 to 2048
[  370.916611] loop0: detected capacity change from 0 to 2048
[  370.917300] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  370.950845] loop0: detected capacity change from 0 to 2048
[  370.951423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  370.989092] loop0: detected capacity change from 0 to 2048
[  371.036939] loop0: detected capacity change from 0 to 2048
[  371.073104] loop0: detected capacity change from 0 to 2048
[  371.104605] loop0: detected capacity change from 0 to 2048
[  371.138538] loop0: detected capacity change from 0 to 2048
[  371.181572] loop0: detected capacity change from 0 to 2048
[  371.213753] loop0: detected capacity change from 0 to 2048
[  371.265010] loop0: detected capacity change from 0 to 2048
[  371.313266] loop0: detected capacity change from 0 to 2048
[  371.345025] loop0: detected capacity change from 0 to 2048
[  371.390031] loop0: detected capacity change from 0 to 2048
[  371.433521] loop0: detected capacity change from 0 to 2048
[  371.477502] loop0: detected capacity change from 0 to 2048
[  371.520463] loop0: detected capacity change from 0 to 2048
[  371.561274] loop0: detected capacity change from 0 to 2048
[  371.612128] loop0: detected capacity change from 0 to 2048
[  371.667671] loop0: detected capacity change from 0 to 2048
[  371.721521] loop0: detected capacity change from 0 to 2048
[  371.761874] loop0: detected capacity change from 0 to 2048
[  371.799540] loop0: detected capacity change from 0 to 2048
[  371.834860] loop0: detected capacity change from 0 to 2048
[  371.885798] loop0: detected capacity change from 0 to 2048
[  371.911367] loop0: detected capacity change from 0 to 2048
[  371.948435] loop0: detected capacity change from 0 to 2048
[  371.998172] loop0: detected capacity change from 0 to 2048
[  372.040157] loop0: detected capacity change from 0 to 2048
[  372.085034] loop0: detected capacity change from 0 to 2048
[  372.109878] loop0: detected capacity change from 0 to 2048
[  372.161254] loop0: detected capacity change from 0 to 2048
[  372.191401] loop0: detected capacity change from 0 to 2048
[  372.233653] loop0: detected capacity change from 0 to 2048
[  372.274298] loop0: detected capacity change from 0 to 2048
[  372.320187] loop0: detected capacity change from 0 to 2048
[  372.348950] loop0: detected capacity change from 0 to 2048
[  372.396440] loop0: detected capacity change from 0 to 2048
[  372.423314] loop0: detected capacity change from 0 to 2048
[  372.460907] loop0: detected capacity change from 0 to 2048
[  372.499723] loop0: detected capacity change from 0 to 2048
[  372.549630] loop0: detected capacity change from 0 to 2048
[  372.591926] loop0: detected capacity change from 0 to 2048
[  372.643482] loop0: detected capacity change from 0 to 2048
[  372.681732] loop0: detected capacity change from 0 to 2048
[  372.731796] loop0: detected capacity change from 0 to 2048
[  372.786704] loop0: detected capacity change from 0 to 2048
[  372.832883] loop0: detected capacity change from 0 to 2048
[  372.857690] loop0: detected capacity change from 0 to 2048
[  372.858448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  372.892650] loop0: detected capacity change from 0 to 2048
[  372.945260] loop0: detected capacity change from 0 to 2048
[  372.985107] loop0: detected capacity change from 0 to 2048
[  373.010989] loop0: detected capacity change from 0 to 2048
[  373.068284] loop0: detected capacity change from 0 to 2048
[  373.091329] loop0: detected capacity change from 0 to 2048
[  373.130020] loop0: detected capacity change from 0 to 2048
[  373.172389] loop0: detected capacity change from 0 to 2048
[  373.210638] loop0: detected capacity change from 0 to 2048
[  373.260977] loop0: detected capacity change from 0 to 2048
[  373.291928] loop0: detected capacity change from 0 to 2048
[  373.349061] loop0: detected capacity change from 0 to 2048
[  373.384053] loop0: detected capacity change from 0 to 2048
[  373.432779] loop0: detected capacity change from 0 to 2048
[  373.463950] loop0: detected capacity change from 0 to 2048
[  373.496870] loop0: detected capacity change from 0 to 2048
[  373.519515] loop0: detected capacity change from 0 to 2048
[  373.572851] loop0: detected capacity change from 0 to 2048
[  373.617794] loop0: detected capacity change from 0 to 2048
[  373.658499] loop0: detected capacity change from 0 to 2048
[  373.692928] loop0: detected capacity change from 0 to 2048
[  373.732610] loop0: detected capacity change from 0 to 2048
[  373.777327] loop0: detected capacity change from 0 to 2048
[  373.821446] loop0: detected capacity change from 0 to 2048
[  373.854782] loop0: detected capacity change from 0 to 2048
[  373.876440] loop0: detected capacity change from 0 to 2048
[  373.935033] loop0: detected capacity change from 0 to 2048
[  373.965538] loop0: detected capacity change from 0 to 2048
[  374.017472] loop0: detected capacity change from 0 to 2048
[  374.053050] loop0: detected capacity change from 0 to 2048
[  374.101463] loop0: detected capacity change from 0 to 2048
[  374.136779] loop0: detected capacity change from 0 to 2048
[  374.137856] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  374.166760] loop0: detected capacity change from 0 to 2048
[  374.216460] loop0: detected capacity change from 0 to 2048
[  374.248855] loop0: detected capacity change from 0 to 2048
[  374.282839] loop0: detected capacity change from 0 to 2048
[  374.345664] loop0: detected capacity change from 0 to 2048
[  374.383409] loop0: detected capacity change from 0 to 2048
[  374.428580] loop0: detected capacity change from 0 to 2048
[  374.457467] loop0: detected capacity change from 0 to 2048
[  374.509827] loop0: detected capacity change from 0 to 2048
[  374.545313] loop0: detected capacity change from 0 to 2048
[  374.586869] loop0: detected capacity change from 0 to 2048
[  374.615694] loop0: detected capacity change from 0 to 2048
[  374.616181] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  374.658215] loop0: detected capacity change from 0 to 2048
[  374.708270] loop0: detected capacity change from 0 to 2048
[  374.740393] loop0: detected capacity change from 0 to 2048
[  374.798254] loop0: detected capacity change from 0 to 2048
[  374.840811] loop0: detected capacity change from 0 to 2048
[  374.885352] loop0: detected capacity change from 0 to 2048
[  374.929742] loop0: detected capacity change from 0 to 2048
[  374.954566] loop0: detected capacity change from 0 to 2048
[  375.001943] loop0: detected capacity change from 0 to 2048
[  375.032903] loop0: detected capacity change from 0 to 2048
[  375.068520] loop0: detected capacity change from 0 to 2048
[  375.112191] loop0: detected capacity change from 0 to 2048
[  375.157092] loop0: detected capacity change from 0 to 2048
[  375.201416] loop0: detected capacity change from 0 to 2048
[  375.223400] loop0: detected capacity change from 0 to 2048
[  375.279592] loop0: detected capacity change from 0 to 2048
[  375.329142] loop0: detected capacity change from 0 to 2048
[  375.373387] loop0: detected capacity change from 0 to 2048
[  375.407063] loop0: detected capacity change from 0 to 2048
[  375.436390] loop0: detected capacity change from 0 to 2048
[  375.477539] loop0: detected capacity change from 0 to 2048
[  375.504756] loop0: detected capacity change from 0 to 2048
[  375.552858] loop0: detected capacity change from 0 to 2048
[  375.600703] loop0: detected capacity change from 0 to 2048
[  375.649637] loop0: detected capacity change from 0 to 2048
[  375.705903] loop0: detected capacity change from 0 to 2048
[  375.731986] loop0: detected capacity change from 0 to 2048
[  375.787248] loop0: detected capacity change from 0 to 2048
[  375.844126] loop0: detected capacity change from 0 to 2048
[  375.875499] loop0: detected capacity change from 0 to 2048
[  375.900722] loop0: detected capacity change from 0 to 2048
[  375.944290] loop0: detected capacity change from 0 to 2048
[  375.989790] loop0: detected capacity change from 0 to 2048
[  376.028545] loop0: detected capacity change from 0 to 2048
[  376.055501] loop0: detected capacity change from 0 to 2048
[  376.101246] loop0: detected capacity change from 0 to 2048
[  376.143519] loop0: detected capacity change from 0 to 2048
[  376.176220] loop0: detected capacity change from 0 to 2048
[  376.203405] loop0: detected capacity change from 0 to 2048
[  376.243157] loop0: detected capacity change from 0 to 2048
[  376.285009] loop0: detected capacity change from 0 to 2048
[  376.317681] loop0: detected capacity change from 0 to 2048
[  376.350427] loop0: detected capacity change from 0 to 2048
[  376.380098] loop0: detected capacity change from 0 to 2048
[  376.428776] loop0: detected capacity change from 0 to 2048
[  376.458750] loop0: detected capacity change from 0 to 2048
[  376.488880] loop0: detected capacity change from 0 to 2048
[  376.519535] loop0: detected capacity change from 0 to 2048
[  376.562132] loop0: detected capacity change from 0 to 2048
[  376.600290] loop0: detected capacity change from 0 to 2048
[  376.651277] loop0: detected capacity change from 0 to 2048
[  376.686816] loop0: detected capacity change from 0 to 2048
[  376.732115] loop0: detected capacity change from 0 to 2048
[  376.787132] loop0: detected capacity change from 0 to 2048
[  376.837027] loop0: detected capacity change from 0 to 2048
[  376.882766] loop0: detected capacity change from 0 to 2048
[  376.926358] loop0: detected capacity change from 0 to 2048
[  376.950660] loop0: detected capacity change from 0 to 2048
[  376.978350] loop0: detected capacity change from 0 to 2048
[  377.016161] loop0: detected capacity change from 0 to 2048
[  377.051635] loop0: detected capacity change from 0 to 2048
[  377.096698] loop0: detected capacity change from 0 to 2048
[  377.124817] loop0: detected capacity change from 0 to 2048
[  377.174796] loop0: detected capacity change from 0 to 2048
[  377.217007] loop0: detected capacity change from 0 to 2048
[  377.261133] loop0: detected capacity change from 0 to 2048
[  377.289023] loop0: detected capacity change from 0 to 2048
[  377.327760] loop0: detected capacity change from 0 to 2048
[  377.379950] loop0: detected capacity change from 0 to 2048
[  377.423727] loop0: detected capacity change from 0 to 2048
[  377.452144] loop0: detected capacity change from 0 to 2048
[  377.502822] loop0: detected capacity change from 0 to 2048
[  377.523835] loop0: detected capacity change from 0 to 2048
[  377.566326] loop0: detected capacity change from 0 to 2048
[  377.605492] loop0: detected capacity change from 0 to 2048
[  377.606313] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  377.660559] loop0: detected capacity change from 0 to 2048
[  377.691135] loop0: detected capacity change from 0 to 2048
[  377.691669] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  377.738827] loop0: detected capacity change from 0 to 2048
[  377.782412] loop0: detected capacity change from 0 to 2048
[  377.827691] loop0: detected capacity change from 0 to 2048
[  377.863602] loop0: detected capacity change from 0 to 2048
[  377.907830] loop0: detected capacity change from 0 to 2048
[  377.940265] loop0: detected capacity change from 0 to 2048
[  377.986498] loop0: detected capacity change from 0 to 2048
[  378.029904] loop0: detected capacity change from 0 to 2048
[  378.069852] loop0: detected capacity change from 0 to 2048
[  378.113026] loop0: detected capacity change from 0 to 2048
[  378.157164] loop0: detected capacity change from 0 to 2048
[  378.186491] loop0: detected capacity change from 0 to 2048
[  378.233318] loop0: detected capacity change from 0 to 2048
[  378.281267] loop0: detected capacity change from 0 to 2048
[  378.327887] loop0: detected capacity change from 0 to 2048
[  378.381063] loop0: detected capacity change from 0 to 2048
[  378.425092] loop0: detected capacity change from 0 to 2048
[  378.448728] loop0: detected capacity change from 0 to 2048
[  378.492619] loop0: detected capacity change from 0 to 2048
[  378.548589] loop0: detected capacity change from 0 to 2048
[  378.577170] loop0: detected capacity change from 0 to 2048
[  378.605713] loop0: detected capacity change from 0 to 2048
[  378.641087] loop0: detected capacity change from 0 to 2048
[  378.641642] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  378.676341] loop0: detected capacity change from 0 to 2048
[  378.735052] loop0: detected capacity change from 0 to 2048
[  378.788717] loop0: detected capacity change from 0 to 2048
[  378.825926] loop0: detected capacity change from 0 to 2048
[  378.872557] loop0: detected capacity change from 0 to 2048
[  378.899250] loop0: detected capacity change from 0 to 2048
[  378.945392] loop0: detected capacity change from 0 to 2048
[  378.974599] loop0: detected capacity change from 0 to 2048
[  379.005075] loop0: detected capacity change from 0 to 2048
[  379.033703] loop0: detected capacity change from 0 to 2048
[  379.069583] loop0: detected capacity change from 0 to 2048
[  379.127006] loop0: detected capacity change from 0 to 2048
[  379.149037] loop0: detected capacity change from 0 to 2048
[  379.196798] loop0: detected capacity change from 0 to 2048
[  379.222615] loop0: detected capacity change from 0 to 2048
[  379.268921] loop0: detected capacity change from 0 to 2048
[  379.320763] loop0: detected capacity change from 0 to 2048
[  379.347149] loop0: detected capacity change from 0 to 2048
[  379.396451] loop0: detected capacity change from 0 to 2048
[  379.439919] loop0: detected capacity change from 0 to 2048
[  379.485921] loop0: detected capacity change from 0 to 2048
[  379.528877] loop0: detected capacity change from 0 to 2048
[  379.572964] loop0: detected capacity change from 0 to 2048
[  379.618799] loop0: detected capacity change from 0 to 2048
[  379.669280] loop0: detected capacity change from 0 to 2048
[  379.706745] loop0: detected capacity change from 0 to 2048
[  379.753003] loop0: detected capacity change from 0 to 2048
[  379.797079] loop0: detected capacity change from 0 to 2048
[  379.828474] loop0: detected capacity change from 0 to 2048
[  379.873581] loop0: detected capacity change from 0 to 2048
[  379.917363] loop0: detected capacity change from 0 to 2048
[  379.950211] loop0: detected capacity change from 0 to 2048
[  379.973480] loop0: detected capacity change from 0 to 2048
[  379.974480] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  380.013665] loop0: detected capacity change from 0 to 2048
[  380.045242] loop0: detected capacity change from 0 to 2048
[  380.079364] loop0: detected capacity change from 0 to 2048
[  380.109646] loop0: detected capacity change from 0 to 2048
[  380.149613] loop0: detected capacity change from 0 to 2048
[  380.193961] loop0: detected capacity change from 0 to 2048
[  380.217233] loop0: detected capacity change from 0 to 2048
[  380.269490] loop0: detected capacity change from 0 to 2048
[  380.300827] loop0: detected capacity change from 0 to 2048
[  380.349339] loop0: detected capacity change from 0 to 2048
[  380.393830] loop0: detected capacity change from 0 to 2048
[  380.437505] loop0: detected capacity change from 0 to 2048
[  380.480813] loop0: detected capacity change from 0 to 2048
[  380.514826] loop0: detected capacity change from 0 to 2048
[  380.564993] loop0: detected capacity change from 0 to 2048
[  380.600988] loop0: detected capacity change from 0 to 2048
[  380.657417] loop0: detected capacity change from 0 to 2048
[  380.695239] loop0: detected capacity change from 0 to 2048
[  380.734852] loop0: detected capacity change from 0 to 2048
[  380.777954] loop0: detected capacity change from 0 to 2048
[  380.838252] loop0: detected capacity change from 0 to 2048
[  380.871303] loop0: detected capacity change from 0 to 2048
[  380.901200] loop0: detected capacity change from 0 to 2048
[  380.935524] loop0: detected capacity change from 0 to 2048
[  380.936540] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  380.967075] loop0: detected capacity change from 0 to 2048
[  381.002657] loop0: detected capacity change from 0 to 2048
[  381.035180] loop0: detected capacity change from 0 to 2048
[  381.070368] loop0: detected capacity change from 0 to 2048
[  381.105325] loop0: detected capacity change from 0 to 2048
[  381.136181] loop0: detected capacity change from 0 to 2048
[  381.167973] loop0: detected capacity change from 0 to 2048
[  381.213083] loop0: detected capacity change from 0 to 2048
[  381.244208] loop0: detected capacity change from 0 to 2048
[  381.293397] loop0: detected capacity change from 0 to 2048
[  381.349516] loop0: detected capacity change from 0 to 2048
[  381.393268] loop0: detected capacity change from 0 to 2048
[  381.437624] loop0: detected capacity change from 0 to 2048
[  381.485500] loop0: detected capacity change from 0 to 2048
[  381.528952] loop0: detected capacity change from 0 to 2048
[  381.562903] loop0: detected capacity change from 0 to 2048
[  381.605726] loop0: detected capacity change from 0 to 2048
[  381.643220] loop0: detected capacity change from 0 to 2048
[  381.692187] loop0: detected capacity change from 0 to 2048
[  381.692716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  381.739053] loop0: detected capacity change from 0 to 2048
[  381.781688] loop0: detected capacity change from 0 to 2048
[  381.841405] loop0: detected capacity change from 0 to 2048
[  381.870828] loop0: detected capacity change from 0 to 2048
[  381.899297] loop0: detected capacity change from 0 to 2048
[  381.939032] loop0: detected capacity change from 0 to 2048
[  381.971666] loop0: detected capacity change from 0 to 2048
[  382.025587] loop0: detected capacity change from 0 to 2048
[  382.063569] loop0: detected capacity change from 0 to 2048
[  382.104157] loop0: detected capacity change from 0 to 2048
[  382.147961] loop0: detected capacity change from 0 to 2048
[  382.172397] loop0: detected capacity change from 0 to 2048
[  382.222349] loop0: detected capacity change from 0 to 2048
[  382.256138] loop0: detected capacity change from 0 to 2048
[  382.286654] loop0: detected capacity change from 0 to 2048
[  382.319942] loop0: detected capacity change from 0 to 2048
[  382.360736] loop0: detected capacity change from 0 to 2048
[  382.396705] loop0: detected capacity change from 0 to 2048
[  382.424727] loop0: detected capacity change from 0 to 2048
[  382.469790] loop0: detected capacity change from 0 to 2048
[  382.502684] loop0: detected capacity change from 0 to 2048
[  382.547865] loop0: detected capacity change from 0 to 2048
[  382.603364] loop0: detected capacity change from 0 to 2048
[  382.656552] loop0: detected capacity change from 0 to 2048
[  382.701635] loop0: detected capacity change from 0 to 2048
[  382.732135] loop0: detected capacity change from 0 to 2048
[  382.732573] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  382.775143] loop0: detected capacity change from 0 to 2048
[  382.818501] loop0: detected capacity change from 0 to 2048
[  382.867958] loop0: detected capacity change from 0 to 2048
[  382.917881] loop0: detected capacity change from 0 to 2048
[  382.951391] loop0: detected capacity change from 0 to 2048
[  382.983587] loop0: detected capacity change from 0 to 2048
[  383.029883] loop0: detected capacity change from 0 to 2048
[  383.059904] loop0: detected capacity change from 0 to 2048
[  383.096616] loop0: detected capacity change from 0 to 2048
[  383.131570] loop0: detected capacity change from 0 to 2048
[  383.160208] loop0: detected capacity change from 0 to 2048
[  383.195012] loop0: detected capacity change from 0 to 2048
[  383.229411] loop0: detected capacity change from 0 to 2048
[  383.257022] loop0: detected capacity change from 0 to 2048
[  383.290894] loop0: detected capacity change from 0 to 2048
[  383.291579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  383.339678] loop0: detected capacity change from 0 to 2048
[  383.373117] loop0: detected capacity change from 0 to 2048
[  383.417355] loop0: detected capacity change from 0 to 2048
[  383.449368] loop0: detected capacity change from 0 to 2048
[  383.481659] loop0: detected capacity change from 0 to 2048
[  383.536084] loop0: detected capacity change from 0 to 2048
[  383.592831] loop0: detected capacity change from 0 to 2048
[  383.624704] loop0: detected capacity change from 0 to 2048
[  383.661661] loop0: detected capacity change from 0 to 2048
[  383.704807] loop0: detected capacity change from 0 to 2048
[  383.729076] loop0: detected capacity change from 0 to 2048
[  383.778568] loop0: detected capacity change from 0 to 2048
[  383.833316] loop0: detected capacity change from 0 to 2048
[  383.867127] loop0: detected capacity change from 0 to 2048
[  383.893865] loop0: detected capacity change from 0 to 2048
[  383.952612] loop0: detected capacity change from 0 to 2048
[  383.980088] loop0: detected capacity change from 0 to 2048
[  384.026745] loop0: detected capacity change from 0 to 2048
[  384.057877] loop0: detected capacity change from 0 to 2048
[  384.114509] loop0: detected capacity change from 0 to 2048
[  384.139654] loop0: detected capacity change from 0 to 2048
[  384.181396] loop0: detected capacity change from 0 to 2048
[  384.210028] loop0: detected capacity change from 0 to 2048
[  384.241473] loop0: detected capacity change from 0 to 2048
[  384.295912] loop0: detected capacity change from 0 to 2048
[  384.345044] loop0: detected capacity change from 0 to 2048
[  384.370996] loop0: detected capacity change from 0 to 2048
[  384.431638] loop0: detected capacity change from 0 to 2048
[  384.460289] loop0: detected capacity change from 0 to 2048
[  384.498894] loop0: detected capacity change from 0 to 2048
[  384.528041] loop0: detected capacity change from 0 to 2048
[  384.555100] loop0: detected capacity change from 0 to 2048
[  384.586741] loop0: detected capacity change from 0 to 2048
[  384.635846] loop0: detected capacity change from 0 to 2048
[  384.674817] loop0: detected capacity change from 0 to 2048
[  384.699763] loop0: detected capacity change from 0 to 2048
[  384.752849] loop0: detected capacity change from 0 to 2048
[  384.814430] loop0: detected capacity change from 0 to 2048
[  384.840125] loop0: detected capacity change from 0 to 2048
[  384.881710] loop0: detected capacity change from 0 to 2048
[  384.915621] loop0: detected capacity change from 0 to 2048
[  384.952381] loop0: detected capacity change from 0 to 2048
[  384.986772] loop0: detected capacity change from 0 to 2048
[  385.028930] loop0: detected capacity change from 0 to 2048
[  385.054805] loop0: detected capacity change from 0 to 2048
[  385.083032] loop0: detected capacity change from 0 to 2048
[  385.136355] loop0: detected capacity change from 0 to 2048
[  385.197576] loop0: detected capacity change from 0 to 2048
[  385.231997] loop0: detected capacity change from 0 to 2048
[  385.281466] loop0: detected capacity change from 0 to 2048
[  385.329513] loop0: detected capacity change from 0 to 2048
[  385.378267] loop0: detected capacity change from 0 to 2048
[  385.423015] loop0: detected capacity change from 0 to 2048
[  385.461336] loop0: detected capacity change from 0 to 2048
[  385.505112] loop0: detected capacity change from 0 to 2048
[  385.544578] loop0: detected capacity change from 0 to 2048
[  385.605414] loop0: detected capacity change from 0 to 2048
[  385.656654] loop0: detected capacity change from 0 to 2048
[  385.686716] loop0: detected capacity change from 0 to 2048
[  385.728325] loop0: detected capacity change from 0 to 2048
[  385.769913] loop0: detected capacity change from 0 to 2048
[  385.806796] loop0: detected capacity change from 0 to 2048
[  385.835169] loop0: detected capacity change from 0 to 2048
[  385.891330] loop0: detected capacity change from 0 to 2048
[  385.937464] loop0: detected capacity change from 0 to 2048
[  385.974695] loop0: detected capacity change from 0 to 2048
[  386.002417] loop0: detected capacity change from 0 to 2048
[  386.048605] loop0: detected capacity change from 0 to 2048
[  386.094280] loop0: detected capacity change from 0 to 2048
[  386.131151] loop0: detected capacity change from 0 to 2048
[  386.159016] loop0: detected capacity change from 0 to 2048
[  386.211770] loop0: detected capacity change from 0 to 2048
[  386.243406] loop0: detected capacity change from 0 to 2048
[  386.282952] loop0: detected capacity change from 0 to 2048
[  386.314991] loop0: detected capacity change from 0 to 2048
[  386.342608] loop0: detected capacity change from 0 to 2048
[  386.377142] loop0: detected capacity change from 0 to 2048
[  386.410101] loop0: detected capacity change from 0 to 2048
[  386.444749] loop0: detected capacity change from 0 to 2048
[  386.488835] loop0: detected capacity change from 0 to 2048
[  386.514743] loop0: detected capacity change from 0 to 2048
[  386.567184] loop0: detected capacity change from 0 to 2048
[  386.594718] loop0: detected capacity change from 0 to 2048
[  386.636868] loop0: detected capacity change from 0 to 2048
[  386.681628] loop0: detected capacity change from 0 to 2048
[  386.729086] loop0: detected capacity change from 0 to 2048
[  386.771894] loop0: detected capacity change from 0 to 2048
[  386.813412] loop0: detected capacity change from 0 to 2048
[  386.861542] loop0: detected capacity change from 0 to 2048
[  386.904733] loop0: detected capacity change from 0 to 2048
[  386.953426] loop0: detected capacity change from 0 to 2048
[  386.984749] loop0: detected capacity change from 0 to 2048
[  387.017379] loop0: detected capacity change from 0 to 2048
[  387.049468] loop0: detected capacity change from 0 to 2048
[  387.080572] loop0: detected capacity change from 0 to 2048
[  387.081194] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  387.119192] loop0: detected capacity change from 0 to 2048
