c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[  604.149083] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  604.179585] loop0: detected capacity change from 0 to 2048
[  604.201207] loop0: detected capacity change from 0 to 2048
[  604.228611] loop0: detected capacity change from 0 to 2048
[  604.283571] loop0: detected capacity change from 0 to 2048
[  604.337160] loop0: detected capacity change from 0 to 2048
[  604.362797] loop0: detected capacity change from 0 to 2048
[  604.414447] loop0: detected capacity change from 0 to 2048
[  604.465376] loop0: detected capacity change from 0 to 2048
[  604.506746] loop0: detected capacity change from 0 to 2048
[  604.529465] loop0: detected capacity change from 0 to 2048
[  604.574697] loop0: detected capacity change from 0 to 2048
[  604.626591] loop0: detected capacity change from 0 to 2048
[  604.658100] loop0: detected capacity change from 0 to 2048
[  604.701299] loop0: detected capacity change from 0 to 2048
[  604.726333] loop0: detected capacity change from 0 to 2048
[  604.726905] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  604.755000] loop0: detected capacity change from 0 to 2048
[  604.779300] loop0: detected capacity change from 0 to 2048
[  604.798291] loop0: detected capacity change from 0 to 2048
[  604.844525] loop0: detected capacity change from 0 to 2048
[  604.882350] loop0: detected capacity change from 0 to 2048
[  604.914618] loop0: detected capacity change from 0 to 2048
[  604.945173] loop0: detected capacity change from 0 to 2048
[  604.983639] loop0: detected capacity change from 0 to 2048
[  605.009144] loop0: detected capacity change from 0 to 2048
[  605.029788] loop0: detected capacity change from 0 to 2048
[  605.065509] loop0: detected capacity change from 0 to 2048
[  605.090710] loop0: detected capacity change from 0 to 2048
[  605.119714] loop0: detected capacity change from 0 to 2048
[  605.168516] loop0: detected capacity change from 0 to 2048
[  605.211712] loop0: detected capacity change from 0 to 2048
[  605.245002] loop0: detected capacity change from 0 to 2048
[  605.284694] loop0: detected capacity change from 0 to 2048
[  605.320112] loop0: detected capacity change from 0 to 2048
[  605.352247] loop0: detected capacity change from 0 to 2048
[  605.388530] loop0: detected capacity change from 0 to 2048
[  605.429219] loop0: detected capacity change from 0 to 2048
[  605.471494] loop0: detected capacity change from 0 to 2048
[  605.494824] loop0: detected capacity change from 0 to 2048
[  605.538838] loop0: detected capacity change from 0 to 2048
[  605.559233] loop0: detected capacity change from 0 to 2048
[  605.560042] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  605.560086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  605.560100] Buffer I/O error on dev loop0, logical block 0, async page read
[  605.560127] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  605.560140] Buffer I/O error on dev loop0, logical block 0, async page read
[  605.560161] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  605.560174] Buffer I/O error on dev loop0, logical block 0, async page read
[  605.560193] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  605.560207] Buffer I/O error on dev loop0, logical block 0, async page read
[  605.560229] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  605.569762] Buffer I/O error on dev loop0, logical block 0, async page read
[  605.594618] loop0: detected capacity change from 0 to 2048
[  605.627140] loop0: detected capacity change from 0 to 2048
[  605.651028] loop0: detected capacity change from 0 to 2048
[  605.676910] loop0: detected capacity change from 0 to 2048
[  605.702434] loop0: detected capacity change from 0 to 2048
[  605.739570] loop0: detected capacity change from 0 to 2048
[  605.783110] loop0: detected capacity change from 0 to 2048
[  605.819352] loop0: detected capacity change from 0 to 2048
[  605.838694] loop0: detected capacity change from 0 to 2048
[  605.872264] loop0: detected capacity change from 0 to 2048
[  605.901424] loop0: detected capacity change from 0 to 2048
[  605.932696] loop0: detected capacity change from 0 to 2048
[  605.970735] loop0: detected capacity change from 0 to 2048
[  605.999169] loop0: detected capacity change from 0 to 2048
[  606.040394] loop0: detected capacity change from 0 to 2048
[  606.076137] loop0: detected capacity change from 0 to 2048
[  606.116206] loop0: detected capacity change from 0 to 2048
[  606.168335] loop0: detected capacity change from 0 to 2048
[  606.195083] loop0: detected capacity change from 0 to 2048
[  606.242810] loop0: detected capacity change from 0 to 2048
[  606.284844] loop0: detected capacity change from 0 to 2048
[  606.326698] loop0: detected capacity change from 0 to 2048
[  606.351798] loop0: detected capacity change from 0 to 2048
[  606.395866] loop0: detected capacity change from 0 to 2048
[  606.446128] loop0: detected capacity change from 0 to 2048
[  606.472342] loop0: detected capacity change from 0 to 2048
[  606.515805] loop0: detected capacity change from 0 to 2048
[  606.540675] loop0: detected capacity change from 0 to 2048
[  606.564663] loop0: detected capacity change from 0 to 2048
[  606.588427] loop0: detected capacity change from 0 to 2048
[  606.612533] loop0: detected capacity change from 0 to 2048
[  606.640619] loop0: detected capacity change from 0 to 2048
[  606.669715] loop0: detected capacity change from 0 to 2048
[  606.714841] loop0: detected capacity change from 0 to 2048
[  606.737626] loop0: detected capacity change from 0 to 2048
[  606.738134] Buffer I/O error on dev loop0, logical block 0, async page read
[  606.767971] loop0: detected capacity change from 0 to 2048
[  606.793329] loop0: detected capacity change from 0 to 2048
[  606.819351] loop0: detected capacity change from 0 to 2048
[  606.843733] loop0: detected capacity change from 0 to 2048
[  606.873174] loop0: detected capacity change from 0 to 2048
[  606.896409] loop0: detected capacity change from 0 to 2048
[  606.931073] loop0: detected capacity change from 0 to 2048
[  606.974388] loop0: detected capacity change from 0 to 2048
[  607.004810] loop0: detected capacity change from 0 to 2048
[  607.044608] loop0: detected capacity change from 0 to 2048
[  607.074730] loop0: detected capacity change from 0 to 2048
[  607.124948] loop0: detected capacity change from 0 to 2048
[  607.165456] loop0: detected capacity change from 0 to 2048
[  607.188402] loop0: detected capacity change from 0 to 2048
[  607.213870] loop0: detected capacity change from 0 to 2048
[  607.248919] loop0: detected capacity change from 0 to 2048
[  607.291490] loop0: detected capacity change from 0 to 2048
[  607.331388] loop0: detected capacity change from 0 to 2048
[  607.370287] loop0: detected capacity change from 0 to 2048
[  607.390334] loop0: detected capacity change from 0 to 2048
[  607.390884] Buffer I/O error on dev loop0, logical block 0, async page read
[  607.434070] loop0: detected capacity change from 0 to 2048
[  607.458037] loop0: detected capacity change from 0 to 2048
[  607.484627] loop0: detected capacity change from 0 to 2048
[  607.504697] loop0: detected capacity change from 0 to 2048
[  607.550839] loop0: detected capacity change from 0 to 2048
[  607.580764] loop0: detected capacity change from 0 to 2048
[  607.581035] Buffer I/O error on dev loop0, logical block 0, async page read
[  607.610649] loop0: detected capacity change from 0 to 2048
[  607.634831] loop0: detected capacity change from 0 to 2048
[  607.677614] loop0: detected capacity change from 0 to 2048
[  607.715681] loop0: detected capacity change from 0 to 2048
[  607.745583] loop0: detected capacity change from 0 to 2048
[  607.786016] loop0: detected capacity change from 0 to 2048
[  607.833984] loop0: detected capacity change from 0 to 2048
[  607.879836] loop0: detected capacity change from 0 to 2048
[  607.916818] loop0: detected capacity change from 0 to 2048
[  607.944084] loop0: detected capacity change from 0 to 2048
[  607.990804] loop0: detected capacity change from 0 to 2048
[  608.013851] loop0: detected capacity change from 0 to 2048
[  608.042078] loop0: detected capacity change from 0 to 2048
[  608.083718] loop0: detected capacity change from 0 to 2048
[  608.108536] loop0: detected capacity change from 0 to 2048
[  608.145069] loop0: detected capacity change from 0 to 2048
[  608.179477] loop0: detected capacity change from 0 to 2048
[  608.215207] loop0: detected capacity change from 0 to 2048
[  608.257497] loop0: detected capacity change from 0 to 2048
[  608.286927] loop0: detected capacity change from 0 to 2048
[  608.321027] loop0: detected capacity change from 0 to 2048
[  608.342502] loop0: detected capacity change from 0 to 2048
[  608.386786] loop0: detected capacity change from 0 to 2048
[  608.432391] loop0: detected capacity change from 0 to 2048
[  608.468119] loop0: detected capacity change from 0 to 2048
[  608.488291] loop0: detected capacity change from 0 to 2048
[  608.522339] loop0: detected capacity change from 0 to 2048
[  608.558951] loop0: detected capacity change from 0 to 2048
[  608.605143] loop0: detected capacity change from 0 to 2048
[  608.644417] loop0: detected capacity change from 0 to 2048
[  608.682213] loop0: detected capacity change from 0 to 2048
[  608.721465] loop0: detected capacity change from 0 to 2048
[  608.745659] loop0: detected capacity change from 0 to 2048
[  608.791011] loop0: detected capacity change from 0 to 2048
[  608.815473] loop0: detected capacity change from 0 to 2048
[  608.855224] loop0: detected capacity change from 0 to 2048
[  608.876899] loop0: detected capacity change from 0 to 2048
[  608.904698] loop0: detected capacity change from 0 to 2048
[  608.929696] loop0: detected capacity change from 0 to 2048
[  608.966688] loop0: detected capacity change from 0 to 2048
[  608.986250] loop0: detected capacity change from 0 to 2048
[  608.986935] blk_print_req_error: 6 callbacks suppressed
[  608.986946] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  609.030711] loop0: detected capacity change from 0 to 2048
[  609.048499] loop0: detected capacity change from 0 to 2048
[  609.075543] loop0: detected capacity change from 0 to 2048
[  609.112580] loop0: detected capacity change from 0 to 2048
[  609.152346] loop0: detected capacity change from 0 to 2048
[  609.191050] loop0: detected capacity change from 0 to 2048
[  609.226106] loop0: detected capacity change from 0 to 2048
[  609.244326] loop0: detected capacity change from 0 to 2048
[  609.290908] loop0: detected capacity change from 0 to 2048
[  609.328700] loop0: detected capacity change from 0 to 2048
[  609.354945] loop0: detected capacity change from 0 to 2048
[  609.377610] loop0: detected capacity change from 0 to 2048
[  609.423867] loop0: detected capacity change from 0 to 2048
[  609.459618] loop0: detected capacity change from 0 to 2048
[  609.483037] loop0: detected capacity change from 0 to 2048
[  609.535269] loop0: detected capacity change from 0 to 2048
[  609.575318] loop0: detected capacity change from 0 to 2048
[  609.598776] loop0: detected capacity change from 0 to 2048
[  609.636370] loop0: detected capacity change from 0 to 2048
[  609.676331] loop0: detected capacity change from 0 to 2048
[  609.710798] loop0: detected capacity change from 0 to 2048
[  609.747985] loop0: detected capacity change from 0 to 2048
[  609.782880] loop0: detected capacity change from 0 to 2048
[  609.823170] loop0: detected capacity change from 0 to 2048
[  609.846072] loop0: detected capacity change from 0 to 2048
[  609.874455] loop0: detected capacity change from 0 to 2048
[  609.895141] loop0: detected capacity change from 0 to 2048
[  609.920673] loop0: detected capacity change from 0 to 2048
[  609.951811] loop0: detected capacity change from 0 to 2048
[  609.982227] loop0: detected capacity change from 0 to 2048
[  610.006110] loop0: detected capacity change from 0 to 2048
[  610.046450] loop0: detected capacity change from 0 to 2048
[  610.083216] loop0: detected capacity change from 0 to 2048
[  610.130890] loop0: detected capacity change from 0 to 2048
[  610.171830] loop0: detected capacity change from 0 to 2048
[  610.211549] loop0: detected capacity change from 0 to 2048
[  610.241746] loop0: detected capacity change from 0 to 2048
[  610.283553] loop0: detected capacity change from 0 to 2048
[  610.311282] loop0: detected capacity change from 0 to 2048
[  610.355263] loop0: detected capacity change from 0 to 2048
[  610.365895] EXT4-fs unmount: 1683 callbacks suppressed
[  610.365912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.397781] loop0: detected capacity change from 0 to 2048
[  610.409534] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.418576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.456790] loop0: detected capacity change from 0 to 2048
[  610.461448] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.467817] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.504118] loop0: detected capacity change from 0 to 2048
[  610.509036] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.514462] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.542397] loop0: detected capacity change from 0 to 2048
[  610.548805] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.553983] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.569913] loop0: detected capacity change from 0 to 2048
[  610.573299] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.578496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.614164] loop0: detected capacity change from 0 to 2048
[  610.620606] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.626372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.655037] loop0: detected capacity change from 0 to 2048
[  610.660656] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.664713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.693096] loop0: detected capacity change from 0 to 2048
[  610.700954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.705622] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.721778] loop0: detected capacity change from 0 to 2048
[  610.726955] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.733856] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.746736] loop0: detected capacity change from 0 to 2048
[  610.755297] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.759873] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.794914] loop0: detected capacity change from 0 to 2048
[  610.800855] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.805699] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.821671] loop0: detected capacity change from 0 to 2048
[  610.831182] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.835376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.865441] loop0: detected capacity change from 0 to 2048
[  610.868884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.873787] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.885915] loop0: detected capacity change from 0 to 2048
[  610.896412] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.902218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.917276] loop0: detected capacity change from 0 to 2048
[  610.924689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.929292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.941007] loop0: detected capacity change from 0 to 2048
[  610.941643] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  610.958834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.965124] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  610.979173] loop0: detected capacity change from 0 to 2048
[  610.987303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  610.998409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.027938] loop0: detected capacity change from 0 to 2048
[  611.033005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.037993] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.067337] loop0: detected capacity change from 0 to 2048
[  611.076959] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.092246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.124424] loop0: detected capacity change from 0 to 2048
[  611.132684] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.144655] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.178223] loop0: detected capacity change from 0 to 2048
[  611.185088] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.190892] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.222543] loop0: detected capacity change from 0 to 2048
[  611.229397] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.237190] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.262216] loop0: detected capacity change from 0 to 2048
[  611.269026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.281448] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.296786] loop0: detected capacity change from 0 to 2048
[  611.309337] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.317349] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.333738] loop0: detected capacity change from 0 to 2048
[  611.344600] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.354952] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.371877] loop0: detected capacity change from 0 to 2048
[  611.376686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.382957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.411800] loop0: detected capacity change from 0 to 2048
[  611.416834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.421583] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.438501] loop0: detected capacity change from 0 to 2048
[  611.444491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.452898] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.482703] loop0: detected capacity change from 0 to 2048
[  611.488897] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.495275] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.532093] loop0: detected capacity change from 0 to 2048
[  611.536669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.541529] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.557653] loop0: detected capacity change from 0 to 2048
[  611.561102] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.567197] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  611.591333] loop0: detected capacity change from 0 to 2048
[  611.596558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  611.630058] loop0: detected capacity change from 0 to 2048
[  611.669941] loop0: detected capacity change from 0 to 2048
[  611.702129] loop0: detected capacity change from 0 to 2048
[  611.729168] loop0: detected capacity change from 0 to 2048
[  611.750947] loop0: detected capacity change from 0 to 2048
[  611.779290] loop0: detected capacity change from 0 to 2048
[  611.823329] loop0: detected capacity change from 0 to 2048
[  611.843179] loop0: detected capacity change from 0 to 2048
[  611.880717] loop0: detected capacity change from 0 to 2048
[  611.901038] loop0: detected capacity change from 0 to 2048
[  611.950905] loop0: detected capacity change from 0 to 2048
[  611.979475] loop0: detected capacity change from 0 to 2048
[  612.026832] loop0: detected capacity change from 0 to 2048
[  612.049622] loop0: detected capacity change from 0 to 2048
[  612.112563] loop0: detected capacity change from 0 to 2048
[  612.153378] loop0: detected capacity change from 0 to 2048
[  612.187969] loop0: detected capacity change from 0 to 2048
[  612.235810] loop0: detected capacity change from 0 to 2048
[  612.275346] loop0: detected capacity change from 0 to 2048
[  612.315076] loop0: detected capacity change from 0 to 2048
[  612.361116] loop0: detected capacity change from 0 to 2048
[  612.388931] loop0: detected capacity change from 0 to 2048
[  612.421591] loop0: detected capacity change from 0 to 2048
[  612.442037] loop0: detected capacity change from 0 to 2048
[  612.442502] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  612.475600] loop0: detected capacity change from 0 to 2048
[  612.514732] loop0: detected capacity change from 0 to 2048
[  612.558724] loop0: detected capacity change from 0 to 2048
[  612.588987] loop0: detected capacity change from 0 to 2048
[  612.606304] loop0: detected capacity change from 0 to 2048
[  612.636504] loop0: detected capacity change from 0 to 2048
[  612.658337] loop0: detected capacity change from 0 to 2048
[  612.706016] loop0: detected capacity change from 0 to 2048
[  612.730031] loop0: detected capacity change from 0 to 2048
[  612.759210] loop0: detected capacity change from 0 to 2048
[  612.787292] loop0: detected capacity change from 0 to 2048
[  612.817764] loop0: detected capacity change from 0 to 2048
[  612.849529] loop0: detected capacity change from 0 to 2048
[  612.884697] loop0: detected capacity change from 0 to 2048
[  612.916370] loop0: detected capacity change from 0 to 2048
[  612.948675] loop0: detected capacity change from 0 to 2048
[  612.983238] loop0: detected capacity change from 0 to 2048
[  613.014119] loop0: detected capacity change from 0 to 2048
[  613.014853] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  613.053156] loop0: detected capacity change from 0 to 2048
[  613.107551] loop0: detected capacity change from 0 to 2048
[  613.149414] loop0: detected capacity change from 0 to 2048
[  613.194902] loop0: detected capacity change from 0 to 2048
[  613.216958] loop0: detected capacity change from 0 to 2048
[  613.241155] loop0: detected capacity change from 0 to 2048
[  613.278656] loop0: detected capacity change from 0 to 2048
[  613.307189] loop0: detected capacity change from 0 to 2048
[  613.354240] loop0: detected capacity change from 0 to 2048
[  613.382371] loop0: detected capacity change from 0 to 2048
[  613.410670] loop0: detected capacity change from 0 to 2048
[  613.436719] loop0: detected capacity change from 0 to 2048
[  613.460200] loop0: detected capacity change from 0 to 2048
[  613.501391] loop0: detected capacity change from 0 to 2048
[  613.538080] loop0: detected capacity change from 0 to 2048
[  613.574793] loop0: detected capacity change from 0 to 2048
[  613.602465] loop0: detected capacity change from 0 to 2048
[  613.625877] loop0: detected capacity change from 0 to 2048
[  613.653885] loop0: detected capacity change from 0 to 2048
[  613.704796] loop0: detected capacity change from 0 to 2048
[  613.748684] loop0: detected capacity change from 0 to 2048
[  613.770909] loop0: detected capacity change from 0 to 2048
[  613.817492] loop0: detected capacity change from 0 to 2048
[  613.847572] loop0: detected capacity change from 0 to 2048
[  613.894772] loop0: detected capacity change from 0 to 2048
[  613.931484] loop0: detected capacity change from 0 to 2048
[  613.954740] loop0: detected capacity change from 0 to 2048
[  614.006530] loop0: detected capacity change from 0 to 2048
[  614.027902] loop0: detected capacity change from 0 to 2048
[  614.066152] loop0: detected capacity change from 0 to 2048
[  614.114713] loop0: detected capacity change from 0 to 2048
[  614.162702] loop0: detected capacity change from 0 to 2048
[  614.202314] loop0: detected capacity change from 0 to 2048
[  614.238536] loop0: detected capacity change from 0 to 2048
[  614.269139] loop0: detected capacity change from 0 to 2048
[  614.296056] loop0: detected capacity change from 0 to 2048
[  614.331372] loop0: detected capacity change from 0 to 2048
[  614.357768] loop0: detected capacity change from 0 to 2048
[  614.398594] loop0: detected capacity change from 0 to 2048
[  614.426109] loop0: detected capacity change from 0 to 2048
[  614.458947] loop0: detected capacity change from 0 to 2048
[  614.483141] loop0: detected capacity change from 0 to 2048
[  614.513675] loop0: detected capacity change from 0 to 2048
[  614.544842] loop0: detected capacity change from 0 to 2048
[  614.545579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  614.579075] loop0: detected capacity change from 0 to 2048
[  614.618754] loop0: detected capacity change from 0 to 2048
[  614.646565] loop0: detected capacity change from 0 to 2048
[  614.688237] loop0: detected capacity change from 0 to 2048
[  614.731184] loop0: detected capacity change from 0 to 2048
[  614.756271] loop0: detected capacity change from 0 to 2048
[  614.786155] loop0: detected capacity change from 0 to 2048
[  614.786646] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  614.812424] loop0: detected capacity change from 0 to 2048
[  614.840200] loop0: detected capacity change from 0 to 2048
[  614.865854] loop0: detected capacity change from 0 to 2048
[  614.886958] loop0: detected capacity change from 0 to 2048
[  614.906212] loop0: detected capacity change from 0 to 2048
[  614.949742] loop0: detected capacity change from 0 to 2048
[  614.970245] loop0: detected capacity change from 0 to 2048
[  614.970624] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  614.997335] loop0: detected capacity change from 0 to 2048
[  615.033333] loop0: detected capacity change from 0 to 2048
[  615.053155] loop0: detected capacity change from 0 to 2048
[  615.081837] loop0: detected capacity change from 0 to 2048
[  615.120464] loop0: detected capacity change from 0 to 2048
[  615.156908] loop0: detected capacity change from 0 to 2048
[  615.197350] loop0: detected capacity change from 0 to 2048
[  615.235455] loop0: detected capacity change from 0 to 2048
[  615.253974] loop0: detected capacity change from 0 to 2048
[  615.288678] loop0: detected capacity change from 0 to 2048
[  615.340634] loop0: detected capacity change from 0 to 2048
[  615.369777] loop0: detected capacity change from 0 to 2048
[  615.408158] loop0: detected capacity change from 0 to 2048
[  615.431898] loop0: detected capacity change from 0 to 2048
[  615.463589] loop0: detected capacity change from 0 to 2048
[  615.507523] loop0: detected capacity change from 0 to 2048
[  615.561199] loop0: detected capacity change from 0 to 2048
[  615.591038] loop0: detected capacity change from 0 to 2048
[  615.619036] loop0: detected capacity change from 0 to 2048
[  615.648844] loop0: detected capacity change from 0 to 2048
[  615.687590] loop0: detected capacity change from 0 to 2048
[  615.708225] loop0: detected capacity change from 0 to 2048
[  615.708787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  615.743165] loop0: detected capacity change from 0 to 2048
[  615.773226] loop0: detected capacity change from 0 to 2048
[  615.817194] loop0: detected capacity change from 0 to 2048
[  615.842014] loop0: detected capacity change from 0 to 2048
[  615.885253] loop0: detected capacity change from 0 to 2048
[  615.906547] loop0: detected capacity change from 0 to 2048
[  615.935115] loop0: detected capacity change from 0 to 2048
[  615.962191] loop0: detected capacity change from 0 to 2048
[  615.985978] loop0: detected capacity change from 0 to 2048
[  616.014900] loop0: detected capacity change from 0 to 2048
[  616.039099] loop0: detected capacity change from 0 to 2048
[  616.068349] loop0: detected capacity change from 0 to 2048
